================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  05:35:05 up 22 days, 14:42,  1 user,  load average: 0.34, 2.04, 2.80
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    4057066 4057065 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4057068 4057066 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4057084 4057068 /bin/bash worker/node.sh
nigel    4057093 4057084 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Tue 02 Sep 2025 05:35:05 AEST
Already up to date.
HEAD is now at 80fedacc GRQ-7 Improved Industry models (GRQ-7)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8339408746936582
Generation 10 score 0.9312004398007518  error 0.06876506920080111 avg time 16s 283ms
Generation 12 score 0.931200466763988  error 0.06876504223756486 avg time 2s 191ms
{
  error: 0.06876504223756486,
  score: 0.931200466763988,
  generation: 12,
  time: 184988,
  startScore: 0.9311557575747629
}
process STEEL_PIPE-TUBES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/STEEL_PIPE-TUBES.json
7 mutations, mutation rate 5.0%, elitism 10, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 38ms (previous experiment )
Training 2275f582 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2275f582 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2275f582 initialize time 156ms
Discovery 2275f582 processing .trainData-industry_88/STEEL_PIPE-TUBES/data.bin
Discovery 2275f582 read time 13ms for .trainData-industry_88/STEEL_PIPE-TUBES/data.bin with 4632 records
Discovery 2275f582 scanning time 23s 541ms
Discovery 2275f582 recorded time 25s 554ms
Training 930220e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016617933713547473 to 0.7962509929489192 adjusted 21 weights 
Training 978d681c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1672 to b27f730e-98e7-4e16-9bd9-2efe4b0a58ff with weight -1.0000, helping 28.2% more records than it harms (2891/4632)
Discovery 2275f582 analyze time 1m 9s 979ms found 1 candidates
Discovered harmful synapse from 34af8328-d3ec-498e-8f24-6881586b6a67 to b27f730e-98e7-4e16-9bd9-2efe4b0a58ff, harming 27.3% more records than it helps (1606/4632)
Discovery 2275f582 analyze harmful time 8s 776ms found 1 candidates
Discovery 2275f582 analyze squashes time 6s 909ms found 1 candidate, Summary: 42538d8c-1d52-47fd-8989-f8057dfb1469 SELU -> COMPLEMENT improved: 97.4% error: 5.148077510471882e+26 -> 1.3558530353857178e+25
Training 5b8ad51c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5b8ad51c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5b8ad51c initialize time 133ms
Discovery 5b8ad51c processing .trainData-industry_88/STEEL_PIPE-TUBES/data.bin
Fine tuning increased fitness by 3.558636396672199e-8 to 0.7962510636701315 adjusted 6 weights 
Discovery 5b8ad51c read time 10ms for .trainData-industry_88/STEEL_PIPE-TUBES/data.bin with 4632 records
Discovery 5b8ad51c scanning time 24s 119ms
Discovery 5b8ad51c recorded time 25s 899ms
Fine tuning increased fitness by 3.0305238940542267e-7 to 0.7962516247702607 adjusted 19 weights 
Generation 10 score 0.7962516247702607  error 0.20370745123135253 avg time 18s 819ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 4.999879368305926e-7 to 0.7962521247581975 adjusted 19 weights 
Discovered beneficial synapse from input-1672 to b27f730e-98e7-4e16-9bd9-2efe4b0a58ff with weight -1.0000, helping 28.1% more records than it harms (2890/4632)
Discovery 5b8ad51c analyze time 45s 197ms found 1 candidates
Generation 11 score 0.7962521247581975  error 0.20370695124341573 avg time 1s 494ms
Waiting for discovery to complete
Discovered harmful synapse from 34af8328-d3ec-498e-8f24-6881586b6a67 to b27f730e-98e7-4e16-9bd9-2efe4b0a58ff, harming 27.3% more records than it helps (1607/4632)
Discovery 5b8ad51c analyze harmful time 8s 253ms found 1 candidates
Discovery 5b8ad51c analyze squashes time 4s 454ms found 1 candidate, Summary: 42538d8c-1d52-47fd-8989-f8057dfb1469 SELU -> COMPLEMENT improved: 97.4% error: 5.148077510471882e+26 -> 1.3558530353857178e+25
Generation 12 score 0.7962536257789381  error 0.2037054502226751 avg time 1s 377ms
Waiting for discovery to complete
Generation 13 score 0.796255923723712  error 0.20370315227790123 avg time 1s 14ms
Waiting for training/discovery clean up 2
Generation 14 score 0.7962688088852347  error 0.20369026711637858 avg time 1s 241ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000012623068185169117 to 0.7962814319534198 adjusted 19 weights 
Generation 15 score 0.7962814319534198  error 0.20367764404819347 avg time 1s 218ms
{
  error: 0.20367764404819347,
  score: 0.7962814319534198,
  generation: 15,
  time: 251874,
  startScore: 0.7962460827016201
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main fdb6e892] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 5734 insertions(+), 13121 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   80fedacc..423a3b87  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 423a3b87 GRQ-15 Improved Industry models (GRQ-15)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 80fedac
[main fa4112d2] GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
 1 file changed, 619 insertions(+), 2833 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   423a3b87..fa4112d2  main -> main
✅ Successfully committed and pushed model changes
Starting Location... Tue 02 Sep 2025 06:13:12 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-location
   7fd05f7..01c2820  Develop    -> origin/Develop
HEAD is now at 01c2820 GRQ-13 Improved location models (GRQ-13)
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-location synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MEXICO , score: 0.9296351579683555
process (poor score) MEXICO , score: 0.9296351579683555 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MEXICO.json
6 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 269ms (previous experiment )
Discovery a4f17ff3 scheduled
Training a4f17ff3 scheduled
Training a4f17ff3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a4f17ff3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a4f17ff3 initialize time 144ms
Discovery a4f17ff3 processing .trainData-location_88/MEXICO/data.bin
Discovery a4f17ff3 read time 11ms for .trainData-location_88/MEXICO/data.bin with 4632 records
Discovery a4f17ff3 scanning time 19s 120ms
Discovery a4f17ff3 recorded time 21s 985ms
Fine tuning increased fitness by 1.743445777746544e-7 to 0.9296353323129333 adjusted 1 weight 
compactUnused: 29e7a285-9a21-4b07-b20c-22c13c3cb0c6 already connected to third-one
compactUnused: 29e7a285-9a21-4b07-b20c-22c13c3cb0c6 already connected to third-one with type positive required positive
Training aa3ead3e scheduled
Training aa3ead3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.101348904939073e-7 to 0.9296357424478238 adjusted 1 weight 
Training a4f17ff3 completed after 34s 112ms
Fine a4f17ff3 Score: 0.9279497035046497, Error: 0.07030240303248535 -> 0.0719878574960537, 👿 -0.00169, Variant: overshot
Trained a4f17ff3 Score: 0.9264372730519105, Error: 0.07030240303248535 -> 0.07350028794937732, 👿 -0.00320
Fine a4f17ff3 Score: 0.919175614186321, Error: 0.07030240303248535 -> 0.08076194681429505, 👿 -0.0105, Variant: undershot
Fine tuning increased fitness by 8.725008850962723e-7 to 0.9296366149487089 adjusted 1 weight 
compactUnused: 29e7a285-9a21-4b07-b20c-22c13c3cb0c6 already connected to third-one
compactUnused: 29e7a285-9a21-4b07-b20c-22c13c3cb0c6 already connected to third-one with type positive required positive
Training 18b19c12 scheduled
Training 18b19c12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4126615432985545e-9 to 0.9296366163613704 adjusted 1 weight 
Training aa3ead3e completed after 32s 332ms
Discovered beneficial synapse from input-1480 to cae933af-a40f-41c5-9fde-0d2a2cb4320f with weight -1.0000, helping 60.1% more records than it harms (3643/4632)
Discovery a4f17ff3 analyze time 1m 40s 48ms found 1 candidates
Fine aa3ead3e Score: 0.9218196367777778, Error: 0.07030181855301705 -> 0.07811792422289819, 👿 -0.00782, Variant: overshot
Trained aa3ead3e Score: 0.9123158667513142, Error: 0.07030181855301705 -> 0.0876216942499737, 👿 -0.0173
Fine aa3ead3e Score: 0.9111212713739859, Error: 0.07030181855301705 -> 0.08881628962659288, 👿 -0.0185, Variant: undershot
compactUnused: 49c95a3d-9010-44f7-b84b-e000f958f734 already connected to third-one
compactUnused: 49c95a3d-9010-44f7-b84b-e000f958f734 already connected to third-one with type condition required condition
Discovered harmful synapse from d2a2ffcd-5b10-443a-93f5-8ad66e888c73 to c711ecf1-ede3-4e2b-a2e3-7999802de812, harming 46.2% more records than it helps (429/4632)
Discovery a4f17ff3 analyze harmful time 8s 231ms found 1 candidates
Discovery a4f17ff3 analyze squashes time 5s 300ms found 0 candidates
Discovery d7672c81 scheduled
Training d7672c81 scheduled
Training d7672c81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d7672c81 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d7672c81 initialize time 138ms
Discovery d7672c81 processing .trainData-location_88/MEXICO/data.bin
Discovery d7672c81 read time 8ms for .trainData-location_88/MEXICO/data.bin with 4632 records
Discovery d7672c81 scanning time 16s 498ms
Remove neuron bd01e390-8519-4b6f-b583-6352841c9bd1-679 as no longer connected
Training 18b19c12 completed after 36s 933ms
Over populated 53, expected 50.
Discovery d7672c81 recorded time 19s 206ms
compactUnused: 49c95a3d-9010-44f7-b84b-e000f958f734 already connected to third-one
compactUnused: 49c95a3d-9010-44f7-b84b-e000f958f734 already connected to third-one with type condition required condition
Fine 18b19c12 Score: 0.9262886434052757, Error: 0.07030094463947044 -> 0.07364891759538479, 👿 -0.00335, Variant: overshot
Trained 18b19c12 Score: 0.924853987130959, Error: 0.07030094463947044 -> 0.07508359387032827, 👿 -0.00478
Fine 18b19c12 Score: 0.9247461478137895, Error: 0.07030094463947044 -> 0.07519141318691447, 👿 -0.00489, Variant: undershot
Training cdfed9ae scheduled
Training cdfed9ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d7672c81 completed after 38s 134ms
compactUnused: 29e7a285-9a21-4b07-b20c-22c13c3cb0c6 already connected to third-one
compactUnused: 29e7a285-9a21-4b07-b20c-22c13c3cb0c6 already connected to third-one with type positive required positive
Fine d7672c81 Score: 0.9277328988788586, Error: 0.0702979879174937 -> 0.07220466212195008, 👿 -0.00191, Variant: overshot
Trained d7672c81 Score: 0.9178020900097876, Error: 0.0702979879174937 -> 0.0821355009914994, 👿 -0.0118
Fine d7672c81 Score: 0.9135483864385187, Error: 0.0702979879174937 -> 0.08638917456206088, 👿 -0.0161, Variant: undershot
Discovered beneficial synapse from input-1480 to cae933af-a40f-41c5-9fde-0d2a2cb4320f with weight -1.0000, helping 59.5% more records than it harms (3627/4632)
Discovery d7672c81 analyze time 1m 15s 162ms found 1 candidates
Discovered harmful synapse from d2a2ffcd-5b10-443a-93f5-8ad66e888c73 to c711ecf1-ede3-4e2b-a2e3-7999802de812, harming 46.2% more records than it helps (429/4632)
Discovery d7672c81 analyze harmful time 5s 703ms found 1 candidates
Training cdfed9ae completed after 37s 987ms
Generation 9 score 0.9296395730833331 (avg: 0.9205) error 0.0702979879174937 avg time 26s 359ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery d7672c81 analyze squashes time 5s 228ms found 0 candidates
Fine cdfed9ae Score: 0.9203658764831122, Error: 0.07029798792231809 -> 0.07957167451794826, 👿 -0.00927, Variant: overshot
Fine cdfed9ae Score: 0.9122508972255637, Error: 0.07029798792231809 -> 0.08768665377543365, 👿 -0.0174, Variant: undershot
Trained cdfed9ae Score: 0.8998660152576498, Error: 0.07029798792231809 -> 0.1000715557436378, 👿 -0.0298
Generation 10 score 0.9296395730833331 (avg: 0.9228) error 0.0702979879174937 avg time 2s 785ms
Waiting for training/discovery clean up 2
Remove neuron fdc8840e-156b-4d46-bbb7-0f110f0f23ce as no longer connected
Generation 11 score 0.9296395730833331 (avg: 0.9109) error 0.0702979879174937 avg time 2s 829ms
Waiting for training/discovery clean up 1
Generation 12 score 0.9296395730833331 (avg: 0.9033) error 0.0702979879174937 avg time 2s 654ms
{
  error: 0.0702979879174937,
  score: 0.9296395730833331,
  generation: 12,
  time: 346734,
  startScore: 0.9296351579683555
}
NETHERLANDS , score: 0.9511348034470999
process (poor score) NETHERLANDS , score: 0.9511348034470999 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/NETHERLANDS.json
6 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 264ms (previous experiment )
Discovery c108bdb6 scheduled
Training c108bdb6 scheduled
Training c108bdb6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c108bdb6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c108bdb6 initialize time 116ms
Discovery c108bdb6 processing .trainData-location_88/NETHERLANDS/data.bin
Generation 1 score 0.9511348034470999 (avg: 0.5990) error 0.048811579554291606 avg time 2s 51ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery c108bdb6 read time 11ms for .trainData-location_88/NETHERLANDS/data.bin with 4632 records
Discovery c108bdb6 scanning time 16s 140ms
Discovery c108bdb6 recorded time 18s 326ms
Training c108bdb6 completed after 26s 998ms
Training c108bdb6 compacted
Over populated 52, expected 50.
Generation 2 score 0.9511447650546994 (avg: -119.7181) error 0.048801617946692036 avg time 2s 783ms
Waiting for discovery to complete
Discovered beneficial synapse from 19b7552c-d53b-4496-8b15-d6f1af22745f to 8942f6b3-5458-4d15-9728-50db85fe9683 with weight -1.0000, helping 15.2% more records than it harms (2508/4632)
Discovery c108bdb6 analyze time 22s 404ms found 1 candidates
Discovery c108bdb6 analyze harmful time 6s 720ms found 0 candidates
Discovery c108bdb6 analyze squashes time 6s 595ms found 1 candidate, Summary: 8942f6b3-5458-4d15-9728-50db85fe9683 SELU -> COMPLEMENT improved: 97.2% error: 1.3088868340010462e+27 -> 3.6334044380788644e+25
Trained c108bdb6 Score: 0.9511296044339254, Error: 0.048811579554291606 -> 0.048816788567465734, 👿 -0.00000521
Fine c108bdb6 Score: 0.9511293011494538, Error: 0.048811579554291606 -> 0.04881708185193767, 👿 -0.00000550, Variant: overshot
Fine c108bdb6 Score: 0.9511025304452928, Error: 0.048811579554291606 -> 0.04884385255609874, 👿 -0.0000323, Variant: undershot
Compact c108bdb6 Score: 0.9505122326210581, Error: 0.048811579554291606 -> 0.0494343203803307, 👿 -0.000623
Generation 3 score 0.9511484133292082 (avg: 0.9344) error 0.04879796967218322 avg time 2s 325ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000035801473962093766 to 0.9511519934766044 adjusted 53 weights, 3 biases 
Generation 4 score 0.9511519934766044 (avg: 0.9402) error 0.04879438952478703 avg time 1s 931ms
Waiting for training/discovery clean up 1
Generation 5 score 0.9511529795816748 (avg: 0.9281) error 0.048793403419716594 avg time 1s 856ms
{
  error: 0.048793403419716594,
  score: 0.9511529795816748,
  generation: 5,
  time: 109911,
  startScore: 0.9511348034470999
}
CANADA , score: 0.9561841227653752
process (poor score) CANADA , score: 0.9561841227653752 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/CANADA.json
8 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 116ms (previous experiment )
Discovery e1a59506 scheduled
Training e1a59506 scheduled
Training e1a59506 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e1a59506 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e1a59506 initialize time 143ms
Discovery e1a59506 processing .trainData-location_88/CANADA/data.bin
Generation 1 score 0.9561841227653752 (avg: 0.1168) error 0.043779813236496226 avg time 1s 791ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery e1a59506 read time 13ms for .trainData-location_88/CANADA/data.bin with 4632 records
Discovery e1a59506 scanning time 10s 133ms
Discovery e1a59506 recorded time 12s 604ms
Training e1a59506 completed after 12s 389ms
Training e1a59506 compacted
Generation 2 score 0.9561841227653752 (avg: -177.7314) error 0.043779813236496226 avg time 1s 347ms
Waiting for discovery to complete
Compact e1a59506 Score: 0.956163661895893, Error: 0.043779813236496226 -> 0.04380040410597562, 👿 -0.0000206
Fine e1a59506 Score: 0.9542215474431838, Error: 0.043779813236496226 -> 0.04574238855865172, 👿 -0.00196, Variant: overshot
Fine e1a59506 Score: 0.9501602821338284, Error: 0.043779813236496226 -> 0.04980365386806072, 👿 -0.00602, Variant: undershot
Trained e1a59506 Score: 0.9484311338283663, Error: 0.043779813236496226 -> 0.05153280217360523, 👿 -0.00775
Generation 3 score 0.9561841227653752 (avg: -26.2541) error 0.043779813236496226 avg time 1s 97ms
Waiting for discovery to complete
Generation 4 score 0.9561841227653752 (avg: 0.5376) error 0.043779813236496226 avg time 972ms
Waiting for discovery to complete
Generation 5 score 0.9561841227653752 (avg: 0.8130) error 0.043779813236496226 avg time 962ms
Waiting for discovery to complete
Generation 6 score 0.9561892966921766 (avg: 0.9425) error 0.043774639309694906 avg time 965ms
Waiting for discovery to complete
Generation 7 score 0.9561923421793583 (avg: 0.9557) error 0.04377159382251316 avg time 1s 131ms
Waiting for discovery to complete
