================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  10:40:12 up 61 days, 23:28,  1 user,  load average: 2.20, 3.16, 3.57
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel       5362    5361 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel       5364    5362 /bin/bash /home/nigel/src/GRQ/run.sh
nigel       9701    5364 /bin/bash worker/node.sh
nigel       9710    9701 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Sat 02 Aug 2025 10:40:12 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
AGRICULTURAL_CHEMICALS , score: 0.9182657614115407
Fast-forward
 src/fx/generateDailyPredictions.ts | 3 ++-
 1 file changed, 2 insertions(+), 1 deletion(-)
✅ GRQ-location pull succeeded in 4 seconds
GREECE , score: 0.9056290557208705
process (poor score) GREECE , score: 0.9056290557208705 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/GREECE.json
2 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 169ms (previous experiment )
Discovery 9c0ac573 scheduled
Training 9c0ac573 scheduled
Training 9c0ac573 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9c0ac573 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9c0ac573 initialize time 114ms
Discovery 9c0ac573 processing .trainData-location_87/GREECE/data.bin
Discovery 9c0ac573 read time 12ms for .trainData-location_87/GREECE/data.bin with 4613 records
Discovery 9c0ac573 scanning time 14s 313ms
Discovery 9c0ac573 recorded time 16s 651ms
Training f456f3f9 scheduled
Training f456f3f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9c0ac573 completed after 24s 428ms
Training 9c0ac573 compacted
Trained 9c0ac573 Score: 0.9038169757473508, Error: 0.09456848253376479 -> 0.09612958125473134, 👿 -0.00156
Compact 9c0ac573 Score: 0.8990406596452364, Error: 0.09456848253376479 -> 0.10090605735684224, 👿 -0.00634
Training 772b0046 scheduled
Training 772b0046 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f456f3f9 completed after 24s 22ms
Training f456f3f9 compacted
Compact f456f3f9 Score: 0.904080828237529, Error: 0.09456710646513351 -> 0.09586585876455102, 👿 -0.00130
Trained f456f3f9 Score: 0.8924566616042963, Error: 0.09456710646513351 -> 0.10748989539778592, 👿 -0.0129
Training 5f838b5f scheduled
Training 5f838b5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-17 to e043f937-5983-463a-a593-dc47add516ac with weight 1.0000, helping 83.9% more records than it harms (4239/4613)
Discovery 9c0ac573 analyze time 58s 142ms found 1 candidates
Fine tuning increased fitness by 2.3382216052247884e-8 to 0.9053794813325935 adjusted 1 weight 
Discovered harmful synapse from input-1448 to e043f937-5983-463a-a593-dc47add516ac, harming 83.9% more records than it helps (368/4613)
Discovery 9c0ac573 analyze harmful time 2s 982ms found 1 candidates
Discovery 9c0ac573 analyze squashes time 4s 696ms found 1 candidate, Summary: 12cdc979-13f8-4468-b604-d4ecad468c20 ArcTan -> Cube improved: 7.5% error: 8.675807241703303e+22 -> 8.025833043261837e+22
Training 772b0046 completed after 19s 358ms
Training 772b0046 compacted
Trained 772b0046 Score: 0.9050970869666778, Error: 0.09456708905170522 -> 0.09484946003540483, 👿 -0.000282
Compact 772b0046 Score: 0.9040808356509578, Error: 0.09456708905170522 -> 0.09586584135112274, 👿 -0.00130
Discovery b96c803b scheduled
Discovery b96c803b with 1 binary files, sample rate: 100%, batch size: 512
Discovery b96c803b initialize time 135ms
Discovery b96c803b processing .trainData-location_87/GREECE/data.bin
Fine tuning increased fitness by 4.768747874361878e-8 to 0.9053795290200722 adjusted 1 weight 
Discovery b96c803b read time 11ms for .trainData-location_87/GREECE/data.bin with 4613 records
Discovery b96c803b scanning time 13s 536ms
Discovery b96c803b recorded time 15s 836ms
Training d5729cb3 scheduled
Training d5729cb3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.566880965206082e-8 to 0.9053796246888819 adjusted 1 weight 
Training 5f838b5f completed after 20s 986ms
Training 5f838b5f compacted
Compact 5f838b5f Score: 0.9040808590331739, Error: 0.09456706566948911 -> 0.09586581796890661, 👿 -0.00130
Trained 5f838b5f Score: 0.8138314933617069, Error: 0.09456706566948911 -> 0.18611505364037567, 👿 -0.0915
Fine tuning increased fitness by 1.8702705650852636e-7 to 0.9053798117159384 adjusted 1 weight 
Training 116ccc05 scheduled
Training 116ccc05 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.346385236691063e-7 to 0.9053801463544621 adjusted 1 weight 
Training d5729cb3 completed after 22s 929ms
Training d5729cb3 compacted
Compact d5729cb3 Score: 0.9040810023894623, Error: 0.09456692231320071 -> 0.09586567461261823, 👿 -0.00130
Trained d5729cb3 Score: 0.8992354346489141, Error: 0.09456692231320071 -> 0.1007111123531686, 👿 -0.00614
Fine tuning increased fitness by 8.554320174436469e-7 to 0.9053810017864795 adjusted 1 weight 
Training 88a46a6e scheduled
Training 88a46a6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002748378214567637 to 0.9053837501646941 adjusted 1 weight 
Discovered beneficial synapse from input-17 to e043f937-5983-463a-a593-dc47add516ac with weight 1.0000, helping 83.9% more records than it harms (4239/4613)
Discovery b96c803b analyze time 1m 19s 576ms found 1 candidates
Training 116ccc05 completed after 20s 422ms
Training 116ccc05 compacted
Generation 10 score 0.9053837501646941 (avg: 0.9054) error 0.09456279683738858 avg time 19s 926ms
Discovered harmful synapse from input-1448 to e043f937-5983-463a-a593-dc47add516ac, harming 83.9% more records than it helps (368/4613)
Discovery b96c803b analyze harmful time 4s 260ms found 1 candidates
Discovery b96c803b analyze squashes time 6s 907ms found 1 candidate, Summary: 12cdc979-13f8-4468-b604-d4ecad468c20 ArcTan -> Cube improved: 7.5% error: 8.673476871116127e+22 -> 8.0235033813573e+22
Trained 116ccc05 Score: 0.9053800533760832, Error: 0.09456640064762059 -> 0.09456649362599943, 👿 -9.30e-8
Compact 116ccc05 Score: 0.9040815240550424, Error: 0.09456640064762059 -> 0.09586515294703812, 👿 -0.00130
Fine tuning increased fitness by 0.000004893722055587801 to 0.9053886438867497 adjusted 1 weight 
Fine tuning increased fitness by 0.000013986588080050488 to 0.9054026304748297 adjusted 1 weight 
Training 88a46a6e completed after 20s 434ms
Training 88a46a6e compacted
Trained 88a46a6e Score: 0.9050902933248799, Error: 0.09456279683738858 -> 0.09485625367720274, 👿 -0.000293
Compact 88a46a6e Score: 0.9040851278652744, Error: 0.09456279683738858 -> 0.0958615491368061, 👿 -0.00130
Fine tuning increased fitness by 0.00001948449308086797 to 0.9054221149679106 adjusted 1 weight 
Generation 13 score 0.9054221149679106 (avg: 0.9053) error 0.09452443203417206 avg time 4s 160ms
{
  error: 0.09452443203417206,
  score: 0.9054221149679106,
  generation: 13,
  time: 241205,
  startScore: 0.9056290557208705
}
ARGENTINA , score: 0.8922083246580272
process (poor score) ARGENTINA , score: 0.8922083246580272 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/ARGENTINA.json
5 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 235ms (previous experiment )
Discovery cedb094a scheduled
Training cedb094a scheduled
Training cedb094a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cedb094a with 1 binary files, sample rate: 100%, batch size: 512
Discovery cedb094a initialize time 149ms
Discovery cedb094a processing .trainData-location_87/ARGENTINA/data.bin
Discovery cedb094a read time 13ms for .trainData-location_87/ARGENTINA/data.bin with 4613 records
Discovery cedb094a scanning time 13s 178ms
Discovery cedb094a recorded time 16s 19ms
Training cee0de25 scheduled
Training cee0de25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cedb094a completed after 30s 130ms
Training cedb094a compacted
Compact cedb094a Score: 0.8922080019560595, Error: 0.10773474534206293 -> 0.10773518804403058, 👿 -4.43e-7
Fine cedb094a Score: 0.8830264118401425, Error: 0.10773474534206293 -> 0.11691665815994136, 👿 -0.00918, Variant: undershot
Trained cedb094a Score: 0.7856962998434286, Error: 0.10773474534206293 -> 0.21424679015795797, 👿 -0.107
Fine cedb094a Score: 0.7529935248027695, Error: 0.10773474534206293 -> 0.24694954519808143, 👿 -0.139, Variant: overshot
Training f6659e41 scheduled
Training f6659e41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cee0de25 completed after 26s 235ms
Training cee0de25 compacted
Compact cee0de25 Score: 0.8922080438130533, Error: 0.10773474534206293 -> 0.10773513618703685, 👿 -3.91e-7
Fine cee0de25 Score: 0.8577990058583456, Error: 0.10773474534206293 -> 0.14214405414174486, 👿 -0.0344, Variant: overshot
Fine cee0de25 Score: 0.8365538673198162, Error: 0.10773474534206293 -> 0.16338919268026636, 👿 -0.0557, Variant: undershot
Trained cee0de25 Score: 0.8105093302901978, Error: 0.10773474534206293 -> 0.1894337297111822, 👿 -0.0817
Training 11dca220 scheduled
Training 11dca220 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-885 to 9e6adf49-350e-4f34-827f-c3cd1bebef7a with weight 1.0000, helping 44.5% more records than it harms (2882/4613)
Discovery cedb094a analyze time 1m 18s 606ms found 1 candidates
Training f6659e41 completed after 23s 903ms
Training f6659e41 compacted
Discovered harmful synapse from 42d41265-a0ce-4cbc-a161-89b85f9ca470 to 9e6adf49-350e-4f34-827f-c3cd1bebef7a, harming 43.7% more records than it helps (850/4613)
Discovery cedb094a analyze harmful time 6s 242ms found 1 candidates
Discovery cedb094a analyze squashes time 6s 954ms found 0 candidates
Compact f6659e41 Score: 0.8918049544508573, Error: 0.10773474534206293 -> 0.10813832554923287, 👿 -0.000404
Fine f6659e41 Score: 0.7960065204890734, Error: 0.10773474534206293 -> 0.20393653951101862, 👿 -0.0962, Variant: overshot
Fine f6659e41 Score: 0.7253940669447843, Error: 0.10773474534206293 -> 0.2745489930553086, 👿 -0.167, Variant: undershot
Trained f6659e41 Score: 0.6814412101771127, Error: 0.10773474534206293 -> 0.3185018598242745, 👿 -0.211
Training c4b2c546 scheduled
Training c4b2c546 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 11dca220 completed after 25s 851ms
Training 11dca220 compacted
Compact 11dca220 Score: 0.8922080217248863, Error: 0.10773474525674612 -> 0.10773515827520383, 👿 -4.13e-7
Fine 11dca220 Score: 0.8516970071152764, Error: 0.10773474525674612 -> 0.14824605288481363, 👿 -0.0405, Variant: undershot
Fine 11dca220 Score: 0.850392449292528, Error: 0.10773474525674612 -> 0.14955061070803474, 👿 -0.0418, Variant: overshot
Trained 11dca220 Score: 0.8327753424987728, Error: 0.10773474525674612 -> 0.16716771750260714, 👿 -0.0594
Training 6849037c scheduled
Training 6849037c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c4b2c546 completed after 20s 572ms
Training c4b2c546 compacted
Compact c4b2c546 Score: 0.89219686335854, Error: 0.10773474518363052 -> 0.10774647664155013, 👿 -0.0000117
Fine c4b2c546 Score: 0.8919326726830523, Error: 0.10773474518363052 -> 0.10801038731779446, 👿 -0.000276, Variant: overshot
Fine c4b2c546 Score: 0.8918067650232752, Error: 0.10773474518363052 -> 0.10813629497681886, 👿 -0.000402, Variant: undershot
Trained c4b2c546 Score: 0.8914488302652559, Error: 0.10773474518363052 -> 0.10849423973613131, 👿 -0.000759
Training b28f89d4 scheduled
Training b28f89d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6849037c completed after 19s 997ms
Training 6849037c compacted
Generation 10 score 0.8922083246580272 (avg: 0.8922) error 0.10773474534206293 avg time 19s 933ms
Compact 6849037c Score: 0.8921968699502293, Error: 0.10773473859194124 -> 0.10774647004986083, 👿 -0.0000117
Fine 6849037c Score: 0.8910531471344186, Error: 0.10773473859194124 -> 0.10888991286567513, 👿 -0.00116, Variant: overshot
Trained 6849037c Score: 0.889985663426635, Error: 0.10773473859194124 -> 0.10995740657475216, 👿 -0.00222
Fine 6849037c Score: 0.8813898851438802, Error: 0.10773473859194124 -> 0.11855317485620813, 👿 -0.0108, Variant: undershot
Training b28f89d4 completed after 20s 895ms
Training b28f89d4 compacted
Compact b28f89d4 Score: 0.8922080453327186, Error: 0.10773473838466242 -> 0.10773513466737165, 👿 -3.96e-7
Fine b28f89d4 Score: 0.8412524164780965, Error: 0.10773473838466242 -> 0.15869064352198928, 👿 -0.0510, Variant: overshot
Fine b28f89d4 Score: 0.8324534291338971, Error: 0.10773473838466242 -> 0.16748963086618826, 👿 -0.0598, Variant: undershot
Trained b28f89d4 Score: 0.7566435376331188, Error: 0.10773473838466242 -> 0.24329952236826122, 👿 -0.136
Generation 13 score 0.8922083246580272 (avg: 0.8847) error 0.10773474534206293 avg time 4s 200ms
{
  error: 0.10773474534206293,
  score: 0.8922083246580272,
  generation: 13,
  time: 241783,
  startScore: 0.8922083246580272
}
ISRAEL , score: 0.9468360515738837
process (poor score) ISRAEL , score: 0.9468360515738837 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/ISRAEL.json
1 mutation, mutation rate 7.7%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 175ms (previous experiment )
Discovery e71e9513 scheduled
Training e71e9513 scheduled
Training e71e9513 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e71e9513 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e71e9513 initialize time 136ms
Discovery e71e9513 processing .trainData-location_87/ISRAEL/data.bin
Discovery e71e9513 read time 14ms for .trainData-location_87/ISRAEL/data.bin with 4613 records
Discovery e71e9513 scanning time 12s 199ms
Discovery e71e9513 recorded time 14s 425ms
Training 87913be1 scheduled
Training 87913be1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e71e9513 completed after 16s 807ms
Training e71e9513 compacted
Trained e71e9513 Score: 0.9463899476092641, Error: 0.05311760942743998 -> 0.05356371339205953, 👿 -0.000446
Compact e71e9513 Score: 0.9439551358013251, Error: 0.05311760942743998 -> 0.05599867519999646, 👿 -0.00288
Training 3c732b08 scheduled
Training 3c732b08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 19b7552c-d53b-4496-8b15-d6f1af22745f to 4ef1164d-7183-4cad-9d98-a38898aae034 with weight 1.0000, helping 28.9% more records than it harms (2958/4613)
Discovery e71e9513 analyze time 45s 363ms found 1 candidates
Training 87913be1 completed after 14s 720ms
Training 87913be1 compacted
Discovered harmful synapse from input-1012 to 4ef1164d-7183-4cad-9d98-a38898aae034, harming 13.6% more records than it helps (1979/4613)
Discovery e71e9513 analyze harmful time 5s 357ms found 1 candidates
Discovery e71e9513 analyze squashes time 4s 593ms found 0 candidates
Trained 87913be1 Score: 0.9457369330182148, Error: 0.05311628138435971 -> 0.05421672798310898, 👿 -0.00110
Compact 87913be1 Score: 0.9439564643908447, Error: 0.05311628138435971 -> 0.05599734661047685, 👿 -0.00288
Discovery 6524b879 scheduled
Training 6524b879 scheduled
Training 6524b879 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6524b879 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6524b879 initialize time 155ms
Discovery 6524b879 processing .trainData-location_87/ISRAEL/data.bin
Training 3c732b08 completed after 11s 304ms
Training 3c732b08 compacted
Discovery 6524b879 read time 10ms for .trainData-location_87/ISRAEL/data.bin with 4613 records
Discovery 6524b879 scanning time 10s 814ms
Discovery 6524b879 recorded time 13s 200ms
Trained 3c732b08 Score: 0.9457184497152323, Error: 0.053112702176096704 -> 0.054235211286091364, 👿 -0.00112
Compact 3c732b08 Score: 0.9439600406442883, Error: 0.053112702176096704 -> 0.05599377035703321, 👿 -0.00288
Training e4d26197 scheduled
Training e4d26197 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6524b879 completed after 15s 515ms
Training 6524b879 compacted
Trained 6524b879 Score: 0.9459874855533351, Error: 0.05310685505922058 -> 0.05396605544798973, 👿 -0.000859
Compact 6524b879 Score: 0.9439642055718305, Error: 0.05310685505922058 -> 0.055989485429492114, 👿 -0.00288
Training 1c4b6870 scheduled
Training 1c4b6870 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.813007759008059e-8 to 0.946846763451866 adjusted 59 weights 
Discovered beneficial synapse from 19b7552c-d53b-4496-8b15-d6f1af22745f to 4ef1164d-7183-4cad-9d98-a38898aae034 with weight 1.0000, helping 28.9% more records than it harms (2958/4613)
Discovery 6524b879 analyze time 44s 573ms found 1 candidates
Training e4d26197 completed after 11s 910ms
Training e4d26197 compacted
Discovered harmful synapse from input-1012 to 4ef1164d-7183-4cad-9d98-a38898aae034, harming 13.6% more records than it helps (1979/4613)
Discovery 6524b879 analyze harmful time 5s 315ms found 1 candidates
Discovery 6524b879 analyze squashes time 4s 863ms found 0 candidates
Compact e4d26197 Score: 0.9439642345744997, Error: 0.05310682567953641 -> 0.05598945642682285, 👿 -0.00288
Trained e4d26197 Score: 0.943668584240416, Error: 0.05310682567953641 -> 0.056284956760908805, 👿 -0.00318
Discovery 58169e61 scheduled
Training 58169e61 scheduled
Training 58169e61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 58169e61 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 58169e61 initialize time 135ms
Discovery 58169e61 processing .trainData-location_87/ISRAEL/data.bin
Training 1c4b6870 completed after 15s 693ms
Training 1c4b6870 compacted
Discovery 58169e61 read time 8ms for .trainData-location_87/ISRAEL/data.bin with 4613 records
Discovery 58169e61 scanning time 11s 925ms
