================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  20:45:03 up  5:52,  2 users,  load average: 1.48, 2.87, 3.33
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1970    1891 sshd: nigel@pts/0
nigel       1971    1970 -bash
nigel       2006    1296 update-notifier
nigel      42808   42807 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel      42810   42808 /bin/bash /home/nigel/src/GRQ/run.sh
nigel      62591   42810 /bin/bash worker/node.sh
nigel      62600   62591 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: easy
Starting Industry... Sun 10 Aug 2025 20:45:03 AEST
Already up to date.
HEAD is now at e58f4e7 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8842244760695761
Training 78db7ef0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.726258515721284e-7 to 0.8073005176602517 adjusted 381 weights, 9 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1222 to cb219c7e-923c-4f47-824f-32eb888992d9 with weight 1.0000, helping 64.4% more records than it harms (3795/4617)
Discovery dea0ac4e analyze time 1m 2s 189ms found 1 candidates
Discovery dea0ac4e analyze harmful time 3s 15ms found 0 candidates
Discovery dea0ac4e analyze squashes time 3s 648ms found 0 candidates
Training 3eaac68b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.181973476517612e-8 to 0.8073005994799864 adjusted 381 weights, 9 biases 
Discovery 3eaac68b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3eaac68b initialize time 157ms
Discovery 3eaac68b processing .trainData-industry_88/TRUCK-BUS_BODIES/data.bin
Discovery 3eaac68b read time 10ms for .trainData-industry_88/TRUCK-BUS_BODIES/data.bin with 4617 records
Discovery 3eaac68b scanning time 9s 259ms
Discovery 3eaac68b recorded time 11s 491ms
Training 14c112b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ff2996ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3615257044019557e-7 to 0.8073009387742729 adjusted 56 weights 
Discovered beneficial synapse from input-1017 to 09c0edce-0256-444d-a36d-7a5469406ecc with weight 1.0000, helping 11.5% more records than it harms (1706/4617)
Discovery 3eaac68b analyze time 22s 19ms found 1 candidates
Discovered harmful synapse from input-1590 to db1f9e65-319f-4a9a-99d9-ba8878e7c771, harming 64.2% more records than it helps (827/4617)
Discovery 3eaac68b analyze harmful time 3s 222ms found 1 candidates
Discovery 3eaac68b analyze squashes time 3s 654ms found 0 candidates
Training 11c1cb7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 11c1cb7f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 11c1cb7f initialize time 136ms
Discovery 11c1cb7f processing .trainData-industry_88/TRUCK-BUS_BODIES/data.bin
Over populated 52, expected 50.
Discovery 11c1cb7f read time 7ms for .trainData-industry_88/TRUCK-BUS_BODIES/data.bin with 4617 records
Discovery 11c1cb7f scanning time 7s 433ms
Discovery 11c1cb7f recorded time 9s 739ms
Fine tuning increased fitness by 2.915783302581687e-7 to 0.8073014079030864 adjusted 155 weights, 2 biases 
Generation 10 score 0.8073014079030864  error 0.1926671780980546 avg time 16s 326ms
Fine tuning increased fitness by 0.0000012077629855111738 to 0.8073037580097882 adjusted 137 weights 
Generation 12 score 0.8073037580097882  error 0.1926648279913528 avg time 2s 999ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1222 to 241fd644-c788-4d44-84b7-f2b12510bae8 with weight -1.0000, helping 61.0% more records than it harms (3717/4617)
Discovery 11c1cb7f analyze time 42s 428ms found 1 candidates
Discovered harmful synapse from input-1590 to db1f9e65-319f-4a9a-99d9-ba8878e7c771, harming 64.2% more records than it helps (827/4617)
Discovery 11c1cb7f analyze harmful time 3s 445ms found 1 candidates
Discovery 11c1cb7f analyze squashes time 3s 922ms found 0 candidates
Culling duplicate creature at 35 of 51
DeDuplication of 1 creatures to 50 in 17ms (previous experiment )
Generation 13 score 0.807305915781452  error 0.19266267021968883 avg time 1s 340ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000004198783419062657 to 0.8073101145648711 adjusted 137 weights 
Generation 14 score 0.8073101145648711  error 0.19265847143626982 avg time 1s 164ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000008631310239870515 to 0.807318745875111 adjusted 137 weights 
Generation 15 score 0.807318745875111  error 0.1926498401260299 avg time 1s 125ms
{
  error: 0.1926498401260299,
  score: 0.807318745875111,
  generation: 15,
  time: 229904,
  startScore: 0.8072694918950776
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main e386651] GRQ-7 Improved Industry models (GRQ-7)
 9 files changed, 9140 insertions(+), 10233 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at e58f4e7 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from e386651
[main 2d5d4f5] GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
 9 files changed, 9140 insertions(+), 10233 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   e58f4e7..2d5d4f5  main -> main
✅ Successfully committed and pushed model changes
Starting Location... Sun 10 Aug 2025 21:18:09 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-location
   63b180e..9df64be  Develop    -> origin/Develop
HEAD is now at 9df64be GRQ-21 Improved location models (GRQ-21) - Reassert local after rebase
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
✅ GRQ-location synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
SINGAPORE , score: 0.8831772549376373
process (poor score) SINGAPORE , score: 0.8831772549376373 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/SINGAPORE.json
1 mutation, mutation rate 43.5%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 243ms (previous experiment )
Discovery 9cb0d7c2 scheduled
Training 9cb0d7c2 scheduled
Training 9cb0d7c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9cb0d7c2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9cb0d7c2 initialize time 144ms
Discovery 9cb0d7c2 processing .trainData-location_88/SINGAPORE/data.bin
Discovery 9cb0d7c2 read time 11ms for .trainData-location_88/SINGAPORE/data.bin with 4618 records
Discovery 9cb0d7c2 scanning time 22s 309ms
Discovery 9cb0d7c2 recorded time 24s 257ms
Training 0a5e1291 scheduled
Training 0a5e1291 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 9c402411-f79f-472c-9726-54f2c95a6ead to 6c364cae-39e5-42cd-8d6f-0687a2d51892 with weight -1.0000, helping 18.0% more records than it harms (1835/4618)
Discovery 9cb0d7c2 analyze time 26s 398ms found 1 candidates
Discovered harmful synapse from input-636 to 5100ce78-ac53-42a8-85f3-5dfc257aa322, harming 31.9% more records than it helps (1573/4618)
Discovery 9cb0d7c2 analyze harmful time 6s 393ms found 1 candidates
Training 9cb0d7c2 completed after 38s 599ms
Training 9cb0d7c2 compacted
Discovery 9cb0d7c2 analyze squashes time 5s 436ms found 1 candidate, Summary: 6c364cae-39e5-42cd-8d6f-0687a2d51892 ArcTan -> COMPLEMENT improved: 100.0% error: 2.605537238358214e+27 -> 5.911638759855829e+22
Compact 9cb0d7c2 Score: 0.8831063953910917, Error: 0.11676979506386787 -> 0.11684080461041128, 👿 -0.0000710
Trained 9cb0d7c2 Score: 0.8400644454520133, Error: 0.11676979506386787 -> 0.15988260454949182, 👿 -0.0431
Discovery 9de2b1ae scheduled
Discovery 9de2b1ae with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9de2b1ae initialize time 133ms
Discovery 9de2b1ae processing .trainData-location_88/SINGAPORE/data.bin
Fine tuning increased fitness by 1.2246202207855106e-7 to 0.8831774426042697 adjusted 1 weight 
Discovery 9de2b1ae read time 11ms for .trainData-location_88/SINGAPORE/data.bin with 4618 records
Discovery 9de2b1ae scanning time 21s 970ms
Discovery 9de2b1ae recorded time 24s 763ms
Training ebc68e19 scheduled
Training ebc68e19 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0407069911687614e-7 to 0.8831776466749688 adjusted 1 weight 
Training 0a5e1291 completed after 43s 759ms
Training 0a5e1291 compacted
Compact 0a5e1291 Score: 0.8831075774812235, Error: 0.11676970985925837 -> 0.11683960252028022, 👿 -0.0000699
Fine 0a5e1291 Score: 0.8099594258356914, Error: 0.11676970985925837 -> 0.18998760416581456, 👿 -0.0732, Variant: overshot
Trained 0a5e1291 Score: 0.7980268484712032, Error: 0.11676970985925837 -> 0.20192031453029824, 👿 -0.0852
Fine 0a5e1291 Score: 0.7826562417901948, Error: 0.11676970985925837 -> 0.21729078821131087, 👿 -0.101, Variant: undershot
Training 3f2b2bf0 scheduled
Training 3f2b2bf0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-47 to 5100ce78-ac53-42a8-85f3-5dfc257aa322 with weight 1.0000, helping 23.8% more records than it harms (2858/4618)
Discovery 9de2b1ae analyze time 1m 8s 701ms found 1 candidates
Training ebc68e19 completed after 34s 41ms
Training ebc68e19 compacted
Discovered harmful synapse from input-636 to 5100ce78-ac53-42a8-85f3-5dfc257aa322, harming 31.9% more records than it helps (1573/4618)
Discovery 9de2b1ae analyze harmful time 6s 798ms found 1 candidates
Discovery 9de2b1ae analyze squashes time 6s 881ms found 1 candidate, Summary: 6c364cae-39e5-42cd-8d6f-0687a2d51892 ArcTan -> COMPLEMENT improved: 100.0% error: 2.605537238358214e+27 -> 5.911638759855829e+22
Compact ebc68e19 Score: 0.8831065820502275, Error: 0.11676938332653716 -> 0.11684059795127624, 👿 -0.0000712
Trained ebc68e19 Score: 0.8828882180801759, Error: 0.11676938332653716 -> 0.11705881192133004, 👿 -0.000289
Discovery aaadc2c4 scheduled
Discovery aaadc2c4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery aaadc2c4 initialize time 113ms
Discovery aaadc2c4 processing .trainData-location_88/SINGAPORE/data.bin
Discovery aaadc2c4 read time 12ms for .trainData-location_88/SINGAPORE/data.bin with 4618 records
Discovery aaadc2c4 scanning time 15s 558ms
Discovery aaadc2c4 recorded time 18s 330ms
Fine tuning increased fitness by 0.00001762212146161346 to 0.8832252721676043 adjusted 13 weights 
Training 3f2b2bf0 completed after 34s 961ms
Training 3f2b2bf0 compacted
Generation 9 score 0.8832252721676043 (avg: 0.8513) error 0.11672175783390114 avg time 24s 222ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Compact 3f2b2bf0 Score: 0.8831240115941947, Error: 0.11675153182783503 -> 0.11682316840730904, 👿 -0.0000716
Trained 3f2b2bf0 Score: 0.8813745824358801, Error: 0.11675153182783503 -> 0.11857245756563052, 👿 -0.00182
Fine 3f2b2bf0 Score: 0.8803534759011763, Error: 0.11675153182783503 -> 0.11959355410032785, 👿 -0.00284, Variant: overshot
Fine 3f2b2bf0 Score: 0.8795115042580066, Error: 0.11675153182783503 -> 0.12043552574350232, 👿 -0.00368, Variant: undershot
Generation 10 score 0.8832282234333018 (avg: 0.8736) error 0.11671880656820367 avg time 2s 643ms
Waiting for discovery to complete
Generation 11 score 0.8832296445136967 (avg: 0.8643) error 0.11671738548780874 avg time 2s 559ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000023598768941202053 to 0.8832320043905908 adjusted 13 weights, 2 biases 
Discovered beneficial synapse from 8c0831f3-56f7-455e-b55f-39c2144a87f0 to bce196a1-80bf-4be0-a35a-a96ea16f83b7 with weight -1.0000, helping 25.0% more records than it harms (2601/4618)
Discovery aaadc2c4 analyze time 1m 31s 402ms found 1 candidates
Discovered harmful synapse from input-636 to 5100ce78-ac53-42a8-85f3-5dfc257aa322, harming 31.9% more records than it helps (1572/4618)
Discovery aaadc2c4 analyze harmful time 5s 254ms found 1 candidates
Generation 12 score 0.8832320043905908 (avg: 0.8487) error 0.11671502561091468 avg time 2s 588ms
Waiting for discovery to complete
Discovery aaadc2c4 analyze squashes time 6s 564ms found 1 candidate, Summary: 6c364cae-39e5-42cd-8d6f-0687a2d51892 ArcTan -> COMPLEMENT improved: 100.0% error: 2.605537238358214e+27 -> 5.911638759855828e+22
Generation 13 score 0.8832424649726033 (avg: 0.8584) error 0.11670456502890236 avg time 2s 311ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00001249377014245212 to 0.8832549587427457 adjusted 15 weights, 2 biases 
Generation 14 score 0.8832549587427457 (avg: 0.8379) error 0.11669207125875986 avg time 2s 198ms
Waiting for training/discovery clean up 1
Generation 15 score 0.8832645742140743 (avg: 0.8669) error 0.11668245578743096 avg time 2s 154ms
{
  error: 0.11668245578743096,
  score: 0.8832645742140743,
  generation: 15,
  time: 387203,
  startScore: 0.8831772549376373
}
HONG_KONG , score: 0.8027336306462565
process (poor score) HONG_KONG , score: 0.8027336306462565 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/HONG_KONG.json
2 mutations, mutation rate 17.4%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 135ms (previous experiment )
Discovery 6b1f1f4f scheduled
Training 6b1f1f4f scheduled
Training 6b1f1f4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6b1f1f4f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6b1f1f4f initialize time 109ms
Discovery 6b1f1f4f processing .trainData-location_88/HONG_KONG/data.bin
Discovery 6b1f1f4f read time 12ms for .trainData-location_88/HONG_KONG/data.bin with 4618 records
Discovery 6b1f1f4f scanning time 20s 570ms
Discovery 6b1f1f4f recorded time 22s 612ms
Remove neuron 053da699-ca57-40a7-b690-c4ac594f4a49 as no longer connected
Training fcf8c5ae scheduled
Training fcf8c5ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013990823976017808 to 0.8027358198719912 adjusted 1 weight 
Training 6b1f1f4f completed after 32s 707ms
Training 6b1f1f4f compacted
Compact 6b1f1f4f Score: 0.801896992441282, Error: 0.19721641635478837 -> 0.1980536545597677, 👿 -0.000837
Fine 6b1f1f4f Score: 0.5436524629557518, Error: 0.19721641635478837 -> 0.4562975840452774, 👿 -0.259, Variant: overshot
Trained 6b1f1f4f Score: 0.4448122077366702, Error: 0.19721641635478837 -> 0.5551378392644362, 👿 -0.358
Fine 6b1f1f4f Score: 0.43980732001056017, Error: 0.19721641635478837 -> 0.5601427269904716, 👿 -0.363, Variant: undershot
Fine tuning increased fitness by 0.000002363063492438755 to 0.8027381829354836 adjusted 1 weight 
Training 993796d0 scheduled
Training 993796d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fcf8c5ae completed after 29s 111ms
Training fcf8c5ae compacted
Compact fcf8c5ae Score: 0.8018963134780318, Error: 0.19721422712905365 -> 0.19805433352301793, 👿 -0.000840
Fine fcf8c5ae Score: 0.6820462191827694, Error: 0.19721422712905365 -> 0.3179038278182413, 👿 -0.121, Variant: overshot
Fine fcf8c5ae Score: 0.517847683078956, Error: 0.19721422712905365 -> 0.48210236392206646, 👿 -0.285, Variant: undershot
Trained fcf8c5ae Score: 0.44817350398997013, Error: 0.19721422712905365 -> 0.5517765430111362, 👿 -0.355
Training ffb2cd4c scheduled
Training ffb2cd4c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007088055283044348 to 0.8027588834449545 adjusted 3 weights 
Discovered beneficial synapse from input-613 to 11e5f38b-ad74-4904-8802-511e13a1666e with weight -1.0000, helping 39.8% more records than it harms (3228/4618)
Discovery 6b1f1f4f analyze time 1m 57s 383ms found 1 candidates
Training 993796d0 completed after 28s 460ms
Training 993796d0 compacted
Discovered harmful synapse from input-83 to c4ebbb0e-d954-45c7-93c7-708836e7a1fd, harming 44.5% more records than it helps (445/4618)
Discovery 6b1f1f4f analyze harmful time 10s 703ms found 1 candidates
Discovery 6b1f1f4f analyze squashes time 5s 928ms found 1 candidate, Summary: b826dc19-22db-421d-991f-c6dffbcc2dc5 ArcTan -> Cube improved: 1.5% error: 1.3586930257730098e+23 -> 1.3382493708509539e+23
Compact 993796d0 Score: 0.8019037971082444, Error: 0.19720763446017175 -> 0.1980468398928056, 👿 -0.000839
Fine 993796d0 Score: 0.6268985753891255, Error: 0.19720763446017175 -> 0.3730514616119418, 👿 -0.176, Variant: overshot
Fine 993796d0 Score: 0.5550689141194485, Error: 0.19720763446017175 -> 0.4448811228815755, 👿 -0.248, Variant: undershot
Trained 993796d0 Score: 0.4600412044693904, Error: 0.19720763446017175 -> 0.5399088325317162, 👿 -0.343
Discovery f33422ce scheduled
Discovery f33422ce with 1 binary files, sample rate: 100%, batch size: 512
Discovery f33422ce initialize time 135ms
Discovery f33422ce processing .trainData-location_88/HONG_KONG/data.bin
Fine tuning increased fitness by 0.000018210010755193018 to 0.8027770934557097 adjusted 3 weights 
Discovery f33422ce read time 13ms for .trainData-location_88/HONG_KONG/data.bin with 4618 records
Discovery f33422ce scanning time 15s 559ms
Discovery f33422ce recorded time 18s 316ms
Training f29962e8 scheduled
Training f29962e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000024934207857763013 to 0.8028020276635675 adjusted 3 weights 
Training ffb2cd4c completed after 27s 832ms
Training ffb2cd4c compacted
Compact ffb2cd4c Score: 0.801921731918439, Error: 0.1971911535560905 -> 0.19802890508261095, 👿 -0.000838
Fine ffb2cd4c Score: 0.5051548559087201, Error: 0.1971911535560905 -> 0.4947951810923078, 👿 -0.298, Variant: overshot
Fine ffb2cd4c Score: 0.45572863567379607, Error: 0.1971911535560905 -> 0.5442214013271871, 👿 -0.347, Variant: undershot
Trained ffb2cd4c Score: 0.438070170908197, Error: 0.1971911535560905 -> 0.5618798660929095, 👿 -0.365
Fine tuning increased fitness by 0.000007311035826962353 to 0.8028093386993944 adjusted 3 weights 
Training f29962e8 completed after 27s 615ms
Training f29962e8 compacted
