================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  22:20:31 up 60 days, 11:08,  1 user,  load average: 1.56, 2.64, 3.17
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    4108159 4108156 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4108161 4108159 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4112543 4108161 /bin/bash worker/node.sh
nigel    4112552 4112543 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Thu 31 Jul 2025 22:20:31 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9938231565971459
Remove neuron ee370c1d-dda6-4ee5-a9bc-d259400ad2ff as no longer connected
Training 6ed374c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1165525093392858e-7 to 0.8926850070280942 adjusted 112 weights, 3 biases 
Discovered beneficial synapse from input-570 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35 with weight 1.0000, helping 21.3% more records than it harms (2450/4611)
Discovery d38972d5 analyze time 1m 20s 664ms found 1 candidates
Discovered harmful synapse from input-86 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35, harming 22.6% more records than it helps (1439/4611)
Discovery d38972d5 analyze harmful time 3s 782ms found 1 candidates
Constant neuron 58562ed0-2467-44df-a515-36f4981a3b62 convert hidden to constant
Adjust neuron 58562ed0-2467-44df-a515-36f4981a3b62 bias 0.08671076036366449 to 0.08671076036366449
Discovery d38972d5 analyze squashes time 4s 498ms found 0 candidates
Training adb576ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery adb576ed with 1 binary files, sample rate: 100%, batch size: 512
Discovery adb576ed initialize time 126ms
Discovery adb576ed processing .trainData-industry_87/PATENT_OWNERS-LESSORS/data.bin
Discovery adb576ed read time 11ms for .trainData-industry_87/PATENT_OWNERS-LESSORS/data.bin with 4611 records
Discovery adb576ed scanning time 8s 34ms
Discovery adb576ed recorded time 9s 858ms
Remove neuron ef60ac10-9425-46ca-bac3-4cdaaa28eb62 as no longer connected
Over populated 54, expected 50.
Training 7b8e187b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007963182542480851 to 0.8927420798963541 adjusted 105 weights, 4 biases 
Discovered beneficial synapse from input-570 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35 with weight 1.0000, helping 20.4% more records than it harms (2430/4611)
Discovery adb576ed analyze time 38s 817ms found 1 candidates
Discovered harmful synapse from input-527 to 74b1d673-9c13-42e9-a25f-c5a0adde9a36, harming 62.7% more records than it helps (597/4611)
Discovery adb576ed analyze harmful time 2s 88ms found 1 candidates
Discovery adb576ed analyze squashes time 2s 728ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000004970055186404032 to 0.8927470499515405 adjusted 105 weights, 4 biases 
Generation 9 score 0.8927470499515405  error 0.10721255304852105 avg time 18s 937ms
Waiting for additional generation
Remove neuron 8b5f6f19-7c85-45b0-bc1a-c91c3b137c6a as no longer connected
Remove neuron 27d5dd1d-f3cf-4e1f-aa3d-9080fc0b278e as no longer connected
Remove neuron 8b5f6f19-7c85-45b0-bc1a-c91c3b137c6a as no longer connected
Generation 10 score 0.8927602887263139  error 0.10719943427374767 avg time 1s 530ms
{
  error: 0.10719943427374767,
  score: 0.8927602887263139,
  generation: 10,
  time: 204997,
  startScore: 0.8926836832606333
}
process WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS.json
2 mutations, mutation rate 14.8%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 65ms (previous experiment )
Training 81ce0e84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 81ce0e84 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 81ce0e84 initialize time 140ms
Discovery 81ce0e84 processing .trainData-industry_87/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin
Replacing HYPOT neuron 9581838f-5796-4a2c-be97-787341d7f70c
Replacing HYPOT neuron 9581838f-5796-4a2c-be97-787341d7f70c
Discovery 81ce0e84 read time 9ms for .trainData-industry_87/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin with 4611 records
Discovery 81ce0e84 scanning time 15s 307ms
Discovery 81ce0e84 recorded time 18s 32ms
Training 70efac23 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005065260176295716 to 0.9092468939259815 adjusted 1 weight 
Training f3dadda8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005404749281456844 to 0.9092522986752629 adjusted 1 weight 
Fine tuning increased fitness by 4.113856743037658e-7 to 0.9092527100609372 adjusted 1 weight 
Discovered beneficial synapse from input-1673 to 47132b9c-2752-4190-a84d-ea88c9dc0632 with weight -1.0000, helping 31.1% more records than it harms (2592/4611)
Discovery 81ce0e84 analyze time 45s 958ms found 1 candidates
Discovery 81ce0e84 analyze harmful time 4s 992ms found 0 candidates
Training 5be3bd6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 81ce0e84 analyze squashes time 6s 181ms found 0 candidates
Training 31a2ac7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fcabb08d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 192a1849 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 192a1849 initialize time 145ms
Discovery 192a1849 processing .trainData-industry_87/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin
Fine tuning increased fitness by 2.7739543551064116e-8 to 0.9092527378004808 adjusted 1 weight 
Generation 10 score 0.9092527378004808  error 0.09070284220086165 avg time 14s 918ms
Discovery 192a1849 read time 17ms for .trainData-industry_87/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin with 4611 records
Discovery 192a1849 scanning time 13s 652ms
Fine tuning increased fitness by 6.660008766701253e-9 to 0.9092527444604895 adjusted 1 weight 
Discovery 192a1849 recorded time 15s 94ms
Fine tuning increased fitness by 3.3045451930391323e-9 to 0.9092527477650347 adjusted 1 weight 
Generation 13 score 0.9092527477650347  error 0.09070283223630775 avg time 3s 719ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1673 to 47132b9c-2752-4190-a84d-ea88c9dc0632 with weight -1.0000, helping 31.4% more records than it harms (2599/4611)
Discovery 192a1849 analyze time 39s 472ms found 1 candidates
Generation 14 score 0.9092527477650347  error 0.09070283223630775 avg time 1s 247ms
Waiting for discovery to complete
Discovery 192a1849 analyze harmful time 5s 952ms found 0 candidates
Discovery 192a1849 analyze squashes time 4s 283ms found 0 candidates
Generation 15 score 0.9092533672564049  error 0.09070208274493911 avg time 1s 119ms
Waiting for discovery to complete
Generation 16 score 0.909253376641603  error 0.09070208335974064 avg time 1s 241ms
Waiting for training/discovery clean up 2
Generation 17 score 0.909253376641603  error 0.09070208335974064 avg time 1s 195ms
Waiting for training/discovery clean up 1
Generation 18 score 0.9092534412897131  error 0.09070200871163096 avg time 1s 511ms
{
  error: 0.09070200871163096,
  score: 0.9092534412897131,
  generation: 18,
  time: 249749,
  startScore: 0.909325845231387
}
process COGENERATION_SERVICES-SMALL_POWER_PRODUCERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COGENERATION_SERVICES-SMALL_POWER_PRODUCERS.json
3 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 121ms (previous experiment )
Training b5f8fd8c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b5f8fd8c with 1 binary files, sample rate: 100%, batch size: 512
Discovery b5f8fd8c initialize time 116ms
Discovery b5f8fd8c processing .trainData-industry_87/COGENERATION_SERVICES-SMALL_POWER_PRODUCERS/data.bin
Discovery b5f8fd8c read time 11ms for .trainData-industry_87/COGENERATION_SERVICES-SMALL_POWER_PRODUCERS/data.bin with 4611 records
Discovery b5f8fd8c scanning time 20s 754ms
Discovery b5f8fd8c recorded time 22s 944ms
Fine tuning increased fitness by 0.000032807944533197464 to 0.8708399054999536 adjusted 91 weights, 12 biases 
Training 58ab0ec6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00011222580162384421 to 0.8709521313015774 adjusted 91 weights, 12 biases 
Fine tuning increased fitness by 0.00006662610190266705 to 0.8710187574034801 adjusted 91 weights, 12 biases 
Remove neuron 7b8cdd45-b8bd-44de-b899-511e67485db2 as no longer connected
Training 6dd722aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00012385267198400385 to 0.8711426100754641 adjusted 91 weights, 12 biases 
Fine tuning increased fitness by 0.0002476144519737433 to 0.8713902245274379 adjusted 91 weights, 12 biases 
Fine tuning increased fitness by 0.0002881010950994689 to 0.8716783256225373 adjusted 91 weights, 12 biases 
Fine tuning increased fitness by 0.00011531676605824881 to 0.8717936423885956 adjusted 91 weights, 12 biases 
Generation 9 score 0.8717936423885956  error 0.12816752361270242 avg time 19s 568ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1480 to bf4c7a55-b785-459a-a78a-ed669b6e19f1-401 with weight -1.0000, helping 46.8% more records than it harms (3385/4611)
Discovery b5f8fd8c analyze time 2m 52s 888ms found 1 candidates
Discovered harmful synapse from input-601 to 2c0d5cb1-4842-488a-946b-09f7664f13dc, harming 32.7% more records than it helps (1521/4611)
Discovery b5f8fd8c analyze harmful time 7s 124ms found 1 candidates
Generation 10 score 0.8717936423885956  error 0.12816752361270242 avg time 1s 828ms
Waiting for discovery to complete
Discovery b5f8fd8c analyze squashes time 6s 493ms found 1 candidate, Summary: 7b8cdd45-b8bd-44de-b899-511e67485db2 ArcTan -> SQUARE improved: 1.8% error: 1.2773081027023934e+22 -> 1.253871311332383e+22
Over populated 53, expected 50.
Generation 11 score 0.8717936423885956  error 0.12816752361270242 avg time 1s 575ms
Waiting for training/discovery clean up 2
Generation 12 score 0.8718294584100896  error 0.12813170759120837 avg time 1s 522ms
Waiting for training/discovery clean up 1
Generation 13 score 0.8719043107915566  error 0.12805685520974142 avg time 1s 446ms
{
  error: 0.12805685520974142,
  score: 0.8719043107915566,
  generation: 13,
  time: 259710,
  startScore: 0.8708070975554204
}
process LOAN_BROKERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LOAN_BROKERS.json
1 mutation, mutation rate 30.0%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 142ms (previous experiment )
Training 03248f70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 03248f70 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 03248f70 initialize time 142ms
Discovery 03248f70 processing .trainData-industry_87/LOAN_BROKERS/data.bin
Discovery 03248f70 read time 19ms for .trainData-industry_87/LOAN_BROKERS/data.bin with 4611 records
Discovery 03248f70 scanning time 10s 169ms
Discovery 03248f70 recorded time 12s 371ms
Training 93c8635d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from a1a7084d-e133-4ba9-aa29-f4f8f76423bb to 4831ec63-0f5c-4dad-a449-6badbcf533b9 with weight -1.0000, helping 12.6% more records than it harms (1518/4611)
Discovery 03248f70 analyze time 22s 879ms found 1 candidates
Training f90fd29c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from output-0 to output-1, harming 21.7% more records than it helps (484/4611)
Discovery 03248f70 analyze harmful time 4s 938ms found 1 candidates
Discovery 03248f70 analyze squashes time 3s 496ms found 0 candidates
Training a26bfad6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 15a620c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 12d327f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 12d327f4 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000010581514232277378 to 0.8710645636356719 adjusted 613 weights, 3 biases 
Discovery 12d327f4 initialize time 136ms
Discovery 12d327f4 processing .trainData-industry_87/LOAN_BROKERS/data.bin
Discovery 12d327f4 read time 15ms for .trainData-industry_87/LOAN_BROKERS/data.bin with 4611 records
Discovery 12d327f4 scanning time 10s 74ms
Discovery 12d327f4 recorded time 12s 637ms
Training adaf445b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.669719344541079e-8 to 0.8710646103328653 adjusted 613 weights, 3 biases 
Training 2334b6ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000187875254797909 to 0.8710664890854133 adjusted 613 weights, 3 biases 
Discovered beneficial synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to ed56a8a6-002-4a53-9eab-583c499d231b with weight 1.0000, helping 18.0% more records than it harms (1507/4611)
Discovery 12d327f4 analyze time 1m 10s 21ms found 1 candidates
Discovered harmful synapse from input-78 to 4831ec63-0f5c-4dad-a449-6badbcf533b9, harming 15.8% more records than it helps (860/4611)
Discovery 12d327f4 analyze harmful time 2s 241ms found 1 candidates
Discovery 12d327f4 analyze squashes time 2s 303ms found 0 candidates
Generation 10 score 0.8710750416733264  error 0.1288853453282001 avg time 18s 331ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005369550159284309 to 0.8710804112234857 adjusted 606 weights, 3 biases 
Generation 11 score 0.8710804112234857  error 0.12887997577804075 avg time 1s 378ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 7.3211758644387e-7 to 0.8710811433410721 adjusted 606 weights, 3 biases 
Generation 12 score 0.8710811433410721  error 0.12887924366045433 avg time 1s 425ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.363033174106576e-7 to 0.8710812796443895 adjusted 606 weights, 3 biases 
Generation 13 score 0.8710812796443895  error 0.12887910735713692 avg time 1s 375ms
{
  error: 0.12887910735713692,
  score: 0.8710812796443895,
  generation: 13,
  time: 225426,
  startScore: 0.8709813934261597
}
process WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC.json
6 mutations, mutation rate 5.0%, elitism 10, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 141ms (previous experiment )
Training 68a09692 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 68a09692 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 68a09692 initialize time 122ms
Discovery 68a09692 processing .trainData-industry_87/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC/data.bin
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery 68a09692 read time 8ms for .trainData-industry_87/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC/data.bin with 4611 records
Discovery 68a09692 scanning time 13s 537ms
Discovery 68a09692 recorded time 16s 121ms
Fine tuning increased fitness by 3.6119843649373706e-7 to 0.8491329723011666 adjusted 1 weight 
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Remove neuron 51cf9813-7453-4d6f-b7ee-be9264832e0a as no longer connected
Training 826db4f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.346917381718555e-7 to 0.8491338069929047 adjusted 1 weight 
Fine tuning increased fitness by 0.0000018736201938818198 to 0.8491356806130986 adjusted 1 weight 
Training dbaa78b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024988867401987136 to 0.8491381794998388 adjusted 1 weight 
Fine tuning increased fitness by 8.045497212894048e-7 to 0.8491389840495601 adjusted 1 weight 
Discovered beneficial synapse from 6ddc0551-f0f7-42d5-b910-fdab2f3cd53a to 674a7041-22fa-4522-9fd6-f06f7543e032 with weight -1.0000, helping 37.6% more records than it harms (2976/4611)
Discovery 68a09692 analyze time 1m 3s 785ms found 1 candidates
Training 3856aace with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.044639350693103e-8 to 0.8491390344959536 adjusted 1 weight 
Discovered harmful synapse from input-527 to 1019ea1b-cf29-4d72-82e1-d371334bcebc, harming 21.9% more records than it helps (1068/4611)
Discovery 68a09692 analyze harmful time 6s 772ms found 1 candidates
Discovery 68a09692 analyze squashes time 6s 147ms found 0 candidates
Fine tuning increased fitness by 1.7069513580381113e-8 to 0.8491390515654672 adjusted 1 weight 
Discovery a4c183cc with 1 binary files, sample rate: 100%, batch size: 512
Discovery a4c183cc initialize time 139ms
Discovery a4c183cc processing .trainData-industry_87/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC/data.bin
Discovery a4c183cc read time 11ms for .trainData-industry_87/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC/data.bin with 4611 records
Discovery a4c183cc scanning time 12s 745ms
Training 8221ebb3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a4c183cc recorded time 14s 680ms
Fine tuning increased fitness by 1.2685845729443201e-7 to 0.8491392326793354 adjusted 296 weights, 8 biases 
Generation 10 score 0.8491392326793354  error 0.15082052032145457 avg time 14s 504ms
Fine tuning increased fitness by 6.346775536236748e-7 to 0.8491398673568891 adjusted 292 weights, 7 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000010283747052808323 to 0.8491408957315943 adjusted 292 weights, 7 biases 
Fine tuning increased fitness by 0.0000019158484967363165 to 0.8491428115800911 adjusted 292 weights, 7 biases 
Generation 13 score 0.8491428115800911  error 0.1508169414206989 avg time 4s 752ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 14 score 0.8491465726339218  error 0.15081318036686825 avg time 1s 557ms
Waiting for discovery to complete
Discovered beneficial synapse from 6ddc0551-f0f7-42d5-b910-fdab2f3cd53a to 674a7041-22fa-4522-9fd6-f06f7543e032 with weight -1.0000, helping 37.6% more records than it harms (2976/4611)
