================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  386G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  01:35:05 up 56 days, 14:23,  1 user,  load average: 0.35, 1.87, 2.85
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3875556 3875555 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3875559 3875556 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3875575 3875559 /bin/bash worker/node.sh
nigel    3875584 3875575 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Mon 28 Jul 2025 01:35:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
PLASTICS_PRODUCTS_NEC , score: 0.9143862120638196
Discovery aca91eb9 initialize time 148ms
Discovery aca91eb9 processing .trainData-industry_87/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Discovery aca91eb9 read time 16ms for .trainData-industry_87/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4608 records
Discovery aca91eb9 scanning time 9s 567ms
Discovery aca91eb9 recorded time 11s 698ms
Training aca699a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b0e5b6ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1d64a66c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 15269c58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-657 to 68daf417-b878-4732-b43c-dd50225c6bd8 with weight 1.0000, helping 15.4% more records than it harms (1175/4608)
Discovery aca91eb9 analyze time 38s 626ms found 1 candidates
Discovery aca91eb9 analyze harmful time 1s 580ms found 0 candidates
Discovery aca91eb9 analyze squashes time 3s 171ms found 0 candidates
Discovery 49a7b13d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 49a7b13d initialize time 99ms
Discovery 49a7b13d processing .trainData-industry_87/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Fine tuning increased fitness by 2.4945600030079618e-9 to 0.8906375258836836 adjusted 1 weight 
Discovery 49a7b13d read time 14ms for .trainData-industry_87/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4608 records
Discovery 49a7b13d scanning time 6s 805ms
Discovery 49a7b13d recorded time 9s 383ms
Training 9a4d018e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3630808865249264e-8 to 0.8906375495144925 adjusted 1 weight 
Training 1ba6f8c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8755926084755856e-8 to 0.8906375782704186 adjusted 1 weight 
Training e6a92fe0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.632383848208633e-8 to 0.890637634594257 adjusted 1 weight 
Training 45bcc78f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7385319017737544e-7 to 0.8906378084474472 adjusted 1 weight 
Generation 10 score 0.8906378084474472  error 0.10932951055414841 avg time 11s 643ms
Training 7eeea6f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.3321358150484315e-7 to 0.8906381416610287 adjusted 1 weight 
Discovered beneficial synapse from input-657 to 68daf417-b878-4732-b43c-dd50225c6bd8 with weight 1.0000, helping 15.4% more records than it harms (1175/4608)
Discovery 49a7b13d analyze time 52s 52ms found 1 candidates
Discovery 49a7b13d analyze harmful time 2s 453ms found 0 candidates
Fine tuning increased fitness by 6.636178273566884e-8 to 0.8906382080228115 adjusted 1 weight 
Discovery 49a7b13d analyze squashes time 2s 218ms found 0 candidates
Training 33c49d66 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.385548897836486e-9 to 0.8906382094083604 adjusted 1 weight 
Discovery 33c49d66 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 33c49d66 initialize time 153ms
Discovery 33c49d66 processing .trainData-industry_87/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Discovery 33c49d66 read time 8ms for .trainData-industry_87/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4608 records
Discovery 33c49d66 scanning time 7s 632ms
Discovery 33c49d66 recorded time 10s 68ms
Fine tuning increased fitness by 1.156266193902411e-10 to 0.890638209523987 adjusted 1 weight 
Fine tuning increased fitness by 2.472587690149908e-10 to 0.8906382097712457 adjusted 1 weight 
Generation 18 score 0.8906382097712457  error 0.1093291092303499 avg time 7s 67ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-657 to 68daf417-b878-4732-b43c-dd50225c6bd8 with weight 1.0000, helping 15.4% more records than it harms (1175/4608)
Discovery 33c49d66 analyze time 42s 201ms found 1 candidates
Generation 19 score 0.8906382097712457  error 0.1093291092303499 avg time 778ms
Waiting for discovery to complete
Discovery 33c49d66 analyze harmful time 1s 593ms found 0 candidates
Discovery 33c49d66 analyze squashes time 3s 275ms found 0 candidates
Generation 20 score 0.8906382097712457  error 0.1093291092303499 avg time 760ms
Waiting for training/discovery clean up 2
Generation 21 score 0.8906382097712457  error 0.1093291092303499 avg time 693ms
Waiting for training/discovery clean up 1
Generation 22 score 0.8906382097712457  error 0.1093291092303499 avg time 556ms
{
  error: 0.1093291092303499,
  score: 0.8906382097712457,
  generation: 22,
  time: 215234,
  startScore: 0.8906376153053065
}
process BAKERY_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BAKERY_PRODUCTS.json
9 mutations, mutation rate 6.2%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 303ms (previous experiment )
Training 2df8449e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2df8449e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2df8449e initialize time 154ms
Discovery 2df8449e processing .trainData-industry_87/BAKERY_PRODUCTS/data.bin
Replacing HYPOT neuron 9581838f-5796-4a2c-be97-787341d7f70c
Generation 1 score 0.9543612641372032  error 0.04561211886443482 avg time 1s 365ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 2df8449e read time 16ms for .trainData-industry_87/BAKERY_PRODUCTS/data.bin with 4608 records
Discovery 2df8449e scanning time 11s 783ms
Generation 2 score 0.954362236420706  error 0.04561114658093214 avg time 878ms
Waiting for discovery to complete
Discovery 2df8449e recorded time 13s 109ms
Generation 3 score 0.9543638684572098  error 0.04560951454442834 avg time 624ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000014357396899145058 to 0.9543653041968997 adjusted 68 weights 
Generation 4 score 0.9543653041968997  error 0.04560807880473841 avg time 561ms
Waiting for discovery to complete
Generation 5 score 0.9543654735223017  error 0.045607909479336385 avg time 623ms
Waiting for discovery to complete
Discovered beneficial synapse from input-88 to 80157f65-7ffa-4bd2-b003-28ab269ae524 with weight -1.0000, helping 11.7% more records than it harms (933/4608)
Discovery 2df8449e analyze time 19s 432ms found 1 candidates
Discovery 2df8449e analyze harmful time 3s 439ms found 0 candidates
Generation 6 score 0.9543655087096431  error 0.04560787429199503 avg time 705ms
Waiting for discovery to complete
Discovery 2df8449e analyze squashes time 2s 950ms found 0 candidates
Fine tuning increased fitness by 9.797954791945784e-8 to 0.954365606689191 adjusted 67 weights 
Generation 7 score 0.954365606689191  error 0.04560777631244705 avg time 513ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.662415886061197e-7 to 0.9543657729307796 adjusted 67 weights 
Generation 8 score 0.9543657729307796  error 0.04560761007085845 avg time 452ms
Waiting for training/discovery clean up 1
Generation 9 score 0.9543659836542169  error 0.04560739934742123 avg time 495ms
{
  error: 0.04560739934742123,
  score: 0.9543659836542169,
  generation: 9,
  time: 62652,
  startScore: 0.9543611501723986
}
process MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS.json
2 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 166ms (previous experiment )
Training 7303edd9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7303edd9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7303edd9 initialize time 145ms
Discovery 7303edd9 processing .trainData-industry_87/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin
Discovery 7303edd9 read time 9ms for .trainData-industry_87/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin with 4608 records
Discovery 7303edd9 scanning time 8s 978ms
Discovery 7303edd9 recorded time 10s 994ms
compactUnused hidden neuron 89e29313 has no outward connections
Training 8f28cbda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 89e29313 has no outward connections
Training a087c3df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron 89e29313 has no outward connections
Training cee6f3f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 89e29313 has no outward connections
Training 1c534ae1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7760416410060884e-8 to 0.8484017903634472 adjusted 1 weight 
compactUnused hidden neuron 89e29313 has no outward connections
Training eedff6df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.542652904364729e-8 to 0.8484018257899762 adjusted 1 weight 
Discovered beneficial synapse from 36f9c1c5-c4c4-48c4-ae92-f39b9a39e0c0 to c91178a4-be5b-4360-b076-fb8e094689d2 with weight 1.0000, helping 51.1% more records than it harms (3481/4608)
Discovery 7303edd9 analyze time 1m 32s 89ms found 1 candidates
Discovered harmful synapse from input-1399 to 4f53f821-ff56-4bf5-bf1f-76e6bc559a97, harming 24.2% more records than it helps (1604/4608)
Discovery 7303edd9 analyze harmful time 3s 589ms found 1 candidates
Discovery 7303edd9 analyze squashes time 4s 19ms found 1 candidate, Summary: 3f1a0fea-a1cc-4d13-8539-95843c7bf0d6 ArcTan -> Cube improved: 1.6% error: 1.0097776360369898e+23 -> 9.932572584039444e+22
compactUnused hidden neuron 89e29313 has no outward connections
Training a1f29f92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a1f29f92 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a1f29f92 initialize time 138ms
Discovery a1f29f92 processing .trainData-industry_87/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin
Discovery a1f29f92 read time 9ms for .trainData-industry_87/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin with 4608 records
Discovery a1f29f92 scanning time 6s 861ms
Discovery a1f29f92 recorded time 9s 465ms
Training e69ade21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.969128833553498e-7 to 0.8484092304158294 adjusted 556 weights, 17 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000011376471751312067 to 0.8484103680630045 adjusted 556 weights, 17 biases 
Generation 10 score 0.8484103680630045  error 0.15155534093809497 avg time 18s 884ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 3.979854906743796e-7 to 0.8484107660484952 adjusted 556 weights, 17 biases 
Discovered beneficial synapse from 36f9c1c5-c4c4-48c4-ae92-f39b9a39e0c0 to c91178a4-be5b-4360-b076-fb8e094689d2 with weight 1.0000, helping 51.1% more records than it harms (3481/4608)
Discovery a1f29f92 analyze time 1m 5s 364ms found 1 candidates
Discovered harmful synapse from input-532 to a13a6aed-dcf6-4a2b-a6ed-6c39f2871f34, harming 23.2% more records than it helps (1692/4608)
Discovery a1f29f92 analyze harmful time 2s 471ms found 1 candidates
Generation 11 score 0.8484107660484952  error 0.15155494295260427 avg time 1s 552ms
Waiting for discovery to complete
Discovery a1f29f92 analyze squashes time 3s 596ms found 1 candidate, Summary: 3f1a0fea-a1cc-4d13-8539-95843c7bf0d6 ArcTan -> Cube improved: 1.6% error: 1.0098186275113077e+23 -> 9.932760949714495e+22
Over populated 53, expected 50.
Generation 12 score 0.8484109971437923  error 0.15155471185730718 avg time 1s 332ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 7.749862950268138e-7 to 0.8484117721300873 adjusted 516 weights, 16 biases 
Generation 13 score 0.8484117721300873  error 0.15155393687101204 avg time 1s 324ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000013910222854685017 to 0.8484131631523728 adjusted 516 weights, 16 biases 
Generation 14 score 0.8484131631523728  error 0.15155254584872663 avg time 1s 223ms
{
  error: 0.15155254584872663,
  score: 0.8484131631523728,
  generation: 14,
  time: 243516,
  startScore: 0.8484370612705251
}
process ELECTRONIC_COMPONENTS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRONIC_COMPONENTS_NEC.json
3 mutations, mutation rate 24.2%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 105ms (previous experiment )
Training b69e08fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b69e08fd with 1 binary files, sample rate: 100%, batch size: 512
Discovery b69e08fd initialize time 151ms
Discovery b69e08fd processing .trainData-industry_87/ELECTRONIC_COMPONENTS_NEC/data.bin
Discovery b69e08fd read time 14ms for .trainData-industry_87/ELECTRONIC_COMPONENTS_NEC/data.bin with 4608 records
Discovery b69e08fd scanning time 8s 29ms
Discovery b69e08fd recorded time 10s 374ms
Training db87788a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004575147043772709 to 0.892338015210389 adjusted 67 weights, 5 biases 
Training af193b47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1517 to 6b90b3dd-96fa-40f6-b7d7-da711d7deaaa with weight 1.0000, helping 13.4% more records than it harms (2468/4608)
Discovery b69e08fd analyze time 26s 800ms found 1 candidates
Discovered harmful synapse from input-551 to 6b90b3dd-96fa-40f6-b7d7-da711d7deaaa, harming 15.4% more records than it helps (1805/4608)
Discovery b69e08fd analyze harmful time 3s 446ms found 1 candidates
Discovery b69e08fd analyze squashes time 3s 775ms found 0 candidates
Training 579386a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 21584e58-3a4c-49f0-a9a7-85f06713798c as no longer connected
Remove neuron 94265bba-9dc9-420c-9ec2-c8a5bd689eb1 as no longer connected
Training f99e222f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f99e222f with 1 binary files, sample rate: 100%, batch size: 512
Discovery f99e222f initialize time 131ms
Discovery f99e222f processing .trainData-industry_87/ELECTRONIC_COMPONENTS_NEC/data.bin
Discovery b69e08fd beneficial increased fitness by 6.033897096413554e-7 to 0.8923386186000987
Discovery f99e222f read time 13ms for .trainData-industry_87/ELECTRONIC_COMPONENTS_NEC/data.bin with 4608 records
Discovery f99e222f scanning time 8s 390ms
Discovery f99e222f recorded time 10s 396ms
Training d6740330 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.8080575148757845e-7 to 0.8923389994058502 adjusted 1 weight 
Training e446399d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1540 to 6b90b3dd-96fa-40f6-b7d7-da711d7deaaa with weight 1.0000, helping 13.2% more records than it harms (2465/4608)
Discovery f99e222f analyze time 24s 293ms found 1 candidates
Discovered harmful synapse from input-551 to 6b90b3dd-96fa-40f6-b7d7-da711d7deaaa, harming 15.3% more records than it helps (1807/4608)
Discovery f99e222f analyze harmful time 2s 432ms found 1 candidates
Discovery f99e222f analyze squashes time 2s 788ms found 0 candidates
Training 0a738681 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0a738681 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0a738681 initialize time 146ms
Discovery 0a738681 processing .trainData-industry_87/ELECTRONIC_COMPONENTS_NEC/data.bin
Discovery 0a738681 read time 8ms for .trainData-industry_87/ELECTRONIC_COMPONENTS_NEC/data.bin with 4608 records
Discovery 0a738681 scanning time 7s 769ms
Discovery 0a738681 recorded time 10s 311ms
Training 58c1b6ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1540 to 6b90b3dd-96fa-40f6-b7d7-da711d7deaaa with weight 1.0000, helping 13.5% more records than it harms (2471/4608)
Discovery 0a738681 analyze time 24s 26ms found 1 candidates
Discovered harmful synapse from input-551 to 6b90b3dd-96fa-40f6-b7d7-da711d7deaaa, harming 15.3% more records than it helps (1808/4608)
Discovery 0a738681 analyze harmful time 1s 977ms found 1 candidates
Generation 10 score 0.8923628174860343  error 0.10760413851575515 avg time 15s 446ms
Discovery 0a738681 analyze squashes time 3s 93ms found 0 candidates
Fine tuning increased fitness by 0.000006648887017401961 to 0.8923694663730517 adjusted 191 weights, 8 biases 
Fine tuning increased fitness by 0.000005689997590319074 to 0.892375156370642 adjusted 191 weights, 8 biases 
Fine tuning increased fitness by 0.000004081807624900513 to 0.8923792381782669 adjusted 191 weights, 8 biases 
Generation 13 score 0.8923792381782669  error 0.10758771782352249 avg time 3s 588ms
{
  error: 0.10758771782352249,
  score: 0.8923792381782669,
  generation: 13,
  time: 190643,
  startScore: 0.8923334400633453
}
process SERVICES-RACING_INCLUDING_TRACK_OPERATION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-RACING_INCLUDING_TRACK_OPERATION.json
3 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 51ms (previous experiment )
Training 669c2cf0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 669c2cf0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 669c2cf0 initialize time 141ms
Discovery 669c2cf0 processing .trainData-industry_87/SERVICES-RACING_INCLUDING_TRACK_OPERATION/data.bin
Discovery 669c2cf0 read time 14ms for .trainData-industry_87/SERVICES-RACING_INCLUDING_TRACK_OPERATION/data.bin with 4608 records
Discovery 669c2cf0 scanning time 23s 599ms
Discovery 669c2cf0 recorded time 25s 452ms
Training 46255395 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.027097427223737e-8 to 0.882898825542184 adjusted 1 weight 
Discovered beneficial synapse from 529d6b7e-193a-4be1-bc9f-18119338f7a4 to output-1 with weight -1.0000, helping 16.6% more records than it harms (2636/4608)
