================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  19:40:05 up 9 days,  4:47,  1 user,  load average: 0.05, 1.47, 2.55
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2226047 2226046 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2226049 2226047 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2226065 2226049 /bin/bash worker/node.sh
nigel    2226074 2226065 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Tue 19 Aug 2025 19:40:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   99d1fddf..fd8bbdce  main       -> origin/main
HEAD is now at fd8bbdce Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 3c8a652 REJECTED 39.77% -> 29.02% Delta -10.743
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9544239473254967
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.865
RETAIL-DEPARTMENT_STORES , score: 0.8582041869352515
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
PIPE_LINES_NO_NATURAL_GAS , score: 0.920735436054642
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907685838994115
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.908
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9496856432951747
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8196418297692116
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.820
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8393858400885512
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.839
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9170846572528955
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.917
GRAIN_MILL_PRODUCTS , score: 0.904435625399055
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.904
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.864424265655296
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.864
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7573941041065698
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.757
TOBACCO_PRODUCTS , score: 0.9337502975715212
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8246547492075956
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.825
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8941550919715109
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9261046278759993
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.926
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8523292686266223
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.852
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8845600554640817
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.885
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.985950670520065
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.986
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9046287653444546
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.905
PLASTICS_FOAM_PRODUCTS , score: 0.899259873602872
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
COMPUTER-OFFICE_EQUIPMENT , score: 0.8565553806576716
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
AIRCRAFT , score: 0.85319082989127
Skipping (good score) AIRCRAFT , score: 0.853
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.873680420840736
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.874
WHOLESALE-DURABLE_GOODS , score: 0.8955913736351334
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.896
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8243635608851343
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.824
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8485156076678774
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9220678117681902
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.922
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8447460529117503
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.845
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9504586344755893
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8765151737032637
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.877
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8571744153984397
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8820264650024903
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9290379664633434
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7794695932160879
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.779
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.865856154850354
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8698451995213822
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.870
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8417128782367997
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.842
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8629494444457849
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.863
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8037220349776665
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.804
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8627594873241816
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.863
OFFICE_MACHINES_NEC , score: 0.8801543879421819
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.880
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9339524039352638
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.934
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9430752544476612
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
ENGINES-TURBINES , score: 0.870046078593739
Skipping (good score) ENGINES-TURBINES , score: 0.870
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.818554659548809
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.819
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8844095706480893
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9267044847463412
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.927
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8560629214327661
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
TEXTILE_MILL_PRODUCTS , score: 0.851030300937799
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8879654409411033
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.888
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8579028811031687
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.858
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8320028730874063
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.832
NATURAL_GAS_DISTRIBUTION , score: 0.930144457349103
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.930
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8704884955075812
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.870
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7896504147296661
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9856372418930975
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7906100806105083
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.791
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8869168230264838
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.887
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937074752684236
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
MEAT_PACKING_PLANTS , score: 0.7691140074913522
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.769
SERVICES-ADVERTISING , score: 0.8811999804217965
Skipping (good score) SERVICES-ADVERTISING , score: 0.881
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9424933809978628
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8286311875680356
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9281882758251185
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.928
INVESTMENT_ADVICE , score: 0.930867037807366
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8876175010015819
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.888
RAILROAD_EQUIPMENT , score: 0.7971213926920476
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.797
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8526150729265197
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.853
BAKERY_PRODUCTS , score: 0.954170455309769
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7998214312686247
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.800
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8730930258816829
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.873
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.819455386998169
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.819
REAL_ESTATE , score: 0.9174246991076419
Skipping (good score) REAL_ESTATE , score: 0.917
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8703596539341792
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.870
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9938652950060122
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.818633957291987
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819
MALT_BEVERAGES , score: 0.9037794912309834
Skipping (good score) MALT_BEVERAGES , score: 0.904
HOUSEHOLD_FURNITURE , score: 0.8903963156173086
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.890
MINERAL_ROYALTY_TRADERS , score: 0.831615089403748
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
WATER_SUPPLY , score: 0.910006688649617
Skipping (good score) WATER_SUPPLY , score: 0.910
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8087633190344953
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943161852926734
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905913092827963
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
STEEL_PIPE-TUBES , score: 0.7954020284859231
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
DRILLING_OIL-GAS_WELLS , score: 0.8532418972522442
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.853
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9318529219815251
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.932
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8505695190624087
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.851
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9069735751907884
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
TRUCK_TRAILERS , score: 0.8924017511789933
Skipping (good score) TRUCK_TRAILERS , score: 0.892
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8879086847475595
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
SERVICES-MEDICAL_LABORATORIES , score: 0.8695581662094053
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.870
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8245596865549217
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.825
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9600615248693809
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9099360046046524
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
COMMERCIAL_BANKS_NEC , score: 0.9495471438919194
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8153488001595093
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.815
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8901301260080767
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.890
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8566839976002909
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.857
SERVICES-MANAGEMENT_SERVICES , score: 0.854116808851601
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.854
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9504540224986289
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8504263934608368
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
RETAIL-FOOD_STORES , score: 0.9401869256932779
Skipping (good score) RETAIL-FOOD_STORES , score: 0.940
MOTOR_HOMES , score: 0.8439977693749562
Skipping (good score) MOTOR_HOMES , score: 0.844
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8101733609706494
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9308270467129768
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.931
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9081714516072794
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.908
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9055794866886665
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.906
DOLLS-STUFFED_TOYS , score: 0.8813201366316085
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.881
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8321713819782357
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.832
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7992059128946811
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.799
FLAT_GLASS , score: 0.9469517122214972
Skipping (good score) FLAT_GLASS , score: 0.947
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.847650044862233
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.848
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7893138082161403
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.789
PUBLIC_WAREHOUSING-STORAGE , score: 0.9931442905902476
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8361067057510175
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.836
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8555327510992661
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8701988609417811
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8078877944738309
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.808
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.77623565853248
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.776
COMMERCIAL_PRINTING , score: 0.8016717573216356
Skipping (good score) COMMERCIAL_PRINTING , score: 0.802
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8163525505994066
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
ELECTRONIC_COMPUTERS , score: 0.909785831805461
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8760236921079774
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.876
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8517467737909719
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8366124113754076
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.837
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8595065434463013
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.860
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8769727976080388
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.877
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.79915107229365
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.799
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9456944368585126
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.943987805882058
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.944
RETAIL-NONSTORE_RETAILERS , score: 0.966917798412267
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8821398013125349
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.882
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9340923336451384
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.934
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8822693833848075
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.882
CIGARETTES , score: 0.8369015071153343
Skipping (good score) CIGARETTES , score: 0.837
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8221313473352359
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.822
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8650913984219396
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
WHOLESALE-HARDWARE , score: 0.9477117925672175
Skipping (good score) WHOLESALE-HARDWARE , score: 0.948
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.834616134198539
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.835
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9578364292078108
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.958
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905841652248162
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.906
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8873370854914548
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887
PAPERBOARD_CONTAINERS-BOXES , score: 0.870699409247809
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.871
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9018502173797421
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.902
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933463913738477
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8602483044069213
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8018618832761824
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.802
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9021768427132721
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8353945749148841
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.835
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9628234646967991
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8222345645535013
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.822
PULP_MILLS , score: 0.8710167183897902
Skipping (good score) PULP_MILLS , score: 0.871
SERVICES-HOSPITALS , score: 0.8557730111895688
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
TELEVISION_BROADCASTING_STATIONS , score: 0.9147707730399651
