================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  01:58:52 up 15 days, 15:21,  1 user,  load average: 1.89, 3.17, 3.58
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3087865 3087864 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3087867 3087865 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3107106 3087867 /bin/bash worker/node.sh
nigel    3107115 3107106 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Mon 29 Sep 2025 01:58:52 AEST
Already up to date.
HEAD is now at 338d7d5d Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Fetching compressed training data: ../../.cache/trainData-industry_88_v2/c3c42fde4d374a761864fbbc95a8b31adce8b68b59968073c76887697861b87a.tgz...
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/c3c42fde4d374a761864fbbc95a8b31adce8b68b59968073c76887697861b87a.tgz ../../.cache/trainData-industry_88_v2/c3c42fde4d374a761864fbbc95a8b31adce8b68b59968073c76887697861b87a.tgz
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at a54628ef ACCEPTED 7.76% -> 23.26% Delta 15.503 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ELECTRICAL-EQUIPMENT-PARTS , score: 0.8093623523832335
🔍 [model_checkin 1.1.10] Final safety check before commit
[Develop be9fbdb2] GRQ-7 Improved location models (GRQ-7)
 8 files changed, 6083 insertions(+), 5805 deletions(-)
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
To github.com:stSoftwareAU/GRQ-location.git
   797006e5..be9fbdb2  Develop -> Develop
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
Starting Industry... Mon 29 Sep 2025 03:01:23 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   6db23561..7ee805e5  main       -> origin/main
HEAD is now at 7ee805e5 GRQ-21 Improved Industry models (GRQ-21)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 27a5755a REJECTED 8.31% -> 1.87% Delta -6.440
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
OIL-GAS-EP , score: 0.891119445594113
Skipping (good score) OIL-GAS-EP , score: 0.891
BLANK-CHECKS , score: 0.8425041079381701
Skipping (good score) BLANK-CHECKS , score: 0.843
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.7075923797329028
Skipping (good score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.708
ENERGY_MINING_AGGREGATE , score: 0.9119566904685875
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.912
OIL-GAS-MIDSTREAM , score: 0.8568461556410758
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.857
TECHNOLOGY_AGGREGATE , score: 0.9428473367524837
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.943
GOLD , score: 0.827274704764076
Skipping (good score) GOLD , score: 0.827
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.950248467793564
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.950
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9255179410014299
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.926
BIOTECHNOLOGY , score: 0.9251591577789219
Skipping (good score) BIOTECHNOLOGY , score: 0.925
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.8948491519201324
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.895
STATE-COMMERCIAL-BANKS , score: 0.7232811179693465
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.723
INFORMATION-TECHNOLOGY-SERVICES , score: 0.9045929848511012
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.905
ELECTRICAL-EQUIPMENT-PARTS , score: 0.8273216536627658
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.827
FARM-PRODUCTS , score: 0.845627677716498
Skipping (good score) FARM-PRODUCTS , score: 0.846
ENTERTAINMENT_AGGREGATE , score: 0.8772943754911825
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.877
REIT-DIVERSIFIED , score: 0.7065872095574564
Skipping (good score) REIT-DIVERSIFIED , score: 0.707
MANUFACTURING_AGGREGATE , score: 0.904720272652715
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.905
HEALTH-INFORMATION-SERVICES , score: 0.8130628484651028
Skipping (good score) HEALTH-INFORMATION-SERVICES , score: 0.813
RESTAURANTS , score: 0.9368791815248845
Skipping (good score) RESTAURANTS , score: 0.937
REIT-SPECIALTY , score: 0.8701085521696129
Skipping (good score) REIT-SPECIALTY , score: 0.870
STAFFING-EMPLOYMENT-SERVICES , score: 0.7785790789941908
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.779
FINANCIAL_AGGREGATE , score: 0.8875399842215018
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.888
STEEL , score: 0.837939488303544
Skipping (good score) STEEL , score: 0.838
PACKAGING-CONTAINERS , score: 0.8702907164283611
Skipping (good score) PACKAGING-CONTAINERS , score: 0.870
AUTO-TRUCK-DEALERSHIPS , score: 0.8524524747997074
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.852
CAPITAL-MARKETS , score: 0.893478358798096
Skipping (good score) CAPITAL-MARKETS , score: 0.893
AUTO-PARTS , score: 0.9244887263011732
Skipping (good score) AUTO-PARTS , score: 0.924
MARINE-SHIPPING , score: 0.8226125494718043
Skipping (good score) MARINE-SHIPPING , score: 0.823
PACKAGED-FOODS , score: 0.8833494265975589
Skipping (good score) PACKAGED-FOODS , score: 0.883
NONE , score: 0.7963343363569751
Skipping (good score) NONE , score: 0.796
TELECOM-SERVICES , score: 0.9004658861043313
Skipping (good score) TELECOM-SERVICES , score: 0.900
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7810480568418522
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.781
COMPUTER-HARDWARE , score: 0.7893398347563284
Skipping (good score) COMPUTER-HARDWARE , score: 0.789
GENERAL , score: 0.7068639065418099
Skipping (good score) GENERAL , score: 0.707
REIT-MORTGAGE , score: 0.7373342832720234
Skipping (good score) REIT-MORTGAGE , score: 0.737
OTHER , score: 0.9502833848270218
Skipping (good score) OTHER , score: 0.950
REIT-RESIDENTIAL , score: 0.7832121007387254
Skipping (good score) REIT-RESIDENTIAL , score: 0.783
INSURANCE-PROPERTY-CASUALTY , score: 0.9178577845812115
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.918
INTERNET-CONTENT-INFORMATION , score: 0.8601081030774751
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.860
AUTO-MANUFACTURERS , score: 0.8404878712920745
Skipping (good score) AUTO-MANUFACTURERS , score: 0.840
TRAVEL-SERVICES , score: 0.7875272077343268
Skipping (good score) TRAVEL-SERVICES , score: 0.788
ENTERTAINMENT , score: 0.8303575627756616
Skipping (good score) ENTERTAINMENT , score: 0.830
RENTAL-LEASING-SERVICES , score: 0.8037195451471071
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.804
INSURANCE-BROKERS , score: 0.8982837944991984
Skipping (good score) INSURANCE-BROKERS , score: 0.898
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.8314716119423919
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.831
RETAIL_CONSUMER_AGGREGATE , score: 0.9243553589897499
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.924
REIT-OFFICE , score: 0.8049100816764985
Skipping (good score) REIT-OFFICE , score: 0.805
BUILDING-PRODUCTS-EQUIPMENT , score: 0.7605505607369024
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.761
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7041019321146552
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.704
AEROSPACE-DEFENSE , score: 0.9060394062937872
Skipping (good score) AEROSPACE-DEFENSE , score: 0.906
MEDICAL-CARE-FACILITIES , score: 0.876553753048404
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.877
MEDICAL-DEVICES , score: 0.9039936900449876
Skipping (good score) MEDICAL-DEVICES , score: 0.904
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.7050560484400138
Skipping (good score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.705
INTEGRATED-FREIGHT-LOGISTICS , score: 0.821707356675162
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.822
SERVICES_AGGREGATE , score: 0.9257245392727773
Skipping (good score) SERVICES_AGGREGATE , score: 0.926
CREDIT-SERVICES , score: 0.8948163418491742
Skipping (good score) CREDIT-SERVICES , score: 0.895
SEMICONDUCTORS , score: 0.8747994144949872
Skipping (good score) SEMICONDUCTORS , score: 0.875
SOLAR , score: 0.7636926772178452
Skipping (good score) SOLAR , score: 0.764
APPAREL-MANUFACTURING , score: 0.8324122568929176
Skipping (good score) APPAREL-MANUFACTURING , score: 0.832
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7305007494136635
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.731
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.752858866575599
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.753
ELECTRONIC-COMPONENTS , score: 0.8581399394286592
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.858
APPAREL-RETAIL , score: 0.8715062021317759
Skipping (good score) APPAREL-RETAIL , score: 0.872
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8219036372106261
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.822
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.8276815854095688
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.828
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.7159077530181147
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.716
UTILITIES-REGULATED-ELECTRIC , score: 0.8800316610642392
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.880
PHARMACEUTICAL-PREPARATIONS , score: 0.8353368399947727
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.835
REAL-ESTATE-SERVICES , score: 0.7974674615799665
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.797
OTHER-INDUSTRIAL-METALS-MINING , score: 0.791446402664721
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.791
SPECIALTY-CHEMICALS , score: 0.8936777905931163
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.894
SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.7177100083288876
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.718
RESIDENTIAL-CONSTRUCTION , score: 0.8505844740822104
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.851
SHELL-COMPANIES , score: 0.9561235470520266
Skipping (good score) SHELL-COMPANIES , score: 0.956
LEISURE , score: 0.734596570814137
Skipping (good score) LEISURE , score: 0.735
MISCELLANEOUS_AGGREGATE , score: 0.9243034712970774
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.924
SPECIALTY-BUSINESS-SERVICES , score: 0.8983447884267878
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.898
ASSET-MANAGEMENT , score: 0.8981785757217151
Skipping (good score) ASSET-MANAGEMENT , score: 0.898
INTERNET-RETAIL , score: 0.8481865107057878
Skipping (good score) INTERNET-RETAIL , score: 0.848
SERVICES-PREPACKAGED-SOFTWARE , score: 0.7762096859330481
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.776
CONGLOMERATES , score: 0.8479945094137769
Skipping (good score) CONGLOMERATES , score: 0.848
SECURITY-PROTECTION-SERVICES , score: 0.7840855394681426
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.784
BANKS-REGIONAL , score: 0.9124262078353332
Skipping (good score) BANKS-REGIONAL , score: 0.912
REIT-RETAIL , score: 0.8154455194053749
Skipping (good score) REIT-RETAIL , score: 0.815
TRANSPORTATION_AGGREGATE , score: 0.8870113191175029
Skipping (good score) TRANSPORTATION_AGGREGATE , score: 0.887
COMMUNICATION-EQUIPMENT , score: 0.8920343298179285
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.892
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.8500340264497749
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.850
CONSULTING-SERVICES , score: 0.8346154754677961
Skipping (good score) CONSULTING-SERVICES , score: 0.835
OIL-GAS-INTEGRATED , score: 0.7926731208504385
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.793
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.7890973896124018
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.789
WASTE-MANAGEMENT , score: 0.7035720644830326
Skipping (good score) WASTE-MANAGEMENT , score: 0.704
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7648654793831366
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.765
SPECIALTY-RETAIL , score: 0.8560319728476049
Skipping (good score) SPECIALTY-RETAIL , score: 0.856
NATIONAL-COMMERCIAL-BANKS , score: 0.7195443980145813
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.720
SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.8105116504732905
Skipping (good score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.811
HEALTHCARE_AGGREGATE , score: 0.9044497862400819
Skipping (good score) HEALTHCARE_AGGREGATE , score: 0.904
INDUSTRIAL-DISTRIBUTION , score: 0.8339705232593294
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.834
ENGINEERING-CONSTRUCTION , score: 0.845285928274996
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.845
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8605660500336187
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.861
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.7437019400698742
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.744
EDUCATION-TRAINING-SERVICES , score: 0.9315167797364506
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.932
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.669518819463297
process (poor score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.669518819463297 lvl: 2
8 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 9befd802 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9befd802 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9befd802 initialize time 198ms
Discovery 9befd802 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Training 9c2bcc69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9befd802 read time 17ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery 9befd802 scanning time 9s 894ms
Discovery 9befd802 recorded time 13s 638ms
Remove neuron b0fbe28a-2e7b-4441-b1ab-c03084ca6845 as no longer connected
Training ddc2d708 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0b800c2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.098568903097231e-7 to 0.6695192562422235 adjusted 6 weights, 2 biases 
Training 3b9564f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8144424468745655e-7 to 0.6695195376864682 adjusted 6 weights, 2 biases 
Training 8e7f6a06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2201804589515604e-7 to 0.6695198597045141 adjusted 6 weights, 2 biases 
Constant neuron 0faca8d3-0259-46aa-a719-4706875908d2 convert hidden to constant
Adjust neuron 0faca8d3-0259-46aa-a719-4706875908d2 bias -0.06198213527973742 to -0.06198213527973742
Training ee4fd66e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1523 to 92e466f4-673f-43ca-881c-596ce6fe4b78 with weight -1.0000, helping 54.4% more records than it harms (3590/4651)
Discovery 9befd802 analyze time 1m 53s 855ms found 1 candidates
Discovered harmful synapse from input-530 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 56.7% more records than it helps (265/4651)
Discovery 9befd802 analyze harmful time 8s 201ms found 1 candidates
Training 05757d33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.534952806143025e-7 to 0.6695220221930039 adjusted 57 weights, 5 biases 
Discovery 9befd802 analyze squashes time 4s 218ms found 0 candidates
Training 481d357a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 481d357a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 481d357a initialize time 117ms
Discovery 481d357a processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Over populated 54, expected 50.
Discovery 481d357a read time 11ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery 481d357a scanning time 8s 780ms
Discovery 481d357a recorded time 13s 117ms
Training 5ce08b95 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.6695241455982551  error 0.3304365704018068 avg time 28s 695ms
Training 202d0554 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002036276214978372 to 0.6695261818744701 adjusted 38 weights, 3 biases 
Training 0d95de70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000031324646851960125 to 0.6695293143391553 adjusted 38 weights, 3 biases 
Constant neuron 58de2984-4471-4fdb-9c97-de2e3f8428a4 convert hidden to constant
Adjust neuron 58de2984-4471-4fdb-9c97-de2e3f8428a4 bias 0.0447872 to 0.9989972209971986
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000003907386907475718 to 0.6695332217260628 adjusted 38 weights, 3 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1523 to 92e466f4-673f-43ca-881c-596ce6fe4b78 with weight -1.0000, helping 54.4% more records than it harms (3591/4651)
Discovery 481d357a analyze time 1m 20s 188ms found 1 candidates
Fine tuning increased fitness by 0.000002236872013949842 to 0.6695354585980767 adjusted 38 weights, 3 biases 
Discovered harmful synapse from input-530 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 56.7% more records than it helps (266/4651)
Discovery 481d357a analyze harmful time 6s 884ms found 1 candidates
Discovery 481d357a analyze squashes time 3s 580ms found 0 candidates
Generation 14 score 0.6695354585980767  error 0.33042525740198525 avg time 8s 198ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004318222281418649 to 0.6695397768203581 adjusted 38 weights, 3 biases 
Remove neuron 3b6c1027-5347-4fa9-9a7a-20a2e7c9395f as no longer connected
Generation 15 score 0.6695397768203581  error 0.33042093917970383 avg time 1s 396ms
Waiting for training/discovery clean up 2
Generation 16 score 0.6695493121954258  error 0.33041140380463613 avg time 1s 302ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00001651481999109805 to 0.6695658270154169 adjusted 8 weights, 2 biases 
Generation 17 score 0.6695658270154169  error 0.3303948889846451 avg time 1s 221ms
{
  error: 0.3303948889846451,
  score: 0.6695658270154169,
  generation: 17,
  time: 408856,
  startScore: 0.669518819463297
}
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7257794137147253
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.726
DIAGNOSTICS-RESEARCH , score: 0.8824082464640702
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.882
ADVERTISING-AGENCIES , score: 0.8175911946469383
Skipping (good score) ADVERTISING-AGENCIES , score: 0.818
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.8340795885999789
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.834
DRUG-MANUFACTURERS-GENERAL , score: 0.8343139929502258
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.834
REAL_ESTATE_AGGREGATE , score: 0.8126011613096376
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.813
process OIL-GAS-EP lvl: 3
1 mutation, mutation rate 5.7%, elitism 2, mutation FFW, selection POWER
