================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  03:00:29 up 17 days, 16:23,  1 user,  load average: 1.62, 3.02, 3.38
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3554226 3554225 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3554228 3554226 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3573467 3554228 /bin/bash worker/node.sh
nigel    3573476 3573467 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 01 Oct 2025 03:00:29 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   04849c2d..a014306f  main       -> origin/main
HEAD is now at a014306f Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Fetching compressed training data: ../../.cache/trainData-industry_88_v2/cdc71cc0f4fa18d99589d0ee8df5c995f529a691d6cd65fd1cfeed2a4500e2ff.tgz...
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/cdc71cc0f4fa18d99589d0ee8df5c995f529a691d6cd65fd1cfeed2a4500e2ff.tgz ../../.cache/trainData-industry_88_v2/cdc71cc0f4fa18d99589d0ee8df5c995f529a691d6cd65fd1cfeed2a4500e2ff.tgz
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 4039c5b5 REJECTED 10.26% -> -1.63% Delta -11.893
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CAPITAL-MARKETS , score: 0.9080561083684613
Fine 61a4cb11 Score: 0.4869905133112055, Error: 0.46856429729976506 -> 0.5129952358118848, 👿 -0.0444, Variant: undershot
Trained 61a4cb11 Score: 0.4765856495207042, Error: 0.46856429729976506 -> 0.5234000996023885, 👿 -0.0548
Fine tuning increased fitness by 7.132168808876571e-7 to 0.5314228226693093 adjusted 110 weights, 1 bias 
Training 4b3f2e49 completed after 3s 678ms
Training 4b3f2e49 compacted
Compact 4b3f2e49 Score: 0.5313970780552405, Error: 0.4685636396706628 -> 0.468588701067601, 👿 -0.0000251
Fine 4b3f2e49 Score: 0.5277694262600521, Error: 0.4685636396706628 -> 0.4722163228630392, 👿 -0.00365, Variant: overshot
Trained 4b3f2e49 Score: 0.5041123082156429, Error: 0.4685636396706628 -> 0.49587344090744906, 👿 -0.0273
Fine 4b3f2e49 Score: 0.4699155141470481, Error: 0.4685636396706628 -> 0.5300702349760357, 👿 -0.0615, Variant: undershot
Discovered beneficial synapse from input-1469 to c931f833-0e8b-4e21-ac1b-e6533e404105 with weight 1.0000, helping 47.6% more records than it harms (2296/4651)
Discovery 8530ed37 analyze time 53s 878ms found 1 candidates
Discovered harmful synapse from input-1466 to c931f833-0e8b-4e21-ac1b-e6533e404105, harming 47.6% more records than it helps (84/4651)
Discovery 8530ed37 analyze harmful time 1s 638ms found 1 candidates
Fine tuning increased fitness by 0.00002893447252416692 to 0.5314781697270862 adjusted 156 weights, 1 bias 
Discovery 8530ed37 analyze squashes time 1s 315ms found 1 candidate, Summary: e0cb0cda-7bf7-4b38-834f-57987b366826 TANH -> GAUSSIAN improved: 7.3% error: 142.0348 -> 131.6716
Fine tuning increased fitness by 0.00000442887557039473 to 0.5314825986026566 adjusted 156 weights, 1 bias 
Generation 40 score 0.5314825986026566 (avg: 0.5301) error 0.4685031505204191 avg time 5s 434ms
Fine tuning increased fitness by 0.000006982890910167683 to 0.5314966807952701 adjusted 155 weights, 1 bias 
Generation 42 score 0.5314966807952701 (avg: 0.5059) error 0.46848906832779613 avg time 774ms
{
  error: 0.46848906832779613,
  score: 0.5314966807952701,
  generation: 42,
  time: 243743,
  startScore: 0.5313040818772297
}
MEXICO , score: 0.8938338590977492
process (poor score) MEXICO , score: 0.8938338590977492 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MEXICO.json
7 mutations, mutation rate 19.3%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 405ms (previous experiment )
Discovery f1d7da5e scheduled
Training f1d7da5e scheduled
Training f1d7da5e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f1d7da5e with 1 binary files, sample rate: 100%, batch size: 512
Discovery f1d7da5e initialize time 136ms
Discovery f1d7da5e processing .trainData-location_88/MEXICO/data.bin
Discovery f1d7da5e read time 15ms for .trainData-location_88/MEXICO/data.bin with 4651 records
Discovery f1d7da5e scanning time 4s 425ms
Discovery f1d7da5e recorded time 5s 971ms
Training 1fd359d1 scheduled
Training 1fd359d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f1d7da5e completed after 5s 177ms
Training f1d7da5e compacted
Compact f1d7da5e Score: 0.89383364178517, Error: 0.10615165690233526 -> 0.10615199421491446, 👿 -3.37e-7
Fine f1d7da5e Score: 0.8938009372006589, Error: 0.10615165690233526 -> 0.10618457879942143, 👿 -0.0000329, Variant: undershot
Fine f1d7da5e Score: 0.8865055081836729, Error: 0.10615165690233526 -> 0.11348000781732627, 👿 -0.00733, Variant: overshot
Trained f1d7da5e Score: 0.8804739814307577, Error: 0.10615165690233526 -> 0.11951153457417532, 👿 -0.0134
Training ddea0b3f scheduled
Training ddea0b3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1fd359d1 completed after 4s 174ms
Training 1fd359d1 compacted
Compact 1fd359d1 Score: 0.8938329565740636, Error: 0.10615163756891181 -> 0.10615266942602085, 👿 -0.00000103
Fine 1fd359d1 Score: 0.8904414669275408, Error: 0.10615163756891181 -> 0.10954403907254522, 👿 -0.00339, Variant: overshot
Fine 1fd359d1 Score: 0.8806261221582619, Error: 0.10615163756891181 -> 0.11935938384181688, 👿 -0.0132, Variant: undershot
Trained 1fd359d1 Score: 0.8590742346403791, Error: 0.10615163756891181 -> 0.1409112713645583, 👿 -0.0348
Training 130a1e4c scheduled
Training 130a1e4c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017648028294292573 to 0.8938406602166048 adjusted 90 weights, 1 bias 
Training ddea0b3f completed after 6s 151ms
Training ddea0b3f compacted
Compact ddea0b3f Score: 0.893838658098106, Error: 0.1061466105863092 -> 0.10614696790197846, 👿 -3.57e-7
Fine ddea0b3f Score: 0.8937768740372601, Error: 0.1061466105863092 -> 0.10620863196282311, 👿 -0.0000620, Variant: overshot
Fine ddea0b3f Score: 0.8848753527469863, Error: 0.1061466105863092 -> 0.11511015325399553, 👿 -0.00896, Variant: undershot
Trained ddea0b3f Score: 0.8791102572852678, Error: 0.1061466105863092 -> 0.12087524871966962, 👿 -0.0147
Training cec17657 scheduled
Training cec17657 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 130a1e4c completed after 6s 65ms
Training 130a1e4c compacted
Compact 130a1e4c Score: 0.8938404443768208, Error: 0.10614484578347967 -> 0.10614518162326368, 👿 -3.36e-7
Fine 130a1e4c Score: 0.8938187366821586, Error: 0.10614484578347967 -> 0.10616676931791945, 👿 -0.0000219, Variant: undershot
Fine 130a1e4c Score: 0.8915376516044154, Error: 0.10614484578347967 -> 0.10844785439567182, 👿 -0.00230, Variant: overshot
Trained 130a1e4c Score: 0.8805163658088458, Error: 0.10614484578347967 -> 0.11946914019609159, 👿 -0.0133
Training 80413780 scheduled
Training 80413780 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cec17657 completed after 5s 299ms
Training cec17657 compacted
Over populated 52, expected 50.
Discovered beneficial synapse from input-1676 to 546eeba2-2d75-4666-85e8-40905f68b401 with weight 1.0000, helping 23.8% more records than it harms (1714/4651)
Discovery f1d7da5e analyze time 40s 856ms found 1 candidates
Compact cec17657 Score: 0.8938409834028993, Error: 0.10614433764001847 -> 0.10614464259718517, 👿 -3.05e-7
Fine cec17657 Score: 0.8914231994732449, Error: 0.10614433764001847 -> 0.10856230652684176, 👿 -0.00242, Variant: undershot
Fine cec17657 Score: 0.8904347009899185, Error: 0.10614433764001847 -> 0.10955080501017232, 👿 -0.00341, Variant: overshot
Trained cec17657 Score: 0.8804803734326836, Error: 0.10614433764001847 -> 0.11950513257225381, 👿 -0.0134
Training 6eb5dcf5 scheduled
Training 6eb5dcf5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.559332322910507e-7 to 0.8938465090772444 adjusted 460 weights, 8 biases 
Discovered harmful synapse from ca633b5b-358a-4d2c-ad49-ac0af5d825ac to 4d77a95a-e31e-409f-a4b3-1125ebabb335, harming 32.0% more records than it helps (357/4651)
Discovery f1d7da5e analyze harmful time 1s 899ms found 1 candidates
Discovery f1d7da5e analyze squashes time 1s 938ms found 0 candidates
Training 80413780 completed after 3s 252ms
Training 80413780 compacted
Over populated 52, expected 50.
Compact 80413780 Score: 0.8938453790797231, Error: 0.10613985285607246 -> 0.10614024692036139, 👿 -3.94e-7
Fine 80413780 Score: 0.8936498332356239, Error: 0.10613985285607246 -> 0.10633567276446082, 👿 -0.000196, Variant: overshot
Fine 80413780 Score: 0.8923188373333892, Error: 0.10613985285607246 -> 0.10766666866669626, 👿 -0.00153, Variant: undershot
Trained 80413780 Score: 0.8805922768617087, Error: 0.10613985285607246 -> 0.11939322914322867, 👿 -0.0133
Discovery 53076370 scheduled
Training 53076370 scheduled
Training 53076370 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 53076370 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 53076370 initialize time 142ms
Discovery 53076370 processing .trainData-location_88/MEXICO/data.bin
Training 6eb5dcf5 completed after 5s 254ms
Training 6eb5dcf5 compacted
Over populated 54, expected 50.
Discovery 53076370 read time 14ms for .trainData-location_88/MEXICO/data.bin with 4651 records
Discovery 53076370 scanning time 5s 64ms
Compact 6eb5dcf5 Score: 0.8938460536967415, Error: 0.10613899692284014 -> 0.10613957230334294, 👿 -5.75e-7
Fine 6eb5dcf5 Score: 0.8937523311018131, Error: 0.10613899692284014 -> 0.10623317489826703, 👿 -0.0000942, Variant: overshot
Fine 6eb5dcf5 Score: 0.88932910340086, Error: 0.10613899692284014 -> 0.1106564025992208, 👿 -0.00452, Variant: undershot
Trained 6eb5dcf5 Score: 0.8703208945339834, Error: 0.10613899692284014 -> 0.12966461147095398, 👿 -0.0235
Training 0eeb10e2 scheduled
Training 0eeb10e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 53076370 recorded time 7s 809ms
Fine tuning increased fitness by 0.000003871728222470949 to 0.8938512277281505 adjusted 455 weights, 8 biases 
Training 53076370 completed after 5s 132ms
Training 53076370 compacted
Compact 53076370 Score: 0.8938467320841696, Error: 0.10613815000015646 -> 0.1061388939159148, 👿 -7.44e-7
Fine 53076370 Score: 0.8937284430396522, Error: 0.10613815000015646 -> 0.1062570629604324, 👿 -0.000119, Variant: overshot
Fine 53076370 Score: 0.8930013505328906, Error: 0.10613815000015646 -> 0.10698415546718748, 👿 -0.000846, Variant: undershot
Trained 53076370 Score: 0.875339225773166, Error: 0.10613815000015646 -> 0.12464628023177142, 👿 -0.0185
Training 6314d784 scheduled
Training 6314d784 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000136309246479005 to 0.8938525908206153 adjusted 455 weights, 8 biases 
Training 0eeb10e2 completed after 4s 441ms
Training 0eeb10e2 compacted
Generation 10 score 0.8938525908206153 (avg: -442.6990) error 0.10613291517946923 avg time 8s 475ms
Compact 0eeb10e2 Score: 0.8938509032236533, Error: 0.10613427827193404 -> 0.10613472277643106, 👿 -4.45e-7
Fine 0eeb10e2 Score: 0.8938288715976695, Error: 0.10613427827193404 -> 0.10615663440241184, 👿 -0.0000224, Variant: undershot
Fine 0eeb10e2 Score: 0.8907231462955101, Error: 0.10613427827193404 -> 0.10926235970457895, 👿 -0.00313, Variant: overshot
Trained 0eeb10e2 Score: 0.880656713545898, Error: 0.10613427827193404 -> 0.11932879245903938, 👿 -0.0132
Training a9d764aa scheduled
Training a9d764aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004055183535189855 to 0.8938566460041505 adjusted 455 weights, 8 biases 
Training 6314d784 completed after 4s 267ms
Training 6314d784 compacted
Over populated 52, expected 50.
Compact 6314d784 Score: 0.8938522668764424, Error: 0.10613291517946923 -> 0.10613335912364204, 👿 -4.44e-7
Fine 6314d784 Score: 0.8938269732224724, Error: 0.10613291517946923 -> 0.10615853277760814, 👿 -0.0000256, Variant: overshot
Fine 6314d784 Score: 0.8936316714865081, Error: 0.10613291517946923 -> 0.10635383451357139, 👿 -0.000221, Variant: undershot
Trained 6314d784 Score: 0.8803827551279323, Error: 0.10613291517946923 -> 0.11960275087700512, 👿 -0.0135
Training e853926c scheduled
Training e853926c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a9d764aa completed after 5s 815ms
Training a9d764aa compacted
Over populated 52, expected 50.
Compact a9d764aa Score: 0.8938562846489438, Error: 0.10612885999593406 -> 0.1061293413511406, 👿 -4.81e-7
Fine a9d764aa Score: 0.8922745983245307, Error: 0.10612885999593406 -> 0.10771090767554915, 👿 -0.00158, Variant: undershot
Fine a9d764aa Score: 0.8898070732927749, Error: 0.10612885999593406 -> 0.11017843270731534, 👿 -0.00405, Variant: overshot
Trained a9d764aa Score: 0.879817382717536, Error: 0.10612885999593406 -> 0.12016812328740145, 👿 -0.0140
Training e1f74d3e scheduled
Training e1f74d3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 6b0e0d08-ecf8-4c64-b768-70fa723cc050 as no longer connected
Training e853926c completed after 3s 497ms
Training e853926c compacted
Over populated 52, expected 50.
Compact e853926c Score: 0.8938643906854207, Error: 0.10612088046306287 -> 0.10612123531466376, 👿 -3.55e-7
Fine e853926c Score: 0.8916481132095213, Error: 0.10612088046306287 -> 0.10833739279056462, 👿 -0.00222, Variant: overshot
Fine e853926c Score: 0.8914636426017606, Error: 0.10612088046306287 -> 0.10852186339831833, 👿 -0.00240, Variant: undershot
Trained e853926c Score: 0.8788367801439052, Error: 0.10612088046306287 -> 0.12114872586103215, 👿 -0.0150
Training b8ff0f03 scheduled
Training b8ff0f03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e1f74d3e completed after 5s 137ms
Training e1f74d3e compacted
Discovered beneficial synapse from input-1676 to 546eeba2-2d75-4666-85e8-40905f68b401 with weight 1.0000, helping 23.7% more records than it harms (1711/4651)
Discovery 53076370 analyze time 39s 952ms found 1 candidates
Discovered harmful synapse from ca633b5b-358a-4d2c-ad49-ac0af5d825ac to 4d77a95a-e31e-409f-a4b3-1125ebabb335, harming 32.1% more records than it helps (354/4651)
Discovery 53076370 analyze harmful time 2s 78ms found 1 candidates
Discovery 53076370 analyze squashes time 2s 358ms found 0 candidates
Compact e1f74d3e Score: 0.8938694061628488, Error: 0.10611608291986002 -> 0.10611621983723568, 👿 -1.37e-7
Fine e1f74d3e Score: 0.8278745090252236, Error: 0.10611608291986002 -> 0.17211099697485924, 👿 -0.0660, Variant: overshot
Trained e1f74d3e Score: 0.5504660565598947, Error: 0.10611608291986002 -> 0.44951944944504263, 👿 -0.343
Fine e1f74d3e Score: 0.5252557709296172, Error: 0.10611608291986002 -> 0.47472973507046007, 👿 -0.369, Variant: undershot
Training f7c9edfb scheduled
Training f7c9edfb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014575964657481677 to 0.893871015702468 adjusted 420 weights, 8 biases 
Training b8ff0f03 completed after 6s 115ms
Training b8ff0f03 compacted
Over populated 52, expected 50.
Compact b8ff0f03 Score: 0.893869202819353, Error: 0.1061159478940823 -> 0.10611642318073149, 👿 -4.75e-7
Fine b8ff0f03 Score: 0.8937132245553129, Error: 0.1061159478940823 -> 0.10627228144477176, 👿 -0.000156, Variant: undershot
Fine b8ff0f03 Score: 0.8906110095116341, Error: 0.1061159478940823 -> 0.10937449648845558, 👿 -0.00326, Variant: overshot
Trained b8ff0f03 Score: 0.8806200689436461, Error: 0.1061159478940823 -> 0.11936543706129137, 👿 -0.0132
Discovery 28de9628 scheduled
Training 28de9628 scheduled
Training 28de9628 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017029579323368793 to 0.8938727186604003 adjusted 420 weights, 8 biases 
Discovery 28de9628 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 28de9628 initialize time 141ms
Discovery 28de9628 processing .trainData-location_88/MEXICO/data.bin
Training f7c9edfb completed after 4s 309ms
Training f7c9edfb compacted
Over populated 54, expected 50.
Discovery 28de9628 read time 15ms for .trainData-location_88/MEXICO/data.bin with 4651 records
Discovery 28de9628 scanning time 5s 68ms
Compact f7c9edfb Score: 0.8938706950671277, Error: 0.10611449029761659 -> 0.10611493093295672, 👿 -4.41e-7
Fine f7c9edfb Score: 0.8938478928819241, Error: 0.10611449029761659 -> 0.10613761311815334, 👿 -0.0000231, Variant: undershot
Fine f7c9edfb Score: 0.8912411066845497, Error: 0.10611449029761659 -> 0.10874439931553856, 👿 -0.00263, Variant: overshot
Trained f7c9edfb Score: 0.8805840329340738, Error: 0.10611449029761659 -> 0.1194014730708636, 👿 -0.0133
Training be1c75d8 scheduled
Training be1c75d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000029128319514182266 to 0.8938756314923517 adjusted 420 weights, 8 biases 
Discovery 28de9628 recorded time 7s 595ms
Training 28de9628 completed after 5s 596ms
Training 28de9628 compacted
Over populated 52, expected 50.
Compact 28de9628 Score: 0.8938724018368553, Error: 0.10611278733968421 -> 0.10611322416322913, 👿 -4.37e-7
Fine 28de9628 Score: 0.8938552656132147, Error: 0.10611278733968421 -> 0.10613024038686827, 👿 -0.0000175, Variant: overshot
Fine 28de9628 Score: 0.8938511004653832, Error: 0.10611278733968421 -> 0.1061344055346955, 👿 -0.0000216, Variant: undershot
Trained 28de9628 Score: 0.8806085429799979, Error: 0.10611278733968421 -> 0.11937696302493954, 👿 -0.0133
Training 79dbf391 scheduled
Training 79dbf391 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training be1c75d8 completed after 3s 597ms
Training be1c75d8 compacted
Over populated 52, expected 50.
Compact be1c75d8 Score: 0.8938753214445274, Error: 0.1061098745077328 -> 0.10611030455555699, 👿 -4.30e-7
Fine be1c75d8 Score: 0.8898464315197894, Error: 0.1061098745077328 -> 0.11013907448029668, 👿 -0.00403, Variant: overshot
Fine be1c75d8 Score: 0.8778292605581308, Error: 0.1061098745077328 -> 0.12215624544194649, 👿 -0.0160, Variant: undershot
Trained be1c75d8 Score: 0.8621714825315308, Error: 0.1061098745077328 -> 0.13781402347340663, 👿 -0.0317
Training 55136d93 scheduled
Training 55136d93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003742548549734437 to 0.8938819471496934 adjusted 412 weights, 8 biases 
Training 79dbf391 completed after 5s 843ms
Training 79dbf391 compacted
Over populated 52, expected 50.
Compact 79dbf391 Score: 0.8938778090546825, Error: 0.10610730139894083 -> 0.10610781694540193, 👿 -5.16e-7
Fine 79dbf391 Score: 0.8938132976515165, Error: 0.10610730139894083 -> 0.106172208348568, 👿 -0.0000649, Variant: undershot
Fine 79dbf391 Score: 0.8845294704023425, Error: 0.10610730139894083 -> 0.11545603559928051, 👿 -0.00935, Variant: overshot
Trained 79dbf391 Score: 0.8805794515013368, Error: 0.10610730139894083 -> 0.11940605450360064, 👿 -0.0133
Training a18c8c02 scheduled
Training a18c8c02 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002420579856221572 to 0.8938843677295496 adjusted 412 weights, 8 biases 
Constant neuron 61fb2c64-d750-4b20-98e6-d5d053d7517b convert hidden to constant
Adjust neuron 61fb2c64-d750-4b20-98e6-d5d053d7517b bias -0.0073360858506077015 to -0.003654588446743194
Training 55136d93 completed after 4s 945ms
Training 55136d93 compacted
Over populated 52, expected 50.
Generation 20 score 0.8938843677295496 (avg: -296.9853) error 0.1061011382705349 avg time 7s 270ms
Compact 55136d93 Score: 0.8938814863887223, Error: 0.10610355885039109 -> 0.10610413961136214, 👿 -5.81e-7
Fine 55136d93 Score: 0.8938610555674742, Error: 0.10610355885039109 -> 0.10612445043260862, 👿 -0.0000209, Variant: undershot
Fine 55136d93 Score: 0.8938596403355203, Error: 0.10610355885039109 -> 0.10612586566456055, 👿 -0.0000223, Variant: overshot
Trained 55136d93 Score: 0.8805896272693212, Error: 0.10610355885039109 -> 0.11939587873561616, 👿 -0.0133
Training 9b3fbaa3 scheduled
Training 9b3fbaa3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003741203491669509 to 0.8938881089330413 adjusted 412 weights, 8 biases 
Training a18c8c02 completed after 4s 588ms
Training a18c8c02 compacted
Over populated 52, expected 50.
Compact a18c8c02 Score: 0.8938813902430035, Error: 0.1061011382705349 -> 0.10610423575708097, 👿 -0.00000310
Fine a18c8c02 Score: 0.74371936923026, Error: 0.1061011382705349 -> 0.2562661367698288, 👿 -0.150, Variant: overshot
Fine a18c8c02 Score: 0.4112055624585959, Error: 0.1061011382705349 -> 0.5887799435415003, 👿 -0.483, Variant: undershot
Trained a18c8c02 Score: -0.03711308908548579, Error: 0.1061011382705349 -> 1.0370985950904223, 👿 -0.931
Training eda298d6 scheduled
Training eda298d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
