================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  01:15:04 up 1 day, 10:22,  1 user,  load average: 0.07, 1.60, 2.79
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     346483  346482 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     346485  346483 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     346502  346485 /bin/bash worker/node.sh
nigel     346511  346502 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: easy
Starting Industry... Tue 12 Aug 2025 01:15:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e4a38af..018b9f4  main       -> origin/main
HEAD is now at 018b9f4 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/dd87bb17cdd07b85dfb9e4e0517320733efe5edfca38af757eb796e187fdadbb.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 6c453e6 REJECTED 38.67% -> 34.43% Delta -4.235
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9483213347424883
loaded ../GRQ-portfolio/best/industry/v6/DAIRY_PRODUCTS.json
4 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 158ms (previous experiment )
Training 74983352 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 74983352 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 74983352 initialize time 143ms
Discovery 74983352 processing .trainData-industry_88/DAIRY_PRODUCTS/data.bin
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 74983352 read time 10ms for .trainData-industry_88/DAIRY_PRODUCTS/data.bin with 4618 records
Discovery 74983352 scanning time 6s 261ms
Discovery 74983352 recorded time 9s 89ms
Training c6817975 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7278ee94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.852085565611787e-11 to 0.9411578900753718 adjusted 2 weights 
compactUnused hidden neuron 6fd6b73f has no outward connections
Remove neuron a8c961b0-0b36-469e-8d85-f2228b124cde as no longer connected
Training 64114b9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 2.699314767262706e-7 to 0.9411581600068485 neurons: 125 was: 126 synapses: 1818 was: 1835
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 1453cbc0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 74983352 analyze time 21s 608ms found 0 candidates
Compacting increased fitness by 4.170118050872418e-8 to 0.941158201708029 neurons: 125 was: 126 synapses: 1819 was: 1835
Discovery 74983352 analyze harmful time 2s 387ms found 0 candidates
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 74983352 analyze squashes time 2s 871ms found 0 candidates
Training 077988a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 7.985800087872974e-8 to 0.9411582815660299 neurons: 125 was: 126 synapses: 1820 was: 1835
Discovery 077988a1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 077988a1 initialize time 142ms
Discovery 077988a1 processing .trainData-industry_88/DAIRY_PRODUCTS/data.bin
compactUnused hidden neuron 6fd6b73f has no outward connections
Training c5741b0a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 077988a1 read time 13ms for .trainData-industry_88/DAIRY_PRODUCTS/data.bin with 4618 records
Discovery 077988a1 scanning time 5s 882ms
Fine tuning increased fitness by 1.736922041750688e-7 to 0.941158455258234 adjusted 1 weight 
Discovery 077988a1 recorded time 7s 936ms
compactUnused hidden neuron 6fd6b73f has no outward connections
Training d53d34ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.456938040269364e-7 to 0.9411588009520381 adjusted 1 weight 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 7e6a24db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.636626869229502e-7 to 0.941159664614725 adjusted 1 weight 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 8946cce1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016347050123544093 to 0.9411612993197374 adjusted 1 weight 
Generation 10 score 0.9411612993197374  error 0.0588079966816458 avg time 7s 383ms
compactUnused hidden neuron 6fd6b73f has no outward connections
Training a0a5d10a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 077988a1 analyze time 22s 67ms found 0 candidates
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 077988a1 analyze harmful time 2s 567ms found 0 candidates
Discovery 077988a1 analyze squashes time 3s 516ms found 0 candidates
Training 2c4501d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2c4501d8 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00015614655501627883 to 0.9413357331113416 adjusted 890 weights, 3 biases 
Discovery 2c4501d8 initialize time 140ms
Discovery 2c4501d8 processing .trainData-industry_88/DAIRY_PRODUCTS/data.bin
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 2c4501d8 read time 14ms for .trainData-industry_88/DAIRY_PRODUCTS/data.bin with 4618 records
Discovery 2c4501d8 scanning time 5s 820ms
Training 08b4b61e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2c4501d8 recorded time 9s 185ms
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 6924a1ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 5b1deaad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001696256439998045 to 0.9413768134990518 adjusted 462 weights, 2 biases 
Discovery 2c4501d8 analyze time 20s 722ms found 0 candidates
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 2c4501d8 analyze harmful time 3s 175ms found 0 candidates
Training 5ff5bcf2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2c4501d8 analyze squashes time 3s 33ms found 0 candidates
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 6e8f3b7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.265162048688325e-7 to 0.9413783111087776 adjusted 154 weights 
Discovery 6e8f3b7a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6e8f3b7a initialize time 143ms
Discovery 6e8f3b7a processing .trainData-industry_88/DAIRY_PRODUCTS/data.bin
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 6e8f3b7a read time 20ms for .trainData-industry_88/DAIRY_PRODUCTS/data.bin with 4618 records
Discovery 6e8f3b7a scanning time 6s 307ms
Training 2ebdfde4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6e8f3b7a recorded time 9s 204ms
Fine tuning increased fitness by 9.835277069436543e-7 to 0.9413792946364845 adjusted 154 weights 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 7b348c8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000620656229199934 to 0.9413855011987765 adjusted 154 weights 
compactUnused hidden neuron 6fd6b73f has no outward connections
Fine tuning increased fitness by 0.000010506189218717488 to 0.9413960073879952 adjusted 1 weight 
Discovery 6e8f3b7a analyze time 18s 794ms found 0 candidates
Generation 20 score 0.9413960073879952  error 0.05857339861338661 avg time 8s 173ms
Discovery 6e8f3b7a analyze harmful time 2s 921ms found 0 candidates
Fine tuning increased fitness by 0.00001623431185615587 to 0.9414122416998514 adjusted 1 weight 
Discovery 6e8f3b7a analyze squashes time 1s 683ms found 0 candidates
Fine tuning increased fitness by 0.0000018552591242171346 to 0.9414154332459733 adjusted 55 weights 
Generation 25 score 0.9414204022700944  error 0.058549013731286695 avg time 2s 539ms
{
  error: 0.058549013731286695,
  score: 0.9414204022700944,
  generation: 25,
  time: 181301,
  startScore: 0.9439688282314963
}
process SERVICES-TO_DWELLINGS-OTHER_BUILDINGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-TO_DWELLINGS-OTHER_BUILDINGS.json
1 mutation, mutation rate 9.8%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 295ms (previous experiment )
Training cfc6f12a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cfc6f12a with 1 binary files, sample rate: 100%, batch size: 512
Discovery cfc6f12a initialize time 127ms
Discovery cfc6f12a processing .trainData-industry_88/SERVICES-TO_DWELLINGS-OTHER_BUILDINGS/data.bin
Discovery cfc6f12a read time 13ms for .trainData-industry_88/SERVICES-TO_DWELLINGS-OTHER_BUILDINGS/data.bin with 4618 records
Discovery cfc6f12a scanning time 19s 650ms
Discovery cfc6f12a recorded time 21s 897ms
Training e9c0362b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 61226ea9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000028868867666509423 to 0.8410553163878238 adjusted 596 weights, 22 biases 
Discovered beneficial synapse from input-1003 to 805301fb-4d0b-4b7b-af18-7b97a158d935 with weight -1.0000, helping 39.8% more records than it harms (2292/4618)
Discovery cfc6f12a analyze time 1m 55s 928ms found 1 candidates
Discovered harmful synapse from input-1357 to 15ff221b-07f6-4b53-83b4-3223df3315b3, harming 35.6% more records than it helps (1325/4618)
Discovery cfc6f12a analyze harmful time 8s 409ms found 1 candidates
Discovery cfc6f12a analyze squashes time 8s 752ms found 0 candidates
Fine tuning increased fitness by 1.6270013580843568e-7 to 0.8410554790879596 adjusted 596 weights, 22 biases 
Over populated 52, expected 50.
Generation 8 score 0.8410718318568118  error 0.15888605414449603 avg time 19s 243ms
Waiting for additional generation
Fine tuning increased fitness by 0.000009643680186521841 to 0.8410814755369983 adjusted 597 weights, 22 biases 
Generation 9 score 0.8410814755369983  error 0.15887640046430998 avg time 1s 660ms
{
  error: 0.15887640046430998,
  score: 0.8410814755369983,
  generation: 9,
  time: 209525,
  startScore: 0.8409740726890478
}
process SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC.json
1 mutation, mutation rate 9.8%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 204ms (previous experiment )
Training 3e12784c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3e12784c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3e12784c initialize time 131ms
Discovery 3e12784c processing .trainData-industry_88/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC/data.bin
Discovery 3e12784c read time 16ms for .trainData-industry_88/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC/data.bin with 4618 records
Discovery 3e12784c scanning time 9s 524ms
Discovery 3e12784c recorded time 12s 233ms
Training 733dfa23 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00007688878771894281 to 0.8311800011309389 adjusted 844 weights, 26 biases 
Training 8f0338fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006178698082015543 to 0.8312417881117591 adjusted 819 weights, 26 biases 
Training 0cfc39d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004565365539466182 to 0.8312874417671537 adjusted 819 weights, 26 biases 
Training 95954153 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0001385911369170545 to 0.8314260329040708 adjusted 809 weights, 26 biases 
Discovered beneficial synapse from input-1090 to b9d8a075-fce4-41ea-b119-fbfadf0b36cb with weight -1.0000, helping 76.2% more records than it harms (3872/4618)
Discovery 3e12784c analyze time 1m 3s 624ms found 1 candidates
Discovered harmful synapse from input-1556 to b9d8a075-fce4-41ea-b119-fbfadf0b36cb, harming 72.5% more records than it helps (438/4618)
Discovery 3e12784c analyze harmful time 3s 991ms found 1 candidates
Discovery 3e12784c analyze squashes time 3s 611ms found 0 candidates
Training eb9901a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eb9901a5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery eb9901a5 initialize time 112ms
Discovery eb9901a5 processing .trainData-industry_88/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC/data.bin
Fine tuning increased fitness by 0.00011364279123027288 to 0.8315396756953011 adjusted 809 weights, 26 biases 
Over populated 52, expected 50.
Discovery eb9901a5 read time 9ms for .trainData-industry_88/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC/data.bin with 4618 records
Discovery eb9901a5 scanning time 8s 476ms
Discovery eb9901a5 recorded time 10s 899ms
Training e6591150 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00025395992978993753 to 0.831793635625091 adjusted 804 weights, 26 biases 
Training bc4cf6a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.711683742111063e-8 to 0.8317937027419284 adjusted 804 weights, 26 biases 
Discovered beneficial synapse from input-1090 to b9d8a075-fce4-41ea-b119-fbfadf0b36cb with weight -1.0000, helping 76.2% more records than it harms (3871/4618)
Discovery eb9901a5 analyze time 1m 2s 652ms found 1 candidates
Generation 10 score 0.8318372162004788  error 0.16812975980064546 avg time 17s 458ms
Discovered harmful synapse from input-1556 to b9d8a075-fce4-41ea-b119-fbfadf0b36cb, harming 72.5% more records than it helps (437/4618)
Discovery eb9901a5 analyze harmful time 4s 341ms found 1 candidates
Discovery eb9901a5 analyze squashes time 3s 676ms found 0 candidates
Fine tuning increased fitness by 0.00003807763025143185 to 0.8318752938307302 adjusted 805 weights, 26 biases 
Generation 11 score 0.8318752938307302  error 0.16809167217039447 avg time 1s 317ms
Waiting for additional generation
Generation 12 score 0.8318752938307302  error 0.16809167217039447 avg time 1s 181ms
{
  error: 0.16809167217039447,
  score: 0.8318752938307302,
  generation: 12,
  time: 199956,
  startScore: 0.8418820771991935
}
process WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 121ms (previous experiment )
Training ab4d2824 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ab4d2824 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ab4d2824 initialize time 106ms
Discovery ab4d2824 processing .trainData-industry_88/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES/data.bin
Discovery ab4d2824 read time 10ms for .trainData-industry_88/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES/data.bin with 4618 records
Discovery ab4d2824 scanning time 10s 190ms
Discovery ab4d2824 recorded time 12s 583ms
compactUnused hidden neuron dd984eae has no outward connections
Training 951c2577 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1384 to 7d321669-5936-4167-9487-7510dc27e069 with weight -1.0000, helping 44.9% more records than it harms (3149/4618)
Discovery ab4d2824 analyze time 24s 661ms found 1 candidates
Discovered harmful synapse from input-1474 to 7d321669-5936-4167-9487-7510dc27e069, harming 45.1% more records than it helps (1072/4618)
Discovery ab4d2824 analyze harmful time 2s 970ms found 1 candidates
Over populated 52, expected 50.
Discovery ab4d2824 analyze squashes time 3s 11ms found 0 candidates
Discovery 954977e9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 954977e9 initialize time 106ms
Discovery 954977e9 processing .trainData-industry_88/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES/data.bin
Fine tuning increased fitness by 0.000005022847114122264 to 0.8341076814579809 adjusted 122 weights, 7 biases 
compactUnused hidden neuron dd984eae has no outward connections
Discovery 954977e9 read time 8ms for .trainData-industry_88/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES/data.bin with 4618 records
Discovery 954977e9 scanning time 9s 188ms
Discovery 954977e9 recorded time 12s 43ms
Training de2c2941 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1384 to 7d321669-5936-4167-9487-7510dc27e069 with weight -1.0000, helping 45.0% more records than it harms (3153/4618)
Discovery 954977e9 analyze time 27s 485ms found 1 candidates
compactUnused hidden neuron dd984eae has no outward connections
Discovered harmful synapse from input-1474 to 7d321669-5936-4167-9487-7510dc27e069, harming 45.2% more records than it helps (1072/4618)
Discovery 954977e9 analyze harmful time 2s 810ms found 1 candidates
Discovery 954977e9 analyze squashes time 1s 775ms found 0 candidates
Training 1985bb16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Discovery 61ce00b6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 61ce00b6 initialize time 131ms
Discovery 61ce00b6 processing .trainData-industry_88/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES/data.bin
compactUnused hidden neuron dd984eae has no outward connections
Discovery 61ce00b6 read time 16ms for .trainData-industry_88/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES/data.bin with 4618 records
Discovery 61ce00b6 scanning time 9s 19ms
Discovery 61ce00b6 recorded time 11s 683ms
Fine tuning increased fitness by 0.000001381483348605883 to 0.8341326639246658 adjusted 132 weights, 6 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1384 to 7d321669-5936-4167-9487-7510dc27e069 with weight -1.0000, helping 45.1% more records than it harms (3158/4618)
Discovery 61ce00b6 analyze time 23s 299ms found 1 candidates
Fine tuning increased fitness by 0.0000017375684515652523 to 0.8341344014931174 adjusted 132 weights, 6 biases 
Discovered harmful synapse from input-1474 to 7d321669-5936-4167-9487-7510dc27e069, harming 45.3% more records than it helps (1071/4618)
Discovery 61ce00b6 analyze harmful time 1s 625ms found 1 candidates
Discovery 61ce00b6 analyze squashes time 1s 804ms found 0 candidates
Generation 10 score 0.8341344014931174  error 0.16583211450743224 avg time 17s 679ms
Generation 11 score 0.8341361213501135  error 0.165830394650436 avg time 1s 326ms
Waiting for additional generation
Fine tuning increased fitness by 7.913276713900075e-7 to 0.8341369126777849 adjusted 71 weights, 2 biases 
Generation 12 score 0.8341369126777849  error 0.1658296033227646 avg time 1s 332ms
{
  error: 0.1658296033227646,
  score: 0.8341369126777849,
  generation: 12,
  time: 203680,
  startScore: 0.8340969124608635
}
process SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY.json
1 mutation, mutation rate 20.3%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 38ms (previous experiment )
Training 2e47eaff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2e47eaff with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2e47eaff initialize time 127ms
