================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  11:45:04 up 55 days, 33 min,  1 user,  load average: 1.16, 2.79, 3.34
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3784614 3784613 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3784616 3784614 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3784633 3784616 /bin/bash worker/node.sh
nigel    3784642 3784633 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Sat 26 Jul 2025 11:45:04 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7943708907214064
✅ Push succeeded
Starting Location... Sat 26 Jul 2025 12:18:49 AEST
Already up to date.
✅ GRQ-location pull succeeded in 3 seconds
SINGAPORE , score: 0.8813183508763333
process (poor score) SINGAPORE , score: 0.8813183508763333 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/SINGAPORE.json
5 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 127ms (previous experiment )
Discovery 65138631 scheduled
Training 65138631 scheduled
Training 65138631 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 65138631 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 65138631 initialize time 117ms
Discovery 65138631 processing .trainData-location_87/SINGAPORE/data.bin
Discovery 65138631 read time 12ms for .trainData-location_87/SINGAPORE/data.bin with 4608 records
Discovery 65138631 scanning time 23s 228ms
Discovery 65138631 recorded time 25s 636ms
Training ea735096 scheduled
Training ea735096 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9805495132807494e-8 to 0.8813065124216504 adjusted 1 weight 
Constant neuron cdfbb677-8194-4653-a576-c58b858bfd9f convert hidden to constant
Adjust neuron cdfbb677-8194-4653-a576-c58b858bfd9f bias -0.045645980545803204 to -0.0004564598054580321
Training 65138631 completed after 37s 929ms
Training 65138631 compacted
Compact 65138631 Score: 0.8813066225063791, Error: 0.11863929749422564 -> 0.11863929749512667, 👿 -9.01e-13
Fine 65138631 Score: 0.8805972993429778, Error: 0.11863929749422564 -> 0.11934849065851832, 👿 -0.000709, Variant: undershot
Trained 65138631 Score: 0.8797842437454605, Error: 0.11863929749422564 -> 0.12016155625605325, 👿 -0.00152
Fine 65138631 Score: 0.8796907040928165, Error: 0.11863929749422564 -> 0.1202550859086889, 👿 -0.00162, Variant: overshot
Compacting increased fitness by 1.1008472877716002e-7 to 0.8813066225063791 neurons: 156 was: 157 synapses: 3847 was: 3850
Training c5dc6746 scheduled
Training c5dc6746 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003276514493832927 to 0.881309899020873 adjusted 1 weight, 1 bias 
Training ea735096 completed after 37s 962ms
Training ea735096 compacted
Discovered beneficial synapse from input-1504 to 2210836b-64aa-4b48-b283-bf965200f2a3 with weight 1.0000, helping 25.6% more records than it harms (2608/4608)
Discovery 65138631 analyze time 1m 19s 349ms found 1 candidates
Discovered harmful synapse from input-636 to 5100ce78-ac53-42a8-85f3-5dfc257aa322, harming 32.9% more records than it helps (1546/4608)
Discovery 65138631 analyze harmful time 8s 525ms found 1 candidates
Compact ea735096 Score: 0.8813066424301761, Error: 0.11863926757985717 -> 0.11863926757133011, 👌 8.53e-12
Fine ea735096 Score: 0.8813063075000559, Error: 0.11863926757985717 -> 0.11863947250145714, 👿 -2.05e-7, Variant: overshot
Fine ea735096 Score: 0.8808080027723135, Error: 0.11863926757985717 -> 0.11913777722919283, 👿 -0.000499, Variant: undershot
Trained ea735096 Score: 0.880065989489434, Error: 0.11863926757985717 -> 0.11987980051208015, 👿 -0.00124
Discovery 65138631 analyze squashes time 7s 924ms found 1 candidate, Summary: 2750967a-abf1-4878-8d94-eff63868596f SINE -> COMPLEMENT improved: 27.9% error: 6.938495035463958e+24 -> 4.999466042866608e+24
Fine tuning increased fitness by 4.2761719898365413e-7 to 0.881310326638072 adjusted 1 weight, 1 bias 
Discovery d7132294 scheduled
Training d7132294 scheduled
Training d7132294 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d7132294 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d7132294 initialize time 143ms
Discovery d7132294 processing .trainData-location_87/SINGAPORE/data.bin
Fine tuning increased fitness by 2.866402826207093e-8 to 0.8813103553021002 adjusted 1 weight, 1 bias 
Training c5dc6746 completed after 36s 178ms
Training c5dc6746 compacted
Discovery d7132294 read time 8ms for .trainData-location_87/SINGAPORE/data.bin with 4608 records
Discovery d7132294 scanning time 23s 657ms
Discovery d7132294 recorded time 26s 182ms
Compact c5dc6746 Score: 0.8813101673705089, Error: 0.11863601098063323 -> 0.11863586263099629, 👌 1.48e-7
Trained c5dc6746 Score: 0.8293697948717844, Error: 0.11863601098063323 -> 0.17057613512972802, 👿 -0.0519
Fine tuning increased fitness by 3.3138158772594295e-8 to 0.881310388440259 adjusted 1 weight, 1 bias 
Training c47c86bb scheduled
Training c47c86bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d7132294 completed after 37s 194ms
Training d7132294 compacted
Compact d7132294 Score: 0.8813104851140331, Error: 0.11863555469940598 -> 0.1186355448874721, 👌 9.81e-9
Trained d7132294 Score: 0.8613785018271746, Error: 0.11863555469940598 -> 0.1385674081743317, 👿 -0.0199
Generation 10 score 0.8813207544654791 (avg: 0.8678) error 0.11862514553602756 avg time 23s 640ms
Discovered beneficial synapse from input-643 to 5100ce78-ac53-42a8-85f3-5dfc257aa322 with weight -1.0000, helping 24.2% more records than it harms (2861/4608)
Discovery d7132294 analyze time 1m 13s 882ms found 1 candidates
Discovered harmful synapse from input-636 to 5100ce78-ac53-42a8-85f3-5dfc257aa322, harming 32.8% more records than it helps (1547/4608)
Discovery d7132294 analyze harmful time 6s 432ms found 1 candidates
Discovery d7132294 analyze squashes time 4s 18ms found 0 candidates
Training c47c86bb completed after 32s 242ms
Training c47c86bb compacted
Generation 11 score 0.8813443940243628 (avg: 0.8813) error 0.11860150597714385 avg time 2s 346ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 245MB used, 371MB total
Compact c47c86bb Score: 0.8813107207602876, Error: 0.11863544905524567 -> 0.1186353092412176, 👌 1.40e-7
Fine c47c86bb Score: 0.8510728407980617, Error: 0.11863544905524567 -> 0.148873069203441, 👿 -0.0302, Variant: overshot
Fine c47c86bb Score: 0.8231228382733914, Error: 0.11863544905524567 -> 0.17682307172810177, 👿 -0.0582, Variant: undershot
Trained c47c86bb Score: 0.8195936901734872, Error: 0.11863544905524567 -> 0.18035222982802568, 👿 -0.0617
Fine tuning increased fitness by 0.000019809705115059195 to 0.8813642037294779 adjusted 4 weights, 3 biases 
Generation 12 score 0.8813642037294779 (avg: 0.8782) error 0.11858168627202918 avg time 1s 935ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000012651542899977386 to 0.8813768552723779 adjusted 4 weights, 3 biases 
Generation 13 score 0.8813768552723779 (avg: 0.8803) error 0.1185690347291292 avg time 1s 945ms
Waiting for training/discovery clean up 1
Generation 14 score 0.8813779773753827 (avg: 0.8804) error 0.11856791262612434 avg time 1s 945ms
{
  error: 0.11856791262612434,
  score: 0.8813779773753827,
  generation: 14,
  time: 318397,
  startScore: 0.8813183508763333
}
PA , score: 0.9622081536143167
process (poor score) PA , score: 0.9622081536143167 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/PA.json
3 mutations, mutation rate 30.0%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 244ms (previous experiment )
Discovery 322d1ac7 scheduled
Training 322d1ac7 scheduled
Training 322d1ac7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 322d1ac7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 322d1ac7 initialize time 144ms
Discovery 322d1ac7 processing .trainData-location_87/PA/data.bin
Generation 1 score 0.9622081536143167 (avg: 0.7344) error 0.037758126386777655 avg time 1s 631ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 233MB used, 392MB total
Generation 2 score 0.9622081536143167 (avg: 0.4332) error 0.037758126386777655 avg time 1s 861ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 180MB used, 300MB total
Discovery 322d1ac7 read time 18ms for .trainData-location_87/PA/data.bin with 4608 records
Discovery 322d1ac7 scanning time 33s 497ms
Discovery 322d1ac7 recorded time 35s 472ms
Fine tuning increased fitness by 5.6183291907707655e-8 to 0.9622082097976086 adjusted 4 weights 
Generation 3 score 0.9622082097976086 (avg: -3.8136995812552517e+21) error 0.037758070203485775 avg time 1s 896ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 252MB used, 345MB total
Fine tuning increased fitness by 6.066212833166773e-7 to 0.9622088164188919 adjusted 4 weights 
Training 322d1ac7 completed after 41s 649ms
Training 322d1ac7 compacted
Generation 4 score 0.9622088164188919 (avg: 0.6413) error 0.03775746358220248 avg time 1s 475ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 404MB used, 483MB total
Discovered beneficial synapse from input-1554 to a84953ac-f76e-438c-a0d6-57bb7115b8d6 with weight -1.0000, helping 60.6% more records than it harms (3477/4608)
Discovery 322d1ac7 analyze time 27s 741ms found 1 candidates
Compact 322d1ac7 Score: 0.9621745164532791, Error: 0.037758126386777655 -> 0.03779207354780732, 👿 -0.0000339
Fine 322d1ac7 Score: 0.9319267641153728, Error: 0.037758126386777655 -> 0.06803951588554423, 👿 -0.0303, Variant: overshot
Trained 322d1ac7 Score: 0.9060736626740069, Error: 0.037758126386777655 -> 0.09389261732759385, 👿 -0.0561
Fine 322d1ac7 Score: 0.8947505629734203, Error: 0.037758126386777655 -> 0.10521571702748468, 👿 -0.0675, Variant: undershot
Discovered harmful synapse from a4764d53-c979-4e5d-8b24-3232b18271e1 to a84953ac-f76e-438c-a0d6-57bb7115b8d6, harming 59.6% more records than it helps (707/4608)
Discovery 322d1ac7 analyze harmful time 6s 441ms found 1 candidates
Generation 5 score 0.9622091356471008 (avg: -585046611909.0404) error 0.03775714435399356 avg time 1s 490ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 539MB used, 623MB total
Discovery 322d1ac7 analyze squashes time 4s 378ms found 1 candidate, Summary: a84953ac-f76e-438c-a0d6-57bb7115b8d6 SELU -> COMPLEMENT improved: 61.5% error: 6.96660543927199e+26 -> 2.679937886906506e+26
Generation 6 score 0.9622091356471008 (avg: 0.9103) error 0.03775714435399356 avg time 1s 186ms
Waiting for training/discovery clean up 2
Generation 7 score 0.9622097546155239 (avg: 0.9482) error 0.03775652538557048 avg time 1s 293ms
Waiting for training/discovery clean up 1
Generation 8 score 0.9622107864039201 (avg: 0.9338) error 0.03775549359717437 avg time 1s 174ms
{
  error: 0.03775549359717437,
  score: 0.9622107864039201,
  generation: 8,
  time: 120514,
  startScore: 0.9622081536143167
}
AZ , score: 0.9497085512268967
process (poor score) AZ , score: 0.9497085512268967 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/AZ.json
2 mutations, mutation rate 50.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 133ms (previous experiment )
Discovery 458224f2 scheduled
Training 458224f2 scheduled
Training 458224f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 458224f2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 458224f2 initialize time 148ms
Discovery 458224f2 processing .trainData-location_87/AZ/data.bin
Discovery 458224f2 read time 9ms for .trainData-location_87/AZ/data.bin with 4608 records
Discovery 458224f2 scanning time 8s 982ms
Discovery 458224f2 recorded time 11s 314ms
Training 8c073954 scheduled
Training 8c073954 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 458224f2 completed after 13s 621ms
Training 458224f2 compacted
Discovered beneficial synapse from input-659 to 621b45ba-a719-4f04-b986-51c2413db3f4 with weight -1.0000, helping 32.9% more records than it harms (3011/4608)
Discovery 458224f2 analyze time 25s 722ms found 1 candidates
Compact 458224f2 Score: 0.9496833161898403, Error: 0.05025292277478674 -> 0.05027842781184645, 👿 -0.0000255
Trained 458224f2 Score: 0.8732606485955344, Error: 0.05025292277478674 -> 0.12670082540614902, 👿 -0.0764
Training f9b6e364 scheduled
Training f9b6e364 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-593 to 621b45ba-a719-4f04-b986-51c2413db3f4, harming 35.5% more records than it helps (1433/4608)
Discovery 458224f2 analyze harmful time 3s 614ms found 1 candidates
Training 8c073954 completed after 10s 304ms
Training 8c073954 compacted
Discovery 458224f2 analyze squashes time 4s 186ms found 1 candidate, Summary: 4517c83b-e8ae-40d3-b860-4125c799adac Exponential -> ABSOLUTE improved: 75.0% error: 4.707009704545904e+23 -> 1.176752579356613e+23
Compact 8c073954 Score: 0.9496818433838192, Error: 0.05025441258119593 -> 0.05027990061786748, 👿 -0.0000255
Trained 8c073954 Score: 0.9486337000648778, Error: 0.05025441258119593 -> 0.051327773936805626, 👿 -0.00107
Training 65d03cd2 scheduled
Training 65d03cd2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f9b6e364 completed after 13s 971ms
Training f9b6e364 compacted
Compact f9b6e364 Score: 0.9496833243548454, Error: 0.050252922711662804 -> 0.0502784096468419, 👿 -0.0000255
Fine f9b6e364 Score: 0.9376836828343859, Error: 0.050252922711662804 -> 0.06227778116729811, 👿 -0.0120, Variant: undershot
Fine f9b6e364 Score: 0.9369868655419825, Error: 0.050252922711662804 -> 0.06297459845970146, 👿 -0.0127, Variant: overshot
Trained f9b6e364 Score: 0.9360423211853963, Error: 0.050252922711662804 -> 0.06391914281628774, 👿 -0.0137
Training 07081c25 scheduled
Training 07081c25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 65d03cd2 completed after 10s 351ms
Training 65d03cd2 compacted
Compact 65d03cd2 Score: 0.9496833270969862, Error: 0.050252922905558134 -> 0.05027840690470109, 👿 -0.0000255
Fine 65d03cd2 Score: 0.9415762001743169, Error: 0.050252922905558134 -> 0.058385263827367084, 👿 -0.00813, Variant: overshot
Fine 65d03cd2 Score: 0.9348881801936935, Error: 0.050252922905558134 -> 0.06507328380799046, 👿 -0.0148, Variant: undershot
Trained 65d03cd2 Score: 0.9320141764416905, Error: 0.050252922905558134 -> 0.06794728755999362, 👿 -0.0177
Training a8b54759 scheduled
Training a8b54759 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 07081c25 completed after 9s 907ms
Training 07081c25 compacted
Trained 07081c25 Score: 0.9497074894351077, Error: 0.050252916516057136 -> 0.05025397456657626, 👿 -0.00000106
Compact 07081c25 Score: 0.9496833454581557, Error: 0.050252916516057136 -> 0.050278388543531616, 👿 -0.0000255
Discovery a225ae74 scheduled
Training a225ae74 scheduled
Training a225ae74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a225ae74 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a225ae74 initialize time 135ms
Discovery a225ae74 processing .trainData-location_87/AZ/data.bin
Training a8b54759 completed after 10s 954ms
Training a8b54759 compacted
Discovery a225ae74 read time 9ms for .trainData-location_87/AZ/data.bin with 4608 records
Discovery a225ae74 scanning time 9s 100ms
Discovery a225ae74 recorded time 12s 31ms
Compact a8b54759 Score: 0.9496833364987487, Error: 0.05025292271731874 -> 0.050278397502938645, 👿 -0.0000255
Fine a8b54759 Score: 0.9483988454868088, Error: 0.05025292271731874 -> 0.051562618514875216, 👿 -0.00131, Variant: undershot
Fine a8b54759 Score: 0.947295722382207, Error: 0.05025292271731874 -> 0.05266574161947695, 👿 -0.00241, Variant: overshot
Trained a8b54759 Score: 0.9461915860705292, Error: 0.05025292271731874 -> 0.053769877931154876, 👿 -0.00352
Training 6291dd93 scheduled
Training 6291dd93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000136724653864162 to 0.9497262061187239 adjusted 2 weights, 1 bias 
Training a225ae74 completed after 14s 279ms
Training a225ae74 compacted
Discovered beneficial synapse from input-659 to 621b45ba-a719-4f04-b986-51c2413db3f4 with weight -1.0000, helping 33.0% more records than it harms (3011/4608)
Discovery a225ae74 analyze time 26s 615ms found 1 candidates
Compact a225ae74 Score: 0.9496873005042089, Error: 0.05024895034834547 -> 0.05027445349747739, 👿 -0.0000255
Trained a225ae74 Score: 0.9381972950739923, Error: 0.05024895034834547 -> 0.06176418892769067, 👿 -0.0115
Training bd8f7aac scheduled
Training bd8f7aac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-593 to 621b45ba-a719-4f04-b986-51c2413db3f4, harming 35.6% more records than it helps (1432/4608)
Discovery a225ae74 analyze harmful time 2s 751ms found 1 candidates
Discovery a225ae74 analyze squashes time 3s 353ms found 0 candidates
Training 6291dd93 completed after 7s 945ms
Training 6291dd93 compacted
Compact 6291dd93 Score: 0.9497009727804594, Error: 0.05023526788295943 -> 0.05026077122122731, 👿 -0.0000255
Trained 6291dd93 Score: 0.8375725765290106, Error: 0.05023526788295943 -> 0.1623888974726727, 👿 -0.112
Discovery 43da81e2 scheduled
Training 43da81e2 scheduled
Training 43da81e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 43da81e2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 43da81e2 initialize time 150ms
Discovery 43da81e2 processing .trainData-location_87/AZ/data.bin
Fine tuning increased fitness by 0.00004455915279033551 to 0.9497770519367855 adjusted 4 weights, 1 bias 
Remove neuron 7714ee5a-f146-4911-9196-f8359af3b284 as no longer connected
Training bd8f7aac completed after 9s 202ms
Training bd8f7aac compacted
Over populated 52, expected 50.
Generation 10 score 0.9497770519367855 (avg: 0.9309) error 0.05018441206489838 avg time 17s 267ms
Discovery 43da81e2 read time 8ms for .trainData-location_87/AZ/data.bin with 4608 records
