================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  00:30:04 up 16 days,  9:37,  1 user,  load average: 0.26, 1.85, 2.77
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3244147 3244146 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3244149 3244147 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3244166 3244149 /bin/bash worker/node.sh
nigel    3244175 3244166 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 27 Aug 2025 00:30:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   d144cd7a..365bac1c  main       -> origin/main
HEAD is now at 365bac1c GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 04ca9f77 LEARNT 41.43% -> 41.53% Delta 0.095 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RAILROAD_EQUIPMENT , score: 0.7979070988931799
Fine tuning increased fitness by 2.0305275760801322e-7 to 0.8650099832849095 adjusted 305 weights, 11 biases 
Generation 11 score 0.8650099832849095  error 0.13495938271602093 avg time 1s 278ms
{
  error: 0.13495938271602093,
  score: 0.8650099832849095,
  generation: 11,
  time: 199745,
  startScore: 0.8648181311588649
}
process SERVICES-SERVICES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-SERVICES_NEC.json
7 mutations, mutation rate 8.9%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 282ms (previous experiment )
Training 8aadc971 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8aadc971 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8aadc971 initialize time 146ms
Discovery 8aadc971 processing .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin
Discovery 8aadc971 read time 17ms for .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin with 4628 records
Discovery 8aadc971 scanning time 3s 513ms
Discovery 8aadc971 recorded time 6s 51ms
Training 2d9d087c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.440899184642859e-8 to 0.9226729780262788 adjusted 2 weights 
Training 124de4f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.280427150035962e-9 to 0.9226729853067059 adjusted 2 weights 
Training 2c5c9ec0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 39033bc4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 0.0000023405596371040005 to 0.9226754219661584 neurons: 9 was: 10 synapses: 645 was: 648
Discovered beneficial synapse from input-1589 to output-2 with weight -1.0000, helping 85.2% more records than it harms (4285/4628)
Discovery 8aadc971 analyze time 15s 568ms found 1 candidates
Fine tuning increased fitness by 1.1105627328866774e-7 to 0.9226755330224317 adjusted 2 weights, 1 bias 
Discovered harmful synapse from input-528 to output-2, harming 85.1% more records than it helps (345/4628)
Discovery 8aadc971 analyze harmful time 1s 501ms found 1 candidates
Discovery 8aadc971 analyze squashes time 878ms found 1 candidate, Summary: output-2 ISRU -> Cube improved: 6.7% error: 4305090659.1895 -> 4017501643.2609
Training 6c2db2a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6c2db2a3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6c2db2a3 initialize time 141ms
Discovery 6c2db2a3 processing .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin
Training d5d46a7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6c2db2a3 read time 10ms for .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin with 4628 records
Discovery 6c2db2a3 scanning time 3s 994ms
Discovery 6c2db2a3 recorded time 6s 170ms
Training e57f9c71 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9226755701558271  error 0.07731707884677985 avg time 4s 621ms
Training 57df07a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.884433633227218e-9 to 0.9226755790402608 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 6.743887670523918e-10 to 0.9226755797146495 adjusted 2 weights, 1 bias 
Training fe036a33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a6f99c89 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1589 to output-2 with weight -1.0000, helping 85.3% more records than it harms (4287/4628)
Discovery 6c2db2a3 analyze time 15s 925ms found 1 candidates
Training 463ac533 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.530859059632576e-7 to 0.9226775044775697 adjusted 137 weights, 3 biases 
Discovered harmful synapse from input-528 to output-2, harming 85.2% more records than it helps (343/4628)
Discovery 6c2db2a3 analyze harmful time 2s 163ms found 1 candidates
Discovery 6c2db2a3 analyze squashes time 1s 49ms found 1 candidate, Summary: output-2 ISRU -> Cube improved: 6.7% error: 4305091053.9840 -> 4017664849.8403
Discovery 9ebdf289 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9ebdf289 initialize time 100ms
Discovery 9ebdf289 processing .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin
Over populated 53, expected 50.
Training ffb4ccba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002012581557742088 to 0.9226827782301615 adjusted 423 weights, 5 biases 
Discovery 9ebdf289 read time 14ms for .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin with 4628 records
Discovery 9ebdf289 scanning time 3s 668ms
Discovery 9ebdf289 recorded time 5s 676ms
Training 0499314c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014825214734726089 to 0.922684260751635 adjusted 423 weights, 5 biases 
Training 6dc1ad2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010457356732773704 to 0.9226853064873083 adjusted 423 weights, 5 biases 
Training fb02b781 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022351782601459647 to 0.9226875416655684 adjusted 423 weights, 5 biases 
Generation 20 score 0.9226875416655684  error 0.07730509733704234 avg time 3s 202ms
Fine tuning increased fitness by 0.000001971115022314507 to 0.9226895127805907 adjusted 423 weights, 5 biases 
Training a20f77ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1589 to output-2 with weight -1.0000, helping 85.2% more records than it harms (4286/4628)
Discovery 9ebdf289 analyze time 15s 659ms found 1 candidates
Discovered harmful synapse from input-528 to output-2, harming 85.1% more records than it helps (344/4628)
Discovery 9ebdf289 analyze harmful time 1s 994ms found 1 candidates
Fine tuning increased fitness by 0.00000211384392700964 to 0.9226933464693813 adjusted 423 weights, 5 biases 
Discovery 9ebdf289 analyze squashes time 749ms found 1 candidate, Summary: output-2 ISRU -> Cube improved: 6.7% error: 4305090569.5612 -> 4017356191.5140
Training beff2fbf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013955599460491186 to 0.9226947420293273 adjusted 423 weights, 5 biases 
Discovery beff2fbf with 1 binary files, sample rate: 100%, batch size: 512
Discovery beff2fbf initialize time 102ms
Discovery beff2fbf processing .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin
Over populated 54, expected 50.
Training fbaf129d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012667779591968298 to 0.9226960088072865 adjusted 423 weights, 5 biases 
Discovery beff2fbf read time 13ms for .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin with 4628 records
Discovery beff2fbf scanning time 3s 993ms
Discovery beff2fbf recorded time 5s 510ms
Training 5b5a3318 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b3713711 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019027436922725016 to 0.9226996575667887 adjusted 406 weights, 5 biases 
Training 00b72664 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002653410768660436 to 0.9227023109775574 adjusted 406 weights, 5 biases 
Training dfb40439 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6a04e662 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000035703383354235285 to 0.9227081775868891 adjusted 396 weights, 5 biases 
Generation 30 score 0.9227081775868891  error 0.0772844614157218 avg time 3s 413ms
Discovered beneficial synapse from input-1589 to output-2 with weight -1.0000, helping 85.3% more records than it harms (4287/4628)
Discovery beff2fbf analyze time 18s 324ms found 1 candidates
Training e8740453 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004139827525340145 to 0.9227123174144144 adjusted 396 weights, 5 biases 
Discovered harmful synapse from input-1241 to 965f2f6d-2acf-4eb4-947d-90f7873a129d, harming 85.2% more records than it helps (343/4628)
Discovery beff2fbf analyze harmful time 2s 652ms found 1 candidates
Discovery beff2fbf analyze squashes time 433ms found 1 candidate, Summary: output-2 ISRU -> Cube improved: 6.7% error: 4305090469.9539 -> 4017310644.4782
Training 1ccda0c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000029933151304284422 to 0.9227153107295448 adjusted 396 weights, 5 biases 
Discovery 1ccda0c9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1ccda0c9 initialize time 140ms
Discovery 1ccda0c9 processing .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin
Over populated 54, expected 50.
Training db0019c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1ccda0c9 read time 18ms for .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin with 4628 records
Discovery 1ccda0c9 scanning time 4s 101ms
Discovery 1ccda0c9 recorded time 6s 419ms
Training 6cf4c03f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9d05d63b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.654667513179447e-7 to 0.9227262073205807 adjusted 370 weights, 5 biases 
Training 53d7f34c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e69d3f02 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1589 to output-2 with weight -1.0000, helping 85.2% more records than it harms (4285/4628)
Discovery 1ccda0c9 analyze time 17s 485ms found 1 candidates
Training 04c65cbd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005670995584794447 to 0.9227458397037753 adjusted 368 weights, 5 biases 
Discovered harmful synapse from input-1241 to 965f2f6d-2acf-4eb4-947d-90f7873a129d, harming 85.1% more records than it helps (345/4628)
Discovery 1ccda0c9 analyze harmful time 2s 706ms found 1 candidates
Discovery 1ccda0c9 analyze squashes time 768ms found 1 candidate, Summary: output-2 ISRU -> Cube improved: 6.7% error: 4305090452.7293 -> 4017298551.4057
Training 03efa4d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8082833625209247e-7 to 0.9227461205321116 adjusted 368 weights, 5 biases 
Generation 40 score 0.9227461205321116  error 0.07724651847049924 avg time 3s 497ms
Training 222d5dd0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 222d5dd0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 222d5dd0 initialize time 137ms
Discovery 222d5dd0 processing .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin
Over populated 54, expected 50.
Fine tuning increased fitness by 0.000003761583130423851 to 0.9227535248461616 adjusted 367 weights, 5 biases 
Discovery 222d5dd0 read time 9ms for .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin with 4628 records
Discovery 222d5dd0 scanning time 3s 890ms
Discovery 222d5dd0 recorded time 5s 910ms
Fine tuning increased fitness by 0.000003883563663764633 to 0.9227574084098253 adjusted 367 weights, 5 biases 
Fine tuning increased fitness by 0.000002840644752977184 to 0.9227626232592387 adjusted 199 weights, 3 biases 
Fine tuning increased fitness by 0.00001575698520706048 to 0.9228025069393772 adjusted 407 weights, 5 biases 
Discovered beneficial synapse from input-1589 to output-2 with weight -1.0000, helping 85.2% more records than it harms (4286/4628)
Discovery 222d5dd0 analyze time 13s 642ms found 1 candidates
Discovered harmful synapse from input-528 to output-2, harming 85.1% more records than it helps (344/4628)
Discovery 222d5dd0 analyze harmful time 1s 756ms found 1 candidates
Fine tuning increased fitness by 0.000020217915322140456 to 0.9228227248546993 adjusted 395 weights, 5 biases 
Discovery 222d5dd0 analyze squashes time 526ms found 1 candidate, Summary: output-2 ISRU -> Cube improved: 6.7% error: 4305090936.6074 -> 4017587179.4512
Fine tuning increased fitness by 0.000023293315064676356 to 0.922846018169764 adjusted 395 weights, 5 biases 
Over populated 53, expected 50.
Generation 50 score 0.922846018169764  error 0.07714661083285086 avg time 2s 704ms
Generation 53 score 0.922846383946956  error 0.07714623505566272 avg time 620ms
{
  error: 0.07714623505566272,
  score: 0.922846383946956,
  generation: 53,
  time: 181048,
  startScore: 0.9226728836172869
}
process AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP.json
7 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 248ms (previous experiment )
Training 540dd3f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 540dd3f2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 540dd3f2 initialize time 155ms
Discovery 540dd3f2 processing .trainData-industry_88/AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP/data.bin
Discovery 540dd3f2 read time 14ms for .trainData-industry_88/AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP/data.bin with 4628 records
Discovery 540dd3f2 scanning time 14s 750ms
Discovery 540dd3f2 recorded time 17s 202ms
Training c73e8b65 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training b5594bd1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.3540906174114298e-7 to 0.841500624422333 neurons: 174 was: 175 synapses: 2884 was: 2887
Training 78267683 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024728316385669302 to 0.8415030972539715 adjusted 1 bias 
Training 18832516 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000036361877834290013 to 0.841506733441755 adjusted 1 bias 
Training 52367501 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024851444657691957 to 0.8415092185862207 adjusted 1 bias 
Discovered beneficial synapse from input-11 to 31cd8ee0-838a-431d-9d07-3ab6df4d7b07 with weight -1.0000, helping 53.8% more records than it harms (3550/4628)
Discovery 540dd3f2 analyze time 2m 18s 44ms found 1 candidates
Discovered harmful synapse from input-11 to a7fe5b92-d80b-43c0-ac89-5679249a7ac6, harming 44.8% more records than it helps (1233/4628)
Discovery 540dd3f2 analyze harmful time 6s 617ms found 1 candidates
Discovery 540dd3f2 analyze squashes time 4s 101ms found 1 candidate, Summary: 31cd8ee0-838a-431d-9d07-3ab6df4d7b07 ArcTan -> Cube improved: 10.0% error: 2.9587565094864998e+23 -> 2.6623975629500294e+23
Compacting increased fitness by 1.0711136544383493e-7 to 0.8415093581874845 neurons: 173 was: 174 synapses: 2880 was: 2884
Over populated 52, expected 50.
Generation 8 score 0.8415093581874845  error 0.15844453481356663 avg time 19s 521ms
Waiting for additional generation
Generation 9 score 0.8415098366787875  error 0.15844405632226355 avg time 1s 787ms
{
  error: 0.15844405632226355,
  score: 0.8415098366787875,
  generation: 9,
  time: 213514,
  startScore: 0.8415004890132712
}
process WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES.json
7 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 152ms (previous experiment )
Training 9400861d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9400861d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9400861d initialize time 165ms
Discovery 9400861d processing .trainData-industry_88/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES/data.bin
Discovery 9400861d read time 13ms for .trainData-industry_88/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES/data.bin with 4628 records
Discovery 9400861d scanning time 9s 511ms
Discovery 9400861d recorded time 11s 699ms
Training 0dd09880 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training effdceff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000059900237501242515 to 0.819332193330261 adjusted 98 weights, 6 biases 
Discovered beneficial synapse from input-1106 to b3e5f28e-0eb9-4030-9655-6a44ddbb0ef7 with weight -1.0000, helping 85.6% more records than it harms (4294/4628)
Discovery 9400861d analyze time 40s 631ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-23 to 50e16150-ca7d-42c1-b4d9-29358ca9afaa, harming 54.7% more records than it helps (852/4628)
Discovery 9400861d analyze harmful time 3s 895ms found 1 candidates
Discovery 9400861d analyze squashes time 4s 803ms found 0 candidates
Training ccaef7d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Training 50789413 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 50789413 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.420387336694475e-7 to 0.8193325353689946 adjusted 1 weight 
Discovery 50789413 initialize time 137ms
Discovery 50789413 processing .trainData-industry_88/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES/data.bin
Over populated 52, expected 50.
Discovery 50789413 read time 12ms for .trainData-industry_88/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES/data.bin with 4628 records
Discovery 50789413 scanning time 8s 458ms
Discovery 50789413 recorded time 11s 57ms
Training b717c948 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0096633701616184e-7 to 0.8193327363353317 adjusted 1 weight 
Training 92c320f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1106 to b3e5f28e-0eb9-4030-9655-6a44ddbb0ef7 with weight -1.0000, helping 85.6% more records than it harms (4294/4628)
Discovery 50789413 analyze time 1m 5s 401ms found 1 candidates
Discovered harmful synapse from input-23 to 50e16150-ca7d-42c1-b4d9-29358ca9afaa, harming 54.7% more records than it helps (852/4628)
Discovery 50789413 analyze harmful time 2s 123ms found 1 candidates
Over populated 52, expected 50.
Discovery 50789413 analyze squashes time 3s 648ms found 0 candidates
Generation 9 score 0.8193513479804091  error 0.18061007901968162 avg time 19s 320ms
