================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  00:15:05 up 18 days, 13:38,  1 user,  load average: 0.01, 1.03, 2.41
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3782420 3782419 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3782422 3782420 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3782439 3782422 /bin/bash worker/node.sh
nigel    3782448 3782439 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: easy
Starting Industry... Thu 02 Oct 2025 00:15:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   0e1e1f97..a00cd29f  main       -> origin/main
HEAD is now at a00cd29f Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 51c17f02 REJECTED 13.75% -> -1.24% Delta -14.995
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
AUTO-TRUCK-DEALERSHIPS , score: 0.8591526189608008
Trained 7f0b5165 Score: 0.9320503929914763, Error: 0.06755589339978485 -> 0.06791453601016788, 👿 -0.000359
Fine tuning increased fitness by 0.000019352960716534362 to 0.9324416566524303 adjusted 93 weights 
Training f569b366 completed after 9s 284ms
Training f569b366 compacted
Generation 10 score 0.9324416566524303 (avg: 0.9230) error 0.06752327234888227 avg time 22s 588ms
Compact f569b366 Score: 0.9324218356860234, Error: 0.06754262530959873 -> 0.0675432133152875, 👿 -5.88e-7
Fine f569b366 Score: 0.9299073085600524, Error: 0.06754262530959873 -> 0.07005762044148592, 👿 -0.00251, Variant: overshot
Fine f569b366 Score: 0.9231236744562872, Error: 0.06754262530959873 -> 0.07684125454468362, 👿 -0.00930, Variant: undershot
Trained f569b366 Score: 0.9198832147510448, Error: 0.06754262530959873 -> 0.08008171425059933, 👿 -0.0125
Fine tuning increased fitness by 0.00002335718511936591 to 0.9324650138375496 adjusted 93 weights 
Generation 11 score 0.9324650138375496 (avg: 0.9178) error 0.06749991516376284 avg time 1s 455ms
{
  error: 0.06749991516376284,
  score: 0.9324650138375496,
  generation: 11,
  time: 240789,
  startScore: 0.9320172996076154
}
SWITZERLAND , score: 0.8204615511927804
process (poor score) SWITZERLAND , score: 0.8204615511927804 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/SWITZERLAND.json
3 mutations, mutation rate 7.3%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 501ms (previous experiment )
Discovery cc3bfa00 scheduled
Training cc3bfa00 scheduled
Training cc3bfa00 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cc3bfa00 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cc3bfa00 initialize time 153ms
Discovery cc3bfa00 processing .trainData-location_88/SWITZERLAND/data.bin
Discovery cc3bfa00 read time 7ms for .trainData-location_88/SWITZERLAND/data.bin with 4654 records
Discovery cc3bfa00 scanning time 7s 349ms
Discovery cc3bfa00 recorded time 9s 716ms
Training 0305a7de scheduled
Training 0305a7de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cc3bfa00 completed after 13s 439ms
Training cc3bfa00 compacted
Compact cc3bfa00 Score: 0.8204478489051814, Error: 0.17950546480910193 -> 0.17951933709669618, 👿 -0.0000139
Trained cc3bfa00 Score: 0.659906745314043, Error: 0.17950546480910193 -> 0.34006027068783934, 👿 -0.161
Training 00dda31a scheduled
Training 00dda31a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0305a7de completed after 11s 534ms
Training 0305a7de compacted
Compact 0305a7de Score: 0.8204819070081949, Error: 0.1794719193718461 -> 0.17948527899368272, 👿 -0.0000134
Trained 0305a7de Score: 0.817203991499209, Error: 0.1794719193718461 -> 0.18276302450267323, 👿 -0.00329
Training 0b9dbf58 scheduled
Training 0b9dbf58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 00dda31a completed after 13s 706ms
Training 00dda31a compacted
Over populated 52, expected 50.
Discovered beneficial synapse from input-625 to 1ab22212-df64-4d26-ba25-4e882fdaad1e with weight -1.0000, helping 21.7% more records than it harms (2743/4654)
Discovery cc3bfa00 analyze time 1m 8s 692ms found 1 candidates
Discovered harmful synapse from input-547 to 6cad8644-102a-4b3e-a622-3d2db93dca1f, harming 21.9% more records than it helps (678/4654)
Discovery cc3bfa00 analyze harmful time 3s 666ms found 1 candidates
Compact 00dda31a Score: 0.8204818969846382, Error: 0.17947191939540347 -> 0.17948527901724007, 👿 -0.0000134
Fine 00dda31a Score: 0.7090921125551535, Error: 0.17947191939540347 -> 0.29087489344672957, 👿 -0.111, Variant: overshot
Fine 00dda31a Score: 0.6764257953704818, Error: 0.17947191939540347 -> 0.3235412106314012, 👿 -0.144, Variant: undershot
Trained 00dda31a Score: 0.6650599468280094, Error: 0.17947191939540347 -> 0.33490705917387353, 👿 -0.155
Training 6049ee07 scheduled
Training 6049ee07 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001887550829016149 to 0.8205162101546608 adjusted 353 weights, 1 bias 
Discovery cc3bfa00 analyze squashes time 2s 675ms found 0 candidates
Training 0b9dbf58 completed after 9s 526ms
Training 0b9dbf58 compacted
Compact 0b9dbf58 Score: 0.8204843043940168, Error: 0.17946968135551153 -> 0.1794828816078609, 👿 -0.0000132
Trained 0b9dbf58 Score: 0.8018739049844534, Error: 0.17946968135551153 -> 0.19809311101742877, 👿 -0.0186
Discovery 3e7fd01c scheduled
Training 3e7fd01c scheduled
Training 3e7fd01c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3e7fd01c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3e7fd01c initialize time 138ms
Discovery 3e7fd01c processing .trainData-location_88/SWITZERLAND/data.bin
Fine tuning increased fitness by 0.00000514465451850743 to 0.8205213548091793 adjusted 353 weights, 1 bias 
Training 6049ee07 completed after 9s 614ms
Training 6049ee07 compacted
Discovery 3e7fd01c read time 12ms for .trainData-location_88/SWITZERLAND/data.bin with 4654 records
Discovery 3e7fd01c scanning time 6s 276ms
Over populated 52, expected 50.
Discovery 3e7fd01c recorded time 9s 33ms
Compact 6049ee07 Score: 0.8205030304031067, Error: 0.1794508058472214 -> 0.17946415559877096, 👿 -0.0000133
Trained 6049ee07 Score: 0.8169732676623868, Error: 0.1794508058472214 -> 0.18299374833949547, 👿 -0.00354
Training 58d733eb scheduled
Training 58d733eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3e7fd01c completed after 12s 603ms
Training 3e7fd01c compacted
Compact 3e7fd01c Score: 0.8205081935632513, Error: 0.17944566119270286 -> 0.1794589924386263, 👿 -0.0000133
Trained 3e7fd01c Score: 0.7174342638741545, Error: 0.17944566119270286 -> 0.28253275212772766, 👿 -0.103
Training f0d3fe2e scheduled
Training f0d3fe2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-603 to 1ab22212-df64-4d26-ba25-4e882fdaad1e with weight -1.0000, helping 21.8% more records than it harms (2745/4654)
Discovery 3e7fd01c analyze time 42s 38ms found 1 candidates
Training 58d733eb completed after 9s 30ms
Training 58d733eb compacted
Discovered harmful synapse from input-657 to 01c5d84d-b65c-4398-b5a6-cf70d5d6cb2c, harming 22.1% more records than it helps (1553/4654)
Discovery 3e7fd01c analyze harmful time 3s 712ms found 1 candidates
Discovery 3e7fd01c analyze squashes time 4s 227ms found 0 candidates
Compact 58d733eb Score: 0.8205081834404185, Error: 0.17944566131553644 -> 0.17945899256145986, 👿 -0.0000133
Trained 58d733eb Score: 0.7754677826312207, Error: 0.17944566131553644 -> 0.22449922337066228, 👿 -0.0451
Discovery 7d796c10 scheduled
Training 7d796c10 scheduled
Training 7d796c10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7d796c10 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7d796c10 initialize time 178ms
Discovery 7d796c10 processing .trainData-location_88/SWITZERLAND/data.bin
Training f0d3fe2e completed after 7s 899ms
Training f0d3fe2e compacted
Over populated 52, expected 50.
Discovery 7d796c10 read time 12ms for .trainData-location_88/SWITZERLAND/data.bin with 4654 records
Discovery 7d796c10 scanning time 7s 553ms
Discovery 7d796c10 recorded time 10s 58ms
Compact f0d3fe2e Score: 0.8205105643929419, Error: 0.17944323680258992 -> 0.17945662160893566, 👿 -0.0000134
Trained f0d3fe2e Score: 0.8104757243751419, Error: 0.17944323680258992 -> 0.18949129162674028, 👿 -0.0100
Training 5e1ca765 scheduled
Training 5e1ca765 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7d796c10 completed after 11s 838ms
Training 7d796c10 compacted
Over populated 52, expected 50.
Generation 10 score 0.8205743316272499 (avg: 0.8193) error 0.1793926943746315 avg time 20s 289ms
Compact 7d796c10 Score: 0.8205141670190572, Error: 0.17943952019415402 -> 0.17945301898282023, 👿 -0.0000135
Fine 7d796c10 Score: 0.792648953408498, Error: 0.17943952019415402 -> 0.2073180625933841, 👿 -0.0279, Variant: overshot
Fine 7d796c10 Score: 0.7694376535046399, Error: 0.17943952019415402 -> 0.2305293624972422, 👿 -0.0511, Variant: undershot
Trained 7d796c10 Score: 0.6180144518121963, Error: 0.17943952019415402 -> 0.38195256418968593, 👿 -0.203
Fine tuning increased fitness by 0.00011601742395284109 to 0.8206903490512027 adjusted 332 weights, 1 bias 
Training 5e1ca765 completed after 11s 822ms
Training 5e1ca765 compacted
Trained 5e1ca765 Score: 0.8205743142263409, Error: 0.1793926943746315 -> 0.1793927117755406, 👿 -1.74e-8
Compact 5e1ca765 Score: 0.8205614167280234, Error: 0.1793926943746315 -> 0.1794057792738535, 👿 -0.0000131
Generation 12 score 0.8206903490512027 (avg: 0.8102) error 0.1792766669506791 avg time 3s 849ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-625 to 1ab22212-df64-4d26-ba25-4e882fdaad1e with weight -1.0000, helping 22.2% more records than it harms (2754/4654)
Discovery 7d796c10 analyze time 1m 902ms found 1 candidates
Discovered harmful synapse from input-547 to 6cad8644-102a-4b3e-a622-3d2db93dca1f, harming 21.9% more records than it helps (676/4654)
Discovery 7d796c10 analyze harmful time 3s 736ms found 1 candidates
Discovery 7d796c10 analyze squashes time 4s 212ms found 0 candidates
Fine tuning increased fitness by 9.919044596795601e-8 to 0.8206904482416487 adjusted 332 weights, 1 bias 
Generation 13 score 0.8206904482416487 (avg: 0.8201) error 0.17927655776023385 avg time 1s 712ms
Waiting for discovery to complete
Generation 14 score 0.8207122496575545 (avg: 0.8139) error 0.1792547663443263 avg time 1s 231ms
Waiting for training/discovery clean up 2
Generation 15 score 0.8207149007887634 (avg: 0.8204) error 0.17925211521311735 avg time 1s 374ms
Waiting for training/discovery clean up 1
Generation 16 score 0.8207165430330414 (avg: 0.8204) error 0.17925047296883928 avg time 1s 344ms
{
  error: 0.17925047296883928,
  score: 0.8207165430330414,
  generation: 16,
  time: 298725,
  startScore: 0.8204615511927804
}
IRELAND , score: 0.8076268786121338
process (poor score) IRELAND , score: 0.8076268786121338 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/IRELAND.json
1 mutation, mutation rate 5.0%, elitism 10, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 287ms (previous experiment )
Discovery d1323130 scheduled
Training d1323130 scheduled
Training d1323130 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d1323130 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d1323130 initialize time 152ms
Discovery d1323130 processing .trainData-location_88/IRELAND/data.bin
Discovery d1323130 read time 12ms for .trainData-location_88/IRELAND/data.bin with 4654 records
Discovery d1323130 scanning time 14s 915ms
Discovery d1323130 recorded time 17s 213ms
Training 6bf0184f scheduled
Training 6bf0184f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d1323130 completed after 23s 716ms
Training d1323130 compacted
Fine d1323130 Score: 0.8077300464246473, Error: 0.19233350738870708 -> 0.19223033957603092, 👌 0.000103, Variant: undershot
Compact d1323130 Score: 0.8075301622312603, Error: 0.19233350738870708 -> 0.19243036376957928, 👿 -0.0000969
Fine d1323130 Score: 0.8064361152410051, Error: 0.19233350738870708 -> 0.19352427076045972, 👿 -0.00119, Variant: overshot
Trained d1323130 Score: 0.8057810644902594, Error: 0.19233350738870708 -> 0.1941793415122528, 👿 -0.00185
Fine tuning increased fitness by 0.00010316781251351603 to 0.8077300464246473 adjusted 2673 weights, 82 biases 
Training 1eeb61f3 scheduled
Training 1eeb61f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0021073115585606983 to 0.809837357983208 adjusted 2657 weights, 82 biases 
Training 6bf0184f completed after 21s 636ms
Training 6bf0184f compacted
Over populated 52, expected 50.
Discovered beneficial synapse from 9dfbc678-178a-42ae-95cb-8dcc2fc3ee39 to abadc34d-8adf-4cdc-a493-73e278038647 with weight -1.0000, helping 44.3% more records than it harms (2780/4654)
Discovery d1323130 analyze time 1m 1s 970ms found 1 candidates
Discovered harmful synapse from input-621 to d4f5e3f4-6da7-4d3f-ab7d-b6ff4eb6e87a, harming 12.2% more records than it helps (749/4654)
Discovery d1323130 analyze harmful time 6s 214ms found 1 candidates
Discovery d1323130 analyze squashes time 5s 282ms found 0 candidates
Fine 6bf0184f Score: 0.8075930752162822, Error: 0.19233350738870708 -> 0.19236730078452502, 👿 -0.0000338, Variant: undershot
Compact 6bf0184f Score: 0.8075301522312606, Error: 0.19233350738870708 -> 0.19243036376957928, 👿 -0.0000969
Fine 6bf0184f Score: 0.8071856509462355, Error: 0.19233350738870708 -> 0.192774725054372, 👿 -0.000441, Variant: overshot
Trained 6bf0184f Score: 0.8052393703300025, Error: 0.19233350738870708 -> 0.19472102567251057, 👿 -0.00239
Discovery ccb312d6 scheduled
Training ccb312d6 scheduled
Training ccb312d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ccb312d6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ccb312d6 initialize time 114ms
Discovery ccb312d6 processing .trainData-location_88/IRELAND/data.bin
Training 1eeb61f3 completed after 23s 528ms
Training 1eeb61f3 compacted
Over populated 54, expected 50.
Discovery ccb312d6 read time 9ms for .trainData-location_88/IRELAND/data.bin with 4654 records
Discovery ccb312d6 scanning time 13s 539ms
Discovery ccb312d6 recorded time 15s 740ms
Compact 1eeb61f3 Score: 0.8097412983074659, Error: 0.19012302801755185 -> 0.19021922769329283, 👿 -0.0000962
Trained 1eeb61f3 Score: 0.8026533032796862, Error: 0.19012302801755185 -> 0.197307102722826, 👿 -0.00718
Training 5de3c519 scheduled
Training 5de3c519 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ccb312d6 completed after 24s 954ms
Training ccb312d6 compacted
Over populated 52, expected 50.
Compact ccb312d6 Score: 0.8114767943307194, Error: 0.18838752397213132 -> 0.18848373166997348, 👿 -0.0000962
Fine ccb312d6 Score: 0.7772860778170242, Error: 0.18838752397213132 -> 0.22267430818432965, 👿 -0.0343, Variant: overshot
Fine ccb312d6 Score: 0.7466401595850255, Error: 0.18838752397213132 -> 0.25332022641506696, 👿 -0.0649, Variant: undershot
Trained ccb312d6 Score: 0.7296665612555813, Error: 0.18838752397213132 -> 0.2702938247469326, 👿 -0.0819
Training a9384e50 scheduled
Training a9384e50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5de3c519 completed after 23s 650ms
Training 5de3c519 compacted
Over populated 52, expected 50.
Compact 5de3c519 Score: 0.8115434882335469, Error: 0.18832082023669136 -> 0.18841703776705884, 👿 -0.0000962
Fine 5de3c519 Score: 0.8070001411324221, Error: 0.18832082023669136 -> 0.1929602448676691, 👿 -0.00464, Variant: overshot
Fine 5de3c519 Score: 0.8006510389313299, Error: 0.18832082023669136 -> 0.19930934707103048, 👿 -0.0110, Variant: undershot
Trained 5de3c519 Score: 0.7887873345240262, Error: 0.18832082023669136 -> 0.21117307147848607, 👿 -0.0229
Training 6db18e07 scheduled
Training 6db18e07 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0007717657064421068 to 0.8128544750093565 adjusted 931 weights, 36 biases 
Training a9384e50 completed after 21s 544ms
Training a9384e50 compacted
Over populated 52, expected 50.
Compact a9384e50 Score: 0.8119866317725459, Error: 0.1878776766976924 -> 0.18797389422805988, 👿 -0.0000962
Fine a9384e50 Score: 0.8033726180223622, Error: 0.1878776766976924 -> 0.19658776797839808, 👿 -0.00871, Variant: overshot
Fine a9384e50 Score: 0.8015774358272689, Error: 0.1878776766976924 -> 0.1983829501733231, 👿 -0.0105, Variant: undershot
Trained a9384e50 Score: 0.7943578158087509, Error: 0.1878776766976924 -> 0.20560257019376307, 👿 -0.0177
Discovered beneficial synapse from 9dfbc678-178a-42ae-95cb-8dcc2fc3ee39 to abadc34d-8adf-4cdc-a493-73e278038647 with weight -1.0000, helping 43.0% more records than it harms (2757/4654)
Discovery ccb312d6 analyze time 1m 32s 796ms found 1 candidates
Fine tuning increased fitness by 0.0004984561448759806 to 0.8133529311542325 adjusted 931 weights, 36 biases 
Discovered harmful synapse from input-532 to abadc34d-8adf-4cdc-a493-73e278038647, harming 33.9% more records than it helps (967/4654)
Discovery ccb312d6 analyze harmful time 4s 434ms found 1 candidates
Training 6db18e07 completed after 23s 92ms
Training 6db18e07 compacted
Over populated 52, expected 50.
Discovery ccb312d6 analyze squashes time 5s 709ms found 1 candidate, Summary: a93a6c3c-6d1e-4c2c-950b-396a9e7d364c HARD_TANH -> COMPLEMENT improved: 95.1% error: 6.848970936471826e+26 -> 3.387716189723111e+25
Compact 6db18e07 Score: 0.812758397478988, Error: 0.1871059109912503 -> 0.18720212852161777, 👿 -0.0000962
Fine 6db18e07 Score: 0.8050043697523894, Error: 0.1871059109912503 -> 0.1949560162477012, 👿 -0.00785, Variant: undershot
Fine 6db18e07 Score: 0.8019935146652644, Error: 0.1871059109912503 -> 0.19796687133482876, 👿 -0.0109, Variant: overshot
Trained 6db18e07 Score: 0.7950846824017015, Error: 0.1871059109912503 -> 0.20487572360081074, 👿 -0.0178
Fine tuning increased fitness by 0.00011472717263016907 to 0.8134676583268626 adjusted 931 weights, 36 biases 
Over populated 53, expected 50.
Generation 10 score 0.8134676583268626 (avg: 0.8118) error 0.18649272767374417 avg time 23s 457ms
Fine tuning increased fitness by 0.0002857202369276335 to 0.8137533785637903 adjusted 931 weights, 36 biases 
Generation 11 score 0.8137533785637903 (avg: 0.8090) error 0.18620700743681656 avg time 1s 590ms
{
  error: 0.18620700743681656,
  score: 0.8137533785637903,
  generation: 11,
  time: 250945,
  startScore: 0.8076268786121338
}
LA , score: 0.9501365289172895
process (poor score) LA , score: 0.9501365289172895 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/LA.json
3 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 544ms (previous experiment )
Discovery 9f449f9d scheduled
Training 9f449f9d scheduled
Training 9f449f9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
