================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  01:05:04 up 61 days, 13:53,  1 user,  load average: 0.04, 1.36, 2.59
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    4178993 4178992 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4178995 4178993 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4179012 4178995 /bin/bash worker/node.sh
nigel    4179021 4179012 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Sat 02 Aug 2025 01:05:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
FOOD_AND_KINDRED_PRODUCTS , score: 0.9460982675451165
loaded ../GRQ-portfolio/best/industry/v6/AGRICULTURAL_CHEMICALS.json
2 mutations, mutation rate 23.2%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 76ms (previous experiment )
Training b723e2cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b723e2cf with 1 binary files, sample rate: 100%, batch size: 512
Discovery b723e2cf initialize time 133ms
Discovery b723e2cf processing .trainData-industry_87/AGRICULTURAL_CHEMICALS/data.bin
Discovery b723e2cf read time 13ms for .trainData-industry_87/AGRICULTURAL_CHEMICALS/data.bin with 4612 records
Discovery b723e2cf scanning time 10s 150ms
Discovery b723e2cf recorded time 12s 179ms
Training eed6f103 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2438154495253428e-7 to 0.9182559955889881 adjusted 52 weights, 3 biases 
Training efdbfb95 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1517 to 3c184670-1485-42ea-ad80-70714dc4fd49 with weight 1.0000, helping 33.2% more records than it harms (3030/4612)
Discovery b723e2cf analyze time 45s 315ms found 1 candidates
Training 703f09f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5634319289480345e-7 to 0.9182563970139688 adjusted 17 weights, 1 bias 
Discovered harmful synapse from input-684 to d2f1aa74-bacc-4c70-b575-97975de0f31a, harming 49.1% more records than it helps (0/4612)
Discovery b723e2cf analyze harmful time 4s 86ms found 1 candidates
Discovery b723e2cf analyze squashes time 2s 857ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> ABSOLUTE improved: 75.2% error: 1.8752058850978555e+27 -> 4.641424354747364e+26
Training 7c1c928e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7c1c928e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7c1c928e initialize time 150ms
Discovery 7c1c928e processing .trainData-industry_87/AGRICULTURAL_CHEMICALS/data.bin
Fine tuning increased fitness by 4.093592012033298e-7 to 0.91825680637317 adjusted 17 weights, 1 bias 
Discovery 7c1c928e read time 14ms for .trainData-industry_87/AGRICULTURAL_CHEMICALS/data.bin with 4612 records
Discovery 7c1c928e scanning time 7s 403ms
Discovery 7c1c928e recorded time 10s 333ms
Training c88b8d48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8228789583639724e-7 to 0.9182570886610658 adjusted 17 weights, 1 bias 
Constant neuron 2229f73a-b697-493c-8a43-409864570546 convert hidden to constant
Adjust neuron 2229f73a-b697-493c-8a43-409864570546 bias -0.016318199999999998 to -0.02845620816664806
Training bf4e3a14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1833270302806795e-8 to 0.9182571104943361 adjusted 17 weights, 1 bias 
Training 1af642c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1524 to 5cac2b14-107f-4eaa-9931-efd1900c114a with weight -1.0000, helping 25.8% more records than it harms (2860/4612)
Discovery 7c1c928e analyze time 45s 423ms found 1 candidates
Discovered harmful synapse from input-1532 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 30.8% more records than it helps (1554/4612)
Discovery 7c1c928e analyze harmful time 3s 324ms found 1 candidates
Discovery 7c1c928e analyze squashes time 3s 339ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> ABSOLUTE improved: 75.2% error: 1.8752058850978555e+27 -> 4.641424354747364e+26
Fine tuning increased fitness by 0.000003627885464263514 to 0.9182652018109183 adjusted 1288 weights, 46 biases 
Over populated 56, expected 50.
Fine tuning increased fitness by 3.076045700378671e-7 to 0.9182655094154883 adjusted 1288 weights, 46 biases 
Generation 10 score 0.9182655094154883  error 0.08169331758454322 avg time 17s 274ms
Fine tuning increased fitness by 2.5199605235837197e-7 to 0.9182657614115407 adjusted 1288 weights, 46 biases 
Generation 11 score 0.9182657614115407  error 0.08169306558849108 avg time 1s 362ms
{
  error: 0.08169306558849108,
  score: 0.9182657614115407,
  generation: 11,
  time: 186628,
  startScore: 0.9182223778706887
}
process BLANK_CHECKS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BLANK_CHECKS.json
7 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 128ms (previous experiment )
Training 6498073e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6498073e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6498073e initialize time 116ms
Discovery 6498073e processing .trainData-industry_87/BLANK_CHECKS/data.bin
Discovery 6498073e read time 8ms for .trainData-industry_87/BLANK_CHECKS/data.bin with 4612 records
Discovery 6498073e scanning time 10s 867ms
Discovery 6498073e recorded time 13s 330ms
Training b39f7eb5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00014262586053892523 to 0.8784225798995455 adjusted 133 weights 
Remove neuron dd295e6c-ec6f-4d29-afbb-8eab1334fbf4 as no longer connected
Over populated 52, expected 50.
Training ee40c702 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003403049359396171 to 0.8784566103931395 adjusted 133 weights 
Over populated 52, expected 50.
compactUnused hidden neuron 300-1964 has no outward connections
Training 92707910 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004961200833286661 to 0.8785062224014724 adjusted 133 weights 
Over populated 52, expected 50.
compactUnused hidden neuron 300-1964 has no outward connections
Discovered beneficial synapse from input-1597 to d872838a-8362-4eaa-add9-e64580631d75 with weight -1.0000, helping 12.3% more records than it harms (970/4612)
Discovery 6498073e analyze time 1m 10s 562ms found 1 candidates
Discovered harmful synapse from 660f943f-6813-4105-b8ce-98615d9e695a to d872838a-8362-4eaa-add9-e64580631d75, harming 11.0% more records than it helps (433/4612)
Discovery 6498073e analyze harmful time 6s 375ms found 1 candidates
Training cce0d93e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6498073e analyze squashes time 5s 386ms found 0 candidates
Over populated 52, expected 50.
Training 1a16c71b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1a16c71b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1a16c71b initialize time 142ms
Discovery 1a16c71b processing .trainData-industry_87/BLANK_CHECKS/data.bin
Remove neuron fa1dd408-187d-4d04-af6b-3379134a1406 as no longer connected
Over populated 54, expected 50.
Discovery 1a16c71b read time 13ms for .trainData-industry_87/BLANK_CHECKS/data.bin with 4612 records
Discovery 1a16c71b scanning time 10s 325ms
Discovery 1a16c71b recorded time 13s 371ms
Training 1ec86c07 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 025f04a2-26de-4f18-b8fc-59cbe65b4c67 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000009402549448367381 to 0.8785581320325077 adjusted 73 weights 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000011213571449508741 to 0.8785693456039572 adjusted 73 weights 
Generation 9 score 0.8785693456039572  error 0.1213836323972145 avg time 19s 579ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-589 to 27d09e16-963e-4523-bd0f-2b2e935fc7bf with weight -1.0000, helping 11.7% more records than it harms (1666/4612)
Discovery 1a16c71b analyze time 1m 4s 259ms found 1 candidates
Discovered harmful synapse from input-1357 to 4b6db490-4586-4404-b08b-177b7a725910, harming 13.5% more records than it helps (316/4612)
Discovery 1a16c71b analyze harmful time 5s 854ms found 1 candidates
Fine tuning increased fitness by 0.00002269324527004457 to 0.8785920388492272 adjusted 72 weights 
Discovery 1a16c71b analyze squashes time 5s 754ms found 0 candidates
Generation 10 score 0.8785920388492272  error 0.12136093915194442 avg time 1s 828ms
Waiting for discovery to complete
Generation 11 score 0.8786229161581268  error 0.12133006184304487 avg time 1s 440ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00010028983144794168 to 0.8787232059895748 adjusted 71 weights 
Generation 12 score 0.8787232059895748  error 0.12122977201159688 avg time 1s 455ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00011846510001256583 to 0.8788416710895873 adjusted 71 weights 
Generation 13 score 0.8788416710895873  error 0.12111130691158434 avg time 1s 463ms
{
  error: 0.12111130691158434,
  score: 0.8788416710895873,
  generation: 13,
  time: 257984,
  startScore: 0.8788023168437763
}
process SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS.json
7 mutations, mutation rate 21.0%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 121ms (previous experiment )
Training 182357ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 182357ae with 1 binary files, sample rate: 100%, batch size: 512
Discovery 182357ae initialize time 137ms
Discovery 182357ae processing .trainData-industry_87/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin
Replacing HYPOT neuron 9581838f-5796-4a2c-be97-787341d7f70c
Replacing HYPOT neuron 9581838f-5796-4a2c-be97-787341d7f70c
Replacing HYPOT neuron 9581838f-5796-4a2c-be97-787341d7f70c
Remove neuron 0c9ed579-d287-464b-8578-8f0a2423a37c as no longer connected
Remove neuron 4fc112c2-e972-4616-97a7-bb4830d0bc05 as no longer connected
Discovery 182357ae read time 13ms for .trainData-industry_87/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin with 4612 records
Discovery 182357ae scanning time 30s 680ms
Discovery 182357ae recorded time 32s 150ms
Training 8051bdb6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.420016583965406e-8 to 0.9185935703904659 adjusted 1 weight 
Discovered beneficial synapse from input-1526 to 5934958f-6b1a-48da-9bcb-1df23de04b8c with weight -1.0000, helping 51.8% more records than it harms (3484/4612)
Discovery 182357ae analyze time 55s 153ms found 1 candidates
Training 02e78729 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5015206467072773e-7 to 0.9185937205425305 adjusted 1 weight 
Discovered harmful synapse from input-648 to 5934958f-6b1a-48da-9bcb-1df23de04b8c, harming 45.7% more records than it helps (1237/4612)
Discovery 182357ae analyze harmful time 7s 703ms found 1 candidates
Discovery 182357ae analyze squashes time 5s 749ms found 1 candidate, Summary: 5934958f-6b1a-48da-9bcb-1df23de04b8c LeakyReLU -> ABSOLUTE improved: 11.9% error: 2.4813877613390965e+26 -> 2.1861361045726755e+26
Discovery 698d8418 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 698d8418 initialize time 142ms
Discovery 698d8418 processing .trainData-industry_87/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin
Fine tuning increased fitness by 2.9645169974390484e-7 to 0.9185940169942303 adjusted 1 weight 
Training 731415b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.015793494520196e-7 to 0.9185948185735797 adjusted 1 weight 
Discovery 698d8418 read time 14ms for .trainData-industry_87/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin with 4612 records
Discovery 698d8418 scanning time 27s 659ms
Discovery 698d8418 recorded time 29s 166ms
Fine tuning increased fitness by 0.0000030004035344033397 to 0.9185983495305493 adjusted 67 weights 
Generation 9 score 0.9185983495305493  error 0.08135706747111453 avg time 19s 570ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-661 to 88a44f31-5f58-4fb8-a2e8-df9f0e8b5710 with weight 1.0000, helping 16.0% more records than it harms (2466/4612)
Discovery 698d8418 analyze time 50s 345ms found 1 candidates
Discovered harmful synapse from input-648 to 5934958f-6b1a-48da-9bcb-1df23de04b8c, harming 45.7% more records than it helps (1237/4612)
Discovery 698d8418 analyze harmful time 10s 147ms found 1 candidates
Discovery 698d8418 analyze squashes time 5s 359ms found 2 candidates, Summary: 5934958f-6b1a-48da-9bcb-1df23de04b8c LeakyReLU -> COMPLEMENT improved: 11.9% error: 2.4813877613390965e+26 -> 2.1861361045726755e+26,88a44f31-5f58-4fb8-a2e8-df9f0e8b5710 ReLU -> SQRT improved: 100.0% error: 2.2180078077782153e+27 -> 1.67067848296564e+23
Generation 10 score 0.9185983495305493  error 0.08135706747111453 avg time 2s 225ms
Waiting for discovery to complete
Generation 11 score 0.9185983495305493  error 0.08135706747111453 avg time 1s 632ms
Waiting for training/discovery clean up 2
Generation 12 score 0.9185983495305493  error 0.08135706747111453 avg time 1s 598ms
Waiting for training/discovery clean up 1
Generation 13 score 0.9185983495305493  error 0.08135706747111453 avg time 1s 544ms
{
  error: 0.08135706747111453,
  score: 0.9185983495305493,
  generation: 13,
  time: 265998,
  startScore: 0.918593447243183
}
process PHOTOGRAPHIC_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PHOTOGRAPHIC_EQUIPMENT-SUPPLIES.json
4 mutations, mutation rate 7.1%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 99ms (previous experiment )
Training b6b72daf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b6b72daf with 1 binary files, sample rate: 100%, batch size: 512
Discovery b6b72daf initialize time 124ms
Discovery b6b72daf processing .trainData-industry_87/PHOTOGRAPHIC_EQUIPMENT-SUPPLIES/data.bin
Discovery b6b72daf read time 8ms for .trainData-industry_87/PHOTOGRAPHIC_EQUIPMENT-SUPPLIES/data.bin with 4612 records
Discovery b6b72daf scanning time 15s 185ms
Discovery b6b72daf recorded time 17s 394ms
Remove neuron e5679c73-e43c-4dab-a63d-493aaafec6ba as no longer connected
Training 46263f48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 565d7f48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Backtracking increased fitness by 0.000037883961106932595 to 0.8445606231871148 adjusted 25 weights
Fine tuning increased fitness by 0.000019388440384071615 to 0.8445800116274989 adjusted 26 weights, 1 bias Restored: 2
Discovered beneficial synapse from e4911e11-bf4d-4a4b-8e6f-24288b6d4bbb to 12509313-28f0-4dec-8e28-f1753ce0ce1d with weight 1.0000, helping 39.4% more records than it harms (3215/4612)
Discovery b6b72daf analyze time 2m 6s 986ms found 1 candidates
Discovered harmful synapse from 0a3467b1-ccbd-4a16-84ca-c08bdf3dab77 to 28da30a0-1bab-4fb1-9e07-6935a65e3819, harming 75.5% more records than it helps (561/4612)
Discovery b6b72daf analyze harmful time 7s 522ms found 1 candidates
Discovery b6b72daf analyze squashes time 4s 530ms found 1 candidate, Summary: e4911e11-bf4d-4a4b-8e6f-24288b6d4bbb ArcTan -> Cube improved: 1.0% error: 2.4091741311547795e+22 -> 2.3850558212646225e+22
Generation 10 score 0.8446069086864892  error 0.15534838831473322 avg time 16s 768ms
Generation 11 score 0.8446181201347682  error 0.15533730686645264 avg time 1s 451ms
Waiting for additional generation
Generation 12 score 0.8446300786316668  error 0.1553253383695544 avg time 1s 449ms
{
  error: 0.1553253383695544,
  score: 0.8446300786316668,
  generation: 12,
  time: 196980,
  startScore: 0.8460038446588868
}
process RETAIL-RECORD-PRERECORDED_TAPE_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-RECORD-PRERECORDED_TAPE_STORES.json
8 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 93ms (previous experiment )
Training c9291ed3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c9291ed3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c9291ed3 initialize time 110ms
Discovery c9291ed3 processing .trainData-industry_87/RETAIL-RECORD-PRERECORDED_TAPE_STORES/data.bin
compactUnused hidden neuron adf9021c has no outward connections
Constant neuron 4fbcf8f3-11fd-4df9-bd99-4b79b3aeb96b convert hidden to constant
Adjust neuron 4fbcf8f3-11fd-4df9-bd99-4b79b3aeb96b bias -0.03381014688759286 to 0.966755028666779
Generation 1 score 0.9936115097702118  error 0.006382729231679646 avg time 1s 100ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery c9291ed3 read time 10ms for .trainData-industry_87/RETAIL-RECORD-PRERECORDED_TAPE_STORES/data.bin with 4612 records
Discovery c9291ed3 scanning time 3s 396ms
Fine tuning increased fitness by 0.00001957599958335443 to 0.9936310857697952 adjusted 1 weight 
Discovery c9291ed3 recorded time 5s 286ms
Generation 2 score 0.9936310857697952  error 0.006363153232096221 avg time 425ms
Waiting for discovery to complete
Generation 3 score 0.9936310857697952  error 0.006363153232096221 avg time 168ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.445445373393639e-7 to 0.9936312303143325 adjusted 1 weight 
Generation 4 score 0.9936312303143325  error 0.006363008687558882 avg time 109ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3669309717467826e-7 to 0.9936313670074297 adjusted 1 weight 
Generation 5 score 0.9936313670074297  error 0.0063628719944617594 avg time 111ms
Waiting for discovery to complete
Generation 6 score 0.9936313670074297  error 0.0063628719944617594 avg time 104ms
Waiting for discovery to complete
Generation 7 score 0.9936313670074297  error 0.0063628719944617594 avg time 110ms
Waiting for discovery to complete
Generation 8 score 0.9936313670074297  error 0.0063628719944617594 avg time 99ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.823661445944708e-8 to 0.9936314552440442 adjusted 1 weight 
Generation 9 score 0.9936314552440442  error 0.006362773757851534 avg time 116ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.7649841643763153e-7 to 0.9936316317424606 adjusted 1 weight 
Generation 10 score 0.9936316317424606  error 0.006362597259435069 avg time 146ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.4960414718732125e-7 to 0.9936319813466078 adjusted 1 weight 
Generation 11 score 0.9936319813466078  error 0.006362247655287975 avg time 104ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000010894184253595895 to 0.9936330707650332 adjusted 1 weight 
Generation 12 score 0.9936330707650332  error 0.006361158236862545 avg time 105ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000019666724885292197 to 0.9936350374375217 adjusted 1 weight 
Generation 13 score 0.9936350374375217  error 0.006359191564374002 avg time 103ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002612798437939823 to 0.9936376502359596 adjusted 1 weight 
