================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  19:05:04 up 49 days,  7:53,  1 user,  load average: 1.54, 2.88, 3.39
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3446301 3446300 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3446303 3446301 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3446320 3446303 /bin/bash worker/node.sh
nigel    3446329 3446320 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Sun 20 Jul 2025 19:05:05 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
RETAIL-NONSTORE_RETAILERS , score: 0.9634715488474693
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 422MB used, 519MB total
Discovered harmful synapse from 08859c88-ce3b-4832-981e-5c530adf27a7 to a63e1b40-07d5-4ef8-858b-3b4c73155da1, harming 34.2% more records than it helps (1056/4603)
Discovery b201000a analyze harmful time 6s 767ms found 1 candidates
Discovery b201000a analyze squashes time 6s 263ms found 1 candidate, Summary: 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 10.3% error: 7.140939503636577e+27 -> 6.406983760700915e+27
Remove neuron 466089f4-e223-4dd2-a6e7-1b9e6c5fd691 as no longer connected
Remove neuron 466089f4-e223-4dd2-a6e7-1b9e6c5fd691 as no longer connected
Over populated 52, expected 50.
Generation 8 score 0.8619245072800016  error 0.13802494872137663 avg time 2s 248ms
Waiting for training/discovery clean up 2
Generation 9 score 0.8619264981377939  error 0.1380229578635843 avg time 2s 70ms
Waiting for training/discovery clean up 1
Generation 10 score 0.8619275499694787  error 0.1380219060318995 avg time 1s 822ms
{
  error: 0.1380219060318995,
  score: 0.8619275499694787,
  generation: 10,
  time: 248259,
  startScore: 0.8619218034447931
}
process WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES.json
3 mutations, mutation rate 12.2%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 102ms (previous experiment )
Training 6b282905 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6b282905 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6b282905 initialize time 149ms
Discovery 6b282905 processing .trainData-industry_87/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES/data.bin
Discovery 6b282905 read time 9ms for .trainData-industry_87/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES/data.bin with 4603 records
Discovery 6b282905 scanning time 7s 626ms
Discovery 6b282905 recorded time 10s 173ms
Training aa631915 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 63fbece0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 2.6009913223212777e-8 to 0.8899620545156022 neurons: 80 was: 80 synapses: 2505 was: 2506
Over populated 52, expected 50.
Training 25234e7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 46 of 51
DeDuplication of 1 creatures to 50 in 232ms (previous experiment )
Discovered beneficial synapse from e43438c8-1149-456d-b30d-4759a967717c to 99751eec-dba4-4dac-a493-480e84e17c3c with weight 1.0000, helping 44.3% more records than it harms (3143/4603)
Discovery 6b282905 analyze time 1m 5s 478ms found 1 candidates
Discovered harmful synapse from input-596 to output-2, harming 37.1% more records than it helps (835/4603)
Discovery 6b282905 analyze harmful time 3s 449ms found 1 candidates
Training e66a404a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6b282905 analyze squashes time 3s 367ms found 1 candidate, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 65.7% error: 5.024810275828416e+25 -> 1.72493487080677e+25
Training be16ea8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery be16ea8a with 1 binary files, sample rate: 100%, batch size: 512
Discovery be16ea8a initialize time 107ms
Discovery be16ea8a processing .trainData-industry_87/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES/data.bin
Over populated 54, expected 50.
Discovery be16ea8a read time 11ms for .trainData-industry_87/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES/data.bin with 4603 records
Discovery be16ea8a scanning time 7s 912ms
Discovery be16ea8a recorded time 10s 745ms
Training c12772bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 0.0000036781525283302585 to 0.8899715500521529 neurons: 80 was: 81 synapses: 2506 was: 2508
Over populated 52, expected 50.
Training 00226f50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.1692520596184863e-7 to 0.8899716669773589 neurons: 80 was: 81 synapses: 2505 was: 2507
Over populated 52, expected 50.
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000012370790548610344 to 0.8899735325652111 adjusted 321 weights, 16 biases 
Discovered beneficial synapse from e43438c8-1149-456d-b30d-4759a967717c to 99751eec-dba4-4dac-a493-480e84e17c3c with weight 1.0000, helping 44.3% more records than it harms (3144/4603)
Discovery be16ea8a analyze time 1m 8s 512ms found 1 candidates
Discovered harmful synapse from input-596 to output-2, harming 37.1% more records than it helps (835/4603)
Discovery be16ea8a analyze harmful time 2s 276ms found 1 candidates
Generation 10 score 0.8899735325652111  error 0.10999340643554796 avg time 18s 843ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 357MB used, 466MB total
Discovery be16ea8a analyze squashes time 3s 688ms found 1 candidate, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 65.7% error: 5.024810275828416e+25 -> 1.72493487080677e+25
Fine tuning increased fitness by 0.000001849312216473109 to 0.8899753818774275 adjusted 319 weights, 16 biases 
Over populated 53, expected 50.
Generation 11 score 0.8899753818774275  error 0.10999155712333156 avg time 1s 322ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000004589485511408142 to 0.8899799713629389 adjusted 317 weights, 16 biases 
Generation 12 score 0.8899799713629389  error 0.10998696763782008 avg time 1s 286ms
Waiting for training/discovery clean up 1
Generation 13 score 0.8899838319750861  error 0.10998310702567289 avg time 1s 178ms
{
  error: 0.10998310702567289,
  score: 0.8899838319750861,
  generation: 13,
  time: 226572,
  startScore: 0.889962028505689
}
process PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS.json
1 mutation, mutation rate 30.9%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 87ms (previous experiment )
Training 8868a469 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8868a469 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8868a469 initialize time 148ms
Discovery 8868a469 processing .trainData-industry_87/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin
Discovery 8868a469 read time 6ms for .trainData-industry_87/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin with 4603 records
Discovery 8868a469 scanning time 7s 283ms
Discovery 8868a469 recorded time 11s 67ms
Training e0bb7738 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000039148701311941814 to 0.909778854051538 adjusted 620 weights, 25 biases 
Training 067b4102 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003178066932518764 to 0.9098106347208632 adjusted 620 weights, 25 biases 
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to ce1aee3c-ab29-43dd-9dc2-cb5a6e72770f with weight -1.0000, helping 18.8% more records than it harms (2567/4603)
Discovery 8868a469 analyze time 33s 849ms found 1 candidates
Discovered harmful synapse from input-636 to ce1aee3c-ab29-43dd-9dc2-cb5a6e72770f, harming 11.6% more records than it helps (1867/4603)
Discovery 8868a469 analyze harmful time 3s 534ms found 1 candidates
Training 81d90f2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8868a469 analyze squashes time 2s 749ms found 0 candidates
Fine tuning increased fitness by 0.00007727477187369214 to 0.9098879094927369 adjusted 620 weights, 24 biases 
Training 2d304b14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2d304b14 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000034449851965323575 to 0.9099223593447022 adjusted 618 weights, 24 biases 
Discovery 2d304b14 initialize time 148ms
Discovery 2d304b14 processing .trainData-industry_87/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin
Discovery 2d304b14 read time 8ms for .trainData-industry_87/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin with 4603 records
Discovery 2d304b14 scanning time 6s 388ms
Over populated 52, expected 50.
Discovery 2d304b14 recorded time 8s 976ms
Training 959a4067 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 28f4d043 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to ce1aee3c-ab29-43dd-9dc2-cb5a6e72770f with weight -1.0000, helping 18.8% more records than it harms (2568/4603)
Discovery 2d304b14 analyze time 34s 193ms found 1 candidates
Discovered harmful synapse from input-636 to ce1aee3c-ab29-43dd-9dc2-cb5a6e72770f, harming 11.2% more records than it helps (1876/4603)
Discovery 2d304b14 analyze harmful time 2s 391ms found 1 candidates
Discovery 2d304b14 analyze squashes time 2s 564ms found 0 candidates
Training cca0a002 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cca0a002 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cca0a002 initialize time 114ms
Discovery cca0a002 processing .trainData-industry_87/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin
Discovery cca0a002 read time 13ms for .trainData-industry_87/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin with 4603 records
Discovery cca0a002 scanning time 7s 257ms
Discovery cca0a002 recorded time 9s 948ms
Fine tuning increased fitness by 0.0000013083107857081444 to 0.9099503952549883 adjusted 2 weights 
Generation 10 score 0.9100009620040403  error 0.08996812099656218 avg time 17s 2ms
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to ce1aee3c-ab29-43dd-9dc2-cb5a6e72770f with weight -1.0000, helping 18.3% more records than it harms (2557/4603)
Discovery cca0a002 analyze time 32s 978ms found 1 candidates
Discovered harmful synapse from input-636 to ce1aee3c-ab29-43dd-9dc2-cb5a6e72770f, harming 11.5% more records than it helps (1870/4603)
Discovery cca0a002 analyze harmful time 3s 655ms found 1 candidates
Discovery cca0a002 analyze squashes time 2s 568ms found 0 candidates
Fine tuning increased fitness by 0.000007816642738966983 to 0.9100087786467793 adjusted 303 weights, 10 biases 
Generation 11 score 0.9100087786467793  error 0.08996029435382348 avg time 1s 463ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 224MB used, 339MB total
Generation 12 score 0.9100121271786288  error 0.08995694582197396 avg time 1s 229ms
Waiting for training/discovery clean up 2
Generation 13 score 0.9100148249855123  error 0.08995424801509046 avg time 1s 297ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000007203756804519124 to 0.9100220287423169 adjusted 301 weights, 9 biases 
Generation 14 score 0.9100220287423169  error 0.08994704425828594 avg time 1s 234ms
{
  error: 0.08994704425828594,
  score: 0.9100220287423169,
  generation: 14,
  time: 222530,
  startScore: 0.9097397053502261
}
process RADIOTELEPHONE_COMMUNICATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RADIOTELEPHONE_COMMUNICATIONS.json
1 mutation, mutation rate 5.0%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 78ms (previous experiment )
Training a8c44de5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a8c44de5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a8c44de5 initialize time 138ms
Discovery a8c44de5 processing .trainData-industry_87/RADIOTELEPHONE_COMMUNICATIONS/data.bin
Discovery a8c44de5 read time 10ms for .trainData-industry_87/RADIOTELEPHONE_COMMUNICATIONS/data.bin with 4603 records
Discovery a8c44de5 scanning time 8s 146ms
Discovery a8c44de5 recorded time 11s 862ms
Training 83158684 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9fa3d7e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4be83af0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6ce3c622 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.540539691369247e-7 to 0.9372740846221972 adjusted 18 weights, 1 bias 
Training 3c46e185 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.971539079243968e-7 to 0.9372743817761051 adjusted 18 weights, 1 bias 
Discovered beneficial synapse from input-1068 to 20c589f5-3d00-4c5c-ad24-2f61549c46bb with weight -1.0000, helping 42.9% more records than it harms (3160/4603)
Discovery a8c44de5 analyze time 1m 22s 578ms found 1 candidates
Discovered harmful synapse from input-99 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697, harming 58.0% more records than it helps (31/4603)
Discovery a8c44de5 analyze harmful time 4s 462ms found 1 candidates
Discovery a8c44de5 analyze squashes time 4s 753ms found 1 candidate, Summary: 20c589f5-3d00-4c5c-ad24-2f61549c46bb ArcTan -> Cube improved: 2.6% error: 3.6949813123681383e+22 -> 3.5975661003734084e+22
Training 57d79992 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 57d79992 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.399566638253361e-7 to 0.9372749217327689 adjusted 18 weights, 1 bias 
Discovery 57d79992 initialize time 146ms
Discovery 57d79992 processing .trainData-industry_87/RADIOTELEPHONE_COMMUNICATIONS/data.bin
Discovery 57d79992 read time 12ms for .trainData-industry_87/RADIOTELEPHONE_COMMUNICATIONS/data.bin with 4603 records
Discovery 57d79992 scanning time 8s 749ms
Discovery 57d79992 recorded time 11s 566ms
Training 37f53559 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.491261876963918e-7 to 0.9372757708589566 adjusted 18 weights, 1 bias 
Training d59adb6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1282 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697 with weight 1.0000, helping 57.6% more records than it harms (2683/4603)
Discovery 57d79992 analyze time 38s 877ms found 1 candidates
Generation 10 score 0.93728029566031  error 0.06268078334195944 avg time 16s 816ms
Discovered harmful synapse from input-99 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697, harming 57.5% more records than it helps (34/4603)
Discovery 57d79992 analyze harmful time 3s 116ms found 1 candidates
Discovery 57d79992 analyze squashes time 4s 816ms found 0 candidates
Fine tuning increased fitness by 0.0000012001520256488263 to 0.9372814958123357 adjusted 16 weights, 1 bias 
Fine tuning increased fitness by 6.987637627409171e-7 to 0.9372821945760984 adjusted 16 weights, 1 bias 
Generation 12 score 0.9372821945760984  error 0.06267888442617103 avg time 1s 773ms
{
  error: 0.06267888442617103,
  score: 0.9372821945760984,
  generation: 12,
  time: 186165,
  startScore: 0.9372453789776151
}
process FARM_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FARM_MACHINERY-EQUIPMENT.json
3 mutations, mutation rate 12.0%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 80ms (previous experiment )
Training 7a268564 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7a268564 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7a268564 initialize time 137ms
Discovery 7a268564 processing .trainData-industry_87/FARM_MACHINERY-EQUIPMENT/data.bin
Discovery 7a268564 read time 16ms for .trainData-industry_87/FARM_MACHINERY-EQUIPMENT/data.bin with 4603 records
Discovery 7a268564 scanning time 9s 610ms
Discovery 7a268564 recorded time 12s 636ms
Fine tuning increased fitness by 1.209727251705317e-8 to 0.865121112090153 adjusted 1 weight 
Training 1f640366 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.552061812404304e-10 to 0.8651211122453591 adjusted 1 weight 
Compacting increased fitness by 2.9856186301024934e-8 to 0.8651211421015454 neurons: 102 was: 103 synapses: 2574 was: 2576
Training 277355df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1673 to 2b464ba9-3610-494a-99c0-646172fe1a52 with weight 1.0000, helping 14.0% more records than it harms (2486/4603)
Discovery 7a268564 analyze time 43s 526ms found 1 candidates
Discovery 7a268564 analyze harmful time 2s 184ms found 0 candidates
Discovery 7a268564 analyze squashes time 3s 583ms found 1 candidate, Summary: 863f7064-a638-407d-aaf2-993cb732845e ArcTan -> Cube improved: 1.1% error: 1.7445144328034793e+23 -> 1.7247633002494615e+23
Discovery 48919c88 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 48919c88 initialize time 137ms
Discovery 48919c88 processing .trainData-industry_87/FARM_MACHINERY-EQUIPMENT/data.bin
Fine tuning increased fitness by 1.649233195566424e-7 to 0.8651214133011061 adjusted 1 weight, 1 bias 
compactUnused hidden neuron 71093345 has no outward connections
Discovery 48919c88 read time 11ms for .trainData-industry_87/FARM_MACHINERY-EQUIPMENT/data.bin with 4603 records
Discovery 48919c88 scanning time 9s 433ms
Discovery 48919c88 recorded time 13s 87ms
Training 73469b29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 71093345 has no outward connections
Fine tuning increased fitness by 3.8167568283675735e-7 to 0.8651220662165554 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-1322 to 863f7064-a638-407d-aaf2-993cb732845e with weight -1.0000, helping 11.1% more records than it harms (1473/4603)
Discovery 48919c88 analyze time 19s 759ms found 1 candidates
Discovery 48919c88 analyze harmful time 2s 520ms found 0 candidates
Discovery 48919c88 analyze squashes time 2s 627ms found 1 candidate, Summary: 863f7064-a638-407d-aaf2-993cb732845e ArcTan -> Cube improved: 1.1% error: 1.7445144328034793e+23 -> 1.7247633002494615e+23
Training bf139595 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bf139595 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bf139595 initialize time 111ms
Discovery bf139595 processing .trainData-industry_87/FARM_MACHINERY-EQUIPMENT/data.bin
