================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  17:15:04 up 56 days,  6:03,  1 user,  load average: 0.11, 1.87, 3.03
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3856788 3856787 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3856790 3856788 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3856807 3856790 /bin/bash worker/node.sh
nigel    3856816 3856807 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Sun 27 Jul 2025 17:15:04 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
PLASTICS_PRODUCTS_NEC , score: 0.9143690755407216
Training ad3cb67f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.071743564126322e-7 to 0.94156053560523 adjusted 1636 weights, 13 biases 
Discovered beneficial synapse from input-1732 to a820e66a-1113-4511-b57f-7703739474a6 with weight -1.0000, helping 15.7% more records than it harms (800/4608)
Discovery a43c211b analyze time 29s 598ms found 1 candidates
Discovered harmful synapse from input-661 to a820e66a-1113-4511-b57f-7703739474a6, harming 15.5% more records than it helps (82/4608)
Discovery a43c211b analyze harmful time 2s 134ms found 1 candidates
Discovery a43c211b analyze squashes time 1s 646ms found 0 candidates
Training b0b56f34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001118752356976671 to 0.941561654357587 adjusted 1621 weights, 13 biases 
Discovery b0b56f34 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b0b56f34 initialize time 160ms
Discovery b0b56f34 processing .trainData-industry_87/FLAT_GLASS/data.bin
Discovery b0b56f34 read time 12ms for .trainData-industry_87/FLAT_GLASS/data.bin with 4608 records
Discovery b0b56f34 scanning time 5s 827ms
Over populated 52, expected 50.
Discovery b0b56f34 recorded time 7s 224ms
Training a0b88f46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.274298880391214e-7 to 0.941562081787475 adjusted 1621 weights, 13 biases 
Remove neuron a7bdea2f-4e9d-4a96-9b9a-2760f62c21b9 as no longer connected
Training 878fd148 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron be74739c-6fa8-456a-bc01-e9e201b9a88d as no longer connected
Discovered beneficial synapse from input-1732 to a820e66a-1113-4511-b57f-7703739474a6 with weight -1.0000, helping 15.7% more records than it harms (801/4608)
Discovery b0b56f34 analyze time 23s 793ms found 1 candidates
Remove neuron 651a808c-1bab-4800-b84e-fac72ee0086c as no longer connected
Discovered harmful synapse from input-661 to a820e66a-1113-4511-b57f-7703739474a6, harming 15.5% more records than it helps (82/4608)
Discovery b0b56f34 analyze harmful time 1s 467ms found 1 candidates
Discovery b0b56f34 analyze squashes time 2s 444ms found 0 candidates
Training 7d58caf4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7d58caf4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7d58caf4 initialize time 110ms
Discovery 7d58caf4 processing .trainData-industry_87/FLAT_GLASS/data.bin
Fine tuning increased fitness by 3.6275713855005165e-7 to 0.9415629667042759 adjusted 1621 weights, 13 biases 
Remove neuron 91a6d41a-59cf-485f-b87a-9497005a8a8d as no longer connected
Over populated 52, expected 50.
Discovery 7d58caf4 read time 9ms for .trainData-industry_87/FLAT_GLASS/data.bin with 4608 records
Discovery 7d58caf4 scanning time 7s 35ms
Discovery 7d58caf4 recorded time 9s 638ms
Training 67e63cc7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7772328064769027e-7 to 0.9415631444275565 adjusted 1621 weights, 13 biases 
Training 3bd8b92c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3546478433722484e-8 to 0.9415631679740349 adjusted 1621 weights, 13 biases 
Remove neuron 1f1e61b5-ef68-48e1-892f-fea5fae29cf3 as no longer connected
Generation 10 score 0.9415631679740349  error 0.058412242027333666 avg time 12s 438ms
Training 23340309 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1732 to a820e66a-1113-4511-b57f-7703739474a6 with weight -1.0000, helping 15.7% more records than it harms (801/4608)
Discovery 7d58caf4 analyze time 25s 235ms found 1 candidates
Fine tuning increased fitness by 2.444339475271562e-8 to 0.9415631924174297 adjusted 1 weight 
Discovered harmful synapse from input-661 to a820e66a-1113-4511-b57f-7703739474a6, harming 15.5% more records than it helps (82/4608)
Discovery 7d58caf4 analyze harmful time 1s 420ms found 1 candidates
Discovery 7d58caf4 analyze squashes time 2s 194ms found 0 candidates
Training 68c6f8bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.724224096832927e-10 to 0.9415631925898521 adjusted 1 weight 
Discovery 68c6f8bc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 68c6f8bc initialize time 111ms
Discovery 68c6f8bc processing .trainData-industry_87/FLAT_GLASS/data.bin
Discovery 68c6f8bc read time 13ms for .trainData-industry_87/FLAT_GLASS/data.bin with 4608 records
Discovery 68c6f8bc scanning time 5s 956ms
Training bcbd375e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 68c6f8bc recorded time 8s 808ms
Fine tuning increased fitness by 6.092315540939808e-11 to 0.9415631926507753 adjusted 1 weight 
Fine tuning increased fitness by 5.6706503603898284e-8 to 0.9415632780087893 adjusted 881 weights, 4 biases 
Discovered beneficial synapse from input-1732 to a820e66a-1113-4511-b57f-7703739474a6 with weight -1.0000, helping 15.7% more records than it harms (801/4608)
Discovery 68c6f8bc analyze time 20s 221ms found 1 candidates
Discovered harmful synapse from input-661 to a820e66a-1113-4511-b57f-7703739474a6, harming 15.5% more records than it helps (83/4608)
Discovery 68c6f8bc analyze harmful time 1s 217ms found 1 candidates
Discovery 68c6f8bc analyze squashes time 1s 220ms found 0 candidates
Fine tuning increased fitness by 4.629831606983714e-8 to 0.9415633243071053 adjusted 868 weights, 4 biases 
Remove neuron 14ee00ff-b828-40bb-b6be-46a8a5d3970b as no longer connected
Generation 17 score 0.9415633349266167  error 0.058412075074751865 avg time 6s 191ms
{
  error: 0.058412075074751865,
  score: 0.9415633349266167,
  generation: 17,
  time: 186648,
  startScore: 0.9415596284308736
}
process ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS.json
1 mutation, mutation rate 30.8%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 135ms (previous experiment )
Training 4f73cb5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4f73cb5c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4f73cb5c initialize time 141ms
Discovery 4f73cb5c processing .trainData-industry_87/ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS/data.bin
Remove neuron 0634f446-16cc-4bd6-93a5-679afc26c7e0 as no longer connected
Discovery 4f73cb5c read time 12ms for .trainData-industry_87/ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS/data.bin with 4608 records
Discovery 4f73cb5c scanning time 23s 215ms
Discovery 4f73cb5c recorded time 25s 10ms
Training 19c34f47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001243813919638015 to 0.882700901276479 adjusted 91 weights, 2 biases 
Fine tuning increased fitness by 8.622919918099825e-7 to 0.8827017635684709 adjusted 91 weights, 2 biases 
Discovered beneficial synapse from ce408d83-b4d3-4073-bc9a-ea849e0bbf59 to fa0be960-2597-4ed9-ba05-dbcf5a4bce16 with weight -1.0000, helping 28.6% more records than it harms (2954/4608)
Discovery 4f73cb5c analyze time 54s 392ms found 1 candidates
Discovered harmful synapse from 0b942e84-1cc6-42af-a525-02b9146bb1b8 to 6ac287b3-67b4-45a9-a985-9591219b084f, harming 25.0% more records than it helps (1397/4608)
Discovery 4f73cb5c analyze harmful time 5s 863ms found 1 candidates
Discovery 4f73cb5c analyze squashes time 6s 129ms found 1 candidate, Summary: 6ac287b3-67b4-45a9-a985-9591219b084f LeakyReLU -> SQRT improved: 96.0% error: 2.904249234125198e+28 -> 1.160776485669788e+27
Training 72d865b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 72d865b4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 72d865b4 initialize time 140ms
Discovery 72d865b4 processing .trainData-industry_87/ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS/data.bin
Over populated 53, expected 50.
Discovery 72d865b4 read time 12ms for .trainData-industry_87/ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS/data.bin with 4608 records
Discovery 72d865b4 scanning time 22s 164ms
Discovery 72d865b4 recorded time 24s 458ms
Fine tuning increased fitness by 3.3237550656206594e-7 to 0.8827024750624425 adjusted 94 weights, 2 biases 
Discovered beneficial synapse from input-1574 to 6ac287b3-67b4-45a9-a985-9591219b084f with weight 1.0000, helping 24.1% more records than it harms (2849/4608)
Discovery 72d865b4 analyze time 26s 707ms found 1 candidates
Discovered harmful synapse from 0b942e84-1cc6-42af-a525-02b9146bb1b8 to 6ac287b3-67b4-45a9-a985-9591219b084f, harming 25.0% more records than it helps (1397/4608)
Discovery 72d865b4 analyze harmful time 3s 507ms found 1 candidates
Discovery 72d865b4 analyze squashes time 5s 654ms found 1 candidate, Summary: 6ac287b3-67b4-45a9-a985-9591219b084f LeakyReLU -> SQRT improved: 96.0% error: 2.904249234125198e+28 -> 1.160776485669788e+27
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000029938219883174355 to 0.8827069581392272 adjusted 96 weights, 4 biases 
Generation 9 score 0.8827069581392272  error 0.11725813286269698 avg time 19s 49ms
{
  error: 0.11725813286269698,
  score: 0.8827069581392272,
  generation: 9,
  time: 190821,
  startScore: 0.8826903423410887
}
process SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC.json
7 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 97ms (previous experiment )
Training 060c9287 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 060c9287 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 060c9287 initialize time 141ms
Discovery 060c9287 processing .trainData-industry_87/SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC/data.bin
Discovery 060c9287 read time 14ms for .trainData-industry_87/SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC/data.bin with 4608 records
Discovery 060c9287 scanning time 9s 816ms
Discovery 060c9287 recorded time 11s 906ms
Training 9d11c854 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c801e2f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6852533852039784e-7 to 0.8677818085977591 adjusted 1 weight 
Training 9fdbe418 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.9768544712881493e-7 to 0.8677822062832062 adjusted 1 weight 
Training 7ae91728 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013899987045817852 to 0.8677835962819108 adjusted 1 weight 
Discovered beneficial synapse from input-1463 to 052e281d-7f70-4ede-a5ee-8551a8cb6599 with weight 1.0000, helping 71.8% more records than it harms (3904/4608)
Discovery 060c9287 analyze time 1m 1s 290ms found 1 candidates
Discovered harmful synapse from input-1612 to 052e281d-7f70-4ede-a5ee-8551a8cb6599, harming 72.1% more records than it helps (588/4608)
Discovery 060c9287 analyze harmful time 2s 330ms found 1 candidates
Discovery 060c9287 analyze squashes time 3s 447ms found 0 candidates
Training 6e956dfb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6e956dfb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6e956dfb initialize time 115ms
Discovery 6e956dfb processing .trainData-industry_87/SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC/data.bin
Fine tuning increased fitness by 0.000002810070434677847 to 0.8677864063523455 adjusted 1 weight 
Discovery 6e956dfb read time 11ms for .trainData-industry_87/SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC/data.bin with 4608 records
Discovery 6e956dfb scanning time 9s 254ms
Discovery 6e956dfb recorded time 11s 737ms
Training 7c2edbbd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003139016641506842 to 0.867789545368987 adjusted 1 weight 
Training 0657bc38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007858532080184943 to 0.8677974039010672 adjusted 1 weight 
Training fc8e86ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006580368008490822 to 0.8678039842690757 adjusted 1 weight 
Fine tuning increased fitness by 2.5217815280420552e-8 to 0.867804009486891 adjusted 1 weight 
Discovered beneficial synapse from input-1463 to 052e281d-7f70-4ede-a5ee-8551a8cb6599 with weight 1.0000, helping 71.8% more records than it harms (3904/4608)
Discovery 6e956dfb analyze time 58s 447ms found 1 candidates
Discovered harmful synapse from input-1612 to 052e281d-7f70-4ede-a5ee-8551a8cb6599, harming 72.1% more records than it helps (588/4608)
Discovery 6e956dfb analyze harmful time 1s 645ms found 1 candidates
Generation 10 score 0.867804009486891  error 0.13216351651317856 avg time 16s 897ms
Discovery 6e956dfb analyze squashes time 2s 642ms found 0 candidates
Fine tuning increased fitness by 1.0295142838234739e-7 to 0.8678041124383193 adjusted 1 weight 
Generation 12 score 0.8678044424418827  error 0.13216308355818684 avg time 2s 25ms
{
  error: 0.13216308355818684,
  score: 0.8678044424418827,
  generation: 12,
  time: 189500,
  startScore: 0.8677836556266193
}
process COMPUTER_STORAGE_DEVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMPUTER_STORAGE_DEVICES.json
8 mutations, mutation rate 9.1%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 127ms (previous experiment )
Training 34712e23 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 34712e23 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 34712e23 initialize time 161ms
Discovery 34712e23 processing .trainData-industry_87/COMPUTER_STORAGE_DEVICES/data.bin
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOTv2 neuron 83284335-f824-4936-8139-acc8ba1344d3
Discovery 34712e23 read time 13ms for .trainData-industry_87/COMPUTER_STORAGE_DEVICES/data.bin with 4608 records
Discovery 34712e23 scanning time 11s 183ms
Discovery 34712e23 recorded time 13s 777ms
Training 1b9a9140 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOTv2 neuron 83284335-f824-4936-8139-acc8ba1344d3
Constant neuron 1cc3ae20-e514-4bc7-bdcf-8574398e6b66 convert hidden to constant
Adjust neuron 1cc3ae20-e514-4bc7-bdcf-8574398e6b66 bias -0.041248599999999996 to -0.041248599999999996
Over populated 52, expected 50.
Training 3053c00f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.331818069860162e-8 to 0.8803664000853489 adjusted 8 weights, 5 biases 
Remove neuron 781b3a28-b087-4e0e-adf9-12a841b4a178-18 as no longer connected
Training e7297871 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 1016c670-4138-49b3-b79f-e1f27eb34c8a to 99b1b67b-4672-4f9c-8244-17170f4daea8 with weight -1.0000, helping 28.4% more records than it harms (2459/4608)
Discovery 34712e23 analyze time 1m 7s 166ms found 1 candidates
Discovered harmful synapse from input-526 to 99b1b67b-4672-4f9c-8244-17170f4daea8, harming 23.3% more records than it helps (1269/4608)
Discovery 34712e23 analyze harmful time 4s 193ms found 1 candidates
Discovery 34712e23 analyze squashes time 6s 611ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 83.3% error: 6.522842599309277e+24 -> 1.0871404332182124e+24
Training d2c5f002 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d2c5f002 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d2c5f002 initialize time 165ms
Discovery d2c5f002 processing .trainData-industry_87/COMPUTER_STORAGE_DEVICES/data.bin
Over populated 53, expected 50.
Culling duplicate creature at 50 of 53
Culling duplicate creature at 50 of 52
DeDuplication of 2 creatures to 51 in 136ms (previous experiment )
Discovery d2c5f002 read time 16ms for .trainData-industry_87/COMPUTER_STORAGE_DEVICES/data.bin with 4608 records
Discovery d2c5f002 scanning time 10s 1ms
Discovery d2c5f002 recorded time 12s 350ms
Training be72e743 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 1016c670-4138-49b3-b79f-e1f27eb34c8a to 99b1b67b-4672-4f9c-8244-17170f4daea8 with weight -1.0000, helping 28.4% more records than it harms (2459/4608)
Discovery d2c5f002 analyze time 1m 979ms found 1 candidates
Discovered harmful synapse from input-526 to 99b1b67b-4672-4f9c-8244-17170f4daea8, harming 23.3% more records than it helps (1269/4608)
Discovery d2c5f002 analyze harmful time 3s 972ms found 1 candidates
Generation 9 score 0.8803669973456104  error 0.11958998565444826 avg time 18s 511ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery d2c5f002 analyze squashes time 3s 968ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 83.3% error: 6.522842599309277e+24 -> 1.0871404332182124e+24
Generation 10 score 0.8803673339702568  error 0.11958964902980188 avg time 1s 398ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.748773023699471e-7 to 0.8803678088475592 adjusted 1 weight, 2 biases 
Generation 11 score 0.8803678088475592  error 0.1195891741524995 avg time 1s 316ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.239662013740599e-7 to 0.8803684328137605 adjusted 1 weight, 2 biases 
Generation 12 score 0.8803684328137605  error 0.11958855018629816 avg time 1s 388ms
{
  error: 0.11958855018629816,
  score: 0.8803684328137605,
  generation: 12,
  time: 226448,
  startScore: 0.8803655368564152
}
process CRUDE_PETROLEUM-NATURAL_GAS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CRUDE_PETROLEUM-NATURAL_GAS.json
