================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  13:04:00 up 15 days,  2:27,  1 user,  load average: 2.14, 3.15, 3.51
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    2971556 2971555 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2971558 2971556 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2990693 2971558 /bin/bash worker/node.sh
nigel    2990702 2990693 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sun 28 Sep 2025 13:04:00 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   66a00a39..02276bf5  main       -> origin/main
HEAD is now at 02276bf5 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at fe6e561a LEARNT 0.08% -> 55.25% Delta 55.174 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
DRUG-MANUFACTURERS-GENERAL , score: 0.8058449313440996
RETAIL_CONSUMER_AGGREGATE , score: 0.9093942613984631
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.909
BANKS-REGIONAL , score: 0.9112920153181195
Skipping (good score) BANKS-REGIONAL , score: 0.911
DIAGNOSTICS-RESEARCH , score: 0.8807048726592186
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.881
INTEGRATED-FREIGHT-LOGISTICS , score: 0.821707356675162
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.822
INTERNET-RETAIL , score: 0.8244232562762879
Skipping (good score) INTERNET-RETAIL , score: 0.824
LEISURE , score: 0.734596570814137
Skipping (good score) LEISURE , score: 0.735
EDUCATION-TRAINING-SERVICES , score: 0.9315167797364506
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.932
HEALTH-INFORMATION-SERVICES , score: 0.7971148711378542
Skipping (good score) HEALTH-INFORMATION-SERVICES , score: 0.797
RESTAURANTS , score: 0.9350947853957488
Skipping (good score) RESTAURANTS , score: 0.935
ENERGY_MINING_AGGREGATE , score: 0.8850981580898145
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.885
CONSULTING-SERVICES , score: 0.8216877509594024
Skipping (good score) CONSULTING-SERVICES , score: 0.822
SECURITY-PROTECTION-SERVICES , score: 0.7648237632618663
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.765
CONGLOMERATES , score: 0.8390492313273381
Skipping (good score) CONGLOMERATES , score: 0.839
TRANSPORTATION_AGGREGATE , score: 0.8870113191175029
Skipping (good score) TRANSPORTATION_AGGREGATE , score: 0.887
UTILITIES-REGULATED-ELECTRIC , score: 0.8744235230787242
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.874
NONE , score: 0.7963343363569751
Skipping (good score) NONE , score: 0.796
AEROSPACE-DEFENSE , score: 0.9060394062937872
Skipping (good score) AEROSPACE-DEFENSE , score: 0.906
HEALTHCARE_AGGREGATE , score: 0.8954164596410016
Skipping (good score) HEALTHCARE_AGGREGATE , score: 0.895
SHELL-COMPANIES , score: 0.9523316174483657
Skipping (good score) SHELL-COMPANIES , score: 0.952
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.8620041775068991
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.862
OIL-GAS-MIDSTREAM , score: 0.8491413497363053
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.849
ENGINEERING-CONSTRUCTION , score: 0.8181003210215136
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.818
REAL-ESTATE-SERVICES , score: 0.7778992146269538
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.778
SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.7177100083288876
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.718
GOLD , score: 0.8268192630103707
Skipping (good score) GOLD , score: 0.827
process OTHER-INDUSTRIAL-METALS-MINING lvl: 3
6 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
Culling duplicate creature at 223 of 655
DeDuplication of 3 creatures to 654 in 4ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 14350b1a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Discovery 14350b1a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 14350b1a initialize time 188ms
Discovery 14350b1a processing .trainData-industry_88_v2/OTHER-INDUSTRIAL-METALS-MINING/data.bin
Discovery 14350b1a read time 9ms for .trainData-industry_88_v2/OTHER-INDUSTRIAL-METALS-MINING/data.bin with 4651 records
Discovery 14350b1a scanning time 9s 283ms
Training aefdbde2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 14350b1a recorded time 12s 394ms
Training 5891f0f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.1999999838252506e-7 to 0.7852272651249415 neurons: 81 was: 82 synapses: 2703 was: 2705
Training 8c4eae78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 05ec9ba9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1068 to 0630eef9-4ef9-4e9a-987b-ac5ccc6d3c33 with weight 1.0000, helping 68.3% more records than it harms (3559/4651)
Discovery 14350b1a analyze time 1m 13s 767ms found 1 candidates
Discovered harmful synapse from input-1636 to d6979a8c-14f6-4bd6-a115-de67892bd1e0, harming 38.8% more records than it helps (577/4651)
Discovery 14350b1a analyze harmful time 4s 331ms found 1 candidates
Discovery 14350b1a analyze squashes time 3s 766ms found 0 candidates
Training 247361d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00019324246388885413 to 0.7854322443476451 adjusted 1195 weights, 16 biases 
Discovery 247361d3 with 1 binary files, sample rate: 100%, batch size: 512
Over populated 53, expected 50.
Discovery 247361d3 initialize time 113ms
Discovery 247361d3 processing .trainData-industry_88_v2/OTHER-INDUSTRIAL-METALS-MINING/data.bin
Discovery 247361d3 read time 20ms for .trainData-industry_88_v2/OTHER-INDUSTRIAL-METALS-MINING/data.bin with 4651 records
Discovery 247361d3 scanning time 8s 921ms
Discovery 247361d3 recorded time 12s 940ms
Training d7e092ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fc89951b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00028178276478085795 to 0.7858900042943453 adjusted 1190 weights, 16 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-639 to 557a0b03-55a5-4967-913c-9cd6e216a2a6 with weight -1.0000, helping 26.3% more records than it harms (2617/4651)
Discovery 247361d3 analyze time 50s 961ms found 1 candidates
Discovered harmful synapse from input-1327 to 4ff5f66c-7654-4760-b034-04bec2f276b0, harming 45.6% more records than it helps (1120/4651)
Discovery 247361d3 analyze harmful time 3s 326ms found 1 candidates
Training 3dbdf610 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 247361d3 analyze squashes time 2s 968ms found 1 candidate, Summary: output-1 SOFTSIGN -> SELU improved: 1.9% error: 6387.3140 -> 6265.4670
Fine tuning increased fitness by 0.00014817836686564778 to 0.786038182661211 adjusted 1190 weights, 16 biases 
Over populated 52, expected 50.
Training e4d682d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00020826155064401775 to 0.786246444211855 adjusted 1190 weights, 16 biases 
Discovery e4d682d9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e4d682d9 initialize time 139ms
Discovery e4d682d9 processing .trainData-industry_88_v2/OTHER-INDUSTRIAL-METALS-MINING/data.bin
Over populated 56, expected 50.
Generation 10 score 0.786246444211855  error 0.21371829878977394 avg time 32s 67ms
Discovery e4d682d9 read time 11ms for .trainData-industry_88_v2/OTHER-INDUSTRIAL-METALS-MINING/data.bin with 4651 records
Discovery e4d682d9 scanning time 8s 992ms
Discovery e4d682d9 recorded time 12s 833ms
Discovery 247361d3 harmful increased fitness by 0.0000012836354940093386 to 0.786247727847349
Generation 12 score 0.7862880154197266  error 0.21367672758190223 avg time 4s 674ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-65 to 187c3e0d-be25-4ee3-9edf-d422b2d9492d with weight -1.0000, helping 29.6% more records than it harms (2808/4651)
Discovery e4d682d9 analyze time 39s 278ms found 1 candidates
Discovery e4d682d9 analyze harmful time 3s 63ms found 0 candidates
Discovery e4d682d9 analyze squashes time 3s 744ms found 1 candidate, Summary: a5f87623-914c-462a-b2c0-6be87d4ef5bf BIPOLAR_SIGMOID -> Softplus improved: 36.7% error: 174.7786 -> 110.6498
Fine tuning increased fitness by 0.00007733891255667924 to 0.7863653543322833 adjusted 778 weights, 10 biases 
Generation 13 score 0.7863653543322833  error 0.21359937866934545 avg time 1s 686ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000016727593676879593 to 0.7863820819259602 adjusted 778 weights, 10 biases 
Generation 14 score 0.7863820819259602  error 0.2135826510756674 avg time 1s 542ms
Waiting for training/discovery clean up 1
Generation 15 score 0.78639412171666  error 0.21357061128496876 avg time 1s 530ms
{
  error: 0.21357061128496876,
  score: 0.78639412171666,
  generation: 15,
  time: 415806,
  startScore: 0.7852271451249431
}
process CAPITAL-MARKETS lvl: 3
1 mutation, mutation rate 5.0%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
Culling duplicate creature at 172 of 655
DeDuplication of 3 creatures to 654 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 9b8d619b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9b8d619b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9b8d619b initialize time 224ms
Discovery 9b8d619b processing .trainData-industry_88_v2/CAPITAL-MARKETS/data.bin
Training 556bfb1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9b8d619b read time 12ms for .trainData-industry_88_v2/CAPITAL-MARKETS/data.bin with 4651 records
Discovery 9b8d619b scanning time 7s 517ms
Discovery 9b8d619b recorded time 11s 2ms
Training e10bd05e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024859515708186564 to 0.8934808447496668 adjusted 1706 weights, 72 biases 
Over populated 52, expected 50.
Training 86b7496b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5a37df38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 90a427b4-e697-44a4-867f-4e74ce9888a7 to 6f678bd4-9070-4a71-b11a-91ad81ddda52 with weight -1.0000, helping 27.8% more records than it harms (2774/4651)
Discovery 9b8d619b analyze time 48s 866ms found 1 candidates
Discovered harmful synapse from 69145a0d-f296-431f-9e08-260be1f7e7d0 to 6f678bd4-9070-4a71-b11a-91ad81ddda52, harming 28.6% more records than it helps (1463/4651)
Discovery 9b8d619b analyze harmful time 5s 451ms found 1 candidates
Discovery 9b8d619b analyze squashes time 5s 491ms found 0 candidates
Training 273cb2fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000128441402059698 to 0.89350708659483 adjusted 1744 weights, 78 biases 
Over populated 54, expected 50.
Discovery 273cb2fc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 273cb2fc initialize time 268ms
Discovery 273cb2fc processing .trainData-industry_88_v2/CAPITAL-MARKETS/data.bin
Training 88bd84f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 273cb2fc read time 13ms for .trainData-industry_88_v2/CAPITAL-MARKETS/data.bin with 4651 records
Discovery 273cb2fc scanning time 9s 453ms
Discovery 273cb2fc recorded time 12s 895ms
Training 2bb24aa0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004963605839347629 to 0.8935355837535917 adjusted 1713 weights, 72 biases 
Over populated 52, expected 50.
Training 71078d39 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002417123875497751 to 0.8935380008774672 adjusted 1713 weights, 72 biases 
Over populated 52, expected 50.
Training 6f0f6a37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8935426133306331  error 0.10642472967126469 avg time 25s 394ms
Training 5609e613 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 90a427b4-e697-44a4-867f-4e74ce9888a7 to 6f678bd4-9070-4a71-b11a-91ad81ddda52 with weight -1.0000, helping 27.8% more records than it harms (2774/4651)
Discovery 273cb2fc analyze time 1m 13s 722ms found 1 candidates
Training 30c3056e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022841178304311427 to 0.8935448974484635 adjusted 1677 weights, 71 biases 
Discovered harmful synapse from 69145a0d-f296-431f-9e08-260be1f7e7d0 to 6f678bd4-9070-4a71-b11a-91ad81ddda52, harming 28.6% more records than it helps (1463/4651)
Discovery 273cb2fc analyze harmful time 4s 946ms found 1 candidates
Over populated 52, expected 50.
Discovery 273cb2fc analyze squashes time 4s 916ms found 0 candidates
Training c2e42984 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Training 0067e7ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 0067e7ce with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0067e7ce initialize time 206ms
Discovery 0067e7ce processing .trainData-industry_88_v2/CAPITAL-MARKETS/data.bin
Training 3d6cfeaa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0067e7ce read time 12ms for .trainData-industry_88_v2/CAPITAL-MARKETS/data.bin with 4651 records
Discovery 0067e7ce scanning time 7s 751ms
Fine tuning increased fitness by 1.739974153647239e-8 to 0.8935451632283004 adjusted 947 weights, 39 biases 
Discovery 0067e7ce recorded time 11s 290ms
Over populated 52, expected 50.
Fine tuning increased fitness by 3.20513512397369e-8 to 0.8935567009434368 adjusted 1 weight 
Fine tuning increased fitness by 5.857526885755249e-8 to 0.8935567595187056 adjusted 1 weight 
Generation 18 score 0.8935567595187056  error 0.10641045348319583 avg time 11s 492ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from 90a427b4-e697-44a4-867f-4e74ce9888a7 to 6f678bd4-9070-4a71-b11a-91ad81ddda52 with weight -1.0000, helping 28.0% more records than it harms (2778/4651)
Discovery 0067e7ce analyze time 44s 461ms found 1 candidates
Discovered harmful synapse from 69145a0d-f296-431f-9e08-260be1f7e7d0 to 6f678bd4-9070-4a71-b11a-91ad81ddda52, harming 28.5% more records than it helps (1464/4651)
Discovery 0067e7ce analyze harmful time 2s 268ms found 1 candidates
Generation 19 score 0.8935869925242725  error 0.10638023047762792 avg time 883ms
Waiting for discovery to complete
Discovery 0067e7ce analyze squashes time 4s 602ms found 0 candidates
Fine tuning increased fitness by 0.000025803577795580068 to 0.8936127961020681 adjusted 921 weights, 37 biases 
Remove neuron 278fa127-3169-457f-9dd2-7fddca9ec7e2 as no longer connected
Generation 20 score 0.8936127961020681  error 0.10635441689983328 avg time 873ms
Waiting for training/discovery clean up 2
Generation 21 score 0.8936355919253343  error 0.1063316210765671 avg time 1s 3ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000004411403611292997 to 0.8936400033289456 adjusted 949 weights, 41 biases 
Generation 22 score 0.8936400033289456  error 0.10632720967295586 avg time 972ms
{
  error: 0.10632720967295586,
  score: 0.8936400033289456,
  generation: 22,
  time: 407005,
  startScore: 0.893478358798096
}
process STAFFING-EMPLOYMENT-SERVICES lvl: 3
6 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 09acbab5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 09acbab5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 09acbab5 initialize time 206ms
Discovery 09acbab5 processing .trainData-industry_88_v2/STAFFING-EMPLOYMENT-SERVICES/data.bin
Discovery 09acbab5 read time 15ms for .trainData-industry_88_v2/STAFFING-EMPLOYMENT-SERVICES/data.bin with 4651 records
Discovery 09acbab5 scanning time 7s 720ms
Training c5a56953 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 09acbab5 recorded time 11s 432ms
Fine tuning increased fitness by 0.00003536392109904085 to 0.7695307687541314 adjusted 63 weights, 4 biases 
Training 8daee031 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000028634441643804465 to 0.7695594031957752 adjusted 63 weights, 4 biases 
Training 453910b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ddb03438 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from a424826d-2522-4945-bb65-d754aa5c6e34 to 4396047b-895a-4f77-8c82-111b50daf0a7 with weight 1.0000, helping 36.3% more records than it harms (1928/4651)
Discovery 09acbab5 analyze time 1m 5s 342ms found 1 candidates
Discovered harmful synapse from input-1242 to 4396047b-895a-4f77-8c82-111b50daf0a7, harming 24.8% more records than it helps (509/4651)
Discovery 09acbab5 analyze harmful time 4s found 1 candidates
Discovery 09acbab5 analyze squashes time 3s 646ms found 0 candidates
Training dbdb7b38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery dbdb7b38 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dbdb7b38 initialize time 186ms
Discovery dbdb7b38 processing .trainData-industry_88_v2/STAFFING-EMPLOYMENT-SERVICES/data.bin
Discovery dbdb7b38 read time 11ms for .trainData-industry_88_v2/STAFFING-EMPLOYMENT-SERVICES/data.bin with 4651 records
Discovery dbdb7b38 scanning time 6s 704ms
Discovery dbdb7b38 recorded time 10s 778ms
Training 8c0eed5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c6b75174 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from a424826d-2522-4945-bb65-d754aa5c6e34 to 4396047b-895a-4f77-8c82-111b50daf0a7 with weight 1.0000, helping 36.5% more records than it harms (1943/4651)
Discovery dbdb7b38 analyze time 22s 562ms found 1 candidates
Discovered harmful synapse from input-1242 to 4396047b-895a-4f77-8c82-111b50daf0a7, harming 24.9% more records than it helps (515/4651)
Discovery dbdb7b38 analyze harmful time 2s 949ms found 1 candidates
Discovery dbdb7b38 analyze squashes time 3s 756ms found 0 candidates
Training 5bf660c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5bf660c1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5bf660c1 initialize time 116ms
Discovery 5bf660c1 processing .trainData-industry_88_v2/STAFFING-EMPLOYMENT-SERVICES/data.bin
Over populated 52, expected 50.
Discovery 5bf660c1 read time 15ms for .trainData-industry_88_v2/STAFFING-EMPLOYMENT-SERVICES/data.bin with 4651 records
Discovery 5bf660c1 scanning time 6s 889ms
Discovery 5bf660c1 recorded time 10s 912ms
Training 72037cbd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.7701248782404478  error 0.22984413076103816 avg time 29s 201ms
Training ab6be684 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000071794895381005475 to 0.7701320577299859 adjusted 63 weights, 4 biases 
Training 14517e00 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from a424826d-2522-4945-bb65-d754aa5c6e34 to 4396047b-895a-4f77-8c82-111b50daf0a7 with weight 1.0000, helping 36.3% more records than it harms (1935/4651)
Discovery 5bf660c1 analyze time 44s 122ms found 1 candidates
Discovered harmful synapse from input-1242 to 4396047b-895a-4f77-8c82-111b50daf0a7, harming 24.8% more records than it helps (515/4651)
Discovery 5bf660c1 analyze harmful time 2s 262ms found 1 candidates
Discovery 5bf660c1 analyze squashes time 2s 548ms found 1 candidate, Summary: 385e9a90-a3d4-4aaa-9f61-0b0dd1058dfe HARD_TANH -> ABSOLUTE improved: 100.0% error: 2.6984181396136336e+24 -> 0.7880
Over populated 54, expected 50.
Compacting increased fitness by 4.5634225853685706e-7 to 0.7701533932205173 neurons: 82 was: 83 synapses: 2268 was: 2270
Generation 14 score 0.7701533932205173  error 0.229815725780967 avg time 6s 865ms
{
  error: 0.229815725780967,
  score: 0.7701533932205173,
  generation: 14,
  time: 361502,
  startScore: 0.7659415026933327
}
process INDUSTRIAL-DISTRIBUTION lvl: 3
2 mutations, mutation rate 25.4%, elitism 2, mutation FFW, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training adc1e5d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery adc1e5d1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery adc1e5d1 initialize time 118ms
Discovery adc1e5d1 processing .trainData-industry_88_v2/INDUSTRIAL-DISTRIBUTION/data.bin
Discovery adc1e5d1 read time 13ms for .trainData-industry_88_v2/INDUSTRIAL-DISTRIBUTION/data.bin with 4651 records
Discovery adc1e5d1 scanning time 7s 476ms
Training 87b66ad7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery adc1e5d1 recorded time 11s 309ms
Over populated 52, expected 50.
Training 7f4a5a75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 74149792 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002888149009172558 to 0.8251331632239107 adjusted 448 weights, 12 biases 
Over populated 52, expected 50.
Training df647dcc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1394 to 2b966744-1575-4b7c-bfbd-ce40beee0286 with weight -1.0000, helping 55.7% more records than it harms (3113/4651)
Discovery adc1e5d1 analyze time 51s 459ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-526 to 2b966744-1575-4b7c-bfbd-ce40beee0286, harming 53.9% more records than it helps (563/4651)
Discovery adc1e5d1 analyze harmful time 2s 844ms found 1 candidates
Discovery adc1e5d1 analyze squashes time 3s 116ms found 0 candidates
Training 646fd8b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Culling duplicate creature at 25 of 52
DeDuplication of 1 creatures to 51 in 191ms (previous experiment )
Discovery 646fd8b4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 646fd8b4 initialize time 231ms
Discovery 646fd8b4 processing .trainData-industry_88_v2/INDUSTRIAL-DISTRIBUTION/data.bin
Discovery 646fd8b4 read time 20ms for .trainData-industry_88_v2/INDUSTRIAL-DISTRIBUTION/data.bin with 4651 records
Discovery 646fd8b4 scanning time 7s 619ms
Training 430b8b5a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 646fd8b4 recorded time 11s 224ms
Training bf3ced0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 39df808b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014847948881069328 to 0.8253343431134536 adjusted 205 weights, 8 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1394 to 2b966744-1575-4b7c-bfbd-ce40beee0286 with weight -1.0000, helping 53.0% more records than it harms (2973/4651)
Discovery 646fd8b4 analyze time 43s 698ms found 1 candidates
Discovered harmful synapse from input-526 to 2b966744-1575-4b7c-bfbd-ce40beee0286, harming 51.3% more records than it helps (547/4651)
Discovery 646fd8b4 analyze harmful time 3s 545ms found 1 candidates
Training 1429fe19 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 646fd8b4 analyze squashes time 2s 758ms found 0 candidates
Over populated 52, expected 50.
Generation 10 score 0.8253554683164097  error 0.1746178946844124 avg time 25s 722ms
Training a3d01537 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 53, expected 50.
Discovery a3d01537 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a3d01537 initialize time 203ms
Discovery a3d01537 processing .trainData-industry_88_v2/INDUSTRIAL-DISTRIBUTION/data.bin
Training 973a4494 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
