================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  17:30:04 up 10 days,  2:37,  1 user,  load average: 0.16, 1.71, 2.75
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2412981 2412979 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2412983 2412981 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2413000 2412983 /bin/bash worker/node.sh
nigel    2413009 2413000 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Wed 20 Aug 2025 17:30:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e5f60a41..5ca476be  main       -> origin/main
HEAD is now at 5ca476be Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Fetching compressed training data: ../../.cache/trainData-industry_88/cb1e80129199b64d67748186362c2e680a5473f3f94ffdb958c930ea9d563291.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at d8209e2 REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9089222435543264
Discovered beneficial synapse from input-668 to 0b3b50ef-a27d-4a08-be32-5c175171435d with weight 1.0000, helping 34.9% more records than it harms (3047/4626)
Discovery 62341dce analyze time 2m 33s 151ms found 1 candidates
Fine tuning increased fitness by 1.7955930242674611e-7 to 0.8688847539199437 adjusted 2 weights 
Discovered harmful synapse from input-1605 to 3dc05ef0-9201-41f1-a110-a7b906418a60, harming 31.1% more records than it helps (1509/4626)
Discovery 62341dce analyze harmful time 13s 554ms found 1 candidates
Generation 10 score 0.8688847539199437  error 0.13106608908149753 avg time 1s 789ms
Waiting for discovery to complete
Discovery 62341dce analyze squashes time 12s 304ms found 1 candidate, Summary: 97d09f8d-b7c8-4e47-af8d-fe9250281b57 Mish -> SQRT improved: 92.3% error: 9.290198145748354e+24 -> 7.146302965525512e+23
Generation 11 score 0.8688882211833119  error 0.13106263181812897 avg time 1s 774ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 7.5104768371137e-7 to 0.8688889722309956 adjusted 3 weights 
Generation 12 score 0.8688889722309956  error 0.13106187077044568 avg time 1s 585ms
Waiting for training/discovery clean up 1
Generation 13 score 0.8689005105412442  error 0.13105033246019707 avg time 1s 473ms
{
  error: 0.13105033246019707,
  score: 0.8689005105412442,
  generation: 13,
  time: 265334,
  startScore: 0.870598015117598
}
process FATS-OILS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FATS-OILS.json
9 mutations, mutation rate 6.3%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 132ms (previous experiment )
Training e7b40080 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e7b40080 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e7b40080 initialize time 136ms
Discovery e7b40080 processing .trainData-industry_88/FATS-OILS/data.bin
Discovery e7b40080 read time 15ms for .trainData-industry_88/FATS-OILS/data.bin with 4626 records
Discovery e7b40080 scanning time 15s 578ms
Discovery e7b40080 recorded time 17s 753ms
Fine tuning increased fitness by 0.0000013053577041510778 to 0.8256222756676357 adjusted 598 weights, 12 biases 
Training 2c68d87f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016856783074947757 to 0.8256239613459432 adjusted 594 weights, 12 biases 
Fine tuning increased fitness by 0.000004810897375251422 to 0.8256287722433184 adjusted 594 weights, 12 biases 
Training 8ff09c55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1524 to 1a8687b6-828c-4cd8-aac4-93bec4fe1c9b with weight -1.0000, helping 48.2% more records than it harms (3272/4626)
Discovery e7b40080 analyze time 1m 53s 69ms found 1 candidates
Training 71856047 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1524 to dd9f41a3-26d8-440a-9655-87584f2a0c02, harming 48.2% more records than it helps (1042/4626)
Discovery e7b40080 analyze harmful time 4s 812ms found 1 candidates
Fine tuning increased fitness by 0.000001817062138864678 to 0.8256653806113687 adjusted 1 weight 
Discovery e7b40080 analyze squashes time 4s 465ms found 2 candidates, Summary: 8562362d-1931-4b03-a774-17bf398ce947 ArcTan -> COMPLEMENT improved: 99.7% error: 1.2862920128499283e+25 -> 3.8915282713635914e+22,3ea0b11c-ee76-4e66-8dac-a8892a4a32a6 ArcTan -> Cube improved: 3.6% error: 7.124818445185735e+22 -> 6.867235782132201e+22
Fine tuning increased fitness by 3.5944831200396266e-7 to 0.8256657400596807 adjusted 1 weight 
Generation 9 score 0.825671162287381  error 0.17429028171371644 avg time 18s 95ms
Waiting for additional generation
Generation 10 score 0.825671162287381  error 0.17429028171371644 avg time 1s 298ms
{
  error: 0.17429028171371644,
  score: 0.825671162287381,
  generation: 10,
  time: 194259,
  startScore: 0.8260669451047644
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
[main 68b9b958] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 10552 insertions(+), 7744 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   5ca476be..99a16aa1  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 99a16aa1 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 68b9b95
[main 5be42aee] GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
 9 files changed, 11990 insertions(+), 7713 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   99a16aa1..5be42aee  main -> main
✅ Successfully committed and pushed model changes
Starting Location... Wed 20 Aug 2025 18:17:28 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-location
   0577689..56c3547  Develop    -> origin/Develop
HEAD is now at 56c3547 GRQ-13 Improved location models (GRQ-13) - Reassert local after rebase
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-location synced with remote (validation skipped)
Fetching compressed training data: ../../.cache/trainData-location_88/b7dfb754bdc2c82fd9802ab7b3658321fbba7bdda1b276cd8333cee7cf38e8e9.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at d8209e2 REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
AL , score: 0.953850904025002
process (poor score) AL , score: 0.953850904025002 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/AL.json
6 mutations, mutation rate 21.2%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 425ms (previous experiment )
Discovery 7b8482f7 scheduled
Training 7b8482f7 scheduled
Training 7b8482f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7b8482f7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7b8482f7 initialize time 141ms
Discovery 7b8482f7 processing .trainData-location_88/AL/data.bin
Generation 1 score 0.953860566598611 (avg: 0.6350) error 0.04609477340298217 avg time 1s 740ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 7b8482f7 read time 11ms for .trainData-location_88/AL/data.bin with 4626 records
Discovery 7b8482f7 scanning time 25s 201ms
Discovery 7b8482f7 recorded time 27s 289ms
Generation 2 score 0.9538605704117722 (avg: -29834386815872897024.0000) error 0.046094769589820915 avg time 2s 272ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1372393327047092e-7 to 0.9538606841357055 adjusted 3 weights, 1 bias 
Training 7b8482f7 completed after 39s 449ms
Training 7b8482f7 compacted
Generation 3 score 0.9538606841357055 (avg: -10.5347) error 0.04609465586588771 avg time 1s 946ms
Waiting for discovery to complete
Compact 7b8482f7 Score: 0.9538534332392254, Error: 0.04609477340298217 -> 0.04610203676236573, 👿 -0.00000726
Trained 7b8482f7 Score: 0.7824620639944008, Error: 0.04609477340298217 -> 0.2174932760071924, 👿 -0.171
Fine tuning increased fitness by 1.1093105023451955e-7 to 0.9538607950667557 adjusted 3 weights, 1 bias 
Remove neuron 73dc5120-afd2-4be3-998c-65c45a9522f1 as no longer connected
Generation 4 score 0.9538607950667557 (avg: 0.9158) error 0.04609454493483745 avg time 1s 734ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.7472131130791269e-7 to 0.953860969788067 adjusted 3 weights, 1 bias 
Generation 5 score 0.953860969788067 (avg: 0.9039) error 0.04609437021352613 avg time 1s 658ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.743652754988446e-7 to 0.9538612441533425 adjusted 3 weights, 1 bias 
Generation 6 score 0.9538612441533425 (avg: 0.9378) error 0.04609409584825065 avg time 1s 643ms
Waiting for discovery to complete
Discovered beneficial synapse from input-789 to 13e18406-7df4-44e5-9cab-466c0e98ed77 with weight 1.0000, helping 36.4% more records than it harms (3134/4626)
Discovery 7b8482f7 analyze time 1m 19s 998ms found 1 candidates
Fine tuning increased fitness by 3.4036923357572135e-7 to 0.9538615845225761 adjusted 3 weights, 1 bias 
Discovered harmful synapse from input-731 to 13e18406-7df4-44e5-9cab-466c0e98ed77, harming 43.7% more records than it helps (1281/4626)
Discovery 7b8482f7 analyze harmful time 8s 17ms found 1 candidates
Generation 7 score 0.9538615845225761 (avg: 0.9378) error 0.046093755479017104 avg time 1s 614ms
Waiting for discovery to complete
Discovery 7b8482f7 analyze squashes time 9s 56ms found 1 candidate, Summary: 13e18406-7df4-44e5-9cab-466c0e98ed77 ISRU -> COMPLEMENT improved: 99.7% error: 1.5743239096771855e+28 -> 4.841530752453453e+25
Fine tuning increased fitness by 1.621627788717106e-7 to 0.953861746685355 adjusted 3 weights, 1 bias 
Generation 8 score 0.953861746685355 (avg: 0.9405) error 0.04609359331623817 avg time 1s 566ms
Waiting for training/discovery clean up 2
Generation 9 score 0.953861746685355 (avg: 0.9134) error 0.04609359331623817 avg time 1s 449ms
Waiting for training/discovery clean up 1
Generation 10 score 0.953861746685355 (avg: 0.9461) error 0.04609359331623817 avg time 1s 368ms
{
  error: 0.04609359331623817,
  score: 0.953861746685355,
  generation: 10,
  time: 170488,
  startScore: 0.953850904025002
}
OH , score: 0.9578298056490275
process (poor score) OH , score: 0.9578298056490275 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/OH.json
6 mutations, mutation rate 29.0%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 466ms (previous experiment )
Discovery 7c1be4fa scheduled
Training 7c1be4fa scheduled
Training 7c1be4fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7c1be4fa with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7c1be4fa initialize time 144ms
Discovery 7c1be4fa processing .trainData-location_88/OH/data.bin
Discovery 7c1be4fa read time 6ms for .trainData-location_88/OH/data.bin with 4626 records
Discovery 7c1be4fa scanning time 7s 196ms
Generation 1 score 0.9576361425074656 (avg: 0.7299) error 0.04233595849366003 avg time 1s 820ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 7c1be4fa recorded time 9s 446ms
Fine tuning increased fitness by 3.5892536187631663e-7 to 0.9576365014328275 adjusted 1 weight 
Training 7c1be4fa completed after 11s 928ms
Training 7c1be4fa compacted
Generation 2 score 0.9576365014328275 (avg: -412773678808.1376) error 0.04233559956829808 avg time 1s 150ms
Waiting for discovery to complete
Compact 7c1be4fa Score: 0.9572949118376407, Error: 0.04233595849366003 -> 0.04267735916348091, 👿 -0.000341
Fine 7c1be4fa Score: 0.9572611656892945, Error: 0.04233595849366003 -> 0.042710935311675975, 👿 -0.000375, Variant: undershot
Fine 7c1be4fa Score: 0.9569738187152341, Error: 0.04233595849366003 -> 0.0429982822861377, 👿 -0.000662, Variant: overshot
Trained 7c1be4fa Score: 0.9566369776175143, Error: 0.04233595849366003 -> 0.043335123384066934, 👿 -0.000999
Fine tuning increased fitness by 0.000003649763365976 to 0.9576401511961935 adjusted 1 weight 
Discovered beneficial synapse from ecc8a241-503d-4fe8-9605-9b174acc569b to f7bec5b1-15ca-4e1a-a6f3-f001e309ac08 with weight 1.0000, helping 10.5% more records than it harms (2462/4626)
Discovery 7c1be4fa analyze time 17s 654ms found 1 candidates
Discovery 7c1be4fa analyze harmful time 1s 636ms found 0 candidates
Remove neuron eed8f893-463f-4895-8674-01be75a8b7de as no longer connected
Generation 3 score 0.9576401511961935 (avg: 0.3083) error 0.04233194980493214 avg time 1s 61ms
Waiting for discovery to complete
Discovery 7c1be4fa analyze squashes time 2s 15ms found 0 candidates
Generation 4 score 0.9576401511961935 (avg: 0.7428) error 0.04233194980493214 avg time 750ms
Waiting for training/discovery clean up 2
Generation 5 score 0.9576401511961935 (avg: 0.8979) error 0.04233194980493214 avg time 594ms
Waiting for training/discovery clean up 1
Generation 6 score 0.9576401511961935 (avg: 0.8832) error 0.04233194980493214 avg time 605ms
{
  error: 0.04233194980493214,
  score: 0.9576401511961935,
  generation: 6,
  time: 60477,
  startScore: 0.9578298056490275
}
ID , score: 0.9239234778277674
process (poor score) ID , score: 0.9239234778277674 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/ID.json
1 mutation, mutation rate 41.8%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 100ms (previous experiment )
Discovery 28294476 scheduled
Training 28294476 scheduled
Training 28294476 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 28294476 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 28294476 initialize time 113ms
Discovery 28294476 processing .trainData-location_88/ID/data.bin
Discovery 28294476 read time 19ms for .trainData-location_88/ID/data.bin with 4626 records
Discovery 28294476 scanning time 23s 770ms
Discovery 28294476 recorded time 26s 265ms
Training 4817e65a scheduled
Training 4817e65a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 9f198959-127c-4d7b-82c4-94c968a287de as no longer connected
Training 28294476 completed after 30s 64ms
Training 28294476 compacted
Compact 28294476 Score: 0.9236618965915353, Error: 0.07603023576573047 -> 0.07628352040854347, 👿 -0.000253
Fine 28294476 Score: 0.9216766528930372, Error: 0.07603023576573047 -> 0.07826861410703602, 👿 -0.00224, Variant: undershot
Fine 28294476 Score: 0.9202365960337572, Error: 0.07603023576573047 -> 0.07970867096632692, 👿 -0.00368, Variant: overshot
Trained 28294476 Score: 0.9178984019316634, Error: 0.07603023576573047 -> 0.08204686506974976, 👿 -0.00602
Training 61a6c626 scheduled
Training 61a6c626 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4817e65a completed after 29s 791ms
Training 4817e65a compacted
Over populated 52, expected 50.
Compact 4817e65a Score: 0.9236618893561372, Error: 0.07603023347222125 -> 0.07628351764394145, 👿 -0.000253
Fine 4817e65a Score: 0.9222694229971836, Error: 0.07603023347222125 -> 0.07767583400289242, 👿 -0.00165, Variant: undershot
Fine 4817e65a Score: 0.9212653745230194, Error: 0.07603023347222125 -> 0.07867988247706839, 👿 -0.00265, Variant: overshot
Trained 4817e65a Score: 0.9179155574942099, Error: 0.07603023347222125 -> 0.08202969950720362, 👿 -0.00600
Training 7e844088 scheduled
Training 7e844088 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1384 to 42084d10-220c-4e6a-8eb6-56e5663a7791 with weight 1.0000, helping 71.5% more records than it harms (3828/4626)
Discovery 28294476 analyze time 1m 39s 474ms found 1 candidates
Training 61a6c626 completed after 27s 712ms
Training 61a6c626 compacted
Over populated 52, expected 50.
Discovered harmful synapse from input-1384 to 868c2aac-97c1-43e0-95c6-f896e3f74e5a, harming 71.5% more records than it helps (521/4626)
Discovery 28294476 analyze harmful time 7s 863ms found 1 candidates
Discovery 28294476 analyze squashes time 8s 368ms found 0 candidates
Compact 61a6c626 Score: 0.9236621737534274, Error: 0.07602994854141655 -> 0.07628324324665132, 👿 -0.000253
Fine 61a6c626 Score: 0.9234999684439321, Error: 0.07602994854141655 -> 0.07644529855614463, 👿 -0.000415, Variant: overshot
Fine 61a6c626 Score: 0.9234254436048107, Error: 0.07602994854141655 -> 0.07651982339526457, 👿 -0.000490, Variant: undershot
Trained 61a6c626 Score: 0.9169595995687662, Error: 0.07602994854141655 -> 0.08298566743264707, 👿 -0.00696
Discovery 721cc0e2 scheduled
Discovery 721cc0e2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 721cc0e2 initialize time 97ms
Discovery 721cc0e2 processing .trainData-location_88/ID/data.bin
Discovery 721cc0e2 read time 8ms for .trainData-location_88/ID/data.bin with 4626 records
Discovery 721cc0e2 scanning time 16s 93ms
Discovery 721cc0e2 recorded time 19s 44ms
Training 0204d045 scheduled
Training 0204d045 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.144810412138767e-7 to 0.9239187849516477 adjusted 276 weights, 20 biases 
Training 7e844088 completed after 31s 134ms
Training 7e844088 compacted
Over populated 52, expected 50.
Compact 7e844088 Score: 0.923759640427737, Error: 0.07602945969104549 -> 0.07618577657234185, 👿 -0.000156
Fine 7e844088 Score: 0.914113052055281, Error: 0.07602945969104549 -> 0.0858322149447996, 👿 -0.00980, Variant: overshot
Fine 7e844088 Score: 0.9122139623494612, Error: 0.07602945969104549 -> 0.08773130465061199, 👿 -0.0117, Variant: undershot
Trained 7e844088 Score: 0.8976645588696642, Error: 0.07602945969104549 -> 0.10228070813174897, 👿 -0.0263
Training 0204d045 completed after 24s 889ms
Training 0204d045 compacted
Over populated 52, expected 50.
Compact 0204d045 Score: 0.9237004661394683, Error: 0.07602648204843111 -> 0.07624495086061041, 👿 -0.000218
Fine 0204d045 Score: 0.8689221307264091, Error: 0.07602648204843111 -> 0.13102313627367698, 👿 -0.0550, Variant: overshot
Fine 0204d045 Score: 0.7696658742579955, Error: 0.07602648204843111 -> 0.2302793927420768, 👿 -0.154, Variant: undershot
Trained 0204d045 Score: 0.6847402294780162, Error: 0.07602648204843111 -> 0.31520503752339707, 👿 -0.239
Generation 9 score 0.9239255134774665 (avg: 0.9122) error 0.07601977352261223 avg time 26s 4ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1392 to a67b2605-e493-4bde-9ee3-f23d8abd518b with weight -1.0000, helping 53.0% more records than it harms (3538/4626)
