================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  16:30:35 up 22 days,  1:37,  1 user,  load average: 2.53, 3.19, 3.35
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3977653 3977652 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3977655 3977653 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3989258 3977655 /bin/bash worker/node.sh
nigel    3989267 3989258 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Mon 01 Sep 2025 16:30:35 AEST
Already up to date.
HEAD is now at 16ce2964 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-MEDICAL_LABORATORIES , score: 0.8710420471769201
  score: 0.8670326912182623,
  generation: 13,
  time: 236369,
  startScore: 0.8670288560368996
}
process ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO.json
1 mutation, mutation rate 10.0%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 146ms (previous experiment )
Training a5ce23ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a5ce23ee with 1 binary files, sample rate: 100%, batch size: 512
Discovery a5ce23ee initialize time 141ms
Discovery a5ce23ee processing .trainData-industry_88/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO/data.bin
Discovery a5ce23ee read time 9ms for .trainData-industry_88/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO/data.bin with 4632 records
Discovery a5ce23ee scanning time 17s 697ms
Discovery a5ce23ee recorded time 19s 993ms
Training 7e56aecd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training f9a4d8ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1617 to c173f898-966e-40cb-9fb4-b9fb1c4a5681 with weight 1.0000, helping 51.5% more records than it harms (3283/4632)
Discovery a5ce23ee analyze time 51s 153ms found 1 candidates
Discovered harmful synapse from input-1527 to c173f898-966e-40cb-9fb4-b9fb1c4a5681, harming 52.7% more records than it helps (869/4632)
Discovery a5ce23ee analyze harmful time 7s 213ms found 1 candidates
Discovery a5ce23ee analyze squashes time 7s 312ms found 0 candidates
Training c817d17e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c817d17e with 1 binary files, sample rate: 100%, batch size: 512
Discovery c817d17e initialize time 122ms
Discovery c817d17e processing .trainData-industry_88/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO/data.bin
Over populated 54, expected 50.
Discovery c817d17e read time 16ms for .trainData-industry_88/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO/data.bin with 4632 records
Discovery c817d17e scanning time 17s 659ms
Discovery c817d17e recorded time 19s 963ms
Training e2138427 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 9c6ce667 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017712998177099593 to 0.88190263163151 adjusted 151 weights, 7 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1617 to c173f898-966e-40cb-9fb4-b9fb1c4a5681 with weight 1.0000, helping 51.6% more records than it harms (3286/4632)
Discovery c817d17e analyze time 52s 262ms found 1 candidates
Fine tuning increased fitness by 0.00001144643744244167 to 0.8819140780689524 adjusted 589 weights, 27 biases 
Discovered harmful synapse from input-1527 to c173f898-966e-40cb-9fb4-b9fb1c4a5681, harming 52.8% more records than it helps (868/4632)
Discovery c817d17e analyze harmful time 4s 7ms found 1 candidates
Over populated 52, expected 50.
Discovery c817d17e analyze squashes time 6s 908ms found 0 candidates
Generation 9 score 0.8819231311697302  error 0.11803761783118455 avg time 18s 969ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000022095962370904942 to 0.8819253407659673 adjusted 186 weights, 11 biases 
Generation 10 score 0.8819253407659673  error 0.11803539823494742 avg time 1s 248ms
{
  error: 0.11803539823494742,
  score: 0.8819253407659673,
  generation: 10,
  time: 202528,
  startScore: 0.8833610329637964
}
process MOTORCYCLES_BICYCLES-PARTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOTORCYCLES_BICYCLES-PARTS.json
7 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 130ms (previous experiment )
Training 26210645 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 26210645 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 26210645 initialize time 173ms
Discovery 26210645 processing .trainData-industry_88/MOTORCYCLES_BICYCLES-PARTS/data.bin
Discovery 26210645 read time 7ms for .trainData-industry_88/MOTORCYCLES_BICYCLES-PARTS/data.bin with 4632 records
Discovery 26210645 scanning time 22s 832ms
Discovery 26210645 recorded time 25s 735ms
Training 5928f023 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron dbacbc8f-9b71-4e99-a59a-689442549475 as no longer connected
Training 9b755d48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-667 to 900ba2cc-781f-4aa4-af19-7aa060966358 with weight 1.0000, helping 26.8% more records than it harms (2403/4632)
Discovery 26210645 analyze time 54s 605ms found 1 candidates
Discovered harmful synapse from 9038251a-0320-4df2-bfd8-a3ed20429a1e to cd1f9bd2-89ef-44eb-a191-9303b50d7e04, harming 31.4% more records than it helps (1055/4632)
Discovery 26210645 analyze harmful time 10s 194ms found 1 candidates
Discovery 26210645 analyze squashes time 9s 882ms found 0 candidates
Training cc4d982b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cc4d982b with 1 binary files, sample rate: 100%, batch size: 512
Discovery cc4d982b initialize time 151ms
Discovery cc4d982b processing .trainData-industry_88/MOTORCYCLES_BICYCLES-PARTS/data.bin
Discovery cc4d982b read time 13ms for .trainData-industry_88/MOTORCYCLES_BICYCLES-PARTS/data.bin with 4632 records
Discovery cc4d982b scanning time 24s 159ms
Discovery cc4d982b recorded time 26s 515ms
Fine tuning increased fitness by 0.000001948388332007056 to 0.8371716979503583 adjusted 105 weights, 6 biases 
Generation 8 score 0.8371716979503583  error 0.16278351105126218 avg time 18s 173ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 5.674200974636889e-7 to 0.8371722653704557 adjusted 105 weights, 6 biases 
Generation 9 score 0.8371722653704557  error 0.1627829436311647 avg time 2s 131ms
Waiting for discovery to complete
Discovered beneficial synapse from input-883 to 900ba2cc-781f-4aa4-af19-7aa060966358 with weight -1.0000, helping 26.8% more records than it harms (2403/4632)
Discovery cc4d982b analyze time 49s 731ms found 1 candidates
Generation 10 score 0.8371741474584394  error 0.16278106154318103 avg time 2s 68ms
Waiting for discovery to complete
Discovered harmful synapse from 9038251a-0320-4df2-bfd8-a3ed20429a1e to cd1f9bd2-89ef-44eb-a191-9303b50d7e04, harming 31.3% more records than it helps (1056/4632)
Discovery cc4d982b analyze harmful time 9s 632ms found 1 candidates
Fine tuning increased fitness by 0.00000333505414096269 to 0.8371774825125804 adjusted 20 weights, 2 biases 
Discovery cc4d982b analyze squashes time 8s 260ms found 0 candidates
Generation 11 score 0.8371774825125804  error 0.16277772648904001 avg time 2s 15ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005730537140591352 to 0.837183213049721 adjusted 20 weights, 2 biases 
Generation 12 score 0.837183213049721  error 0.16277199595189945 avg time 1s 592ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000015304390405090906 to 0.8371985174401261 adjusted 104 weights, 6 biases 
Generation 13 score 0.8371985174401261  error 0.1627566915614943 avg time 1s 585ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000025326412566473167 to 0.8372238438526926 adjusted 104 weights, 6 biases 
Generation 14 score 0.8372238438526926  error 0.16273136514892766 avg time 1s 627ms
{
  error: 0.16273136514892766,
  score: 0.8372238438526926,
  generation: 14,
  time: 292232,
  startScore: 0.8371511993287888
}
process AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES.json
8 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 149ms (previous experiment )
Training a5041d92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a5041d92 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a5041d92 initialize time 149ms
Discovery a5041d92 processing .trainData-industry_88/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES/data.bin
Discovery a5041d92 read time 10ms for .trainData-industry_88/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES/data.bin with 4632 records
Discovery a5041d92 scanning time 21s 807ms
Discovery a5041d92 recorded time 24s 45ms
Training ffc17e21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004274724771158311 to 0.8717553152852916 adjusted 200 weights, 8 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000033682776918730895 to 0.8717586835629835 adjusted 200 weights, 8 biases 
Discovered beneficial synapse from 74470414-6a92-4f2f-aef0-7ffda1c3d6ee to 93d9f584-ffe1-459d-b753-d6e4f235c8bf with weight 1.0000, helping 39.3% more records than it harms (3017/4632)
Discovery a5041d92 analyze time 39s 243ms found 1 candidates
Discovered harmful synapse from input-882 to 93d9f584-ffe1-459d-b753-d6e4f235c8bf, harming 37.2% more records than it helps (1246/4632)
Discovery a5041d92 analyze harmful time 6s 306ms found 1 candidates
Discovery a5041d92 analyze squashes time 6s 744ms found 0 candidates
Training 2a221e44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2a221e44 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2a221e44 initialize time 111ms
Discovery 2a221e44 processing .trainData-industry_88/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES/data.bin
Fine tuning increased fitness by 0.000008036116593723719 to 0.8717667196795772 adjusted 200 weights, 8 biases 
Over populated 54, expected 50.
Discovery 2a221e44 read time 14ms for .trainData-industry_88/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES/data.bin with 4632 records
Discovery 2a221e44 scanning time 24s 183ms
Fine tuning increased fitness by 0.000009118140247066364 to 0.8717758378198243 adjusted 200 weights, 8 biases 
Discovery 2a221e44 recorded time 25s 962ms
Training bf987b8b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004700204149998832 to 0.8717805380239743 adjusted 200 weights, 8 biases 
Fine tuning increased fitness by 0.000003465776673761134 to 0.871784003800648 adjusted 1 weight 
Fine tuning increased fitness by 1.8320531158799724e-7 to 0.8717841870059596 adjusted 1 weight 
Discovered beneficial synapse from 74470414-6a92-4f2f-aef0-7ffda1c3d6ee to 93d9f584-ffe1-459d-b753-d6e4f235c8bf with weight 1.0000, helping 39.4% more records than it harms (3020/4632)
Discovery 2a221e44 analyze time 54s 877ms found 1 candidates
Fine tuning increased fitness by 3.508477347535788e-7 to 0.8717845378536944 adjusted 1 weight 
Discovered harmful synapse from input-882 to 93d9f584-ffe1-459d-b753-d6e4f235c8bf, harming 37.2% more records than it helps (1246/4632)
Discovery 2a221e44 analyze harmful time 5s 882ms found 1 candidates
Generation 10 score 0.8717845378536944  error 0.12817788514749676 avg time 17s 586ms
Discovery 2a221e44 analyze squashes time 5s 814ms found 0 candidates
Generation 11 score 0.8717846015045371  error 0.128177821496654 avg time 868ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.1987462467111243e-8 to 0.8717846134919995 adjusted 2 weights 
Generation 12 score 0.8717846134919995  error 0.12817780950919155 avg time 1s 53ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.3211295391002409e-9 to 0.8717846148131291 adjusted 2 weights 
Remove neuron ee288652-8467-481d-9915-412b06841d8a as no longer connected
Generation 13 score 0.8717846148131291  error 0.12817780818806204 avg time 1s 45ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.2288604295539471e-10 to 0.8717846150360151 adjusted 2 weights 
Generation 14 score 0.8717846150360151  error 0.128177807965176 avg time 1s 22ms
{
  error: 0.128177807965176,
  score: 0.8717846150360151,
  generation: 14,
  time: 216082,
  startScore: 0.8717201527620496
}
process SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED.json
7 mutations, mutation rate 7.2%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 35ms (previous experiment )
Training b36c9f8c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b36c9f8c with 1 binary files, sample rate: 100%, batch size: 512
Discovery b36c9f8c initialize time 112ms
Discovery b36c9f8c processing .trainData-industry_88/SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED/data.bin
Discovery b36c9f8c read time 14ms for .trainData-industry_88/SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED/data.bin with 4632 records
Discovery b36c9f8c scanning time 16s 300ms
Discovery b36c9f8c recorded time 19s 22ms
Training 4902b19c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011207153463588249 to 0.8056321236150283 adjusted 44 weights, 6 biases 
Over populated 52, expected 50.
Training 28905c9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000001199167744991847 to 0.8056370478086857 adjusted 40 weights, 7 biases 
Training 08f6dc3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012612928803612533 to 0.8056383091015661 adjusted 40 weights, 7 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-901 as no longer connected
Fine tuning increased fitness by 1.535552625053782e-7 to 0.8056384626568286 adjusted 40 weights, 7 biases 
Discovered beneficial synapse from input-1524 to 1c35eaf6-1a72-4103-b078-aa848a95f536 with weight 1.0000, helping 44.6% more records than it harms (3350/4632)
Discovery b36c9f8c analyze time 2m 11s 206ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-17 to acf7da45-75d3-4bdc-931b-2a96a8e0bc13, harming 41.8% more records than it helps (1347/4632)
Discovery b36c9f8c analyze harmful time 8s 813ms found 1 candidates
Discovery b36c9f8c analyze squashes time 6s 883ms found 0 candidates
Fine tuning increased fitness by 6.830704764038131e-7 to 0.8056394552742905 adjusted 40 weights, 7 biases 
Generation 10 score 0.8056394552742905  error 0.19431947372579464 avg time 19s 276ms
Waiting for additional generation
Fine tuning increased fitness by 2.465925732497709e-7 to 0.8056397018668637 adjusted 40 weights, 7 biases 
Generation 11 score 0.8056397018668637  error 0.1943192271332214 avg time 1s 384ms
{
  error: 0.1943192271332214,
  score: 0.8056397018668637,
  generation: 11,
  time: 206835,
  startScore: 0.805619186256204
}
process TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE.json
1 mutation, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 177ms (previous experiment )
Training 946f54e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 946f54e8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 946f54e8 initialize time 119ms
Discovery 946f54e8 processing .trainData-industry_88/TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE/data.bin
Discovery 946f54e8 read time 10ms for .trainData-industry_88/TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE/data.bin with 4632 records
Discovery 946f54e8 scanning time 5s 308ms
Generation 1 score 0.9500484278060055  error 0.049921961195408135 avg time 1s 699ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 946f54e8 recorded time 8s 245ms
Generation 2 score 0.9500484278060055  error 0.049921961195408135 avg time 1s 220ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.715771378422829e-8 to 0.9500484849637193 adjusted 2 weights 
Generation 3 score 0.9500484849637193  error 0.0499219040376944 avg time 1s 129ms
Waiting for discovery to complete
Generation 4 score 0.9500491322039747  error 0.049921256797438994 avg time 860ms
Waiting for discovery to complete
Generation 5 score 0.9500495127248347  error 0.04992087627657894 avg time 849ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.6277674214369995e-7 to 0.9500497755015769 adjusted 33 weights 
Generation 6 score 0.9500497755015769  error 0.049920613499836765 avg time 818ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2814492045265524e-7 to 0.9500499036464973 adjusted 33 weights 
Discovered beneficial synapse from input-1282 to d1c17325-dfff-474f-803b-8ea39a9abff1 with weight 1.0000, helping 70.9% more records than it harms (3787/4632)
Discovery 946f54e8 analyze time 54s 566ms found 1 candidates
Generation 7 score 0.9500499036464973  error 0.04992048535491637 avg time 791ms
Waiting for discovery to complete
Discovered harmful synapse from input-1040 to 19a926ce-e41c-4cfe-b0c1-98328e374ad2, harming 10.3% more records than it helps (1821/4632)
Discovery 946f54e8 analyze harmful time 2s 987ms found 1 candidates
Fine tuning increased fitness by 2.143071453630796e-8 to 0.9500499250772119 adjusted 33 weights 
Discovery 946f54e8 analyze squashes time 2s 200ms found 0 candidates
Generation 8 score 0.9500499250772119  error 0.04992046392420183 avg time 682ms
Waiting for discovery to complete
Generation 9 score 0.9500500331646269  error 0.04992035583678693 avg time 552ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.3510723823338964e-7 to 0.9500502682718651 adjusted 34 weights 
Generation 10 score 0.9500502682718651  error 0.049920120729548566 avg time 637ms
Waiting for training/discovery clean up 1
Generation 11 score 0.950069748411864  error 0.049900640589549766 avg time 555ms
{
  error: 0.049900640589549766,
  score: 0.950069748411864,
  generation: 11,
  time: 98272,
  startScore: 0.9500430883595644
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main a3b09b56] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 2853 insertions(+), 13935 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   16ce2964..41265f1a  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
