================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  14:00:04 up 5 days, 23:07,  1 user,  load average: 0.52, 2.34, 3.06
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1456993 1456992 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1456995 1456993 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1457012 1456995 /bin/bash worker/node.sh
nigel    1457021 1457012 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Sat 16 Aug 2025 14:00:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   93ad073..c317aaa  main       -> origin/main
HEAD is now at c317aaa GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 65e1930 REJECTED 39.56% -> 32.58% Delta -6.980
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
TEXTILE_MILL_PRODUCTS , score: 0.8508510995156945
process WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES.json
6 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 232ms (previous experiment )
Training e7558f0d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e7558f0d with 1 binary files, sample rate: 100%, batch size: 512
Discovery e7558f0d initialize time 148ms
Discovery e7558f0d processing .trainData-industry_88/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin
Discovery e7558f0d read time 10ms for .trainData-industry_88/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin with 4623 records
Discovery e7558f0d scanning time 37s 314ms
Discovery e7558f0d recorded time 40s 676ms
Training f892c6a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.076034467199619e-7 to 0.9140007259205417 adjusted 547 weights, 20 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000006334715993872031 to 0.9140070606365356 adjusted 545 weights, 20 biases 
Training 34a0c455 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000003753848378473812 to 0.9140264379547333 adjusted 545 weights, 20 biases 
Discovered beneficial synapse from 902ba454-ac02-4a97-ad59-8c9f3342aa8c to e1042236-cf1a-4577-9ece-53b7034a7efc with weight 1.0000, helping 32.7% more records than it harms (2347/4623)
Discovery e7558f0d analyze time 1m 59s 775ms found 1 candidates
Fine tuning increased fitness by 0.000016191630360595788 to 0.9140426295850939 adjusted 543 weights, 20 biases 
Discovered harmful synapse from input-573 to 1f1b5761-653d-4693-a047-3dd799d1cc28, harming 25.3% more records than it helps (1641/4623)
Discovery e7558f0d analyze harmful time 11s 745ms found 1 candidates
Over populated 52, expected 50.
Generation 7 score 0.9140426295850939  error 0.08591354941614096 avg time 18s 649ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery e7558f0d analyze squashes time 10s 968ms found 0 candidates
Fine tuning increased fitness by 0.000005378871928529705 to 0.9140480084570224 adjusted 543 weights, 20 biases 
Generation 8 score 0.9140480084570224  error 0.08590817054421239 avg time 1s 937ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000021009647190761704 to 0.9140690181042131 adjusted 543 weights, 20 biases 
Generation 9 score 0.9140690181042131  error 0.08588716089702166 avg time 1s 685ms
Waiting for training/discovery clean up 1
Generation 10 score 0.9140823026375694  error 0.08587387636366543 avg time 1s 709ms
{
  error: 0.08587387636366543,
  score: 0.9140823026375694,
  generation: 10,
  time: 240259,
  startScore: 0.914000218317095
}
process SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC.json
3 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 114ms (previous experiment )
Training cc063885 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cc063885 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cc063885 initialize time 136ms
Discovery cc063885 processing .trainData-industry_88/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC/data.bin
Discovery cc063885 read time 6ms for .trainData-industry_88/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC/data.bin with 4623 records
Discovery cc063885 scanning time 12s 247ms
Discovery cc063885 recorded time 14s 367ms
Training 762298cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5ab7f992 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6f348a03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron e9c7f487 has no outward connections
Training 1365e3c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1480 to b9d8a075-fce4-41ea-b119-fbfadf0b36cb with weight -1.0000, helping 75.1% more records than it harms (3848/4623)
Discovery cc063885 analyze time 1m 7s 813ms found 1 candidates
Discovered harmful synapse from input-1556 to b9d8a075-fce4-41ea-b119-fbfadf0b36cb, harming 71.2% more records than it helps (466/4623)
Discovery cc063885 analyze harmful time 3s 446ms found 1 candidates
Discovery cc063885 analyze squashes time 4s 461ms found 0 candidates
Training 1194d14c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1194d14c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00003836688146718892 to 0.8372877644519674 adjusted 501 weights, 22 biases 
Discovery 1194d14c initialize time 138ms
Discovery 1194d14c processing .trainData-industry_88/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC/data.bin
Over populated 52, expected 50.
Discovery 1194d14c read time 11ms for .trainData-industry_88/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC/data.bin with 4623 records
Discovery 1194d14c scanning time 9s 886ms
Discovery 1194d14c recorded time 12s 343ms
Training 5ff2f756 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010979705243330251 to 0.8372987441572107 adjusted 501 weights, 22 biases 
Training c780f79e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.904155184639933e-7 to 0.8372989345727292 adjusted 501 weights, 22 biases 
Fine tuning increased fitness by 6.318163467966542e-7 to 0.837299566389076 adjusted 501 weights, 22 biases 
Discovered beneficial synapse from input-1480 to b9d8a075-fce4-41ea-b119-fbfadf0b36cb with weight -1.0000, helping 75.1% more records than it harms (3849/4623)
Discovery 1194d14c analyze time 51s 106ms found 1 candidates
Discovered harmful synapse from input-1556 to b9d8a075-fce4-41ea-b119-fbfadf0b36cb, harming 71.2% more records than it helps (466/4623)
Discovery 1194d14c analyze harmful time 4s 743ms found 1 candidates
Discovery 1194d14c analyze squashes time 4s 538ms found 0 candidates
Generation 10 score 0.8373003786834775  error 0.16266618731765162 avg time 18s 532ms
Waiting for additional generation
Generation 11 score 0.8373063138574853  error 0.1626602521436437 avg time 1s 253ms
{
  error: 0.1626602521436437,
  score: 0.8373063138574853,
  generation: 11,
  time: 198195,
  startScore: 0.8372125285543621
}
process OPERATIVE_BUILDERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OPERATIVE_BUILDERS.json
2 mutations, mutation rate 22.2%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 357ms (previous experiment )
Training 10efeae1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 10efeae1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 10efeae1 initialize time 115ms
Discovery 10efeae1 processing .trainData-industry_88/OPERATIVE_BUILDERS/data.bin
Discovery 10efeae1 read time 13ms for .trainData-industry_88/OPERATIVE_BUILDERS/data.bin with 4623 records
Discovery 10efeae1 scanning time 10s 263ms
Discovery 10efeae1 recorded time 12s 737ms
Training 449df645 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d4fa9d19 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.56279918292779e-8 to 0.878548799526615 adjusted 1 weight 
Training c3910609 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0761525903735247e-7 to 0.8785489071418741 adjusted 1 weight 
Training a527acca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron a2b85b4c-10d1-4b16-9671-008fe84f44ea convert hidden to constant
Adjust neuron a2b85b4c-10d1-4b16-9671-008fe84f44ea bias 0.07610122454680773 to 0.5190161295271168
Training e2e97976 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010017680010410146 to 0.8785593217019565 adjusted 3 weights, 1 bias 
Discovered beneficial synapse from 579269f7-0577-4a78-b253-5727f152538f to 8b53ed1d-4c6c-4d35-a055-4f6190380431 with weight -1.0000, helping 29.9% more records than it harms (2372/4623)
Discovery 10efeae1 analyze time 1m 38s 890ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 8b53ed1d-4c6c-4d35-a055-4f6190380431, harming 43.3% more records than it helps (681/4623)
Discovery 10efeae1 analyze harmful time 3s 927ms found 1 candidates
Discovery 10efeae1 analyze squashes time 5s 153ms found 0 candidates
Training df36b2c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery df36b2c1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery df36b2c1 initialize time 109ms
Discovery df36b2c1 processing .trainData-industry_88/OPERATIVE_BUILDERS/data.bin
Discovery df36b2c1 read time 12ms for .trainData-industry_88/OPERATIVE_BUILDERS/data.bin with 4623 records
Discovery df36b2c1 scanning time 8s 761ms
Discovery df36b2c1 recorded time 10s 803ms
Generation 9 score 0.878583792360767  error 0.12137821364112772 avg time 18s 97ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from 579269f7-0577-4a78-b253-5727f152538f to 8b53ed1d-4c6c-4d35-a055-4f6190380431 with weight -1.0000, helping 29.9% more records than it harms (2372/4623)
Discovery df36b2c1 analyze time 42s 603ms found 1 candidates
Discovered harmful synapse from input-1065 to db969bd3-3030-44af-a6ac-c683105db576, harming 33.4% more records than it helps (968/4623)
Discovery df36b2c1 analyze harmful time 5s 136ms found 1 candidates
Discovery df36b2c1 analyze squashes time 2s 815ms found 0 candidates
Generation 10 score 0.878583792360767  error 0.12137821364112772 avg time 1s 766ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.523488972285605e-8 to 0.8785838375956567 adjusted 3 weights, 1 bias 
Generation 11 score 0.8785838375956567  error 0.12137816840623794 avg time 1s 462ms
Waiting for training/discovery clean up 2
Generation 12 score 0.8785838608483992  error 0.12137814515349545 avg time 1s 476ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.902993973512679e-8 to 0.878583879878339 adjusted 3 weights, 1 bias 
Generation 13 score 0.878583879878339  error 0.12137812612355565 avg time 1s 422ms
{
  error: 0.12137812612355565,
  score: 0.878583879878339,
  generation: 13,
  time: 242773,
  startScore: 0.8785487538986232
}
process SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN.json
1 mutation, mutation rate 40.0%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 109ms (previous experiment )
Training 8df631f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8df631f2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8df631f2 initialize time 165ms
Discovery 8df631f2 processing .trainData-industry_88/SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN/data.bin
Discovery 8df631f2 read time 15ms for .trainData-industry_88/SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN/data.bin with 4623 records
Discovery 8df631f2 scanning time 8s 986ms
Discovery 8df631f2 recorded time 11s 752ms
Training d11615b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training f3ce98c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 6eb131da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5229883704458445e-7 to 0.9452280670127258 adjusted 6 weights, 1 bias 
Over populated 52, expected 50.
Training e4116ad7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.6094181643520074e-8 to 0.9452281031069074 adjusted 6 weights, 1 bias 
Remove neuron da2076f3-78fc-41e9-879e-c083f41e7b90 as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-1603 to 018f4d73-c143-46ea-baee-797d0db40a65 with weight -1.0000, helping 22.5% more records than it harms (2759/4623)
Discovery 8df631f2 analyze time 1m 13s 887ms found 1 candidates
Discovered harmful synapse from input-1603 to aa8d4648-1911-4d9f-a797-a87298221f16, harming 22.0% more records than it helps (1677/4623)
Discovery 8df631f2 analyze harmful time 5s 159ms found 1 candidates
Discovery 8df631f2 analyze squashes time 5s 372ms found 0 candidates
Training 4a9e593f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4a9e593f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4a9e593f initialize time 113ms
Discovery 4a9e593f processing .trainData-industry_88/SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN/data.bin
Over populated 54, expected 50.
Discovery 4a9e593f read time 9ms for .trainData-industry_88/SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN/data.bin with 4623 records
Discovery 4a9e593f scanning time 8s 495ms
Discovery 4a9e593f recorded time 11s 401ms
Training 7b86f758 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.695539349152682e-8 to 0.9452322525923306 adjusted 368 weights, 17 biases 
Remove neuron 7086e4c1-9946-4e73-9fd6-52f4e9a76271-1996 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 1.1125001886380659e-7 to 0.9452323638423494 adjusted 368 weights, 17 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000010943453045975104 to 0.945255518151914 adjusted 367 weights, 18 biases 
Generation 10 score 0.945255518151914  error 0.0547052058488659 avg time 19s 80ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.96895131421293e-7 to 0.9452557150470454 adjusted 367 weights, 18 biases 
Discovered beneficial synapse from input-1603 to 018f4d73-c143-46ea-baee-797d0db40a65 with weight -1.0000, helping 22.8% more records than it harms (2764/4623)
Discovery 4a9e593f analyze time 1m 26s 17ms found 1 candidates
Generation 11 score 0.9452557150470454  error 0.054705008953734494 avg time 1s 664ms
Waiting for discovery to complete
Discovered harmful synapse from input-1603 to aa8d4648-1911-4d9f-a797-a87298221f16, harming 22.2% more records than it helps (1673/4623)
Discovery 4a9e593f analyze harmful time 3s 414ms found 1 candidates
Discovery 4a9e593f analyze squashes time 5s 983ms found 0 candidates
Generation 12 score 0.9452558237759366  error 0.054704900224843346 avg time 1s 495ms
Waiting for training/discovery clean up 2
Generation 13 score 0.9452559232712164  error 0.05470480072956355 avg time 1s 365ms
Waiting for training/discovery clean up 1
Generation 14 score 0.945258282588078  error 0.05470244141270203 avg time 1s 300ms
{
  error: 0.05470244141270203,
  score: 0.945258282588078,
  generation: 14,
  time: 249339,
  startScore: 0.9452278147138887
}
process SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES.json
1 mutation, mutation rate 18.3%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 98ms (previous experiment )
Training 873ad1dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 873ad1dd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 873ad1dd initialize time 152ms
Discovery 873ad1dd processing .trainData-industry_88/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin
Discovery 873ad1dd read time 6ms for .trainData-industry_88/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin with 4623 records
Discovery 873ad1dd scanning time 11s 726ms
Discovery 873ad1dd recorded time 13s 993ms
Training 5942f32a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 34ae034c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 873ad1dd analyze time 24s 138ms found 0 candidates
Discovered harmful synapse from input-1273 to b053ff2d-059c-49cd-939b-1db02a84c133, harming 12.0% more records than it helps (519/4623)
Discovery 873ad1dd analyze harmful time 3s 507ms found 1 candidates
Discovery 873ad1dd analyze squashes time 3s 936ms found 0 candidates
Training c36511cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c36511cb with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.0024441988185657e-7 to 0.8809123346758514 adjusted 2 weights 
Discovery c36511cb initialize time 158ms
Discovery c36511cb processing .trainData-industry_88/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin
Discovery c36511cb read time 13ms for .trainData-industry_88/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin with 4623 records
Discovery c36511cb scanning time 10s 295ms
Discovery c36511cb recorded time 13s 30ms
Training 92900d93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 825285b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6353972215620303e-7 to 0.8809170073059754 adjusted 3 weights 
Discovery c36511cb analyze time 40s 334ms found 0 candidates
Discovery c36511cb analyze harmful time 4s 72ms found 0 candidates
Training 2e26e7ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c36511cb analyze squashes time 2s 706ms found 0 candidates
Training af10f2c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery af10f2c7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery af10f2c7 initialize time 131ms
Discovery af10f2c7 processing .trainData-industry_88/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin
Fine tuning increased fitness by 2.8896001147415973e-9 to 0.8809170117612655 adjusted 1 weight 
Discovery af10f2c7 read time 13ms for .trainData-industry_88/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin with 4623 records
Discovery af10f2c7 scanning time 12s 469ms
Discovery af10f2c7 recorded time 14s 839ms
Fine tuning increased fitness by 5.5103089868779875e-9 to 0.8809170172715745 adjusted 1 weight 
Fine tuning increased fitness by 3.3963282453086663e-7 to 0.880917356904399 adjusted 1 weight 
Discovery af10f2c7 analyze time 17s 34ms found 0 candidates
Generation 10 score 0.880917356904399  error 0.1190475330964647 avg time 16s 940ms
Discovery af10f2c7 analyze harmful time 2s 598ms found 0 candidates
