================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  03:40:04 up 2 days, 12:47,  1 user,  load average: 0.08, 1.68, 2.77
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     613883  613882 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     613885  613883 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     613902  613885 /bin/bash worker/node.sh
nigel     613911  613902 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Wed 13 Aug 2025 03:40:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   56f6026..65ae4c7  main       -> origin/main
HEAD is now at 65ae4c7 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 34a61a0 REJECTED 38.42% -> 36.68% Delta -1.735
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
MOTORCYCLES_BICYCLES-PARTS , score: 0.834602995186477
Compacting increased fitness by 1.199999994927481e-7 to 0.8258847256087145 neurons: 138 was: 139 synapses: 2709 was: 2711
Training 5d26e2f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000026744757406493846 to 0.8258874000844552 adjusted 1 bias 
Fine tuning increased fitness by 5.0891807434894076e-8 to 0.8258874509762626 adjusted 1 bias 
Training 864ed582 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.1763635105773744e-8 to 0.8258874927398977 adjusted 1 bias 
Training d3bf97cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7291789111695266e-9 to 0.8258874944690766 adjusted 1 bias 
Discovered beneficial synapse from input-56 to fddbeef5-efaf-427f-a6ef-4c05f9c789e2 with weight -1.0000, helping 50.5% more records than it harms (3208/4618)
Discovery a711f309 analyze time 1m 32s 551ms found 1 candidates
Discovered harmful synapse from input-50 to 9ab5b504-fff0-44cb-b849-dac63546d37c, harming 26.1% more records than it helps (1485/4618)
Discovery a711f309 analyze harmful time 7s 261ms found 1 candidates
Fine tuning increased fitness by 2.1648594805689925e-8 to 0.8258875161176714 adjusted 1 bias 
Discovery a711f309 analyze squashes time 7s 198ms found 0 candidates
Training c71e4234 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c71e4234 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c71e4234 initialize time 109ms
Discovery c71e4234 processing .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC/data.bin
Fine tuning increased fitness by 5.411640091601555e-8 to 0.8258875702340723 adjusted 1 weight 
Generation 10 score 0.8258875702340723  error 0.17407152276646892 avg time 14s 838ms
Discovery c71e4234 read time 14ms for .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC/data.bin with 4618 records
Discovery c71e4234 scanning time 17s 680ms
Compacting increased fitness by 1.366028075100445e-7 to 0.8258877068368798 neurons: 137 was: 138 synapses: 2707 was: 2709
Discovery c71e4234 recorded time 18s 898ms
Fine tuning increased fitness by 0.00001675113301480291 to 0.8259149458085845 adjusted 1 bias 
Generation 13 score 0.8259149458085845  error 0.17404427719195598 avg time 4s 209ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000019498086201497067 to 0.825934443894786 adjusted 1 bias 
Generation 14 score 0.825934443894786  error 0.17402477910575445 avg time 980ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000023728067318318224 to 0.8259581719621043 adjusted 1 bias 
Generation 15 score 0.8259581719621043  error 0.1740010510384361 avg time 1s 263ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.9490405867017557e-7 to 0.825958366866163 adjusted 1 bias 
Discovered beneficial synapse from input-56 to fddbeef5-efaf-427f-a6ef-4c05f9c789e2 with weight -1.0000, helping 50.7% more records than it harms (3210/4618)
Discovery c71e4234 analyze time 59s 394ms found 1 candidates
Generation 16 score 0.825958366866163  error 0.17400085613437746 avg time 961ms
Waiting for discovery to complete
Discovered harmful synapse from input-1372 to 01f91bc5-2b7d-496f-abf2-26c091471489, harming 31.2% more records than it helps (925/4618)
Discovery c71e4234 analyze harmful time 6s 505ms found 1 candidates
Fine tuning increased fitness by 2.913974954665832e-7 to 0.8259586582636584 adjusted 1 bias 
Discovery c71e4234 analyze squashes time 5s 470ms found 0 candidates
Generation 17 score 0.8259586582636584  error 0.174000564736882 avg time 1s 219ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.0736966039057734e-7 to 0.8259589656333188 adjusted 1 bias 
Generation 18 score 0.8259589656333188  error 0.17400025736722158 avg time 801ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.889042488047778e-8 to 0.8259590045237437 adjusted 1 bias 
Generation 19 score 0.8259590045237437  error 0.17400021847679667 avg time 1s 53ms
Waiting for training/discovery clean up 1
Generation 20 score 0.8259590045237437  error 0.17400021847679667 avg time 772ms
{
  error: 0.17400021847679667,
  score: 0.8259590045237437,
  generation: 20,
  time: 261220,
  startScore: 0.825884605608715
}
process MEASURING-CONTROLLING_DEVICES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MEASURING-CONTROLLING_DEVICES_NEC.json
5 mutations, mutation rate 15.8%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 38ms (previous experiment )
Training e3ad68b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e3ad68b2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e3ad68b2 initialize time 138ms
Discovery e3ad68b2 processing .trainData-industry_88/MEASURING-CONTROLLING_DEVICES_NEC/data.bin
Discovery e3ad68b2 read time 15ms for .trainData-industry_88/MEASURING-CONTROLLING_DEVICES_NEC/data.bin with 4618 records
Discovery e3ad68b2 scanning time 10s 261ms
Discovery e3ad68b2 recorded time 12s 229ms
Training 2f507cf2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 45ee6436 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7cf13c8c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 8ba48ea0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 2251cacb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training ef496390 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-41 to 208e80c2-bd8d-488d-b43f-e811738158f6 with weight -1.0000, helping 30.1% more records than it harms (1421/4618)
Discovery e3ad68b2 analyze time 1m 44s 930ms found 1 candidates
Discovered harmful synapse from input-11 to 0128e69f-5c71-4ab7-afa9-c21c982c812d, harming 40.7% more records than it helps (534/4618)
Discovery e3ad68b2 analyze harmful time 5s 777ms found 1 candidates
Training 630d3bd3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e3ad68b2 analyze squashes time 5s 577ms found 0 candidates
Over populated 52, expected 50.
Training 0b61f86c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0b61f86c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0b61f86c initialize time 107ms
Discovery 0b61f86c processing .trainData-industry_88/MEASURING-CONTROLLING_DEVICES_NEC/data.bin
Over populated 54, expected 50.
Discovery 0b61f86c read time 10ms for .trainData-industry_88/MEASURING-CONTROLLING_DEVICES_NEC/data.bin with 4618 records
Discovery 0b61f86c scanning time 9s 517ms
Discovery 0b61f86c recorded time 12s 459ms
Fine tuning increased fitness by 0.000023368941718948655 to 0.9068408213194935 adjusted 61 weights, 4 biases 
Generation 10 score 0.9068408213194935  error 0.09312287768231313 avg time 17s 209ms
Fine tuning increased fitness by 0.00004684479767769201 to 0.9068876661171712 adjusted 61 weights, 4 biases 
Generation 11 score 0.9068876661171712  error 0.09307603288463535 avg time 1s 325ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000021485253060338216 to 0.9069091513702315 adjusted 61 weights, 4 biases 
Generation 12 score 0.9069091513702315  error 0.09305454763157507 avg time 1s 348ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00003114334266773877 to 0.9069402947128993 adjusted 61 weights, 4 biases 
Generation 13 score 0.9069402947128993  error 0.09302340428890737 avg time 1s 372ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00003211577516926134 to 0.9069724104880685 adjusted 61 weights, 4 biases 
Remove neuron 8fdc4cb4-6108-4db5-9e77-fc51913b5435 as no longer connected
Generation 14 score 0.9069724104880685  error 0.09299128851373803 avg time 1s 329ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005311104070981898 to 0.9069777215921395 adjusted 61 weights, 4 biases 
Generation 15 score 0.9069777215921395  error 0.0929859774096671 avg time 1s 357ms
Waiting for discovery to complete
Discovered beneficial synapse from c42b5bc4-0db3-4666-9c53-28cabb346751 to output-2 with weight -1.0000, helping 42.9% more records than it harms (2464/4618)
Discovery 0b61f86c analyze time 1m 28s 857ms found 1 candidates
Generation 16 score 0.906979440178202  error 0.09298425882360466 avg time 1s 363ms
Waiting for discovery to complete
Discovered harmful synapse from 4dab37a2-1221-44ea-a17b-ed599d5342b2 to 44e786d6-f4a0-4537-9e49-7e9ab1722772, harming 18.4% more records than it helps (1795/4618)
Discovery 0b61f86c analyze harmful time 3s 594ms found 1 candidates
Discovery 0b61f86c analyze squashes time 5s 613ms found 0 candidates
Fine tuning increased fitness by 0.000002218515669061283 to 0.906981658693871 adjusted 56 weights, 4 biases 
Generation 17 score 0.906981658693871  error 0.09298204030793561 avg time 1s 285ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000024045281981077693 to 0.9069840632220691 adjusted 56 weights, 4 biases 
Generation 18 score 0.9069840632220691  error 0.09297963577973746 avg time 1s 124ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000002577035842721287 to 0.9069866402579119 adjusted 56 weights, 4 biases 
Generation 19 score 0.9069866402579119  error 0.09297705874389474 avg time 1s 103ms
{
  error: 0.09297705874389474,
  score: 0.9069866402579119,
  generation: 19,
  time: 288364,
  startScore: 0.9063745003174691
}
process AGRICULTURAL_CHEMICALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AGRICULTURAL_CHEMICALS.json
6 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 96ms (previous experiment )
Training 7bc3c8dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7bc3c8dd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7bc3c8dd initialize time 112ms
Discovery 7bc3c8dd processing .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin
Discovery 7bc3c8dd read time 10ms for .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin with 4618 records
Discovery 7bc3c8dd scanning time 8s 630ms
Discovery 7bc3c8dd recorded time 10s 908ms
Training 4447c0c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 31318400 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-47 to 5cac2b14-107f-4eaa-9931-efd1900c114a with weight -1.0000, helping 24.4% more records than it harms (2829/4618)
Discovery 7bc3c8dd analyze time 55s 97ms found 1 candidates
Training 3000d72d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-94 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 32.2% more records than it helps (1522/4618)
Discovery 7bc3c8dd analyze harmful time 5s 159ms found 1 candidates
Discovery 7bc3c8dd analyze squashes time 3s 499ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> COMPLEMENT improved: 73.1% error: 1.809962201932017e+27 -> 4.8677955699568174e+26
Over populated 52, expected 50.
Training 5605d426 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5605d426 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5605d426 initialize time 135ms
Discovery 5605d426 processing .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin
Fine tuning increased fitness by 0.000002142053920239917 to 0.9180005440433463 adjusted 1187 weights, 37 biases 
Discovery 5605d426 read time 12ms for .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin with 4618 records
Discovery 5605d426 scanning time 7s 819ms
Over populated 56, expected 50.
Discovery 5605d426 recorded time 10s 549ms
Training 53994dea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Max is too large 9279843532801816
Total is too large 9279843534101942
Training faf3eeb6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-47 to 5cac2b14-107f-4eaa-9931-efd1900c114a with weight -1.0000, helping 24.3% more records than it harms (2827/4618)
Discovery 5605d426 analyze time 49s 598ms found 1 candidates
Discovered harmful synapse from input-684 to d2f1aa74-bacc-4c70-b575-97975de0f31a, harming 49.2% more records than it helps (0/4618)
Discovery 5605d426 analyze harmful time 5s 801ms found 1 candidates
Discovery 5605d426 analyze squashes time 4s 467ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> COMPLEMENT improved: 72.9% error: 1.801549409594914e+27 -> 4.884697389998992e+26
Over populated 56, expected 50.
Max is too large 18660225368113744
Total is too large 18660225369414144
Max is too large 18770771928915064
Total is too large 18770771930215150
Max is too large 18339839677151824
Total is too large 18339839678452068
Max is too large 11835289404658782
Total is too large 11835289405958514
Max is too large 12555431761135664
Total is too large 12555431762436038
Max is too large 13757414022729060
Total is too large 13757414024029066
Max is too large 10674471557067430
Total is too large 10674471558368234
Max is too large 18770771928915064
Total is too large 18770771930215150
Max is too large 18339839677151824
Total is too large 18339839678452068
Fine tuning increased fitness by 0.0000014362313948135252 to 0.9180039638498988 adjusted 1399 weights, 51 biases 
Generation 9 score 0.9180039638498988  error 0.08195406315013186 avg time 19s 178ms
{
  error: 0.08195406315013186,
  score: 0.9180039638498988,
  generation: 9,
  time: 192068,
  startScore: 0.9179983333186155
}
process SPORTING-ATHLETIC_GOODS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SPORTING-ATHLETIC_GOODS_NEC.json
2 mutations, mutation rate 5.9%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 310ms (previous experiment )
Training 75210a7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 75210a7a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 75210a7a initialize time 140ms
Discovery 75210a7a processing .trainData-industry_88/SPORTING-ATHLETIC_GOODS_NEC/data.bin
Discovery 75210a7a read time 13ms for .trainData-industry_88/SPORTING-ATHLETIC_GOODS_NEC/data.bin with 4618 records
Discovery 75210a7a scanning time 15s 441ms
Discovery 75210a7a recorded time 17s 953ms
Training afad1fbf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1497 to ef9a1a36-daa2-4073-b1e7-c14f4c293a17 with weight -1.0000, helping 59.8% more records than it harms (3344/4618)
Discovery 75210a7a analyze time 48s 715ms found 1 candidates
Training e25e8d50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-35 to 690778dc-ceb4-4bb7-bd2b-3370bd66a881, harming 40.1% more records than it helps (1382/4618)
Discovery 75210a7a analyze harmful time 6s 561ms found 1 candidates
Discovery 75210a7a analyze squashes time 4s 989ms found 1 candidate, Summary: a10c9118-f268-4dd6-90df-cd4ad856e9ca LogSigmoid -> COMPLEMENT improved: 85.9% error: 4.511037644717278e+26 -> 6.346155706171496e+25
Over populated 52, expected 50.
Discovery 50164003 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 50164003 initialize time 101ms
Discovery 50164003 processing .trainData-industry_88/SPORTING-ATHLETIC_GOODS_NEC/data.bin
Fine tuning increased fitness by 7.537492275888624e-7 to 0.8192966757331716 adjusted 219 weights, 10 biases 
Over populated 53, expected 50.
Discovery 50164003 read time 6ms for .trainData-industry_88/SPORTING-ATHLETIC_GOODS_NEC/data.bin with 4618 records
Discovery 50164003 scanning time 10s 384ms
Discovery 50164003 recorded time 13s 540ms
Training 8bd23f9b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.952212476292075e-7 to 0.8192974709544192 adjusted 219 weights, 10 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 7.545791682606051e-7 to 0.8192982255335874 adjusted 219 weights, 10 biases 
Discovered beneficial synapse from d8f5c758-3602-4d0a-b194-06753564a097 to 690778dc-ceb4-4bb7-bd2b-3370bd66a881 with weight -1.0000, helping 47.2% more records than it harms (3398/4618)
Discovery 50164003 analyze time 45s 962ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-35 to 690778dc-ceb4-4bb7-bd2b-3370bd66a881, harming 40.2% more records than it helps (1381/4618)
Discovery 50164003 analyze harmful time 4s 534ms found 1 candidates
Discovery 50164003 analyze squashes time 7s 267ms found 1 candidate, Summary: a10c9118-f268-4dd6-90df-cd4ad856e9ca LogSigmoid -> COMPLEMENT improved: 85.9% error: 4.511037644717278e+26 -> 6.346155706171496e+25
Fine tuning increased fitness by 7.858590156395451e-7 to 0.8192990113926031 adjusted 219 weights, 10 biases 
Over populated 53, expected 50.
Generation 8 score 0.8192990113926031  error 0.1806518786088423 avg time 19s 44ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000012343131836622945 to 0.8193002457057867 adjusted 219 weights, 10 biases 
Generation 9 score 0.8193002457057867  error 0.18065064429565858 avg time 1s 808ms
{
  error: 0.18065064429565858,
  score: 0.8193002457057867,
  generation: 9,
  time: 209025,
  startScore: 0.8192936313308633
}
process METAL_CANS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METAL_CANS.json
1 mutation, mutation rate 5.0%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 104ms (previous experiment )
Training bc3533fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bc3533fa with 1 binary files, sample rate: 100%, batch size: 512
Discovery bc3533fa initialize time 150ms
Discovery bc3533fa processing .trainData-industry_88/METAL_CANS/data.bin
Discovery bc3533fa read time 15ms for .trainData-industry_88/METAL_CANS/data.bin with 4618 records
Discovery bc3533fa scanning time 13s 708ms
Discovery bc3533fa recorded time 15s 962ms
Training ad247886 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-532 to 4c9311ff-3873-4ef7-85cc-b66146e75390 with weight 1.0000, helping 43.0% more records than it harms (2353/4618)
Discovery bc3533fa analyze time 21s 877ms found 1 candidates
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 43.3% more records than it helps (361/4618)
Discovery bc3533fa analyze harmful time 4s 867ms found 1 candidates
