================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  20:40:04 up 24 days,  5:47,  1 user,  load average: 0.11, 1.68, 2.69
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel      83081   83080 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel      83083   83081 /bin/bash /home/nigel/src/GRQ/run.sh
nigel      83100   83083 /bin/bash worker/node.sh
nigel      83109   83100 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 03 Sep 2025 20:40:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   ea5e2f28..a9343c63  main       -> origin/main
HEAD is now at a9343c63 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at c9870283 REJECTED 41.73% -> 39.90% Delta -1.832
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ELECTRIC_HOUSEWARES-FANS , score: 0.833749132029364
Discovered harmful synapse from input-56 to 4f6263c6-9a83-4030-bfb3-ed03e4116a53, harming 58.5% more records than it helps (84/4635)
Discovery 6ec0cb38 analyze harmful time 4s 981ms found 1 candidates
Training e719860f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6ec0cb38 analyze squashes time 4s 125ms found 1 candidate, Summary: 4f6263c6-9a83-4030-bfb3-ed03e4116a53 ReLU6 -> COMPLEMENT improved: 4.4% error: 9.549466880347669e+32 -> 9.131493319223734e+32
Over populated 52, expected 50.
Training 7096e6e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 56, expected 50.
Training 09111d4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 76753f74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 76753f74 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 76753f74 initialize time 149ms
Discovery 76753f74 processing .trainData-industry_88/OPERATORS_OF_NONRESIDENTIAL_BUILDINGS/data.bin
Over populated 52, expected 50.
Discovery 76753f74 read time 8ms for .trainData-industry_88/OPERATORS_OF_NONRESIDENTIAL_BUILDINGS/data.bin with 4635 records
Discovery 76753f74 scanning time 13s 536ms
Discovery 76753f74 recorded time 15s 813ms
Training f147537b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-585 to 4f6263c6-9a83-4030-bfb3-ed03e4116a53 with weight -1.0000, helping 58.4% more records than it harms (2794/4635)
Discovery 76753f74 analyze time 25s 150ms found 1 candidates
Discovered harmful synapse from input-56 to 4f6263c6-9a83-4030-bfb3-ed03e4116a53, harming 58.5% more records than it helps (85/4635)
Discovery 76753f74 analyze harmful time 5s 268ms found 1 candidates
Discovery 76753f74 analyze squashes time 2s 637ms found 1 candidate, Summary: 4f6263c6-9a83-4030-bfb3-ed03e4116a53 ReLU6 -> COMPLEMENT improved: 4.4% error: 9.549466880347669e+32 -> 9.131493319223734e+32
Fine tuning increased fitness by 0.0000010513475524609461 to 0.7979978988023874 adjusted 72 weights, 4 biases 
Generation 10 score 0.7979982844705626  error 0.2019639345295265 avg time 19s 114ms
{
  error: 0.2019639345295265,
  score: 0.7979982844705626,
  generation: 10,
  time: 191447,
  startScore: 0.7997137851416007
}
process WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS.json
3 mutations, mutation rate 6.9%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 235ms (previous experiment )
Training 3bdafb92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3bdafb92 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3bdafb92 initialize time 143ms
Discovery 3bdafb92 processing .trainData-industry_88/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS/data.bin
Discovery 3bdafb92 read time 6ms for .trainData-industry_88/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS/data.bin with 4635 records
Discovery 3bdafb92 scanning time 14s 288ms
Discovery 3bdafb92 recorded time 16s 612ms
Training ed46336b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 66a77a17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9a3228c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a91dc387 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.6913715417696835e-9 to 0.8387496331345573 adjusted 27 weights 
Fine tuning increased fitness by 6.12231154661913e-9 to 0.8387496392568689 adjusted 27 weights 
Discovered beneficial synapse from input-1018 to 30a287bd-da14-4908-8b22-e3cf12d6d248 with weight 1.0000, helping 26.0% more records than it harms (2726/4635)
Discovery 3bdafb92 analyze time 2m 26s 496ms found 1 candidates
Discovered harmful synapse from input-573 to bf7dff9b-6377-462b-9d5b-fcb02c5164cd, harming 25.5% more records than it helps (1578/4635)
Discovery 3bdafb92 analyze harmful time 6s 509ms found 1 candidates
Discovery 3bdafb92 analyze squashes time 5s 76ms found 1 candidate, Summary: 7e2f914f-21ba-45c9-9158-b6634d051c20 ArcTan -> Cube improved: 1.2% error: 1.6488673227761403e+23 -> 1.6297383982180315e+23
Fine tuning increased fitness by 2.646828900498832e-8 to 0.8387496657251579 adjusted 1 weight 
Generation 9 score 0.8387496657251579  error 0.16120850027559508 avg time 18s 945ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 2.7598963003860888e-8 to 0.8387496933241209 adjusted 1 weight 
Generation 10 score 0.8387496933241209  error 0.16120847267663202 avg time 738ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.1024191248765192e-7 to 0.8387498035660333 adjusted 1 weight 
Generation 11 score 0.8387498035660333  error 0.16120836243471953 avg time 1s 206ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.0373581355315196e-7 to 0.8387500073018469 adjusted 1 weight 
Generation 12 score 0.8387500073018469  error 0.161208158698906 avg time 700ms
{
  error: 0.161208158698906,
  score: 0.8387500073018469,
  generation: 12,
  time: 216331,
  startScore: 0.8394320830136833
}
process POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS.json
5 mutations, mutation rate 20.3%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 94ms (previous experiment )
Training dd48e012 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dd48e012 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dd48e012 initialize time 144ms
Discovery dd48e012 processing .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin
Discovery dd48e012 read time 7ms for .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin with 4635 records
Discovery dd48e012 scanning time 7s 699ms
Discovery dd48e012 recorded time 10s 32ms
Training 17bdb592 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2862573051108939e-7 to 0.925370577150263 adjusted 218 weights 
Discovery dd48e012 analyze time 23s 17ms found 0 candidates
Training 66bc7c2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8535340984282556e-7 to 0.9253707625036729 adjusted 218 weights 
Discovery dd48e012 analyze harmful time 1s 445ms found 0 candidates
Discovery dd48e012 analyze squashes time 2s 108ms found 0 candidates
Training 44672ff8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 44672ff8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 44672ff8 initialize time 135ms
Discovery 44672ff8 processing .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin
Discovery 44672ff8 read time 5ms for .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin with 4635 records
Discovery 44672ff8 scanning time 6s 243ms
Discovery 44672ff8 recorded time 8s 651ms
Training fe39ccbc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.064153300038399e-7 to 0.9253714840313013 adjusted 217 weights 
Remove neuron a66d6881-6ed9-492c-8fdf-6c4ee319f888 as no longer connected
Discovery 44672ff8 analyze time 19s 34ms found 0 candidates
Discovery 44672ff8 analyze harmful time 2s 337ms found 0 candidates
Discovery 44672ff8 analyze squashes time 2s 599ms found 0 candidates
Training 273705c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 273705c6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 273705c6 initialize time 135ms
Discovery 273705c6 processing .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin
Fine tuning increased fitness by 6.930752899370063e-7 to 0.9253721771065913 adjusted 216 weights 
Discovery 273705c6 read time 9ms for .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin with 4635 records
Discovery 273705c6 scanning time 6s 883ms
Discovery 273705c6 recorded time 9s 614ms
Training 0ca4f8e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017254054270887664 to 0.9253739025120183 adjusted 214 weights 
Discovery 273705c6 analyze time 20s 364ms found 0 candidates
Discovery 273705c6 analyze harmful time 2s 397ms found 0 candidates
Discovery 273705c6 analyze squashes time 2s 625ms found 0 candidates
Training 0c9cf23f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015146228338203116 to 0.9253754171348522 adjusted 214 weights 
Discovery 0c9cf23f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0c9cf23f initialize time 128ms
Discovery 0c9cf23f processing .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin
Discovery 0c9cf23f read time 9ms for .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin with 4635 records
Discovery 0c9cf23f scanning time 6s 176ms
Discovery 0c9cf23f recorded time 8s 407ms
Training 81e77e65 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0c9cf23f analyze time 22s 536ms found 0 candidates
Discovery 0c9cf23f analyze harmful time 2s 362ms found 0 candidates
Fine tuning increased fitness by 0.000005217604284735167 to 0.9253829115170327 adjusted 212 weights 
Discovery 0c9cf23f analyze squashes time 1s 824ms found 0 candidates
Generation 10 score 0.9253829115170327  error 0.07458355748394453 avg time 16s 896ms
Generation 11 score 0.9253885661030803  error 0.07457777289789831 avg time 1s 257ms
{
  error: 0.07457777289789831,
  score: 0.9253885661030803,
  generation: 11,
  time: 181827,
  startScore: 0.925685433426596
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
[main b0cc935e] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 14856 insertions(+), 11195 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   a9343c63..6a884ca3  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 6a884ca3 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from a9343c6
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Location... Wed 03 Sep 2025 21:19:47 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-location
   816e4eb..a445d6d  Develop    -> origin/Develop
HEAD is now at a445d6d GRQ-13 Improved location models (GRQ-13) - Reassert local after rebase
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-location synced with remote (validation skipped)
Decompressing training data...
HEAD is now at c9870283 REJECTED 41.73% -> 39.90% Delta -1.832
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CANADA , score: 0.9560931904670291
process (poor score) CANADA , score: 0.9560931904670291 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/CANADA.json
2 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 165ms (previous experiment )
Discovery 748ba6b8 scheduled
Training 748ba6b8 scheduled
Training 748ba6b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 748ba6b8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 748ba6b8 initialize time 108ms
Discovery 748ba6b8 processing .trainData-location_88/CANADA/data.bin
Generation 1 score 0.9560931904670291 (avg: 0.6290) error 0.043870965534829956 avg time 1s 683ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 748ba6b8 read time 8ms for .trainData-location_88/CANADA/data.bin with 4635 records
Discovery 748ba6b8 scanning time 9s 843ms
Discovery 748ba6b8 recorded time 12s 292ms
Training 748ba6b8 completed after 12s 188ms
Training 748ba6b8 compacted
Generation 2 score 0.9560936299665205 (avg: -776.6252) error 0.04387052603533843 avg time 1s 531ms
Waiting for discovery to complete
Compact 748ba6b8 Score: 0.9560933194196866, Error: 0.043870965534829956 -> 0.04387095658217025, 👌 8.95e-9
Trained 748ba6b8 Score: 0.9559701929661621, Error: 0.043870965534829956 -> 0.04399396303580326, 👿 -0.000123
Fine tuning increased fitness by 1.7585168432532328e-8 to 0.9560936475516889 adjusted 1 weight 
Generation 3 score 0.9560936475516889 (avg: 0.8758) error 0.043870508450170057 avg time 1s 137ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.9729761874541794e-8 to 0.9560936772814508 adjusted 1 weight 
Generation 4 score 0.9560936772814508 (avg: 0.9166) error 0.04387047872040819 avg time 836ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.2672898780662365e-8 to 0.9560936999543496 adjusted 1 weight 
Generation 5 score 0.9560936999543496 (avg: 0.9561) error 0.04387045604750938 avg time 764ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1136 to 09ee581e-60e8-472f-941d-5adacfb2fae9 with weight -1.0000, helping 55.7% more records than it harms (3513/4635)
Discovery 748ba6b8 analyze time 41s 995ms found 1 candidates
Fine tuning increased fitness by 1.876689015301025e-8 to 0.9560937187212397 adjusted 1 weight 
Discovered harmful synapse from input-1133 to 09ee581e-60e8-472f-941d-5adacfb2fae9, harming 55.7% more records than it helps (930/4635)
Discovery 748ba6b8 analyze harmful time 2s 893ms found 1 candidates
Generation 6 score 0.9560937187212397 (avg: 0.9473) error 0.04387043728061919 avg time 901ms
Waiting for discovery to complete
Discovery 748ba6b8 analyze squashes time 3s 695ms found 0 candidates
Fine tuning increased fitness by 3.673342741095098e-10 to 0.956093719088574 adjusted 1 weight 
Generation 7 score 0.956093719088574 (avg: 0.9561) error 0.04387043691328499 avg time 613ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.2989598285884085e-10 to 0.95609371921847 adjusted 1 weight 
Generation 8 score 0.95609371921847 (avg: 0.9560) error 0.043870436783389005 avg time 750ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.8061420103965276e-7 to 0.956093899832671 adjusted 1 weight 
Generation 9 score 0.956093899832671 (avg: 0.9561) error 0.04387024616918869 avg time 742ms
{
  error: 0.04387024616918869,
  score: 0.956093899832671,
  generation: 9,
  time: 89941,
  startScore: 0.9560931904670291
}
KS , score: 0.9465417978939954
process (poor score) KS , score: 0.9465417978939954 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/KS.json
1 mutation, mutation rate 10.8%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 325ms (previous experiment )
Discovery b0d12029 scheduled
Training b0d12029 scheduled
Training b0d12029 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b0d12029 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b0d12029 initialize time 151ms
Discovery b0d12029 processing .trainData-location_88/KS/data.bin
Discovery b0d12029 read time 17ms for .trainData-location_88/KS/data.bin with 4635 records
Discovery b0d12029 scanning time 15s 597ms
Discovery b0d12029 recorded time 17s 980ms
Training 8dc4fa8e scheduled
Training 8dc4fa8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b0d12029 completed after 21s 964ms
Training b0d12029 compacted
Compact b0d12029 Score: 0.9464730885028759, Error: 0.05341216810763065 -> 0.05348110749874397, 👿 -0.0000689
Trained b0d12029 Score: 0.9428839922340846, Error: 0.05341216810763065 -> 0.05706997376754139, 👿 -0.00366
Training 02e2ffbe scheduled
Training 02e2ffbe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8dc4fa8e completed after 21s 721ms
Training 8dc4fa8e compacted
Compact 8dc4fa8e Score: 0.9464730981842447, Error: 0.053412168303961456 -> 0.053481087817375594, 👿 -0.0000689
Trained 8dc4fa8e Score: 0.9324649119156532, Error: 0.053412168303961456 -> 0.06748904408597327, 👿 -0.0141
Training d7d7940d scheduled
Training d7d7940d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1527008636491587e-7 to 0.9465419698172123 adjusted 170 weights, 8 biases 
Training 02e2ffbe completed after 18s 351ms
Training 02e2ffbe compacted
Compact 02e2ffbe Score: 0.9464731903050849, Error: 0.05341211145450013 -> 0.053481005696534974, 👿 -0.0000689
Trained 02e2ffbe Score: 0.9460986552794387, Error: 0.05341211145450013 -> 0.053855310722187286, 👿 -0.000443
Training 2029de49 scheduled
Training 2029de49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3278888388867927e-7 to 0.9465421026060962 adjusted 170 weights, 8 biases 
Training d7d7940d completed after 21s 510ms
Training d7d7940d compacted
Discovered beneficial synapse from input-59 to b5659150-7c99-4057-98a7-a885792cf544 with weight 1.0000, helping 36.5% more records than it harms (1756/4635)
Discovery b0d12029 analyze time 1m 34s 226ms found 1 candidates
Discovered harmful synapse from 2c414e9b-ad3a-4348-ab16-c0842afd6306 to d62a7277-0cba-40e8-a8e9-f1056e122750, harming 18.7% more records than it helps (167/4635)
