================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  18:37:52 up 54 days,  7:26,  1 user,  load average: 2.24, 3.23, 3.52
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3737929 3737927 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3737931 3737929 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3742797 3737931 /bin/bash worker/node.sh
nigel    3742806 3742797 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Fri 25 Jul 2025 18:37:52 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
OIL_ROYALTY_TRADERS , score: 0.8641730548209046
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 88ms (previous experiment )
Training d05b7002 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d05b7002 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d05b7002 initialize time 145ms
Discovery d05b7002 processing .trainData-industry_87/LABORATORY_APPARATUS-FURNITURE/data.bin
compactUnused hidden neuron 67b9e6c3 has no outward connections
Discovery d05b7002 read time 10ms for .trainData-industry_87/LABORATORY_APPARATUS-FURNITURE/data.bin with 4607 records
Discovery d05b7002 scanning time 2s 938ms
Generation 1 score 0.9501988336491052  error 0.0497894653529261 avg time 1s 322ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 155MB used, 273MB total
Discovery d05b7002 recorded time 5s 502ms
Generation 2 score 0.9501988336491052  error 0.0497894653529261 avg time 631ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 222MB used, 317MB total
Generation 3 score 0.9501988336491052  error 0.0497894653529261 avg time 467ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 245MB used, 361MB total
Generation 4 score 0.9501988336491052  error 0.0497894653529261 avg time 380ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 316MB used, 396MB total
Generation 5 score 0.9501988336491052  error 0.0497894653529261 avg time 366ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 357MB used, 433MB total
Generation 6 score 0.9502005678147013  error 0.049787731187330056 avg time 369ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 352MB used, 468MB total
Generation 7 score 0.9502005678147013  error 0.049787731187330056 avg time 368ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 161MB used, 357MB total
Generation 8 score 0.9502005678147013  error 0.049787731187330056 avg time 377ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 187MB used, 360MB total
Generation 9 score 0.9502005678147013  error 0.049787731187330056 avg time 350ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 221MB used, 360MB total
Generation 10 score 0.9502015329755181  error 0.0497867660265135 avg time 360ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 262MB used, 362MB total
Generation 11 score 0.9502030704671441  error 0.0497852185348892 avg time 349ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 279MB used, 382MB total
Generation 12 score 0.9502037950611117  error 0.049784493940921506 avg time 359ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 344MB used, 413MB total
Fine tuning increased fitness by 0.0000011959709271813779 to 0.9502049910320389 adjusted 60 weights 
Generation 13 score 0.9502049910320389  error 0.04978329796999431 avg time 370ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 334MB used, 448MB total
Discovery d05b7002 analyze time 48s 666ms found 0 candidates
Generation 14 score 0.9502078810488558  error 0.049780407953177966 avg time 341ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 413MB used, 482MB total
Discovery d05b7002 analyze harmful time 599ms found 0 candidates
Discovery d05b7002 analyze squashes time 1s 605ms found 0 candidates
Fine tuning increased fitness by 1.8263505474624964e-7 to 0.9502080636839105 adjusted 178 weights 
Generation 15 score 0.9502080636839105  error 0.04978022531812336 avg time 344ms
Waiting for training/discovery clean up 2
Generation 16 score 0.9502080768332328  error 0.04978021216880043 avg time 299ms
Waiting for training/discovery clean up 1
Generation 17 score 0.9502089059033212  error 0.049779383098712646 avg time 294ms
{
  error: 0.049779383098712646,
  score: 0.9502089059033212,
  generation: 17,
  time: 73730,
  startScore: 0.9501988336491052
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   95c5e2a5..8fa80c13  main       -> origin/main
Updating 95c5e2a5..8fa80c13
Created autostash: 52d3b51f
Fast-forward
 v6/AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC.json     |  2178 ++--
 v6/COMMERCIAL_BANKS_NEC.json                       |  2182 ++--
 ...BAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS.json |    27 +-
 v6/MALT_BEVERAGES.json                             | 10406 +++----------------
 v6/REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS.json     |  1916 ++--
 v6/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS.json    |    71 +-
 ...SUMER_CREDIT_REPORTING_COLLECTION_AGENCIES.json |  1451 ++-
 v6/SURETY_INSURANCE.json                           |  2448 +----
 v6/WHOLESALE-METALS-MINERALS_NO_PETROLEUM.json     |    55 +-
 9 files changed, 5910 insertions(+), 14824 deletions(-)
Applied autostash.
📦 Changes detected — committing
[main c0f9f4d1] GRQ-7 Improved Industry models
 10 files changed, 20056 insertions(+), 6091 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   8fa80c13..c0f9f4d1  main -> main
✅ Push succeeded
Starting Location... Fri 25 Jul 2025 19:16:07 AEST
Already up to date.
✅ GRQ-location pull succeeded in 4 seconds
AR , score: 0.9505225493448166
process (poor score) AR , score: 0.9505225493448166 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/AR.json
8 mutations, mutation rate 8.9%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 104ms (previous experiment )
Discovery 0cb21d90 scheduled
Training 0cb21d90 scheduled
Training 0cb21d90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0cb21d90 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0cb21d90 initialize time 156ms
Discovery 0cb21d90 processing .trainData-location_87/AR/data.bin
Generation 1 score 0.9504730562717099 (avg: 0.6245) error 0.049493002729678166 avg time 1s 609ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 197MB used, 292MB total
Discovery 0cb21d90 read time 12ms for .trainData-location_87/AR/data.bin with 4608 records
Discovery 0cb21d90 scanning time 12s 278ms
Discovery 0cb21d90 recorded time 14s 392ms
Fine tuning increased fitness by 0.0000013412861045170033 to 0.9504743975578144 adjusted 1 weight 
Generation 2 score 0.9504743975578144 (avg: 0.3070) error 0.049491661443573656 avg time 1s 498ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 317MB used, 395MB total
Fine tuning increased fitness by 0.0000018287108386472184 to 0.950476226268653 adjusted 1 weight 
Training 0cb21d90 completed after 17s 982ms
Training 0cb21d90 compacted
Generation 3 score 0.950476226268653 (avg: 0.8119) error 0.049489832732735 avg time 943ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 339MB used, 462MB total
Discovery 0cb21d90 analyze time 17s 547ms found 0 candidates
Discovered harmful synapse from input-90 to 7c672e93-7dee-4757-99b7-47974504662e, harming 22.0% more records than it helps (1246/4608)
Discovery 0cb21d90 analyze harmful time 3s 871ms found 1 candidates
Compact 0cb21d90 Score: 0.950472281111998, Error: 0.049493002729678166 -> 0.04949389788938836, 👿 -8.95e-7
Trained 0cb21d90 Score: 0.9486632507750263, Error: 0.049493002729678166 -> 0.05130280822636172, 👿 -0.00181
Discovery 0cb21d90 analyze squashes time 2s 572ms found 0 candidates
Fine tuning increased fitness by 0.00000175032406279918 to 0.9504779765927158 adjusted 1 weight 
Generation 4 score 0.9504779765927158 (avg: 0.9504) error 0.04948808240867221 avg time 1s 55ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 201MB used, 313MB total
Fine tuning increased fitness by 5.836064043140965e-8 to 0.9504780349533563 adjusted 1 weight 
Generation 5 score 0.9504780349533563 (avg: 0.9505) error 0.049488024048031785 avg time 763ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.7334245977783667e-11 to 0.9504780349806905 adjusted 1 weight 
Generation 6 score 0.9504780349806905 (avg: 0.9502) error 0.04948802402069757 avg time 866ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.670496046519588e-10 to 0.9504780352477401 adjusted 1 weight 
Generation 7 score 0.9504780352477401 (avg: 0.9505) error 0.049488023753647886 avg time 748ms
{
  error: 0.049488023753647886,
  score: 0.9504780352477401,
  generation: 7,
  time: 75109,
  startScore: 0.9505225493448166
}
MALAYSIA , score: 0.9506901921876832
process (poor score) MALAYSIA , score: 0.9506901921876832 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MALAYSIA.json
1 mutation, mutation rate 40.2%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 221ms (previous experiment )
Discovery 01683d6d scheduled
Training 01683d6d scheduled
Training 01683d6d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 01683d6d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 01683d6d initialize time 140ms
Discovery 01683d6d processing .trainData-location_87/MALAYSIA/data.bin
Generation 1 score 0.9504944349086378 (avg: 0.1802) error 0.04948349409363414 avg time 1s 482ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 275MB used, 362MB total
Discovery 01683d6d read time 14ms for .trainData-location_87/MALAYSIA/data.bin with 4608 records
Discovery 01683d6d scanning time 6s 257ms
Discovery 01683d6d recorded time 8s 706ms
Fine tuning increased fitness by 0.000011084709797715142 to 0.9505055196184355 adjusted 1 weight 
Replacing HYPOT neuron 61125667-f8d6-4bdc-9ffd-f9a8560eeb5f
Creature is not valid MEMETIC: Memetic from UUID 61125667-f8d6-4bdc-9ffd-f9a8560eeb5f to UUID 4fb324c9-a032-4baf-a24c-dee36e699104 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/Creature.ts:384:5)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:115:18)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/breed/Breed.ts:74:29) {
  name: "MEMETIC"
}
Creature is not valid MEMETIC: Memetic from UUID 61125667-f8d6-4bdc-9ffd-f9a8560eeb5f to UUID 4fb324c9-a032-4baf-a24c-dee36e699104 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/Creature.ts:384:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/breed/Breed.ts:74:29)
    at Neat.evolve (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/NEAT/Neat.ts:590:27) {
  name: "MEMETIC"
}
Replacing HYPOT neuron 61125667-f8d6-4bdc-9ffd-f9a8560eeb5f
Creature is not valid MEMETIC: Memetic from UUID 61125667-f8d6-4bdc-9ffd-f9a8560eeb5f to UUID 4fb324c9-a032-4baf-a24c-dee36e699104 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/Creature.ts:384:5)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:115:18)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/breed/Breed.ts:74:29) {
  name: "MEMETIC"
}
Creature is not valid MEMETIC: Memetic from UUID 61125667-f8d6-4bdc-9ffd-f9a8560eeb5f to UUID 4fb324c9-a032-4baf-a24c-dee36e699104 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/Creature.ts:384:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/breed/Breed.ts:74:29)
    at Neat.evolve (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/NEAT/Neat.ts:590:27) {
  name: "MEMETIC"
}
Training 01683d6d completed after 4s 766ms
Training 01683d6d compacted
Generation 2 score 0.9505055196184355 (avg: -5639.7387) error 0.049472409383836416 avg time 639ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 152MB used, 326MB total
Compact 01683d6d Score: 0.9504193660297996, Error: 0.04948349409363414 -> 0.04955880297245352, 👿 -0.0000753
Trained 01683d6d Score: 0.950405896138247, Error: 0.04948349409363414 -> 0.049572032864024965, 👿 -0.0000885
Fine tuning increased fitness by 7.353184272584912e-8 to 0.9505055931502783 adjusted 1 weight 
Generation 3 score 0.9505055931502783 (avg: 0.8725) error 0.04947233585199372 avg time 508ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 234MB used, 328MB total
Fine tuning increased fitness by 2.297323220545877e-8 to 0.9505056161235105 adjusted 1 weight 
Generation 4 score 0.9505056161235105 (avg: 0.9285) error 0.049472312878761575 avg time 401ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 232MB used, 350MB total
Generation 5 score 0.9505056161235105 (avg: 0.9505) error 0.049472312878761575 avg time 422ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 278MB used, 393MB total
Generation 6 score 0.9505056161235105 (avg: 0.9232) error 0.049472312878761575 avg time 363ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 324MB used, 430MB total
Generation 7 score 0.9505056161235105 (avg: 0.9505) error 0.049472312878761575 avg time 441ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 367MB used, 473MB total
Fine tuning increased fitness by 5.716460638183207e-11 to 0.9505056161806751 adjusted 1 weight 
Generation 8 score 0.9505056161806751 (avg: 0.9238) error 0.049472312821596934 avg time 372ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 133MB used, 324MB total
Generation 9 score 0.9505056161806751 (avg: 0.9505) error 0.049472312821596934 avg time 456ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 156MB used, 326MB total
Fine tuning increased fitness by 1.514232417232364e-8 to 0.9505056313229993 adjusted 1 weight 
Generation 10 score 0.9505056313229993 (avg: 0.9505) error 0.04947228767927408 avg time 358ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 191MB used, 327MB total
Fine tuning increased fitness by 4.9315365568958214e-8 to 0.9505056806383648 adjusted 1 weight 
Generation 11 score 0.9505056806383648 (avg: 0.9495) error 0.049472238363908475 avg time 479ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 293MB used, 362MB total
Fine tuning increased fitness by 9.608901274660298e-8 to 0.9505057767273776 adjusted 1 weight 
Generation 12 score 0.9505057767273776 (avg: 0.9505) error 0.04947214227489573 avg time 312ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 312MB used, 396MB total
Fine tuning increased fitness by 3.2505974578711516e-7 to 0.9505061017871234 adjusted 1 weight 
Generation 13 score 0.9505061017871234 (avg: 0.9505) error 0.04947181721514988 avg time 497ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 362MB used, 442MB total
Fine tuning increased fitness by 6.118329873849859e-7 to 0.9505067136201107 adjusted 1 weight 
Generation 14 score 0.9505067136201107 (avg: 0.9505) error 0.049471205382162556 avg time 323ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 143MB used, 312MB total
Fine tuning increased fitness by 9.819102184671635e-7 to 0.9505076955303292 adjusted 1 weight 
Generation 15 score 0.9505076955303292 (avg: 0.9505) error 0.04947022347194404 avg time 495ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 191MB used, 316MB total
Fine tuning increased fitness by 0.0000015573292032611263 to 0.9505092528595325 adjusted 1 weight 
Discovered beneficial synapse from input-1090 to b6d9cf1d-9d29-4e5e-a818-3567442baa35 with weight 1.0000, helping 62.4% more records than it harms (3278/4608)
