================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  112K  1.6G   1% /run/user/1000
Uptime:  05:25:51 up 62 days, 18:14,  1 user,  load average: 2.74, 3.03, 3.36
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel      51555   51554 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel      51557   51555 /bin/bash /home/nigel/src/GRQ/run.sh
nigel      56177   51557 /bin/bash worker/node.sh
nigel      56186   56177 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Sun 03 Aug 2025 05:25:51 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9514314087168633
{
  error: 0.04210031587478932,
  score: 0.9578821071261041,
  generation: 10,
  time: 57457,
  startScore: 0.9578762130753822
}
process WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES.json
7 mutations, mutation rate 11.0%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 49ms (previous experiment )
Training 55c99004 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 55c99004 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 55c99004 initialize time 110ms
Discovery 55c99004 processing .trainData-industry_87/WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES/data.bin
Replacing HYPOT neuron 0e1f34a0-9aab-41c0-8d20-df9442eab98d
Discovery 55c99004 read time 13ms for .trainData-industry_87/WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES/data.bin with 4613 records
Discovery 55c99004 scanning time 22s 303ms
Discovery 55c99004 recorded time 24s 408ms
Training 45615fa5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.9756602676632724e-8 to 0.8972181655954663 adjusted 1 weight 
Fine tuning increased fitness by 7.092144649334386e-10 to 0.8972181663046808 adjusted 1 weight 
Training 3a8fdcee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.383176209823205e-10 to 0.8972181669429984 adjusted 1 weight 
Compacting increased fitness by 1.2037935903652652e-7 to 0.8972182873223574 neurons: 131 was: 132 synapses: 2576 was: 2578
Training ded9cec5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5651421347850913e-7 to 0.8972184438365709 adjusted 1 weight, 1 bias 
Training f773b49b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.640966682010415e-7 to 0.8972193164531264 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-948 to 3ce44e20-fe20-4cb4-a24a-70a4b1ebbb2a with weight -1.0000, helping 12.6% more records than it harms (2533/4613)
Discovery 55c99004 analyze time 1m 51s 779ms found 1 candidates
Generation 10 score 0.8972193164531264  error 0.10274181054695031 avg time 14s 925ms
Discovered harmful synapse from input-666 to 6944d33d-4fdf-4160-b67f-2b5fb4dade79, harming 21.8% more records than it helps (1747/4613)
Discovery 55c99004 analyze harmful time 6s 394ms found 1 candidates
Fine tuning increased fitness by 6.811028308018052e-8 to 0.8972193845634094 adjusted 1 weight, 1 bias 
Discovery 55c99004 analyze squashes time 7s 242ms found 0 candidates
Fine tuning increased fitness by 1.3587621250366055e-8 to 0.8972193981510307 adjusted 1 weight, 1 bias 
Generation 13 score 0.8972194456788334  error 0.10274167132124327 avg time 3s 280ms
{
  error: 0.10274167132124327,
  score: 0.8972194456788334,
  generation: 13,
  time: 182288,
  startScore: 0.8972951799378933
}
process BALL-ROLLER_BEARINGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BALL-ROLLER_BEARINGS.json
8 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 109ms (previous experiment )
Training 1491c024 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1491c024 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1491c024 initialize time 118ms
Discovery 1491c024 processing .trainData-industry_87/BALL-ROLLER_BEARINGS/data.bin
Discovery 1491c024 read time 9ms for .trainData-industry_87/BALL-ROLLER_BEARINGS/data.bin with 4613 records
Discovery 1491c024 scanning time 19s 275ms
Discovery 1491c024 recorded time 21s 841ms
Training 4a7f28fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008167594624519658 to 0.8036760836039742 adjusted 155 weights, 8 biases 
Discovered beneficial synapse from input-578 to 39cc4543-0b61-4bf0-b590-d7335b978438 with weight -1.0000, helping 22.5% more records than it harms (1825/4613)
Discovery 1491c024 analyze time 28s 546ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from 46c53375-3cc6-40ea-881b-2a267f4fa4ea to 39cc4543-0b61-4bf0-b590-d7335b978438, harming 56.6% more records than it helps (0/4613)
Discovery 1491c024 analyze harmful time 5s 21ms found 1 candidates
Discovery 1491c024 analyze squashes time 7s 661ms found 0 candidates
Discovery aecccecc with 1 binary files, sample rate: 100%, batch size: 512
Discovery aecccecc initialize time 144ms
Discovery aecccecc processing .trainData-industry_87/BALL-ROLLER_BEARINGS/data.bin
Discovery aecccecc read time 13ms for .trainData-industry_87/BALL-ROLLER_BEARINGS/data.bin with 4613 records
Discovery aecccecc scanning time 17s 581ms
Discovery aecccecc recorded time 20s 159ms
Training 906a7b33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.754702241984489e-8 to 0.8036761937599338 adjusted 64 weights, 6 biases 
Training 35245b74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-578 to 39cc4543-0b61-4bf0-b590-d7335b978438 with weight -1.0000, helping 22.4% more records than it harms (1823/4613)
Discovery aecccecc analyze time 30s 700ms found 1 candidates
Discovered harmful synapse from 46c53375-3cc6-40ea-881b-2a267f4fa4ea to 39cc4543-0b61-4bf0-b590-d7335b978438, harming 56.6% more records than it helps (0/4613)
Discovery aecccecc analyze harmful time 6s 555ms found 1 candidates
Discovery aecccecc analyze squashes time 7s 198ms found 0 candidates
Fine tuning increased fitness by 2.662008621312495e-7 to 0.8036807458753761 adjusted 137 weights, 2 biases 
Generation 9 score 0.8036823030861957  error 0.19627247091384928 avg time 19s 26ms
{
  error: 0.19627247091384928,
  score: 0.8036823030861957,
  generation: 9,
  time: 190567,
  startScore: 0.8037958627644356
}
process RETAIL-DEPARTMENT_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-DEPARTMENT_STORES.json
4 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 79ms (previous experiment )
Training 63355550 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 63355550 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 63355550 initialize time 140ms
Discovery 63355550 processing .trainData-industry_87/RETAIL-DEPARTMENT_STORES/data.bin
Discovery 63355550 read time 10ms for .trainData-industry_87/RETAIL-DEPARTMENT_STORES/data.bin with 4613 records
Discovery 63355550 scanning time 9s 494ms
Discovery 63355550 recorded time 11s 736ms
Training f6400dfa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bcd64b01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1683 to 25463b67-83c8-4b75-bdb0-604b61f08cc1 with weight 1.0000, helping 46.1% more records than it harms (3370/4613)
Discovery 63355550 analyze time 41s 800ms found 1 candidates
Discovered harmful synapse from input-612 to 25463b67-83c8-4b75-bdb0-604b61f08cc1, harming 36.0% more records than it helps (1475/4613)
Discovery 63355550 analyze harmful time 4s 468ms found 1 candidates
Discovery 63355550 analyze squashes time 3s 600ms found 1 candidate, Summary: 25463b67-83c8-4b75-bdb0-604b61f08cc1 Mish -> SINE improved: 100.0% error: 1.937468152339038e+25 -> 2510760717.0851
Training 24fee4d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 24fee4d7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 24fee4d7 initialize time 107ms
Discovery 24fee4d7 processing .trainData-industry_87/RETAIL-DEPARTMENT_STORES/data.bin
Fine tuning increased fitness by 1.1976353242459936e-9 to 0.8621818222386889 adjusted 1 weight 
Discovery 24fee4d7 read time 13ms for .trainData-industry_87/RETAIL-DEPARTMENT_STORES/data.bin with 4613 records
Discovery 24fee4d7 scanning time 8s 66ms
Discovery 24fee4d7 recorded time 10s 826ms
Fine tuning increased fitness by 1.5710396650270297e-8 to 0.8621818379490855 adjusted 1 weight 
Training d57d975a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d30f5c83 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 05bb3510 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8621818379490855  error 0.13778662805257294 avg time 12s 956ms
Training 05bb3510 increased fitness by 6.805757213346197e-8 to 0.8621819060066577
Discovered beneficial synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 61fbc200-5529-4dff-aecd-832a9dd15547 with weight 1.0000, helping 54.7% more records than it harms (3568/4613)
Discovery 24fee4d7 analyze time 1m 15s 353ms found 1 candidates
Discovered harmful synapse from input-612 to 25463b67-83c8-4b75-bdb0-604b61f08cc1, harming 36.0% more records than it helps (1475/4613)
Discovery 24fee4d7 analyze harmful time 3s 688ms found 1 candidates
Discovery 24fee4d7 analyze squashes time 3s 631ms found 1 candidate, Summary: 25463b67-83c8-4b75-bdb0-604b61f08cc1 Mish -> SINE improved: 100.0% error: 1.937468152339038e+25 -> 2510760717.0851
Fine tuning increased fitness by 1.756913812211991e-7 to 0.8621820816980389 adjusted 1801 weights, 54 biases 
Over populated 53, expected 50.
Fine tuning increased fitness by 4.810878778682692e-7 to 0.8621825627859168 adjusted 1760 weights, 54 biases 
Generation 15 score 0.8621825627859168  error 0.13778590321574166 avg time 5s 873ms
{
  error: 0.13778590321574166,
  score: 0.8621825627859168,
  generation: 15,
  time: 188558,
  startScore: 0.8626356523972503
}
From github.com:stSoftwareAU/GRQ-industryV2
   969acb3c..690fa183  main       -> origin/main
Updating 969acb3c..690fa183
Created autostash: 50de8b05
Fast-forward
 v6/ADHESIVES-SEALANTS.json                         |   969 +-
 v6/BAKERY_PRODUCTS.json                            |    27 +-
 v6/LIFE_INSURANCE.json                             | 15104 +++----------------
 v6/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION.json  |    19 +-
 v6/OFFICE_MACHINES_NEC.json                        |  2447 ++-
 ...CTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS.json |  1495 +-
 ...ARY_SMELTING-REFINING_OF_NONFERROUS_METALS.json |  1272 +-
 v6/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC.json   |   142 +-
 v6/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS.json   |   142 +-
 v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json    |   128 +-
 10 files changed, 7825 insertions(+), 13920 deletions(-)
Applied autostash.
📦 Changes detected — committing
[main 0172734e] GRQ-7 Improved Industry models
 10 files changed, 17911 insertions(+), 7818 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   690fa183..0172734e  main -> main
✅ Push succeeded
Starting Location... Sun 03 Aug 2025 05:55:27 AEST
Already up to date.
✅ GRQ-location pull succeeded in 4 seconds
NETHERLANDS , score: 0.9501495018076642
process (poor score) NETHERLANDS , score: 0.9501495018076642 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/NETHERLANDS.json
4 mutations, mutation rate 25.3%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 343ms (previous experiment )
Discovery f7a09861 scheduled
Training f7a09861 scheduled
Training f7a09861 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f7a09861 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f7a09861 initialize time 140ms
Discovery f7a09861 processing .trainData-location_87/NETHERLANDS/data.bin
Constant neuron 30ab683b-88ba-4c77-b0cc-e6fe95ebb55e convert hidden to constant
Adjust neuron 30ab683b-88ba-4c77-b0cc-e6fe95ebb55e bias -0.030331517574637548 to -0.03032222103071656
Generation 1 score 0.9501080871721133 (avg: 0.5578) error 0.049839458829264285 avg time 1s 877ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery f7a09861 read time 14ms for .trainData-location_87/NETHERLANDS/data.bin with 4613 records
Discovery f7a09861 scanning time 15s 642ms
Discovery f7a09861 recorded time 18s 20ms
Fine tuning increased fitness by 0.000007288773461455733 to 0.9501153759455747 adjusted 74 weights, 2 biases 
Training f7a09861 completed after 25s 198ms
Training f7a09861 compacted
Generation 2 score 0.9501153759455747 (avg: -2.958324184250988e+26) error 0.049832170055802885 avg time 2s 245ms
Waiting for discovery to complete
Compact f7a09861 Score: 0.9494700337042468, Error: 0.049839458829264285 -> 0.050477682297128, 👿 -0.000638
Trained f7a09861 Score: 0.9487145821821693, Error: 0.049839458829264285 -> 0.05123296381920828, 👿 -0.00139
Fine tuning increased fitness by 0.000005790026599172826 to 0.9501211659721739 adjusted 74 weights, 2 biases 
Generation 3 score 0.9501211659721739 (avg: -332344846.6343) error 0.049826380029203664 avg time 1s 907ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1354 to 830144e2-d619-4cc8-840e-a4ab1ea3e5fa with weight -1.0000, helping 25.0% more records than it harms (2789/4613)
Discovery f7a09861 analyze time 44s 415ms found 1 candidates
Fine tuning increased fitness by 1.1597618854164438e-7 to 0.9501212819483624 adjusted 74 weights, 2 biases 
Discovered harmful synapse from input-1480 to 38c6e075-44ac-4d48-99b4-6c1f224e3932, harming 51.0% more records than it helps (1036/4613)
Discovery f7a09861 analyze harmful time 3s 309ms found 1 candidates
Discovery f7a09861 analyze squashes time 3s 526ms found 1 candidate, Summary: 8942f6b3-5458-4d15-9728-50db85fe9683 SELU -> COMPLEMENT improved: 97.3% error: 1.2404695191303842e+27 -> 3.3443878386277667e+25
Generation 4 score 0.9501212819483624 (avg: -125.1881) error 0.04982625405301547 avg time 2s 39ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.3886194699951346e-7 to 0.9501215208103094 adjusted 1 weight 
Generation 5 score 0.9501215208103094 (avg: -5.8416) error 0.04982601519106842 avg time 1s 687ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.039355983615934e-7 to 0.9501220247459078 adjusted 1 weight 
Generation 6 score 0.9501220247459078 (avg: 0.9122) error 0.049825511255470065 avg time 1s 773ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.870712414621451e-7 to 0.9501229118171493 adjusted 1 weight 
Generation 7 score 0.9501229118171493 (avg: 0.9255) error 0.049824624184228596 avg time 1s 344ms
{
  error: 0.049824624184228596,
  score: 0.9501229118171493,
  generation: 7,
  time: 129254,
  startScore: 0.9501495018076642
}
MN , score: 0.9588426489130464
process (poor score) MN , score: 0.9588426489130464 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MN.json
8 mutations, mutation rate 21.1%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 151ms (previous experiment )
Discovery fb4538d8 scheduled
Training fb4538d8 scheduled
Training fb4538d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fb4538d8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fb4538d8 initialize time 135ms
Discovery fb4538d8 processing .trainData-location_87/MN/data.bin
Generation 1 score 0.9582849841557498 (avg: 0.7289) error 0.04168150184431723 avg time 1s 854ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery fb4538d8 read time 13ms for .trainData-location_87/MN/data.bin with 4613 records
Discovery fb4538d8 scanning time 11s 70ms
Discovery fb4538d8 recorded time 13s 330ms
Training fb4538d8 completed after 9s 364ms
Training fb4538d8 compacted
Generation 2 score 0.9582849994266445 (avg: -55.7858) error 0.041681486573422494 avg time 1s 502ms
Waiting for discovery to complete
Compact fb4538d8 Score: 0.9582840921580499, Error: 0.04168150184431723 -> 0.04168251384201713, 👿 -0.00000101
Fine fb4538d8 Score: 0.9581542778422565, Error: 0.04168150184431723 -> 0.04181220815781258, 👿 -0.000131, Variant: overshot
Fine fb4538d8 Score: 0.9570646551652561, Error: 0.04168150184431723 -> 0.04290183083480625, 👿 -0.00122, Variant: undershot
Trained fb4538d8 Score: 0.9569119442125843, Error: 0.04168150184431723 -> 0.043054551788738564, 👿 -0.00137
Generation 3 score 0.9582854260642983 (avg: 0.9229) error 0.04168105993577137 avg time 1s 533ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.921655047540057e-7 to 0.9582864182298031 adjusted 1200 weights, 35 biases 
Generation 4 score 0.9582864182298031 (avg: 0.9558) error 0.041680067770267115 avg time 1s 576ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1672 to c30580db-ab56-414f-ac63-2c3f18df43ce with weight -1.0000, helping 36.4% more records than it harms (2859/4613)
Discovery fb4538d8 analyze time 44s 453ms found 1 candidates
Discovered harmful synapse from input-1058 to c30580db-ab56-414f-ac63-2c3f18df43ce, harming 34.7% more records than it helps (1219/4613)
Discovery fb4538d8 analyze harmful time 4s 68ms found 1 candidates
Discovery fb4538d8 analyze squashes time 3s 698ms found 0 candidates
Fine tuning increased fitness by 7.228963858629811e-7 to 0.958287141126189 adjusted 1200 weights, 35 biases 
