================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  02:20:04 up 17 days, 11:27,  1 user,  load average: 0.26, 1.73, 2.65
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3380079 3380078 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3380081 3380079 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3380098 3380081 /bin/bash worker/node.sh
nigel    3380107 3380098 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Thu 28 Aug 2025 02:20:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   adf76e8f..1bf1d292  main       -> origin/main
HEAD is now at 1bf1d292 GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 37fcf5bf REJECTED 41.48% -> 39.57% Delta -1.905
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-BUSINESS_SERVICES_NEC , score: 0.959061613427786
Discovery dbae6390 analyze harmful time 2s 609ms found 1 candidates
Generation 10 score 0.8512603178495348  error 0.148704421151586 avg time 16s 153ms
Discovery dbae6390 analyze squashes time 3s 101ms found 1 candidate, Summary: 3f1a0fea-a1cc-4d13-8539-95843c7bf0d6 ArcTan -> Cube improved: 1.3% error: 9.83912966204448e+22 -> 9.712478424027715e+22
Fine tuning increased fitness by 9.057570249382252e-10 to 0.8512603187552918 adjusted 1 weight 
Fine tuning increased fitness by 1.9058532529925287e-9 to 0.8512603206611451 adjusted 1 weight 
Fine tuning increased fitness by 3.8229790444432865e-9 to 0.8512603244841241 adjusted 1 weight 
Generation 13 score 0.8512603244841241  error 0.14870441451699662 avg time 2s 459ms
{
  error: 0.14870441451699662,
  score: 0.8512603244841241,
  generation: 13,
  time: 186469,
  startScore: 0.8513031117301055
}
process WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC.json
3 mutations, mutation rate 16.3%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 112ms (previous experiment )
Training c9c0f8f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c9c0f8f7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c9c0f8f7 initialize time 134ms
Discovery c9c0f8f7 processing .trainData-industry_88/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC/data.bin
Discovery c9c0f8f7 read time 14ms for .trainData-industry_88/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC/data.bin with 4629 records
Discovery c9c0f8f7 scanning time 13s 642ms
Discovery c9c0f8f7 recorded time 16s 18ms
Training 4d30f609 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7dcad16a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 8.636312365251086e-8 to 0.8496368987439612 neurons: 129 was: 130 synapses: 2816 was: 2818
Training a6745eeb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.349575811688709e-8 to 0.8496369222397193 adjusted 1 bias 
Discovered beneficial synapse from 6ddc0551-f0f7-42d5-b910-fdab2f3cd53a to 674a7041-22fa-4522-9fd6-f06f7543e032 with weight -1.0000, helping 38.9% more records than it harms (3018/4629)
Discovery c9c0f8f7 analyze time 1m 22s 939ms found 1 candidates
Training 55ed85db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.3914396008482015e-8 to 0.8496369661541153 adjusted 1 bias 
Discovered harmful synapse from input-68 to 2b8e553e-6a7e-4b15-9107-462be0b7770b, harming 22.3% more records than it helps (1048/4629)
Discovery c9c0f8f7 analyze harmful time 6s 6ms found 1 candidates
Discovery c9c0f8f7 analyze squashes time 5s 654ms found 0 candidates
Discovery 46d6bfe6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 46d6bfe6 initialize time 142ms
Discovery 46d6bfe6 processing .trainData-industry_88/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC/data.bin
Fine tuning increased fitness by 6.535085417258557e-8 to 0.8496370315049695 adjusted 1 bias 
Training a392bfdf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 46d6bfe6 read time 11ms for .trainData-industry_88/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC/data.bin with 4629 records
Discovery 46d6bfe6 scanning time 11s 746ms
Fine tuning increased fitness by 6.877310343433862e-8 to 0.8496371002780729 adjusted 1 bias 
Discovery 46d6bfe6 recorded time 13s 916ms
Fine tuning increased fitness by 1.1504121910643761e-7 to 0.849637215319292 adjusted 1 bias 
Fine tuning increased fitness by 1.0616910028904414e-7 to 0.8496373214883923 adjusted 1 bias 
Generation 10 score 0.8496373214883923  error 0.1503216115124322 avg time 16s 817ms
Fine tuning increased fitness by 3.110313340215498e-9 to 0.8496373245987057 adjusted 1 bias 
Generation 11 score 0.8496373245987057  error 0.15032160840211878 avg time 1s 199ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 9.501577302728492e-11 to 0.8496373246937214 adjusted 1 bias 
Generation 12 score 0.8496373246937214  error 0.150321608307103 avg time 938ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.9336866269602524e-11 to 0.8496373247230583 adjusted 1 bias 
Discovered beneficial synapse from input-1082 to 2b8e553e-6a7e-4b15-9107-462be0b7770b with weight -1.0000, helping 22.8% more records than it harms (2092/4629)
Discovery 46d6bfe6 analyze time 59s 649ms found 1 candidates
Generation 13 score 0.8496373247230583  error 0.15032160827776617 avg time 1s 149ms
Waiting for discovery to complete
Discovered harmful synapse from input-1114 to 1019ea1b-cf29-4d72-82e1-d371334bcebc, harming 23.5% more records than it helps (1019/4629)
Discovery 46d6bfe6 analyze harmful time 5s 291ms found 1 candidates
Fine tuning increased fitness by 5.296207916671847e-12 to 0.8496373247283545 adjusted 1 bias 
Discovery 46d6bfe6 analyze squashes time 4s 359ms found 0 candidates
Generation 14 score 0.8496373247283545  error 0.15032160827246996 avg time 919ms
Waiting for discovery to complete
Generation 15 score 0.8496373247283545  error 0.15032160827246996 avg time 894ms
Waiting for training/discovery clean up 2
Generation 16 score 0.8496373247283545  error 0.15032160827246996 avg time 824ms
Waiting for training/discovery clean up 1
Generation 17 score 0.8496373247283545  error 0.15032160827246996 avg time 875ms
{
  error: 0.15032160827246996,
  score: 0.8496373247283545,
  generation: 17,
  time: 236423,
  startScore: 0.8498965842051394
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main d1bdad59] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 2986 insertions(+), 3007 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   1bf1d292..d98229f1  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at d98229f1 GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 1bf1d29
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Location... Thu 28 Aug 2025 02:54:07 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-location
   23be701..497e214  Develop    -> origin/Develop
HEAD is now at 497e214 GRQ-13 Improved location models (GRQ-13)
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-location synced with remote (validation skipped)
HEAD is now at 37fcf5bf REJECTED 41.48% -> 39.57% Delta -1.905
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
VA , score: 0.9631959369395844
process (poor score) VA , score: 0.9631959369395844 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/VA.json
7 mutations, mutation rate 21.0%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 166ms (previous experiment 1ms)
Discovery d6803e43 scheduled
Training d6803e43 scheduled
Training d6803e43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d6803e43 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d6803e43 initialize time 103ms
Discovery d6803e43 processing .trainData-location_88/VA/data.bin
Generation 1 score 0.9631959369395844 (avg: 0.7312) error 0.03676881606221556 avg time 1s 933ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery d6803e43 read time 9ms for .trainData-location_88/VA/data.bin with 4630 records
Discovery d6803e43 scanning time 9s 945ms
Discovery d6803e43 recorded time 12s 258ms
Training d6803e43 completed after 15s 701ms
Training d6803e43 compacted
Generation 2 score 0.9631959369395844 (avg: -27.0495) error 0.03676881606221556 avg time 1s 654ms
Waiting for discovery to complete
Compact d6803e43 Score: 0.9631780321684738, Error: 0.03676881606221556 -> 0.03678685083332356, 👿 -0.0000180
Trained d6803e43 Score: 0.9625166592582394, Error: 0.03676881606221556 -> 0.03744809374356057, 👿 -0.000679
Generation 3 score 0.9632065053269752 (avg: 0.8365) error 0.03675824767482493 avg time 1s 523ms
Waiting for discovery to complete
Discovered beneficial synapse from input-624 to 94051a37-19c2-459a-8a31-ab311705303a with weight 1.0000, helping 21.0% more records than it harms (2801/4630)
Discovery d6803e43 analyze time 44s 187ms found 1 candidates
Generation 4 score 0.9632066645881353 (avg: 0.9248) error 0.036758088413664805 avg time 1s 545ms
Waiting for discovery to complete
Discovered harmful synapse from input-1660 to e14280da-08d7-400c-87aa-d25217f85322, harming 42.8% more records than it helps (1311/4630)
Discovery d6803e43 analyze harmful time 4s 829ms found 1 candidates
Discovery d6803e43 analyze squashes time 4s 342ms found 0 candidates
Generation 5 score 0.9632077234652244 (avg: 0.9602) error 0.03675702953657567 avg time 1s 432ms
Waiting for discovery to complete
Generation 6 score 0.9632084605203504 (avg: 0.9267) error 0.03675629248144977 avg time 1s 330ms
Waiting for training/discovery clean up 2
Generation 7 score 0.9632126001115339 (avg: 0.9496) error 0.03675215289026621 avg time 1s 321ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000006917798510031048 to 0.9632195179100439 adjusted 81 weights, 1 bias 
Generation 8 score 0.9632195179100439 (avg: 0.9438) error 0.036745235091756194 avg time 1s 141ms
{
  error: 0.036745235091756194,
  score: 0.9632195179100439,
  generation: 8,
  time: 119161,
  startScore: 0.9631959369395844
}
CT , score: 0.9518723929013109
process (poor score) CT , score: 0.9518723929013109 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/CT.json
1 mutation, mutation rate 5.0%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 253ms (previous experiment )
Discovery c4a42f9a scheduled
Training c4a42f9a scheduled
Training c4a42f9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c4a42f9a with 1 binary files, sample rate: 100%, batch size: 512
Discovery c4a42f9a initialize time 109ms
Discovery c4a42f9a processing .trainData-location_88/CT/data.bin
Generation 1 score 0.9518723929013109 (avg: 0.7095) error 0.04809509509873171 avg time 1s 776ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery c4a42f9a read time 15ms for .trainData-location_88/CT/data.bin with 4630 records
Discovery c4a42f9a scanning time 10s 655ms
Discovery c4a42f9a recorded time 12s 472ms
Training c4a42f9a completed after 15s 628ms
Training c4a42f9a compacted
Generation 2 score 0.9518725841469186 (avg: -1.6092) error 0.04809490385312389 avg time 1s 761ms
Waiting for discovery to complete
Compact c4a42f9a Score: 0.9507201753963238, Error: 0.04809509509873171 -> 0.049247442603718716, 👿 -0.00115
Trained c4a42f9a Score: 0.8996205568695347, Error: 0.04809509509873171 -> 0.10034693113050788, 👿 -0.0523
Fine tuning increased fitness by 7.364235525830765e-7 to 0.9518733205704711 adjusted 860 weights, 13 biases 
Generation 3 score 0.9518733205704711 (avg: 0.9008) error 0.04809416742957126 avg time 1s 598ms
Waiting for discovery to complete
Generation 4 score 0.951873604659718 (avg: 0.9507) error 0.04809388334032433 avg time 1s 547ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1020 to 5770d4f6-c8d5-4348-807d-a17f2ed19952 with weight 1.0000, helping 20.6% more records than it harms (2448/4630)
Discovery c4a42f9a analyze time 57s 761ms found 1 candidates
Remove neuron f4c84ebd-97b7-43ef-b2cd-8c5297177cfa as no longer connected
Generation 5 score 0.9518742403939592 (avg: 0.9519) error 0.04809324760608328 avg time 1s 547ms
Waiting for discovery to complete
Discovery c4a42f9a analyze harmful time 3s 263ms found 0 candidates
Discovery c4a42f9a analyze squashes time 3s 579ms found 0 candidates
Generation 6 score 0.9518744442232403 (avg: 0.9478) error 0.04809304377680215 avg time 1s 382ms
Waiting for training/discovery clean up 2
Generation 7 score 0.9518770050518511 (avg: 0.9519) error 0.048090482948191404 avg time 1s 225ms
Waiting for training/discovery clean up 1
Generation 8 score 0.9518770285291908 (avg: 0.9519) error 0.0480904594708518 avg time 1s 225ms
{
  error: 0.0480904594708518,
  score: 0.9518770285291908,
  generation: 8,
  time: 121053,
  startScore: 0.9518723929013109
}
IL , score: 0.9609337376136968
process (poor score) IL , score: 0.9609337376136968 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/IL.json
2 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 198ms (previous experiment )
Discovery c58069b0 scheduled
Training c58069b0 scheduled
Training c58069b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c58069b0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c58069b0 initialize time 151ms
Discovery c58069b0 processing .trainData-location_88/IL/data.bin
Generation 1 score 0.9609337376136968 (avg: 0.6751) error 0.03903921238841945 avg time 1s 609ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery c58069b0 read time 16ms for .trainData-location_88/IL/data.bin with 4630 records
Discovery c58069b0 scanning time 14s 271ms
Discovery c58069b0 recorded time 16s 30ms
Generation 2 score 0.9609355470710003 (avg: 0.6845) error 0.039037402931116065 avg time 1s 233ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006169464494498733 to 0.9609417165354948 adjusted 14 weights, 1 bias 
Training c58069b0 completed after 16s 964ms
Training c58069b0 compacted
Generation 3 score 0.9609417165354948 (avg: 0.8849) error 0.03903123346662149 avg time 696ms
Waiting for discovery to complete
Compact c58069b0 Score: 0.9602571800087661, Error: 0.03903921238841945 -> 0.039715979993473406, 👿 -0.000677
Trained c58069b0 Score: 0.9295813336810201, Error: 0.03903921238841945 -> 0.0703916163210961, 👿 -0.0314
Fine tuning increased fitness by 0.000013743554876488595 to 0.9609554600903712 adjusted 14 weights, 1 bias 
Generation 4 score 0.9609554600903712 (avg: 0.9310) error 0.039017489911745036 avg time 678ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00001752054084014354 to 0.9609729806312114 adjusted 14 weights, 1 bias 
Generation 5 score 0.9609729806312114 (avg: 0.9532) error 0.03899996937090486 avg time 645ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002183638996955395 to 0.9609751642702083 adjusted 14 weights, 1 bias 
Discovered beneficial synapse from input-1537 to abadc34d-8adf-4cdc-a493-73e278038647 with weight 1.0000, helping 37.4% more records than it harms (3180/4630)
Discovery c58069b0 analyze time 27s 274ms found 1 candidates
Generation 6 score 0.9609751642702083 (avg: 0.9606) error 0.03899778573190791 avg time 670ms
Waiting for discovery to complete
Discovered harmful synapse from input-23 to abadc34d-8adf-4cdc-a493-73e278038647, harming 21.2% more records than it helps (1824/4630)
Discovery c58069b0 analyze harmful time 3s 150ms found 1 candidates
Discovery c58069b0 analyze squashes time 4s 18ms found 0 candidates
Generation 7 score 0.9609752269211255 (avg: 0.9610) error 0.03899772308099081 avg time 675ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.8066943030525806e-7 to 0.9609754075905558 adjusted 14 weights, 1 bias 
Generation 8 score 0.9609754075905558 (avg: 0.9610) error 0.038997542411560504 avg time 480ms
Waiting for training/discovery clean up 2
Generation 9 score 0.9609756505342895 (avg: 0.9609) error 0.03899729946782678 avg time 530ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.438508359154824e-7 to 0.9609759943851254 adjusted 14 weights, 1 bias 
Generation 10 score 0.9609759943851254 (avg: 0.9610) error 0.038996955616990917 avg time 597ms
{
  error: 0.038996955616990917,
  score: 0.9609759943851254,
  generation: 10,
  time: 78519,
  startScore: 0.9609337376136968
}
WA , score: 0.9519838921233437
process (poor score) WA , score: 0.9519838921233437 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/WA.json
2 mutations, mutation rate 23.8%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 402ms (previous experiment )
Discovery fba67539 scheduled
Training fba67539 scheduled
Training fba67539 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fba67539 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fba67539 initialize time 138ms
Discovery fba67539 processing .trainData-location_88/WA/data.bin
Remove neuron 5583ae4d-3360-465b-be87-1c1be5fc0629 as no longer connected
Discovery fba67539 read time 10ms for .trainData-location_88/WA/data.bin with 4630 records
Discovery fba67539 scanning time 6s 957ms
Generation 1 score 0.9519938600920131 (avg: 0.6812) error 0.04798278891010081 avg time 1s 782ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery fba67539 recorded time 10s 238ms
Fine tuning increased fitness by 1.32885588310927e-7 to 0.9519939929776015 adjusted 1 weight 
Training fba67539 completed after 7s 807ms
Training fba67539 compacted
Generation 2 score 0.9519939929776015 (avg: -7.3255) error 0.047982656024512405 avg time 1s 109ms
Waiting for discovery to complete
Compact fba67539 Score: 0.9519883713930394, Error: 0.04798278891010081 -> 0.04798839760907111, 👿 -0.00000561
Fine fba67539 Score: 0.9513348428193039, Error: 0.04798278891010081 -> 0.04864180618281138, 👿 -0.000659, Variant: overshot
Fine fba67539 Score: 0.9510771895364097, Error: 0.04798278891010081 -> 0.04889945946570271, 👿 -0.000917, Variant: undershot
