================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   92K  1.6G   1% /run/user/1000
Uptime:  02:52:36 up 15 days, 11:59,  1 user,  load average: 2.12, 3.24, 3.47
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3110708 3110707 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3110710 3110708 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3121702 3110710 /bin/bash worker/node.sh
nigel    3121711 3121702 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Tue 26 Aug 2025 02:52:36 AEST
Already up to date.
HEAD is now at 2ed232fe Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Fetching compressed training data: ../../.cache/trainData-industry_88/265d4648a8473e8a74d839d604152bbe0925a7deb92dae036e9b043ca701fd22.tgz...
Cleaning up old training data versions...
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   49fd8a3..ae861d3  main       -> origin/main
HEAD is now at ae861d3 LEARNT 40.61% -> 40.63% Delta 2.722e-02 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
GOLD_AND_SILVER_ORES , score: 0.8658372709130493
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MOTION_PICTURE_THEATERS.json
1 mutation, mutation rate 5.0%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 274ms (previous experiment )
Training d9108f01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d9108f01 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d9108f01 initialize time 115ms
Discovery d9108f01 processing .trainData-industry_88/SERVICES-MOTION_PICTURE_THEATERS/data.bin
Discovery d9108f01 read time 12ms for .trainData-industry_88/SERVICES-MOTION_PICTURE_THEATERS/data.bin with 4628 records
Discovery d9108f01 scanning time 19s 409ms
Discovery d9108f01 recorded time 21s 597ms
Fine tuning increased fitness by 0.00003123031785179364 to 0.8041313946145876 adjusted 44 weights, 2 biases 
Training b2cc2a7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-96 to 3cab3634-2aa4-4dfe-ba86-129668b9b08a with weight 1.0000, helping 36.0% more records than it harms (3114/4628)
Discovery d9108f01 analyze time 1m 29s 132ms found 1 candidates
Training 8fc208e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004539637066791613 to 0.8042765505626008 adjusted 86 weights, 5 biases 
Discovered harmful synapse from input-1012 to 8ed45e44-a830-4b9d-8eda-82b9ccf181c1, harming 33.8% more records than it helps (1498/4628)
Discovery d9108f01 analyze harmful time 7s 161ms found 1 candidates
Discovery d9108f01 analyze squashes time 7s 371ms found 1 candidate, Summary: 3cab3634-2aa4-4dfe-ba86-129668b9b08a ArcTan -> Cube improved: 37.3% error: 2.4453201286781915e+22 -> 1.5339747003756175e+22
Discovery e0a82a32 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e0a82a32 initialize time 134ms
Discovery e0a82a32 processing .trainData-industry_88/SERVICES-MOTION_PICTURE_THEATERS/data.bin
Over populated 52, expected 50.
Discovery e0a82a32 read time 17ms for .trainData-industry_88/SERVICES-MOTION_PICTURE_THEATERS/data.bin with 4628 records
Discovery e0a82a32 scanning time 19s 83ms
Discovery e0a82a32 recorded time 21s 674ms
Fine tuning increased fitness by 0.0000519220015270383 to 0.8045021824998041 adjusted 118 weights, 4 biases 
Generation 9 score 0.8045021824998041  error 0.1954599575013732 avg time 19s 231ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004538606519610688 to 0.8045067211063237 adjusted 118 weights, 4 biases 
Generation 10 score 0.8045067211063237  error 0.19545541889485363 avg time 1s 738ms
Waiting for discovery to complete
Generation 11 score 0.8045308231543692  error 0.19543131684680817 avg time 1s 746ms
Waiting for discovery to complete
Discovered beneficial synapse from input-96 to 3cab3634-2aa4-4dfe-ba86-129668b9b08a with weight 1.0000, helping 36.0% more records than it harms (3113/4628)
Discovery e0a82a32 analyze time 1m 17s 62ms found 1 candidates
Generation 12 score 0.8045574268280864  error 0.195404713173091 avg time 1s 746ms
Waiting for discovery to complete
Discovered harmful synapse from input-1012 to 8ed45e44-a830-4b9d-8eda-82b9ccf181c1, harming 33.8% more records than it helps (1497/4628)
Discovery e0a82a32 analyze harmful time 8s 531ms found 1 candidates
Discovery e0a82a32 analyze squashes time 5s 69ms found 1 candidate, Summary: 3cab3634-2aa4-4dfe-ba86-129668b9b08a ArcTan -> Cube improved: 37.2% error: 2.448422526823243e+22 -> 1.5380620809687137e+22
Generation 13 score 0.804567350645594  error 0.1953947893555833 avg time 1s 685ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000007478586339426663 to 0.8045748292319335 adjusted 116 weights, 3 biases 
Over populated 52, expected 50.
Generation 14 score 0.8045748292319335  error 0.19538731076924382 avg time 1s 367ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000008436098128616898 to 0.8045832653300621 adjusted 116 weights, 3 biases 
Generation 15 score 0.8045832653300621  error 0.19537887467111525 avg time 1s 442ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000012109747003052895 to 0.8045953750770651 adjusted 116 weights, 3 biases 
Generation 16 score 0.8045953750770651  error 0.19536676492411223 avg time 1s 337ms
{
  error: 0.19536676492411223,
  score: 0.8045953750770651,
  generation: 16,
  time: 303384,
  startScore: 0.8040792560101604
}
process SERVICES-MANAGEMENT_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MANAGEMENT_SERVICES.json
3 mutations, mutation rate 5.0%, elitism 10, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 241ms (previous experiment )
Training 1cd801a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1cd801a6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1cd801a6 initialize time 113ms
Discovery 1cd801a6 processing .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin
Discovery 1cd801a6 read time 11ms for .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin with 4628 records
Discovery 1cd801a6 scanning time 13s 605ms
Discovery 1cd801a6 recorded time 15s 147ms
Training d1251ed3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4b45f915 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 77217afc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d28eac4c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8550110974981444  error 0.14495284850194104 avg time 12s 17ms
Training de656588 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.377318509358631e-7 to 0.8550120172148613 adjusted 1 weight 
Fine tuning increased fitness by 7.835395758881702e-7 to 0.8550128007544372 adjusted 1 weight 
Discovered beneficial synapse from input-1314 to 1f815b77-7342-43bc-826b-646dade61411 with weight 1.0000, helping 49.0% more records than it harms (3447/4628)
Discovery 1cd801a6 analyze time 2m 35s 62ms found 1 candidates
Generation 16 score 0.8550128007544372  error 0.14495113524564823 avg time 6s 373ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-569 to 455ce2f2-d59c-40f5-912f-60af6427f3f9, harming 39.8% more records than it helps (1282/4628)
Discovery 1cd801a6 analyze harmful time 4s 140ms found 1 candidates
Discovery 1cd801a6 analyze squashes time 5s 55ms found 1 candidate, Summary: 75061500-a45b-4a38-9161-033b53bcfce3 SOFTSIGN -> COMPLEMENT improved: 89.4% error: 2.1855809697121983e+26 -> 2.3198896694142034e+25
Fine tuning increased fitness by 0.000001515050675915397 to 0.8550143158051131 adjusted 1 weight 
Generation 17 score 0.8550143158051131  error 0.1449496201949724 avg time 849ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3363255180198763e-7 to 0.8550144494376649 adjusted 1 weight 
Generation 18 score 0.8550144494376649  error 0.14494948656242052 avg time 572ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.0676189932112834e-8 to 0.8550144601138548 adjusted 1 weight 
Generation 19 score 0.8550144601138548  error 0.14494947588623067 avg time 819ms
Waiting for training/discovery clean up 1
Generation 20 score 0.8550144601138548  error 0.14494947588623067 avg time 563ms
{
  error: 0.14494947588623067,
  score: 0.8550144601138548,
  generation: 20,
  time: 212383,
  startScore: 0.8550109775486773
}
process ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS.json
6 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 217ms (previous experiment )
Training f5a8467f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f5a8467f with 1 binary files, sample rate: 100%, batch size: 512
Discovery f5a8467f initialize time 141ms
Discovery f5a8467f processing .trainData-industry_88/ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS/data.bin
Discovery f5a8467f read time 15ms for .trainData-industry_88/ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS/data.bin with 4628 records
Discovery f5a8467f scanning time 26s 174ms
Discovery f5a8467f recorded time 28s 342ms
Training bf5eeb67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from ce408d83-b4d3-4073-bc9a-ea849e0bbf59 to fa0be960-2597-4ed9-ba05-dbcf5a4bce16 with weight -1.0000, helping 29.1% more records than it harms (2982/4628)
Discovery f5a8467f analyze time 47s 711ms found 1 candidates
Discovered harmful synapse from 0b942e84-1cc6-42af-a525-02b9146bb1b8 to 6ac287b3-67b4-45a9-a985-9591219b084f, harming 24.8% more records than it helps (1411/4628)
Discovery f5a8467f analyze harmful time 6s 347ms found 1 candidates
Discovery f5a8467f analyze squashes time 6s 131ms found 1 candidate, Summary: 6ac287b3-67b4-45a9-a985-9591219b084f LeakyReLU -> SQRT improved: 96.3% error: 2.9136978558635774e+28 -> 1.0819928049928957e+27
Discovery 6a00bb28 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6a00bb28 initialize time 100ms
Discovery 6a00bb28 processing .trainData-industry_88/ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS/data.bin
Training c5c1f4ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6633589000901736e-8 to 0.8840490833281482 adjusted 1 weight 
Discovery 6a00bb28 read time 9ms for .trainData-industry_88/ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS/data.bin with 4628 records
Discovery 6a00bb28 scanning time 23s 886ms
Fine tuning increased fitness by 5.8566067440146696e-8 to 0.8840491418942157 adjusted 1 weight 
Discovery 6a00bb28 recorded time 25s 700ms
Generation 10 score 0.8840491418942157  error 0.1159143851077967 avg time 14s 504ms
Fine tuning increased fitness by 1.717556764591066e-7 to 0.8840493136498921 adjusted 1 weight 
Fine tuning increased fitness by 3.1076231510329677e-7 to 0.8840496244122072 adjusted 1 weight 
Fine tuning increased fitness by 0.0000011011561530382963 to 0.8840507255683603 adjusted 1 weight 
Generation 13 score 0.8840507255683603  error 0.11591280143365211 avg time 3s 587ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from ce408d83-b4d3-4073-bc9a-ea849e0bbf59 to fa0be960-2597-4ed9-ba05-dbcf5a4bce16 with weight -1.0000, helping 29.1% more records than it harms (2982/4628)
Discovery 6a00bb28 analyze time 45s 363ms found 1 candidates
Fine tuning increased fitness by 0.0000031741850483602008 to 0.8840538997534086 adjusted 1 weight 
Discovered harmful synapse from 0b942e84-1cc6-42af-a525-02b9146bb1b8 to 6ac287b3-67b4-45a9-a985-9591219b084f, harming 24.8% more records than it helps (1411/4628)
Discovery 6a00bb28 analyze harmful time 4s 411ms found 1 candidates
Generation 14 score 0.8840538997534086  error 0.11590962724860371 avg time 888ms
Waiting for discovery to complete
Discovery 6a00bb28 analyze squashes time 6s 459ms found 2 candidates, Summary: 6ac287b3-67b4-45a9-a985-9591219b084f LeakyReLU -> SQRT improved: 96.3% error: 2.9136978558635774e+28 -> 1.0819928049928957e+27,fa0be960-2597-4ed9-ba05-dbcf5a4bce16 TAN -> ABSOLUTE improved: 96.0% error: 1.5544305707133085e+26 -> 6.276476113974328e+24
Fine tuning increased fitness by 0.000005360354538797019 to 0.8840592601079474 adjusted 1 weight 
Generation 15 score 0.8840592601079474  error 0.11590426689406494 avg time 918ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000009376725155330057 to 0.8840686368331028 adjusted 1 weight 
Generation 16 score 0.8840686368331028  error 0.11589489016890965 avg time 705ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.3290488510306915e-7 to 0.8840689697379879 adjusted 1 weight 
Generation 17 score 0.8840689697379879  error 0.11589455726402453 avg time 953ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.739667381845834e-10 to 0.8840689700119546 adjusted 1 weight 
Generation 18 score 0.8840689700119546  error 0.11589455699005778 avg time 648ms
{
  error: 0.11589455699005778,
  score: 0.8840689700119546,
  generation: 18,
  time: 222434,
  startScore: 0.8840490413427515
}
process SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS.json
1 mutation, mutation rate 7.8%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 291ms (previous experiment )
Training 9026350f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9026350f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9026350f initialize time 142ms
Discovery 9026350f processing .trainData-industry_88/SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS/data.bin
Discovery 9026350f read time 14ms for .trainData-industry_88/SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS/data.bin with 4628 records
Discovery 9026350f scanning time 9s 492ms
Discovery 9026350f recorded time 12s 365ms
Training 9689588c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c94d99e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 465dabe9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cda5e2e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.726182521539116e-7 to 0.9373762763474528 adjusted 23 weights, 1 bias 
Fine tuning increased fitness by 0.0000013324943540782286 to 0.9373776088418069 adjusted 24 weights, 1 bias 
compactUnused hidden neuron f39a30cf has no outward connections
Generation 10 score 0.9373776088418069  error 0.06259219715879112 avg time 12s 370ms
Training b4bbb078 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000392823056238889 to 0.9373815370723693 adjusted 24 weights, 1 bias 
Fine tuning increased fitness by 0.000006563283545979459 to 0.9373881003559152 adjusted 24 weights, 1 bias 
Discovered beneficial synapse from input-950 to 7a51ea2b-4322-4ed2-91e7-64b6aea176d9 with weight -1.0000, helping 20.1% more records than it harms (2584/4628)
Discovery 9026350f analyze time 2m 10s 202ms found 1 candidates
Fine tuning increased fitness by 0.000015712364147768554 to 0.937403812720063 adjusted 24 weights, 1 bias 
Discovered harmful synapse from b94ce6d8-eda7-45fc-a668-fa5f32fdbd2f to e5c2f085-52e3-49ef-8f05-4fb9bef680da, harming 19.6% more records than it helps (1666/4628)
Discovery 9026350f analyze harmful time 5s 572ms found 1 candidates
Discovery 9026350f analyze squashes time 3s 414ms found 0 candidates
Fine tuning increased fitness by 0.000014686960480569944 to 0.9374184996805436 adjusted 24 weights, 1 bias 
Fine tuning increased fitness by 0.000015064958019284092 to 0.9374480582180074 adjusted 24 weights, 1 bias 
Generation 16 score 0.9374480582180074  error 0.06252174778259063 avg time 5s 921ms
{
  error: 0.06252174778259063,
  score: 0.9374480582180074,
  generation: 16,
  time: 183380,
  startScore: 0.9373753086563115
}
process ENGINES-TURBINES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ENGINES-TURBINES.json
1 mutation, mutation rate 5.0%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 232ms (previous experiment )
Training 54248d8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 54248d8a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 54248d8a initialize time 111ms
Discovery 54248d8a processing .trainData-industry_88/ENGINES-TURBINES/data.bin
Discovery 54248d8a read time 14ms for .trainData-industry_88/ENGINES-TURBINES/data.bin with 4628 records
Discovery 54248d8a scanning time 16s 333ms
Discovery 54248d8a recorded time 18s 829ms
Training b4556fc3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to 15ef56f4-498d-447e-8161-cda100ddbe6a with weight 1.0000, helping 14.9% more records than it harms (1814/4628)
Discovery 54248d8a analyze time 21s 798ms found 1 candidates
Discovered harmful synapse from input-1003 to 15ef56f4-498d-447e-8161-cda100ddbe6a, harming 13.3% more records than it helps (1162/4628)
Discovery 54248d8a analyze harmful time 4s 843ms found 1 candidates
Discovery 54248d8a analyze squashes time 5s 887ms found 0 candidates
Training 4776f172 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4776f172 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4776f172 initialize time 113ms
Discovery 4776f172 processing .trainData-industry_88/ENGINES-TURBINES/data.bin
Fine tuning increased fitness by 1.2319735231969275e-9 to 0.8688691455656593 adjusted 1 weight 
Over populated 54, expected 50.
Discovery 4776f172 read time 7ms for .trainData-industry_88/ENGINES-TURBINES/data.bin with 4628 records
Discovery 4776f172 scanning time 15s 862ms
Discovery 4776f172 recorded time 18s 140ms
Training a52ed315 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.225900908037204e-8 to 0.8688691678246684 adjusted 1 weight 
Discovered beneficial synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to 15ef56f4-498d-447e-8161-cda100ddbe6a with weight 1.0000, helping 14.9% more records than it harms (1814/4628)
Discovery 4776f172 analyze time 24s 442ms found 1 candidates
Discovered harmful synapse from input-1003 to 15ef56f4-498d-447e-8161-cda100ddbe6a, harming 13.3% more records than it helps (1162/4628)
Discovery 4776f172 analyze harmful time 6s 234ms found 1 candidates
Training 4613d24a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002015490847884216 to 0.8688711833155163 adjusted 1 weight 
Discovery 4776f172 analyze squashes time 4s 473ms found 0 candidates
Discovery 26c65ecf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 26c65ecf initialize time 146ms
Discovery 26c65ecf processing .trainData-industry_88/ENGINES-TURBINES/data.bin
Fine tuning increased fitness by 0.0000034894408013075306 to 0.8688746727563176 adjusted 1 weight 
Discovery 26c65ecf read time 11ms for .trainData-industry_88/ENGINES-TURBINES/data.bin with 4628 records
Discovery 26c65ecf scanning time 14s 318ms
Discovery 26c65ecf recorded time 17s 172ms
Fine tuning increased fitness by 0.000005871731089790444 to 0.8688805444874074 adjusted 1 weight 
Fine tuning increased fitness by 0.000009947699221024564 to 0.8688904921866284 adjusted 1 weight 
Discovered beneficial synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to 15ef56f4-498d-447e-8161-cda100ddbe6a with weight 1.0000, helping 15.0% more records than it harms (1816/4628)
Discovery 26c65ecf analyze time 20s 467ms found 1 candidates
Discovered harmful synapse from input-1003 to 15ef56f4-498d-447e-8161-cda100ddbe6a, harming 13.2% more records than it helps (1164/4628)
Discovery 26c65ecf analyze harmful time 5s 667ms found 1 candidates
Discovery 26c65ecf analyze squashes time 5s 525ms found 0 candidates
Fine tuning increased fitness by 0.00001357803372392663 to 0.8689040702203523 adjusted 1 weight 
Generation 10 score 0.8689040702203523  error 0.13105505878066265 avg time 19s 212ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000012848327872072574 to 0.8689169185482244 adjusted 1 weight 
Generation 11 score 0.8689169185482244  error 0.13104221045279058 avg time 1s 163ms
Waiting for training/discovery clean up 2
Generation 12 score 0.8689194597120078  error 0.13103966928900723 avg time 1s 47ms
Waiting for training/discovery clean up 1
Generation 13 score 0.8689222799670917  error 0.13103684903392332 avg time 1s 83ms
{
  error: 0.13103684903392332,
  score: 0.8689222799670917,
  generation: 13,
  time: 225468,
  startScore: 0.8688691404278928
}
process FIRE_MARINE-CASUALTY_INSURANCE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FIRE_MARINE-CASUALTY_INSURANCE.json
9 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
