================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  07:15:04 up 1 day, 16:22,  1 user,  load average: 0.32, 1.84, 2.71
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     407141  407140 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     407143  407141 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     407159  407143 /bin/bash worker/node.sh
nigel     407168  407159 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: easy
Starting Industry... Tue 12 Aug 2025 07:15:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   d64d260..1cf7006  main       -> origin/main
HEAD is now at 1cf7006 GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9253e1e REJECTED 38.58% -> 34.02% Delta -4.563
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
ELECTRONIC_CONNECTORS , score: 0.8435757290168122
Waiting for discovery to complete
Fine tuning increased fitness by 1.9085316949052356e-7 to 0.9969193386501342 adjusted 89 weights 
Generation 37 score 0.9969193386501342  error 0.003078610352520758 avg time 106ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.493635148370643e-7 to 0.996919588013649 adjusted 89 weights 
Generation 38 score 0.996919588013649  error 0.0030783609890063595 avg time 102ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.793813072698441e-8 to 0.9969196659517797 adjusted 89 weights 
Generation 39 score 0.9969196659517797  error 0.0030782830508764257 avg time 100ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.440892098500626e-16 to 0.9969196659517802 adjusted 89 weights 
Generation 40 score 0.9969196659517802  error 0.0030782830508764257 avg time 93ms
Waiting for discovery to complete
Generation 41 score 0.9969196659517802  error 0.0030782830508764257 avg time 87ms
Waiting for discovery to complete
Generation 42 score 0.9969210406143565  error 0.0030769083882999284 avg time 104ms
Waiting for discovery to complete
Generation 43 score 0.9969211372794914  error 0.003076811723165076 avg time 111ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.1984251086237805e-9 to 0.9969211394779165 adjusted 2 weights 
Generation 44 score 0.9969211394779165  error 0.0030768095247399574 avg time 107ms
Waiting for discovery to complete
Generation 45 score 0.9969211394779165  error 0.0030768095247399574 avg time 106ms
Waiting for discovery to complete
Generation 46 score 0.9969211394779165  error 0.0030768095247399574 avg time 109ms
Waiting for discovery to complete
Generation 47 score 0.9969211394779165  error 0.0030768095247399574 avg time 113ms
Waiting for discovery to complete
Generation 48 score 0.9969211394779165  error 0.0030768095247399574 avg time 93ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0659251259426128e-12 to 0.9969211394789824 adjusted 2 weights 
Generation 49 score 0.9969211394789824  error 0.0030768095236741 avg time 104ms
Waiting for discovery to complete
Generation 50 score 0.9969211394815738  error 0.003076809521082724 avg time 108ms
Waiting for discovery to complete
Generation 51 score 0.9969211394815738  error 0.003076809521082724 avg time 98ms
Waiting for discovery to complete
Generation 52 score 0.9969211394815738  error 0.003076809521082724 avg time 101ms
Waiting for discovery to complete
Generation 53 score 0.9969211394815738  error 0.003076809521082724 avg time 90ms
Waiting for discovery to complete
Generation 54 score 0.9969211394815738  error 0.003076809521082724 avg time 87ms
Waiting for discovery to complete
Discovery 1b384e8d analyze time 1m 248ms found 0 candidates
Generation 55 score 0.9969211394815738  error 0.003076809521082724 avg time 77ms
Waiting for discovery to complete
Generation 56 score 0.9969211394815738  error 0.003076809521082724 avg time 92ms
Waiting for discovery to complete
Discovery 1b384e8d analyze harmful time 1s 550ms found 0 candidates
Generation 57 score 0.9969211394815738  error 0.003076809521082724 avg time 89ms
Waiting for discovery to complete
Discovery 1b384e8d analyze squashes time 1s 481ms found 1 candidate, Summary: 1dd128ff-9a8e-471d-8aa4-339f26841f37 HARD_TANH -> SINE improved: 4.8% error: 3.7530 -> 3.5747
Generation 58 score 0.9969211394815738  error 0.003076809521082724 avg time 91ms
Waiting for discovery to complete
Generation 59 score 0.9969211394815738  error 0.003076809521082724 avg time 81ms
Waiting for training/discovery clean up 2
Constant neuron a54a1743-67eb-4636-8e24-2aaae2bde116 convert hidden to constant
Adjust neuron a54a1743-67eb-4636-8e24-2aaae2bde116 bias 0.0063325581104345385 to 0.006653625059119525
Generation 60 score 0.9969211394815738  error 0.003076809521082724 avg time 69ms
Waiting for training/discovery clean up 1
Generation 61 score 0.9969211394815738  error 0.003076809521082724 avg time 67ms
{
  error: 0.003076809521082724,
  score: 0.9969211394815738,
  generation: 61,
  time: 79575,
  startScore: 0.996846836095534
}
process BLANK_CHECKS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BLANK_CHECKS.json
1 mutation, mutation rate 29.3%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 144ms (previous experiment )
Training 97b73377 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 97b73377 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 97b73377 initialize time 125ms
Discovery 97b73377 processing .trainData-industry_88/BLANK_CHECKS/data.bin
Discovery 97b73377 read time 14ms for .trainData-industry_88/BLANK_CHECKS/data.bin with 4618 records
Discovery 97b73377 scanning time 10s 572ms
Discovery 97b73377 recorded time 13s 184ms
Training 72334e59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training e5021425 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ed8ba4d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000018734794551278355 to 0.8724681504906019 adjusted 1050 weights, 3 biases 
Over populated 52, expected 50.
Training ad5252b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000027354859261752296 to 0.8724955053498636 adjusted 1050 weights, 3 biases 
Discovered beneficial synapse from input-1597 to d872838a-8362-4eaa-add9-e64580631d75 with weight -1.0000, helping 12.3% more records than it harms (966/4618)
Discovery 97b73377 analyze time 1m 27s 318ms found 1 candidates
Discovered harmful synapse from 186b2da1-d562-4a60-9db7-bc440086234e to output-1, harming 10.4% more records than it helps (464/4618)
Discovery 97b73377 analyze harmful time 5s 888ms found 1 candidates
Over populated 52, expected 50.
Discovery 97b73377 analyze squashes time 6s 658ms found 0 candidates
Training 1a3eec7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1a3eec7f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1a3eec7f initialize time 144ms
Discovery 1a3eec7f processing .trainData-industry_88/BLANK_CHECKS/data.bin
Discovery 1a3eec7f read time 18ms for .trainData-industry_88/BLANK_CHECKS/data.bin with 4618 records
Discovery 1a3eec7f scanning time 8s 749ms
Over populated 52, expected 50.
Discovery 1a3eec7f recorded time 11s 842ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00010187175538811655 to 0.8726326348194791 adjusted 1046 weights, 3 biases 
Generation 8 score 0.8726326348194791  error 0.12732014318170737 avg time 18s 753ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 9 score 0.8727543093487862  error 0.12719846865240098 avg time 2s 135ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1597 to d872838a-8362-4eaa-add9-e64580631d75 with weight -1.0000, helping 12.5% more records than it harms (970/4618)
Discovery 1a3eec7f analyze time 1m 18s 600ms found 1 candidates
Fine tuning increased fitness by 0.00018619071226266826 to 0.8729405000610488 adjusted 1046 weights, 3 biases 
Discovered harmful synapse from input-1357 to 4b6db490-4586-4404-b08b-177b7a725910, harming 14.8% more records than it helps (266/4618)
Discovery 1a3eec7f analyze harmful time 3s 611ms found 1 candidates
Discovery 1a3eec7f analyze squashes time 3s 628ms found 0 candidates
Generation 10 score 0.8729405000610488  error 0.12701227794013792 avg time 2s 130ms
Waiting for discovery to complete
Generation 11 score 0.8731776095693774  error 0.12677517843180816 avg time 1s 674ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000023526194719902804 to 0.8732011357640973 adjusted 1047 weights, 3 biases 
Remove neuron eabf4361-362d-4ba7-a992-feb8c72cf380 as no longer connected
Generation 12 score 0.8732011357640973  error 0.12675164223708926 avg time 1s 721ms
Waiting for training/discovery clean up 1
Generation 13 score 0.8732325990357064  error 0.12672017896547938 avg time 1s 642ms
{
  error: 0.12672017896547938,
  score: 0.8732325990357064,
  generation: 13,
  time: 280875,
  startScore: 0.8774828118452044
}
process PULP_MILLS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PULP_MILLS.json
6 mutations, mutation rate 15.2%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 80ms (previous experiment )
Training 7359e641 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7359e641 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7359e641 initialize time 144ms
Discovery 7359e641 processing .trainData-industry_88/PULP_MILLS/data.bin
Discovery 7359e641 read time 18ms for .trainData-industry_88/PULP_MILLS/data.bin with 4618 records
Discovery 7359e641 scanning time 27s 794ms
Discovery 7359e641 recorded time 30s 566ms
Training 4acd1d9c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000019505857066004495 to 0.8601816883461857 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.000018949445833915668 to 0.8602006377920196 adjusted 1 weight, 2 biases 
Discovered beneficial synapse from input-1607 to 225582e0-44f9-4901-a10f-146395aabbf9 with weight -1.0000, helping 44.2% more records than it harms (3329/4618)
Discovery 7359e641 analyze time 42s 232ms found 1 candidates
Training e3f28848 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005682524598094041 to 0.8602063203166177 adjusted 1 weight, 2 biases 
Discovered harmful synapse from f4670882-1e08-4903-a908-fbaa8b1e8839 to 225582e0-44f9-4901-a10f-146395aabbf9, harming 43.2% more records than it helps (1311/4618)
Discovery 7359e641 analyze harmful time 11s 226ms found 1 candidates
Discovery 7359e641 analyze squashes time 10s 967ms found 1 candidate, Summary: 225582e0-44f9-4901-a10f-146395aabbf9 ArcTan -> ABSOLUTE improved: 100.0% error: 2.3537872067016274e+28 -> 5.778198231368021e+22
Discovery 5b669668 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5b669668 initialize time 106ms
Discovery 5b669668 processing .trainData-industry_88/PULP_MILLS/data.bin
Fine tuning increased fitness by 0.0000024629933976783036 to 0.8602087833100154 adjusted 1 weight, 2 biases 
Training 26c6f1f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.629346859885146e-7 to 0.8602097462447014 adjusted 1 weight, 2 biases 
Discovery 5b669668 read time 11ms for .trainData-industry_88/PULP_MILLS/data.bin with 4618 records
Discovery 5b669668 scanning time 26s 942ms
Discovery 5b669668 recorded time 29s 26ms
Remove neuron 445be0ae-9e13-417c-9498-c2008b3317e1 as no longer connected
Fine tuning increased fitness by 2.458506561664464e-7 to 0.8602099920953575 adjusted 1 weight, 2 biases 
Fine tuning increased fitness by 4.3436055530143847e-7 to 0.8602104264559128 adjusted 1 weight 
Discovered beneficial synapse from input-1607 to 225582e0-44f9-4901-a10f-146395aabbf9 with weight -1.0000, helping 44.3% more records than it harms (3332/4618)
Discovery 5b669668 analyze time 41s 848ms found 1 candidates
Fine tuning increased fitness by 0.0000012889548079986213 to 0.8602117154107208 adjusted 1 weight 
Generation 10 score 0.8602117154107208  error 0.13975021758934927 avg time 18s 334ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from f4670882-1e08-4903-a908-fbaa8b1e8839 to 225582e0-44f9-4901-a10f-146395aabbf9, harming 43.3% more records than it helps (1308/4618)
Discovery 5b669668 analyze harmful time 8s 270ms found 1 candidates
Fine tuning increased fitness by 0.0000015962239375832965 to 0.8602133116346584 adjusted 1 weight 
Generation 11 score 0.8602133116346584  error 0.1397486213654117 avg time 829ms
Waiting for discovery to complete
Discovery 5b669668 analyze squashes time 7s 928ms found 1 candidate, Summary: 225582e0-44f9-4901-a10f-146395aabbf9 ArcTan -> ABSOLUTE improved: 100.0% error: 2.3537900362694775e+28 -> 5.783278196158025e+22
Fine tuning increased fitness by 0.0000027730115659263532 to 0.8602160846462243 adjusted 1 weight 
Generation 12 score 0.8602160846462243  error 0.13974584835384574 avg time 904ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000011455934075699226 to 0.8602275405803 adjusted 1 weight 
Generation 13 score 0.8602275405803  error 0.13973439241976998 avg time 789ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.77934958889692e-7 to 0.8602281185152589 adjusted 1 weight 
Generation 14 score 0.8602281185152589  error 0.13973381448481112 avg time 690ms
{
  error: 0.13973381448481112,
  score: 0.8602281185152589,
  generation: 14,
  time: 215723,
  startScore: 0.8601487814019501
}
process FABRICATED_PLATE_WORK_BOILER_SHOPS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FABRICATED_PLATE_WORK_BOILER_SHOPS.json
6 mutations, mutation rate 15.3%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 2 of 51
DeDuplication of 1 creatures to 50 in 1ms (previous experiment )
Training 9e3045a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9e3045a5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9e3045a5 initialize time 141ms
Discovery 9e3045a5 processing .trainData-industry_88/FABRICATED_PLATE_WORK_BOILER_SHOPS/data.bin
Discovery 9e3045a5 read time 8ms for .trainData-industry_88/FABRICATED_PLATE_WORK_BOILER_SHOPS/data.bin with 4618 records
Discovery 9e3045a5 scanning time 21s 167ms
Discovery 9e3045a5 recorded time 22s 989ms
Training 1aecf6e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021912648988653416 to 0.8487231833706297 adjusted 106 weights, 5 biases 
Training 6a255c80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008039744035293062 to 0.8487361428713419 adjusted 89 weights, 4 biases 
Fine tuning increased fitness by 0.000016776739758417314 to 0.8487633042331959 adjusted 89 weights, 4 biases 
Discovered beneficial synapse from input-1677 to 7c211fca-7616-489e-b30c-d5dad83d3cff with weight -1.0000, helping 54.4% more records than it harms (3564/4618)
Discovery 9e3045a5 analyze time 1m 2s 804ms found 1 candidates
Training b239a17c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-175 to e5464c98-6330-4c66-b6c5-5e7a35f9b29c, harming 15.3% more records than it helps (0/4618)
Discovery 9e3045a5 analyze harmful time 6s 67ms found 1 candidates
Fine tuning increased fitness by 0.000030523118841663255 to 0.8487938273520376 adjusted 89 weights, 4 biases 
Generation 10 score 0.8487938273520376  error 0.15117896264935682 avg time 10s 486ms
Discovery 9e3045a5 analyze squashes time 6s 436ms found 0 candidates
Fine tuning increased fitness by 0.000005590815869149779 to 0.8487994181679067 adjusted 89 weights, 4 biases 
Discovery fef57d9c with 1 binary files, sample rate: 100%, batch size: 512
Discovery fef57d9c initialize time 137ms
Discovery fef57d9c processing .trainData-industry_88/FABRICATED_PLATE_WORK_BOILER_SHOPS/data.bin
Discovery fef57d9c read time 13ms for .trainData-industry_88/FABRICATED_PLATE_WORK_BOILER_SHOPS/data.bin with 4618 records
Discovery fef57d9c scanning time 19s 376ms
Training 879e37f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fef57d9c recorded time 21s 433ms
Fine tuning increased fitness by 0.000008357428629590657 to 0.8488663044662634 adjusted 62 weights, 2 biases 
Fine tuning increased fitness by 0.000026849242681925567 to 0.8488931537089454 adjusted 62 weights, 2 biases 
Fine tuning increased fitness by 0.000037235258125378756 to 0.8489303889670707 adjusted 62 weights, 2 biases 
Fine tuning increased fitness by 0.00006883801617341145 to 0.8489992269832441 adjusted 62 weights, 2 biases 
Fine tuning increased fitness by 0.00009020870689158134 to 0.8490894356901357 adjusted 62 weights, 2 biases 
Fine tuning increased fitness by 0.00009264827454280589 to 0.8491820839646785 adjusted 62 weights, 2 biases 
Fine tuning increased fitness by 0.000004394555995546057 to 0.8491864785206741 adjusted 62 weights, 2 biases 
Generation 20 score 0.8491864785206741  error 0.15078631148071464 avg time 8s 6ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000051627627406514165 to 0.8491916412834147 adjusted 62 weights, 2 biases 
Generation 21 score 0.8491916412834147  error 0.15078114871797393 avg time 592ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00001009362069703812 to 0.8492017349041118 adjusted 62 weights, 2 biases 
Generation 22 score 0.8492017349041118  error 0.150771055097277 avg time 572ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000008960812352576397 to 0.8492106957164643 adjusted 62 weights, 2 biases 
Generation 23 score 0.8492106957164643  error 0.15076209428492443 avg time 581ms
Waiting for discovery to complete
Generation 24 score 0.8492199798217465  error 0.15075282017964164 avg time 640ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000015888458486656987 to 0.8492358682802331 adjusted 63 weights, 3 biases 
Generation 25 score 0.8492358682802331  error 0.15073692172115558 avg time 733ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000017375116476037178 to 0.8492532433967092 adjusted 63 weights, 3 biases 
Generation 26 score 0.8492532433967092  error 0.1507195466046795 avg time 702ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000043586189613531445 to 0.8492968295863227 adjusted 63 weights, 3 biases 
Generation 27 score 0.8492968295863227  error 0.15067596041506603 avg time 637ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000033095243349157144 to 0.8493299248296718 adjusted 56 weights, 3 biases 
Generation 28 score 0.8493299248296718  error 0.15064286517171682 avg time 657ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000038773051061036234 to 0.8493686978807329 adjusted 54 weights, 3 biases 
Remove neuron 9c3b775f-8583-4f7b-9def-91cbaee7d1b4 as no longer connected
Generation 29 score 0.8493686978807329  error 0.1506040921206558 avg time 643ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00005949740435229334 to 0.8494281952850852 adjusted 54 weights, 3 biases 
Generation 30 score 0.8494281952850852  error 0.15054459471630352 avg time 706ms
Waiting for discovery to complete
Generation 31 score 0.8498104626792564  error 0.15016232732213233 avg time 653ms
Waiting for discovery to complete
Generation 32 score 0.8498704592477498  error 0.15010232075363963 avg time 811ms
Waiting for discovery to complete
Generation 33 score 0.8498705743171979  error 0.15010220568419147 avg time 734ms
Waiting for discovery to complete
Generation 34 score 0.8498762986390616  error 0.15009649136232722 avg time 639ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000007544694364480797 to 0.849883843333426 adjusted 48 weights, 3 biases 
Remove neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5-533 as no longer connected
Generation 35 score 0.849883843333426  error 0.15008893666796352 avg time 706ms
Waiting for discovery to complete
Generation 36 score 0.8498885960053117  error 0.15008418399607776 avg time 732ms
Waiting for discovery to complete
Discovered beneficial synapse from input-54 to e5464c98-6330-4c66-b6c5-5e7a35f9b29c with weight -1.0000, helping 62.1% more records than it harms (3058/4618)
Discovery fef57d9c analyze time 2m 42s 741ms found 1 candidates
