================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   29G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  08:18:51 up 7 days, 17:25,  1 user,  load average: 2.22, 3.01, 3.24
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1853032 1853031 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1853034 1853032 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1873572 1853034 /bin/bash worker/node.sh
nigel    1873581 1873572 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Mon 18 Aug 2025 08:18:51 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   d31e383..bc86415  main       -> origin/main
HEAD is now at bc86415 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at f107d2d REJECTED 40.16% -> 29.89% Delta -10.271
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8591134471566206
Discovery ea329fdd read time 12ms for .trainData-industry_88/RAILROADS_LINE-HAUL_OPERATING/data.bin with 4623 records
Discovery ea329fdd scanning time 14s 256ms
Discovery ea329fdd recorded time 16s 297ms
Fine tuning increased fitness by 5.7914757545241e-8 to 0.8759905197286791 adjusted 500 weights, 7 biases 
Training 0301b642 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.258983805742304e-7 to 0.8759913456270597 adjusted 500 weights, 7 biases 
Discovered beneficial synapse from input-65 to b46ff909-6515-4cd7-9ab3-f2f095265f84 with weight -1.0000, helping 42.2% more records than it harms (3236/4623)
Discovery ea329fdd analyze time 26s 756ms found 1 candidates
Discovered harmful synapse from input-582 to b46ff909-6515-4cd7-9ab3-f2f095265f84, harming 51.7% more records than it helps (1064/4623)
Discovery ea329fdd analyze harmful time 4s 677ms found 1 candidates
Discovery ea329fdd analyze squashes time 3s 969ms found 0 candidates
Training bea25028 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bea25028 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bea25028 initialize time 149ms
Discovery bea25028 processing .trainData-industry_88/RAILROADS_LINE-HAUL_OPERATING/data.bin
Fine tuning increased fitness by 0.00007414895301149915 to 0.8765204078780767 adjusted 487 weights, 7 biases 
Over populated 54, expected 50.
Discovery bea25028 read time 11ms for .trainData-industry_88/RAILROADS_LINE-HAUL_OPERATING/data.bin with 4623 records
Discovery bea25028 scanning time 12s 627ms
Discovery bea25028 recorded time 15s 372ms
Training 395dea32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-65 to b46ff909-6515-4cd7-9ab3-f2f095265f84 with weight -1.0000, helping 42.3% more records than it harms (3237/4623)
Discovery bea25028 analyze time 24s 947ms found 1 candidates
Discovered harmful synapse from input-582 to b46ff909-6515-4cd7-9ab3-f2f095265f84, harming 51.8% more records than it helps (1063/4623)
Discovery bea25028 analyze harmful time 4s 694ms found 1 candidates
Discovery bea25028 analyze squashes time 4s 716ms found 0 candidates
Fine tuning increased fitness by 3.405836686010133e-7 to 0.8765210055543587 adjusted 275 weights, 2 biases 
Discovery 34da000e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 34da000e initialize time 142ms
Discovery 34da000e processing .trainData-industry_88/RAILROADS_LINE-HAUL_OPERATING/data.bin
Discovery 34da000e read time 10ms for .trainData-industry_88/RAILROADS_LINE-HAUL_OPERATING/data.bin with 4623 records
Discovery 34da000e scanning time 12s 767ms
Discovery 34da000e recorded time 14s 671ms
Training fb251f85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8765259286223523  error 0.12344075437845527 avg time 16s 398ms
Discovered beneficial synapse from input-603 to b46ff909-6515-4cd7-9ab3-f2f095265f84 with weight -1.0000, helping 41.1% more records than it harms (3211/4623)
Discovery 34da000e analyze time 24s 488ms found 1 candidates
Discovered harmful synapse from input-582 to b46ff909-6515-4cd7-9ab3-f2f095265f84, harming 51.7% more records than it helps (1064/4623)
Discovery 34da000e analyze harmful time 4s 879ms found 1 candidates
Discovery 34da000e analyze squashes time 4s 587ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000106468629530454 to 0.876542697837779 adjusted 280 weights, 4 biases 
Generation 12 score 0.876542697837779  error 0.12342398516302856 avg time 2s 390ms
Waiting for additional generation
Fine tuning increased fitness by 0.00002107143721852278 to 0.8765637692749976 adjusted 287 weights, 5 biases 
Generation 13 score 0.8765637692749976  error 0.12340291372580998 avg time 1s 107ms
{
  error: 0.12340291372580998,
  score: 0.8765637692749976,
  generation: 13,
  time: 199457,
  startScore: 0.8759904618139216
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main 593ddf7] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 10093 insertions(+), 15191 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   bc86415..126894c  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 126894c Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 593ddf7
[main 210916c] GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
 10 files changed, 10093 insertions(+), 15191 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   126894c..210916c  main -> main
✅ Successfully committed and pushed model changes
Starting Location... Mon 18 Aug 2025 08:54:02 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-location
   02820e3..f1b509e  Develop    -> origin/Develop
HEAD is now at f1b509e GRQ-13 Improved location models (GRQ-13) - Reassert local after rebase
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
✅ GRQ-location synced with remote and JSON validated
Decompressing training data...
HEAD is now at f107d2d REJECTED 40.16% -> 29.89% Delta -10.271
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
DE , score: 0.9504503446622253
process (poor score) DE , score: 0.9504503446622253 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/DE.json
5 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 261ms (previous experiment 1ms)
Discovery c4f8b44f scheduled
Training c4f8b44f scheduled
Training c4f8b44f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c4f8b44f with 1 binary files, sample rate: 100%, batch size: 512
Discovery c4f8b44f initialize time 152ms
Discovery c4f8b44f processing .trainData-location_88/DE/data.bin
Generation 1 score 0.9504503446622253 (avg: 0.6019) error 0.049503418337826434 avg time 1s 941ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery c4f8b44f read time 18ms for .trainData-location_88/DE/data.bin with 4623 records
Discovery c4f8b44f scanning time 11s 15ms
Discovery c4f8b44f recorded time 13s 47ms
Training c4f8b44f completed after 20s 259ms
Training c4f8b44f compacted
Generation 2 score 0.9504503446622253 (avg: -9.9652) error 0.049503418337826434 avg time 2s 178ms
Waiting for discovery to complete
Compact c4f8b44f Score: 0.950450472552382, Error: 0.049503418337826434 -> 0.04950341044766985, 👌 7.89e-9
Fine c4f8b44f Score: 0.9493429733264057, Error: 0.049503418337826434 -> 0.05061078967364417, 👿 -0.00111, Variant: overshot
Fine c4f8b44f Score: 0.9475981109364149, Error: 0.049503418337826434 -> 0.05235565206363651, 👿 -0.00285, Variant: undershot
Trained c4f8b44f Score: 0.9459366976084131, Error: 0.049503418337826434 -> 0.05401710539241703, 👿 -0.00451
Compacting increased fitness by 1.278901566870161e-7 to 0.950450472552382 neurons: 120 was: 121 synapses: 3411 was: 3413
Generation 3 score 0.950450472552382 (avg: 0.8931) error 0.04950341044766985 avg time 1s 663ms
Waiting for discovery to complete
Generation 4 score 0.950450472552382 (avg: 0.9415) error 0.04950341044766985 avg time 1s 236ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1612 to 784f3b41-3381-4db0-8ef2-20ca49f9785b with weight -1.0000, helping 48.6% more records than it harms (2378/4623)
Discovery c4f8b44f analyze time 55s 524ms found 1 candidates
Discovered harmful synapse from input-1629 to 3c2458b6-1e28-410d-9858-ecdb744e62fa, harming 10.8% more records than it helps (1991/4623)
Discovery c4f8b44f analyze harmful time 2s 295ms found 1 candidates
Discovery c4f8b44f analyze squashes time 2s 411ms found 0 candidates
Generation 5 score 0.950450472552382 (avg: 0.9504) error 0.04950341044766985 avg time 1s 382ms
Waiting for discovery to complete
Generation 6 score 0.950450472552382 (avg: 0.9505) error 0.04950341044766985 avg time 969ms
Waiting for training/discovery clean up 2
Generation 7 score 0.950450472552382 (avg: 0.9504) error 0.04950341044766985 avg time 1s 208ms
Waiting for training/discovery clean up 1
Generation 8 score 0.950450472552382 (avg: 0.9390) error 0.04950341044766985 avg time 956ms
{
  error: 0.04950341044766985,
  score: 0.950450472552382,
  generation: 8,
  time: 115781,
  startScore: 0.9504503446622253
}
CA , score: 0.9675405075494251
process (poor score) CA , score: 0.9675405075494251 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/CA.json
7 mutations, mutation rate 14.2%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 382ms (previous experiment )
Discovery adbe2ff1 scheduled
Training adbe2ff1 scheduled
Training adbe2ff1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery adbe2ff1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery adbe2ff1 initialize time 139ms
Discovery adbe2ff1 processing .trainData-location_88/CA/data.bin
Discovery adbe2ff1 read time 10ms for .trainData-location_88/CA/data.bin with 4623 records
Discovery adbe2ff1 scanning time 7s 555ms
Generation 1 score 0.9675405075494251 (avg: -24.4699) error 0.03243381545282182 avg time 1s 898ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery adbe2ff1 recorded time 9s 852ms
Training adbe2ff1 completed after 8s 34ms
Training adbe2ff1 compacted
Generation 2 score 0.9675405075494251 (avg: -1.0399484540992352e+27) error 0.03243381545282182 avg time 1s 159ms
Waiting for discovery to complete
Compact adbe2ff1 Score: 0.9675399714753901, Error: 0.03243381545282182 -> 0.032434471526853165, 👿 -6.56e-7
Trained adbe2ff1 Score: 0.9656631372751602, Error: 0.03243381545282182 -> 0.03431118572708675, 👿 -0.00188
Discovered beneficial synapse from input-1537 to 0f1aa3a2-c298-4045-bed1-9577d302ae36 with weight 1.0000, helping 34.3% more records than it harms (3055/4623)
Discovery adbe2ff1 analyze time 19s 700ms found 1 candidates
Generation 3 score 0.9675405075494251 (avg: -23344914.8628) error 0.03243381545282182 avg time 997ms
Waiting for discovery to complete
Discovered harmful synapse from input-1540 to 0f1aa3a2-c298-4045-bed1-9577d302ae36, harming 33.9% more records than it helps (1477/4623)
Discovery adbe2ff1 analyze harmful time 2s 923ms found 1 candidates
Discovery adbe2ff1 analyze squashes time 3s 424ms found 0 candidates
Generation 4 score 0.9675405075494251 (avg: 0.5271) error 0.03243381545282182 avg time 855ms
Waiting for discovery to complete
Generation 5 score 0.9675405075494251 (avg: -6.0283) error 0.03243381545282182 avg time 718ms
Waiting for training/discovery clean up 2
Generation 6 score 0.9675405075494251 (avg: 0.8987) error 0.03243381545282182 avg time 624ms
Waiting for training/discovery clean up 1
Generation 7 score 0.967540545292928 (avg: 0.9397) error 0.03243376770932029 avg time 601ms
{
  error: 0.03243376770932029,
  score: 0.967540545292928,
  generation: 7,
  time: 69144,
  startScore: 0.9675405075494251
}
TAIWAN , score: 0.9004973791416584
process (poor score) TAIWAN , score: 0.9004973791416584 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/TAIWAN.json
3 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 215ms (previous experiment )
Discovery 7d59a269 scheduled
Training 7d59a269 scheduled
Training 7d59a269 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7d59a269 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7d59a269 initialize time 136ms
Discovery 7d59a269 processing .trainData-location_88/TAIWAN/data.bin
Discovery 7d59a269 read time 10ms for .trainData-location_88/TAIWAN/data.bin with 4623 records
Discovery 7d59a269 scanning time 13s 897ms
Discovery 7d59a269 recorded time 16s 281ms
Discovery 7d59a269 analyze time 21s 352ms found 0 candidates
Discovery 7d59a269 analyze harmful time 5s 748ms found 0 candidates
Training 24dd9314 scheduled
Training 24dd9314 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7d59a269 analyze squashes time 5s 742ms found 1 candidate, Summary: e1c014ed-8e1b-4646-8f01-6018e177c739 GELU -> COMPLEMENT improved: 7.6% error: 4.5256266095287526e+33 -> 4.179615170126656e+33
Fine tuning increased fitness by 5.048920361794274e-7 to 0.9004980910290113 adjusted 310 weights, 14 biases 
Training 7d59a269 completed after 30s 444ms
Training 7d59a269 compacted
Fine 7d59a269 Score: 0.8972115626463488, Error: 0.09944853085920174 -> 0.1027343473546122, 👿 -0.00329, Variant: overshot
Fine 7d59a269 Score: 0.8949681898928131, Error: 0.09944853085920174 -> 0.1049777201083238, 👿 -0.00553, Variant: undershot
Trained 7d59a269 Score: 0.8893848259075045, Error: 0.09944853085920174 -> 0.11056108409393389, 👿 -0.0111
Compact 7d59a269 Score: 0.8819279813000779, Error: 0.09944853085920174 -> 0.1180183887007754, 👿 -0.0186
Discovery 22f59dff scheduled
Discovery 22f59dff with 1 binary files, sample rate: 100%, batch size: 512
Discovery 22f59dff initialize time 94ms
Discovery 22f59dff processing .trainData-location_88/TAIWAN/data.bin
Fine tuning increased fitness by 7.571348381585352e-7 to 0.9004988481638495 adjusted 310 weights, 14 biases 
Discovery 22f59dff read time 13ms for .trainData-location_88/TAIWAN/data.bin with 4623 records
Discovery 22f59dff scanning time 8s 374ms
Discovery 22f59dff recorded time 11s 197ms
Training 05965853 scheduled
Training 05965853 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 22f59dff analyze time 22s 197ms found 0 candidates
Discovery 22f59dff analyze harmful time 3s 990ms found 0 candidates
Discovery 22f59dff analyze squashes time 4s 362ms found 1 candidate, Summary: e1c014ed-8e1b-4646-8f01-6018e177c739 GELU -> COMPLEMENT improved: 7.6% error: 4.5256266095287526e+33 -> 4.179615170126656e+33
Training 24dd9314 completed after 25s 163ms
Training 24dd9314 compacted
Over populated 52, expected 50.
Max is too large 462050249924512200
Total is too large 462050249926921340
Fine 24dd9314 Score: 0.8980962210804223, Error: 0.09944781897184876 -> 0.10184968892034232, 👿 -0.00240, Variant: overshot
Fine 24dd9314 Score: 0.8956585279456044, Error: 0.09944781897184876 -> 0.10428738205502006, 👿 -0.00484, Variant: undershot
Trained 24dd9314 Score: 0.8895904343643369, Error: 0.09944781897184876 -> 0.11035547563710145, 👿 -0.0109
Compact 24dd9314 Score: 0.8728796582123968, Error: 0.09944781897184876 -> 0.1270665917876335, 👿 -0.0276
Discovery 4336a7e5 scheduled
Training 4336a7e5 scheduled
Training 4336a7e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4336a7e5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4336a7e5 initialize time 114ms
Discovery 4336a7e5 processing .trainData-location_88/TAIWAN/data.bin
Discovery 4336a7e5 read time 12ms for .trainData-location_88/TAIWAN/data.bin with 4623 records
Discovery 4336a7e5 scanning time 11s 982ms
Training 05965853 completed after 26s 422ms
Training 05965853 compacted
Discovery 4336a7e5 recorded time 13s 874ms
Fine 05965853 Score: 0.8973689264896852, Error: 0.09944644682575039 -> 0.10257698351135426, 👿 -0.00313, Variant: overshot
Fine 05965853 Score: 0.8958505924097768, Error: 0.09944644682575039 -> 0.10409531759081059, 👿 -0.00465, Variant: undershot
Trained 05965853 Score: 0.889516951191826, Error: 0.09944644682575039 -> 0.1104289588096124, 👿 -0.0110
Compact 05965853 Score: 0.8819223745201161, Error: 0.09944644682575039 -> 0.11802399548073718, 👿 -0.0186
Training 8aedb6f4 scheduled
Training 8aedb6f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4336a7e5 analyze time 24s 583ms found 0 candidates
Discovery 4336a7e5 analyze harmful time 2s 871ms found 0 candidates
Discovery 4336a7e5 analyze squashes time 3s 605ms found 1 candidate, Summary: e1c014ed-8e1b-4646-8f01-6018e177c739 GELU -> COMPLEMENT improved: 7.6% error: 4.5256266095287526e+33 -> 4.179615170126656e+33
Training 4336a7e5 completed after 29s 241ms
Training 4336a7e5 compacted
Over populated 52, expected 50.
Fine 4336a7e5 Score: 0.8947932175414953, Error: 0.09944590741951291 -> 0.10515269245920318, 👿 -0.00571, Variant: overshot
Fine 4336a7e5 Score: 0.8896319236255115, Error: 0.09944590741951291 -> 0.11031398637458335, 👿 -0.0109, Variant: undershot
Compact 4336a7e5 Score: 0.8819217951371779, Error: 0.09944590741951291 -> 0.11802457486367535, 👿 -0.0186
Trained 4336a7e5 Score: 0.8727358982502456, Error: 0.09944590741951291 -> 0.12721024175119108, 👿 -0.0278
Fine tuning increased fitness by 0.000005467151177662721 to 0.9005087027166964 adjusted 513 weights, 23 biases 
Training 8aedb6f4 completed after 28s 206ms
Training 8aedb6f4 compacted
Over populated 52, expected 50.
Fine 8aedb6f4 Score: 0.8869164335634105, Error: 0.09944267443534141 -> 0.11302947643783287, 👿 -0.0136, Variant: overshot
Fine 8aedb6f4 Score: 0.8864329253866353, Error: 0.09944267443534141 -> 0.11351298461345945, 👿 -0.0141, Variant: undershot
Compact 8aedb6f4 Score: 0.8818958691503478, Error: 0.09944267443534141 -> 0.11805050085050545, 👿 -0.0186
Trained 8aedb6f4 Score: 0.8684147004779529, Error: 0.09944267443534141 -> 0.13153144952348353, 👿 -0.0321
Fine tuning increased fitness by 0.0000023923527644464926 to 0.9005110950694608 adjusted 513 weights, 23 biases 
Generation 9 score 0.9005110950694608 (avg: 0.8980) error 0.09943481493139933 avg time 24s 213ms
{
  error: 0.09943481493139933,
  score: 0.9005110950694608,
  generation: 9,
  time: 242535,
  startScore: 0.9004973791416584
}
FRANCE , score: 0.8984443885927512
process (poor score) FRANCE , score: 0.8984443885927512 lvl: 2
