================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  19:39:59 up 15 days,  9:03,  1 user,  load average: 2.43, 3.35, 3.55
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3029266 3029265 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3029268 3029266 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3048617 3029268 /bin/bash worker/node.sh
nigel    3048626 3048617 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sun 28 Sep 2025 19:39:59 AEST
Already up to date.
HEAD is now at e0965906 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 1225ab88 LEARNT 8.47% -> 9.83% Delta 1.365 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CREDIT-SERVICES , score: 0.8948163418491742
Compact dee7e49e Score: 0.8851398505017917, Error: 0.11482838020933593 -> 0.11484705850769962, 👿 -0.0000187
Discovery 67498d5c scheduled
Fine tuning increased fitness by 9.42915550083967e-8 to 0.8851591204579681 adjusted 1 weight 
Discovery 67498d5c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 67498d5c initialize time 106ms
Discovery 67498d5c processing .trainData-location_88/COSTA_RICA/data.bin
Training 1763e593 scheduled
Training 1763e593 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 67498d5c read time 14ms for .trainData-location_88/COSTA_RICA/data.bin with 4651 records
Discovery 67498d5c scanning time 2s 993ms
Fine tuning increased fitness by 1.4426283878599122e-7 to 0.8851592647208069 adjusted 1 weight 
Discovery 67498d5c recorded time 4s 884ms
Training 9f71cd72 completed after 3s 706ms
Training 9f71cd72 compacted
Compact 9f71cd72 Score: 0.885140820980022, Error: 0.1148277628431032 -> 0.1148460880294693, 👿 -0.0000183
Trained 9f71cd72 Score: 0.8844565992433427, Error: 0.1148277628431032 -> 0.1155301897661735, 👿 -0.000702
Fine tuning increased fitness by 8.606371448838246e-8 to 0.8851593507845213 adjusted 1 weight 
Training dfa34f64 scheduled
Training dfa34f64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1763e593 completed after 4s 727ms
Training 1763e593 compacted
Trained 1763e593 Score: 0.8851558092466588, Error: 0.11482751428871764 -> 0.11483096976286566, 👿 -0.00000346
Compact 1763e593 Score: 0.8851408253546292, Error: 0.11482751428871764 -> 0.11484607365487039, 👿 -0.0000186
Fine tuning increased fitness by 1.1729745086341836e-7 to 0.8851594680819722 adjusted 1 weight 
Training 886e5ac8 scheduled
Training 886e5ac8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1228605945046155e-7 to 0.8851595803680317 adjusted 1 weight 
Training dfa34f64 completed after 5s 276ms
Training dfa34f64 compacted
Trained dfa34f64 Score: 0.8851559544020307, Error: 0.11482742822500318 -> 0.11483082460749382, 👿 -0.00000340
Compact dfa34f64 Score: 0.8851408084836327, Error: 0.11482742822500318 -> 0.11484609052586693, 👿 -0.0000187
Training 80491616 scheduled
Training 80491616 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.532484305068806e-10 to 0.8851595807212801 adjusted 1 weight 
Training 886e5ac8 completed after 3s 286ms
Training 886e5ac8 compacted
Generation 30 score 0.8851595807212801 (avg: 0.8688) error 0.11482718828825278 avg time 3s 534ms
Discovery 67498d5c analyze time 20s 899ms found 0 candidates
Trained 886e5ac8 Score: 0.8851595779282352, Error: 0.11482718864150118 -> 0.11482719108129774, 👿 -2.44e-9
Compact 886e5ac8 Score: 0.8851412212559002, Error: 0.11482718864150118 -> 0.11484566775360767, 👿 -0.0000185
Fine tuning increased fitness by 3.5796821062916706e-10 to 0.8851595810792483 adjusted 1 weight 
Discovery 67498d5c analyze harmful time 991ms found 0 candidates
Discovery 67498d5c analyze squashes time 558ms found 0 candidates
Discovery fc66abfb scheduled
Training fc66abfb scheduled
Training fc66abfb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.052509521874526e-10 to 0.8851595815844993 adjusted 1 weight 
Discovery fc66abfb with 1 binary files, sample rate: 100%, batch size: 512
Discovery fc66abfb initialize time 138ms
Discovery fc66abfb processing .trainData-location_88/COSTA_RICA/data.bin
Training 80491616 completed after 4s 476ms
Training 80491616 compacted
Compact 80491616 Score: 0.8851415357471814, Error: 0.11482718828825278 -> 0.11484535326232657, 👿 -0.0000182
Fine 80491616 Score: 0.8839838265184505, Error: 0.11482718828825278 -> 0.11600294249108234, 👿 -0.00118, Variant: undershot
Fine 80491616 Score: 0.8834166781243008, Error: 0.11482718828825278 -> 0.11657009088523203, 👿 -0.00174, Variant: overshot
Trained 80491616 Score: 0.8825787747493337, Error: 0.11482718828825278 -> 0.11740799426019916, 👿 -0.00258
Training fed22aee scheduled
Training fed22aee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fc66abfb read time 15ms for .trainData-location_88/COSTA_RICA/data.bin with 4651 records
Discovery fc66abfb scanning time 4s 595ms
Fine tuning increased fitness by 3.0096636294274504e-10 to 0.8851595818854656 adjusted 1 weight 
Discovery fc66abfb recorded time 5s 923ms
Remove neuron 1258c184-41df-41e0-a311-3964cebaeabe as no longer connected
Training fc66abfb completed after 5s 129ms
Training fc66abfb compacted
Trained fc66abfb Score: 0.8851520436327233, Error: 0.11482718742503359 -> 0.11483472537680965, 👿 -0.00000754
Compact fc66abfb Score: 0.8851412524656034, Error: 0.11482718742503359 -> 0.11484563654390452, 👿 -0.0000184
Training 975a7feb scheduled
Training 975a7feb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fed22aee completed after 5s 117ms
Training fed22aee compacted
Compact fed22aee Score: 0.8851413102945127, Error: 0.11482718712406723 -> 0.11484557871499528, 👿 -0.0000184
Trained fed22aee Score: 0.8849718383345795, Error: 0.11482718712406723 -> 0.1150149306749534, 👿 -0.000188
Training 975a7feb completed after 4s 632ms
Training 975a7feb compacted
Trained 975a7feb Score: 0.8851592471549945, Error: 0.11482718715604606 -> 0.1148275218545384, 👿 -3.35e-7
Compact 975a7feb Score: 0.8851412649332713, Error: 0.11482718715604606 -> 0.11484562407623664, 👿 -0.0000184
Discovery fc66abfb analyze time 16s 461ms found 0 candidates
Discovery fc66abfb analyze harmful time 989ms found 0 candidates
Discovery fc66abfb analyze squashes time 1s 135ms found 0 candidates
Generation 40 score 0.8851595818854656 (avg: 0.8852) error 0.11482718712406723 avg time 3s 298ms
Discovery 6aa985c0 scheduled
Training 6aa985c0 scheduled
Training 6aa985c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9450710725686946e-7 to 0.8851598763925729 adjusted 1 weight 
Discovery 6aa985c0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6aa985c0 initialize time 149ms
Discovery 6aa985c0 processing .trainData-location_88/COSTA_RICA/data.bin
Discovery 6aa985c0 read time 18ms for .trainData-location_88/COSTA_RICA/data.bin with 4651 records
Discovery 6aa985c0 scanning time 4s 80ms
Fine tuning increased fitness by 5.020624522789063e-7 to 0.8851603784550252 adjusted 1 weight 
Discovery 6aa985c0 recorded time 5s 405ms
Training e368daed scheduled
Training e368daed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010004153776499436 to 0.8851613788704028 adjusted 1 weight 
Training 6aa985c0 completed after 5s 2ms
Training 6aa985c0 compacted
Trained 6aa985c0 Score: 0.8851455172457382, Error: 0.11482688261696826 -> 0.11484124176380289, 👿 -0.0000144
Compact 6aa985c0 Score: 0.8851415988109218, Error: 0.11482688261696826 -> 0.11484528019859438, 👿 -0.0000184
Training ecfef840 scheduled
Training ecfef840 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025880782328346896 to 0.8851639669486356 adjusted 1 weight 
Training e368daed completed after 3s 596ms
Training e368daed compacted
Compact e368daed Score: 0.8851433590804053, Error: 0.11482538013913837 -> 0.1148435199291109, 👿 -0.0000181
Trained e368daed Score: 0.8851190486588177, Error: 0.11482538013913837 -> 0.11486771035072345, 👿 -0.0000423
Fine tuning increased fitness by 0.0000013593012949675298 to 0.8851653262499306 adjusted 1 weight 
Training 51c4113b scheduled
Training 51c4113b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1260551224800963e-7 to 0.8851654388554429 adjusted 1 weight 
Training ecfef840 completed after 4s 831ms
Training ecfef840 compacted
Compact ecfef840 Score: 0.8851466193852853, Error: 0.11482279206090551 -> 0.11484025962423093, 👿 -0.0000175
Trained ecfef840 Score: 0.8838678605393541, Error: 0.11482279206090551 -> 0.11611889847018714, 👿 -0.00130
Training 9901d323 scheduled
Training 9901d323 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3144735983304798e-7 to 0.8851656703028027 adjusted 1 weight 
Discovery 6aa985c0 analyze time 19s 731ms found 0 candidates
Discovery 6aa985c0 analyze harmful time 1s 50ms found 0 candidates
Training 51c4113b completed after 5s 211ms
Training 51c4113b compacted
Discovery 6aa985c0 analyze squashes time 1s 174ms found 0 candidates
Compact 51c4113b Score: 0.8851488195847326, Error: 0.11482131015410657 -> 0.11483804942479202, 👿 -0.0000167
Fine 51c4113b Score: 0.8850390621025298, Error: 0.11482131015410657 -> 0.11494768690701962, 👿 -0.000126, Variant: overshot
Fine 51c4113b Score: 0.8850308123600962, Error: 0.11482131015410657 -> 0.1149559366494532, 👿 -0.000135, Variant: undershot
Trained 51c4113b Score: 0.8846066442420001, Error: 0.11482131015410657 -> 0.11538010476754941, 👿 -0.000559
Discovery f00977c1 scheduled
Fine tuning increased fitness by 4.0186146588183647e-7 to 0.8851660721642686 adjusted 1 weight 
Discovery f00977c1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f00977c1 initialize time 103ms
Discovery f00977c1 processing .trainData-location_88/COSTA_RICA/data.bin
Generation 50 score 0.8851660721642686 (avg: 0.8202) error 0.11482067684528091 avg time 3s 638ms
Training 3917af81 scheduled
Training 3917af81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f00977c1 read time 11ms for .trainData-location_88/COSTA_RICA/data.bin with 4651 records
Fine tuning increased fitness by 7.646477749867486e-7 to 0.8851668368120436 adjusted 1 weight 
Discovery f00977c1 scanning time 3s 582ms
Discovery f00977c1 recorded time 5s 70ms
Training 9901d323 completed after 4s 466ms
Training 9901d323 compacted
Fine 9901d323 Score: 0.885163236216738, Error: 0.11482107870674671 -> 0.11482351279281129, 👿 -0.00000243, Variant: undershot
Compact 9901d323 Score: 0.8851490485743595, Error: 0.11482107870674671 -> 0.1148378204351651, 👿 -0.0000167
Fine 9901d323 Score: 0.8851302600809698, Error: 0.11482107870674671 -> 0.11485648892857965, 👿 -0.0000354, Variant: overshot
Trained 9901d323 Score: 0.8850369142215002, Error: 0.11482107870674671 -> 0.1149498347880493, 👿 -0.000129
Fine tuning increased fitness by 0.0000013859399515814275 to 0.8851682227519951 adjusted 1 weight 
Training 4daedffc scheduled
Training 4daedffc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023402723228205247 to 0.885170563024318 adjusted 1 weight 
Training 3917af81 completed after 5s 18ms
Training 3917af81 compacted
Trained 3917af81 Score: 0.8851662490324353, Error: 0.11481991219750588 -> 0.11482049997711412, 👿 -5.88e-7
Compact 3917af81 Score: 0.885150212910956, Error: 0.11481991219750588 -> 0.11483665609856863, 👿 -0.0000167
Fine tuning increased fitness by 0.000004130454142270423 to 0.8851746934784602 adjusted 1 weight 
Fine tuning increased fitness by 6.868552118177718e-7 to 0.885175380333672 adjusted 1 weight 
Training 4daedffc completed after 4s 881ms
Training 4daedffc compacted
Compact 4daedffc Score: 0.8851539398492035, Error: 0.11481618598523144 -> 0.11483292916032103, 👿 -0.0000167
Trained 4daedffc Score: 0.8851067761576474, Error: 0.11481618598523144 -> 0.11487997285190199, 👿 -0.0000638
Fine tuning increased fitness by 2.1650825576813304e-9 to 0.8851753824987546 adjusted 1 weight 
Discovery f00977c1 analyze time 18s 614ms found 0 candidates
Fine tuning increased fitness by 9.484377727631e-10 to 0.8851753834471924 adjusted 1 weight 
Discovery f00977c1 analyze harmful time 905ms found 0 candidates
Discovery f00977c1 analyze squashes time 768ms found 0 candidates
Generation 60 score 0.8851753834471924 (avg: 0.8852) error 0.1148113655623571 avg time 3s 53ms
Fine tuning increased fitness by 4.972119871382574e-8 to 0.8851754331683911 adjusted 1 weight 
Fine tuning increased fitness by 1.072335669149993e-7 to 0.885175540401958 adjusted 1 weight 
Fine tuning increased fitness by 1.6468144625747527e-7 to 0.8851757050834043 adjusted 1 weight 
Fine tuning increased fitness by 1.3855978442389727e-7 to 0.8851758436431887 adjusted 1 weight 
Fine tuning increased fitness by 3.997037478775667e-9 to 0.8851758476402262 adjusted 1 weight 
Generation 68 score 0.8851758476402262 (avg: 0.8757) error 0.11481089136933163 avg time 1s 783ms
{
  error: 0.11481089136933163,
  score: 0.8851758476402262,
  generation: 68,
  time: 242313,
  startScore: 0.8851344299597984
}
SWITZERLAND , score: 0.7119114017001753
process (poor score) SWITZERLAND , score: 0.7119114017001753 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/SWITZERLAND.json
6 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 141ms (previous experiment )
Discovery 770f4f1a scheduled
Training 770f4f1a scheduled
Training 770f4f1a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 770f4f1a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 770f4f1a initialize time 157ms
Discovery 770f4f1a processing .trainData-location_88/SWITZERLAND/data.bin
Discovery 770f4f1a read time 15ms for .trainData-location_88/SWITZERLAND/data.bin with 4651 records
Discovery 770f4f1a scanning time 12s 595ms
Discovery 770f4f1a recorded time 15s 129ms
Training 9c78f462 scheduled
Training 9c78f462 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 770f4f1a completed after 23s 824ms
Training 770f4f1a compacted
Compact 770f4f1a Score: 0.7104837347895026, Error: 0.2880409612999021 -> 0.28946875821057483, 👿 -0.00143
Fine 770f4f1a Score: 0.6442614853970833, Error: 0.2880409612999021 -> 0.35569087760299234, 👿 -0.0676, Variant: overshot
Trained 770f4f1a Score: 0.5776407561564236, Error: 0.2880409612999021 -> 0.4223116068451556, 👿 -0.134
Fine 770f4f1a Score: 0.440149614055148, Error: 0.2880409612999021 -> 0.5598027489449297, 👿 -0.272, Variant: undershot
Training 364fd46a scheduled
Training 364fd46a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9c78f462 completed after 19s 197ms
Training 9c78f462 compacted
Compact 9c78f462 Score: 0.7119115108529478, Error: 0.2880409612977012 -> 0.28804096214712954, 👿 -8.49e-10
Fine 9c78f462 Score: 0.7108708828457647, Error: 0.2880409612977012 -> 0.28908147015430996, 👿 -0.00104, Variant: overshot
Trained 9c78f462 Score: 0.7065746190171395, Error: 0.2880409612977012 -> 0.2933777339844401, 👿 -0.00534
Fine 9c78f462 Score: 0.7043998312888542, Error: 0.2880409612977012 -> 0.29555252171121726, 👿 -0.00751, Variant: undershot
Training 734db69b scheduled
Training 734db69b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.0915277248724209e-7 to 0.7119115108529478 neurons: 148 was: 149 synapses: 3272 was: 3274
Training 364fd46a completed after 17s 986ms
Training 364fd46a compacted
Compact 364fd46a Score: 0.7119115117288163, Error: 0.2880409612858926 -> 0.28804096127126105, 👌 1.46e-11
Fine 364fd46a Score: 0.5834990838966644, Error: 0.2880409612858926 -> 0.4164532691040255, 👿 -0.128, Variant: overshot
Fine 364fd46a Score: 0.44952117952517895, Error: 0.2880409612858926 -> 0.5504311734749031, 👿 -0.262, Variant: undershot
Trained 364fd46a Score: 0.4373602217131274, Error: 0.2880409612858926 -> 0.5625921312884522, 👿 -0.275
Training d805a9a0 scheduled
Training d805a9a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6209693143309778e-8 to 0.7119115270626409 adjusted 1 weight, 1 bias 
Training 734db69b completed after 16s 106ms
Training 734db69b compacted
Discovered beneficial synapse from input-1274 to 603a1818-fa64-4980-9007-618402c25b73 with weight 1.0000, helping 56.3% more records than it harms (3628/4651)
Discovery 770f4f1a analyze time 1m 42s 893ms found 1 candidates
Discovered harmful synapse from input-1585 to c673e159-dae4-487b-afb7-01397a433d32, harming 54.0% more records than it helps (1064/4651)
Discovery 770f4f1a analyze harmful time 8s 539ms found 1 candidates
Compact 734db69b Score: 0.7106631586043232, Error: 0.28804096214712954 -> 0.2892894443957542, 👿 -0.00125
Trained 734db69b Score: 0.580222526649214, Error: 0.28804096214712954 -> 0.41972994635236427, 👿 -0.132
Training cd903dce scheduled
Training cd903dce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7927773982305837e-8 to 0.7119115549904149 adjusted 1 weight, 1 bias 
Discovery 770f4f1a analyze squashes time 6s 191ms found 0 candidates
Training d805a9a0 completed after 21s 773ms
Training d805a9a0 compacted
Compact d805a9a0 Score: 0.7119116465251965, Error: 0.2880409459374364 -> 0.28804094647488104, 👿 -5.37e-10
Trained d805a9a0 Score: 0.7109489635531074, Error: 0.2880409459374364 -> 0.2890035094484709, 👿 -0.000963
Discovery e54bdbae scheduled
Training e54bdbae scheduled
Training e54bdbae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e54bdbae with 1 binary files, sample rate: 100%, batch size: 512
Discovery e54bdbae initialize time 115ms
Discovery e54bdbae processing .trainData-location_88/SWITZERLAND/data.bin
Fine tuning increased fitness by 0.000005186752076169476 to 0.7119167417424911 adjusted 2791 weights, 111 biases 
Training cd903dce completed after 18s 749ms
Training cd903dce compacted
Over populated 52, expected 50.
Discovery e54bdbae read time 8ms for .trainData-location_88/SWITZERLAND/data.bin with 4651 records
Discovery e54bdbae scanning time 12s 404ms
Discovery e54bdbae recorded time 14s 775ms
Compact cd903dce Score: 0.7119116743195781, Error: 0.28804091800966247 -> 0.28804091868049936, 👿 -6.71e-10
Trained cd903dce Score: 0.710949627938418, Error: 0.28804091800966247 -> 0.2890028450631603, 👿 -0.000962
Training a412d56c scheduled
Training a412d56c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e54bdbae completed after 22s 998ms
Training e54bdbae compacted
Compact e54bdbae Score: 0.7119168617576964, Error: 0.28803573125759113 -> 0.2880357312423859, 👌 1.52e-11
Trained e54bdbae Score: 0.6360797483089823, Error: 0.28803573125759113 -> 0.363872724692596, 👿 -0.0758
Training a412d56c completed after 19s 247ms
Training a412d56c compacted
Over populated 52, expected 50.
