================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  104K  1.6G   1% /run/user/1000
Uptime:  07:35:04 up 47 days, 20:23,  1 user,  load average: 0.10, 1.27, 2.56
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3357959 3357958 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3357961 3357959 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3357977 3357961 /bin/bash worker/node.sh
nigel    3357986 3357977 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Sat 19 Jul 2025 07:35:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8623011032109805
Discovered beneficial synapse from 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d to a63e1b40-07d5-4ef8-858b-3b4c73155da1 with weight -1.0000, helping 35.4% more records than it harms (2652/4603)
Discovery 88154346 analyze time 1m 23s 353ms found 1 candidates
Generation 9 score 0.8615582491942504  error 0.1383912068071278 avg time 1s 951ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 303MB used, 408MB total
Discovered harmful synapse from 08859c88-ce3b-4832-981e-5c530adf27a7 to 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d, harming 33.8% more records than it helps (1024/4603)
Discovery 88154346 analyze harmful time 8s 371ms found 1 candidates
Discovery 88154346 analyze squashes time 5s 657ms found 1 candidate, Summary: 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 10.4% error: 7.086219659021889e+27 -> 6.352263918806922e+27
Over populated 53, expected 50.
Generation 10 score 0.8615809750198284  error 0.13836848098154975 avg time 1s 900ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000010335257132676468 to 0.8615913102769611 adjusted 973 weights, 37 biases 
Generation 11 score 0.8615913102769611  error 0.13835814572441707 avg time 1s 599ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000004717352505401173 to 0.8615960276294665 adjusted 973 weights, 37 biases 
Generation 12 score 0.8615960276294665  error 0.13835342837191172 avg time 1s 503ms
{
  error: 0.13835342837191172,
  score: 0.8615960276294665,
  generation: 12,
  time: 265466,
  startScore: 0.8614759762497045
}
process SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY.json
3 mutations, mutation rate 8.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 45ms (previous experiment )
Training 76b9de25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 76b9de25 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 76b9de25 initialize time 113ms
Discovery 76b9de25 processing .trainData-industry_87/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin
Discovery 76b9de25 read time 15ms for .trainData-industry_87/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin with 4603 records
Discovery 76b9de25 scanning time 20s 629ms
Discovery 76b9de25 recorded time 23s 243ms
Training 5eefd745 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1272 to c1279497-3159-414b-974d-50eea6d4c342 with weight 1.0000, helping 26.7% more records than it harms (2862/4603)
Discovery 76b9de25 analyze time 48s 367ms found 1 candidates
Discovered harmful synapse from input-533 to c1279497-3159-414b-974d-50eea6d4c342, harming 24.4% more records than it helps (1686/4603)
Discovery 76b9de25 analyze harmful time 7s 130ms found 1 candidates
Discovery 76b9de25 analyze squashes time 5s 98ms found 1 candidate, Summary: 0bcc8d61-8366-4100-aa99-f6c4dcdd489e TAN -> COMPLEMENT improved: 32.0% error: 1.3218746709779518e+30 -> 8.989779294094027e+29
Generation 10 score 0.8579546340816787  error 0.14200002891902572 avg time 16s 117ms
Fine tuning increased fitness by 2.0407053824555987e-10 to 0.8579546342857493 adjusted 2 weights 
Fine tuning increased fitness by 3.75779407590926e-11 to 0.8579546343233272 adjusted 2 weights 
Generation 12 score 0.8579546343233272  error 0.14200002867737727 avg time 2s 808ms
{
  error: 0.14200002867737727,
  score: 0.8579546343233272,
  generation: 12,
  time: 189476,
  startScore: 0.8579546340816787
}
process MALT_BEVERAGES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MALT_BEVERAGES.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 118ms (previous experiment )
Training 3978c284 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3978c284 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3978c284 initialize time 154ms
Discovery 3978c284 processing .trainData-industry_87/MALT_BEVERAGES/data.bin
Discovery 3978c284 read time 12ms for .trainData-industry_87/MALT_BEVERAGES/data.bin with 4603 records
Discovery 3978c284 scanning time 8s 93ms
Discovery 3978c284 recorded time 10s 735ms
Training 2242c88f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron a6247234-58ef-4201-b767-16abfc29b342-1945 as no longer connected
Training 3e4158fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4254dcfa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000537907792441672 to 0.8997528024000195 adjusted 136 weights, 8 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from a4786a3e-6f71-4c2c-8827-2ee45d5fbeaf to e3ad2c2e-2706-48c5-bbbe-89ee7b96c4d6 with weight 1.0000, helping 56.3% more records than it harms (2766/4603)
Discovery 3978c284 analyze time 1m 5s 197ms found 1 candidates
Discovered harmful synapse from input-584 to e3ad2c2e-2706-48c5-bbbe-89ee7b96c4d6, harming 57.0% more records than it helps (160/4603)
Discovery 3978c284 analyze harmful time 4s 7ms found 1 candidates
Discovery 3978c284 analyze squashes time 3s 910ms found 0 candidates
Training 3ad825f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3ad825f2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3ad825f2 initialize time 130ms
Discovery 3ad825f2 processing .trainData-industry_87/MALT_BEVERAGES/data.bin
Over populated 54, expected 50.
Discovery 3ad825f2 read time 8ms for .trainData-industry_87/MALT_BEVERAGES/data.bin with 4603 records
Discovery 3ad825f2 scanning time 7s 732ms
Discovery 3ad825f2 recorded time 10s 845ms
Training 74c79bf8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000259785282172853 to 0.899790833011787 adjusted 136 weights, 8 biases 
Over populated 52, expected 50.
Training 429ddc0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003962570305249269 to 0.8998304587148395 adjusted 136 weights, 8 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from a4786a3e-6f71-4c2c-8827-2ee45d5fbeaf to e3ad2c2e-2706-48c5-bbbe-89ee7b96c4d6 with weight 1.0000, helping 56.3% more records than it harms (2766/4603)
Discovery 3ad825f2 analyze time 39s 676ms found 1 candidates
Discovered harmful synapse from input-525 to 7627614d-61cf-4b25-bc20-2cbaf505ab6f, harming 48.4% more records than it helps (1004/4603)
Discovery 3ad825f2 analyze harmful time 4s 686ms found 1 candidates
Discovery 3ad825f2 analyze squashes time 4s 538ms found 0 candidates
Fine tuning increased fitness by 0.00010229024259633679 to 0.8999327489574358 adjusted 136 weights, 8 biases 
Over populated 54, expected 50.
Fine tuning increased fitness by 0.00008979373273287905 to 0.9000225426901687 adjusted 136 weights, 8 biases 
Generation 10 score 0.9000225426901687  error 0.09994180031055244 avg time 17s 878ms
Fine tuning increased fitness by 0.000023327437610909385 to 0.9000458701277796 adjusted 136 weights, 8 biases 
Generation 11 score 0.9000458701277796  error 0.09991847287294157 avg time 1s 239ms
{
  error: 0.09991847287294157,
  score: 0.9000458701277796,
  generation: 11,
  time: 191469,
  startScore: 0.8997421860336712
}
process CUT_STONE-STONE_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CUT_STONE-STONE_PRODUCTS.json
8 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 121ms (previous experiment )
Training a2bf3975 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a2bf3975 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a2bf3975 initialize time 123ms
Discovery a2bf3975 processing .trainData-industry_87/CUT_STONE-STONE_PRODUCTS/data.bin
Discovery a2bf3975 read time 14ms for .trainData-industry_87/CUT_STONE-STONE_PRODUCTS/data.bin with 4603 records
Discovery a2bf3975 scanning time 9s 916ms
Discovery a2bf3975 recorded time 12s 831ms
Training ea3ba1d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.098287108567078e-7 to 0.8856518704630926 adjusted 1 weight 
Training f2a04ef6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.257023787512253e-7 to 0.8856527961654713 adjusted 1 weight 
Discovered beneficial synapse from input-83 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 with weight -1.0000, helping 39.8% more records than it harms (3107/4603)
Discovery a2bf3975 analyze time 27s 312ms found 1 candidates
Discovered harmful synapse from input-49 to 0920c6da-936d-4dd3-86a6-8b2b22accd0f, harming 47.1% more records than it helps (1106/4603)
Discovery a2bf3975 analyze harmful time 3s 739ms found 1 candidates
Discovery a2bf3975 analyze squashes time 3s 544ms found 1 candidate, Summary: ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 LeakyReLU -> TAN improved: 3.5% error: 1.0856272931384567e+27 -> 1.0479745406991155e+27
Training bd2b955a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bd2b955a with 1 binary files, sample rate: 100%, batch size: 512
Discovery bd2b955a initialize time 143ms
Discovery bd2b955a processing .trainData-industry_87/CUT_STONE-STONE_PRODUCTS/data.bin
Fine tuning increased fitness by 9.404672852708629e-7 to 0.8856537366327566 adjusted 1 weight 
Discovery bd2b955a read time 11ms for .trainData-industry_87/CUT_STONE-STONE_PRODUCTS/data.bin with 4603 records
Discovery bd2b955a scanning time 8s 552ms
Discovery bd2b955a recorded time 11s 326ms
Training 06c06836 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.479322553458843e-7 to 0.8856542845650119 adjusted 1 weight 
Training 32a797fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-83 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 with weight -1.0000, helping 39.9% more records than it harms (3108/4603)
Discovery bd2b955a analyze time 24s 768ms found 1 candidates
Discovered harmful synapse from input-35 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0, harming 30.1% more records than it helps (1498/4603)
Discovery bd2b955a analyze harmful time 2s 834ms found 1 candidates
Discovery bd2b955a analyze squashes time 2s 943ms found 1 candidate, Summary: ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 LeakyReLU -> TAN improved: 3.5% error: 1.0856272931384567e+27 -> 1.0479745406991155e+27
Training 1fb79f14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1fb79f14 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1fb79f14 initialize time 140ms
Discovery 1fb79f14 processing .trainData-industry_87/CUT_STONE-STONE_PRODUCTS/data.bin
Discovery 1fb79f14 read time 15ms for .trainData-industry_87/CUT_STONE-STONE_PRODUCTS/data.bin with 4603 records
Discovery 1fb79f14 scanning time 8s 625ms
Discovery 1fb79f14 recorded time 11s 329ms
Training d09b3d68 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.703418058360498e-7 to 0.885654905782912 adjusted 274 weights, 3 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-83 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 with weight -1.0000, helping 39.9% more records than it harms (3108/4603)
Discovery 1fb79f14 analyze time 26s 801ms found 1 candidates
Discovered harmful synapse from input-35 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0, harming 30.1% more records than it helps (1498/4603)
Discovery 1fb79f14 analyze harmful time 3s 503ms found 1 candidates
Discovery 1fb79f14 analyze squashes time 3s 556ms found 1 candidate, Summary: ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 LeakyReLU -> TAN improved: 3.5% error: 1.0856272931384567e+27 -> 1.0479745406991155e+27
Over populated 56, expected 50.
Generation 10 score 0.8856553986359795  error 0.11430765736474474 avg time 17s 211ms
Fine tuning increased fitness by 5.935019690150867e-7 to 0.8856559921379485 adjusted 274 weights, 3 biases 
Generation 11 score 0.8856559921379485  error 0.11430706386277575 avg time 1s 590ms
{
  error: 0.11430706386277575,
  score: 0.8856559921379485,
  generation: 11,
  time: 188300,
  startScore: 0.8856017707456901
}
process MINERAL_ROYALTY_TRADERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MINERAL_ROYALTY_TRADERS.json
8 mutations, mutation rate 34.1%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 80ms (previous experiment )
Training 002f10fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 002f10fb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 002f10fb initialize time 145ms
Discovery 002f10fb processing .trainData-industry_87/MINERAL_ROYALTY_TRADERS/data.bin
Discovery 002f10fb read time 13ms for .trainData-industry_87/MINERAL_ROYALTY_TRADERS/data.bin with 4603 records
Discovery 002f10fb scanning time 7s 292ms
Discovery 002f10fb recorded time 9s 422ms
Training 504ea047 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 405918b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron cb558cbd-a1b9-437b-aa59-84636626e3f3 as no longer connected
Over populated 52, expected 50.
Training b7360edf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010519874833136988 to 0.8292098515252334 adjusted 282 weights, 3 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1605 to a5ffaa9e-153d-400d-b58b-de8fb56bedc6 with weight 1.0000, helping 16.3% more records than it harms (2553/4603)
Discovery 002f10fb analyze time 1m 6s 760ms found 1 candidates
Discovered harmful synapse from input-35 to 5b52b4f9-c426-437d-9073-de2b0d0c3215, harming 21.9% more records than it helps (1690/4603)
Discovery 002f10fb analyze harmful time 2s 995ms found 1 candidates
Training 5e5f4f5a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 002f10fb analyze squashes time 2s 611ms found 0 candidates
Fine tuning increased fitness by 0.0000032424648250817256 to 0.8292130939900585 adjusted 282 weights, 3 biases 
Over populated 52, expected 50.
Training 96ecb7c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 96ecb7c7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 96ecb7c7 initialize time 116ms
Discovery 96ecb7c7 processing .trainData-industry_87/MINERAL_ROYALTY_TRADERS/data.bin
Fine tuning increased fitness by 0.000010029019862689559 to 0.8292231230099212 adjusted 282 weights, 3 biases 
Discovery 96ecb7c7 read time 9ms for .trainData-industry_87/MINERAL_ROYALTY_TRADERS/data.bin with 4603 records
Remove neuron b9b1e7fd-7590-47cc-b578-9c4b87fc05a6 as no longer connected
Discovery 96ecb7c7 scanning time 6s 723ms
Discovery 96ecb7c7 recorded time 8s 865ms
Over populated 53, expected 50.
Training 46ac7716 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000052917266182284095 to 0.8292284147365394 adjusted 282 weights, 3 biases 
Remove neuron 5ac69591-f241-48a7-a37b-bceadd80dad4 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000023837254346847914 to 0.8292522519908863 adjusted 282 weights, 3 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000017962797788872997 to 0.8292702147886751 adjusted 281 weights, 3 biases 
Discovered beneficial synapse from input-1605 to a5ffaa9e-153d-400d-b58b-de8fb56bedc6 with weight 1.0000, helping 16.1% more records than it harms (2549/4603)
Discovery 96ecb7c7 analyze time 57s 739ms found 1 candidates
Discovered harmful synapse from input-596 to a5ffaa9e-153d-400d-b58b-de8fb56bedc6, harming 11.8% more records than it helps (1907/4603)
Discovery 96ecb7c7 analyze harmful time 1s 430ms found 1 candidates
Discovery 96ecb7c7 analyze squashes time 2s 963ms found 0 candidates
Generation 10 score 0.8292702147886751  error 0.1706992112126925 avg time 19s 14ms
Waiting for additional generation
Generation 11 score 0.8292950403112864  error 0.1706743856900807 avg time 1s 350ms
{
  error: 0.1706743856900807,
  score: 0.8292950403112864,
  generation: 11,
  time: 203910,
  startScore: 0.8291937472586993
}
process HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES.json
6 mutations, mutation rate 5.6%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 111ms (previous experiment )
Training 2118a3d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2118a3d3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2118a3d3 initialize time 135ms
Discovery 2118a3d3 processing .trainData-industry_87/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin
Discovery 2118a3d3 read time 10ms for .trainData-industry_87/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin with 4603 records
Discovery 2118a3d3 scanning time 6s 232ms
Discovery 2118a3d3 recorded time 9s 120ms
Training 6679f83b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-83 to b420150d-446d-4369-a5e3-b697e21c8a4a with weight -1.0000, helping 16.3% more records than it harms (1084/4603)
Discovery 2118a3d3 analyze time 18s 382ms found 1 candidates
Discovered harmful synapse from input-1647 to 11bc72d9-1429-4006-a45e-4c6aae7af7aa, harming 59.8% more records than it helps (431/4603)
Discovery 2118a3d3 analyze harmful time 1s 414ms found 1 candidates
Discovery 2118a3d3 analyze squashes time 2s 206ms found 0 candidates
Training 5c028a9b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5c028a9b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5c028a9b initialize time 133ms
Discovery 5c028a9b processing .trainData-industry_87/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin
Fine tuning increased fitness by 3.4492408929054363e-12 to 0.8574444741299594 adjusted 1 weight Restored: 1
Discovery 5c028a9b read time 14ms for .trainData-industry_87/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin with 4603 records
Discovery 5c028a9b scanning time 6s 507ms
Discovery 5c028a9b recorded time 8s 593ms
Training cce9b0ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
