================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  12:57:52 up 16 days, 22:04,  1 user,  load average: 1.75, 2.79, 3.20
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3301586 3301584 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3301588 3301586 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3312427 3301588 /bin/bash worker/node.sh
nigel    3312436 3312427 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 27 Aug 2025 12:57:52 AEST
Already up to date.
HEAD is now at cfe6c047 GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 80544c0b REJECTED 41.48% -> 41.20% Delta -0.274
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9437659019269714
DeDuplication of 1 creatures to 50 in 130ms (previous experiment )
Discovery 9201651f scheduled
Training 9201651f scheduled
Training 9201651f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9201651f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9201651f initialize time 116ms
Discovery 9201651f processing .trainData-location_88/TX/data.bin
Generation 1 score 0.9568307644849159 (avg: 0.6941) error 0.04313893851517126 avg time 1s 743ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 9201651f read time 9ms for .trainData-location_88/TX/data.bin with 4629 records
Discovery 9201651f scanning time 9s 411ms
Discovery 9201651f recorded time 11s 850ms
Training 9201651f completed after 10s 935ms
Training 9201651f compacted
Generation 2 score 0.9568307644849159 (avg: -1590.9205) error 0.04313893851517126 avg time 1s 337ms
Waiting for discovery to complete
Compact 9201651f Score: 0.9566387985664728, Error: 0.04313893851517126 -> 0.04333118443361431, 👿 -0.000192
Fine 9201651f Score: 0.9557508559774529, Error: 0.04313893851517126 -> 0.0442188470232818, 👿 -0.00108, Variant: overshot
Fine 9201651f Score: 0.9552608363007437, Error: 0.04313893851517126 -> 0.04470886669933891, 👿 -0.00157, Variant: undershot
Trained 9201651f Score: 0.9551406405668326, Error: 0.04313893851517126 -> 0.0448290624343549, 👿 -0.00169
Generation 3 score 0.9568307644849159 (avg: -9.7122) error 0.04313893851517126 avg time 1s 212ms
Waiting for discovery to complete
Generation 4 score 0.9568314443871907 (avg: 0.9067) error 0.04313824861289645 avg time 944ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.179214220188186e-8 to 0.9568314661793329 adjusted 3 weights 
Generation 5 score 0.9568314661793329 (avg: 0.9534) error 0.04313822682075426 avg time 1s 34ms
Waiting for discovery to complete
Generation 6 score 0.9568314907985838 (avg: 0.9527) error 0.0431382022015034 avg time 1s 13ms
Waiting for discovery to complete
Generation 7 score 0.9568315300997368 (avg: 0.9568) error 0.043138162900350385 avg time 1s 26ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.492913402958209e-8 to 0.9568315650288708 adjusted 3 weights 
Generation 8 score 0.9568315650288708 (avg: 0.9567) error 0.04313812797121637 avg time 1s 48ms
Waiting for discovery to complete
Generation 9 score 0.9568316333868417 (avg: 0.9568) error 0.043138059613245454 avg time 964ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.959916064643636e-8 to 0.9568317229860024 adjusted 3 weights 
Generation 10 score 0.9568317229860024 (avg: 0.9568) error 0.04313797001408483 avg time 1s 9ms
Waiting for discovery to complete
Discovered beneficial synapse from 9dfbc678-178a-42ae-95cb-8dcc2fc3ee39 to 330195b4-813e-4910-9c22-0372175f960c with weight -1.0000, helping 54.4% more records than it harms (3468/4629)
Discovery 9201651f analyze time 1m 30s 939ms found 1 candidates
Discovered harmful synapse from input-593 to 330195b4-813e-4910-9c22-0372175f960c, harming 37.8% more records than it helps (1332/4629)
Discovery 9201651f analyze harmful time 4s 695ms found 1 candidates
Discovery 9201651f analyze squashes time 2s 859ms found 0 candidates
Generation 11 score 0.9568317509829128 (avg: 0.9568) error 0.043137942017174365 avg time 933ms
Waiting for discovery to complete
Generation 12 score 0.9568317520420462 (avg: 0.9568) error 0.04313794095804097 avg time 870ms
Waiting for training/discovery clean up 2
Generation 13 score 0.9568317543041879 (avg: 0.9557) error 0.043137938695899304 avg time 902ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.9137667551258915e-9 to 0.9568317582179546 adjusted 2 weights 
Generation 14 score 0.9568317582179546 (avg: 0.9568) error 0.04313793478213256 avg time 755ms
{
  error: 0.04313793478213256,
  score: 0.9568317582179546,
  generation: 14,
  time: 148242,
  startScore: 0.9568307644849159
}
FL , score: 0.9549934249317158
process (poor score) FL , score: 0.9549934249317158 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/FL.json
1 mutation, mutation rate 5.0%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 419ms (previous experiment )
Discovery 77f0a6ca scheduled
Training 77f0a6ca scheduled
Training 77f0a6ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 77f0a6ca with 1 binary files, sample rate: 100%, batch size: 512
Discovery 77f0a6ca initialize time 114ms
Discovery 77f0a6ca processing .trainData-location_88/FL/data.bin
Generation 1 score 0.9549934249317158 (avg: -6.4797) error 0.044980421070479865 avg time 1s 640ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 77f0a6ca read time 17ms for .trainData-location_88/FL/data.bin with 4629 records
Discovery 77f0a6ca scanning time 6s 268ms
Discovery 77f0a6ca recorded time 9s 412ms
Training 77f0a6ca completed after 9s 914ms
Training 77f0a6ca compacted
Generation 2 score 0.9549934249317158 (avg: 0.1659) error 0.044980421070479865 avg time 810ms
Waiting for discovery to complete
Compact 77f0a6ca Score: 0.9541497303583195, Error: 0.044980421070479865 -> 0.045824295643865955, 👿 -0.000844
Trained 77f0a6ca Score: 0.9536406587569707, Error: 0.044980421070479865 -> 0.046333187245224915, 👿 -0.00135
Generation 3 score 0.9549934249317158 (avg: 0.8798) error 0.044980421070479865 avg time 423ms
Waiting for discovery to complete
Generation 4 score 0.9549934249317158 (avg: -11.5072) error 0.044980421070479865 avg time 438ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1232 to 2f3fcc14-fbc7-4f0c-a0eb-c2366bf3e45b with weight -1.0000, helping 25.0% more records than it harms (2230/4629)
Discovery 77f0a6ca analyze time 16s 498ms found 1 candidates
Discovery 77f0a6ca analyze harmful time 1s 186ms found 0 candidates
Generation 5 score 0.9549934261257228 (avg: 0.9550) error 0.044980409876473955 avg time 590ms
Waiting for discovery to complete
Discovery 77f0a6ca analyze squashes time 2s 243ms found 1 candidate, Summary: 2f3fcc14-fbc7-4f0c-a0eb-c2366bf3e45b ArcTan -> SQUARE improved: 1.8% error: 4.647330972795594e+22 -> 4.562407152048914e+22
Generation 6 score 0.9549934567141379 (avg: 0.9550) error 0.04498037928805884 avg time 427ms
Waiting for training/discovery clean up 2
Generation 7 score 0.9549935062909136 (avg: 0.9340) error 0.04498032971128324 avg time 425ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.120944872125335e-8 to 0.9549935875003623 adjusted 1 weight 
Generation 8 score 0.9549935875003623 (avg: 0.9550) error 0.04498024850183452 avg time 303ms
{
  error: 0.04498024850183452,
  score: 0.9549935875003623,
  generation: 8,
  time: 51161,
  startScore: 0.9549934249317158
}
MALAYSIA , score: 0.9519260916854237
process (poor score) MALAYSIA , score: 0.9519260916854237 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MALAYSIA.json
1 mutation, mutation rate 5.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 345ms (previous experiment )
Discovery 1f96a117 scheduled
Training 1f96a117 scheduled
Training 1f96a117 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1f96a117 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1f96a117 initialize time 113ms
Discovery 1f96a117 processing .trainData-location_88/MALAYSIA/data.bin
compactUnused hidden neuron 5dcbc970 has no outward connections
Discovery 1f96a117 read time 6ms for .trainData-location_88/MALAYSIA/data.bin with 4629 records
Discovery 1f96a117 scanning time 5s 483ms
Generation 1 score 0.9519260916854237 (avg: 0.1781) error 0.048052787316837146 avg time 1s 758ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 1f96a117 recorded time 7s 788ms
Training 1f96a117 completed after 4s 676ms
Training 1f96a117 compacted
Generation 2 score 0.9519260916854237 (avg: -367.1619) error 0.048052787316837146 avg time 1s 208ms
Waiting for discovery to complete
Trained 1f96a117 Score: 0.9519260915112949, Error: 0.048052787316837146 -> 0.04805278749096597, 👿 -1.74e-10
Compact 1f96a117 Score: 0.9517180632685518, Error: 0.048052787316837146 -> 0.048262775735453775, 👿 -0.000210
Discovered beneficial synapse from input-530 to f4386422-65ce-433c-b8df-e07856cdd886 with weight -1.0000, helping 40.4% more records than it harms (2394/4629)
Discovery 1f96a117 analyze time 18s 464ms found 1 candidates
Discovered harmful synapse from input-1558 to f4386422-65ce-433c-b8df-e07856cdd886, harming 39.5% more records than it helps (544/4629)
Discovery 1f96a117 analyze harmful time 890ms found 1 candidates
Discovery 1f96a117 analyze squashes time 1s 140ms found 0 candidates
Generation 3 score 0.9519260916854237 (avg: -6299.1598) error 0.048052787316837146 avg time 1s 7ms
Waiting for discovery to complete
Generation 4 score 0.9519260916854237 (avg: -6585.6488) error 0.048052787316837146 avg time 591ms
Waiting for training/discovery clean up 2
Generation 5 score 0.9519260920782885 (avg: 0.6869) error 0.048052786923972364 avg time 467ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.558707938391194e-10 to 0.9519260926341593 adjusted 362 weights 
Generation 6 score 0.9519260926341593 (avg: 0.9155) error 0.04805278636810167 avg time 470ms
{
  error: 0.04805278636810167,
  score: 0.9519260926341593,
  generation: 6,
  time: 55547,
  startScore: 0.9519260916854237
}
MD , score: 0.9545472430168712
process (poor score) MD , score: 0.9545472430168712 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MD.json
1 mutation, mutation rate 50.0%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 209ms (previous experiment )
Discovery 3b515201 scheduled
Training 3b515201 scheduled
Training 3b515201 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3b515201 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3b515201 initialize time 148ms
Discovery 3b515201 processing .trainData-location_88/MD/data.bin
Generation 1 score 0.9545570548619399 (avg: -3.6943) error 0.04541058513959454 avg time 1s 756ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 3b515201 read time 14ms for .trainData-location_88/MD/data.bin with 4629 records
Discovery 3b515201 scanning time 11s 589ms
Discovery 3b515201 recorded time 13s 705ms
Training 3b515201 completed after 14s 441ms
Training 3b515201 compacted
Generation 2 score 0.9545570548619399 (avg: -72.3422) error 0.04541058513959454 avg time 1s 648ms
Waiting for discovery to complete
Compact 3b515201 Score: 0.9542643786445067, Error: 0.04541058513959454 -> 0.04570340135702446, 👿 -0.000293
Trained 3b515201 Score: 0.9520313306754853, Error: 0.04541058513959454 -> 0.04793631932604842, 👿 -0.00253
Fine 3b515201 Score: 0.9518157246467235, Error: 0.04541058513959454 -> 0.04815191535481092, 👿 -0.00274, Variant: undershot
Fine 3b515201 Score: 0.9509425176910051, Error: 0.04541058513959454 -> 0.0490251223105292, 👿 -0.00361, Variant: overshot
Generation 3 score 0.9545570548619399 (avg: 0.7598) error 0.04541058513959454 avg time 1s 491ms
Waiting for discovery to complete
Generation 4 score 0.9545570548619399 (avg: 0.8985) error 0.04541058513959454 avg time 1s 484ms
Waiting for discovery to complete
Generation 5 score 0.954561762183084 (avg: 0.9396) error 0.04540587781845169 avg time 1s 510ms
Waiting for discovery to complete
Discovered beneficial synapse from input-810 to 18cd0bbb-8311-4773-ad07-5ac49cc54c42 with weight 1.0000, helping 52.6% more records than it harms (3375/4629)
Discovery 3b515201 analyze time 59s 193ms found 1 candidates
Discovered harmful synapse from input-1356 to e6ea86ca-c0e7-4470-b184-ff72e6785b68, harming 63.7% more records than it helps (88/4629)
Discovery 3b515201 analyze harmful time 4s 410ms found 1 candidates
Fine tuning increased fitness by 0.000009975113237747912 to 0.9545717372963217 adjusted 74 weights, 25 biases 
Discovery 3b515201 analyze squashes time 2s 733ms found 1 candidate, Summary: afd213df-6ac9-41ac-a916-fb71db67ce5d HARD_TANH -> GAUSSIAN improved: 15.0% error: 30.6295 -> 26.0222
Generation 6 score 0.9545717372963217 (avg: 0.9131) error 0.04539590270521425 avg time 1s 453ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.552689065156045e-8 to 0.9545717728232124 adjusted 74 weights, 25 biases 
Over populated 53, expected 50.
Generation 7 score 0.9545717728232124 (avg: 0.9056) error 0.04539586717832353 avg time 1s 183ms
Waiting for training/discovery clean up 2
Constant neuron 1405fc09-29d3-40bc-8ffd-2cff1b19af69 convert hidden to constant
Adjust neuron 1405fc09-29d3-40bc-8ffd-2cff1b19af69 bias 0.07245745243305596 to 0.07245745243305596
Generation 8 score 0.9545722808767384 (avg: 0.9526) error 0.04539523912479953 avg time 1s 235ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.445640768320104e-7 to 0.9545728254408152 adjusted 45 weights, 13 biases 
Generation 9 score 0.9545728254408152 (avg: 0.9439) error 0.04539469456072264 avg time 1s 127ms
{
  error: 0.04539469456072264,
  score: 0.9545728254408152,
  generation: 9,
  time: 129270,
  startScore: 0.9545472430168712
}
CT , score: 0.9518567481777287
process (poor score) CT , score: 0.9518567481777287 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/CT.json
2 mutations, mutation rate 5.1%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 315ms (previous experiment )
Discovery 34ced65b scheduled
Training 34ced65b scheduled
Training 34ced65b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 34ced65b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 34ced65b initialize time 142ms
Discovery 34ced65b processing .trainData-location_88/CT/data.bin
Generation 1 score 0.9518567481777287 (avg: 0.3629) error 0.04811074982231375 avg time 1s 915ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 34ced65b read time 10ms for .trainData-location_88/CT/data.bin with 4629 records
Discovery 34ced65b scanning time 10s 373ms
Discovery 34ced65b recorded time 12s 592ms
Training 34ced65b completed after 14s 554ms
Training 34ced65b compacted
Generation 2 score 0.9518567481777287 (avg: 0.4230) error 0.04811074982231375 avg time 1s 523ms
Waiting for discovery to complete
Compact 34ced65b Score: 0.9507036393849446, Error: 0.04811074982231375 -> 0.04926398861509785, 👿 -0.00115
Trained 34ced65b Score: 0.9418390799424204, Error: 0.04811074982231375 -> 0.05812841805762205, 👿 -0.0100
Generation 3 score 0.9518567481777287 (avg: 0.7690) error 0.04811074982231375 avg time 1s 497ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1020 to 5770d4f6-c8d5-4348-807d-a17f2ed19952 with weight 1.0000, helping 20.6% more records than it harms (2447/4629)
Discovery 34ced65b analyze time 38s 613ms found 1 candidates
Discovered harmful synapse from input-648 to 2a943237-4251-4535-a79b-f24e27c94b63, harming 11.6% more records than it helps (2015/4629)
Discovery 34ced65b analyze harmful time 2s 666ms found 1 candidates
Generation 4 score 0.9518567481777287 (avg: 0.8263) error 0.04811074982231375 avg time 1s 587ms
Waiting for discovery to complete
Discovery 34ced65b analyze squashes time 3s 696ms found 0 candidates
Generation 5 score 0.9518567575391805 (avg: 0.9255) error 0.04811074046086192 avg time 1s 337ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 8.357248004742246e-9 to 0.9518567658964285 adjusted 506 weights, 9 biases 
Generation 6 score 0.9518567658964285 (avg: -873.2751) error 0.04811073210361399 avg time 1s 269ms
Waiting for training/discovery clean up 1
Generation 7 score 0.9518568018907333 (avg: 0.9517) error 0.048110696109309174 avg time 1s 218ms
{
  error: 0.048110696109309174,
  score: 0.9518568018907333,
  generation: 7,
  time: 103967,
  startScore: 0.9518567481777287
}
BERMUDA , score: 0.960025919984636
process (poor score) BERMUDA , score: 0.960025919984636 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/BERMUDA.json
1 mutation, mutation rate 5.0%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 206ms (previous experiment )
Discovery 5012c735 scheduled
Training 5012c735 scheduled
Training 5012c735 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5012c735 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5012c735 initialize time 153ms
Discovery 5012c735 processing .trainData-location_88/BERMUDA/data.bin
Generation 1 score 0.9600338908999455 (avg: 0.6391) error 0.03992335210175033 avg time 1s 722ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.9600338908999455 (avg: -75.2009) error 0.03992335210175033 avg time 2s 292ms
Waiting for discovery to complete
Discovery 5012c735 read time 10ms for .trainData-location_88/BERMUDA/data.bin with 4629 records
Discovery 5012c735 scanning time 30s 101ms
Discovery 5012c735 recorded time 32s 722ms
Training 5012c735 completed after 38s 306ms
Training 5012c735 compacted
Generation 3 score 0.9600340754756305 (avg: 0.1809) error 0.03992316752606538 avg time 1s 907ms
Waiting for discovery to complete
Compact 5012c735 Score: 0.960034010843068, Error: 0.03992335210175033 -> 0.03992335215862621, 👿 -5.69e-11
Trained 5012c735 Score: 0.9600008147339122, Error: 0.03992335210175033 -> 0.03995642826778372, 👿 -0.0000331
Discovery 5012c735 analyze time 27s 317ms found 0 candidates
Generation 4 score 0.9600341386503782 (avg: 0.8758) error 0.039923104351317594 avg time 1s 647ms
Waiting for discovery to complete
Discovery 5012c735 analyze harmful time 5s 230ms found 0 candidates
Discovery 5012c735 analyze squashes time 9s 392ms found 2 candidates, Summary: 1083fea1-b0c6-41c5-af76-ad7ca5c2edaf SINE -> COMPLEMENT improved: 6.2% error: 1.7617677524515708e+31 -> 1.6523854806142116e+31,output-2 HARD_TANH -> COMPLEMENT improved: 100.0% error: 3.43641504378269e+25 -> 26.4160
Generation 5 score 0.9600343440062287 (avg: 0.8960) error 0.0399228889954678 avg time 1s 517ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.943119987834478e-7 to 0.9600350383182275 adjusted 5 weights 
Generation 6 score 0.9600350383182275 (avg: 0.9569) error 0.039922194683468984 avg time 1s 302ms
Waiting for training/discovery clean up 2
