================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   42G  393G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  11:08:47 up 9 days, 20:15,  1 user,  load average: 1.85, 2.90, 3.41
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2367117 2367116 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2367119 2367117 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2378617 2367119 /bin/bash worker/node.sh
nigel    2378626 2378617 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Wed 20 Aug 2025 11:08:47 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   dd17bf36..ec790d8d  main       -> origin/main
HEAD is now at ec790d8d GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at d8209e2 REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9936718580004817
Generation 17 score 0.8260669451047644  error 0.17389450889633265 avg time 1s 370ms
{
  error: 0.17389450889633265,
  score: 0.8260669451047644,
  generation: 17,
  time: 320041,
  startScore: 0.8267881771886483
}
process FOOTWEAR_NO_RUBBER lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FOOTWEAR_NO_RUBBER.json
2 mutations, mutation rate 30.8%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 54ms (previous experiment )
Training 2eaf87d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2eaf87d5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2eaf87d5 initialize time 137ms
Discovery 2eaf87d5 processing .trainData-industry_88/FOOTWEAR_NO_RUBBER/data.bin
Discovery 2eaf87d5 read time 8ms for .trainData-industry_88/FOOTWEAR_NO_RUBBER/data.bin with 4625 records
Discovery 2eaf87d5 scanning time 8s 652ms
Discovery 2eaf87d5 recorded time 10s 742ms
Training 4b85bcf8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 73650858 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-666 to output-2 with weight 1.0000, helping 31.0% more records than it harms (2305/4625)
Discovery 2eaf87d5 analyze time 41s 433ms found 1 candidates
Discovered harmful synapse from ea94ab04-81c7-4f68-a110-c93a4ff1eb9a to output-2, harming 33.1% more records than it helps (822/4625)
Discovery 2eaf87d5 analyze harmful time 4s 317ms found 1 candidates
Training 76c2c899 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2eaf87d5 analyze squashes time 2s 42ms found 0 candidates
Training 79370649 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 79370649 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 79370649 initialize time 126ms
Discovery 79370649 processing .trainData-industry_88/FOOTWEAR_NO_RUBBER/data.bin
Discovery 79370649 read time 10ms for .trainData-industry_88/FOOTWEAR_NO_RUBBER/data.bin with 4625 records
Discovery 79370649 scanning time 8s 986ms
Discovery 79370649 recorded time 11s 170ms
Training 685e35bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9234358961117692e-7 to 0.8862820900549241 adjusted 54 weights, 2 biases 
Training 8f1d4258 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4dab92f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3101996854114617e-7 to 0.8862823451409731 adjusted 35 weights, 2 biases 
Discovered beneficial synapse from input-666 to output-2 with weight 1.0000, helping 31.0% more records than it harms (2306/4625)
Discovery 79370649 analyze time 55s 128ms found 1 candidates
Discovered harmful synapse from ea94ab04-81c7-4f68-a110-c93a4ff1eb9a to output-2, harming 33.2% more records than it helps (821/4625)
Discovery 79370649 analyze harmful time 4s 11ms found 1 candidates
Discovery 79370649 analyze squashes time 3s 351ms found 0 candidates
Fine tuning increased fitness by 8.452489197452451e-8 to 0.8862824296658651 adjusted 35 weights, 2 biases 
Generation 10 score 0.8862839773682428  error 0.1136848716326346 avg time 17s 310ms
Constant neuron 0fe342bb-2618-4710-9687-6bea7908d86a convert hidden to constant
Adjust neuron 0fe342bb-2618-4710-9687-6bea7908d86a bias 0.022713468807565196 to 0.013792970121962348
Generation 11 score 0.8862842689477605  error 0.11368458005311699 avg time 1s
{
  error: 0.11368458005311699,
  score: 0.8862842689477605,
  generation: 11,
  time: 183343,
  startScore: 0.8866569177142698
}
process CUT_STONE-STONE_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CUT_STONE-STONE_PRODUCTS.json
3 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 126ms (previous experiment )
Training 403d8641 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 403d8641 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 403d8641 initialize time 140ms
Discovery 403d8641 processing .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin
Discovery 403d8641 read time 10ms for .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin with 4625 records
Discovery 403d8641 scanning time 9s 793ms
Discovery 403d8641 recorded time 12s 399ms
Training 20db6732 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 375d4eb8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-97 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 with weight -1.0000, helping 59.0% more records than it harms (3677/4625)
Discovery 403d8641 analyze time 49s 996ms found 1 candidates
Discovered harmful synapse from input-96 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0, harming 61.0% more records than it helps (902/4625)
Discovery 403d8641 analyze harmful time 1s 870ms found 1 candidates
Discovery 403d8641 analyze squashes time 2s 80ms found 1 candidate, Summary: ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 LeakyReLU -> COMPLEMENT improved: 4.2% error: 1.7500397055014226e+27 -> 1.6760133416617468e+27
Training a11540b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training dc71c634 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8848606552181858  error 0.11510187078254537 avg time 12s 623ms
Generation 17 score 0.8848606552181858  error 0.11510187078254537 avg time 6s 426ms
{
  error: 0.11510187078254537,
  score: 0.8848606552181858,
  generation: 17,
  time: 190818,
  startScore: 0.884810859905676
}
process AIRCRAFT-PARTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIRCRAFT-PARTS.json
1 mutation, mutation rate 15.1%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 147ms (previous experiment )
Training bd39a3d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bd39a3d9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bd39a3d9 initialize time 151ms
Discovery bd39a3d9 processing .trainData-industry_88/AIRCRAFT-PARTS/data.bin
Discovery bd39a3d9 read time 15ms for .trainData-industry_88/AIRCRAFT-PARTS/data.bin with 4625 records
Discovery bd39a3d9 scanning time 8s 911ms
Discovery bd39a3d9 recorded time 10s 943ms
Training 7bff3fc4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006890047647201136 to 0.850398705303496 adjusted 1 weight 
Training 05368e5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-878 to 7e0231b9-9e56-40bb-858c-d91b6ee0d042 with weight 1.0000, helping 14.7% more records than it harms (2602/4625)
Discovery bd39a3d9 analyze time 21s 941ms found 1 candidates
Fine tuning increased fitness by 0.0000013875016497966186 to 0.8504000928051458 adjusted 1 weight 
Discovered harmful synapse from input-808 to 7e0231b9-9e56-40bb-858c-d91b6ee0d042, harming 16.0% more records than it helps (1891/4625)
Discovery bd39a3d9 analyze harmful time 3s 381ms found 1 candidates
Discovery bd39a3d9 analyze squashes time 3s 348ms found 0 candidates
Training 3d384cf6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3d384cf6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3d384cf6 initialize time 139ms
Discovery 3d384cf6 processing .trainData-industry_88/AIRCRAFT-PARTS/data.bin
Fine tuning increased fitness by 9.498617559167144e-9 to 0.8504001023037634 adjusted 1 weight 
Discovery 3d384cf6 read time 11ms for .trainData-industry_88/AIRCRAFT-PARTS/data.bin with 4625 records
Discovery 3d384cf6 scanning time 8s 675ms
Discovery 3d384cf6 recorded time 11s 3ms
Training 17300024 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.769226530891956e-8 to 0.8504001399960287 adjusted 1 weight 
Training 81309b6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-878 to 7e0231b9-9e56-40bb-858c-d91b6ee0d042 with weight 1.0000, helping 14.7% more records than it harms (2600/4625)
Discovery 3d384cf6 analyze time 19s 866ms found 1 candidates
Discovered harmful synapse from input-1643 to 7d99768f-4bdb-45af-b876-9b9251835de6, harming 16.6% more records than it helps (1553/4625)
Discovery 3d384cf6 analyze harmful time 3s 11ms found 1 candidates
Discovery 3d384cf6 analyze squashes time 2s 348ms found 0 candidates
Training 1df76a4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1df76a4b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1df76a4b initialize time 132ms
Discovery 1df76a4b processing .trainData-industry_88/AIRCRAFT-PARTS/data.bin
Discovery 3d384cf6 beneficial increased fitness by 1.505826785486164e-8 to 0.8504001550542966
Discovery 1df76a4b read time 7ms for .trainData-industry_88/AIRCRAFT-PARTS/data.bin with 4625 records
Discovery 1df76a4b scanning time 8s 340ms
Discovery 1df76a4b recorded time 11s 97ms
Training 63a34901 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.396334318812478e-8 to 0.8504001990176397 adjusted 1 weight 
Training 09635981 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1190995952148342e-7 to 0.8504003109275993 adjusted 1 weight 
Discovered beneficial synapse from input-880 to 7e0231b9-9e56-40bb-858c-d91b6ee0d042 with weight 1.0000, helping 12.8% more records than it harms (2556/4625)
Discovery 1df76a4b analyze time 21s 830ms found 1 candidates
Generation 10 score 0.8504003109275993  error 0.14956250607361127 avg time 13s 939ms
Discovered harmful synapse from input-808 to 7e0231b9-9e56-40bb-858c-d91b6ee0d042, harming 15.9% more records than it helps (1893/4625)
Discovery 1df76a4b analyze harmful time 3s 314ms found 1 candidates
Discovery 1df76a4b analyze squashes time 3s 448ms found 0 candidates
Training 2d46c31b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2d46c31b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.6841842981628616e-7 to 0.8504005793460291 adjusted 1 weight 
Discovery 2d46c31b initialize time 131ms
Discovery 2d46c31b processing .trainData-industry_88/AIRCRAFT-PARTS/data.bin
Discovery 2d46c31b read time 10ms for .trainData-industry_88/AIRCRAFT-PARTS/data.bin with 4625 records
Discovery 2d46c31b scanning time 6s 815ms
Discovery 2d46c31b recorded time 9s 603ms
Fine tuning increased fitness by 0.0000012384185719138685 to 0.850401817764601 adjusted 1 weight 
Fine tuning increased fitness by 0.000005724050948008319 to 0.850407541815549 adjusted 1 weight 
Discovered beneficial synapse from input-880 to 7e0231b9-9e56-40bb-858c-d91b6ee0d042 with weight 1.0000, helping 12.8% more records than it harms (2556/4625)
Discovery 2d46c31b analyze time 18s 303ms found 1 candidates
Discovered harmful synapse from input-808 to 7e0231b9-9e56-40bb-858c-d91b6ee0d042, harming 15.9% more records than it helps (1893/4625)
Discovery 2d46c31b analyze harmful time 3s 754ms found 1 candidates
Fine tuning increased fitness by 0.000010915323608196026 to 0.8504184571391572 adjusted 1 weight 
Discovery 2d46c31b analyze squashes time 2s 73ms found 0 candidates
Generation 14 score 0.8504184571391572  error 0.14954435986205303 avg time 4s 450ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005938111798720058 to 0.8504243952509559 adjusted 1 weight 
Generation 15 score 0.8504243952509559  error 0.14953842175025417 avg time 806ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000008071391880304368 to 0.8504324666428362 adjusted 1 weight 
Generation 16 score 0.8504324666428362  error 0.1495303503583735 avg time 726ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000011204048210311512 to 0.8504436706910465 adjusted 1 weight 
Generation 17 score 0.8504436706910465  error 0.1495191463101628 avg time 808ms
{
  error: 0.1495191463101628,
  score: 0.8504436706910465,
  generation: 17,
  time: 207624,
  startScore: 0.8505382098403348
}
process GOLD_AND_SILVER_ORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GOLD_AND_SILVER_ORES.json
1 mutation, mutation rate 5.0%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 164ms (previous experiment )
Training c4babdc0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c4babdc0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c4babdc0 initialize time 141ms
Discovery c4babdc0 processing .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin
Discovery c4babdc0 read time 7ms for .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin with 4625 records
Discovery c4babdc0 scanning time 6s 417ms
Discovery c4babdc0 recorded time 9s 268ms
Training 85c8bd5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fb844728 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2ec90cb4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 804b8768 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-65 to 7597f3a2-9e4f-4d18-81c4-daa81c1bd8cc with weight -1.0000, helping 14.9% more records than it harms (2370/4625)
Discovery c4babdc0 analyze time 37s 258ms found 1 candidates
Training 3d498357 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-523 to ebb6b89e-b5f0-4f24-b045-3f5562109095, harming 12.0% more records than it helps (1748/4625)
Discovery c4babdc0 analyze harmful time 2s 239ms found 1 candidates
Discovery c4babdc0 analyze squashes time 2s 367ms found 0 candidates
Training e6fcfa0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8653138001482477  error 0.13465854985301665 avg time 8s 48ms
Training c530687e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c530687e with 1 binary files, sample rate: 100%, batch size: 512
Discovery c530687e initialize time 148ms
Discovery c530687e processing .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin
Discovery c530687e read time 14ms for .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin with 4625 records
Discovery c530687e scanning time 6s 850ms
Discovery c530687e recorded time 9s 572ms
Training a1037b6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a6c84390 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 241cd70c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d36b7b7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015889259971091363 to 0.8653184432995461 adjusted 3 weights 
Discovered beneficial synapse from input-65 to 7597f3a2-9e4f-4d18-81c4-daa81c1bd8cc with weight -1.0000, helping 14.9% more records than it harms (2370/4625)
Discovery c530687e analyze time 37s 455ms found 1 candidates
Discovered harmful synapse from input-523 to ebb6b89e-b5f0-4f24-b045-3f5562109095, harming 12.0% more records than it helps (1748/4625)
Discovery c530687e analyze harmful time 3s 94ms found 1 candidates
Training 9fdf0ecc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023424698839535907 to 0.8653207857694301 adjusted 3 weights 
Discovery c530687e analyze squashes time 2s 257ms found 0 candidates
Training ffd4558d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004426420402992015 to 0.865325212189833 adjusted 3 weights 
Discovery ffd4558d with 1 binary files, sample rate: 100%, batch size: 512
Discovery ffd4558d initialize time 104ms
Discovery ffd4558d processing .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin
Discovery ffd4558d read time 13ms for .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin with 4625 records
Discovery ffd4558d scanning time 7s 237ms
Discovery ffd4558d recorded time 10s 218ms
Fine tuning increased fitness by 0.000007388968271460072 to 0.8653326011581045 adjusted 3 weights 
Fine tuning increased fitness by 0.000011460253138695364 to 0.8653440614112432 adjusted 3 weights 
Fine tuning increased fitness by 0.00001951638708896919 to 0.8653635777983322 adjusted 3 weights 
Generation 20 score 0.8653635777983322  error 0.13460876220293258 avg time 9s 497ms
Fine tuning increased fitness by 0.00003067933143974244 to 0.8653942571297719 adjusted 3 weights 
Generation 21 score 0.8653942571297719  error 0.13457808287149273 avg time 754ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-65 to 7597f3a2-9e4f-4d18-81c4-daa81c1bd8cc with weight -1.0000, helping 14.9% more records than it harms (2368/4625)
Discovery ffd4558d analyze time 32s 376ms found 1 candidates
Fine tuning increased fitness by 0.000039917004782452636 to 0.8654341741345544 adjusted 3 weights 
Discovered harmful synapse from input-523 to ebb6b89e-b5f0-4f24-b045-3f5562109095, harming 12.0% more records than it helps (1747/4625)
Discovery ffd4558d analyze harmful time 2s 120ms found 1 candidates
Discovery ffd4558d analyze squashes time 1s 739ms found 0 candidates
Generation 22 score 0.8654341741345544  error 0.13453816586671 avg time 831ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004874248748842902 to 0.8654390483833032 adjusted 3 weights 
Generation 23 score 0.8654390483833032  error 0.13453329161796096 avg time 691ms
Waiting for training/discovery clean up 2
Generation 24 score 0.8654390483833032  error 0.13453329161796096 avg time 685ms
Waiting for training/discovery clean up 1
Generation 25 score 0.8654391706249752  error 0.13453316937628892 avg time 604ms
{
  error: 0.13453316937628892,
  score: 0.8654391706249752,
  generation: 25,
  time: 211468,
  startScore: 0.8652577216932008
}
process COMMERCIAL_BANKS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMMERCIAL_BANKS_NEC.json
3 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 131ms (previous experiment )
Training 0c1bfb7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0c1bfb7e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0c1bfb7e initialize time 149ms
Discovery 0c1bfb7e processing .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin
