================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   92K  1.6G   1% /run/user/1000
Uptime:  23:05:05 up 14 days,  8:12,  1 user,  load average: 0.22, 1.88, 2.86
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2963297 2963296 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2963299 2963297 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2963315 2963299 /bin/bash worker/node.sh
nigel    2963324 2963315 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sun 24 Aug 2025 23:05:05 AEST
Already up to date.
HEAD is now at ee7f6699 GRQ-13 Improved Industry models (GRQ-13)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 1aa6776 REJECTED 40.95% -> 39.35% Delta -1.598
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
AGRICULTURAL_CHEMICALS , score: 0.9194457088057698
Discovery decf25a9 scanning time 3s 768ms
Training 5aa88a88 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.797794643796038e-7 to 0.9221395177121555 adjusted 17 weights 
Discovery decf25a9 recorded time 6s 241ms
Training 9afffbf4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.4607579812995226e-7 to 0.9221398637879537 adjusted 17 weights 
Fine tuning increased fitness by 3.043484184672707e-7 to 0.9221401681363721 adjusted 17 weights 
Training 56ad7ca9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e76b2f6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015006372643400212 to 0.922156425186281 adjusted 19 weights 
Generation 30 score 0.9221578872992521  error 0.07783429170339709 avg time 3s 8ms
Training d45cb471 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 80d4d1a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 19884c44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.442080442368379e-7 to 0.9221641085268905 adjusted 15 weights 
Training 5877708a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.786572666703464e-7 to 0.9221650871841571 adjusted 15 weights 
Training fb65a3af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1589 to 965f2f6d-2acf-4eb4-947d-90f7873a129d with weight -1.0000, helping 85.0% more records than it harms (4281/4628)
Discovery decf25a9 analyze time 36s 112ms found 1 candidates
Training 851e7aab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.154547528922308e-7 to 0.9221668974095676 adjusted 16 weights 
Discovered harmful synapse from input-528 to output-2, harming 84.9% more records than it helps (349/4628)
Discovery decf25a9 analyze harmful time 2s 255ms found 1 candidates
Discovery decf25a9 analyze squashes time 900ms found 1 candidate, Summary: output-2 ISRU -> Cube improved: 6.7% error: 4305088782.4505 -> 4016731351.6929
Training 9e7a3ca5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9e7a3ca5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9e7a3ca5 initialize time 152ms
Discovery 9e7a3ca5 processing .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin
Training 2690f736 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.344792604582537e-7 to 0.922206442963378 adjusted 16 weights 
Discovery 9e7a3ca5 read time 17ms for .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin with 4628 records
Discovery 9e7a3ca5 scanning time 4s 614ms
Generation 40 score 0.922206442963378  error 0.07778561603928279 avg time 3s 101ms
Discovery 9e7a3ca5 recorded time 7s 204ms
Training 47433c89 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.528962033877875e-7 to 0.9222073958595813 adjusted 15 weights 
Training 838b4f58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5556305021924288e-7 to 0.9222083468284699 adjusted 15 weights 
Fine tuning increased fitness by 1.1889988615898517e-7 to 0.922208465728356 adjusted 15 weights 
Compacting increased fitness by 6.152946244730728e-7 to 0.9222090810229805 neurons: 13 was: 14 synapses: 652 was: 654
Fine tuning increased fitness by 4.697436872813654e-8 to 0.922210034531865 adjusted 13 weights, 1 bias 
Fine tuning increased fitness by 1.7587276979202926e-7 to 0.9222102104046348 adjusted 13 weights, 1 bias 
Generation 50 score 0.9222102104046348  error 0.07778196859801438 avg time 2s 656ms
Fine tuning increased fitness by 0.0000016710656841611993 to 0.922211881470319 adjusted 15 weights, 1 bias 
Fine tuning increased fitness by 0.00000776377119204863 to 0.922219645241511 adjusted 14 weights, 1 bias 
Discovered beneficial synapse from input-1589 to output-2 with weight -1.0000, helping 85.0% more records than it harms (4281/4628)
Discovery 9e7a3ca5 analyze time 32s 579ms found 1 candidates
Discovered harmful synapse from input-1241 to 965f2f6d-2acf-4eb4-947d-90f7873a129d, harming 84.9% more records than it helps (349/4628)
Discovery 9e7a3ca5 analyze harmful time 2s 77ms found 1 candidates
Discovery 9e7a3ca5 analyze squashes time 561ms found 1 candidate, Summary: output-2 ISRU -> Cube improved: 6.7% error: 4305087979.1599 -> 4016341077.3308
Generation 55 score 0.9222273444430011  error 0.07776483455964804 avg time 1s 161ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 5.241410684364567e-7 to 0.9222278685840696 adjusted 14 weights, 1 bias 
Generation 56 score 0.9222278685840696  error 0.07776431041857959 avg time 189ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 9.51294795270563e-7 to 0.9222288198788648 adjusted 14 weights, 1 bias 
Generation 57 score 0.9222288198788648  error 0.07776335912378435 avg time 188ms
Waiting for training/discovery clean up 1
Generation 58 score 0.9222291893088219  error 0.07776298969382718 avg time 181ms
{
  error: 0.07776298969382718,
  score: 0.9222291893088219,
  generation: 58,
  time: 185618,
  startScore: 0.9225202656768382
}
process SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC.json
4 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 50ms (previous experiment )
Training 76853bdf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 76853bdf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 76853bdf initialize time 111ms
Discovery 76853bdf processing .trainData-industry_88/SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC/data.bin
Discovery 76853bdf read time 8ms for .trainData-industry_88/SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC/data.bin with 4628 records
Discovery 76853bdf scanning time 8s 202ms
Discovery 76853bdf recorded time 10s 730ms
Training 5c2ecc08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c8cfa286 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-41 to 052e281d-7f70-4ede-a5ee-8551a8cb6599 with weight -1.0000, helping 73.3% more records than it harms (3940/4628)
Discovery 76853bdf analyze time 40s 719ms found 1 candidates
Discovered harmful synapse from input-35 to 052e281d-7f70-4ede-a5ee-8551a8cb6599, harming 73.3% more records than it helps (547/4628)
Discovery 76853bdf analyze harmful time 2s 595ms found 1 candidates
Over populated 52, expected 50.
Discovery 76853bdf analyze squashes time 3s 378ms found 0 candidates
Training 2432997c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2432997c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2432997c initialize time 138ms
Discovery 2432997c processing .trainData-industry_88/SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC/data.bin
Over populated 54, expected 50.
Discovery 2432997c read time 12ms for .trainData-industry_88/SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC/data.bin with 4628 records
Discovery 2432997c scanning time 9s 264ms
Discovery 2432997c recorded time 11s 630ms
Training ed4bd216 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training baee28cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-41 to 052e281d-7f70-4ede-a5ee-8551a8cb6599 with weight -1.0000, helping 73.4% more records than it harms (3943/4628)
Discovery 2432997c analyze time 46s 606ms found 1 candidates
Discovered harmful synapse from input-35 to 052e281d-7f70-4ede-a5ee-8551a8cb6599, harming 73.4% more records than it helps (546/4628)
Discovery 2432997c analyze harmful time 3s 83ms found 1 candidates
Discovery 2432997c analyze squashes time 3s 497ms found 0 candidates
Training 56d7fdd7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 56d7fdd7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 56d7fdd7 initialize time 142ms
Discovery 56d7fdd7 processing .trainData-industry_88/SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC/data.bin
Over populated 54, expected 50.
Discovery 56d7fdd7 read time 13ms for .trainData-industry_88/SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC/data.bin with 4628 records
Discovery 56d7fdd7 scanning time 9s 853ms
Discovery 56d7fdd7 recorded time 12s 569ms
Discovered beneficial synapse from input-41 to 052e281d-7f70-4ede-a5ee-8551a8cb6599 with weight -1.0000, helping 73.3% more records than it harms (3940/4628)
Discovery 56d7fdd7 analyze time 21s 939ms found 1 candidates
Discovered harmful synapse from input-35 to 052e281d-7f70-4ede-a5ee-8551a8cb6599, harming 73.3% more records than it helps (549/4628)
Discovery 56d7fdd7 analyze harmful time 3s 56ms found 1 candidates
Discovery 56d7fdd7 analyze squashes time 3s 650ms found 0 candidates
Generation 9 score 0.8682619643156573  error 0.13170521168441116 avg time 19s 296ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000026087509691019584 to 0.8682880518253483 adjusted 549 weights, 18 biases 
Generation 10 score 0.8682880518253483  error 0.13167912417472014 avg time 1s 340ms
Waiting for training/discovery clean up 2
Generation 11 score 0.8683032640729201  error 0.13166391192714827 avg time 1s 317ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00002490766961882329 to 0.868328171742539 adjusted 549 weights, 18 biases 
Generation 12 score 0.868328171742539  error 0.13163900425752947 avg time 1s 298ms
{
  error: 0.13163900425752947,
  score: 0.868328171742539,
  generation: 12,
  time: 232762,
  startScore: 0.8681309675044975
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
[main 87e22506] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 17434 insertions(+), 15572 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   ee7f6699..de411e21  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at de411e21 GRQ-24 Improved Industry models (GRQ-24)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from ee7f669
[main 509e60f9] GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
 1 file changed, 1738 insertions(+), 6348 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   de411e21..509e60f9  main -> main
✅ Successfully committed and pushed model changes
Starting Location... Sun 24 Aug 2025 23:40:54 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-location
   d239eae..835395c  Develop    -> origin/Develop
HEAD is now at 835395c GRQ-22 Improved location models (GRQ-22)
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-location synced with remote (validation skipped)
HEAD is now at 1aa6776 REJECTED 40.95% -> 39.35% Delta -1.598
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SWITZERLAND , score: 0.9483383458196273
process (poor score) SWITZERLAND , score: 0.9483383458196273 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/SWITZERLAND.json
3 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 185ms (previous experiment )
Discovery acacef25 scheduled
Training acacef25 scheduled
Training acacef25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery acacef25 with 1 binary files, sample rate: 100%, batch size: 512
Discovery acacef25 initialize time 152ms
Discovery acacef25 processing .trainData-location_88/SWITZERLAND/data.bin
Discovery acacef25 read time 13ms for .trainData-location_88/SWITZERLAND/data.bin with 4628 records
Discovery acacef25 scanning time 14s 354ms
Discovery acacef25 recorded time 16s 778ms
Discovered beneficial synapse from input-1114 to 50a8cace-a4c8-4c4d-b253-a4d8f4398c25 with weight 0.0482, helping 32.7% more records than it harms (1813/4628)
Discovery acacef25 analyze time 22s 323ms found 1 candidates
Training 89dc3f35 scheduled
Training 89dc3f35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1238 to 50a8cace-a4c8-4c4d-b253-a4d8f4398c25, harming 32.1% more records than it helps (315/4628)
Discovery acacef25 analyze harmful time 5s 86ms found 1 candidates
Discovery acacef25 analyze squashes time 4s 957ms found 1 candidate, Summary: 50a8cace-a4c8-4c4d-b253-a4d8f4398c25 LeakyReLU -> COMPLEMENT improved: 1.6% error: 3.0662333387286216e+33 -> 3.0159865331824307e+33
Training acacef25 completed after 26s 538ms
Training acacef25 compacted
Compact acacef25 Score: 0.9482825991334494, Error: 0.05160759418197885 -> 0.05166354086815361, 👿 -0.0000559
Trained acacef25 Score: 0.9475814306316301, Error: 0.05160759418197885 -> 0.05236450936997594, 👿 -0.000757
Over populated 53, expected 50.
Training 4fe58322 scheduled
Training 4fe58322 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 89dc3f35 completed after 22s 733ms
Training 89dc3f35 compacted
Compact 89dc3f35 Score: 0.9482825891334498, Error: 0.05160759418197885 -> 0.05166354086815361, 👿 -0.0000559
Trained 89dc3f35 Score: 0.9478283929405398, Error: 0.05160759418197885 -> 0.05211753706106671, 👿 -0.000510
Training 91e03775 scheduled
Training 91e03775 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4fe58322 completed after 19s 161ms
Training 4fe58322 compacted
Compact 4fe58322 Score: 0.9482825891184206, Error: 0.051607594197008076 -> 0.051663540883182854, 👿 -0.0000559
Trained 4fe58322 Score: 0.9475286031987245, Error: 0.051607594197008076 -> 0.052417326802882074, 👿 -0.000810
Training 5991ffe4 scheduled
Training 5991ffe4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 91e03775 completed after 19s 222ms
Training 91e03775 compacted
Compact 91e03775 Score: 0.9482825891334498, Error: 0.05160759418197885 -> 0.05166354086815361, 👿 -0.0000559
Trained 91e03775 Score: 0.9414210985537532, Error: 0.05160759418197885 -> 0.05852483144785325, 👿 -0.00692
Training 4b94a91c scheduled
Training 4b94a91c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5991ffe4 completed after 18s 612ms
Training 5991ffe4 compacted
Compact 5991ffe4 Score: 0.9482825891334498, Error: 0.05160759418197885 -> 0.05166354086815361, 👿 -0.0000559
Trained 5991ffe4 Score: 0.6318520681919371, Error: 0.05160759418197885 -> 0.36809386180966946, 👿 -0.316
Discovery c519df6b scheduled
Training c519df6b scheduled
Training c519df6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c519df6b with 1 binary files, sample rate: 100%, batch size: 512
Discovery c519df6b initialize time 155ms
Discovery c519df6b processing .trainData-location_88/SWITZERLAND/data.bin
Training 4b94a91c completed after 23s 64ms
Training 4b94a91c compacted
Discovery c519df6b read time 14ms for .trainData-location_88/SWITZERLAND/data.bin with 4628 records
Discovery c519df6b scanning time 14s 23ms
Discovery c519df6b recorded time 16s 641ms
Compact 4b94a91c Score: 0.9482825891334498, Error: 0.05160759418197885 -> 0.05166354086815361, 👿 -0.0000559
Trained 4b94a91c Score: 0.8579592370811069, Error: 0.05160759418197885 -> 0.14198669292049965, 👿 -0.0904
Fine tuning increased fitness by 0.0000041658739837746595 to 0.9483452150347024 adjusted 134 weights, 4 biases 
Discovered beneficial synapse from input-1114 to 50a8cace-a4c8-4c4d-b253-a4d8f4398c25 with weight 0.0483, helping 32.7% more records than it harms (1813/4628)
Discovery c519df6b analyze time 22s 258ms found 1 candidates
Training c519df6b completed after 24s 257ms
Training c519df6b compacted
Generation 10 score 0.9483452150347024 (avg: 0.9277) error 0.05160071496690411 avg time 23s 329ms
Discovered harmful synapse from input-1238 to 50a8cace-a4c8-4c4d-b253-a4d8f4398c25, harming 32.1% more records than it helps (315/4628)
Discovery c519df6b analyze harmful time 3s 498ms found 1 candidates
Discovery c519df6b analyze squashes time 5s 784ms found 1 candidate, Summary: 50a8cace-a4c8-4c4d-b253-a4d8f4398c25 LeakyReLU -> COMPLEMENT improved: 1.6% error: 3.0662333387286216e+33 -> 3.0159865331824307e+33
Trained c519df6b Score: 0.948340013598571, Error: 0.0516048808408879 -> 0.05160591640303543, 👿 -0.00000104
Compact c519df6b Score: 0.9482841026505741, Error: 0.0516048808408879 -> 0.05166202735102929, 👿 -0.0000571
Fine tuning increased fitness by 5.27512964310084e-7 to 0.9483457425476667 adjusted 134 weights, 4 biases 
Over populated 53, expected 50.
Generation 11 score 0.9483457425476667 (avg: 0.9327) error 0.0516001874539398 avg time 2s 222ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000017162757881550306 to 0.9483474588234548 adjusted 134 weights, 4 biases 
Generation 12 score 0.9483474588234548 (avg: 0.9357) error 0.05159847117815165 avg time 2s 86ms
{
  error: 0.05159847117815165,
  score: 0.9483474588234548,
  generation: 12,
  time: 276731,
  startScore: 0.9483383458196273
}
HI , score: 0.9140838738467219
process (poor score) HI , score: 0.9140838738467219 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/HI.json
4 mutations, mutation rate 9.6%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 450ms (previous experiment )
Discovery c297f09b scheduled
Training c297f09b scheduled
Training c297f09b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
