================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  14:27:21 up 23 days, 23:34,  1 user,  load average: 2.21, 3.20, 3.36
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel      35229   35227 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel      35231   35229 /bin/bash /home/nigel/src/GRQ/run.sh
nigel      47967   35231 /bin/bash worker/node.sh
nigel      47976   47967 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 03 Sep 2025 14:27:21 AEST
Already up to date.
HEAD is now at 7a8465b1 GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at c9870283 REJECTED 41.73% -> 39.90% Delta -1.832
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8589000283565896
HEAD is now at b494396d GRQ-22 Improved Industry models (GRQ-22)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 7a8465b
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Location... Wed 03 Sep 2025 15:09:09 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-location
   0c19049..f4035e5  Develop    -> origin/Develop
HEAD is now at f4035e5 GRQ-19 Improved location models (GRQ-19)
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-location synced with remote (validation skipped)
Decompressing training data...
HEAD is now at c9870283 REJECTED 41.73% -> 39.90% Delta -1.832
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MEXICO , score: 0.9298632200115502
process (poor score) MEXICO , score: 0.9298632200115502 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MEXICO.json
1 mutation, mutation rate 5.7%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 267ms (previous experiment )
Discovery 32d16910 scheduled
Training 32d16910 scheduled
Training 32d16910 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 32d16910 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 32d16910 initialize time 117ms
Discovery 32d16910 processing .trainData-location_88/MEXICO/data.bin
Discovery 32d16910 read time 7ms for .trainData-location_88/MEXICO/data.bin with 4632 records
Discovery 32d16910 scanning time 18s 216ms
Discovery 32d16910 recorded time 20s 957ms
compactUnused: 49c95a3d-9010-44f7-b84b-e000f958f734 already connected to third-one
compactUnused: 49c95a3d-9010-44f7-b84b-e000f958f734 already connected to third-one with type condition required condition
Training 52d68737 scheduled
Training 52d68737 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 32d16910 completed after 37s 866ms
compactUnused: 29e7a285-9a21-4b07-b20c-22c13c3cb0c6 already connected to third-one
compactUnused: 29e7a285-9a21-4b07-b20c-22c13c3cb0c6 already connected to third-one with type positive required positive
Trained 32d16910 Score: 0.9271717406423374, Error: 0.07007425098927769 -> 0.0727657303589517, 👿 -0.00269
Fine 32d16910 Score: 0.9261660882710205, Error: 0.07007425098927769 -> 0.07377138272962148, 👿 -0.00370, Variant: overshot
Fine 32d16910 Score: 0.9196844109300908, Error: 0.07007425098927769 -> 0.08025306007047454, 👿 -0.0102, Variant: undershot
Training b995dad4 scheduled
Training b995dad4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 52d68737 completed after 36s 269ms
Discovered beneficial synapse from input-1357 to cae933af-a40f-41c5-9fde-0d2a2cb4320f with weight -1.0000, helping 53.9% more records than it harms (3533/4632)
Discovery 32d16910 analyze time 1m 27s 735ms found 1 candidates
Discovered harmful synapse from input-1160 to cae933af-a40f-41c5-9fde-0d2a2cb4320f, harming 53.2% more records than it helps (1052/4632)
Discovery 32d16910 analyze harmful time 9s 857ms found 1 candidates
Discovery 32d16910 analyze squashes time 8s 923ms found 0 candidates
Fine 52d68737 Score: 0.9281583395905568, Error: 0.07007259132367064 -> 0.07177914141021982, 👿 -0.00171, Variant: undershot
Fine 52d68737 Score: 0.9270777920206129, Error: 0.07007259132367064 -> 0.07285968898033972, 👿 -0.00279, Variant: overshot
Trained 52d68737 Score: 0.9258426360297829, Error: 0.07007259132367064 -> 0.07409486497150537, 👿 -0.00402
Discovery bf9cc34a scheduled
compactUnused: 29e7a285-9a21-4b07-b20c-22c13c3cb0c6 already connected to third-one
compactUnused: 29e7a285-9a21-4b07-b20c-22c13c3cb0c6 already connected to third-one with type positive required positive
Discovery bf9cc34a with 1 binary files, sample rate: 100%, batch size: 512
Discovery bf9cc34a initialize time 100ms
Discovery bf9cc34a processing .trainData-location_88/MEXICO/data.bin
Fine tuning increased fitness by 1.3536057941188062e-8 to 0.9298649600716468 adjusted 1 weight 
Discovery bf9cc34a read time 9ms for .trainData-location_88/MEXICO/data.bin with 4632 records
Discovery bf9cc34a scanning time 15s 700ms
Training a7b13688 scheduled
Training a7b13688 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bf9cc34a recorded time 18s 595ms
Training b995dad4 completed after 32s 802ms
compactUnused: 49c95a3d-9010-44f7-b84b-e000f958f734 already connected to third-one
compactUnused: 49c95a3d-9010-44f7-b84b-e000f958f734 already connected to third-one with type condition required condition
Fine b995dad4 Score: 0.928241344282545, Error: 0.070072524465239 -> 0.07169612671815474, 👿 -0.00162, Variant: undershot
Trained b995dad4 Score: 0.9271593953996907, Error: 0.070072524465239 -> 0.07277807560159841, 👿 -0.00271
Fine b995dad4 Score: 0.9270803925115528, Error: 0.070072524465239 -> 0.07285707848912924, 👿 -0.00278, Variant: overshot
Training 6dc6f017 scheduled
Training 6dc6f017 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.9910848121115237e-8 to 0.9298650405670676 adjusted 36 weights, 2 biases 
Training a7b13688 completed after 38s 286ms
compactUnused: 29e7a285-9a21-4b07-b20c-22c13c3cb0c6 already connected to third-one
compactUnused: 29e7a285-9a21-4b07-b20c-22c13c3cb0c6 already connected to third-one with type positive required positive
Fine a7b13688 Score: 0.5043945810464928, Error: 0.07007248034460832 -> 0.495542889954333, 👿 -0.425, Variant: undershot
Fine a7b13688 Score: 0.4782763390949467, Error: 0.07007248034460832 -> 0.5216611319058366, 👿 -0.452, Variant: overshot
Trained a7b13688 Score: 0.37701329463965016, Error: 0.07007248034460832 -> 0.6229241963616384, 👿 -0.553
Training 6dc6f017 completed after 40s 112ms
Generation 8 score 0.9298651380155647 (avg: 0.8998) error 0.07007233298526315 avg time 25s 97ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine 6dc6f017 Score: 0.9294406438821264, Error: 0.07007243043376025 -> 0.07049682711870613, 👿 -0.000424, Variant: overshot
Trained 6dc6f017 Score: 0.9263505608936771, Error: 0.07007243043376025 -> 0.0735869301076115, 👿 -0.00351
Fine 6dc6f017 Score: 0.919726071504279, Error: 0.07007243043376025 -> 0.08021139949626824, 👿 -0.0101, Variant: undershot
Fine tuning increased fitness by 5.192627050565335e-8 to 0.9298651899418352 adjusted 36 weights, 2 biases 
Generation 9 score 0.9298651899418352 (avg: 0.9296) error 0.07007228105899267 avg time 2s 975ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1357 to cae933af-a40f-41c5-9fde-0d2a2cb4320f with weight -1.0000, helping 53.9% more records than it harms (3534/4632)
Discovery bf9cc34a analyze time 2m 3s 97ms found 1 candidates
Discovered harmful synapse from input-1160 to cae933af-a40f-41c5-9fde-0d2a2cb4320f, harming 53.3% more records than it helps (1051/4632)
Discovery bf9cc34a analyze harmful time 11s 14ms found 1 candidates
Discovery bf9cc34a analyze squashes time 6s 494ms found 0 candidates
Generation 10 score 0.9298652216345811 (avg: 0.9299) error 0.0700722493662468 avg time 2s 635ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.076850133154068e-8 to 0.9298653024030824 adjusted 34 weights, 1 bias 
Generation 11 score 0.9298653024030824 (avg: 0.9297) error 0.07007216859774547 avg time 2s 60ms
Waiting for training/discovery clean up 2
Generation 12 score 0.9298658010924917 (avg: 0.9297) error 0.0700715499083366 avg time 2s 63ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 7.908235766240779e-8 to 0.9298658801748494 adjusted 4 weights 
Generation 13 score 0.9298658801748494 (avg: 0.9299) error 0.070071470825979 avg time 1s 514ms
{
  error: 0.070071470825979,
  score: 0.9298658801748494,
  generation: 13,
  time: 363908,
  startScore: 0.9298632200115502
}
CAYMAN_ISLANDS , score: 0.9082427906503936
process (poor score) CAYMAN_ISLANDS , score: 0.9082427906503936 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/CAYMAN_ISLANDS.json
7 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 152ms (previous experiment )
Discovery 7077173a scheduled
Training 7077173a scheduled
Training 7077173a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7077173a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7077173a initialize time 163ms
Discovery 7077173a processing .trainData-location_88/CAYMAN_ISLANDS/data.bin
Discovery 7077173a read time 8ms for .trainData-location_88/CAYMAN_ISLANDS/data.bin with 4632 records
Discovery 7077173a scanning time 21s 429ms
Discovery 7077173a recorded time 23s 926ms
Training 6acf42c6 scheduled
Training 6acf42c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1196707722381802e-9 to 0.9082427927700644 adjusted 1 weight 
Training 7077173a completed after 30s 95ms
Training 7077173a compacted
Compact 7077173a Score: 0.9078753298669913, Error: 0.09169929235138018 -> 0.09206692313477918, 👿 -0.000368
Trained 7077173a Score: 0.907360511920306, Error: 0.09169929235138018 -> 0.09258157108146782, 👿 -0.000882
Training edbe7976 scheduled
Training edbe7976 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.443767021022893e-9 to 0.9082427972138314 adjusted 1 weight 
Training 6acf42c6 completed after 25s 861ms
Training 6acf42c6 compacted
Compact 6acf42c6 Score: 0.9078753401498451, Error: 0.09169929023170938 -> 0.09206691285192532, 👿 -0.000368
Trained 6acf42c6 Score: 0.8257558038808498, Error: 0.09169929023170938 -> 0.17418627912092396, 👿 -0.0825
Training 44713367 scheduled
Training 44713367 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.028091968981244e-9 to 0.9082428052419234 adjusted 1 weight 
Training edbe7976 completed after 25s 501ms
Training edbe7976 compacted
Compact edbe7976 Score: 0.9078753461742354, Error: 0.0916992857879424 -> 0.09206690682753499, 👿 -0.000368
Trained edbe7976 Score: 0.9073788892570346, Error: 0.0916992857879424 -> 0.09256319374473919, 👿 -0.000864
Fine tuning increased fitness by 1.772198998661878e-8 to 0.9082428229639133 adjusted 1 weight 
Training 5e54dd84 scheduled
Training 5e54dd84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.400066982463869e-8 to 0.9082428769645832 adjusted 1 weight 
Discovered beneficial synapse from d5c1ff2e-69e0-41f2-82cb-6c662ee13ea2 to 35fb7b94-7ed4-4905-be85-b616591aa48b with weight 1.0000, helping 44.2% more records than it harms (3203/4632)
Discovery 7077173a analyze time 1m 49s 249ms found 1 candidates
Training 44713367 completed after 27s 74ms
Training 44713367 compacted
Discovered harmful synapse from a79ea209-17a1-49bc-ad2a-7031ff0390c9 to 35fb7b94-7ed4-4905-be85-b616591aa48b, harming 41.3% more records than it helps (1222/4632)
Discovery 7077173a analyze harmful time 9s 745ms found 1 candidates
Compact 44713367 Score: 0.9078739787158631, Error: 0.09169927775985048 -> 0.0920682742859074, 👿 -0.000369
Trained 44713367 Score: 0.8888444153989026, Error: 0.09169927775985048 -> 0.11109766760287124, 👿 -0.0194
Discovery 7077173a analyze squashes time 7s 910ms found 2 candidates, Summary: 286dcc6c-4412-4563-874e-6015343c84bf ArcTan -> ABSOLUTE improved: 100.0% error: 1.5201526172519186e+27 -> 6.249992682637253e+22,9a557393-904b-4391-9def-ecb30c8dcc5a ELU -> COMPLEMENT improved: 10.5% error: 1.9048675931384783e+26 -> 1.7043552149133753e+26
Fine tuning increased fitness by 1.0644343173549231e-7 to 0.9082429834080149 adjusted 1 weight 
Discovery 951416d2 scheduled
Training 951416d2 scheduled
Training 951416d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 951416d2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 951416d2 initialize time 136ms
Discovery 951416d2 processing .trainData-location_88/CAYMAN_ISLANDS/data.bin
Fine tuning increased fitness by 1.813597766409103e-7 to 0.9082431647677915 adjusted 1 weight 
Training 5e54dd84 completed after 25s 846ms
Training 5e54dd84 compacted
Discovery 951416d2 read time 15ms for .trainData-location_88/CAYMAN_ISLANDS/data.bin with 4632 records
Discovery 951416d2 scanning time 20s 507ms
Discovery 951416d2 recorded time 23s 573ms
Compact 5e54dd84 Score: 0.9078747355184793, Error: 0.09169920603719056 -> 0.09206751748329108, 👿 -0.000368
Trained 5e54dd84 Score: 0.9000370285812137, Error: 0.09169920603719056 -> 0.09990505442056008, 👿 -0.00821
Fine tuning increased fitness by 4.183964728010636e-7 to 0.9082435831642643 adjusted 1 weight 
Training 951416d2 completed after 28s 385ms
Training 951416d2 compacted
Compact 951416d2 Score: 0.9078756422528657, Error: 0.09169891823398221 -> 0.09206661074890471, 👿 -0.000368
Trained 951416d2 Score: 0.9073275763969757, Error: 0.09169891823398221 -> 0.09261450660479814, 👿 -0.000916
Fine tuning increased fitness by 7.619077921905415e-7 to 0.9082443450720565 adjusted 1 weight 
Generation 10 score 0.9082443450720565 (avg: 0.9082) error 0.09169773792971728 avg time 23s 493ms
Fine tuning increased fitness by 0.000001824374212255897 to 0.9082461694462688 adjusted 1 weight 
Generation 11 score 0.9082461694462688 (avg: 0.9082) error 0.09169591355550501 avg time 1s 966ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003944865525795649 to 0.9082501143117946 adjusted 1 weight 
Generation 12 score 0.9082501143117946 (avg: 0.9082) error 0.09169196868997924 avg time 1s 436ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000009630651184200367 to 0.9082597449629788 adjusted 1 weight 
Generation 13 score 0.9082597449629788 (avg: 0.9083) error 0.09168233803879498 avg time 1s 974ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000013511844664693129 to 0.9082732568076435 adjusted 1 weight 
Generation 14 score 0.9082732568076435 (avg: 0.9083) error 0.09166882619413036 avg time 1s 503ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000011422597335553064 to 0.908284679404979 adjusted 1 weight 
Generation 15 score 0.908284679404979 (avg: 0.8986) error 0.09165740359679478 avg time 1s 973ms
Waiting for discovery to complete
Generation 16 score 0.908284679404979 (avg: 0.9083) error 0.09165740359679478 avg time 1s 458ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.341536740173126e-9 to 0.9082846857465158 adjusted 1 weight 
Generation 17 score 0.9082846857465158 (avg: 0.9083) error 0.09165739725525798 avg time 1s 951ms
Waiting for discovery to complete
Discovered beneficial synapse from 10a4ccff-b5a8-476d-bef7-8b2bbfbda759 to d2c594c9-d0f9-4ca6-ab35-3acb44c7c0ef with weight 1.0000, helping 74.0% more records than it harms (3932/4632)
Discovery 951416d2 analyze time 2m 35s 49ms found 1 candidates
Discovered harmful synapse from a79ea209-17a1-49bc-ad2a-7031ff0390c9 to 35fb7b94-7ed4-4905-be85-b616591aa48b, harming 41.4% more records than it helps (1221/4632)
Discovery 951416d2 analyze harmful time 8s 135ms found 1 candidates
Fine tuning increased fitness by 1.1286720003056416e-8 to 0.9082846970332358 adjusted 1 weight 
Discovery 951416d2 analyze squashes time 4s 148ms found 1 candidate, Summary: 35fb7b94-7ed4-4905-be85-b616591aa48b Mish -> COMPLEMENT improved: 96.1% error: 1.662899562405861e+27 -> 6.510510372621668e+25
Generation 18 score 0.9082846970332358 (avg: 0.9083) error 0.09165737596853836 avg time 1s 613ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.071043868680846e-8 to 0.9082847377436745 adjusted 1 weight 
Generation 19 score 0.9082847377436745 (avg: 0.9083) error 0.09165733525809971 avg time 1s 898ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 7.244870792177949e-8 to 0.9082848101923824 adjusted 1 weight 
Generation 20 score 0.9082848101923824 (avg: 0.8578) error 0.09165726280939183 avg time 1s 368ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.0218314394627726e-7 to 0.9082849123755263 adjusted 1 weight 
Generation 21 score 0.9082849123755263 (avg: 0.9083) error 0.09165716062624786 avg time 1s 410ms
{
  error: 0.09165716062624786,
  score: 0.9082849123755263,
  generation: 21,
  time: 420798,
  startScore: 0.9082427906503936
}
NC , score: 0.9532351351306256
process (poor score) NC , score: 0.9532351351306256 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/NC.json
3 mutations, mutation rate 20.6%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 223ms (previous experiment )
Discovery e9541cb8 scheduled
Training e9541cb8 scheduled
Training e9541cb8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e9541cb8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e9541cb8 initialize time 125ms
Discovery e9541cb8 processing .trainData-location_88/NC/data.bin
Generation 1 score 0.9532351351306256 (avg: -3.2366) error 0.04673316087091366 avg time 1s 745ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
compactUnused hidden neuron e2cbf45d has no outward connections
Discovery e9541cb8 read time 17ms for .trainData-location_88/NC/data.bin with 4632 records
Discovery e9541cb8 scanning time 10s 599ms
Discovery e9541cb8 recorded time 13s 589ms
Training e9541cb8 completed after 11s 111ms
Training e9541cb8 compacted
Generation 2 score 0.9532351351306256 (avg: -116714133.1788) error 0.04673316087091366 avg time 1s 386ms
Waiting for discovery to complete
Trained e9541cb8 Score: 0.9532490396233481, Error: 0.04673316087091366 -> 0.04671925637819115, 👌 0.0000139
Compact e9541cb8 Score: 0.9484438565667103, Error: 0.04673316087091366 -> 0.051525592434848506, 👿 -0.00479
Training e9541cb8 increased fitness by 0.000013904492722427442 to 0.9532490396233481
Discovered beneficial synapse from input-1557 to 581a41bc-69b1-4217-860e-2026eddbc924 with weight 1.0000, helping 47.4% more records than it harms (2258/4632)
