================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   92K  1.6G   1% /run/user/1000
Uptime:  18:55:04 up 15 days,  4:02,  1 user,  load average: 0.11, 1.70, 2.76
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3075020 3075019 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3075022 3075020 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3075038 3075022 /bin/bash worker/node.sh
nigel    3075047 3075038 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Mon 25 Aug 2025 18:55:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   b8c8f3f6..462b7032  main       -> origin/main
HEAD is now at 462b7032 GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 28c3648 LEARNT 40.42% -> 40.44% Delta 1.498e-02 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
METAL_CANS , score: 0.8826144300973576
Training d0471c3a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0312297016312755e-8 to 0.9291684197228914 adjusted 1 weight 
Training 0278b22a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.509331193361163e-8 to 0.9291684348162034 adjusted 1 weight 
Generation 10 score 0.9291684348162034  error 0.07079941518387729 avg time 12s 139ms
Training 13a2ea59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.55343857169521e-8 to 0.9291684603505891 adjusted 1 weight 
Discovered beneficial synapse from input-1729 to 00561fbf-794b-44d3-bda9-95abc8fedde1 with weight 1.0000, helping 25.6% more records than it harms (1527/4628)
Discovery 9c7c7619 analyze time 24s 375ms found 1 candidates
Discovered harmful synapse from input-53 to 00561fbf-794b-44d3-bda9-95abc8fedde1, harming 25.6% more records than it helps (342/4628)
Discovery 9c7c7619 analyze harmful time 2s 974ms found 1 candidates
Discovery 9c7c7619 analyze squashes time 2s 884ms found 0 candidates
Training 307d625b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 307d625b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 307d625b initialize time 108ms
Discovery 307d625b processing .trainData-industry_88/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin
Fine tuning increased fitness by 4.143374510157116e-8 to 0.9291685017843342 adjusted 1 weight 
Discovery 307d625b read time 10ms for .trainData-industry_88/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin with 4628 records
Discovery 307d625b scanning time 6s 975ms
Discovery 307d625b recorded time 9s 567ms
Fine tuning increased fitness by 7.26246254245666e-8 to 0.9291685744089596 adjusted 1 weight 
Discovered beneficial synapse from input-1729 to 00561fbf-794b-44d3-bda9-95abc8fedde1 with weight 1.0000, helping 25.6% more records than it harms (1527/4628)
Discovery 307d625b analyze time 19s 116ms found 1 candidates
Discovered harmful synapse from input-53 to 00561fbf-794b-44d3-bda9-95abc8fedde1, harming 25.6% more records than it helps (342/4628)
Discovery 307d625b analyze harmful time 3s 182ms found 1 candidates
Fine tuning increased fitness by 1.6349835929574397e-9 to 0.9291685760439432 adjusted 1 weight 
Discovery 307d625b analyze squashes time 1s 792ms found 0 candidates
Generation 16 score 0.9291685787915013  error 0.07079927120857947 avg time 6s 333ms
Waiting for additional generation
Fine tuning increased fitness by 5.106277178867913e-9 to 0.9291685838977785 adjusted 2 weights 
Generation 17 score 0.9291685838977785  error 0.07079926610230226 avg time 685ms
{
  error: 0.07079926610230226,
  score: 0.9291685838977785,
  generation: 17,
  time: 191876,
  startScore: 0.929137863839439
}
process MISCELLANEOUS_FABRICATED_METAL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_FABRICATED_METAL_PRODUCTS.json
3 mutations, mutation rate 32.3%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 102ms (previous experiment )
Training 2798dca2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2798dca2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2798dca2 initialize time 119ms
Discovery 2798dca2 processing .trainData-industry_88/MISCELLANEOUS_FABRICATED_METAL_PRODUCTS/data.bin
Discovery 2798dca2 read time 12ms for .trainData-industry_88/MISCELLANEOUS_FABRICATED_METAL_PRODUCTS/data.bin with 4628 records
Discovery 2798dca2 scanning time 13s 904ms
Discovery 2798dca2 recorded time 16s 470ms
Training e4fabb2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4469f257 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.0211812961902211e-7 to 0.885017190605698 neurons: 120 was: 121 synapses: 2401 was: 2403
Remove neuron ebfdde69-1888-42c1-b8f4-a5c82c54de44 as no longer connected
Training 634b5a64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003368494354116791 to 0.8850205591000521 adjusted 1 bias 
Fine tuning increased fitness by 0.0000048185930221489315 to 0.8850253776930742 adjusted 1 bias 
Training be557479 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014624922548556185 to 0.8850268401853291 adjusted 1 bias 
Training 3a210a48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5470b366 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.438522634344963e-10 to 0.8850268403291813 adjusted 1 bias 
Generation 10 score 0.8850268403291813  error 0.11493714567143946 avg time 15s 807ms
Remove neuron 79263d1e-6f92-486b-8c24-f08dfeeefa81 as no longer connected
Fine tuning increased fitness by 0.0000027602699117501572 to 0.8850455081099351 adjusted 2 weights, 2 biases 
Generation 12 score 0.8850455081099351  error 0.11491834789068654 avg time 2s 734ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1394 to b8352871-b5a3-47af-a675-2cfab865d0d5 with weight -1.0000, helping 43.9% more records than it harms (3298/4628)
Discovery 2798dca2 analyze time 2m 49s 274ms found 1 candidates
Discovered harmful synapse from input-23 to 54baf966-9384-4a16-a532-e139d3bc4daf, harming 48.8% more records than it helps (1095/4628)
Discovery 2798dca2 analyze harmful time 3s 736ms found 1 candidates
Remove neuron 24e36e6f-08fb-40cd-b596-5fa6057fe778 as no longer connected
Generation 13 score 0.8850461739782387  error 0.11491768202238292 avg time 1s 521ms
Waiting for discovery to complete
Discovery 2798dca2 analyze squashes time 6s 66ms found 1 candidate, Summary: 2769a310-13ec-42f2-bbb9-9ad12fda561a ArcTan -> Cube improved: 5.9% error: 4.528663452089818e+22 -> 4.261201596726938e+22
Fine tuning increased fitness by 8.079848539122025e-7 to 0.8850469819630926 adjusted 2 weights, 2 biases 
Generation 14 score 0.8850469819630926  error 0.11491687403752905 avg time 1s 387ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 8.209589411611873e-7 to 0.8850478029220338 adjusted 2 weights, 2 biases 
Generation 15 score 0.8850478029220338  error 0.11491605307858789 avg time 1s 356ms
Waiting for training/discovery clean up 1
Generation 16 score 0.8855404286088032  error 0.1144231873918198 avg time 1s 250ms
{
  error: 0.1144231873918198,
  score: 0.8855404286088032,
  generation: 16,
  time: 240851,
  startScore: 0.8850170884875683
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main 3ef2a262] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 6520 insertions(+), 13868 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   462b7032..843937b6  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 843937b6 GRQ-21 Improved Industry models (GRQ-21)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 462b703
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Location... Mon 25 Aug 2025 19:34:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-location
   607de56..1ea7076  Develop    -> origin/Develop
HEAD is now at 1ea7076 GRQ-21 Improved location models (GRQ-21) - Reassert local after rebase
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-location synced with remote (validation skipped)
HEAD is now at 28c3648 LEARNT 40.42% -> 40.44% Delta 1.498e-02 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
NONE , score: 0.9497792692551059
process (poor score) NONE , score: 0.9497792692551059 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/NONE.json
2 mutations, mutation rate 7.6%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 178ms (previous experiment )
Discovery 82670b37 scheduled
Training 82670b37 scheduled
Training 82670b37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 82670b37 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 82670b37 initialize time 131ms
Discovery 82670b37 processing .trainData-location_88/NONE/data.bin
Discovery 82670b37 read time 14ms for .trainData-location_88/NONE/data.bin with 4628 records
Discovery 82670b37 scanning time 12s 981ms
Discovery 82670b37 recorded time 15s 257ms
Training 96e23260 scheduled
Training 96e23260 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 82670b37 completed after 12s 847ms
Training 82670b37 compacted
Discovered beneficial synapse from input-1069 to 309f2ad5-64d6-4423-90c4-e0e703fbe12a with weight 1.0000, helping 27.8% more records than it harms (2280/4628)
Discovery 82670b37 analyze time 21s 839ms found 1 candidates
Compact 82670b37 Score: 0.9494392383910925, Error: 0.050185529747234184 -> 0.05052569061124424, 👿 -0.000340
Trained 82670b37 Score: 0.8545661231449186, Error: 0.050185529747234184 -> 0.14539867585742153, 👿 -0.0952
Training 53aba3ea scheduled
Training 53aba3ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-570 to 309f2ad5-64d6-4423-90c4-e0e703fbe12a, harming 27.2% more records than it helps (1007/4628)
Discovery 82670b37 analyze harmful time 2s 655ms found 1 candidates
Discovery 82670b37 analyze squashes time 2s 828ms found 0 candidates
Training 96e23260 completed after 13s 816ms
Training 96e23260 compacted
Trained 96e23260 Score: 0.9496087235675896, Error: 0.050185529727237055 -> 0.05035606543475135, 👿 -0.000171
Compact 96e23260 Score: 0.949518076895731, Error: 0.050185529727237055 -> 0.050446842106606694, 👿 -0.000261
Discovery 058f34b6 scheduled
Training 058f34b6 scheduled
Training 058f34b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 058f34b6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 058f34b6 initialize time 134ms
Discovery 058f34b6 processing .trainData-location_88/NONE/data.bin
Training 53aba3ea completed after 11s 995ms
Training 53aba3ea compacted
Discovery 058f34b6 read time 10ms for .trainData-location_88/NONE/data.bin with 4628 records
Discovery 058f34b6 scanning time 11s 98ms
Discovery 058f34b6 recorded time 13s 806ms
Compact 53aba3ea Score: 0.9495193436552153, Error: 0.05018552988978655 -> 0.05044557534712231, 👿 -0.000260
Trained 53aba3ea Score: 0.9492400429288589, Error: 0.05018552988978655 -> 0.05072474607348208, 👿 -0.000539
Training bf84ae1f scheduled
Training bf84ae1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017354083015064248 to 0.9497842438143924 adjusted 212 weights, 4 biases 
Training 058f34b6 completed after 13s 789ms
Training 058f34b6 compacted
Discovered beneficial synapse from input-1069 to 309f2ad5-64d6-4423-90c4-e0e703fbe12a with weight 1.0000, helping 27.7% more records than it harms (2280/4628)
Discovery 058f34b6 analyze time 23s 526ms found 1 candidates
Discovered harmful synapse from input-570 to 309f2ad5-64d6-4423-90c4-e0e703fbe12a, harming 27.4% more records than it helps (1004/4628)
Discovery 058f34b6 analyze harmful time 3s 806ms found 1 candidates
Compact 058f34b6 Score: 0.9495215368413321, Error: 0.050182290596249256 -> 0.05044339216100457, 👿 -0.000261
Trained 058f34b6 Score: 0.9487145490654718, Error: 0.050182290596249256 -> 0.05125024993686829, 👿 -0.00107
Training 21d1c455 scheduled
Training 21d1c455 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.47398815340128e-7 to 0.9497850912132078 adjusted 212 weights, 4 biases 
Discovery 058f34b6 analyze squashes time 2s 780ms found 0 candidates
Training bf84ae1f completed after 12s 48ms
Training bf84ae1f compacted
Compact bf84ae1f Score: 0.9494445588689082, Error: 0.050180555187947694 -> 0.05052037013342852, 👿 -0.000340
Trained bf84ae1f Score: 0.889353235089494, Error: 0.050180555187947694 -> 0.11061156391284609, 👿 -0.0604
Discovery 5ee48706 scheduled
Training 5ee48706 scheduled
Training 5ee48706 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5ee48706 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5ee48706 initialize time 142ms
Discovery 5ee48706 processing .trainData-location_88/NONE/data.bin
Training 21d1c455 completed after 11s 304ms
Training 21d1c455 compacted
Over populated 52, expected 50.
Discovery 5ee48706 read time 15ms for .trainData-location_88/NONE/data.bin with 4628 records
Discovery 5ee48706 scanning time 10s 381ms
Discovery 5ee48706 recorded time 13s 277ms
Compact 21d1c455 Score: 0.9494456250197082, Error: 0.050179707789132375 -> 0.05051930398262854, 👿 -0.000340
Trained 21d1c455 Score: 0.9011732652138458, Error: 0.050179707789132375 -> 0.09879153378849434, 👿 -0.0486
Training 6d0ebe9d scheduled
Training 6d0ebe9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5ee48706 completed after 12s 93ms
Training 5ee48706 compacted
Discovered beneficial synapse from input-1069 to 309f2ad5-64d6-4423-90c4-e0e703fbe12a with weight 1.0000, helping 27.7% more records than it harms (2281/4628)
Discovery 5ee48706 analyze time 20s 704ms found 1 candidates
Discovered harmful synapse from input-570 to 309f2ad5-64d6-4423-90c4-e0e703fbe12a, harming 27.4% more records than it helps (1004/4628)
Discovery 5ee48706 analyze harmful time 3s 747ms found 1 candidates
Discovery 5ee48706 analyze squashes time 3s 353ms found 0 candidates
Compact 5ee48706 Score: 0.9494486534966765, Error: 0.05017634757793252 -> 0.05051628550565933, 👿 -0.000340
Trained 5ee48706 Score: 0.8919237243016543, Error: 0.05017634757793252 -> 0.108041084700685, 👿 -0.0579
Discovery 3c255ad2 scheduled
Training 3c255ad2 scheduled
Training 3c255ad2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3c255ad2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3c255ad2 initialize time 110ms
Discovery 3c255ad2 processing .trainData-location_88/NONE/data.bin
Training 6d0ebe9d completed after 13s 223ms
Training 6d0ebe9d compacted
Over populated 52, expected 50.
Discovery 3c255ad2 read time 13ms for .trainData-location_88/NONE/data.bin with 4628 records
Discovery 3c255ad2 scanning time 10s 47ms
Discovery 3c255ad2 recorded time 12s 506ms
Compact 6d0ebe9d Score: 0.9494551275878075, Error: 0.05017031690236343 -> 0.05050980141452883, 👿 -0.000339
Trained 6d0ebe9d Score: 0.9456086316099496, Error: 0.05017031690236343 -> 0.05435616739239028, 👿 -0.00419
Training 3cf841a5 scheduled
Training 3cf841a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003965779147852011 to 0.949803600754733 adjusted 204 weights, 4 biases 
Training 3c255ad2 completed after 13s 225ms
Training 3c255ad2 compacted
Generation 10 score 0.949803600754733 (avg: 0.9490) error 0.050161198247605863 avg time 19s 637ms
Discovered beneficial synapse from input-1069 to 309f2ad5-64d6-4423-90c4-e0e703fbe12a with weight 1.0000, helping 27.7% more records than it harms (2278/4628)
Discovery 3c255ad2 analyze time 21s 245ms found 1 candidates
Discovered harmful synapse from input-570 to 309f2ad5-64d6-4423-90c4-e0e703fbe12a, harming 27.3% more records than it helps (1007/4628)
Discovery 3c255ad2 analyze harmful time 3s 816ms found 1 candidates
Discovery 3c255ad2 analyze squashes time 3s 576ms found 0 candidates
Compact 3c255ad2 Score: 0.9494599579398225, Error: 0.05016516402675447 -> 0.050504971062513775, 👿 -0.000340
Trained 3c255ad2 Score: 0.8851061876793485, Error: 0.05016516402675447 -> 0.11485861132299116, 👿 -0.0647
Discovery 96d02ea9 scheduled
Training 96d02ea9 scheduled
Training 96d02ea9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 96d02ea9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 96d02ea9 initialize time 135ms
Discovery 96d02ea9 processing .trainData-location_88/NONE/data.bin
Training 3cf841a5 completed after 12s 363ms
Training 3cf841a5 compacted
Over populated 52, expected 50.
Discovery 96d02ea9 read time 14ms for .trainData-location_88/NONE/data.bin with 4628 records
Discovery 96d02ea9 scanning time 9s 908ms
Discovery 96d02ea9 recorded time 12s 657ms
Compact 3cf841a5 Score: 0.9494639532199698, Error: 0.050161198247605863 -> 0.050500975782365655, 👿 -0.000340
Trained 3cf841a5 Score: 0.8879359106506256, Error: 0.050161198247605863 -> 0.11202888835171328, 👿 -0.0619
Training 96d02ea9 completed after 12s 522ms
Training 96d02ea9 compacted
Discovered beneficial synapse from input-1069 to 309f2ad5-64d6-4423-90c4-e0e703fbe12a with weight 1.0000, helping 27.6% more records than it harms (2277/4628)
Discovery 96d02ea9 analyze time 22s 463ms found 1 candidates
Compact 96d02ea9 Score: 0.949467352452526, Error: 0.0501577810759171 -> 0.05049757654980882, 👿 -0.000340
Trained 96d02ea9 Score: 0.8611134561697437, Error: 0.0501577810759171 -> 0.1388513428325946, 👿 -0.0887
Fine 96d02ea9 Score: 0.7138119868812172, Error: 0.0501577810759171 -> 0.28615281212112104, 👿 -0.236, Variant: overshot
Fine 96d02ea9 Score: 0.621164803693314, Error: 0.0501577810759171 -> 0.37879999530902425, 👿 -0.329, Variant: undershot
Discovered harmful synapse from input-570 to 309f2ad5-64d6-4423-90c4-e0e703fbe12a, harming 27.2% more records than it helps (1007/4628)
Discovery 96d02ea9 analyze harmful time 3s 747ms found 1 candidates
Fine tuning increased fitness by 0.000022371746732141595 to 0.9498383721898783 adjusted 1 weight 
Discovery 96d02ea9 analyze squashes time 1s 824ms found 0 candidates
Generation 13 score 0.9498383721898783 (avg: 0.9222) error 0.050126416812460786 avg time 5s 673ms
