================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  08:25:04 up 15 days, 21:48,  1 user,  load average: 0.15, 1.78, 2.79
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3165096 3165095 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3165098 3165096 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3165114 3165098 /bin/bash worker/node.sh
nigel    3165123 3165114 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Mon 29 Sep 2025 08:25:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   2003b0df..6cb6a9a6  main       -> origin/main
HEAD is now at 6cb6a9a6 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   27a5755a..810eccab  main       -> origin/main
HEAD is now at 810eccab REJECTED 8.94% -> 5.27% Delta -3.668
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
STATE-COMMERCIAL-BANKS , score: 0.7232811179693465
Fine b3830e3b Score: 0.9127949421103974, Error: 0.05421502572825898 -> 0.08715969389055937, 👿 -0.0329, Variant: undershot
Trained b3830e3b Score: 0.9100040145146979, Error: 0.05421502572825898 -> 0.08995062148651625, 👿 -0.0357
Training c8e2f18e scheduled
Training c8e2f18e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b691c08b completed after 17s 35ms
Training b691c08b compacted
Over populated 54, expected 50.
compactUnused hidden neuron fa3918de has no outward connections
Fine b691c08b Score: 0.9434622868136224, Error: 0.054178077286164965 -> 0.05649234918722519, 👿 -0.00231, Variant: undershot
Compact b691c08b Score: 0.9399518322382315, Error: 0.054178077286164965 -> 0.060002983762830364, 👿 -0.00582
Fine b691c08b Score: 0.9391123250774349, Error: 0.054178077286164965 -> 0.06084231092360217, 👿 -0.00666, Variant: overshot
Trained b691c08b Score: 0.9374518938497236, Error: 0.054178077286164965 -> 0.06250276215168646, 👿 -0.00832
Discovery 44c22097 scheduled
Training 44c22097 scheduled
Training 44c22097 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 44c22097 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 44c22097 initialize time 148ms
Discovery 44c22097 processing .trainData-location_88/OK/data.bin
Training c8e2f18e completed after 16s 504ms
Training c8e2f18e compacted
Over populated 52, expected 50.
Discovery 44c22097 read time 10ms for .trainData-location_88/OK/data.bin with 4651 records
Discovery 44c22097 scanning time 10s 111ms
Discovery 44c22097 recorded time 12s 348ms
compactUnused hidden neuron fa3918de has no outward connections
Fine c8e2f18e Score: 0.941517937505997, Error: 0.054178077286164965 -> 0.05843668849487747, 👿 -0.00426, Variant: undershot
Fine c8e2f18e Score: 0.9371901601877692, Error: 0.054178077286164965 -> 0.06276446581340517, 👿 -0.00859, Variant: overshot
Trained c8e2f18e Score: 0.9349329936752532, Error: 0.054178077286164965 -> 0.06502163232596138, 👿 -0.0108
Compact c8e2f18e Score: 0.9290256163483213, Error: 0.054178077286164965 -> 0.0709304996527063, 👿 -0.0168
Remove neuron c95c66be-17fc-4d53-8ede-862a8f453ff5 as no longer connected
Training 44c22097 completed after 21s 169ms
Training 44c22097 compacted
Over populated 52, expected 50.
Fine 44c22097 Score: 0.94261613309764, Error: 0.05413393728680043 -> 0.057338502903365327, 👿 -0.00320, Variant: undershot
Fine 44c22097 Score: 0.9385043697431568, Error: 0.05413393728680043 -> 0.06145026625783418, 👿 -0.00732, Variant: overshot
Trained 44c22097 Score: 0.9357666616767898, Error: 0.05413393728680043 -> 0.06418800432461971, 👿 -0.0101
Compact 44c22097 Score: 0.9288339250451023, Error: 0.05413393728680043 -> 0.07112220095592477, 👿 -0.0170
Generation 10 score 0.9458567741300786 (avg: 0.9436) error 0.054097861870986204 avg time 26s 373ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 11 score 0.9458944480205492 (avg: 0.9345) error 0.05406018798051567 avg time 2s 388ms
Waiting for discovery to complete
Discovered beneficial synapse from fdc68d09-2d04-4d11-9b4f-27f97e06aab7 to c6b09e67-477d-4810-9b33-0354bfd23563 with weight 1.0000, helping 47.5% more records than it harms (3430/4651)
Discovery 44c22097 analyze time 1m 34s 156ms found 1 candidates
Generation 12 score 0.9459090766897361 (avg: 0.9291) error 0.054045559311328574 avg time 2s 400ms
Waiting for discovery to complete
Discovered harmful synapse from input-1004 to c6b09e67-477d-4810-9b33-0354bfd23563, harming 46.9% more records than it helps (1236/4651)
Discovery 44c22097 analyze harmful time 4s 653ms found 1 candidates
Discovery 44c22097 analyze squashes time 6s 696ms found 0 candidates
Generation 13 score 0.9459090766897361 (avg: 0.9433) error 0.054045559311328574 avg time 2s 25ms
Waiting for training/discovery clean up 2
Remove neuron a22a254d-022f-4451-b40b-0202134cba14 as no longer connected
Generation 14 score 0.945919775121181 (avg: 0.9421) error 0.05403484087988437 avg time 1s 898ms
Waiting for training/discovery clean up 1
Generation 15 score 0.9459364955956426 (avg: 0.9183) error 0.05401814040542193 avg time 1s 819ms
{
  error: 0.05401814040542193,
  score: 0.9459364955956426,
  generation: 15,
  time: 369618,
  startScore: 0.9454180857665366
}
PA , score: 0.9605064338102928
process (poor score) PA , score: 0.9605064338102928 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/PA.json
3 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 308ms (previous experiment )
Discovery 9da42036 scheduled
Training 9da42036 scheduled
Training 9da42036 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9da42036 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9da42036 initialize time 112ms
Discovery 9da42036 processing .trainData-location_88/PA/data.bin
Generation 1 score 0.9605064338102928 (avg: 0.5794) error 0.0394550491916064 avg time 1s 541ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.9605064338102928 (avg: -8.205050360284548e+21) error 0.0394550491916064 avg time 1s 985ms
Waiting for discovery to complete
Discovery 9da42036 read time 17ms for .trainData-location_88/PA/data.bin with 4651 records
Discovery 9da42036 scanning time 42s 374ms
Discovery 9da42036 recorded time 44s 272ms
Generation 3 score 0.9605064338102928 (avg: -37.5514) error 0.0394550491916064 avg time 2s 399ms
Waiting for discovery to complete
Training 9da42036 completed after 47s 369ms
Training 9da42036 compacted
Generation 4 score 0.9605064338102928 (avg: -86462.2702) error 0.0394550491916064 avg time 1s 700ms
Waiting for discovery to complete
Compact 9da42036 Score: 0.9604493011706888, Error: 0.0394550491916064 -> 0.039512511831197396, 👿 -0.0000575
Trained 9da42036 Score: 0.9600666095260054, Error: 0.0394550491916064 -> 0.0398948734758937, 👿 -0.000440
Generation 5 score 0.9605064445280135 (avg: -83003.7969) error 0.03945503847388566 avg time 1s 758ms
Waiting for discovery to complete
Generation 6 score 0.9605064599489888 (avg: 0.9601) error 0.0394550230529104 avg time 1s 454ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.995379037671e-8 to 0.9605065199027791 adjusted 4 weights 
Generation 7 score 0.9605065199027791 (avg: 0.9605) error 0.03945496309911996 avg time 1s 493ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1257 to a84953ac-f76e-438c-a0d6-57bb7115b8d6 with weight -1.0000, helping 64.6% more records than it harms (3504/4651)
Discovery 9da42036 analyze time 1m 9s 243ms found 1 candidates
Discovered harmful synapse from input-1385 to a84953ac-f76e-438c-a0d6-57bb7115b8d6, harming 63.9% more records than it helps (517/4651)
Discovery 9da42036 analyze harmful time 11s 279ms found 1 candidates
Fine tuning increased fitness by 1.5476667725167204e-9 to 0.9605065214504459 adjusted 4 weights 
Generation 8 score 0.9605065214504459 (avg: 0.9605) error 0.039454961551453234 avg time 1s 585ms
Waiting for discovery to complete
Discovery 9da42036 analyze squashes time 6s 702ms found 0 candidates
Generation 9 score 0.9605065226431674 (avg: 0.9605) error 0.039454960358731785 avg time 1s 304ms
Waiting for training/discovery clean up 2
Generation 10 score 0.96050654963484 (avg: 0.9602) error 0.03945492336705981 avg time 1s 329ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 7.288620162970716e-8 to 0.9605066225210416 adjusted 1 weight 
Generation 11 score 0.9605066225210416 (avg: 0.9605) error 0.03945485048085818 avg time 1s 111ms
{
  error: 0.03945485048085818,
  score: 0.9605066225210416,
  generation: 11,
  time: 177078,
  startScore: 0.9605064338102928
}
GREECE , score: 0.5365136040983273
process (poor score) GREECE , score: 0.5365136040983273 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/GREECE.json
1 mutation, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 244ms (previous experiment )
Discovery 98a1bfb3 scheduled
Training 98a1bfb3 scheduled
Training 98a1bfb3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 98a1bfb3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 98a1bfb3 initialize time 121ms
Discovery 98a1bfb3 processing .trainData-location_88/GREECE/data.bin
Discovery 98a1bfb3 read time 16ms for .trainData-location_88/GREECE/data.bin with 4651 records
Discovery 98a1bfb3 scanning time 13s 592ms
Discovery 98a1bfb3 recorded time 16s 42ms
Training d5a6f658 scheduled
Training d5a6f658 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 98a1bfb3 completed after 22s 597ms
Training 98a1bfb3 compacted
Over populated 52, expected 50.
Compact 98a1bfb3 Score: 0.5365144699055251, Error: 0.46343783009653106 -> 0.46343783009653106,  🫥
Fine 98a1bfb3 Score: 0.5236571639035026, Error: 0.46343783009653106 -> 0.4762950260985547, 👿 -0.0129, Variant: undershot
Fine 98a1bfb3 Score: 0.5063219597372367, Error: 0.46343783009653106 -> 0.4936302302648206, 👿 -0.0302, Variant: overshot
Trained 98a1bfb3 Score: 0.47211988051749143, Error: 0.46343783009653106 -> 0.527832449484563, 👿 -0.0644
Training d8e1ffa2 scheduled
Training d8e1ffa2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d5a6f658 completed after 17s 611ms
Training d5a6f658 compacted
Compact d5a6f658 Score: 0.5367330374907515, Error: 0.46321926251130435 -> 0.46321926251130435,  🫥
Trained d5a6f658 Score: 0.4756117555367704, Error: 0.46321926251130435 -> 0.5243404344652866, 👿 -0.0611
Training d30c0ff7 scheduled
Training d30c0ff7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d8e1ffa2 completed after 15s 694ms
Training d8e1ffa2 compacted
Over populated 52, expected 50.
Discovered beneficial synapse from input-54 to 08eb6bcf-7158-4b0f-980b-29c854c4976b with weight -1.0000, helping 45.4% more records than it harms (3218/4651)
Discovery 98a1bfb3 analyze time 1m 44s 603ms found 1 candidates
Discovered harmful synapse from ab0cb745-f41d-4844-a974-89e5c7656433 to 08eb6bcf-7158-4b0f-980b-29c854c4976b, harming 43.6% more records than it helps (1150/4651)
Discovery 98a1bfb3 analyze harmful time 6s 53ms found 1 candidates
Compact d8e1ffa2 Score: 0.5367501960013802, Error: 0.46320210400067546 -> 0.46320210400067546,  🫥
Fine d8e1ffa2 Score: 0.5339805858852557, Error: 0.46320210400067546 -> 0.46597160411680116, 👿 -0.00277, Variant: overshot
Fine d8e1ffa2 Score: 0.5338104190719822, Error: 0.46320210400067546 -> 0.4661417709300746, 👿 -0.00294, Variant: undershot
Trained d8e1ffa2 Score: 0.5289627200255852, Error: 0.46320210400067546 -> 0.4709896099764687, 👿 -0.00779
Training bd36cb08 scheduled
Training bd36cb08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 98a1bfb3 analyze squashes time 5s 121ms found 1 candidate, Summary: d562369f-b847-43ab-ad3e-e5d76c66154d LeakyReLU -> SINE improved: 2.0% error: 1.1070827103032944e+26 -> 1.0849828457828295e+26
Training d30c0ff7 completed after 18s 608ms
Training d30c0ff7 compacted
Compact d30c0ff7 Score: 0.5367654825850171, Error: 0.46318681741703865 -> 0.46318681741703865,  🫥
Fine d30c0ff7 Score: 0.4987615167170589, Error: 0.46318681741703865 -> 0.501190673284998, 👿 -0.0380, Variant: overshot
Fine d30c0ff7 Score: 0.4790089660691343, Error: 0.46318681741703865 -> 0.5209432239329226, 👿 -0.0578, Variant: undershot
Trained d30c0ff7 Score: 0.46870620755033304, Error: 0.46318681741703865 -> 0.5312461324517204, 👿 -0.0681
Discovery 4b1ed79b scheduled
Training 4b1ed79b scheduled
Training 4b1ed79b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4b1ed79b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4b1ed79b initialize time 133ms
Discovery 4b1ed79b processing .trainData-location_88/GREECE/data.bin
Fine tuning increased fitness by 0.000009277296682097536 to 0.5367937034317205 adjusted 79 weights, 3 biases 
Training bd36cb08 completed after 17s 927ms
Training bd36cb08 compacted
Discovery 4b1ed79b read time 17ms for .trainData-location_88/GREECE/data.bin with 4651 records
Discovery 4b1ed79b scanning time 12s 125ms
Discovery 4b1ed79b recorded time 14s 588ms
Compact bd36cb08 Score: 0.5367845361350372, Error: 0.4631677638670185 -> 0.4631677638670185,  🫥
Trained bd36cb08 Score: 0.4734289422373084, Error: 0.4631677638670185 -> 0.5265232477647485, 👿 -0.0634
Training 51f74f13 scheduled
Training 51f74f13 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4b1ed79b completed after 21s 143ms
Training 4b1ed79b compacted
Compact 4b1ed79b Score: 0.5367938134317193, Error: 0.46315848657033637 -> 0.46315848657033637,  🫥
Trained 4b1ed79b Score: 0.5367898186837912, Error: 0.46315848657033637 -> 0.46316237131826576, 👿 -0.00000388
Training 51f74f13 completed after 20s 340ms
Training 51f74f13 compacted
Compact 51f74f13 Score: 0.5367990771041131, Error: 0.46315322289794264 -> 0.46315322289794264,  🫥
Fine 51f74f13 Score: 0.519995857805004, Error: 0.46315322289794264 -> 0.4799563321970529, 👿 -0.0168, Variant: overshot
Fine 51f74f13 Score: 0.5019048291548234, Error: 0.46315322289794264 -> 0.4980473608472336, 👿 -0.0349, Variant: undershot
Trained 51f74f13 Score: 0.4736321563722334, Error: 0.46315322289794264 -> 0.5263201736298206, 👿 -0.0632
Fine tuning increased fitness by 0.000017209508343496438 to 0.536826877335181 adjusted 54 weights, 1 bias 
Generation 9 score 0.536826877335181 (avg: 0.5341) error 0.4631253126668762 avg time 26s 112ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-661 to e043f937-5983-463a-a593-dc47add516ac with weight -1.0000, helping 36.9% more records than it harms (3063/4651)
Discovery 4b1ed79b analyze time 1m 26s 101ms found 1 candidates
Discovered harmful synapse from input-1027 to e043f937-5983-463a-a593-dc47add516ac, harming 13.9% more records than it helps (1880/4651)
Discovery 4b1ed79b analyze harmful time 5s 807ms found 1 candidates
Discovery 4b1ed79b analyze squashes time 5s 450ms found 1 candidate, Summary: d562369f-b847-43ab-ad3e-e5d76c66154d LeakyReLU -> TAN improved: 2.0% error: 1.1070827103032944e+26 -> 1.0849828457827608e+26
Generation 10 score 0.5369258746108911 (avg: 0.5359) error 0.4630263153911661 avg time 2s 208ms
Waiting for discovery to complete
Generation 11 score 0.5369788662604021 (avg: 0.5364) error 0.4629733237416549 avg time 1s 890ms
Waiting for training/discovery clean up 2
Generation 12 score 0.536989261474513 (avg: 0.5354) error 0.4629629285275443 avg time 1s 730ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000018106110088123017 to 0.5370073675846011 adjusted 2 weights 
Generation 13 score 0.5370073675846011 (avg: 0.5370) error 0.46294482241745655 avg time 1s 506ms
{
  error: 0.46294482241745655,
  score: 0.5370073675846011,
  generation: 13,
  time: 334929,
  startScore: 0.5365136040983273
}
GA , score: 0.9524028083452564
process (poor score) GA , score: 0.9524028083452564 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/GA.json
3 mutations, mutation rate 27.0%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 297ms (previous experiment )
Discovery 61868d7d scheduled
Training 61868d7d scheduled
Training 61868d7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 61868d7d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 61868d7d initialize time 136ms
Discovery 61868d7d processing .trainData-location_88/GA/data.bin
Generation 1 score 0.9524028083452564 (avg: -6.9275) error 0.04755978065580025 avg time 1s 862ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 61868d7d read time 12ms for .trainData-location_88/GA/data.bin with 4651 records
Discovery 61868d7d scanning time 14s 169ms
Discovery 61868d7d recorded time 16s 423ms
Remove neuron 9883e4bf-db34-45c4-8977-714c247d6375 as no longer connected
Training 61868d7d completed after 20s 887ms
Training 61868d7d compacted
Over populated 52, expected 50.
Generation 2 score 0.952403280062088 (avg: -597872.8095) error 0.047559308938968606 avg time 2s 259ms
Waiting for discovery to complete
Fine 61868d7d Score: 0.9523531452423125, Error: 0.04755978065580025 -> 0.04760944375946237, 👿 -0.0000497, Variant: undershot
Trained 61868d7d Score: 0.9523126157495403, Error: 0.04755978065580025 -> 0.047649973253095966, 👿 -0.0000902
Compact 61868d7d Score: 0.9523092380806646, Error: 0.04755978065580025 -> 0.047653490920390236, 👿 -0.0000937
Fine 61868d7d Score: 0.9523014246039904, Error: 0.04755978065580025 -> 0.047661164396930654, 👿 -0.000101, Variant: overshot
Remove neuron 3713674e-025d-431a-bbe6-bdd63b366c89 as no longer connected
Generation 3 score 0.9524036554583515 (avg: 0.8982) error 0.047558933542705156 avg time 2s 148ms
Waiting for discovery to complete
Generation 4 score 0.952453573807193 (avg: 0.9501) error 0.04750913519386196 avg time 1s 977ms
Waiting for discovery to complete
Discovered beneficial synapse from 9dfbc678-178a-42ae-95cb-8dcc2fc3ee39 to 9883e4bf-db34-45c4-8977-714c247d6375 with weight -1.0000, helping 33.7% more records than it harms (2536/4651)
Discovery 61868d7d analyze time 1m 10s 560ms found 1 candidates
Discovered harmful synapse from input-532 to abadc34d-8adf-4cdc-a493-73e278038647, harming 30.9% more records than it helps (1034/4651)
Discovery 61868d7d analyze harmful time 3s 400ms found 1 candidates
Generation 5 score 0.9525614673935459 (avg: 0.9521) error 0.04740124160750811 avg time 2s 27ms
Waiting for discovery to complete
Discovery 61868d7d analyze squashes time 3s 657ms found 0 candidates
Fine tuning increased fitness by 0.00006982707134661759 to 0.9526312944648925 adjusted 54 weights, 2 biases 
Generation 6 score 0.9526312944648925 (avg: 0.9470) error 0.04733141453615967 avg time 1s 626ms
Waiting for training/discovery clean up 2
Generation 7 score 0.9526512829010603 (avg: 0.9422) error 0.047311446099991133 avg time 1s 600ms
Waiting for training/discovery clean up 1
Generation 8 score 0.9526638610687821 (avg: 0.9281) error 0.04729885793226968 avg time 1s 491ms
{
  error: 0.04729885793226968,
  score: 0.9526638610687821,
  generation: 8,
  time: 150421,
  startScore: 0.9524028083452564
}
DE , score: 0.922352462209506
process (poor score) DE , score: 0.922352462209506 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/DE.json
2 mutations, mutation rate 5.2%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 328ms (previous experiment )
Discovery 08e40349 scheduled
Training 08e40349 scheduled
Training 08e40349 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
