================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  02:38:27 up 24 days, 11:45,  1 user,  load average: 1.62, 2.85, 3.28
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     105296  105295 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     105298  105296 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     117327  105298 /bin/bash worker/node.sh
nigel     117336  117327 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Thu 04 Sep 2025 02:38:27 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   52eb41b4..25c93998  main       -> origin/main
HEAD is now at 25c93998 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at e48ba334 LEARNT 41.09% -> 41.55% Delta 0.459 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
TOBACCO_PRODUCTS , score: 0.9341147004454045
process COGENERATION_SERVICES-SMALL_POWER_PRODUCERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COGENERATION_SERVICES-SMALL_POWER_PRODUCERS.json
8 mutations, mutation rate 9.9%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 386ms (previous experiment )
Training daaa685c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery daaa685c with 1 binary files, sample rate: 100%, batch size: 512
Discovery daaa685c initialize time 139ms
Discovery daaa685c processing .trainData-industry_88/COGENERATION_SERVICES-SMALL_POWER_PRODUCERS/data.bin
Fine tuning increased fitness by 2.588134425662858e-7 to 0.8683981421353723 adjusted 1 weight 
Discovery daaa685c read time 12ms for .trainData-industry_88/COGENERATION_SERVICES-SMALL_POWER_PRODUCERS/data.bin with 4635 records
Discovery daaa685c scanning time 24s 948ms
Discovery daaa685c recorded time 26s 535ms
Fine tuning increased fitness by 3.0267900041902607e-7 to 0.8683984448143727 adjusted 1 weight 
Training b7408519 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2315952702124378e-9 to 0.8683984460459679 adjusted 1 weight 
Fine tuning increased fitness by 2.152839018165764e-9 to 0.868398448198807 adjusted 1 weight 
Training 94dfa1be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 2.350695326169827e-7 to 0.8683986832683396 neurons: 111 was: 112 synapses: 2800 was: 2802
Fine tuning increased fitness by 0.000019533089100076673 to 0.8684182163574397 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.000019037658285925296 to 0.8684372540157256 adjusted 1 weight, 1 bias 
Remove neuron 9fdfe64c-29dd-4ecb-9bf9-acdb053028ef as no longer connected
Generation 10 score 0.8684372540157256  error 0.13152364198557417 avg time 17s 535ms
Fine tuning increased fitness by 2.470510500618417e-7 to 0.8684375010667756 adjusted 1 weight, 1 bias 
Generation 11 score 0.8684375010667756  error 0.13152339493452417 avg time 1s 439ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 3.2447622977382906e-7 to 0.8684378255430054 adjusted 1 weight, 1 bias 
Generation 12 score 0.8684378255430054  error 0.13152307045829434 avg time 1s 560ms
Waiting for discovery to complete
Generation 13 score 0.8684390939086879  error 0.13152180209261194 avg time 1s 507ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000016433013533267982 to 0.8684407372100412 adjusted 3 weights, 1 bias 
Generation 14 score 0.8684407372100412  error 0.13152015879125858 avg time 1s 767ms
Waiting for discovery to complete
Generation 15 score 0.8684523379766712  error 0.1315085580246286 avg time 1s 828ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000014304863294012371 to 0.8684666428399652 adjusted 6 weights, 1 bias 
Generation 16 score 0.8684666428399652  error 0.13149424316133496 avg time 1s 850ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000008252112819961965 to 0.8684748949527852 adjusted 6 weights, 1 bias 
Generation 17 score 0.8684748949527852  error 0.13148599104851497 avg time 1s 940ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000013052401878210773 to 0.868476200192973 adjusted 6 weights, 1 bias 
Discovered beneficial synapse from input-23 to bf4c7a55-b785-459a-a78a-ed669b6e19f1-401 with weight 1.0000, helping 68.7% more records than it harms (3909/4635)
Discovery daaa685c analyze time 4m 35s 901ms found 1 candidates
Generation 18 score 0.868476200192973  error 0.1314846858083272 avg time 1s 876ms
Waiting for discovery to complete
Discovered harmful synapse from input-571 to 9fdfe64c-29dd-4ecb-9bf9-acdb053028ef, harming 27.5% more records than it helps (1680/4635)
Discovery daaa685c analyze harmful time 12s 218ms found 1 candidates
Fine tuning increased fitness by 6.305418833729703e-7 to 0.8684768307348564 adjusted 6 weights, 1 bias 
Discovery daaa685c analyze squashes time 5s 464ms found 1 candidate, Summary: 7b8cdd45-b8bd-44de-b899-511e67485db2 ArcTan -> SQUARE improved: 2.2% error: 8.965499576351742e+21 -> 8.771379699782174e+21
Generation 19 score 0.8684768307348564  error 0.1314840452664443 avg time 1s 897ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000011358054124999128 to 0.8684779665402689 adjusted 1 weight 
Generation 20 score 0.8684779665402689  error 0.13148290946103183 avg time 1s 506ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000020742251863881123 to 0.8684800407654553 adjusted 1 weight 
Generation 21 score 0.8684800407654553  error 0.13148083523584542 avg time 1s 491ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.1542373807601507e-7 to 0.8684804561891933 adjusted 1 weight 
Generation 22 score 0.8684804561891933  error 0.13148041981210734 avg time 1s 252ms
{
  error: 0.13148041981210734,
  score: 0.8684804561891933,
  generation: 22,
  time: 375059,
  startScore: 0.8693490380696256
}
process RETAIL-SHOE_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-SHOE_STORES.json
1 mutation, mutation rate 9.4%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 171ms (previous experiment )
Training 108da939 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 108da939 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 108da939 initialize time 111ms
Discovery 108da939 processing .trainData-industry_88/RETAIL-SHOE_STORES/data.bin
Discovery 108da939 read time 12ms for .trainData-industry_88/RETAIL-SHOE_STORES/data.bin with 4635 records
Discovery 108da939 scanning time 11s 76ms
Discovery 108da939 recorded time 13s 323ms
Training f89d5e8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 27bcc141-4ba9-451f-8d37-80046990d894 to 5b1929c6-c522-401c-acb9-ca12a1d8107d with weight -1.0000, helping 30.7% more records than it harms (2205/4635)
Discovery 108da939 analyze time 21s 876ms found 1 candidates
Training 739d990c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 5b1929c6-c522-401c-acb9-ca12a1d8107d, harming 28.8% more records than it helps (825/4635)
Discovery 108da939 analyze harmful time 5s 59ms found 1 candidates
Fine tuning increased fitness by 0.0000012924752711418463 to 0.8511997930411846 adjusted 60 weights, 1 bias 
Discovery 108da939 analyze squashes time 3s 980ms found 1 candidate, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 14.8% error: 4.687817076769073e+28 -> 3.994387489134538e+28
Discovery 89941089 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 89941089 initialize time 110ms
Discovery 89941089 processing .trainData-industry_88/RETAIL-SHOE_STORES/data.bin
Fine tuning increased fitness by 1.553063688763956e-8 to 0.8511998085718215 adjusted 60 weights, 1 bias 
Discovery 89941089 read time 15ms for .trainData-industry_88/RETAIL-SHOE_STORES/data.bin with 4635 records
Discovery 89941089 scanning time 7s 178ms
Discovery 89941089 recorded time 9s 981ms
Training 619171e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a92e1ad3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 27bcc141-4ba9-451f-8d37-80046990d894 to 5b1929c6-c522-401c-acb9-ca12a1d8107d with weight -1.0000, helping 30.8% more records than it harms (2206/4635)
Discovery 89941089 analyze time 22s 376ms found 1 candidates
Discovered harmful synapse from input-525 to output-1, harming 32.1% more records than it helps (960/4635)
Discovery 89941089 analyze harmful time 4s 590ms found 1 candidates
Discovery 89941089 analyze squashes time 3s 557ms found 1 candidate, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 14.8% error: 4.687817076769073e+28 -> 3.994387489134538e+28
Training 1ab9f8f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1ab9f8f9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1ab9f8f9 initialize time 136ms
Discovery 1ab9f8f9 processing .trainData-industry_88/RETAIL-SHOE_STORES/data.bin
Discovery 1ab9f8f9 read time 17ms for .trainData-industry_88/RETAIL-SHOE_STORES/data.bin with 4635 records
Discovery 1ab9f8f9 scanning time 10s 540ms
Discovery 1ab9f8f9 recorded time 12s 924ms
Training fe8e6886 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 27bcc141-4ba9-451f-8d37-80046990d894 to 5b1929c6-c522-401c-acb9-ca12a1d8107d with weight -1.0000, helping 30.8% more records than it harms (2206/4635)
Discovery 1ab9f8f9 analyze time 21s 591ms found 1 candidates
Fine tuning increased fitness by 4.339571424427646e-8 to 0.8512174225321336 adjusted 2 weights 
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 5b1929c6-c522-401c-acb9-ca12a1d8107d, harming 28.5% more records than it helps (831/4635)
Discovery 1ab9f8f9 analyze harmful time 4s 173ms found 1 candidates
Discovery 1ab9f8f9 analyze squashes time 2s 340ms found 1 candidate, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 15.5% error: 4.705654511900343e+28 -> 3.976550054003267e+28
Generation 10 score 0.8512175070495549  error 0.14874527595166076 avg time 16s 513ms
Fine tuning increased fitness by 2.4739570947396317e-7 to 0.8512177544452644 adjusted 2 weights 
Fine tuning increased fitness by 6.903243168210338e-7 to 0.8512184447695812 adjusted 2 weights 
Generation 12 score 0.8512184447695812  error 0.1487443382316344 avg time 1s 842ms
{
  error: 0.1487443382316344,
  score: 0.8512184447695812,
  generation: 12,
  time: 183910,
  startScore: 0.8517970793586647
}
process MANIFOLD_BUSINESS_FORMS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MANIFOLD_BUSINESS_FORMS.json
3 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 35ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training d9a3e339 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d9a3e339 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d9a3e339 initialize time 114ms
Discovery d9a3e339 processing .trainData-industry_88/MANIFOLD_BUSINESS_FORMS/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery d9a3e339 read time 12ms for .trainData-industry_88/MANIFOLD_BUSINESS_FORMS/data.bin with 4635 records
Discovery d9a3e339 scanning time 12s 34ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery d9a3e339 recorded time 14s 419ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training c16912a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 7.114315795843428e+194
Total is too large 7.114315795843428e+194
Max is too large 3.37201142215767e+195
Total is too large 3.37201142215767e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovered beneficial synapse from input-1677 to 5966c41a-42bc-436b-8b9e-0350de8864b8 with weight -1.0000, helping 69.2% more records than it harms (3866/4635)
Discovery d9a3e339 analyze time 29s 620ms found 1 candidates
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 22359993 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from bb2edd30-f16b-4759-bac6-6cb7d32533ac to 5966c41a-42bc-436b-8b9e-0350de8864b8, harming 67.6% more records than it helps (0/4635)
Discovery d9a3e339 analyze harmful time 5s 252ms found 1 candidates
Discovery d9a3e339 analyze squashes time 3s 708ms found 0 candidates
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 2.3035460649322547e+195
Total is too large 2.3035460649322547e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 6.196761345910852e+194
Total is too large 6.196761345910852e+194
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery b1048f6b with 1 binary files, sample rate: 100%, batch size: 512
Discovery b1048f6b initialize time 100ms
Discovery b1048f6b processing .trainData-industry_88/MANIFOLD_BUSINESS_FORMS/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
