================ Clean up START ================
Version 1.3.1
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  104K  1.6G   1% /run/user/1000
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3265573 3265571 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3265575 3265573 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3270018 3265575 /bin/bash worker/node.sh
nigel    3270026 3270018 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 72: aws: command not found
Option: easy
Starting Industry... Thu 17 Jul 2025 23:49:45 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8403766538646358
Constant neuron c5eb7d43-bf34-40a9-839e-cfac3ae8be66 convert hidden to constant
Adjust neuron c5eb7d43-bf34-40a9-839e-cfac3ae8be66 bias 0.0554890954767889 to 0.0554890954767889
Generation 3 score 0.9935625711916397  error 0.006424837808987461 avg time 401ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 168MB used, 396MB total
Generation 4 score 0.9935625711916397  error 0.006424837808987461 avg time 258ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 239MB used, 396MB total
Generation 5 score 0.9935627945369614  error 0.006424614463665835 avg time 266ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 226MB used, 397MB total
Fine tuning increased fitness by 1.010247701049849e-7 to 0.9935628955617315 adjusted 116 weights 
Generation 6 score 0.9935628955617315  error 0.0064245134388956895 avg time 343ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 293MB used, 399MB total
Fine tuning increased fitness by 1.6059125318435008e-7 to 0.9935630561529847 adjusted 116 weights 
Generation 7 score 0.9935630561529847  error 0.006424352847642587 avg time 357ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 332MB used, 423MB total
Fine tuning increased fitness by 1.8697423020963555e-7 to 0.9935632431272149 adjusted 116 weights 
Generation 8 score 0.9935632431272149  error 0.00642416587341236 avg time 379ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 383MB used, 471MB total
Generation 9 score 0.9935635888677826  error 0.006423820132844636 avg time 359ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 397MB used, 511MB total
Discovery b7bdfe39 analyze time 30s 394ms found 0 candidates
Discovery b7bdfe39 analyze harmful time 1s 942ms found 0 candidates
Fine tuning increased fitness by 2.6985538426060884e-7 to 0.9935638587231669 adjusted 116 weights 
Discovery b7bdfe39 analyze squashes time 1s 307ms found 1 candidate, Summary: 1215f24c-a091-4a02-9e1d-a4c8f0f1ede4 ArcTan -> Cube improved: 10.6% error: 5.190979724691178e+21 -> 4.6410628222178574e+21
Generation 10 score 0.9935638587231669  error 0.006423550277460352 avg time 388ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 137MB used, 414MB total
Fine tuning increased fitness by 5.33681901782046e-7 to 0.9935643924050687 adjusted 116 weights 
Remove neuron 7a2c199b-0c18-40d3-8189-749f7601b749 as no longer connected
Generation 11 score 0.9935643924050687  error 0.006423016595558557 avg time 327ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.191938852178168e-7 to 0.9935649115989539 adjusted 116 weights 
Generation 12 score 0.9935649115989539  error 0.006422497401673285 avg time 278ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.543711624727109e-7 to 0.9935653659701164 adjusted 116 weights 
Generation 13 score 0.9935653659701164  error 0.0064220430305108695 avg time 277ms
{
  error: 0.0064220430305108695,
  score: 0.9935653659701164,
  generation: 13,
  time: 56658,
  startScore: 0.9935625711916397
}
process GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS.json
8 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 238ms (previous experiment )
Training e92e6c72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e92e6c72 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e92e6c72 initialize time 111ms
Discovery e92e6c72 processing .trainData-industry_87/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin
Discovery e92e6c72 read time 14ms for .trainData-industry_87/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin with 4602 records
Discovery e92e6c72 scanning time 14s 906ms
Discovery e92e6c72 recorded time 17s 385ms
Discovered beneficial synapse from input-1522 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b with weight 1.0000, helping 30.5% more records than it harms (2887/4602)
Discovery e92e6c72 analyze time 27s 961ms found 1 candidates
Discovered harmful synapse from clipped-10001 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b, harming 46.5% more records than it helps (1115/4602)
Discovery e92e6c72 analyze harmful time 6s 421ms found 1 candidates
Training 64bf9e1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e92e6c72 analyze squashes time 3s 789ms found 1 candidate, Summary: 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b ArcTan -> ABSOLUTE improved: 59.2% error: 1.0347558430170686e+32 -> 4.226352989328113e+31
Discovery b33809c5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b33809c5 initialize time 139ms
Discovery b33809c5 processing .trainData-industry_87/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin
Fine tuning increased fitness by 5.32107691242345e-12 to 0.9027760614441371 adjusted 1 weight 
Discovery b33809c5 read time 10ms for .trainData-industry_87/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin with 4602 records
Discovery b33809c5 scanning time 17s 92ms
Discovery b33809c5 recorded time 18s 707ms
Training ef1fdfa0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron cbe74e35-b4fa-4339-87ca-2f896bb8d774 as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-1522 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b with weight 1.0000, helping 30.5% more records than it harms (2887/4602)
Discovery b33809c5 analyze time 30s 519ms found 1 candidates
Discovered harmful synapse from clipped-10001 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b, harming 46.5% more records than it helps (1115/4602)
Discovery b33809c5 analyze harmful time 6s 279ms found 1 candidates
Discovery b33809c5 analyze squashes time 5s 951ms found 1 candidate, Summary: 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b ArcTan -> COMPLEMENT improved: 59.2% error: 1.0347558430170686e+32 -> 4.226352989328113e+31
Discovery ba7f9d15 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ba7f9d15 initialize time 139ms
Discovery ba7f9d15 processing .trainData-industry_87/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin
Over populated 53, expected 50.
Discovery ba7f9d15 read time 14ms for .trainData-industry_87/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin with 4602 records
Discovery ba7f9d15 scanning time 17s 551ms
Discovery ba7f9d15 recorded time 20s 2ms
Fine tuning increased fitness by 2.3939325777266873e-7 to 0.9027765787174175 adjusted 1005 weights, 32 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 3.7028434962671497e-7 to 0.9027769490017671 adjusted 1005 weights, 32 biases 
Discovered beneficial synapse from input-1522 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b with weight 1.0000, helping 30.5% more records than it harms (2887/4602)
Discovery ba7f9d15 analyze time 25s 851ms found 1 candidates
Generation 10 score 0.9027769490017671  error 0.09718349399910776 avg time 18s 782ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 308MB used, 408MB total
Discovered harmful synapse from clipped-10001 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b, harming 46.5% more records than it helps (1115/4602)
Discovery ba7f9d15 analyze harmful time 4s 666ms found 1 candidates
Discovery ba7f9d15 analyze squashes time 5s 731ms found 1 candidate, Summary: 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b ArcTan -> ABSOLUTE improved: 59.2% error: 1.0347558430171555e+32 -> 4.226352989328983e+31
Fine tuning increased fitness by 7.160522002003233e-7 to 0.9027776650539673 adjusted 1005 weights, 32 biases 
Over populated 53, expected 50.
Generation 11 score 0.9027776650539673  error 0.09718277794690755 avg time 1s 724ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000013874978543881866 to 0.9027790525518217 adjusted 1005 weights, 32 biases 
Generation 12 score 0.9027790525518217  error 0.09718139044905313 avg time 1s 539ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000018317018569691257 to 0.9027808842536786 adjusted 1005 weights, 32 biases 
Generation 13 score 0.9027808842536786  error 0.09717955874719625 avg time 1s 495ms
{
  error: 0.09717955874719625,
  score: 0.9027808842536786,
  generation: 13,
  time: 235832,
  startScore: 0.9027760614388161
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   645c2426..39c29f3d  main       -> origin/main
Updating 645c2426..39c29f3d
Created autostash: 2e7966e6
Fast-forward
 ...TS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES.json | 5846 ++++---------
 v6/CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES.json   | 4865 +++++++++--
 v6/CUTLERY_HANDTOOLS-GENERAL_HARDWARE.json         | 1510 +---
 v6/DAIRY_PRODUCTS.json                             |  226 +-
 v6/ELECTRONIC_COMPONENTS-ACCESSORIES.json          |    8 +-
 v6/FABRICATED_STRUCTURAL_METAL_PRODUCTS.json       | 8839 +++++++++++++++++--
 ...UNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC.json | 5022 +++++++++--
 v6/INSURANCE_AGENTS_BROKERS-SERVICE.json           | 1751 +---
 v6/LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES.json  |   98 +-
 v6/PAPER_MILLS.json                                | 2574 +++---
 ...O-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT.json | 9169 +++-----------------
 v6/SEMICONDUCTORS-RELATED_DEVICES.json             | 7936 +++--------------
 v6/SERVICES-LEGAL_SERVICES.json                    |   59 +-
 v6/SERVICES-VIDEO_TAPE_RENTAL.json                 | 1628 +---
 v6/SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS.json    | 1285 +--
 ...DUSTRY_MACHINERY_NO_METALWORKING_MACHINERY.json |   10 +-
 ...RKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS.json |   43 +-
 v6/SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS.json     |   32 +-
 v6/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS.json       |  114 +-
 v6/WHOLESALE-GROCERIES_GENERAL_LINE.json           | 2913 ++++---
 20 files changed, 24997 insertions(+), 28931 deletions(-)
Applied autostash.
📦 Changes detected — committing
[main 01408eee] GRQ-7 Improved Industry models
 10 files changed, 10425 insertions(+), 8443 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   39c29f3d..01408eee  main -> main
✅ Push succeeded
Starting Location... Fri 18 Jul 2025 00:19:39 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
TAIWAN , score: 0.9015784168870163
process (poor score) TAIWAN , score: 0.9015784168870163 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/TAIWAN.json
3 mutations, mutation rate 28.1%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 191ms (previous experiment )
Discovery 87524982 scheduled
Training 87524982 scheduled
Training 87524982 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 87524982 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 87524982 initialize time 150ms
Discovery 87524982 processing .trainData-location_87/TAIWAN/data.bin
Discovery 87524982 read time 13ms for .trainData-location_87/TAIWAN/data.bin with 4603 records
Discovery 87524982 scanning time 11s 536ms
Discovery 87524982 recorded time 14s 590ms
Discovery 87524982 analyze time 17s 359ms found 0 candidates
Discovery 87524982 analyze harmful time 4s 387ms found 0 candidates
Discovery 87524982 analyze squashes time 4s 551ms found 1 candidate, Summary: e1c014ed-8e1b-4646-8f01-6018e177c739 GELU -> COMPLEMENT improved: 7.6% error: 3.6176801323813044e+33 -> 3.3410866751866633e+33
Training f59683d7 scheduled
Training f59683d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 87524982 completed after 25s 302ms
Training 87524982 compacted
Fine 87524982 Score: 0.8995956716357786, Error: 0.09836985011376312 -> 0.10035259536482243, 👿 -0.00198, Variant: undershot
Fine 87524982 Score: 0.8972990862436102, Error: 0.09836985011376312 -> 0.10264918075740012, 👿 -0.00428, Variant: overshot
Trained 87524982 Score: 0.891246500844142, Error: 0.09836985011376312 -> 0.1087017661572384, 👿 -0.0103
Compact 87524982 Score: 0.8835817705049328, Error: 0.09836985011376312 -> 0.11636694649584045, 👿 -0.0180
Training c08fe813 scheduled
Training c08fe813 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f59683d7 completed after 18s 706ms
Training f59683d7 compacted
Fine f59683d7 Score: 0.8954042285412172, Error: 0.09836984995843782 -> 0.10454402845978794, 👿 -0.00617, Variant: undershot
Fine f59683d7 Score: 0.894527011250496, Error: 0.09836984995843782 -> 0.10542124575031539, 👿 -0.00705, Variant: overshot
Trained f59683d7 Score: 0.8916573736831253, Error: 0.09836984995843782 -> 0.10829091331825447, 👿 -0.00992
Compact f59683d7 Score: 0.8835817569178778, Error: 0.09836984995843782 -> 0.11636695008289566, 👿 -0.0180
Training acba86e0 scheduled
Training acba86e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c08fe813 completed after 18s 590ms
Training c08fe813 compacted
Fine c08fe813 Score: 0.8988750966215459, Error: 0.0983698499034452 -> 0.10107316037914336, 👿 -0.00270, Variant: undershot
Fine c08fe813 Score: 0.8977781696440216, Error: 0.0983698499034452 -> 0.10217008735697058, 👿 -0.00380, Variant: overshot
Trained c08fe813 Score: 0.8913671265896616, Error: 0.0983698499034452 -> 0.10858113041171925, 👿 -0.0102
Compact c08fe813 Score: 0.8835817649715356, Error: 0.0983698499034452 -> 0.11636694202923778, 👿 -0.0180
Training cd199c33 scheduled
Training cd199c33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training acba86e0 completed after 18s 242ms
Training acba86e0 compacted
Max is too large 462050261633869800
Total is too large 462050261636504800
Fine acba86e0 Score: 0.8983073563803996, Error: 0.0983698499578614 -> 0.10164090062037577, 👿 -0.00327, Variant: overshot
Fine acba86e0 Score: 0.8924801001095548, Error: 0.0983698499578614 -> 0.10746815689146914, 👿 -0.00910, Variant: undershot
Trained acba86e0 Score: 0.8912802266932219, Error: 0.0983698499578614 -> 0.10866806030815779, 👿 -0.0103
Compact acba86e0 Score: 0.8707157156832328, Error: 0.0983698499578614 -> 0.12923288131679747, 👿 -0.0309
Generation 10 score 0.9015784168870163 (avg: 0.8999) error 0.09836985011376312 avg time 17s 250ms
Training 7188611f scheduled
Training 7188611f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cd199c33 completed after 19s 375ms
Training cd199c33 compacted
Fine cd199c33 Score: 0.8938275683907434, Error: 0.09836984995152649 -> 0.10612068861027217, 👿 -0.00775, Variant: overshot
Fine cd199c33 Score: 0.891820365581461, Error: 0.09836984995152649 -> 0.10812789141956312, 👿 -0.00976, Variant: undershot
Trained cd199c33 Score: 0.8854654499004887, Error: 0.09836984995152649 -> 0.11448283710089097, 👿 -0.0161
Compact cd199c33 Score: 0.8835817708675487, Error: 0.09836984995152649 -> 0.11636693613322469, 👿 -0.0180
Training c9a50b89 scheduled
Training c9a50b89 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7188611f completed after 18s 922ms
Training 7188611f compacted
Compact 7188611f Score: 0.8835817568681061, Error: 0.09836984992737655 -> 0.11636695013266733, 👿 -0.0180
Fine 7188611f Score: 0.8757197317881064, Error: 0.09836984992737655 -> 0.12422852521253949, 👿 -0.0259, Variant: overshot
Fine 7188611f Score: 0.8565958522631981, Error: 0.09836984992737655 -> 0.1433524047374348, 👿 -0.0450, Variant: undershot
Trained 7188611f Score: 0.7942147523921418, Error: 0.09836984992737655 -> 0.20573350460923898, 👿 -0.107
Training c9a50b89 completed after 19s 513ms
Training c9a50b89 compacted
Generation 15 score 0.9015784168870163 (avg: 0.8994) error 0.09836985011376312 avg time 7s 163ms
Waiting for additional generation
Fine c9a50b89 Score: 0.8992398881473612, Error: 0.09836984992307411 -> 0.10070836885342475, 👿 -0.00234, Variant: undershot
Fine c9a50b89 Score: 0.8978087804089495, Error: 0.09836984992307411 -> 0.1021394765921179, 👿 -0.00377, Variant: overshot
Trained c9a50b89 Score: 0.8917244602354173, Error: 0.09836984992307411 -> 0.1082238267659624, 👿 -0.00985
Compact c9a50b89 Score: 0.8835817649955502, Error: 0.09836984992307411 -> 0.11636694200522325, 👿 -0.0180
Generation 16 score 0.9015784168870163 (avg: 0.9007) error 0.09836985011376312 avg time 1s 760ms
{
  error: 0.09836985011376312,
  score: 0.9015784168870163,
  generation: 16,
  time: 262119,
  startScore: 0.9015784168870163
}
OK , score: 0.9501122921577267
process (poor score) OK , score: 0.9501122921577267 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/OK.json
3 mutations, mutation rate 18.3%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 212ms (previous experiment )
Discovery 254c439d scheduled
Training 254c439d scheduled
Training 254c439d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 254c439d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 254c439d initialize time 151ms
Discovery 254c439d processing .trainData-location_87/OK/data.bin
Generation 1 score 0.9501122921577267 (avg: -793484.6474) error 0.049849303843465094 avg time 1s 700ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 216MB used, 334MB total
Discovery 254c439d read time 8ms for .trainData-location_87/OK/data.bin with 4603 records
Discovery 254c439d scanning time 9s 208ms
Discovery 254c439d recorded time 12s 326ms
Training 254c439d completed after 16s 507ms
Training 254c439d compacted
Generation 2 score 0.9501122921577267 (avg: -2073.6129) error 0.049849303843465094 avg time 1s 836ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 407MB used, 490MB total
Fine 254c439d Score: 0.9448129527187334, Error: 0.049849303843465094 -> 0.05514864328239874, 👿 -0.00530, Variant: undershot
