================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  16:43:17 up 5 days,  1:50,  1 user,  load average: 1.98, 2.77, 3.29
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1228598 1228597 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1228600 1228598 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1248710 1228600 /bin/bash worker/node.sh
nigel    1248719 1248710 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Fri 15 Aug 2025 16:43:18 AEST
Already up to date.
HEAD is now at a54c8a6 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 1e82ce3 REJECTED 40.01% -> 36.40% Delta -3.617
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863475574915027
Fine tuning increased fitness by 0.000024808230619122185 to 0.7759148455790373 adjusted 69 weights, 1 bias 
Discovery 451d1567 read time 9ms for .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin with 4622 records
Discovery 451d1567 scanning time 19s 18ms
Discovery 451d1567 recorded time 21s 33ms
Training 52f624ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003001831974380753 to 0.7759448638987811 adjusted 69 weights, 1 bias 
Discovered beneficial synapse from input-1574 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604 with weight -1.0000, helping 21.0% more records than it harms (2426/4622)
Discovery 451d1567 analyze time 31s 649ms found 1 candidates
Discovered harmful synapse from input-56 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604, harming 20.4% more records than it helps (1470/4622)
Discovery 451d1567 analyze harmful time 5s 395ms found 1 candidates
Discovery 451d1567 analyze squashes time 5s 534ms found 1 candidate, Summary: 4c06979a-b6b5-47da-a8d6-fc89b3cca604 Softplus -> COMPLEMENT improved: 16.3% error: 2.2014605685397157e+27 -> 1.841744789366034e+27
Fine tuning increased fitness by 0.00003215308723802934 to 0.7760064870452468 adjusted 68 weights, 1 bias 
Training 5fe5cdd0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5fe5cdd0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5fe5cdd0 initialize time 115ms
Discovery 5fe5cdd0 processing .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin
Fine tuning increased fitness by 0.00004654548582649909 to 0.7760530325310733 adjusted 68 weights, 1 bias 
Generation 10 score 0.7760530325310733  error 0.22391178446902146 avg time 15s 595ms
Fine tuning increased fitness by 0.000041695820289122665 to 0.7760947283513624 adjusted 68 weights, 1 bias 
Discovery 5fe5cdd0 read time 11ms for .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin with 4622 records
Discovery 5fe5cdd0 scanning time 18s 380ms
Discovery 5fe5cdd0 recorded time 20s 261ms
Fine tuning increased fitness by 0.000021313052349758443 to 0.7761160414037122 adjusted 68 weights, 1 bias 
Generation 12 score 0.7761160414037122  error 0.2238487755963826 avg time 2s 671ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
compactUnused: 70c54953-c525-4b5d-b1c8-15a4546c25e4 already connected to third-one
compactUnused: 70c54953-c525-4b5d-b1c8-15a4546c25e4 already connected to third-one
Fine tuning increased fitness by 0.00000383238896695115 to 0.7761198737926791 adjusted 68 weights, 1 bias 
Generation 13 score 0.7761198737926791  error 0.2238449432074157 avg time 1s 132ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1574 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604 with weight -1.0000, helping 21.0% more records than it harms (2424/4622)
Discovery 5fe5cdd0 analyze time 27s 528ms found 1 candidates
Fine tuning increased fitness by 0.0000046690458668230406 to 0.7761245428385459 adjusted 68 weights, 1 bias 
Discovered harmful synapse from input-56 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604, harming 20.3% more records than it helps (1469/4622)
Discovery 5fe5cdd0 analyze harmful time 4s 60ms found 1 candidates
Generation 14 score 0.7761245428385459  error 0.22384027416154878 avg time 894ms
Waiting for discovery to complete
Discovery 5fe5cdd0 analyze squashes time 5s 523ms found 1 candidate, Summary: 4c06979a-b6b5-47da-a8d6-fc89b3cca604 Softplus -> COMPLEMENT improved: 17.4% error: 2.2350340412625319e+27 -> 1.846540999755026e+27
Fine tuning increased fitness by 0.0000081539641215711 to 0.7761326968026675 adjusted 68 weights, 1 bias 
Generation 15 score 0.7761326968026675  error 0.22383212019742726 avg time 738ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00001299653563180403 to 0.7761456933382993 adjusted 68 weights, 1 bias 
Generation 16 score 0.7761456933382993  error 0.2238191236617954 avg time 759ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000019644673146745895 to 0.776165338011446 adjusted 68 weights, 1 bias 
Generation 17 score 0.776165338011446  error 0.2237994789886487 avg time 768ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000021338440843732265 to 0.7761866764522898 adjusted 68 weights, 1 bias 
Generation 18 score 0.7761866764522898  error 0.22377814054780504 avg time 566ms
{
  error: 0.22377814054780504,
  score: 0.7761866764522898,
  generation: 18,
  time: 231685,
  startScore: 0.7757926796047866
}
process HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES.json
2 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 216ms (previous experiment )
Training ef9fb42c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ef9fb42c with 1 binary files, sample rate: 100%, batch size: 512
Discovery ef9fb42c initialize time 112ms
Discovery ef9fb42c processing .trainData-industry_88/HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES/data.bin
Discovery ef9fb42c read time 9ms for .trainData-industry_88/HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES/data.bin with 4622 records
Discovery ef9fb42c scanning time 17s 889ms
Fine tuning increased fitness by 0.000008505529967894887 to 0.8418069828606144 adjusted 1 weight 
Discovery ef9fb42c recorded time 19s 571ms
Training 18df7caa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011601680255934887 to 0.8418185845408703 adjusted 1 weight 
Fine tuning increased fitness by 0.000023681634813588204 to 0.8418422661756839 adjusted 1 weight 
Training a79d2b82 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003441331239861789 to 0.8418457075069238 adjusted 1 weight 
Fine tuning increased fitness by 2.5801368264133373e-8 to 0.841845733308292 adjusted 1 weight 
Training b0ee4846 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.566986503006802e-8 to 0.8418458289781571 adjusted 1 weight 
Fine tuning increased fitness by 1.3192931747063597e-8 to 0.8418458421710888 adjusted 1 weight 
Training fc66e300 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2542826877701714e-8 to 0.8418458747139157 adjusted 1 weight 
Discovered beneficial synapse from input-1413 to 6c342811-d7ef-4666-9ad3-4520b2a453f6 with weight 1.0000, helping 61.7% more records than it harms (3565/4622)
Discovery ef9fb42c analyze time 1m 47s 610ms found 1 candidates
Fine tuning increased fitness by 1.0217255363986766e-7 to 0.8418459768864693 adjusted 1 weight 
Generation 10 score 0.8418459768864693  error 0.15811672211503447 avg time 14s 394ms
Discovered harmful synapse from input-1699 to 6c342811-d7ef-4666-9ad3-4520b2a453f6, harming 62.5% more records than it helps (693/4622)
Discovery ef9fb42c analyze harmful time 7s 419ms found 1 candidates
Fine tuning increased fitness by 2.912121094267306e-7 to 0.8418462680985788 adjusted 1 weight 
Discovery ef9fb42c analyze squashes time 6s 662ms found 0 candidates
Fine tuning increased fitness by 0.00000492469708590626 to 0.8418542148221202 adjusted 273 weights, 12 biases 
Fine tuning increased fitness by 0.000007733122176056817 to 0.8418619479442963 adjusted 272 weights, 12 biases 
Generation 14 score 0.8418619479442963  error 0.15810075105720756 avg time 4s 374ms
{
  error: 0.15810075105720756,
  score: 0.8418619479442963,
  generation: 14,
  time: 188091,
  startScore: 0.8417918887820468
}
process RETAIL-RETAIL_STORES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-RETAIL_STORES_NEC.json
4 mutations, mutation rate 19.1%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 57ms (previous experiment )
Training cf670af4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cf670af4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cf670af4 initialize time 137ms
Discovery cf670af4 processing .trainData-industry_88/RETAIL-RETAIL_STORES_NEC/data.bin
Discovery cf670af4 read time 9ms for .trainData-industry_88/RETAIL-RETAIL_STORES_NEC/data.bin with 4622 records
Discovery cf670af4 scanning time 6s 281ms
Discovery cf670af4 recorded time 8s 284ms
Training 26fe2594 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 308041c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 04a01b39 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.391778984924599e-8 to 0.8911585399855683 adjusted 36 weights, 1 bias 
Discovered beneficial synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to eb479d62-91cc-4620-9d96-67567d2a23e1 with weight 1.0000, helping 19.7% more records than it harms (2613/4622)
Discovery cf670af4 analyze time 46s 698ms found 1 candidates
Discovered harmful synapse from 966c62fe-0970-4004-af7a-9abe5704d549 to eb479d62-91cc-4620-9d96-67567d2a23e1, harming 28.1% more records than it helps (1508/4622)
Discovery cf670af4 analyze harmful time 2s 949ms found 1 candidates
Discovery cf670af4 analyze squashes time 3s 837ms found 1 candidate, Summary: eb479d62-91cc-4620-9d96-67567d2a23e1 ArcTan -> COMPLEMENT improved: 100.0% error: 1.599692105831838e+26 -> 626133456957503045632.0000
Training eaec7b85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eaec7b85 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.997532476735955e-8 to 0.891158589960893 adjusted 36 weights, 1 bias 
Discovery eaec7b85 initialize time 142ms
Discovery eaec7b85 processing .trainData-industry_88/RETAIL-RETAIL_STORES_NEC/data.bin
Discovery eaec7b85 read time 10ms for .trainData-industry_88/RETAIL-RETAIL_STORES_NEC/data.bin with 4622 records
Discovery eaec7b85 scanning time 6s 374ms
Discovery eaec7b85 recorded time 9s 51ms
Training 8a832e2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.788733698468661e-8 to 0.89115863784823 adjusted 36 weights, 1 bias 
Training 3827ab61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.18256074114143e-8 to 0.8911586996738374 adjusted 36 weights, 1 bias 
Training e9434d5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.196973000716639e-7 to 0.8911588193711375 adjusted 36 weights, 1 bias 
Training 66660bb5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0132261185624714e-7 to 0.8911589206937494 adjusted 36 weights, 1 bias 
Discovered beneficial synapse from input-882 to f457f75c-f40e-4a34-9335-70f2f6a88236 with weight 1.0000, helping 32.5% more records than it harms (1898/4622)
Discovery eaec7b85 analyze time 1m 6s 293ms found 1 candidates
Fine tuning increased fitness by 1.8725971129285313e-7 to 0.8911591079534606 adjusted 36 weights, 1 bias 
Discovered harmful synapse from input-1277 to ee01efb0-2758-4203-abf4-01aba4980e57, harming 41.3% more records than it helps (219/4622)
Discovery eaec7b85 analyze harmful time 2s 547ms found 1 candidates
Generation 10 score 0.8911591079534606  error 0.10881109104743858 avg time 15s 798ms
Discovery eaec7b85 analyze squashes time 2s 835ms found 1 candidate, Summary: eb479d62-91cc-4620-9d96-67567d2a23e1 ArcTan -> COMPLEMENT improved: 100.0% error: 1.5996921058339383e+26 -> 626133456957503045632.0000
Fine tuning increased fitness by 3.111629177654507e-7 to 0.8911594191163784 adjusted 36 weights, 1 bias 
Fine tuning increased fitness by 4.497558090399423e-7 to 0.8911598688721875 adjusted 36 weights, 1 bias 
Fine tuning increased fitness by 6.049352658799023e-7 to 0.8911604738074533 adjusted 36 weights, 1 bias 
Generation 13 score 0.8911604738074533  error 0.10880972519344587 avg time 2s 630ms
{
  error: 0.10880972519344587,
  score: 0.8911604738074533,
  generation: 13,
  time: 184535,
  startScore: 0.891158493435775
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main 6803708] GRQ-7 Improved Industry models (GRQ-7)
 9 files changed, 13414 insertions(+), 2925 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   a54c8a6..0812183  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 0812183 GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 6803708
[main c083eea] GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
 9 files changed, 13414 insertions(+), 2925 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   0812183..c083eea  main -> main
✅ Successfully committed and pushed model changes
Starting Location... Fri 15 Aug 2025 17:39:55 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-location
   a05be87..a153ce0  Develop    -> origin/Develop
HEAD is now at a153ce0 GRQ-13 Improved location models (GRQ-13) - Reassert local after rebase
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
✅ GRQ-location synced with remote and JSON validated
HEAD is now at 1e82ce3 REJECTED 40.01% -> 36.40% Delta -3.617
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
KS , score: 0.9445173928460895
process (poor score) KS , score: 0.9445173928460895 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/KS.json
1 mutation, mutation rate 8.5%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 392ms (previous experiment )
Discovery 5405c8e3 scheduled
Training 5405c8e3 scheduled
Training 5405c8e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5405c8e3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5405c8e3 initialize time 109ms
Discovery 5405c8e3 processing .trainData-location_88/KS/data.bin
Discovery 5405c8e3 read time 18ms for .trainData-location_88/KS/data.bin with 4622 records
Discovery 5405c8e3 scanning time 13s 836ms
Discovery 5405c8e3 recorded time 15s 903ms
Training 2f5b5a39 scheduled
Training 2f5b5a39 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5405c8e3 completed after 22s 577ms
Training 5405c8e3 compacted
Compact 5405c8e3 Score: 0.9444439283822622, Error: 0.05543723015551516 -> 0.05551092461933642, 👿 -0.0000737
Trained 5405c8e3 Score: 0.9443733048598039, Error: 0.05543723015551516 -> 0.055581318141800756, 👿 -0.000144
Training 2f5b5a39 completed after 23s 909ms
Training 2f5b5a39 compacted
Compact 2f5b5a39 Score: 0.9444436152421142, Error: 0.05543722995358981 -> 0.055511227759484874, 👿 -0.0000740
Trained 2f5b5a39 Score: 0.9223298417609788, Error: 0.05543722995358981 -> 0.07762477124062636, 👿 -0.0222
Discovered beneficial synapse from input-58 to b5659150-7c99-4057-98a7-a885792cf544 with weight 1.0000, helping 36.5% more records than it harms (1751/4622)
Discovery 5405c8e3 analyze time 55s 719ms found 1 candidates
Discovered harmful synapse from 2c414e9b-ad3a-4348-ab16-c0842afd6306 to d62a7277-0cba-40e8-a8e9-f1056e122750, harming 19.0% more records than it helps (149/4622)
Discovery 5405c8e3 analyze harmful time 2s 959ms found 1 candidates
Discovery 5405c8e3 analyze squashes time 3s 980ms found 1 candidate, Summary: output-0 SINE -> COMPLEMENT improved: 98.0% error: 3.359973931496104e+23 -> 6.707055806089388e+21
Training 8f52e73e scheduled
Training 8f52e73e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0ceb48c0 scheduled
Training 0ceb48c0 scheduled
Training 0ceb48c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0ceb48c0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0ceb48c0 initialize time 144ms
Discovery 0ceb48c0 processing .trainData-location_88/KS/data.bin
Training 8f52e73e completed after 17s 203ms
Training 8f52e73e compacted
Discovery 0ceb48c0 read time 15ms for .trainData-location_88/KS/data.bin with 4622 records
Discovery 0ceb48c0 scanning time 14s 46ms
Discovery 0ceb48c0 recorded time 16s 166ms
Compact 8f52e73e Score: 0.9444439098630495, Error: 0.05543723547921234 -> 0.05551094313854913, 👿 -0.0000737
Trained 8f52e73e Score: 0.9421711055446141, Error: 0.05543723547921234 -> 0.05778351745699049, 👿 -0.00235
Training faa57f95 scheduled
Training faa57f95 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0ceb48c0 completed after 20s 684ms
Training 0ceb48c0 compacted
Compact 0ceb48c0 Score: 0.9444461429204953, Error: 0.05543482090939109 -> 0.055508580081104986, 👿 -0.0000738
Trained 0ceb48c0 Score: 0.94430401474817, Error: 0.05543482090939109 -> 0.05565047825343649, 👿 -0.000216
Training 22b49759 scheduled
Training 22b49759 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training faa57f95 completed after 21s 373ms
Training faa57f95 compacted
Compact faa57f95 Score: 0.9444482538476904, Error: 0.0554325956693232 -> 0.055506589153908686, 👿 -0.0000740
Trained faa57f95 Score: 0.9143974624313241, Error: 0.0554325956693232 -> 0.08555715057028106, 👿 -0.0301
Training 23622731 scheduled
Training 23622731 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
