================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  20:10:04 up 57 days,  8:58,  1 user,  load average: 1.39, 2.88, 3.29
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3921257 3921256 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3921259 3921257 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3921275 3921259 /bin/bash worker/node.sh
nigel    3921284 3921275 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Mon 28 Jul 2025 20:10:04 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9059223363826374
Over populated 52, expected 50.
Training d8cd8b9a samples 4,335 of 4,608 94.1% error 0.066 time average: 13ms 842µs 906ns total: 1m 9ms
Training d8cd8b9a timed out after 1m 9ms
Discovery 372ffdd7 read time 11ms for .trainData-location_87/JAPAN/data.bin with 4608 records
Discovery 372ffdd7 scanning time 35s 807ms
Discovery 372ffdd7 recorded time 38s 745ms
Training d8cd8b9a completed after 1m 174ms
Training d8cd8b9a compacted
Generation 7 score 0.9319298593864853 (avg: 0.9189) error 0.06799868761452617 avg time 26s 116ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Compact d8cd8b9a Score: 0.9313869948994978, Error: 0.06800050162094304 -> 0.06854168210151294, 👿 -0.000541
Trained d8cd8b9a Score: 0.9214971389135805, Error: 0.06800050162094304 -> 0.07843140808756062, 👿 -0.0104
Fine d8cd8b9a Score: 0.9201601849067792, Error: 0.06800050162094304 -> 0.0797683620941893, 👿 -0.0118, Variant: overshot
Fine d8cd8b9a Score: 0.9189750560852262, Error: 0.06800050162094304 -> 0.08095349091566256, 👿 -0.0130, Variant: undershot
Discovered beneficial synapse from input-603 to 05b77aa6-456c-4501-b0b5-b1ba2a4c5686 with weight 1.0000, helping 11.5% more records than it harms (2570/4608)
Discovery 372ffdd7 analyze time 40s 270ms found 1 candidates
Generation 8 score 0.9319302353420957 (avg: 0.9205) error 0.06799831165891573 avg time 3s 293ms
Waiting for discovery to complete
Discovered harmful synapse from input-710 to 05b77aa6-456c-4501-b0b5-b1ba2a4c5686, harming 11.7% more records than it helps (2035/4608)
Discovery 372ffdd7 analyze harmful time 7s 304ms found 1 candidates
Discovery 372ffdd7 analyze squashes time 12s 257ms found 1 candidate, Summary: 05b77aa6-456c-4501-b0b5-b1ba2a4c5686 SINE -> COMPLEMENT improved: 2.8% error: 1.626402932810431e+33 -> 1.5811594895043965e+33
Fine tuning increased fitness by 0.0000011500292221855446 to 0.9319313853713179 adjusted 165 weights, 7 biases 
Over populated 52, expected 50.
Generation 9 score 0.9319313853713179 (avg: 0.9319) error 0.06799716162969359 avg time 2s 919ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000002265560151148982 to 0.9319336509314691 adjusted 163 weights, 7 biases 
Generation 10 score 0.9319336509314691 (avg: 0.9266) error 0.06799489606954251 avg time 2s 694ms
Waiting for training/discovery clean up 1
Generation 11 score 0.9319356723992335 (avg: 0.9313) error 0.06799287460177807 avg time 2s 559ms
{
  error: 0.06799287460177807,
  score: 0.9319356723992335,
  generation: 11,
  time: 376372,
  startScore: 0.9319265647771438
}
LA , score: 0.9504687376291396
process (poor score) LA , score: 0.9504687376291396 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/LA.json
1 mutation, mutation rate 8.7%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 225ms (previous experiment )
Discovery 7a6a6524 scheduled
Training 7a6a6524 scheduled
Training 7a6a6524 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7a6a6524 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7a6a6524 initialize time 169ms
Discovery 7a6a6524 processing .trainData-location_87/LA/data.bin
Replacing HYPOT neuron 9d8424db-caf7-4a26-aa17-381489a967e1
Generation 1 score 0.9504687376291396 (avg: 0.6188) error 0.04948141337176906 avg time 1s 903ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 7a6a6524 read time 15ms for .trainData-location_87/LA/data.bin with 4608 records
Discovery 7a6a6524 scanning time 14s 552ms
Discovery 7a6a6524 recorded time 17s 53ms
Training 7a6a6524 completed after 25s 329ms
Training 7a6a6524 compacted
Generation 2 score 0.9504698630739813 (avg: -1395.7509) error 0.04948028792692739 avg time 2s 366ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1462 to output-1 with weight -1.0000, helping 39.8% more records than it harms (2176/4608)
Discovery 7a6a6524 analyze time 24s 379ms found 1 candidates
Compact 7a6a6524 Score: 0.9504688576291388, Error: 0.04948141337176906 -> 0.04948141337176906,  🫥
Trained 7a6a6524 Score: 0.9504680964937205, Error: 0.04948141337176906 -> 0.049482054507188095, 👿 -6.41e-7
Fine tuning increased fitness by 0.0000020429844410640996 to 0.9504719060584224 adjusted 1 weight 
Discovered harmful synapse from input-1643 to output-1, harming 39.2% more records than it helps (357/4608)
Discovery 7a6a6524 analyze harmful time 4s 595ms found 1 candidates
Discovery 7a6a6524 analyze squashes time 3s 919ms found 1 candidate, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 43.9% error: 1.0342839451480493e+28 -> 5.799723056904955e+27
Generation 3 score 0.9504719060584224 (avg: 0.9074) error 0.04947824494248636 avg time 1s 748ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000032160532885683324 to 0.9504751221117109 adjusted 1 weight 
Generation 4 score 0.9504751221117109 (avg: 0.9505) error 0.049475028889197796 avg time 1s 116ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000052158243156741335 to 0.9504803379360266 adjusted 1 weight 
Generation 5 score 0.9504803379360266 (avg: -3.165208334977538e+26) error 0.04946981306488204 avg time 1s 289ms
Waiting for training/discovery clean up 1
Generation 6 score 0.9504906734326517 (avg: 0.9488) error 0.04945947756825698 avg time 934ms
{
  error: 0.04945947756825698,
  score: 0.9504906734326517,
  generation: 6,
  time: 93968,
  startScore: 0.9504687376291396
}
IN , score: 0.9553506418612153
process (poor score) IN , score: 0.9553506418612153 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/IN.json
1 mutation, mutation rate 5.0%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 156ms (previous experiment )
Discovery 9e4ee692 scheduled
Training 9e4ee692 scheduled
Training 9e4ee692 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9e4ee692 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9e4ee692 initialize time 111ms
Discovery 9e4ee692 processing .trainData-location_87/IN/data.bin
Generation 1 score 0.9553506418612153 (avg: 0.6879) error 0.04461558114031195 avg time 1s 610ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 9e4ee692 read time 10ms for .trainData-location_87/IN/data.bin with 4608 records
Discovery 9e4ee692 scanning time 10s 479ms
Discovery 9e4ee692 recorded time 12s 602ms
Training 9e4ee692 completed after 13s 886ms
Training 9e4ee692 compacted
Generation 2 score 0.9553506418612153 (avg: -52011.6367) error 0.04461558114031195 avg time 1s 228ms
Waiting for discovery to complete
Compact 9e4ee692 Score: 0.9546794365665684, Error: 0.04461558114031195 -> 0.045287176435059105, 👿 -0.000672
Trained 9e4ee692 Score: 0.9524203868158989, Error: 0.04461558114031195 -> 0.04754583618562832, 👿 -0.00293
Generation 3 score 0.9553506418612153 (avg: -14532.3281) error 0.04461558114031195 avg time 939ms
Waiting for discovery to complete
Generation 4 score 0.9553506418612153 (avg: -254420.6943) error 0.04461558114031195 avg time 783ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1412 to 8904b3f7-bd28-475e-a42e-0d054d2a9db4 with weight -1.0000, helping 39.8% more records than it harms (2011/4608)
Discovery 9e4ee692 analyze time 30s 750ms found 1 candidates
Generation 5 score 0.9553506418612153 (avg: 0.9553) error 0.04461558114031195 avg time 836ms
Waiting for discovery to complete
Discovered harmful synapse from input-662 to 64e9fbe5-8df8-4579-869d-7db5180037a0, harming 13.7% more records than it helps (1875/4608)
Discovery 9e4ee692 analyze harmful time 2s 941ms found 1 candidates
Discovery 9e4ee692 analyze squashes time 3s 82ms found 0 candidates
Generation 6 score 0.9553506418612153 (avg: 0.9553) error 0.04461558114031195 avg time 771ms
Waiting for discovery to complete
Generation 7 score 0.9553506418612153 (avg: 0.9553) error 0.04461558114031195 avg time 673ms
Waiting for training/discovery clean up 2
Generation 8 score 0.9553506418612153 (avg: 0.9553) error 0.04461558114031195 avg time 723ms
Waiting for training/discovery clean up 1
Generation 9 score 0.9553506418612153 (avg: 0.9553) error 0.04461558114031195 avg time 591ms
{
  error: 0.04461558114031195,
  score: 0.9553506418612153,
  generation: 9,
  time: 81855,
  startScore: 0.9553506418612153
}
BERMUDA , score: 0.9494993533702321
process (poor score) BERMUDA , score: 0.9494993533702321 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/BERMUDA.json
2 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 75ms (previous experiment )
Discovery 79f70828 scheduled
Training 79f70828 scheduled
Training 79f70828 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 79f70828 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 79f70828 initialize time 163ms
Discovery 79f70828 processing .trainData-location_87/BERMUDA/data.bin
Discovery 79f70828 read time 12ms for .trainData-location_87/BERMUDA/data.bin with 4608 records
Discovery 79f70828 scanning time 21s 404ms
Discovery 79f70828 recorded time 23s 207ms
compactUnused hidden neuron 6a8671af has no outward connections
Training 6b421e42 scheduled
Training 6b421e42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 79f70828 completed after 26s 806ms
Training 79f70828 compacted
Discovery 79f70828 analyze time 23s 911ms found 0 candidates
Discovery 79f70828 analyze harmful time 6s 406ms found 0 candidates
Discovery 79f70828 analyze squashes time 6s 142ms found 1 candidate, Summary: 8bc4efa0-ad5e-4beb-ba85-b59da0046cc3 ReLU6 -> COMPLEMENT improved: 25.3% error: 9.583021605011062e+29 -> 7.161230042954404e+29
Compact 79f70828 Score: 0.9494672850771968, Error: 0.05046000963128486 -> 0.05049243792432337, 👿 -0.0000324
Trained 79f70828 Score: 0.8226941124773327, Error: 0.05046000963128486 -> 0.17726525052418415, 👿 -0.127
compactUnused hidden neuron 6a8671af has no outward connections
Training 6bb31fe3 scheduled
Training 6bb31fe3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6b421e42 completed after 24s 210ms
Training 6b421e42 compacted
Compact 6b421e42 Score: 0.9494672863165573, Error: 0.05046000963128486 -> 0.05049242668496332, 👿 -0.0000324
Fine 6b421e42 Score: 0.9466169012397287, Error: 0.05046000963128486 -> 0.05334245176178859, 👿 -0.00288, Variant: overshot
Fine 6b421e42 Score: 0.9443337367077583, Error: 0.05046000963128486 -> 0.05562561629375905, 👿 -0.00517, Variant: undershot
Trained 6b421e42 Score: 0.9438171748016152, Error: 0.05046000963128486 -> 0.056142188199901674, 👿 -0.00568
Discovery 4d95f52b scheduled
Discovery 4d95f52b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4d95f52b initialize time 140ms
Discovery 4d95f52b processing .trainData-location_87/BERMUDA/data.bin
compactUnused hidden neuron 6a8671af has no outward connections
Training 615379c0 scheduled
Training 615379c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4d95f52b read time 17ms for .trainData-location_87/BERMUDA/data.bin with 4608 records
Discovery 4d95f52b scanning time 18s 815ms
Discovery 4d95f52b recorded time 20s 823ms
Training 6bb31fe3 completed after 22s 36ms
Training 6bb31fe3 compacted
Compact 6bb31fe3 Score: 0.9494673126955003, Error: 0.05046000963128486 -> 0.050492400306020285, 👿 -0.0000324
Trained 6bb31fe3 Score: 0.9486733031911868, Error: 0.05046000963128486 -> 0.05128604981033063, 👿 -0.000826
compactUnused hidden neuron 6a8671af has no outward connections
Fine tuning increased fitness by 0.0000014322890241613706 to 0.9495018279489189 adjusted 134 weights, 5 biases 
Training eb36ae1b scheduled
Training eb36ae1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 615379c0 completed after 24s 887ms
Training 615379c0 compacted
Discovered beneficial synapse from input-882 to 0cde7d9e-cc20-4557-b263-9d4cc757a484 with weight 1.0000, helping 24.2% more records than it harms (2603/4608)
Discovery 4d95f52b analyze time 48s 759ms found 1 candidates
Discovery 4d95f52b analyze harmful time 6s 408ms found 0 candidates
compactUnused hidden neuron 6a8671af has no outward connections
Discovery 4d95f52b analyze squashes time 6s 19ms found 1 candidate, Summary: 8bc4efa0-ad5e-4beb-ba85-b59da0046cc3 ReLU6 -> COMPLEMENT improved: 25.3% error: 9.583021605011062e+29 -> 7.161230042954404e+29
Compact 615379c0 Score: 0.9494682819600104, Error: 0.05045895734162267 -> 0.05049143104151023, 👿 -0.0000325
Trained 615379c0 Score: 0.8501967686718729, Error: 0.05045895734162267 -> 0.14976258432964454, 👿 -0.0993
Discovery 85d58a57 scheduled
Training 85d58a57 scheduled
Training 85d58a57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 85d58a57 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 85d58a57 initialize time 110ms
Discovery 85d58a57 processing .trainData-location_87/BERMUDA/data.bin
Fine tuning increased fitness by 0.000002310677916006476 to 0.9495059281176981 adjusted 134 weights, 5 biases 
Training eb36ae1b completed after 22s 215ms
Training eb36ae1b compacted
Generation 10 score 0.9495059281176981 (avg: 0.9475) error 0.05045342488381929 avg time 19s 381ms
Discovery 85d58a57 read time 10ms for .trainData-location_87/BERMUDA/data.bin with 4608 records
Discovery 85d58a57 scanning time 21s 312ms
Discovery 85d58a57 recorded time 23s 814ms
Compact eb36ae1b Score: 0.9494714240788802, Error: 0.05045573556173534 -> 0.050488288922640456, 👿 -0.0000326
Trained eb36ae1b Score: 0.9436997745141901, Error: 0.05045573556173534 -> 0.05625957848732731, 👿 -0.00580
Fine tuning increased fitness by 0.0000027771016793964876 to 0.9495087052193775 adjusted 134 weights, 5 biases 
compactUnused hidden neuron 6a8671af has no outward connections
Discovery 85d58a57 analyze time 20s 589ms found 0 candidates
Training 85d58a57 completed after 26s 418ms
Training 85d58a57 compacted
Over populated 52, expected 50.
Discovery 85d58a57 analyze harmful time 5s 127ms found 0 candidates
Discovery 85d58a57 analyze squashes time 6s 121ms found 1 candidate, Summary: 8bc4efa0-ad5e-4beb-ba85-b59da0046cc3 ReLU6 -> COMPLEMENT improved: 25.3% error: 9.583021605011062e+29 -> 7.161230042954404e+29
Fine 85d58a57 Score: 0.9494813096874616, Error: 0.05045342488381929 -> 0.050478043314055816, 👿 -0.0000246, Variant: overshot
Compact 85d58a57 Score: 0.9494738067520734, Error: 0.05045342488381929 -> 0.05048590624944729, 👿 -0.0000325
Fine 85d58a57 Score: 0.9494589064789831, Error: 0.05045342488381929 -> 0.050500446522534326, 👿 -0.0000470, Variant: undershot
Trained 85d58a57 Score: 0.9494440026082307, Error: 0.05045342488381929 -> 0.050515360393286204, 👿 -0.0000619
Fine tuning increased fitness by 0.000008729356901548968 to 0.9495270563282512 adjusted 234 weights, 9 biases 
Generation 13 score 0.9495270563282512 (avg: 0.9495) error 0.05043229667326621 avg time 5s 606ms
Waiting for additional generation
Fine tuning increased fitness by 0.000009898407218100758 to 0.9495369547354693 adjusted 234 weights, 9 biases 
Generation 14 score 0.9495369547354693 (avg: 0.9490) error 0.05042239826604814 avg time 1s 323ms
{
  error: 0.05042239826604814,
  score: 0.9495369547354693,
  generation: 14,
  time: 263368,
  startScore: 0.9494993533702321
}
SWITZERLAND , score: 0.9462924502417018
process (poor score) SWITZERLAND , score: 0.9462924502417018 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/SWITZERLAND.json
1 mutation, mutation rate 9.4%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 115ms (previous experiment )
Discovery b2c1635d scheduled
Training b2c1635d scheduled
Training b2c1635d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b2c1635d with 1 binary files, sample rate: 100%, batch size: 512
Discovery b2c1635d initialize time 155ms
Discovery b2c1635d processing .trainData-location_87/SWITZERLAND/data.bin
Replacing HYPOT neuron 13d8daac-43f4-4792-aa98-32b1d9b1ffc1
Replacing HYPOTv2 neuron ab0ee661-09fc-49c6-aefa-c91ad345aab1
Discovery b2c1635d read time 14ms for .trainData-location_87/SWITZERLAND/data.bin with 4608 records
Discovery b2c1635d scanning time 13s 627ms
Discovery b2c1635d recorded time 15s 711ms
Training 4f18cb77 scheduled
Training 4f18cb77 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 13d8daac-43f4-4792-aa98-32b1d9b1ffc1
Replacing HYPOTv2 neuron ab0ee661-09fc-49c6-aefa-c91ad345aab1
Training b2c1635d completed after 23s 252ms
Training b2c1635d compacted
Compact b2c1635d Score: 0.9462353764869378, Error: 0.05365654975984227 -> 0.05371378351460357, 👿 -0.0000572
Trained b2c1635d Score: 0.932284516736722, Error: 0.05365654975984227 -> 0.06766448326482209, 👿 -0.0140
Training 64b369f0 scheduled
Training 64b369f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4f18cb77 completed after 21s 111ms
Training 4f18cb77 compacted
Discovered beneficial synapse from 1d93b708-f7ad-448f-b365-b15dea77e1d4 to c673e159-dae4-487b-afb7-01397a433d32 with weight 1.0000, helping 49.2% more records than it harms (2820/4608)
Discovery b2c1635d analyze time 1m 5s 45ms found 1 candidates
Compact 4f18cb77 Score: 0.9462414965984765, Error: 0.05365655573406599 -> 0.05370765340306528, 👿 -0.0000511
Trained 4f18cb77 Score: 0.9452609896987154, Error: 0.05365655573406599 -> 0.05468800030282903, 👿 -0.00103
Training dab69434 scheduled
Training dab69434 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1068 to 98e54577-7115-4bae-896b-f3e4afc0c4f4, harming 41.4% more records than it helps (1334/4608)
Discovery b2c1635d analyze harmful time 7s 59ms found 1 candidates
Discovery b2c1635d analyze squashes time 4s 384ms found 0 candidates
Training 64b369f0 completed after 24s 437ms
Training 64b369f0 compacted
Compact 64b369f0 Score: 0.9458501312805162, Error: 0.05365655057049598 -> 0.05409899872102627, 👿 -0.000442
