================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   44G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  11:50:05 up 8 days, 20:57,  1 user,  load average: 0.08, 1.53, 2.65
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2144516 2144515 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2144518 2144516 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2144534 2144518 /bin/bash worker/node.sh
nigel    2144543 2144534 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Tue 19 Aug 2025 11:50:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   a3c3943..e9364b3  main       -> origin/main
HEAD is now at e9364b3 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 3c8a652 REJECTED 39.77% -> 29.02% Delta -10.743
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
TRUCK_TRAILERS , score: 0.8922634455174233
Generation 16 score 0.8403150825762933  error 0.15965128342483514 avg time 1s 238ms
{
  error: 0.15965128342483514,
  score: 0.8403150825762933,
  generation: 16,
  time: 246739,
  startScore: 0.8402783524222279
}
process WHOLESALE-DURABLE_GOODS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-DURABLE_GOODS_NEC.json
7 mutations, mutation rate 14.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 121ms (previous experiment )
Training 85c86064 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 85c86064 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 85c86064 initialize time 161ms
Discovery 85c86064 processing .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin
Discovery 85c86064 read time 9ms for .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin with 4623 records
Discovery 85c86064 scanning time 5s 477ms
Discovery 85c86064 recorded time 8s 687ms
Training bb690e4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2ae8d4ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9936630013539514e-8 to 0.9305921871335553 adjusted 1 weight 
Training 3cd5492a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 2af0184c-f6fb-4947-ac7c-1971afed668f as no longer connected
Training cf167117 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training a2aad80b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training f090cede with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001118207421080264 to 0.9306154623626562 adjusted 301 weights, 2 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from ca018908-4e11-48bd-ba1e-1ed59282a62c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c with weight -1.0000, helping 10.8% more records than it harms (596/4623)
Discovery 85c86064 analyze time 55s 933ms found 1 candidates
Training a8019020 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.6030546940745154e-7 to 0.9306159226681257 adjusted 301 weights, 2 biases 
Discovered harmful synapse from 65290f07-e8b0-47b3-8864-4dee2da12c4c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c, harming 14.3% more records than it helps (15/4623)
Discovery 85c86064 analyze harmful time 3s 898ms found 1 candidates
Discovery 85c86064 analyze squashes time 2s 862ms found 0 candidates
Over populated 52, expected 50.
Training fea24462 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011625880746990447 to 0.9306170852562003 adjusted 301 weights, 2 biases 
Discovery fea24462 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fea24462 initialize time 161ms
Discovery fea24462 processing .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin
Remove neuron 0ba2b3fc-e58e-4382-a3ba-00f4cd68c95a as no longer connected
Over populated 54, expected 50.
Discovery fea24462 read time 12ms for .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin with 4623 records
Discovery fea24462 scanning time 6s 981ms
Training dbfefb09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fea24462 recorded time 9s 626ms
Generation 10 score 0.9306204896603477  error 0.06935511934049633 avg time 10s 139ms
Training 4326ab88 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 9fe079df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001598568978300463 to 0.9306236999275432 adjusted 112 weights, 1 bias 
Over populated 52, expected 50.
Training 1557fc88 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028319054152792233 to 0.9306265318329585 adjusted 112 weights, 1 bias 
Discovered beneficial synapse from ca018908-4e11-48bd-ba1e-1ed59282a62c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c with weight -1.0000, helping 10.8% more records than it harms (597/4623)
Discovery fea24462 analyze time 34s 595ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from 65290f07-e8b0-47b3-8864-4dee2da12c4c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c, harming 14.3% more records than it helps (15/4623)
Discovery fea24462 analyze harmful time 3s 747ms found 1 candidates
Training 1c46c7d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005238677758812038 to 0.9306317705107173 adjusted 112 weights, 1 bias 
Discovery fea24462 analyze squashes time 2s 772ms found 0 candidates
Over populated 52, expected 50.
Training 0a24c4a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008476023749537376 to 0.9306402465344669 adjusted 112 weights, 1 bias 
Discovery 0a24c4a5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0a24c4a5 initialize time 143ms
Discovery 0a24c4a5 processing .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin
Remove neuron 3b7f389a-bab7-4d4a-9420-ef25d6b688b3 as no longer connected
Remove neuron 0170ff6e-3154-4635-be1e-33a4954993ac as no longer connected
Over populated 54, expected 50.
Discovery 0a24c4a5 read time 13ms for .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin with 4623 records
Discovery 0a24c4a5 scanning time 6s 515ms
Discovery 0a24c4a5 recorded time 8s 829ms
Fine tuning increased fitness by 0.00001455001154837543 to 0.9306547965460152 adjusted 112 weights, 1 bias 
Fine tuning increased fitness by 0.000022112092792125893 to 0.9306769086388074 adjusted 112 weights, 1 bias 
Constant neuron 8380c7ea-fe70-4e6a-a418-189eea18ce8a convert hidden to constant
Adjust neuron 8380c7ea-fe70-4e6a-a418-189eea18ce8a bias 0.05601556937721605 to 0.02925890588837721
Remove neuron 0170ff6e-3154-4635-be1e-33a4954993ac as no longer connected
Fine tuning increased fitness by 0.00003677664919965462 to 0.930713685288007 adjusted 112 weights, 1 bias 
Fine tuning increased fitness by 0.00005254557599598808 to 0.930766230864003 adjusted 112 weights, 1 bias 
Fine tuning increased fitness by 0.00005455056919489998 to 0.9308207814331979 adjusted 112 weights, 1 bias 
Discovered beneficial synapse from ca018908-4e11-48bd-ba1e-1ed59282a62c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c with weight -1.0000, helping 10.8% more records than it harms (597/4623)
Discovery 0a24c4a5 analyze time 30s 53ms found 1 candidates
Discovered harmful synapse from 65290f07-e8b0-47b3-8864-4dee2da12c4c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c, harming 14.3% more records than it helps (15/4623)
Discovery 0a24c4a5 analyze harmful time 1s 727ms found 1 candidates
Generation 20 score 0.9308207814331979  error 0.06915482756764611 avg time 8s 255ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 0a24c4a5 analyze squashes time 3s 89ms found 0 candidates
Fine tuning increased fitness by 0.000005726107779935319 to 0.9308265075409778 adjusted 112 weights, 1 bias 
Generation 21 score 0.9308265075409778  error 0.06914910145986616 avg time 636ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.109014541311737e-7 to 0.930826618442432 adjusted 112 weights, 1 bias 
Generation 22 score 0.930826618442432  error 0.06914899055841209 avg time 637ms
Waiting for training/discovery clean up 1
Generation 23 score 0.9308270467129768  error 0.06914856228786725 avg time 614ms
{
  error: 0.06914856228786725,
  score: 0.9308270467129768,
  generation: 23,
  time: 203130,
  startScore: 0.930592166454938
}
process PUBLIC_WAREHOUSING-STORAGE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PUBLIC_WAREHOUSING-STORAGE.json
3 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 20ms (previous experiment )
Training fd25aef6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fd25aef6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fd25aef6 initialize time 105ms
Discovery fd25aef6 processing .trainData-industry_88/PUBLIC_WAREHOUSING-STORAGE/data.bin
Discovery fd25aef6 read time 8ms for .trainData-industry_88/PUBLIC_WAREHOUSING-STORAGE/data.bin with 4623 records
Discovery fd25aef6 scanning time 2s 475ms
Generation 1 score 0.9931428737327443  error 0.006853445268011534 avg time 1s 331ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery fd25aef6 recorded time 4s 645ms
Generation 2 score 0.9931428737327443  error 0.006853445268011534 avg time 700ms
Waiting for discovery to complete
Generation 3 score 0.9931428737327443  error 0.006853445268011534 avg time 457ms
Waiting for discovery to complete
Generation 4 score 0.9931428737327443  error 0.006853445268011534 avg time 326ms
Waiting for discovery to complete
Generation 5 score 0.9931428737327443  error 0.006853445268011534 avg time 240ms
Waiting for discovery to complete
Generation 6 score 0.9931428737327443  error 0.006853445268011534 avg time 171ms
Waiting for discovery to complete
Generation 7 score 0.9931428737327443  error 0.006853445268011534 avg time 99ms
Waiting for discovery to complete
Generation 8 score 0.9931428737327443  error 0.006853445268011534 avg time 98ms
Waiting for discovery to complete
Generation 9 score 0.9931428737327443  error 0.006853445268011534 avg time 104ms
Waiting for discovery to complete
Generation 10 score 0.9931428737327443  error 0.006853445268011534 avg time 107ms
Waiting for discovery to complete
Generation 11 score 0.9931428737327443  error 0.006853445268011534 avg time 87ms
Waiting for discovery to complete
Generation 12 score 0.9931428737327443  error 0.006853445268011534 avg time 96ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.394884621840902e-13 to 0.9931428737333838 adjusted 35 weights, 1 bias 
Generation 13 score 0.9931428737333838  error 0.006853445267372082 avg time 97ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.391531831046905e-12 to 0.9931428737407754 adjusted 35 weights, 1 bias 
Generation 14 score 0.9931428737407754  error 0.006853445259980567 avg time 119ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.2551964436229355e-12 to 0.9931428737480306 adjusted 35 weights, 1 bias 
Generation 15 score 0.9931428737480306  error 0.0068534452527253455 avg time 135ms
Waiting for discovery to complete
Generation 16 score 0.9931428737732244  error 0.0068534452275315376 avg time 134ms
Waiting for discovery to complete
Generation 17 score 0.9931428738200665  error 0.006853445180689389 avg time 119ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.836453459944323e-11 to 0.993142873868431 adjusted 33 weights, 1 bias 
Generation 18 score 0.993142873868431  error 0.00685344513232484 avg time 111ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.599243456724025e-11 to 0.9931428739444235 adjusted 33 weights, 1 bias 
Generation 19 score 0.9931428739444235  error 0.0068534450563324115 avg time 124ms
Waiting for discovery to complete
Generation 20 score 0.9931428740771657  error 0.006853444923590233 avg time 125ms
Waiting for discovery to complete
Generation 21 score 0.9931428742700859  error 0.00685344473067008 avg time 121ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.2726298620767693e-10 to 0.9931428744973488 adjusted 33 weights, 1 bias 
Generation 22 score 0.9931428744973488  error 0.006853444503407048 avg time 106ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.529845304939272e-10 to 0.9931428748503334 adjusted 33 weights, 1 bias 
Generation 23 score 0.9931428748503334  error 0.00685344415042259 avg time 119ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.794575847455462e-10 to 0.993142875329791 adjusted 33 weights, 1 bias 
Generation 24 score 0.993142875329791  error 0.006853443670964956 avg time 127ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.080714737815129e-10 to 0.9931428758378624 adjusted 33 weights, 1 bias 
Generation 25 score 0.9931428758378624  error 0.006853443162893512 avg time 126ms
Waiting for discovery to complete
Generation 26 score 0.9931428794254037  error 0.006853439575352205 avg time 123ms
Waiting for discovery to complete
Generation 27 score 0.9931428849229116  error 0.006853434077844325 avg time 139ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0055455801349922e-8 to 0.9931428949783674 adjusted 31 weights, 1 bias 
Generation 28 score 0.9931428949783674  error 0.006853424022388482 avg time 140ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.758695067355376e-8 to 0.9931429125653181 adjusted 31 weights, 1 bias 
Generation 29 score 0.9931429125653181  error 0.006853406435437869 avg time 130ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.8184325711878557e-8 to 0.9931429307496438 adjusted 31 weights, 1 bias 
Generation 30 score 0.9931429307496438  error 0.006853388251112154 avg time 109ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0074047596120295e-8 to 0.9931429408236914 adjusted 31 weights, 1 bias 
Generation 31 score 0.9931429408236914  error 0.006853378177064408 avg time 125ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0424370378014913e-7 to 0.9931430450673951 adjusted 31 weights, 1 bias 
Generation 32 score 0.9931430450673951  error 0.006853273933360694 avg time 119ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.804763569816629e-8 to 0.9931431031150308 adjusted 31 weights, 1 bias 
Generation 33 score 0.9931431031150308  error 0.006853215885724924 avg time 121ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.619780630792491e-8 to 0.9931431393128372 adjusted 31 weights, 1 bias 
Generation 34 score 0.9931431393128372  error 0.006853179687918677 avg time 119ms
Waiting for discovery to complete
Generation 35 score 0.9931431393128372  error 0.006853179687918677 avg time 133ms
Waiting for discovery to complete
Generation 36 score 0.9931431393128372  error 0.006853179687918677 avg time 127ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.692412291009475e-9 to 0.9931431460052494 adjusted 30 weights, 1 bias 
Generation 37 score 0.9931431460052494  error 0.006853172995506338 avg time 113ms
Waiting for discovery to complete
Generation 38 score 0.9931431460052494  error 0.006853172995506338 avg time 123ms
Waiting for discovery to complete
Generation 39 score 0.9931431468742786  error 0.006853172126477213 avg time 136ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.562876825848662e-10 to 0.9931431474305663 adjusted 30 weights, 1 bias 
Generation 40 score 0.9931431474305663  error 0.006853171570189507 avg time 121ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.5828593991074058e-10 to 0.9931431475888522 adjusted 30 weights, 1 bias 
Generation 41 score 0.9931431475888522  error 0.0068531714119035685 avg time 116ms
Waiting for discovery to complete
Generation 42 score 0.9931431475888522  error 0.0068531714119035685 avg time 135ms
Waiting for discovery to complete
Generation 43 score 0.9931431476188894  error 0.006853171381866326 avg time 130ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.155081585935136e-10 to 0.9931431477343976 adjusted 29 weights, 1 bias 
Generation 44 score 0.9931431477343976  error 0.006853171266358192 avg time 123ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.656460689782648e-10 to 0.9931431481000437 adjusted 29 weights, 1 bias 
Generation 45 score 0.9931431481000437  error 0.006853170900712174 avg time 120ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.903759786069941e-10 to 0.9931431487904196 adjusted 29 weights, 1 bias 
Generation 46 score 0.9931431487904196  error 0.006853170210336203 avg time 127ms
Waiting for discovery to complete
Generation 47 score 0.993143149988831  error 0.006853169011924821 avg time 120ms
Waiting for discovery to complete
Generation 48 score 0.993143152027994  error 0.006853166972761838 avg time 117ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.7174200384626488e-9 to 0.993143155745414 adjusted 29 weights, 1 bias 
Generation 49 score 0.993143155745414  error 0.0068531632553418455 avg time 129ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.68694732919306e-9 to 0.9931431624323613 adjusted 29 weights, 1 bias 
Generation 50 score 0.9931431624323613  error 0.0068531565683944955 avg time 101ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.989144511557413e-9 to 0.9931431724215058 adjusted 29 weights, 1 bias 
Generation 51 score 0.9931431724215058  error 0.006853146579249986 avg time 150ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.9263195483176787e-8 to 0.9931431916847013 adjusted 29 weights, 1 bias 
Generation 52 score 0.9931431916847013  error 0.006853127316054517 avg time 123ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.6707421657844463e-8 to 0.993143228392123 adjusted 29 weights, 1 bias 
Generation 53 score 0.993143228392123  error 0.006853090608632846 avg time 116ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.512436707100221e-8 to 0.9931432835164901 adjusted 29 weights, 1 bias 
Generation 54 score 0.9931432835164901  error 0.006853035484265715 avg time 111ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.085568764000129e-8 to 0.9931433743721777 adjusted 29 weights, 1 bias 
Generation 55 score 0.9931433743721777  error 0.006852944628578063 avg time 126ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1864129534355783e-7 to 0.993143493013473 adjusted 29 weights, 1 bias 
Generation 56 score 0.993143493013473  error 0.006852825987282754 avg time 123ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.570824469445455e-8 to 0.9931435287217177 adjusted 29 weights, 1 bias 
Generation 57 score 0.9931435287217177  error 0.0068527902790380705 avg time 109ms
Waiting for discovery to complete
Discovery fd25aef6 analyze time 1m 19s 713ms found 0 candidates
Generation 58 score 0.9931435388516758  error 0.006852780149079955 avg time 129ms
Waiting for discovery to complete
