================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  18:08:23 up 21 days,  3:15,  1 user,  load average: 1.43, 2.73, 3.24
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3855093 3855092 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3855095 3855093 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3866160 3855095 /bin/bash worker/node.sh
nigel    3866169 3866160 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sun 31 Aug 2025 18:08:23 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   580ce8b3..0d800e11  main       -> origin/main
HEAD is now at 0d800e11 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 7810b724 REJECTED 42.23% -> 35.93% Delta -6.297
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9028001894120558
Discovery ce887122 processing .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin
Discovery ce887122 read time 19ms for .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin with 4632 records
Discovery ce887122 scanning time 11s 858ms
Discovery ce887122 recorded time 14s 542ms
Training f96c8b5a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 22131843 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7097802e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 84d2f415 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-993 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f with weight -1.0000, helping 19.3% more records than it harms (1692/4632)
Discovery ce887122 analyze time 1m 17s 756ms found 1 candidates
Discovered harmful synapse from input-605 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f, harming 23.2% more records than it helps (754/4632)
Discovery ce887122 analyze harmful time 5s 953ms found 1 candidates
Training 90c307fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ce887122 analyze squashes time 5s 932ms found 0 candidates
Training 7fb6089e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7fb6089e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7fb6089e initialize time 113ms
Discovery 7fb6089e processing .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin
Fine tuning increased fitness by 0.000012394597477372038 to 0.9457153791169077 adjusted 677 weights 
Over populated 52, expected 50.
Discovery 7fb6089e read time 16ms for .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin with 4632 records
Discovery 7fb6089e scanning time 11s 417ms
Discovery 7fb6089e recorded time 13s 776ms
Fine tuning increased fitness by 0.000004452256236353591 to 0.9457245224342213 adjusted 674 weights 
Generation 10 score 0.9457245224342213  error 0.054233245567166494 avg time 18s 245ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1605 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f with weight 1.0000, helping 19.3% more records than it harms (1737/4632)
Discovery 7fb6089e analyze time 54s 160ms found 1 candidates
Generation 11 score 0.9457259473805453  error 0.05423182062084248 avg time 1s 975ms
Waiting for discovery to complete
Discovered harmful synapse from input-605 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f, harming 23.3% more records than it helps (752/4632)
Discovery 7fb6089e analyze harmful time 4s 697ms found 1 candidates
Discovery 7fb6089e analyze squashes time 5s 853ms found 0 candidates
Fine tuning increased fitness by 0.000003865901843425057 to 0.9457298132823887 adjusted 674 weights 
Generation 12 score 0.9457298132823887  error 0.05422795471899908 avg time 1s 731ms
Waiting for training/discovery clean up 2
Generation 13 score 0.9457331955333963  error 0.054224572467991485 avg time 1s 559ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000029248532623649126 to 0.9457361203866587 adjusted 643 weights 
Generation 14 score 0.9457361203866587  error 0.054221647614729175 avg time 1s 463ms
{
  error: 0.054221647614729175,
  score: 0.9457361203866587,
  generation: 14,
  time: 250216,
  startScore: 0.9470041702942363
}
process RETAIL-SHOE_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-SHOE_STORES.json
1 mutation, mutation rate 5.0%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 168ms (previous experiment )
Training fcffe965 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fcffe965 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fcffe965 initialize time 132ms
Discovery fcffe965 processing .trainData-industry_88/RETAIL-SHOE_STORES/data.bin
Discovery fcffe965 read time 10ms for .trainData-industry_88/RETAIL-SHOE_STORES/data.bin with 4632 records
Discovery fcffe965 scanning time 10s 870ms
Discovery fcffe965 recorded time 13s 286ms
Training 8143cc68 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 27bcc141-4ba9-451f-8d37-80046990d894 to 5b1929c6-c522-401c-acb9-ca12a1d8107d with weight -1.0000, helping 30.7% more records than it harms (2202/4632)
Discovery fcffe965 analyze time 23s 747ms found 1 candidates
Training 5b9c0abd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from b9be5616-7bdb-4e63-a7dd-41974f8ce532 to output-1, harming 31.3% more records than it helps (979/4632)
Discovery fcffe965 analyze harmful time 6s 192ms found 1 candidates
Discovery fcffe965 analyze squashes time 3s 353ms found 2 candidates, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 14.1% error: 4.673004239851029e+28 -> 4.01482351553827e+28,output-1 HARD_TANH -> COMPLEMENT improved: 64.0% error: 3.6339255846196335e+26 -> 1.3097507629250622e+26
Over populated 52, expected 50.
Training 3a560e5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3a560e5f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3a560e5f initialize time 114ms
Discovery 3a560e5f processing .trainData-industry_88/RETAIL-SHOE_STORES/data.bin
Over populated 54, expected 50.
Culling duplicate creature at 38 of 54
Culling duplicate creature at 47 of 53
DeDuplication of 2 creatures to 52 in 123ms (previous experiment )
Discovery 3a560e5f read time 7ms for .trainData-industry_88/RETAIL-SHOE_STORES/data.bin with 4632 records
Discovery 3a560e5f scanning time 8s 548ms
Discovery 3a560e5f recorded time 11s 273ms
Training e97f4b06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 27bcc141-4ba9-451f-8d37-80046990d894 to 5b1929c6-c522-401c-acb9-ca12a1d8107d with weight -1.0000, helping 30.6% more records than it harms (2201/4632)
Discovery 3a560e5f analyze time 25s 384ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 5b1929c6-c522-401c-acb9-ca12a1d8107d, harming 28.8% more records than it helps (825/4632)
Discovery 3a560e5f analyze harmful time 5s 123ms found 1 candidates
Training 5989a015 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3a560e5f analyze squashes time 3s 714ms found 1 candidate, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 14.1% error: 4.673004239851029e+28 -> 4.01482351553827e+28
Discovery 84efd744 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 84efd744 initialize time 101ms
Discovery 84efd744 processing .trainData-industry_88/RETAIL-SHOE_STORES/data.bin
Fine tuning increased fitness by 0.0000065152561721237845 to 0.851621307227479 adjusted 641 weights, 29 biases 
Over populated 53, expected 50.
Discovery 84efd744 read time 13ms for .trainData-industry_88/RETAIL-SHOE_STORES/data.bin with 4632 records
Discovery 84efd744 scanning time 6s 774ms
Discovery 84efd744 recorded time 9s 737ms
Training ac68aca2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008087667947576094 to 0.8516293948954266 adjusted 641 weights, 29 biases 
Discovered beneficial synapse from 27bcc141-4ba9-451f-8d37-80046990d894 to 5b1929c6-c522-401c-acb9-ca12a1d8107d with weight -1.0000, helping 30.7% more records than it harms (2203/4632)
Discovery 84efd744 analyze time 23s 206ms found 1 candidates
Discovered harmful synapse from input-67 to 1ba4fcd9-147e-42e4-ac5c-5346f3ef2319, harming 47.5% more records than it helps (1152/4632)
Discovery 84efd744 analyze harmful time 5s 583ms found 1 candidates
Discovery 84efd744 analyze squashes time 2s 259ms found 1 candidate, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 14.1% error: 4.673004239851029e+28 -> 4.01482351553827e+28
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000004706437326862378 to 0.8516406177975372 adjusted 641 weights, 29 biases 
Over populated 53, expected 50.
Generation 10 score 0.8516406177975372  error 0.14832218520367765 avg time 18s 450ms
Waiting for additional generation
Generation 11 score 0.8516432122476013  error 0.14831959075361356 avg time 1s 304ms
{
  error: 0.14831959075361356,
  score: 0.8516432122476013,
  generation: 11,
  time: 197907,
  startScore: 0.851611961254505
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main 9b320d97] GRQ-7 Improved Industry models (GRQ-7)
 9 files changed, 13179 insertions(+), 7325 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   0d800e11..23666b54  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 23666b54 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 0d800e1
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Location... Sun 31 Aug 2025 18:43:50 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-location
   f42de6f..424e3f4  Develop    -> origin/Develop
HEAD is now at 424e3f4 GRQ-19 Improved location models (GRQ-19)
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-location synced with remote (validation skipped)
HEAD is now at 7810b724 REJECTED 42.23% -> 35.93% Delta -6.297
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
BERMUDA , score: 0.9602857129581834
process (poor score) BERMUDA , score: 0.9602857129581834 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/BERMUDA.json
5 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 178ms (previous experiment )
Discovery 9d8e1e3d scheduled
Training 9d8e1e3d scheduled
Training 9d8e1e3d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9d8e1e3d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9d8e1e3d initialize time 138ms
Discovery 9d8e1e3d processing .trainData-location_88/BERMUDA/data.bin
Generation 1 score 0.9602857129581834 (avg: 0.6681) error 0.03967134004351629 avg time 1s 629ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.9602857163998342 (avg: -102511214185007611904.0000) error 0.03967132660186606 avg time 1s 975ms
Waiting for discovery to complete
Discovery 9d8e1e3d read time 13ms for .trainData-location_88/BERMUDA/data.bin with 4632 records
Discovery 9d8e1e3d scanning time 31s 342ms
Discovery 9d8e1e3d recorded time 33s 783ms
Fine tuning increased fitness by 1.6514391742994405e-8 to 0.9602857329142259 adjusted 1 weight 
Training 9d8e1e3d completed after 39s 423ms
Training 9d8e1e3d compacted
Generation 3 score 0.9602857329142259 (avg: -5.1037) error 0.03967131008747425 avg time 1s 875ms
Waiting for discovery to complete
Compact 9d8e1e3d Score: 0.9602858003782387, Error: 0.03967134004351629 -> 0.03967137262345928, 👿 -3.26e-8
Trained 9d8e1e3d Score: 0.6352447284441651, Error: 0.03967134004351629 -> 0.36471232455753455, 👿 -0.325
Compacting increased fitness by 6.746401282065051e-8 to 0.9602858003782387 neurons: 131 was: 132 synapses: 2972 was: 2974
Discovery 9d8e1e3d analyze time 23s 678ms found 0 candidates
Generation 4 score 0.9602858003782387 (avg: 0.8607) error 0.03967137262345928 avg time 1s 360ms
Waiting for discovery to complete
Discovered harmful synapse from input-520 to 86deca93-22db-481c-92a6-d36778ba5cff, harming 33.5% more records than it helps (1526/4632)
Discovery 9d8e1e3d analyze harmful time 8s 447ms found 1 candidates
Discovery 9d8e1e3d analyze squashes time 4s 766ms found 1 candidate, Summary: 1083fea1-b0c6-41c5-af76-ad7ca5c2edaf SINE -> COMPLEMENT improved: 6.2% error: 1.760626711161123e+31 -> 1.651315282764073e+31
Generation 5 score 0.9602880932722702 (avg: 0.9377) error 0.039669069729428415 avg time 1s 299ms
Waiting for discovery to complete
Generation 6 score 0.9602880932722702 (avg: 0.9579) error 0.039669069729428415 avg time 1s 157ms
Waiting for training/discovery clean up 2
Generation 7 score 0.9602880932722702 (avg: 0.9222) error 0.039669069729428415 avg time 1s 103ms
Waiting for training/discovery clean up 1
Generation 8 score 0.9602881840497083 (avg: 0.9516) error 0.03966896895199086 avg time 997ms
{
  error: 0.03966896895199086,
  score: 0.9602881840497083,
  generation: 8,
  time: 114324,
  startScore: 0.9602857129581834
}
MD , score: 0.9548791501796456
process (poor score) MD , score: 0.9548791501796456 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MD.json
6 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 300ms (previous experiment )
Discovery dd175a6b scheduled
Training dd175a6b scheduled
Training dd175a6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dd175a6b with 1 binary files, sample rate: 100%, batch size: 512
Discovery dd175a6b initialize time 111ms
Discovery dd175a6b processing .trainData-location_88/MD/data.bin
Generation 1 score 0.9548791501796456 (avg: -8.819615224545484e+22) error 0.045088169821896715 avg time 1s 874ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery dd175a6b read time 14ms for .trainData-location_88/MD/data.bin with 4632 records
Discovery dd175a6b scanning time 9s 114ms
Discovery dd175a6b recorded time 11s 434ms
Training dd175a6b completed after 13s 288ms
Training dd175a6b compacted
Generation 2 score 0.9548816263131907 (avg: -3.2225) error 0.04508569368835158 avg time 1s 326ms
Waiting for discovery to complete
Compact dd175a6b Score: 0.9547930452805714, Error: 0.045088169821896715 -> 0.045174414720967615, 👿 -0.0000862
Trained dd175a6b Score: 0.9528805132508681, Error: 0.045088169821896715 -> 0.047086806750674275, 👿 -0.00200
Fine tuning increased fitness by 0.000003920701311166397 to 0.9548855470145019 adjusted 1 weight 
Generation 3 score 0.9548855470145019 (avg: -0.6603) error 0.04508177298704042 avg time 1s 125ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004021504291240596 to 0.9548895685187931 adjusted 1 weight 
Generation 4 score 0.9548895685187931 (avg: -0.3119) error 0.04507775148274916 avg time 961ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002303526096092412 to 0.9548918720448892 adjusted 1 weight 
Generation 5 score 0.9548918720448892 (avg: 0.9520) error 0.04507544795665307 avg time 982ms
Waiting for discovery to complete
Generation 6 score 0.9548918720448892 (avg: 0.9527) error 0.04507544795665307 avg time 928ms
Waiting for discovery to complete
Generation 7 score 0.9548918720448892 (avg: 0.9548) error 0.04507544795665307 avg time 1s 312ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1282 to e6ea86ca-c0e7-4470-b184-ff72e6785b68 with weight -1.0000, helping 60.8% more records than it harms (2974/4632)
Discovery dd175a6b analyze time 1m 4s 643ms found 1 candidates
Discovered harmful synapse from input-1356 to e6ea86ca-c0e7-4470-b184-ff72e6785b68, harming 63.8% more records than it helps (87/4632)
Discovery dd175a6b analyze harmful time 4s 604ms found 1 candidates
Discovery dd175a6b analyze squashes time 3s 434ms found 0 candidates
Generation 8 score 0.9548918720448892 (avg: 0.9537) error 0.04507544795665307 avg time 1s 185ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0693992502641692e-7 to 0.9548919789848143 adjusted 1 weight 
Generation 9 score 0.9548919789848143 (avg: 0.9497) error 0.045075331016728726 avg time 1s 31ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.2151754586197114e-7 to 0.9548922005023601 adjusted 1 weight 
Generation 10 score 0.9548922005023601 (avg: 0.9326) error 0.04507510949918284 avg time 894ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.24127751971659e-7 to 0.9548925246301121 adjusted 1 weight 
Generation 11 score 0.9548925246301121 (avg: 0.9549) error 0.045074785371430885 avg time 683ms
{
  error: 0.045074785371430885,
  score: 0.9548925246301121,
  generation: 11,
  time: 123489,
  startScore: 0.9548791501796456
}
JAPAN , score: 0.9339529799287035
process (poor score) JAPAN , score: 0.9339529799287035 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/JAPAN.json
7 mutations, mutation rate 18.4%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 213ms (previous experiment )
Discovery cade94aa scheduled
Training cade94aa scheduled
Training cade94aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cade94aa with 1 binary files, sample rate: 100%, batch size: 512
Discovery cade94aa initialize time 157ms
Discovery cade94aa processing .trainData-location_88/JAPAN/data.bin
Discovery cade94aa read time 6ms for .trainData-location_88/JAPAN/data.bin with 4632 records
Discovery cade94aa scanning time 43s 224ms
Discovery cade94aa recorded time 45s 518ms
Training cade94aa samples 3,607 of 4,632 77.9% error 0.060 time average: 16ms 636µs 817ns total: 1m 9ms
Training f9fca85f scheduled
Training f9fca85f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-33 to 05b77aa6-456c-4501-b0b5-b1ba2a4c5686 with weight 1.0000, helping 12.2% more records than it harms (2598/4632)
Discovery cade94aa analyze time 51s 302ms found 1 candidates
Discovered harmful synapse from input-1081 to 52f04e11-504f-41f4-9100-56dd9b5d9361, harming 94.1% more records than it helps (132/4632)
Discovery cade94aa analyze harmful time 12s 51ms found 1 candidates
