================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  21:00:05 up 2 days,  6:07,  1 user,  load average: 0.92, 2.62, 3.19
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     553254  553253 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     553256  553254 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     553272  553256 /bin/bash worker/node.sh
nigel     553281  553272 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Tue 12 Aug 2025 21:00:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e0f3689..687ea5e  main       -> origin/main
HEAD is now at 687ea5e GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5175ad3 REJECTED 38.42% -> 34.65% Delta -3.768
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
OIL_ROYALTY_TRADERS , score: 0.8661889029868133
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training c929cba4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0830767049885281e-7 to 0.8344993015121411 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-1677 to 5966c41a-42bc-436b-8b9e-0350de8864b8 with weight -1.0000, helping 70.1% more records than it harms (3871/4618)
Discovery 32354fc5 analyze time 26s 322ms found 1 candidates
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovered harmful synapse from bb2edd30-f16b-4759-bac6-6cb7d32533ac to 5966c41a-42bc-436b-8b9e-0350de8864b8, harming 68.2% more records than it helps (0/4618)
Discovery 32354fc5 analyze harmful time 5s 119ms found 1 candidates
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 4.303634536895047e+194
Total is too large 4.303634536895047e+194
Max is too large 1.4460503778819874e+195
Total is too large 1.4460503778819874e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 32354fc5 analyze squashes time 4s 640ms found 0 candidates
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 3fa03ba4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3fa03ba4 initialize time 101ms
Discovery 3fa03ba4 processing .trainData-industry_88/MANIFOLD_BUSINESS_FORMS/data.bin
Fine tuning increased fitness by 2.583869163075292e-8 to 0.8344993273508328 adjusted 1 weight, 1 bias 
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 3fa03ba4 read time 19ms for .trainData-industry_88/MANIFOLD_BUSINESS_FORMS/data.bin with 4618 records
Discovery 3fa03ba4 scanning time 8s 693ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 3fa03ba4 recorded time 11s 619ms
Max is too large 4.303634536895047e+194
Total is too large 4.303634536895047e+194
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 19bc2697 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.097281096157815e-8 to 0.8344993983236437 adjusted 1 weight 
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 3.54978720176487e+194
Total is too large 3.54978720176487e+194
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.46085903391213e+195
Total is too large 1.46085903391213e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 2fc75972 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2529265580596416e-7 to 0.8344995236162995 adjusted 1 weight 
Discovered beneficial synapse from input-1677 to 5966c41a-42bc-436b-8b9e-0350de8864b8 with weight -1.0000, helping 70.1% more records than it harms (3872/4618)
Discovery 3fa03ba4 analyze time 26s 407ms found 1 candidates
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovered harmful synapse from bb2edd30-f16b-4759-bac6-6cb7d32533ac to 5966c41a-42bc-436b-8b9e-0350de8864b8, harming 68.2% more records than it helps (0/4618)
Discovery 3fa03ba4 analyze harmful time 5s 328ms found 1 candidates
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.7224523086957422e+195
Total is too large 1.7224523086957422e+195
Max is too large 1.522048349031392e+195
Total is too large 1.522048349031392e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Fine tuning increased fitness by 1.6840217775815347e-7 to 0.8344996920184773 adjusted 1 weight 
Discovery 3fa03ba4 analyze squashes time 4s 654ms found 0 candidates
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.522048349031392e+195
Total is too large 1.522048349031392e+195
Training 8592aee7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8592aee7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8592aee7 initialize time 128ms
Discovery 8592aee7 processing .trainData-industry_88/MANIFOLD_BUSINESS_FORMS/data.bin
Fine tuning increased fitness by 5.198291026520252e-7 to 0.8345002118475799 adjusted 1 weight 
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 8592aee7 read time 14ms for .trainData-industry_88/MANIFOLD_BUSINESS_FORMS/data.bin with 4618 records
Discovery 8592aee7 scanning time 11s 648ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 8592aee7 recorded time 13s 738ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 8.65594872686953e+194
Total is too large 8.65594872686953e+194
Max is too large 3.020197728662759e+194
Total is too large 3.020197728662759e+194
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Fine tuning increased fitness by 0.000001254538453121512 to 0.8345014663860331 adjusted 1 weight 
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 3.020197728662759e+194
Total is too large 3.020197728662759e+194
Max is too large 3.020197728662759e+194
Total is too large 3.020197728662759e+194
Max is too large 3.020197728662759e+194
Total is too large 3.020197728662759e+194
Training bdfd2d1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004097063499464149 to 0.8345055634495325 adjusted 1 weight 
Generation 10 score 0.8345055634495325  error 0.16545284655049755 avg time 15s 415ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovered beneficial synapse from input-1677 to 5966c41a-42bc-436b-8b9e-0350de8864b8 with weight -1.0000, helping 70.1% more records than it harms (3872/4618)
Discovery 8592aee7 analyze time 24s 782ms found 1 candidates
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovered harmful synapse from bb2edd30-f16b-4759-bac6-6cb7d32533ac to 5966c41a-42bc-436b-8b9e-0350de8864b8, harming 68.2% more records than it helps (0/4618)
Discovery 8592aee7 analyze harmful time 5s 350ms found 1 candidates
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 9.647055718418675e+194
Total is too large 9.647055718418675e+194
Max is too large 3.389017265578169e+195
Total is too large 3.389017265578169e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Fine tuning increased fitness by 0.000008003582902760265 to 0.8345135670324353 adjusted 1 weight 
Discovery 8592aee7 analyze squashes time 4s 485ms found 0 candidates
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
