================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  23:05:04 up 50 days, 11:53,  1 user,  load average: 0.08, 1.76, 2.97
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3515248 3515247 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3515250 3515248 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3515267 3515250 /bin/bash worker/node.sh
nigel    3515276 3515267 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Mon 21 Jul 2025 23:05:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8863895643782352
Fine tuning increased fitness by 2.8450629496745705e-7 to 0.9446173263012955 adjusted 2 weights, 1 bias 
Remove neuron 92c269ea-7fed-4e82-91bc-c2b88cd6100b as no longer connected
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-744 as no longer connected
Generation 17 score 0.9446179833041703  error 0.05535196969691669 avg time 6s 167ms
{
  error: 0.05535196969691669,
  score: 0.9446179833041703,
  generation: 17,
  time: 183397,
  startScore: 0.9445934182166296
}
process RETAIL-HOBBY_TOY-GAME_SHOPS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-HOBBY_TOY-GAME_SHOPS.json
9 mutations, mutation rate 13.3%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 130ms (previous experiment )
Training b087245d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b087245d with 1 binary files, sample rate: 100%, batch size: 512
Discovery b087245d initialize time 140ms
Discovery b087245d processing .trainData-industry_87/RETAIL-HOBBY_TOY-GAME_SHOPS/data.bin
Replacing HYPOT neuron 9581838f-5796-4a2c-be97-787341d7f70c
Replacing HYPOT neuron 9581838f-5796-4a2c-be97-787341d7f70c
Replacing HYPOT neuron 9581838f-5796-4a2c-be97-787341d7f70c
Replacing HYPOT neuron 9581838f-5796-4a2c-be97-787341d7f70c
Replacing HYPOT neuron 9581838f-5796-4a2c-be97-787341d7f70c
Discovery b087245d read time 18ms for .trainData-industry_87/RETAIL-HOBBY_TOY-GAME_SHOPS/data.bin with 4603 records
Discovery b087245d scanning time 17s 168ms
Discovery b087245d recorded time 19s 431ms
Fine tuning increased fitness by 4.260382235887761e-7 to 0.7748639075097107 adjusted 1 weight 
Replacing HYPOT neuron 9581838f-5796-4a2c-be97-787341d7f70c
Training 04beb449 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010785074335828426 to 0.7748649860171443 adjusted 1 weight 
Training 60dbbc50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002000500715748643 to 0.7748697275500971 adjusted 2 weights 
Training 567c6d2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1576 to 0b9cdfc4-fb7b-4dbe-9f18-add2a5cbe2bf with weight -1.0000, helping 32.0% more records than it harms (2953/4603)
Discovery b087245d analyze time 1m 19s 333ms found 1 candidates
Discovered harmful synapse from input-1577 to 0b9cdfc4-fb7b-4dbe-9f18-add2a5cbe2bf, harming 30.5% more records than it helps (1513/4603)
Discovery b087245d analyze harmful time 5s 453ms found 1 candidates
Discovery b087245d analyze squashes time 6s 75ms found 0 candidates
Training 6fff14ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6fff14ce with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6fff14ce initialize time 133ms
Discovery 6fff14ce processing .trainData-industry_87/RETAIL-HOBBY_TOY-GAME_SHOPS/data.bin
Discovery 6fff14ce read time 11ms for .trainData-industry_87/RETAIL-HOBBY_TOY-GAME_SHOPS/data.bin with 4603 records
Discovery 6fff14ce scanning time 16s 271ms
Discovery 6fff14ce recorded time 18s 434ms
Training 0523d54c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000110073304793179 to 0.7748718828315667 adjusted 1 weight 
Generation 10 score 0.7748718828315667  error 0.22508758316933075 avg time 19s 207ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 174MB used, 396MB total
Fine tuning increased fitness by 0.0000015909434906147268 to 0.7748734737750573 adjusted 1 weight 
Generation 11 score 0.7748734737750573  error 0.22508599222584014 avg time 1s 476ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 226MB used, 318MB total
Fine tuning increased fitness by 8.487779833421527e-7 to 0.7748743225530407 adjusted 1 weight 
Generation 12 score 0.7748743225530407  error 0.22508514344785677 avg time 1s 200ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 287MB used, 391MB total
Discovered beneficial synapse from input-1576 to 0b9cdfc4-fb7b-4dbe-9f18-add2a5cbe2bf with weight -1.0000, helping 32.2% more records than it harms (2956/4603)
Discovery 6fff14ce analyze time 1m 26s 203ms found 1 candidates
Generation 13 score 0.7748743225530407  error 0.22508514344785677 avg time 1s 263ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 250MB used, 332MB total
Discovered harmful synapse from input-1577 to 0b9cdfc4-fb7b-4dbe-9f18-add2a5cbe2bf, harming 30.7% more records than it helps (1510/4603)
Discovery 6fff14ce analyze harmful time 3s 463ms found 1 candidates
Discovery 6fff14ce analyze squashes time 5s 951ms found 0 candidates
Generation 14 score 0.7748743225530407  error 0.22508514344785677 avg time 1s 516ms
Waiting for training/discovery clean up 2
Generation 15 score 0.7748743225530407  error 0.22508514344785677 avg time 1s 418ms
Waiting for training/discovery clean up 1
Generation 16 score 0.7748743492406327  error 0.22508511676026477 avg time 1s 334ms
{
  error: 0.22508511676026477,
  score: 0.7748743492406327,
  generation: 16,
  time: 274463,
  startScore: 0.7748634814714871
}
process SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC.json
3 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 40ms (previous experiment )
Training adc8c3f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery adc8c3f2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery adc8c3f2 initialize time 116ms
Discovery adc8c3f2 processing .trainData-industry_87/SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC/data.bin
Discovery adc8c3f2 read time 8ms for .trainData-industry_87/SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC/data.bin with 4603 records
Discovery adc8c3f2 scanning time 10s 70ms
Discovery adc8c3f2 recorded time 12s 522ms
Training b8631409 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 5f822648 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1462 to 052e281d-7f70-4ede-a5ee-8551a8cb6599 with weight 1.0000, helping 70.8% more records than it harms (3874/4603)
Discovery adc8c3f2 analyze time 44s 65ms found 1 candidates
Discovered harmful synapse from input-1612 to 052e281d-7f70-4ede-a5ee-8551a8cb6599, harming 71.1% more records than it helps (607/4603)
Discovery adc8c3f2 analyze harmful time 3s 240ms found 1 candidates
Training abd796bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery adc8c3f2 analyze squashes time 3s 543ms found 0 candidates
Training 24c24518 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 24c24518 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 24c24518 initialize time 142ms
Discovery 24c24518 processing .trainData-industry_87/SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC/data.bin
Over populated 53, expected 50.
Culling duplicate creature at 34 of 53
DeDuplication of 1 creatures to 52 in 79ms (previous experiment )
Discovery 24c24518 read time 12ms for .trainData-industry_87/SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC/data.bin with 4603 records
Discovery 24c24518 scanning time 9s 59ms
Discovery 24c24518 recorded time 11s 518ms
Training 7e255360 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0450799659000864e-7 to 0.8680411264217379 adjusted 1 bias 
Training c82e93ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1462 to 052e281d-7f70-4ede-a5ee-8551a8cb6599 with weight 1.0000, helping 70.8% more records than it harms (3873/4603)
Discovery 24c24518 analyze time 39s 442ms found 1 candidates
Discovered harmful synapse from input-1612 to 052e281d-7f70-4ede-a5ee-8551a8cb6599, harming 71.1% more records than it helps (608/4603)
Discovery 24c24518 analyze harmful time 1s 675ms found 1 candidates
Discovery 24c24518 analyze squashes time 3s 50ms found 0 candidates
Generation 10 score 0.8680411264217379  error 0.1319264895783317 avg time 16s 519ms
Fine tuning increased fitness by 0.000004933302826803931 to 0.868046449537623 adjusted 19 weights, 1 bias 
Generation 12 score 0.868046449537623  error 0.1319211564624466 avg time 2s 317ms
{
  error: 0.1319211564624466,
  score: 0.868046449537623,
  generation: 12,
  time: 188607,
  startScore: 0.8680394121509188
}
process PERSONAL_CREDIT_INSTITUTIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PERSONAL_CREDIT_INSTITUTIONS.json
5 mutations, mutation rate 9.6%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 38ms (previous experiment )
Training bb338593 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bb338593 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bb338593 initialize time 140ms
Discovery bb338593 processing .trainData-industry_87/PERSONAL_CREDIT_INSTITUTIONS/data.bin
Discovery bb338593 read time 10ms for .trainData-industry_87/PERSONAL_CREDIT_INSTITUTIONS/data.bin with 4603 records
Discovery bb338593 scanning time 7s 489ms
Discovery bb338593 recorded time 10s 236ms
Training f92f68d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bd9d5529 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 729a7a2b-6584-4f22-b530-4551a6b1ebda to 83e56a32-ef84-47bc-bdff-7e5820830e34 with weight -1.0000, helping 32.0% more records than it harms (2838/4603)
Discovery bb338593 analyze time 39s 182ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1354 to 2a072021-7bd9-4138-9ed4-27e2149a9195, harming 43.1% more records than it helps (344/4603)
Discovery bb338593 analyze harmful time 3s 515ms found 1 candidates
Discovery bb338593 analyze squashes time 3s 554ms found 0 candidates
Training c11f9087 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c11f9087 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c11f9087 initialize time 114ms
Discovery c11f9087 processing .trainData-industry_87/PERSONAL_CREDIT_INSTITUTIONS/data.bin
Discovery c11f9087 read time 10ms for .trainData-industry_87/PERSONAL_CREDIT_INSTITUTIONS/data.bin with 4603 records
Discovery c11f9087 scanning time 6s 572ms
Discovery c11f9087 recorded time 8s 674ms
Over populated 54, expected 50.
Training 79dfcf18 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.753904545688584e-8 to 0.9218165270258307 adjusted 645 weights, 13 biases 
Training dd6bc25e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5077493287218857e-7 to 0.9218166778007636 adjusted 645 weights, 13 biases 
Discovered beneficial synapse from 729a7a2b-6584-4f22-b530-4551a6b1ebda to 83e56a32-ef84-47bc-bdff-7e5820830e34 with weight -1.0000, helping 32.0% more records than it harms (2838/4603)
Discovery c11f9087 analyze time 43s 766ms found 1 candidates
Discovered harmful synapse from input-1354 to 2a072021-7bd9-4138-9ed4-27e2149a9195, harming 43.1% more records than it helps (344/4603)
Discovery c11f9087 analyze harmful time 4s 28ms found 1 candidates
Discovery c11f9087 analyze squashes time 3s 709ms found 0 candidates
Training 4cf633f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4cf633f7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4cf633f7 initialize time 150ms
Discovery 4cf633f7 processing .trainData-industry_87/PERSONAL_CREDIT_INSTITUTIONS/data.bin
Fine tuning increased fitness by 2.421270172137113e-7 to 0.9218169199277808 adjusted 645 weights, 13 biases 
Discovery 4cf633f7 read time 13ms for .trainData-industry_87/PERSONAL_CREDIT_INSTITUTIONS/data.bin with 4603 records
Discovery 4cf633f7 scanning time 7s 418ms
Over populated 52, expected 50.
Discovery 4cf633f7 recorded time 9s 473ms
Fine tuning increased fitness by 3.6634887701225693e-7 to 0.9218172862766578 adjusted 645 weights, 13 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 6.850454016271712e-7 to 0.9218179713220594 adjusted 645 weights, 13 biases 
Discovered beneficial synapse from 729a7a2b-6584-4f22-b530-4551a6b1ebda to 83e56a32-ef84-47bc-bdff-7e5820830e34 with weight -1.0000, helping 32.0% more records than it harms (2838/4603)
Discovery 4cf633f7 analyze time 36s 515ms found 1 candidates
Discovered harmful synapse from input-1143 to 40aae6da-fee6-4aaa-a2cd-b798ccf1da6b, harming 25.8% more records than it helps (635/4603)
Discovery 4cf633f7 analyze harmful time 1s 875ms found 1 candidates
Generation 9 score 0.9218179713220594  error 0.07814450167881974 avg time 18s 718ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 304MB used, 418MB total
Discovery 4cf633f7 analyze squashes time 2s 970ms found 0 candidates
Generation 10 score 0.9218193022721785  error 0.07814317072870067 avg time 1s 503ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000002530874554040885 to 0.9218218331467325 adjusted 591 weights, 11 biases 
Generation 11 score 0.9218218331467325  error 0.07814063985414671 avg time 1s 527ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000003984131131895552 to 0.9218258172778644 adjusted 591 weights, 11 biases 
Generation 12 score 0.9218258172778644  error 0.0781366557230147 avg time 1s 495ms
{
  error: 0.0781366557230147,
  score: 0.9218258172778644,
  generation: 12,
  time: 232657,
  startScore: 0.9218162850751181
}
process REFUSE_SYSTEMS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/REFUSE_SYSTEMS.json
3 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 32ms (previous experiment )
Training b026d396 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b026d396 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b026d396 initialize time 139ms
Discovery b026d396 processing .trainData-industry_87/REFUSE_SYSTEMS/data.bin
Discovery b026d396 read time 9ms for .trainData-industry_87/REFUSE_SYSTEMS/data.bin with 4603 records
Discovery b026d396 scanning time 9s 562ms
Discovery b026d396 recorded time 11s 818ms
Training 2bad0080 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012900672869964325 to 0.8553417348182394 adjusted 461 weights 
Over populated 52, expected 50.
Training 200b0a74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-66 to 19c1d26a-1784-4069-88f7-a4784b8bbc31 with weight -1.0000, helping 34.0% more records than it harms (3065/4603)
Discovery b026d396 analyze time 47s 224ms found 1 candidates
Discovered harmful synapse from input-589 to 19c1d26a-1784-4069-88f7-a4784b8bbc31, harming 44.4% more records than it helps (1261/4603)
Discovery b026d396 analyze harmful time 3s 171ms found 1 candidates
Discovery b026d396 analyze squashes time 3s 931ms found 0 candidates
Training 9d0d7a53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9d0d7a53 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9d0d7a53 initialize time 147ms
Discovery 9d0d7a53 processing .trainData-industry_87/REFUSE_SYSTEMS/data.bin
Fine tuning increased fitness by 5.468859343160659e-8 to 0.8553418302846063 adjusted 279 weights 
Discovery 9d0d7a53 read time 11ms for .trainData-industry_87/REFUSE_SYSTEMS/data.bin with 4603 records
Discovery 9d0d7a53 scanning time 7s 688ms
Over populated 54, expected 50.
Discovery 9d0d7a53 recorded time 10s 274ms
Training 62d8cce8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 2d830d81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-66 to 19c1d26a-1784-4069-88f7-a4784b8bbc31 with weight -1.0000, helping 34.0% more records than it harms (3065/4603)
Discovery 9d0d7a53 analyze time 48s 267ms found 1 candidates
Discovered harmful synapse from input-589 to 19c1d26a-1784-4069-88f7-a4784b8bbc31, harming 44.4% more records than it helps (1261/4603)
Discovery 9d0d7a53 analyze harmful time 3s 245ms found 1 candidates
Discovery 9d0d7a53 analyze squashes time 3s 840ms found 0 candidates
Over populated 54, expected 50.
Fine tuning increased fitness by 0.0000012992216449347893 to 0.8553437173812568 adjusted 456 weights 
Generation 9 score 0.8553439583501183  error 0.14461856764995212 avg time 19s 35ms
{
  error: 0.14461856764995212,
  score: 0.8553439583501183,
  generation: 9,
  time: 190581,
  startScore: 0.8553404447509524
}
process BROADWOVEN_FABRIC_MILLS_COTTON lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BROADWOVEN_FABRIC_MILLS_COTTON.json
3 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 204ms (previous experiment )
Training ea36ca6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ea36ca6a with 1 binary files, sample rate: 100%, batch size: 512
Discovery ea36ca6a initialize time 151ms
Discovery ea36ca6a processing .trainData-industry_87/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin
Discovery ea36ca6a read time 9ms for .trainData-industry_87/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin with 4603 records
Discovery ea36ca6a scanning time 7s 89ms
Discovery ea36ca6a recorded time 9s 439ms
Training f4781b33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.854128441480256e-7 to 0.9292201217010068 adjusted 424 weights 
Over populated 52, expected 50.
Training 9d2c7d91 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.55340077695665e-7 to 0.9292204770410845 adjusted 424 weights 
Discovered beneficial synapse from input-1729 to 00561fbf-794b-44d3-bda9-95abc8fedde1 with weight 1.0000, helping 25.3% more records than it harms (1505/4603)
Discovery ea36ca6a analyze time 23s 234ms found 1 candidates
