================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  01:25:04 up 7 days, 10:32,  1 user,  load average: 0.08, 1.59, 2.64
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1811964 1811963 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1811966 1811964 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1811982 1811966 /bin/bash worker/node.sh
nigel    1811991 1811982 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Mon 18 Aug 2025 01:25:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   5b1849b..d2ff15f  main       -> origin/main
HEAD is now at d2ff15f GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
OIL_ROYALTY_TRADERS , score: 0.8660755926586762
Waiting for discovery to complete
Discovered beneficial synapse from input-1544 to d7c4952e-53e4-4e1f-8c9f-40d01ada9ac5 with weight 1.0000, helping 49.6% more records than it harms (3280/4623)
Discovery 6133a59a analyze time 1m 15s 384ms found 1 candidates
Discovered harmful synapse from input-23 to 848a5395-83f7-4545-a6ee-47dc1bf56c46, harming 43.2% more records than it helps (1226/4623)
Discovery 6133a59a analyze harmful time 2s 300ms found 1 candidates
Generation 15 score 0.9040094241724034  error 0.09595551282818843 avg time 1s 387ms
Waiting for discovery to complete
Discovery 6133a59a analyze squashes time 3s 395ms found 0 candidates
Fine tuning increased fitness by 1.3074722604589084e-7 to 0.9040095549196294 adjusted 10 weights, 1 bias 
Generation 16 score 0.9040095549196294  error 0.09595538208096231 avg time 1s 102ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.20272713905112e-8 to 0.9040095869469008 adjusted 10 weights, 1 bias 
Generation 17 score 0.9040095869469008  error 0.09595535005369088 avg time 1s 33ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.455151245811976e-9 to 0.9040095954020521 adjusted 10 weights, 1 bias 
Generation 18 score 0.9040095954020521  error 0.09595534159853965 avg time 998ms
{
  error: 0.09595534159853965,
  score: 0.9040095954020521,
  generation: 18,
  time: 261739,
  startScore: 0.903867607108611
}
process CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES.json
8 mutations, mutation rate 18.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 223ms (previous experiment )
Training 13a00ada with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 13a00ada with 1 binary files, sample rate: 100%, batch size: 512
Discovery 13a00ada initialize time 162ms
Discovery 13a00ada processing .trainData-industry_88/CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES/data.bin
Constant neuron 5ffba056-1b44-4b68-b52c-9ffc9779b6fc-1028 convert hidden to constant
Adjust neuron 5ffba056-1b44-4b68-b52c-9ffc9779b6fc-1028 bias -0.0001176 to 1.382976e-8
Discovery 13a00ada read time 12ms for .trainData-industry_88/CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES/data.bin with 4623 records
Discovery 13a00ada scanning time 17s 560ms
Discovery 13a00ada recorded time 21s 462ms
Remove neuron 5ffba056-1b44-4b68-b52c-9ffc9779b6fc-740 as no longer connected
Remove neuron 5ffba056-1b44-4b68-b52c-9ffc9779b6fc-526 as no longer connected
Training 8761443a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 5ffba056-1b44-4b68-b52c-9ffc9779b6fc-2358 as no longer connected
Training 728ea5c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from bca7d3ef-09ff-4c63-9536-1e4cacbeb06b to b57ff544-9b69-47b0-9b7b-5fbaec06c913 with weight 1.0000, helping 27.8% more records than it harms (2898/4623)
Discovery 13a00ada analyze time 1m 5s 173ms found 1 candidates
Remove neuron 5ffba056-1b44-4b68-b52c-9ffc9779b6fc-1838 as no longer connected
Remove neuron 32bafc89-b88b-4c0a-9bda-6ae197ef1cc3 as no longer connected
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-284 as no longer connected
Discovered harmful synapse from input-1068 to b57ff544-9b69-47b0-9b7b-5fbaec06c913, harming 31.0% more records than it helps (1539/4623)
Discovery 13a00ada analyze harmful time 11s 103ms found 1 candidates
Discovery 13a00ada analyze squashes time 9s 56ms found 1 candidate, Summary: 1e2bfdfd-5139-48f6-82b0-04455b724733 BENT_IDENTITY -> LeakyReLU improved: 79.9% error: 8.269743616706912e+23 -> 1.6614090302718693e+23
Training a426bb10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8696848384290898  error 0.1302610345721528 avg time 17s 888ms
Fine tuning increased fitness by 1.4949839222122563e-7 to 0.8696849879274821 adjusted 30 weights, 4 biases 
Generation 11 score 0.8696849879274821  error 0.1302608850737605 avg time 1s 557ms
{
  error: 0.1302608850737605,
  score: 0.8696849879274821,
  generation: 11,
  time: 194873,
  startScore: 0.8696847507981854
}
process ELECTRONIC_COMPONENTS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRONIC_COMPONENTS_NEC.json
6 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 127ms (previous experiment )
Training e85339b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e85339b1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e85339b1 initialize time 143ms
Discovery e85339b1 processing .trainData-industry_88/ELECTRONIC_COMPONENTS_NEC/data.bin
Discovery e85339b1 read time 6ms for .trainData-industry_88/ELECTRONIC_COMPONENTS_NEC/data.bin with 4623 records
Discovery e85339b1 scanning time 7s 274ms
Discovery e85339b1 recorded time 9s 960ms
Training e885751e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b6c8f505 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-704 to 6b90b3dd-96fa-40f6-b7d7-da711d7deaaa with weight -1.0000, helping 13.0% more records than it harms (2486/4623)
Discovery e85339b1 analyze time 36s 439ms found 1 candidates
Training c86700e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e885751e increased fitness by 1.564208551574353e-8 to 0.8900381561092721
Discovered harmful synapse from input-551 to 6b90b3dd-96fa-40f6-b7d7-da711d7deaaa, harming 13.6% more records than it helps (1872/4623)
Discovery e85339b1 analyze harmful time 2s 944ms found 1 candidates
Discovery e85339b1 analyze squashes time 2s 542ms found 0 candidates
Remove neuron b8f5fa72-f35e-45c5-979b-7bd5bba2359a as no longer connected
Training d04edd70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d04edd70 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d04edd70 initialize time 145ms
Discovery d04edd70 processing .trainData-industry_88/ELECTRONIC_COMPONENTS_NEC/data.bin
Fine tuning increased fitness by 1.1363428209509863e-7 to 0.8900382697435542 adjusted 1723 weights, 61 biases 
Over populated 52, expected 50.
Discovery d04edd70 read time 7ms for .trainData-industry_88/ELECTRONIC_COMPONENTS_NEC/data.bin with 4623 records
Discovery d04edd70 scanning time 8s 47ms
Discovery d04edd70 recorded time 10s 541ms
Training ee7a55a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.83808541609487e-7 to 0.8900384535520958 adjusted 1677 weights, 56 biases 
Remove neuron 6e595458-25f2-4a5f-b4a7-926cf948b188 as no longer connected
Training 8759c76f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8ade5ef0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.46026683750722e-7 to 0.8900392190094315 adjusted 1689 weights, 58 biases 
Discovered beneficial synapse from input-704 to 6b90b3dd-96fa-40f6-b7d7-da711d7deaaa with weight -1.0000, helping 13.0% more records than it harms (2487/4623)
Discovery d04edd70 analyze time 41s 784ms found 1 candidates
Discovery d04edd70 analyze harmful time 3s 102ms found 0 candidates
Discovery d04edd70 analyze squashes time 2s 536ms found 0 candidates
Training 5ff4b614 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5ff4b614 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5ff4b614 initialize time 114ms
Discovery 5ff4b614 processing .trainData-industry_88/ELECTRONIC_COMPONENTS_NEC/data.bin
Discovery 5ff4b614 read time 13ms for .trainData-industry_88/ELECTRONIC_COMPONENTS_NEC/data.bin with 4623 records
Discovery 5ff4b614 scanning time 9s 420ms
Discovery 5ff4b614 recorded time 11s 877ms
Generation 10 score 0.8900424745191872  error 0.1099243614825872 avg time 15s 806ms
Discovery 5ff4b614 analyze time 18s 613ms found 0 candidates
Fine tuning increased fitness by 3.2973846708639343e-7 to 0.8900428042576543 adjusted 918 weights, 40 biases 
Discovered harmful synapse from input-551 to 6b90b3dd-96fa-40f6-b7d7-da711d7deaaa, harming 13.6% more records than it helps (1872/4623)
Discovery 5ff4b614 analyze harmful time 2s 734ms found 1 candidates
Discovery 5ff4b614 analyze squashes time 2s 138ms found 0 candidates
Fine tuning increased fitness by 4.4974969015676436e-7 to 0.8900432540073444 adjusted 918 weights, 40 biases 
Generation 12 score 0.8900432540073444  error 0.10992358199443 avg time 2s 612ms
Waiting for additional generation
Fine tuning increased fitness by 3.4178901553438834e-7 to 0.8900435957963599 adjusted 918 weights, 40 biases 
Generation 13 score 0.8900435957963599  error 0.1099232402054145 avg time 1s 125ms
{
  error: 0.1099232402054145,
  score: 0.8900435957963599,
  generation: 13,
  time: 195753,
  startScore: 0.8900381404671865
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main 6596407] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 11903 insertions(+), 5587 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   d2ff15f..aaccb1f  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at aaccb1f GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 6596407
[main e528fd5] GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
 10 files changed, 11903 insertions(+), 5587 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   aaccb1f..e528fd5  main -> main
✅ Successfully committed and pushed model changes
Starting Location... Mon 18 Aug 2025 02:05:16 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-location
   5f10a40..81a3c28  Develop    -> origin/Develop
HEAD is now at 81a3c28 GRQ-3 Improved location models (GRQ-3) - Reassert local after rebase
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
✅ GRQ-location synced with remote and JSON validated
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
SWITZERLAND , score: 0.9471183855764351
process (poor score) SWITZERLAND , score: 0.9471183855764351 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/SWITZERLAND.json
5 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 220ms (previous experiment )
Discovery 822969e2 scheduled
Training 822969e2 scheduled
Training 822969e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 822969e2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 822969e2 initialize time 148ms
Discovery 822969e2 processing .trainData-location_88/SWITZERLAND/data.bin
Discovery 822969e2 read time 11ms for .trainData-location_88/SWITZERLAND/data.bin with 4623 records
Discovery 822969e2 scanning time 12s 545ms
Discovery 822969e2 recorded time 15s
Training 65a5dbea scheduled
Training 65a5dbea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1114 to 50a8cace-a4c8-4c4d-b253-a4d8f4398c25 with weight 0.0460, helping 44.6% more records than it harms (2381/4623)
Discovery 822969e2 analyze time 23s 888ms found 1 candidates
Training 822969e2 completed after 25s 275ms
Training 822969e2 compacted
Discovered harmful synapse from input-1410 to 50a8cace-a4c8-4c4d-b253-a4d8f4398c25, harming 44.0% more records than it helps (335/4623)
Discovery 822969e2 analyze harmful time 4s 701ms found 1 candidates
Discovery 822969e2 analyze squashes time 5s 164ms found 1 candidate, Summary: 50a8cace-a4c8-4c4d-b253-a4d8f4398c25 LeakyReLU -> ABSOLUTE improved: 1.6% error: 3.0695496196487265e+33 -> 3.0196958058869623e+33
Compact 822969e2 Score: 0.9470875864759486, Error: 0.05282871442515642 -> 0.05285971352563979, 👿 -0.0000310
Trained 822969e2 Score: 0.9012227754205159, Error: 0.05282871442515642 -> 0.09872432458107568, 👿 -0.0459
Training f0f2e9f9 scheduled
Training f0f2e9f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 65a5dbea completed after 20s 590ms
Training 65a5dbea compacted
Over populated 54, expected 50.
Compact 65a5dbea Score: 0.9470875599040848, Error: 0.05282873099702062 -> 0.052859730097504, 👿 -0.0000310
Trained 65a5dbea Score: 0.8558553721037666, Error: 0.05282873099702062 -> 0.14409171789782535, 👿 -0.0913
Discovery f8c164b8 scheduled
Training f8c164b8 scheduled
Training f8c164b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f8c164b8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f8c164b8 initialize time 143ms
Discovery f8c164b8 processing .trainData-location_88/SWITZERLAND/data.bin
Fine tuning increased fitness by 8.715399402170476e-9 to 0.9471183942918345 adjusted 1 weight 
Discovery f8c164b8 read time 6ms for .trainData-location_88/SWITZERLAND/data.bin with 4623 records
Discovery f8c164b8 scanning time 12s 35ms
Training f0f2e9f9 completed after 17s 889ms
Training f0f2e9f9 compacted
Discovery f8c164b8 recorded time 14s 564ms
Compact f0f2e9f9 Score: 0.9470875764808674, Error: 0.05282871442023797 -> 0.05285971352072133, 👿 -0.0000310
Trained f0f2e9f9 Score: 0.9438109386055236, Error: 0.05282871442023797 -> 0.056136151396068375, 👿 -0.00331
Training 5e0f60ee scheduled
Training 5e0f60ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1114 to 50a8cace-a4c8-4c4d-b253-a4d8f4398c25 with weight 0.0460, helping 44.6% more records than it harms (2381/4623)
Discovery f8c164b8 analyze time 25s 229ms found 1 candidates
Training f8c164b8 completed after 19s 663ms
Training f8c164b8 compacted
Discovered harmful synapse from input-1410 to 50a8cace-a4c8-4c4d-b253-a4d8f4398c25, harming 44.0% more records than it helps (335/4623)
Discovery f8c164b8 analyze harmful time 4s 854ms found 1 candidates
Discovery f8c164b8 analyze squashes time 4s 944ms found 1 candidate, Summary: 50a8cace-a4c8-4c4d-b253-a4d8f4398c25 LeakyReLU -> COMPLEMENT improved: 1.6% error: 3.0695496196487265e+33 -> 3.0196958058869623e+33
Compact f8c164b8 Score: 0.9470875951913479, Error: 0.05282869570975747 -> 0.05285969481024083, 👿 -0.0000310
Trained f8c164b8 Score: 0.9465457138938189, Error: 0.05282869570975747 -> 0.05340137610777303, 👿 -0.000573
Discovery abd04159 scheduled
Training abd04159 scheduled
Training abd04159 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery abd04159 with 1 binary files, sample rate: 100%, batch size: 512
Discovery abd04159 initialize time 119ms
Discovery abd04159 processing .trainData-location_88/SWITZERLAND/data.bin
Discovery abd04159 read time 7ms for .trainData-location_88/SWITZERLAND/data.bin with 4623 records
Discovery abd04159 scanning time 11s 331ms
Training 5e0f60ee completed after 18s 811ms
Training 5e0f60ee compacted
Over populated 52, expected 50.
Discovery abd04159 recorded time 13s 256ms
Compact 5e0f60ee Score: 0.9470899170750414, Error: 0.05282673937824237 -> 0.052857382926547, 👿 -0.0000306
Trained 5e0f60ee Score: 0.8511780932640951, Error: 0.05282673937824237 -> 0.14876900673749646, 👿 -0.0959
Training 655feb58 scheduled
Training 655feb58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1114 to 50a8cace-a4c8-4c4d-b253-a4d8f4398c25 with weight 0.0460, helping 44.5% more records than it harms (2380/4623)
Discovery abd04159 analyze time 26s 769ms found 1 candidates
Training abd04159 completed after 21s 219ms
Training abd04159 compacted
Discovered harmful synapse from input-1410 to 50a8cace-a4c8-4c4d-b253-a4d8f4398c25, harming 43.9% more records than it helps (336/4623)
Discovery abd04159 analyze harmful time 4s 809ms found 1 candidates
Discovery abd04159 analyze squashes time 5s 263ms found 1 candidate, Summary: 50a8cace-a4c8-4c4d-b253-a4d8f4398c25 LeakyReLU -> ABSOLUTE improved: 1.6% error: 3.0695496196487265e+33 -> 3.0196958058869623e+33
Compact abd04159 Score: 0.9470925902638682, Error: 0.05282405889380506 -> 0.052854709737720204, 👿 -0.0000307
Trained abd04159 Score: 0.9427271132003773, Error: 0.05282405889380506 -> 0.05721998680121428, 👿 -0.00440
Training 655feb58 completed after 19s 988ms
Training 655feb58 compacted
Compact 655feb58 Score: 0.9470926659499777, Error: 0.05282397328965566 -> 0.05285462405161108, 👿 -0.0000307
Trained 655feb58 Score: 0.9347221266488573, Error: 0.05282397328965566 -> 0.06522496335273462, 👿 -0.0124
Fine tuning increased fitness by 1.4169622319926134e-7 to 0.9471233945161704 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 3.3073960026275273e-7 to 0.9471237252557707 adjusted 2 weights, 1 bias 
Generation 10 score 0.9471237252557707 (avg: 0.9452) error 0.05282336474582123 avg time 25s 669ms
{
  error: 0.05282336474582123,
  score: 0.9471237252557707,
  generation: 10,
  time: 257112,
  startScore: 0.9471183855764351
}
HONG_KONG , score: 0.8036348869168715
process (poor score) HONG_KONG , score: 0.8036348869168715 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/HONG_KONG.json
1 mutation, mutation rate 15.1%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 102ms (previous experiment )
Discovery df7d58cf scheduled
Training df7d58cf scheduled
Training df7d58cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery df7d58cf with 1 binary files, sample rate: 100%, batch size: 512
Discovery df7d58cf initialize time 109ms
Discovery df7d58cf processing .trainData-location_88/HONG_KONG/data.bin
Discovery df7d58cf read time 13ms for .trainData-location_88/HONG_KONG/data.bin with 4623 records
