================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    89Gi    11%    426k  937M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    89Gi     3%       2  937M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    89Gi     7%    1.2k  937M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.8Mi    89Gi     1%      58  937M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   119Gi    89Gi    58%    559k  937M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 17:55  up 61 days,  8:16, 2 users, load averages: 16.83 15.53 15.16
USER    PID  PPID COMMAND
sloth 98492     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 98497 98492 /bin/bash ./run.sh --run-once
sloth 98519 98497 /bin/bash worker/node.sh
root  98533 98519 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 7554M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Sat Aug  2 17:55:35 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
DAIRY_PRODUCTS , score: 0.945517109662615
Discovery 61785af2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 61785af2 initialize time 3s 563ms
Discovery 61785af2 processing .trainData-industry_87/GENERAL/data.bin
Training 58a18cc7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 61785af2 read time 7ms for .trainData-industry_87/GENERAL/data.bin with 4613 records
Discovery 61785af2 scanning time 15s 17ms
Discovery 61785af2 recorded time 24s 33ms
Training 93732c65 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7222667736405128e-11 to 0.9459895043479886 adjusted 1 bias 
Discovered beneficial synapse from input-1672 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f with weight 1.0000, helping 29.2% more records than it harms (1505/4613)
Discovery 61785af2 analyze time 8s 827ms found 1 candidates
Discovered harmful synapse from input-1483 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f, harming 28.9% more records than it helps (165/4613)
Discovery 61785af2 analyze harmful time 1s 40ms found 1 candidates
Discovery 61785af2 analyze squashes time 1s 388ms found 1 candidate, Summary: be9e4c94-d27b-4df8-848a-32ec7bb8d09f SELU -> COMPLEMENT improved: 79.6% error: 1.1625689200452835e+27 -> 2.370937077426266e+26
Training c7bdc805 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c7bdc805 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c7bdc805 initialize time 158ms
Discovery c7bdc805 processing .trainData-industry_87/GENERAL/data.bin
Discovery c7bdc805 read time 5ms for .trainData-industry_87/GENERAL/data.bin with 4613 records
Discovery c7bdc805 scanning time 3s 226ms
Discovery c7bdc805 recorded time 6s 109ms
Training 2d9944c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training da269793 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1672 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f with weight 1.0000, helping 29.2% more records than it harms (1505/4613)
Discovery c7bdc805 analyze time 7s 958ms found 1 candidates
Discovered harmful synapse from input-1483 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f, harming 28.9% more records than it helps (165/4613)
Discovery c7bdc805 analyze harmful time 1s 699ms found 1 candidates
Discovery c7bdc805 analyze squashes time 1s 800ms found 2 candidates, Summary: be9e4c94-d27b-4df8-848a-32ec7bb8d09f SELU -> COMPLEMENT improved: 79.6% error: 1.1625689200452835e+27 -> 2.370937077426266e+26,e017727e-6250-4a21-8ee4-a59971c47438 HARD_TANH -> ABSOLUTE improved: 100.0% error: 1.0594172026441045e+26 -> 102596244337442672.0000
Training 51c7dc32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 51c7dc32 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 51c7dc32 initialize time 154ms
Discovery 51c7dc32 processing .trainData-industry_87/GENERAL/data.bin
Generation 20 score 0.9459910529992206  error 0.053975066001943066 avg time 6s 212ms
Discovery 51c7dc32 read time 5ms for .trainData-industry_87/GENERAL/data.bin with 4613 records
Discovery 51c7dc32 scanning time 3s 325ms
Discovery 51c7dc32 recorded time 5s 583ms
Fine tuning increased fitness by 1.1285702716801183e-7 to 0.945991517944496 adjusted 2 weights 
Discovered beneficial synapse from input-1672 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f with weight 1.0000, helping 29.2% more records than it harms (1505/4613)
Discovery 51c7dc32 analyze time 8s 564ms found 1 candidates
Discovered harmful synapse from input-1483 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f, harming 28.9% more records than it helps (165/4613)
Discovery 51c7dc32 analyze harmful time 1s 418ms found 1 candidates
Discovery 51c7dc32 analyze squashes time 1s 668ms found 1 candidate, Summary: be9e4c94-d27b-4df8-848a-32ec7bb8d09f SELU -> COMPLEMENT improved: 79.6% error: 1.1625689200452835e+27 -> 2.370937077426266e+26
Remove neuron ccbb242c-ccee-4e8b-ad98-7ee5a597bea1 as no longer connected
Fine tuning increased fitness by 0.000007548673632284952 to 0.9460156143070723 adjusted 2 weights, 1 bias 
Generation 28 score 0.9460156143070723  error 0.05395062469408991 avg time 3s 486ms
{
  error: 0.05395062469408991,
  score: 0.9460156143070723,
  generation: 28,
  time: 182097,
  startScore: 0.9457511120502636
}
process APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL lvl: 3
8 mutations, mutation rate 29.5%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 86ms (previous experiment )
Training 7d787c6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7d787c6c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7d787c6c initialize time 163ms
Discovery 7d787c6c processing .trainData-industry_87/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin
Discovery 7d787c6c read time 5ms for .trainData-industry_87/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin with 4613 records
Discovery 7d787c6c scanning time 2s 919ms
Discovery 7d787c6c recorded time 5s 773ms
Training b717ed1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010381234637146797 to 0.904474413129577 adjusted 244 weights, 8 biases 
Over populated 52, expected 50.
Training 37f479ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2884220746431936e-7 to 0.9044747419717845 adjusted 244 weights, 8 biases 
Discovered beneficial synapse from input-1627 to d8ceb2c5-6276-4197-956d-6b90d943347a with weight 1.0000, helping 56.3% more records than it harms (3117/4613)
Discovery 7d787c6c analyze time 9s 97ms found 1 candidates
Discovered harmful synapse from input-1527 to d8ceb2c5-6276-4197-956d-6b90d943347a, harming 56.2% more records than it helps (522/4613)
Discovery 7d787c6c analyze harmful time 1s 315ms found 1 candidates
Discovery 7d787c6c analyze squashes time 939ms found 1 candidate, Summary: d8ceb2c5-6276-4197-956d-6b90d943347a ArcTan -> COMPLEMENT improved: 100.0% error: 4.358646320768984e+29 -> 6.682781536253546e+23
Over populated 52, expected 50.
Training 83d4ded7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 83d4ded7 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000032293811962347263 to 0.9044779713529807 adjusted 244 weights, 8 biases 
Discovery 83d4ded7 initialize time 1s 973ms
Discovery 83d4ded7 processing .trainData-industry_87/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin
Over populated 56, expected 50.
Discovery 83d4ded7 read time 5ms for .trainData-industry_87/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin with 4613 records
Discovery 83d4ded7 scanning time 12s 741ms
Training 5ebca320 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015174232841363988 to 0.9044794887762648 adjusted 244 weights, 8 biases 
Over populated 52, expected 50.
Training 2875ac22 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 09434078 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 0da96aee-657c-4087-b4e8-a401e4fac2d7 as no longer connected
Over populated 52, expected 50.
Discovery 83d4ded7 recorded time 45s 640ms
Training 6ed709ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training c8c9dd38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1627 to d8ceb2c5-6276-4197-956d-6b90d943347a with weight 1.0000, helping 56.3% more records than it harms (3116/4613)
Discovery 83d4ded7 analyze time 26s 563ms found 1 candidates
Discovered harmful synapse from input-1527 to d8ceb2c5-6276-4197-956d-6b90d943347a, harming 56.1% more records than it helps (523/4613)
Discovery 83d4ded7 analyze harmful time 2s 14ms found 1 candidates
Discovery 83d4ded7 analyze squashes time 3s 718ms found 1 candidate, Summary: d8ceb2c5-6276-4197-956d-6b90d943347a ArcTan -> COMPLEMENT improved: 100.0% error: 4.358646318601198e+29 -> 6.680613749580321e+23
Training ecf8c849 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ecf8c849 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000032551242850065165 to 0.9044939734687202 adjusted 169 weights, 2 biases 
Discovery ecf8c849 initialize time 4s 586ms
Discovery ecf8c849 processing .trainData-industry_87/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin
Over populated 55, expected 50.
Generation 10 score 0.9044939734687202  error 0.09547003053186512 avg time 11s 254ms
Training 7afbd6fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001910483430456189 to 0.9044958839521506 adjusted 169 weights, 2 biases 
Discovery ecf8c849 read time 13ms for .trainData-industry_87/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin with 4613 records
Discovery ecf8c849 scanning time 18s 555ms
Over populated 52, expected 50.
Training 5c9113bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 4e1bb470 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ecf8c849 recorded time 40s 764ms
Remove neuron 8d2fc7b4-cdb6-4763-a0ab-1cd0beeabd77 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 5.8660060808790604e-8 to 0.9044972424074207 adjusted 73 weights, 2 biases 
Discovered beneficial synapse from input-1627 to d8ceb2c5-6276-4197-956d-6b90d943347a with weight 1.0000, helping 56.3% more records than it harms (3117/4613)
Discovery ecf8c849 analyze time 10s 562ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1527 to d8ceb2c5-6276-4197-956d-6b90d943347a, harming 56.1% more records than it helps (523/4613)
Discovery ecf8c849 analyze harmful time 1s 448ms found 1 candidates
Discovery ecf8c849 analyze squashes time 2s 171ms found 1 candidate, Summary: d8ceb2c5-6276-4197-956d-6b90d943347a ArcTan -> COMPLEMENT improved: 100.0% error: 4.3586463207689846e+29 -> 6.682781536252183e+23
Fine tuning increased fitness by 6.838337851533538e-8 to 0.9044973746499692 adjusted 73 weights, 2 biases 
Remove neuron ace6dc81-0f21-44ef-a5a0-cec6644c27db as no longer connected
Generation 17 score 0.9044974944328918  error 0.09546650956769342 avg time 6s 810ms
{
  error: 0.09546650956769342,
  score: 0.9044974944328918,
  generation: 17,
  time: 180866,
  startScore: 0.9044747539798026
}
Rebasing (1/1)Auto-merging v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
CONFLICT (content): Merge conflict in v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
Auto-merging v6/INSURANCE_CARRIERS_NEC.json
CONFLICT (content): Merge conflict in v6/INSURANCE_CARRIERS_NEC.json
Auto-merging v6/METALWORKG_MACHINERY-EQUIPMENT.json
CONFLICT (content): Merge conflict in v6/METALWORKG_MACHINERY-EQUIPMENT.json
Auto-merging v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
CONFLICT (content): Merge conflict in v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
Auto-merging v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json
CONFLICT (content): Merge conflict in v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json
Auto-merging v6/RETAIL-CONVENIENCE_STORES.json
CONFLICT (content): Merge conflict in v6/RETAIL-CONVENIENCE_STORES.json
Auto-merging v6/RUBBER-PLASTICS_FOOTWEAR.json
CONFLICT (content): Merge conflict in v6/RUBBER-PLASTICS_FOOTWEAR.json
Auto-merging v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json
CONFLICT (content): Merge conflict in v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json
Auto-merging v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json
CONFLICT (content): Merge conflict in v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json
Auto-merging v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json
CONFLICT (content): Merge conflict in v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json
error: could not apply 05560661... GRQ-10 Improved Industry models
hint: Resolve all conflicts manually, mark them as resolved with
hint: "git add/rm <conflicted_files>", then run "git rebase --continue".
hint: You can instead skip this commit: run "git rebase --skip".
hint: To abort and get back to the state before "git rebase", run "git rebase --abort".
Could not apply 05560661... GRQ-10 Improved Industry models
⚠️ git pull failed for other reasons
❌ Merge conflicts found — reverting conflicting JSON files
↩️  Reverting: ./v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json
↩️  Reverting: ./v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
↩️  Reverting: ./v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json
↩️  Reverting: ./v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json
↩️  Reverting: ./v6/RUBBER-PLASTICS_FOOTWEAR.json
↩️  Reverting: ./v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
↩️  Reverting: ./v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json
↩️  Reverting: ./v6/INSURANCE_CARRIERS_NEC.json
↩️  Reverting: ./v6/METALWORKG_MACHINERY-EQUIPMENT.json
↩️  Reverting: ./v6/RETAIL-CONVENIENCE_STORES.json
✅ Nothing to commit
✅ GRQ-health pull succeeded in 3 seconds
Updating health information...
Updated health information for GRQ-10
