================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    90Gi    11%    426k  940M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    90Gi     3%       2  940M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    90Gi     7%    1.2k  940M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi    90Gi     1%      58  940M    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   118Gi    90Gi    57%    525k  940M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 16:58  up 9 days, 23:51, 2 users, load averages: 3.55 6.97 9.00
USER    PID  PPID COMMAND
sloth  6235     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  6239  6235 /bin/bash ./run.sh --run-once
sloth  6256  6239 /bin/bash worker/node.sh
root   6266  6256 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 4584M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Mon Aug 18 16:58:33 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   c5a67e8e63..d5c8d42694  main       -> origin/main
HEAD is now at d5c8d42694 GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
From github.com:stSoftwareAU/GRQ-portfolio
   f107d2d..9d2b4fc  main       -> origin/main
HEAD is now at 9d2b4fc REJECTED 39.89% -> 29.93% Delta -9.963
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 6s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7760113542651111
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.642840975432344e+195
Total is too large 1.642840975432344e+195
Max is too large 1.8601054373856728e+195
Total is too large 1.8601054373856728e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Fine tuning increased fitness by 4.1276113982302576e-7 to 0.8381400048820766 adjusted 1 weight 
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 4.1830695349639265e+194
Total is too large 4.1830695349639265e+194
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 2.810967269177413e+195
Total is too large 2.810967269177413e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Fine tuning increased fitness by 8.310985601944765e-7 to 0.8381408359806368 adjusted 1 weight 
Generation 16 score 0.8381408359806368  error 0.16181758401939325 avg time 6s 916ms
{
  error: 0.16181758401939325,
  score: 0.8381408359806368,
  generation: 16,
  time: 188253,
  startScore: 0.8381214641776616
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
[main 80e34c23b0] GRQ-10 Improved Industry models (GRQ-10)
 10 files changed, 7752 insertions(+), 14853 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   d5c8d42694..2476bb635b  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 2476bb635b GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 80e34c2
[main 40be3d86a9] GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
 10 files changed, 8303 insertions(+), 14649 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   2476bb635b..40be3d86a9  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at c2a3434 Remove unnecessary blank line in score.sh for improved readability
From github.com:stSoftwareAU/GRQ-health
   29a1d72..5265367  Develop    -> origin/Develop
HEAD is now at 5265367 Update health status for GRQ-12 at Mon 18 Aug 2025 17:36:17 AEST
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-health (took 0s)
✅ GRQ-health synced with remote and JSON validated
HEAD is now at 5265367 Update health status for GRQ-12 at Mon 18 Aug 2025 17:36:17 AEST
Updating health information...
Already up to date.
Updated health information for GRQ-10
