================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   116Gi     9%    426k  1.2G    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   116Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   116Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.4Mi   116Gi     1%      58  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    93Gi   116Gi    45%    542k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 17:41  up 53 days,  8:03, 2 users, load averages: 12.20 13.40 13.77
USER    PID  PPID COMMAND
sloth 28011     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 28015 28011 /bin/bash ./run.sh --run-once
sloth 28034 28015 /bin/bash worker/node.sh
root  28044 28034 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 7580M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Fri Jul 25 17:41:42 AEST 2025
Already up to date.
⚠️ Git pull failed (status 1). Checking for conflict markers...
🛠️ Conflicts detected. Reverting conflicted files...
↩️ Reverting ./v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json
Updated 1 path from the index
error: path 'v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json' is unmerged
↩️ Reverting ./v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
Updated 1 path from the index
error: path 'v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json' is unmerged
↩️ Reverting ./v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json
Updated 1 path from the index
error: path 'v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json' is unmerged
↩️ Reverting ./v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json
Updated 1 path from the index
error: path 'v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json' is unmerged
↩️ Reverting ./v6/RUBBER-PLASTICS_FOOTWEAR.json
Updated 1 path from the index
error: path 'v6/RUBBER-PLASTICS_FOOTWEAR.json' is unmerged
↩️ Reverting ./v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
Updated 1 path from the index
error: path 'v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json' is unmerged
↩️ Reverting ./v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json
Updated 1 path from the index
error: path 'v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json' is unmerged
↩️ Reverting ./v6/INSURANCE_CARRIERS_NEC.json
Updated 1 path from the index
error: path 'v6/INSURANCE_CARRIERS_NEC.json' is unmerged
↩️ Reverting ./v6/METALWORKG_MACHINERY-EQUIPMENT.json
Updated 1 path from the index
error: path 'v6/METALWORKG_MACHINERY-EQUIPMENT.json' is unmerged
↩️ Reverting ./v6/RETAIL-CONVENIENCE_STORES.json
Updated 1 path from the index
error: path 'v6/RETAIL-CONVENIENCE_STORES.json' is unmerged
🔁 Attempting GRQ-industryV2 pull with rebase and conflict cleanup (attempt 2 of 6)...
✅ GRQ-industryV2 pull succeeded in 37 seconds
Decompressing training data...
OPERATIVE_BUILDERS , score: 0.8795837585324549
Discovery e348c2f6 recorded time 20s 225ms
Training c1a9f270 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0135678657773326e-7 to 0.8913248168491638 adjusted 6 weights, 2 biases 
Training 8b18c1c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.967064008345787e-7 to 0.8913250135555646 adjusted 6 weights, 2 biases 
Fine tuning increased fitness by 3.8846575400874883e-7 to 0.8913254020213186 adjusted 6 weights, 2 biases 
Training 6854a4ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.417742700604023e-7 to 0.8913260437955887 adjusted 6 weights, 2 biases 
Discovered beneficial synapse from input-657 to b89d7c69-f0f0-49b0-97cd-4781970e5bae with weight -1.0000, helping 15.4% more records than it harms (1174/4607)
Discovery e348c2f6 analyze time 50s 158ms found 1 candidates
Discovery e348c2f6 analyze harmful time 1s 411ms found 0 candidates
Discovery e348c2f6 analyze squashes time 2s 742ms found 0 candidates
Discovery 6b5bd522 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 9.776611178402561e-7 to 0.8913270214567065 adjusted 6 weights, 2 biases 
Discovery 6b5bd522 initialize time 1s 105ms
Discovery 6b5bd522 processing .trainData-industry_87/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Training c468fd96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000027184227882059986 to 0.8913297398794947 adjusted 6 weights, 2 biases 
Discovery 6b5bd522 read time 21ms for .trainData-industry_87/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4607 records
Discovery 6b5bd522 scanning time 15s 793ms
Generation 10 score 0.8913297398794947  error 0.10863774912209646 avg time 11s 2ms
Training 758506bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014649324557858279 to 0.8913312048119505 adjusted 6 weights, 2 biases 
Discovery 6b5bd522 recorded time 33s 696ms
Training d6540c22 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 94e119b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0188019927692693e-7 to 0.8913313066921498 adjusted 6 weights, 2 biases 
Discovered beneficial synapse from input-657 to 68daf417-b878-4732-b43c-dd50225c6bd8 with weight 1.0000, helping 15.4% more records than it harms (1174/4607)
Discovery 6b5bd522 analyze time 25s 226ms found 1 candidates
Discovered harmful synapse from input-581 to b89d7c69-f0f0-49b0-97cd-4781970e5bae, harming 14.1% more records than it helps (495/4607)
Discovery 6b5bd522 analyze harmful time 1s 512ms found 1 candidates
Fine tuning increased fitness by 0.0000016245048030105735 to 0.8913329311969528 adjusted 6 weights, 2 biases 
Discovery 6b5bd522 analyze squashes time 1s 140ms found 0 candidates
Fine tuning increased fitness by 0.00000963082464622289 to 0.8913511555987313 adjusted 6 weights, 2 biases 
Generation 19 score 0.89135832411199  error 0.10860916488960069 avg time 7s 243ms
{
  error: 0.10860916488960069,
  score: 0.89135832411199,
  generation: 19,
  time: 183245,
  startScore: 0.8919602450996943
}
process MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION lvl: 3
8 mutations, mutation rate 24.0%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 94ms (previous experiment )
Training 1e3b08fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1e3b08fc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1e3b08fc initialize time 262ms
Discovery 1e3b08fc processing .trainData-industry_87/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin
Fine tuning increased fitness by 0.0000024410326453505604 to 0.8346196306908794 adjusted 2428 weights, 25 biases 
Fine tuning increased fitness by 3.6519918933386464e-7 to 0.8346199958900687 adjusted 2428 weights, 25 biases 
Discovery 1e3b08fc read time 12ms for .trainData-industry_87/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin with 4607 records
Discovery 1e3b08fc scanning time 20s 49ms
Fine tuning increased fitness by 4.0541330370569284e-7 to 0.8346204013033725 adjusted 2428 weights, 25 biases 
Fine tuning increased fitness by 7.035419571366219e-7 to 0.8346211048453296 adjusted 1 weight 
Fine tuning increased fitness by 0.0000010456636286848564 to 0.8346221505089583 adjusted 1 weight 
Discovery 1e3b08fc recorded time 45s 645ms
Training e63f51dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018316088441494571 to 0.8346239821178024 adjusted 1 weight 
Fine tuning increased fitness by 0.0000026580656289354465 to 0.8346266401834314 adjusted 1 weight 
Fine tuning increased fitness by 0.000001946669585861649 to 0.8346285868530172 adjusted 1 weight 
Generation 10 score 0.8346285868530172  error 0.1653340791481189 avg time 7s 821ms
Fine tuning increased fitness by 1.453231313064407e-8 to 0.8346286013853303 adjusted 1 weight 
Discovered beneficial synapse from input-1534 to output-2 with weight -1.0000, helping 35.7% more records than it harms (3127/4607)
Discovery 1e3b08fc analyze time 40s 718ms found 1 candidates
Discovered harmful synapse from input-1537 to output-2, harming 35.9% more records than it helps (1477/4607)
Discovery 1e3b08fc analyze harmful time 4s 170ms found 1 candidates
Discovery 1e3b08fc analyze squashes time 2s 340ms found 0 candidates
Fine tuning increased fitness by 2.1096918656482444e-9 to 0.8346286034950222 adjusted 1 weight 
Training d10fa632 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d10fa632 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.1238999448058848e-10 to 0.8346286037074122 adjusted 1 weight 
Discovery d10fa632 initialize time 2s 181ms
Discovery d10fa632 processing .trainData-industry_87/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin
Discovery d10fa632 read time 6ms for .trainData-industry_87/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin with 4607 records
Discovery d10fa632 scanning time 15s 186ms
Discovery d10fa632 recorded time 18s 494ms
Discovered beneficial synapse from input-1384 to 0c3dcc6f-27ef-425d-88ee-6cf79527fd65 with weight 1.0000, helping 32.4% more records than it harms (3050/4607)
Discovery d10fa632 analyze time 10s 703ms found 1 candidates
Discovered harmful synapse from input-1537 to output-2, harming 35.9% more records than it helps (1477/4607)
Discovery d10fa632 analyze harmful time 2s 875ms found 1 candidates
Training e5b11fb9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d10fa632 analyze squashes time 1s 365ms found 0 candidates
Generation 20 score 0.8346286037074122  error 0.1653340622937239 avg time 6s 107ms
Generation 25 score 0.8346286037074122  error 0.1653340622937239 avg time 5s 231ms
Set training/discovery clean up count to 2
Waiting for training to complete
Memory usage (Training in progress): 219MB used, 322MB total
Generation 26 score 0.8346286037074122  error 0.1653340622937239 avg time 1s 31ms
Waiting for training/discovery clean up 2
Generation 27 score 0.8346286037074122  error 0.1653340622937239 avg time 1s 356ms
Waiting for training/discovery clean up 1
Generation 28 score 0.8346286037074122  error 0.1653340622937239 avg time 950ms
{
  error: 0.1653340622937239,
  score: 0.8346286037074122,
  generation: 28,
  time: 225195,
  startScore: 0.8346171896582341
}
🔁 Attempt 1/12: git pull --rebase --autostash
Rebasing (1/1)Auto-merging v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
CONFLICT (content): Merge conflict in v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
Auto-merging v6/INSURANCE_CARRIERS_NEC.json
CONFLICT (content): Merge conflict in v6/INSURANCE_CARRIERS_NEC.json
Auto-merging v6/METALWORKG_MACHINERY-EQUIPMENT.json
CONFLICT (content): Merge conflict in v6/METALWORKG_MACHINERY-EQUIPMENT.json
Auto-merging v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
CONFLICT (content): Merge conflict in v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
Auto-merging v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json
CONFLICT (content): Merge conflict in v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json
Auto-merging v6/RETAIL-CONVENIENCE_STORES.json
CONFLICT (content): Merge conflict in v6/RETAIL-CONVENIENCE_STORES.json
Auto-merging v6/RUBBER-PLASTICS_FOOTWEAR.json
CONFLICT (content): Merge conflict in v6/RUBBER-PLASTICS_FOOTWEAR.json
Auto-merging v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json
CONFLICT (content): Merge conflict in v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json
Auto-merging v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json
CONFLICT (content): Merge conflict in v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json
Auto-merging v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json
CONFLICT (content): Merge conflict in v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json
error: could not apply 0556066... GRQ-10 Improved Industry models
hint: Resolve all conflicts manually, mark them as resolved with
hint: "git add/rm <conflicted_files>", then run "git rebase --continue".
hint: You can instead skip this commit: run "git rebase --skip".
hint: To abort and get back to the state before "git rebase", run "git rebase --abort".
Could not apply 0556066... GRQ-10 Improved Industry models
⚠️ git pull failed for other reasons
❌ Merge conflicts found — reverting conflicting JSON files
↩️  Reverting: ./v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json
↩️  Reverting: ./v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
↩️  Reverting: ./v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json
↩️  Reverting: ./v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json
↩️  Reverting: ./v6/RUBBER-PLASTICS_FOOTWEAR.json
↩️  Reverting: ./v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
↩️  Reverting: ./v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json
↩️  Reverting: ./v6/INSURANCE_CARRIERS_NEC.json
↩️  Reverting: ./v6/METALWORKG_MACHINERY-EQUIPMENT.json
↩️  Reverting: ./v6/RETAIL-CONVENIENCE_STORES.json
✅ Nothing to commit
✅ GRQ-health pull succeeded in 2 seconds
[DEBUG] last_heartbeat=1753402645, hours_since_last=8, current_ts=1753431671
Updating health information...
[DEBUG] System info: {"uptime": 4610519, "free_disk_space": "102", "used_disk_percent": "50.9", "total_disk_gb": "228", "mem_usage_percent": "15.7", "total_mem_gb": "8", "cpu_load": "183.0%", "cpu_cores": "8", "cpu_model": "M1", "cpu_breakdown": "40.0% user, 31.42% sys, 28.57% idle", "load_averages": "230.5% (1m), 201.8% (5m), 183.0% (15m)", "timezone": "AEST", "os_info": "macOS", "os_version": "15.5", "network_status": "connected", "exception_count": 0, "exception_summary": "No exceptions found"}
[DEBUG] Current timestamp: 1753431671
[DEBUG] Hostname: GRQ-10
[DEBUG] Updating existing JSON file
Updated health information for GRQ-10
