================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    93Gi    11%    426k  979M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    93Gi     3%       2  979M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    93Gi     7%    1.2k  979M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.4Mi    93Gi     1%      58  979M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   115Gi    93Gi    56%    539k  979M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 17:05  up 52 days,  7:27, 2 users, load averages: 4.77 11.83 13.36
USER    PID  PPID COMMAND
sloth 71208     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 71212 71208 /bin/bash ./run.sh --run-once
sloth 71228 71212 /bin/bash worker/node.sh
root  71238 71228 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 7346M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Thu Jul 24 17:05:56 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
⚠️ Git pull failed (status 1). Checking for conflict markers...
🛠️ Conflicts detected. Reverting conflicted files...
↩️ Reverting ./v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json
Updated 1 path from the index
error: path 'v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json' is unmerged
↩️ Reverting ./v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
Updated 1 path from the index
error: path 'v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json' is unmerged
↩️ Reverting ./v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json
Updated 1 path from the index
error: path 'v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json' is unmerged
↩️ Reverting ./v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json
Updated 1 path from the index
error: path 'v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json' is unmerged
↩️ Reverting ./v6/RUBBER-PLASTICS_FOOTWEAR.json
Updated 1 path from the index
error: path 'v6/RUBBER-PLASTICS_FOOTWEAR.json' is unmerged
↩️ Reverting ./v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
Updated 1 path from the index
error: path 'v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json' is unmerged
↩️ Reverting ./v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json
Updated 1 path from the index
error: path 'v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json' is unmerged
↩️ Reverting ./v6/INSURANCE_CARRIERS_NEC.json
Updated 1 path from the index
error: path 'v6/INSURANCE_CARRIERS_NEC.json' is unmerged
↩️ Reverting ./v6/METALWORKG_MACHINERY-EQUIPMENT.json
Updated 1 path from the index
error: path 'v6/METALWORKG_MACHINERY-EQUIPMENT.json' is unmerged
↩️ Reverting ./v6/RETAIL-CONVENIENCE_STORES.json
Updated 1 path from the index
error: path 'v6/RETAIL-CONVENIENCE_STORES.json' is unmerged
🔁 Attempting pull with rebase and conflict cleanup (attempt 2 of 6)...
✅ Git pull succeeded.
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8620326531049225
Over populated 52, expected 50.
Training 361ee812 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 8e0f8fef has no outward connections
Training b6916ca5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1512 to dff799e5-939d-4b47-985b-7b39ab55a648 with weight -1.0000, helping 51.5% more records than it harms (3229/4606)
Discovery 5fd70c9f analyze time 1m 16s 135ms found 1 candidates
Discovered harmful synapse from input-1512 to 5dcdbb85-c346-46d9-b1be-0f68641bf71d, harming 51.5% more records than it helps (857/4606)
Discovery 5fd70c9f analyze harmful time 5s 127ms found 1 candidates
Discovery 5fd70c9f analyze squashes time 6s 902ms found 0 candidates
Discovery a56de9bc with 1 binary files, sample rate: 100%, batch size: 512
Discovery a56de9bc initialize time 255ms
Discovery a56de9bc processing .trainData-industry_87/WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES/data.bin
compactUnused hidden neuron 8e0f8fef has no outward connections
Discovery a56de9bc read time 16ms for .trainData-industry_87/WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES/data.bin with 4606 records
Discovery a56de9bc scanning time 17s 877ms
Discovery a56de9bc recorded time 23s 609ms
Generation 10 score 0.8680494532533855  error 0.13190954774773675 avg time 17s 405ms
Generation 11 score 0.8680532489767671  error 0.1319057520243552 avg time 1s 750ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 383MB used, 456MB total
Fine tuning increased fitness by 0.000008862337607440374 to 0.8680621113143745 adjusted 123 weights, 8 biases 
Generation 12 score 0.8680621113143745  error 0.13189688968674773 avg time 1s 723ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 513MB used, 584MB total
Generation 13 score 0.8680747424953736  error 0.13188424850574904 avg time 1s 788ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 276MB used, 424MB total
Discovered beneficial synapse from input-1512 to dff799e5-939d-4b47-985b-7b39ab55a648 with weight -1.0000, helping 51.5% more records than it harms (3229/4606)
Discovery a56de9bc analyze time 1m 18s 817ms found 1 candidates
Discovered harmful synapse from input-1512 to 5dcdbb85-c346-46d9-b1be-0f68641bf71d, harming 51.5% more records than it helps (857/4606)
Discovery a56de9bc analyze harmful time 4s 881ms found 1 candidates
Generation 14 score 0.8680905094425976  error 0.13186849155852465 avg time 1s 749ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 246MB used, 409MB total
Discovery a56de9bc analyze squashes time 6s 308ms found 0 candidates
Fine tuning increased fitness by 0.00003249661326210074 to 0.8681230060558597 adjusted 122 weights, 8 biases 
Generation 15 score 0.8681230060558597  error 0.1318359949452626 avg time 1s 592ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00004596981337567918 to 0.8681689758692354 adjusted 122 weights, 8 biases 
Generation 16 score 0.8681689758692354  error 0.13179002513188684 avg time 1s 596ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00004617504194126543 to 0.8682151509111766 adjusted 121 weights, 8 biases 
Generation 17 score 0.8682151509111766  error 0.13174385008994563 avg time 1s 489ms
{
  error: 0.13174385008994563,
  score: 0.8682151509111766,
  generation: 17,
  time: 291229,
  startScore: 0.8680347201290958
}
🔁 Attempt 1/12: git pull --rebase --autostash
ssh: Could not resolve hostname github.com: nodename nor servname provided, or not known
fatal: Could not read from remote repository.

Please make sure you have the correct access rights
and the repository exists.
🌐 Network/DNS issue detected — backing off
✅ Nothing to commit
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
[DEBUG] last_heartbeat=1753312977, hours_since_last=8, current_ts=1753343388
Updating health information...
[DEBUG] System info: {"uptime": 4522238, "free_disk_space": "86", "used_disk_percent": "58.6", "total_disk_gb": "228", "mem_usage_percent": "8.6", "total_mem_gb": "8", "cpu_load": "169.1%", "cpu_cores": "8", "cpu_model": "M1", "cpu_breakdown": "31.3% user, 18.96% sys, 50.0% idle", "load_averages": "122.0% (1m), 160.6% (5m), 169.1% (15m)", "timezone": "AEST", "os_info": "macOS", "os_version": "15.5", "network_status": "connected", "exception_count": 0, "exception_summary": "No exceptions found"}
[DEBUG] Current timestamp: 1753343388
[DEBUG] Hostname: GRQ-10
[DEBUG] Updating existing JSON file
Updated health information for GRQ-10
