run_core pid=44421 start=Sun Apr 26 00:48:54 AEST 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    12Gi   358Gi     4%    458k  3.8G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     926Gi   3.0Gi   358Gi     1%       3  3.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   8.4Gi   358Gi     3%    1.5k  3.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.7Mi   358Gi     1%      67  3.8G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   481Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   544Gi   358Gi    61%     34M  3.8G    1%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  0:48  up 14 days,  5:12, 4 users, load averages: 13.36 17.69 18.78
Start: 00:48:54@AEST
Host: GRQ-3
User: scorer
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
PATH: /Users/scorer/.deno/bin:/usr/sbin:/Users/scorer/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.7.13 (stable, release, aarch64-apple-darwin)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 2 days ago.
Option: industry
Starting Industry... Sun Apr 26 00:48:55 AEST 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   efb12b43..258558f2  main       -> origin/main
HEAD is now at 258558f2 GRQ-16 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-25T14:49:03Z pid=44563 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-25T14:49:03Z pid=44563 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /Users/scorer/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 1f3bf5d9 LEARNT score improved -0.3867 -> -0.3835 (delta 0.0032), EAR -38.67% -> -38.35% cluster
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /Users/scorer/.cargo/lib/libneat_ai_discovery.dylib
To verify the running version, call get_library_version() FFI function
/Users/scorer/.cargo/lib/libneat_ai_discovery.dylib
[stage] done: ensure-neat-ai-discovery
HEAD is now at 8c77878 Add Serialize to CreatureExport / NeuronExport / SynapseExport (#30) (#35)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-core synced with remote (validation skipped)
HEAD is now at 8268b64 Flatten nested Rayon parallelism in multi-creature scoring (#41) (#51)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.9 (/Users/scorer/NEAT-AI-core/neat-core) -> v0.1.10
    Finished `release` profile [optimized] target(s) in 0.14s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-25T14:50:18.098Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=OTHER-INDUSTRIAL-METALS-MINING, heap 86->16/119 MB, cleared 33 caches, disposed 0 creatures, gc=yes
Fine tuning increased fitness by 3.3000913057801284e-7 to 0.9423477191890259 adjusted 10 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 40 score 0.9423531388434591  error 0.05760983715815801 avg time 2s 885ms
Fine tuning increased fitness by 0.0000021887643153473135 to 0.9423553276077744 adjusted 15 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training ca0d1d9d caused a higher error of 0.057619977190516085 from 0.057619879685624466
Training ca0d1d9d caused a higher error of 0.057619977190516085 from 0.057619879685624466 and no tuning
Training 7ccf0cab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004212820437499154 to 0.9423754152160111 adjusted 12 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=413 MB/456 MB rss=3184 MB external=42 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.00000871959333148542 to 0.9423902903580345 adjusted 13 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000004048001096768061 to 0.9424017680816854 adjusted 13 weights, 1 bias 
Generation 50 score 0.9424025028986055  error 0.0575604631030118 avg time 2s 841ms
Training 7ccf0cab caused a higher error of 0.05759553656808713 from 0.057595439775078604
Training 7ccf0cab caused a higher error of 0.05759553656808713 from 0.057595439775078604 and no tuning
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 20a4fc98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 297 MB / 352 MB (84.4%) [WARNING]
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~52s (caches appear not to be the retainer — see snapshot above)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 20a4fc98 caused a higher error of 0.05755456418881908 from 0.057554470176484476
Training 20a4fc98 caused a higher error of 0.05755456418881908 from 0.057554470176484476 and no tuning
Generation 60 score 0.9424462038798899  error 0.0575167621217281 avg time 2s 925ms
Training bf3d1bd4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=404 MB/443 MB rss=2690 MB external=58 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000002168182515194239 to 0.9424507969751003 adjusted 9 weights, 3 biases 
Fine tuning increased fitness by 0.0000022520180334995032 to 0.9424530489931338 adjusted 9 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=420 MB/459 MB rss=2732 MB external=51 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training bf3d1bd4 caused a higher error of 0.05751685499572846 from 0.0575167621217281
Training bf3d1bd4 caused a higher error of 0.05751685499572846 from 0.0575167621217281 and no tuning
Generation 70 score 0.9424748568260115  error 0.05748810917560668 avg time 2s 788ms
Training 4b8cce86 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=515 MB/559 MB rss=2717 MB external=62 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=489 MB/528 MB rss=2650 MB external=62 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 365 MB / 417 MB (87.4%) [CRITICAL]
Training 4b8cce86 caused a higher error of 0.057487854473272704 from 0.05748776166648217
Training 4b8cce86 caused a higher error of 0.057487854473272704 from 0.05748776166648217 and no tuning
Training f9d462bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 80 score 0.9424802431238689  error 0.057482722877749144 avg time 2s 742ms
[MemoryMonitor] Snapshot: heap=464 MB/515 MB rss=2566 MB external=60 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=381 MB/420 MB rss=2514 MB external=45 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training f9d462bf caused a higher error of 0.057482818552476014 from 0.057482722877749144
Training f9d462bf caused a higher error of 0.057482818552476014 from 0.057482722877749144 and no tuning
Training fa393b56 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 90 score 0.9424989844733396  error 0.05746398152827735 avg time 2s 537ms
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[MemoryMonitor] Snapshot: heap=467 MB/516 MB rss=2350 MB external=54 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~58s (caches appear not to be the retainer — see snapshot above)
[MemoryMonitor] Snapshot: heap=497 MB/543 MB rss=2304 MB external=59 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Training fa393b56 caused a higher error of 0.057464075679720485 from 0.05746398152827735
Generation 100 score 0.9424989844733396  error 0.05746398152827735 avg time 2s 294ms
Training 79623669 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 3.5999998881930395e-7 to 0.9424993444733284 neurons: 105 was: 106 synapses: 2617 was: 2643
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000001231622684616518 to 0.9425015422765215 adjusted 1 bias 
Generation 110 score 0.9425028693845199  error 0.05746045661708591 avg time 2s 172ms
Training 79623669 caused a higher error of 0.05746737482412062 from 0.05746728108958001
Training 79623669 caused a higher error of 0.05746737482412062 from 0.05746728108958001 and no tuning
Fine tuning increased fitness by 2.5677360038223185e-7 to 0.9425031261581203 adjusted 1 weight, 1 bias 
Training 358fb163 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=451 MB/491 MB rss=2506 MB external=54 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 4.917889429023603e-9 to 0.9425031310760097 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 7.221441000737627e-9 to 0.9425031382974507 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 1.3156385059165387e-7 to 0.9425033388377423 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.9541042928228336e-7 to 0.9425035342481716 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 120 score 0.9425047924668118  error 0.05745853353479391 avg time 1s 898ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Training 358fb163 caused a higher error of 0.057460292853569836 from 0.05746019984348547
Training 358fb163 caused a higher error of 0.057460292853569836 from 0.05746019984348547 and no tuning
Training dca8a7e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=554 MB/605 MB rss=1877 MB external=59 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 8.313029898898705e-7 to 0.9425061393578971 adjusted 2 weights 
Fine tuning increased fitness by 0.000001380966929920291 to 0.942507520324827 adjusted 2 weights 
[MemoryMonitor] Heap: 458 MB / 494 MB (92.8%) [CRITICAL]
[MemoryMonitor] Snapshot: heap=458 MB/494 MB rss=1667 MB external=46 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.0000017734800503710346 to 0.9425092938048774 adjusted 2 weights 
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~51s (caches appear not to be the retainer — see snapshot above)
Generation 130 score 0.9425108158805903  error 0.05745251012101547 avg time 2s 721ms
Fine tuning increased fitness by 7.009235778454581e-7 to 0.9425115168041681 adjusted 3 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training dca8a7e1 caused a higher error of 0.05745862818820154 from 0.05745853353479391
Training dca8a7e1 caused a higher error of 0.05745862818820154 from 0.05745853353479391 and no tuning
[MemoryMonitor] Snapshot: heap=475 MB/521 MB rss=2523 MB external=50 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.0000044189100237845835 to 0.9425159357141919 adjusted 3 weights, 1 bias 
Fine tuning increased fitness by 0.0000024627450589953526 to 0.9425183984592509 adjusted 3 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 134 score 0.9425183984592509  error 0.05744492754235489 avg time 1s 57ms
Set training/discovery clean up count to 2
Avg time per generation: 2694ms, max wait: 111 generations in 5 minutes
Discovery timeout set to 20 generations (based on limiting factor)
[Neat] Waiting for discovery to complete (1/20) - In progress: b191bde8
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=107 MB/111 MB rss=1038 MB external=7 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 213 MB / 267 MB (79.9%) [WARNING]
Generation 135 score 0.9425183984592509  error 0.05744492754235489 avg time 3s 325ms
[Neat] Waiting for discovery to complete (2/20) - In progress: b191bde8
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=106 MB/110 MB rss=1209 MB external=7 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 136 score 0.9425188748020422  error 0.05744445119956358 avg time 3s 328ms
[Neat] Waiting for discovery to complete (3/20) - In progress: b191bde8
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=109 MB/112 MB rss=1080 MB external=7 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 137 score 0.9425188748020422  error 0.05744445119956358 avg time 3s 315ms
[Neat] Waiting for discovery to complete (4/20) - In progress: b191bde8
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=104 MB/108 MB rss=779 MB external=7 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Fine tuning increased fitness by 2.0150749724390238e-7 to 0.9425190763095395 adjusted 3 weights, 1 bias 
Generation 138 score 0.9425190763095395  error 0.05744424969206627 avg time 3s 321ms
[Neat] Waiting for discovery to complete (5/20) - In progress: b191bde8
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 139 score 0.9425192523192657  error 0.0574440736823401 avg time 3s 327ms
[Neat] Waiting for discovery to complete (6/20) - In progress: b191bde8
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 140 score 0.9425192523192657  error 0.0574440736823401 avg time 3s 303ms
[Neat] Waiting for discovery to complete (7/20) - In progress: b191bde8
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Generation 141 score 0.9425192523192657  error 0.0574440736823401 avg time 3s 231ms
[Neat] Waiting for discovery to complete (8/20) - In progress: b191bde8
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Generation 142 score 0.9425192523192657  error 0.0574440736823401 avg time 3s 222ms
[Neat] Waiting for discovery to complete (9/20) - In progress: b191bde8
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Discovery b191bde8 rust combined analysis chunk 1/3 (2 neurons) in 9m 56s 297ms [synapse=gpu neuron=gpu]
Discovery b191bde8 candidate collection 1ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 6, harmful synapse removals: 0, synapse meta: found=166 returned=31, neuron meta: found=0 returned=0
[Discovery b191bde8] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, 840668390
[Discovery b191bde8] Focus selection summary unavailable for synapse analysis (focus=-3, 840668390)
[Discovery b191bde8] Rust synapse diagnostic for neuron-317169979: Zero net improvement observed (evaluated=0, withSamples=0, targetRecords=4001, source=input-287, samples=2009, improved=0/worsened=0, threshold=0.00%)
[Discovery b191bde8] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4001)
[Discovery b191bde8] Rust synapse analysis reported zero evaluated candidates (Zero net improvement observed).
[Discovery b191bde8] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, 840668390
[Discovery b191bde8] Focus selection summary unavailable for neuron analysis (focus=-3, 840668390)
[Discovery b191bde8] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2162, withSamples=2162, targetRecords=4001)
[Discovery b191bde8] Rust neuron diagnostic for neuron-317169979: No diagnostics recorded (evaluated=2159, withSamples=2159, targetRecords=4001)
[Discovery b191bde8] Rust neuron analysis evaluated 4321 candidate(s) but none produced usable improvement statistics.
Discovery b191bde8 analyze squashes time 780ms found 0 candidates
Discovery b191bde8 rust combined analysis chunk 1/3 exceeded per-chunk budget 2m (elapsed 9m 56s 297ms); aborting remaining chunks
Discovery b191bde8 accumulated candidate updates; continuing search while time remains.
Discovery b191bde8 analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop
Discovery b191bde8 analysis complete, total time 10m 18s 934ms, starting cleanup...
Discovery b191bde8 performing cleanup...
Discovery b191bde8 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 63.53 MB across 4 files (.discovery/bab1cff6-438f-5776-bf34-6445b191bde8).

============================================================
Discovery Performance Summary b191bde8
============================================================

📊 Record Phase:
  Records processed: 4,001
  Files processed: 1
  File processing: 11s 571ms
  Promise wait: 1ms
  Total record phase: 0d 0h 0m 16s 231ms 0µs 0ns
  Records/sec: 247

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 5s 624ms
  Rust combined analysis: 9m 56s 297ms
  Squash analysis: 780ms
  Total analysis phase: 0d 0h 10m 2s 703ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 6
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 10m 18s 936ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 7), preparing response...
[Worker] Returning discovery response (taskID: 7)...
Discovery b191bde8 cleanup complete.
Generation 143 score 0.9425192523192657  error 0.0574440736823401 avg time 269ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Waiting for training/discovery clean up 2
Generation 144 score 0.9425192523192657  error 0.0574440736823401 avg time 164ms
Waiting for training/discovery clean up 1
Generation 145 score 0.9425193948136115  error 0.057443931187994325 avg time 175ms
2026-04-25T15:22:09.511Z [INFO] [EvolveApp] [pid-45237] Evolution result {"error":0.057443931187994325,"score":0.9425193948136115,"generation":145,"time":632737,"startScore":0.9420389553330524}
2026-04-25T15:22:09.524Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=EDUCATION-TRAINING-SERVICES, heap 385->24/124 MB, cleared 33 caches, disposed 50 creatures, gc=yes
2026-04-25T15:22:09.531Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=LEISURE, heap 24->23/91 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T15:22:09.561Z [INFO] [EvolveApp] [pid-45237] LEISURE , score: 0.88227010751411
2026-04-25T15:22:09.561Z [INFO] [EvolveApp] [pid-45237] process (poor score) LEISURE , score: 0.88227010751411 lvl: 2
2026-04-25T15:22:12.708Z [INFO] [capPopulationLoader] [pid-45237] [capPopulationLoader:industry:LEISURE] skipped 12 overflowing-weight and 0 unreadable creature(s)
2026-04-25T15:22:12.974Z [INFO] [EvolveApp] [pid-45237] 4 mutations, mutation rate 10.2%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
2026-04-25T15:22:12.974Z [INFO] [EvolveApp] [pid-45237] Creature count: 50
DeDuplication of 1 creatures to 50 in 252ms (previous experiment )
[NEAT-AI] Batch rust scorer reconciliation failed (INVALID_JSON): Rust scorer batch call failed (exit 1): Error: Creature '/Users/scorer/GRQ/.tmp/train/neat-rust-scorer-batch-bc7d6e8a89910761/106b96b6-1d76-5752-9cbc-fc826d4f8cbf.json' has forwardOnly=false; multi-creature directory mode requires forwardOnly=true for every creature; falling back to per-creature scoring.
[WorkerHandler] Posting discovery request to worker (taskID: 6)
Training fc82fe14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 6)...
✅ GPU acceleration enabled via Metal.
Discovery fc82fe14 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/a60aa66c-05d8-5054-afdf-a96afc82fe14).
Discovery fc82fe14 initialize time 1ms
[MemoryMonitor] Heap: 209 MB / 247 MB (84.5%) [WARNING]
Discovery fc82fe14 drained promises after 10 batches
[MemoryMonitor] Heap: 307 MB / 350 MB (87.8%) [CRITICAL]
Discovery fc82fe14 drained promises after 10 batches
[MemoryMonitor] Snapshot: heap=412 MB/455 MB rss=3398 MB external=39 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery fc82fe14 drained promises after 10 batches
Discovery fc82fe14 scanning time 6s 395ms
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[DiskSpace] Discovery directory usage at after recording: 130.51 MB across 6 files (.discovery/a60aa66c-05d8-5054-afdf-a96afc82fe14).
Discovery fc82fe14 recorded time 9s 327ms
Discovery fc82fe14 analysis timeout extended by 10m
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~57s (caches appear not to be the retainer — see snapshot above)
[Discovery fc82fe14] Weighted error x impact selection prioritised: -3 (weight 28.2417), 18127495 (weight 0.0000), 1194251245 (weight 0.0000), …
[Discovery fc82fe14] Wrote focus selection analysis to .discovery/a60aa66c-05d8-5054-afdf-a96afc82fe14/focus-selection.json (41 candidates, 6 selected, 6 low-impact)
Discovery fc82fe14 selected 6 focus neurons in 3s 387ms
Generation 10 score 0.8822701080006717  error 0.11768311799993672 avg time 1s 689ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 3.6584629281577463e-7 to 0.8822704738469646 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 7.542444212527144e-7 to 0.8822712280913858 adjusted 1 weight, 1 bias 
[MemoryMonitor] Snapshot: heap=535 MB/572 MB rss=4911 MB external=72 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.0000014618799880627975 to 0.8822726899713739 adjusted 1 weight, 1 bias 
Training ba420fd2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002416328361509734 to 0.8822751062997354 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000004430647343456329 to 0.8822795369470788 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.000007562181934761547 to 0.8822870991290136 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.000011570877692324011 to 0.8822986700067059 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000013800845569234 to 0.8823124708522752 adjusted 1 weight, 1 bias 
[MemoryMonitor] Snapshot: heap=435 MB/482 MB rss=4535 MB external=37 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 9.607270877731722e-7 to 0.8823134315793629 adjusted 1 weight, 1 bias 
Generation 20 score 0.8823134315793629  error 0.11763979442124556 avg time 1s 911ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=561 MB/608 MB rss=3186 MB external=55 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training f9540c1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001013210362088568 to 0.8823235636829838 adjusted 2 weights, 4 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 30 score 0.8823235636829838  error 0.11762966231762459 avg time 3s 209ms
[MemoryMonitor] Snapshot: heap=530 MB/574 MB rss=2766 MB external=64 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 3.4954306116219414e-10 to 0.8823235643577697 adjusted 1 bias 
