run_core pid=6579 start=Sun Apr 26 08:55:59 AEST 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    12Gi   365Gi     4%    458k  3.8G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   365Gi     1%       2  3.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   8.4Gi   365Gi     3%    1.5k  3.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.7Mi   365Gi     1%      67  3.8G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   481Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   538Gi   365Gi    60%     34M  3.8G    1%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  8:55  up 14 days, 13:20, 4 users, load averages: 12.78 16.23 16.90
Start: 08:55:59@AEST
Host: GRQ-3
User: scorer
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
PATH: /Users/scorer/.deno/bin:/usr/sbin:/Users/scorer/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.7.13 (stable, release, aarch64-apple-darwin)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 2 days ago.
Option: industry
Starting Industry... Sun Apr 26 08:56:00 AEST 2026
[stage] start: trainData-industry
HEAD is now at 923aac7c GRQ-3 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-25T22:56:07Z pid=6724 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-25T22:56:08Z pid=6724 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /Users/scorer/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 1f3bf5d9 LEARNT score improved -0.3867 -> -0.3835 (delta 0.0032), EAR -38.67% -> -38.35% cluster
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /Users/scorer/.cargo/lib/libneat_ai_discovery.dylib
To verify the running version, call get_library_version() FFI function
/Users/scorer/.cargo/lib/libneat_ai_discovery.dylib
[stage] done: ensure-neat-ai-discovery
HEAD is now at 8c77878 Add Serialize to CreatureExport / NeuronExport / SynapseExport (#30) (#35)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-core synced with remote (validation skipped)
HEAD is now at 8268b64 Flatten nested Rayon parallelism in multi-creature scoring (#41) (#51)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.9 (/Users/scorer/NEAT-AI-core/neat-core) -> v0.1.10
    Finished `release` profile [optimized] target(s) in 0.15s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-25T22:57:18.448Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=HEALTH-INFORMATION-SERVICES, heap 106->16/134 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[DiskSpace] Discovery directory usage at after recording: 127.24 MB across 6 files (.discovery/f74ca5a5-2ad4-5754-b9d4-775a06f37351).
Discovery 06f37351 recorded time 9s 24ms
Discovery 06f37351 analysis timeout extended by 10m
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~59s (caches appear not to be the retainer — see snapshot above)
[MemoryMonitor] Snapshot: heap=434 MB/473 MB rss=3165 MB external=48 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Discovery 06f37351] Weighted error x impact selection prioritised: -3 (weight 17.0809), 345266947 (weight 0.0002), 1742386564 (weight 0.0000), …
[Discovery 06f37351] Wrote focus selection analysis to .discovery/f74ca5a5-2ad4-5754-b9d4-775a06f37351/focus-selection.json (33 candidates, 6 selected, 0 low-impact)
Discovery 06f37351 selected 6 focus neurons in 4s 168ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 10 score 0.9419210111388856  error 0.058036231863238766 avg time 1s 779ms
Training d3b1fc30 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=435 MB/477 MB rss=3345 MB external=40 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 20 score 0.9419213861154438  error 0.058035856886680524 avg time 1s 868ms
Fine tuning increased fitness by 2.382293176061978e-7 to 0.9419216243447615 adjusted 2 weights, 2 biases 
Training 846fe6c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
DeDuplication of 1 creatures to 50 in 188ms (previous experiment )
[MemoryMonitor] Snapshot: heap=391 MB/426 MB rss=2533 MB external=55 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 2.2422819856426912e-7 to 0.94192184857296 adjusted 2 weights, 2 biases 
Fine tuning increased fitness by 3.57217687207978e-7 to 0.9419222057906472 adjusted 2 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 8.904434400935912e-8 to 0.9419226832111532 adjusted 1 weight, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 8.084549474318692e-9 to 0.94192269559815 adjusted 1 bias 
Fine tuning increased fitness by 1.4625449740179874e-8 to 0.9419227102235997 adjusted 1 bias 
Fine tuning increased fitness by 2.5923201807387386e-8 to 0.9419227361468016 adjusted 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 4.180299806311183e-8 to 0.9419227779497996 adjusted 1 bias 
Training 09b3656f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.9419227779497996  error 0.05803446505232477 avg time 1s 790ms
Fine tuning increased fitness by 8.21731497291367e-8 to 0.9419228601229493 adjusted 1 bias 
Fine tuning increased fitness by 1.4133709858032972e-7 to 0.9419230014600479 adjusted 1 bias 
Fine tuning increased fitness by 1.4124252500913315e-7 to 0.9419231427025729 adjusted 1 bias 
Fine tuning increased fitness by 5.0245017813033144e-8 to 0.9419231929475907 adjusted 1 bias 
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 1.4139200921192696e-10 to 0.9419231930889828 adjusted 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=384 MB/427 MB rss=2477 MB external=12 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 1.2674306049120787e-11 to 0.9419231931016571 adjusted 1 bias 
Fine tuning increased fitness by 5.879718933954337e-11 to 0.9419231931604543 adjusted 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 40 score 0.9419231931604543  error 0.0580340498416702 avg time 1s 77ms
Training 77a54923 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=356 MB/393 MB rss=2832 MB external=55 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~58s (caches appear not to be the retainer — see snapshot above)
Generation 50 score 0.9419805543102832  error 0.05797668869184129 avg time 1s 170ms
Training b8884b48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.0000034487823260542783 to 0.9419959197576431 adjusted 1 weight 
Fine tuning increased fitness by 6.938914507426119e-7 to 0.9419966136490938 adjusted 1 weight 
Fine tuning increased fitness by 3.2997329313388946e-9 to 0.9419966169488267 adjusted 1 weight 
Fine tuning increased fitness by 8.978912058310584e-10 to 0.941996617846718 adjusted 1 weight 
[MemoryMonitor] Snapshot: heap=398 MB/438 MB rss=2791 MB external=25 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 3.2893057888561117e-7 to 0.9419980035106743 adjusted 1 weight, 1 bias 
Generation 60 score 0.9419980314252017  error 0.05795921157692276 avg time 1s 212ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 5e9fb4e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Heap: 327 MB / 388 MB (84.3%) [WARNING]
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=442 MB/489 MB rss=2755 MB external=55 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Generation 70 score 0.9419980314252017  error 0.05795921157692276 avg time 1s 941ms
[MemoryMonitor] Snapshot: heap=420 MB/462 MB rss=2474 MB external=43 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Training 963ff996 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.66053886991358e-15 to 0.941998031426396 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.354472090042691e-14 to 0.9419980314264096 adjusted 1 weight 
Fine tuning increased fitness by 2.6423307986078726e-14 to 0.941998031426436 adjusted 1 weight 
Fine tuning increased fitness by 1.4210854715202004e-14 to 0.9419980314264502 adjusted 1 weight 
Generation 80 score 0.9419980314264502  error 0.05795921157504696 avg time 1s 212ms
Fine tuning increased fitness by 4.9960036108132044e-15 to 0.9419980314264552 adjusted 1 weight 
Fine tuning increased fitness by 4.440892098500626e-16 to 0.9419980314264557 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=583 MB/627 MB rss=3041 MB external=45 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 9e7e8d7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 90 score 0.9420176204205891  error 0.05793962258091341 avg time 1s 201ms
Fine tuning increased fitness by 4.0592498584679504e-8 to 0.9420176610130877 adjusted 1 bias 
Fine tuning increased fitness by 8.557083930327281e-10 to 0.9420176618687961 adjusted 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=453 MB/490 MB rss=2826 MB external=49 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 04cbc37e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=458 MB/493 MB rss=2900 MB external=75 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~52s (caches appear not to be the retainer — see snapshot above)
Generation 100 score 0.9420176618687961  error 0.05793958113270643 avg time 1s 936ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[MemoryMonitor] Snapshot: heap=526 MB/563 MB rss=2104 MB external=58 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 6.7449278384756894e-9 to 0.9420216872877845 adjusted 1 weight 
Fine tuning increased fitness by 1.3712997737336252e-8 to 0.9420217010007822 adjusted 1 weight 
Training 66d83b11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.004692283870014e-8 to 0.942021731047705 adjusted 1 weight 
Fine tuning increased fitness by 2.5352340671247475e-8 to 0.9420217564000457 adjusted 1 weight 
Generation 110 score 0.9420217564000457  error 0.05793548660195218 avg time 1s 701ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=463 MB/512 MB rss=2771 MB external=53 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 9b2dc265 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Heap: 350 MB / 425 MB (82.2%) [WARNING]
Generation 120 score 0.9420217564000457  error 0.05793548660195218 avg time 1s 395ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=465 MB/503 MB rss=2770 MB external=55 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 7.562702908359142e-9 to 0.9420249225710902 adjusted 1 weight, 2 biases 
Fine tuning increased fitness by 1.0506051584258103e-8 to 0.9420249330771417 adjusted 1 weight, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 6.232909982584189e-7 to 0.9420259435818428 adjusted 3 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training dfcfa331 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 130 score 0.9420259435818428  error 0.0579312994187667 avg time 1s 775ms
[MemoryMonitor] Snapshot: heap=559 MB/620 MB rss=2787 MB external=52 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 9.714741200372856e-7 to 0.9420269150559628 adjusted 3 weights, 1 bias 
Fine tuning increased fitness by 6.437179825846684e-7 to 0.9420275587739454 adjusted 3 weights, 1 bias 
Fine tuning increased fitness by 0.000017171315524922015 to 0.9420447300894703 adjusted 3 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 557 MB / 605 MB (92.1%) [CRITICAL]
[MemoryMonitor] Snapshot: heap=557 MB/605 MB rss=2878 MB external=45 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Fine tuning increased fitness by 1.6582291095801338e-10 to 0.942044730723455 adjusted 1 bias 
Fine tuning increased fitness by 5.275743175658931e-10 to 0.9420447312510293 adjusted 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 3.19229087608619e-10 to 0.9420447315702584 adjusted 1 bias 
[MemoryMonitor] Snapshot: heap=514 MB/550 MB rss=2029 MB external=14 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~52s (caches appear not to be the retainer — see snapshot above)
Training 849c01cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 140 score 0.9420447315727932  error 0.05791251142781632 avg time 2s 198ms
Fine tuning increased fitness by 4.459432823011866e-12 to 0.9420447315772527 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=432 MB/468 MB rss=2936 MB external=53 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 150 score 0.9420447315772527  error 0.05791251142335684 avg time 1s 321ms
Training d91a6977 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[MemoryMonitor] Snapshot: heap=534 MB/571 MB rss=2727 MB external=60 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 2.5101584688602685e-7 to 0.9420465130351571 adjusted 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 160 score 0.9420465130351571  error 0.05791072996545244 avg time 1s 290ms
Fine tuning increased fitness by 5.81312460390393e-8 to 0.9420465711664031 adjusted 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 9528e875 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000027810864673405433 to 0.9420568229340499 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.0000030918547586633593 to 0.9420599147888086 adjusted 1 weight, 1 bias 
[MemoryMonitor] Snapshot: heap=436 MB/481 MB rss=2713 MB external=45 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.000003991661904456656 to 0.942063906450713 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.000001433339061662764 to 0.9420653397897747 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 326 MB / 384 MB (84.8%) [WARNING]
Generation 170 score 0.9420653564744905  error 0.05789188652611898 avg time 2s 171ms
Fine tuning increased fitness by 2.1345014644680305e-10 to 0.9420653566879407 adjusted 1 weight 
Fine tuning increased fitness by 2.0147317147944932e-10 to 0.9420653568894138 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[MemoryMonitor] Snapshot: heap=487 MB/532 MB rss=2380 MB external=36 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Training 3c556467 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Fine tuning increased fitness by 2.989636316286237e-10 to 0.9420659518662844 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 2.792932551898275e-11 to 0.9420659518942137 adjusted 1 weight 
Fine tuning increased fitness by 2.4775292928325143e-11 to 0.942065951918989 adjusted 1 weight 
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Generation 180 score 0.942065951918989  error 0.05789129108162052 avg time 1s 467ms
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~59s (caches appear not to be the retainer — see snapshot above)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=465 MB/501 MB rss=2870 MB external=64 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 500bc8d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 190 score 0.9420685691600503  error 0.0578886738405592 avg time 1s 279ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 5.684901083213845e-8 to 0.9420686539480639 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=402 MB/443 MB rss=2766 MB external=56 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 1.1264616073258793e-7 to 0.9420687665942247 adjusted 1 weight 
Fine tuning increased fitness by 2.74028577607055e-9 to 0.9420691320554159 adjusted 1 weight 
Training ca7b2296 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7014667452741605e-10 to 0.9420691322255625 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 200 score 0.942069141630257  error 0.05788810136983718 avg time 1s 292ms
Fine tuning increased fitness by 1.3805008847178613e-7 to 0.9420694053742046 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 4.155131345662255e-7 to 0.942070065170795 adjusted 1 weight 
[MemoryMonitor] Snapshot: heap=527 MB/563 MB rss=2972 MB external=43 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 6.765396804997437e-7 to 0.9420707417104754 adjusted 1 weight 
Fine tuning increased fitness by 0.0000010595031664228927 to 0.9420718012136419 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.0000017254172689495917 to 0.9420735266309108 adjusted 1 weight 
Fine tuning increased fitness by 0.0000017904165482418577 to 0.9420753170474591 adjusted 1 weight 
Training 75eab434 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024109183940357326 to 0.9420777279658531 adjusted 1 weight 
Fine tuning increased fitness by 4.6787175600471187e-7 to 0.9420781958376091 adjusted 1 weight 
Generation 210 score 0.9420781958376091  error 0.05787904716248166 avg time 1s 900ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=637 MB/676 MB rss=2405 MB external=28 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 5.82307035923435e-9 to 0.9420782016606795 adjusted 1 weight 
Fine tuning increased fitness by 9.013575441585431e-10 to 0.942078202562037 adjusted 1 weight 
Fine tuning increased fitness by 1.904401081276319e-10 to 0.9420782027524771 adjusted 1 weight 
Fine tuning increased fitness by 2.173139446171035e-11 to 0.9420782027742085 adjusted 1 weight 
Fine tuning increased fitness by 1.5236478745350723e-11 to 0.942078202789445 adjusted 1 weight 
De-duplication retry cap (16) reached for creature at index 24 of 28. Accepted unique fallback on attempt 26.
[MemoryMonitor] Heap: 413 MB / 520 MB (79.4%) [WARNING]
Generation 220 score 0.942078202789445  error 0.05787904021064585 avg time 1s 228ms
Fine tuning increased fitness by 2.4560353750757713e-12 to 0.942078202791901 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=611 MB/657 MB rss=2829 MB external=35 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Generation 230 score 0.942078202791901  error 0.057879040208189805 avg time 1s 159ms
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~57s (caches appear not to be the retainer — see snapshot above)
[MemoryMonitor] Snapshot: heap=529 MB/567 MB rss=2607 MB external=73 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 234 score 0.9420793152666941  error 0.05787792773339674 avg time 474ms
Set training/discovery clean up count to 2
Avg time per generation: 1543ms, max wait: 194 generations in 5 minutes
Discovery timeout set to 20 generations (based on limiting factor)
[Neat] Waiting for discovery to complete (1/20) - In progress: 06f37351
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=116 MB/120 MB rss=482 MB external=7 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
