================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    11Gi   788Gi     2%    426k  4.3G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   788Gi     1%       2  8.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi    13Gi   788Gi     2%    1.2k  8.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   686Mi   788Gi     1%     310  8.3G    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.4Mi   481Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   110Gi   788Gi    13%    352k  8.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk1s1     5.0Gi   1.8Gi   3.1Gi    38%      58   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     926Gi    11Gi   788Gi     2%    426k  4.3G    0%   /System/Volumes/Update/mnt1
Uptime: 15:14  up 19 days, 21:08, 3 users, load averages: 16.12 20.63 20.53
USER    PID  PPID COMMAND
sloth 86985     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 86989 86985 /bin/bash ./run.sh --run-once
sloth 87010 86989 /bin/bash worker/node.sh
root  87020 87010 ps -U sloth -o user,pid,ppid,command
Host: GRQ-3
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Aug 30 15:14:31 AEST 2025
Already up to date.
HEAD is now at 958badb8 GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 74408c34 REJECTED 42.23% -> 36.61% Delta -5.621
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9836790215406117
Discovery 519cdc61 analyze squashes time 2s 232ms found 1 candidate, Summary: 439e6005-bf7e-44c1-87d6-b415d84e5b71 ArcTan -> Cube improved: 4.3% error: 6.00892338196142e+22 -> 5.749546096386357e+22
Generation 18 score 0.877829849784993  error 0.12212527621509572 avg time 825ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.8744704366469023e-7 to 0.8778300372320367 adjusted 32 weights, 5 biases 
Over populated 53, expected 50.
Generation 19 score 0.8778300372320367  error 0.12212508876805207 avg time 684ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.541203247830026e-8 to 0.8778300626440692 adjusted 32 weights, 5 biases 
Generation 20 score 0.8778300626440692  error 0.12212506335601953 avg time 671ms
Waiting for training/discovery clean up 1
Generation 21 score 0.8778306504269631  error 0.12212447557312567 avg time 580ms
{
  error: 0.12212447557312567,
  score: 0.8778306504269631,
  generation: 21,
  time: 209838,
  startScore: 0.8777168956980276
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
[main 718defb5] GRQ-3 Improved Industry models (GRQ-3)
 10 files changed, 19031 insertions(+), 10087 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   958badb8..328ca52c  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 328ca52c GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 958badb
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at be466dd Add AMEX case for delisting threshold calculation
From github.com:stSoftwareAU/GRQ-health
   d82bade..65218e5  Develop    -> origin/Develop
HEAD is now at 65218e5 Update health status for GRQ-10 at Sat Aug 30 15:34:02 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 65218e5 Update health status for GRQ-10 at Sat Aug 30 15:34:02 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-3
