================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    11Gi   797Gi     2%    426k  4.3G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   797Gi     1%       2  8.4G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi    13Gi   797Gi     2%    1.2k  8.4G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   686Mi   797Gi     1%     310  8.4G    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.4Mi   481Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   101Gi   797Gi    12%    356k  8.4G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk1s1     5.0Gi   1.8Gi   3.1Gi    38%      58   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     926Gi    11Gi   797Gi     2%    426k  4.3G    0%   /System/Volumes/Update/mnt1
Uptime:  5:03  up 23 days, 10:56, 3 users, load averages: 14.46 16.78 18.59
USER    PID  PPID COMMAND
sloth 69401     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 69405 69401 /bin/bash ./run.sh --run-once
sloth 69421 69405 /bin/bash worker/node.sh
root  69431 69421 ps -U sloth -o user,pid,ppid,command
Host: GRQ-3
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Sep  3 05:03:08 AEST 2025
Already up to date.
HEAD is now at f89b0c40 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 45879fa8 REJECTED 41.91% -> 35.72% Delta -6.190
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
AIRCRAFT , score: 0.8542000932045057
Fine tuning increased fitness by 6.869682761534435e-7 to 0.9266743352340779 adjusted 133 weights, 8 biases 
Discovered harmful synapse from input-35 to da74d8f4-e2a0-4969-9a64-81496809a461, harming 71.9% more records than it helps (127/4632)
Discovery a53694f7 analyze harmful time 2s 330ms found 1 candidates
Discovery a53694f7 analyze squashes time 3s 143ms found 1 candidate, Summary: fa9fae1e-062d-4f64-8e62-56e005c5a6d4 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.4182688736522066e+26 -> 13.4717
Training f3204300 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f3204300 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.529472679732805e-7 to 0.9266748881813459 adjusted 133 weights, 8 biases 
Discovery f3204300 initialize time 264ms
Discovery f3204300 processing .trainData-industry_88/STATE_COMMERCIAL_BANKS/data.bin
Over populated 56, expected 50.
Discovery f3204300 read time 7ms for .trainData-industry_88/STATE_COMMERCIAL_BANKS/data.bin with 4632 records
Discovery f3204300 scanning time 8s 171ms
Fine tuning increased fitness by 0.0000012337418802133016 to 0.9266761219232261 adjusted 133 weights, 8 biases 
Discovery f3204300 recorded time 9s 408ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000039540280700745 to 0.9266841677761295 adjusted 133 weights, 8 biases 
Fine tuning increased fitness by 0.000004283808650584753 to 0.9266884515847801 adjusted 131 weights, 7 biases 
Fine tuning increased fitness by 0.00000563160657851558 to 0.9266940831913586 adjusted 131 weights, 7 biases 
Generation 20 score 0.9266940831913586  error 0.07326721980979495 avg time 8s 33ms
Generation 21 score 0.9267458981508911  error 0.07321528485026375 avg time 680ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 3.7555616749784804e-7 to 0.9267462737070586 adjusted 128 weights, 8 biases 
Generation 22 score 0.9267462737070586  error 0.07321490929409621 avg time 660ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.1335179728753104e-7 to 0.9267465870588559 adjusted 128 weights, 8 biases 
Generation 23 score 0.9267465870588559  error 0.07321459594229901 avg time 669ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.9132974238853535e-7 to 0.9267469783885983 adjusted 128 weights, 8 biases 
Generation 24 score 0.9267469783885983  error 0.07321420461255654 avg time 661ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.499639276149935e-7 to 0.9267473283525259 adjusted 128 weights, 8 biases 
Generation 25 score 0.9267473283525259  error 0.07321385464862894 avg time 662ms
Waiting for discovery to complete
Discovered beneficial synapse from input-41 to da74d8f4-e2a0-4969-9a64-81496809a461 with weight -1.0000, helping 71.9% more records than it harms (3457/4632)
Discovery f3204300 analyze time 1m 3s 695ms found 1 candidates
Fine tuning increased fitness by 4.1045981269416387e-7 to 0.9267477388123386 adjusted 126 weights, 8 biases 
Discovered harmful synapse from input-23 to fa9fae1e-062d-4f64-8e62-56e005c5a6d4, harming 67.0% more records than it helps (172/4632)
Discovery f3204300 analyze harmful time 3s 151ms found 1 candidates
Generation 26 score 0.9267477388123386  error 0.0732134441888163 avg time 655ms
Waiting for discovery to complete
Discovery f3204300 analyze squashes time 2s 183ms found 2 candidates, Summary: output-1 HARD_TANH -> ABSOLUTE improved: 100.0% error: 6.490522215416628e+25 -> 2556.7614,fa9fae1e-062d-4f64-8e62-56e005c5a6d4 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.4182688736522066e+26 -> 13.5111
Fine tuning increased fitness by 8.104752403648163e-7 to 0.926748549287579 adjusted 126 weights, 8 biases 
Over populated 53, expected 50.
Generation 27 score 0.926748549287579  error 0.07321263371357586 avg time 647ms
Waiting for training/discovery clean up 2
Generation 28 score 0.9267495545398868  error 0.07321150846126923 avg time 658ms
Waiting for training/discovery clean up 1
Retrying increased fitness by 9.646004137664477e-7 to 0.9267505191403006 adjusted 126 weights, 8 biases
Generation 29 score 0.9267505191403006  error 0.07321066386085433 avg time 623ms
{
  error: 0.07321066386085433,
  score: 0.9267505191403006,
  generation: 29,
  time: 235518,
  startScore: 0.9266526382076333
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
[main 45fb01af] GRQ-3 Improved Industry models (GRQ-3)
 10 files changed, 8112 insertions(+), 8623 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   f89b0c40..0f0101bd  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 0f0101bd GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from f89b0c4
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 863a7f0 Adjust weight for 'learn' option in rocket.sh from 50 to 3 for improved sampling behavior.
From github.com:stSoftwareAU/GRQ-health
   75dcadb..252d136  Develop    -> origin/Develop
HEAD is now at 252d136 Update health status for GRQ-12 at Wed 03 Sep 2025 05:32:15 AEST
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 252d136 Update health status for GRQ-12 at Wed 03 Sep 2025 05:32:15 AEST
Updating health information...
Already up to date.
Updated health information for GRQ-3
