================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    11Gi   820Gi     2%    426k  4.3G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   820Gi     1%       2  8.6G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi    13Gi   820Gi     2%    1.2k  8.6G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   686Mi   820Gi     1%     310  8.6G    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.4Mi   481Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi    77Gi   820Gi     9%    358k  8.6G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk1s1     5.0Gi   1.8Gi   3.1Gi    38%      58   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     926Gi    11Gi   820Gi     2%    426k  4.3G    0%   /System/Volumes/Update/mnt1
Uptime:  1:47  up 26 days,  7:40, 3 users, load averages: 20.26 17.86 17.24
USER    PID  PPID COMMAND
sloth 84177     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 84181 84177 /bin/bash ./run.sh --run-once
sloth 84197 84181 /bin/bash worker/node.sh
root  84207 84197 ps -U sloth -o user,pid,ppid,command
Host: GRQ-3
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 11G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep  6 01:47:24 AEST 2025
Already up to date.
HEAD is now at d85c5375 GRQ-3 Improved Industry models (GRQ-3)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 173675af REJECTED 42.56% -> 40.91% Delta -1.645
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7645028890518515
Fine tuning increased fitness by 3.8251624090435143e-11 to 0.9178991098340958 adjusted 1 weight 
Discovery ea27582a recorded time 10s 887ms
Fine tuning increased fitness by 2.690370148883403e-11 to 0.9178991098609995 adjusted 1 weight 
Training fcf2790e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1796008614339826e-11 to 0.9178991098727955 adjusted 1 weight 
Fine tuning increased fitness by 4.169375955598298e-11 to 0.9178991099144893 adjusted 1 weight 
Discovered beneficial synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 9ba9cdc3-f3b2-4f15-9d23-990ef10a8b1a with weight 1.0000, helping 47.3% more records than it harms (3362/4636)
Discovery ea27582a analyze time 13s 502ms found 1 candidates
Discovered harmful synapse from input-1703 to 9ba9cdc3-f3b2-4f15-9d23-990ef10a8b1a, harming 36.0% more records than it helps (1431/4636)
Discovery ea27582a analyze harmful time 1s 116ms found 1 candidates
Fine tuning increased fitness by 4.688072152703171e-11 to 0.91789910996137 adjusted 1 weight 
Discovery ea27582a analyze squashes time 896ms found 0 candidates
Fine tuning increased fitness by 1.6791290580187024e-10 to 0.9178991101292829 adjusted 1 weight 
Generation 30 score 0.9178991101292829  error 0.08207171887228351 avg time 4s 299ms
Fine tuning increased fitness by 2.472770876948971e-10 to 0.91789911037656 adjusted 1 weight 
Fine tuning increased fitness by 5.371822986433017e-10 to 0.9178991109137423 adjusted 1 weight 
Fine tuning increased fitness by 9.824400182267823e-10 to 0.9178991118961823 adjusted 1 weight 
Fine tuning increased fitness by 1.733402976711318e-9 to 0.9178991136295853 adjusted 1 weight 
Fine tuning increased fitness by 2.559425116288594e-9 to 0.9178991161890104 adjusted 1 weight 
Generation 36 score 0.9178991265366119  error 0.0820717024649545 avg time 2s 31ms
{
  error: 0.0820717024649545,
  score: 0.9178991265366119,
  generation: 36,
  time: 180722,
  startScore: 0.9178737030640016
}
process ELECTRICAL_WORK lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRICAL_WORK.json
3 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 82ms (previous experiment )
Training e8bedcfc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e8bedcfc with 1 binary files, sample rate: 100%, batch size: 512
Discovery e8bedcfc initialize time 2s 975ms
Discovery e8bedcfc processing .trainData-industry_88/ELECTRICAL_WORK/data.bin
Fine tuning increased fitness by 0.0000034528147643264617 to 0.8466729324068548 adjusted 411 weights, 19 biases 
Discovery e8bedcfc read time 12ms for .trainData-industry_88/ELECTRICAL_WORK/data.bin with 4636 records
Discovery e8bedcfc scanning time 14s 602ms
Training 20c2dab2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004644503895445684 to 0.8467193774458093 adjusted 411 weights, 19 biases 
Discovery e8bedcfc recorded time 36s 323ms
Training 958b0822 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 2f72f486 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014315298692668676 to 0.8468491679967801 adjusted 404 weights, 19 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1012 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e with weight 1.0000, helping 29.9% more records than it harms (2359/4636)
Discovery e8bedcfc analyze time 43s 120ms found 1 candidates
Discovered harmful synapse from input-1068 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e, harming 35.2% more records than it helps (851/4636)
Discovery e8bedcfc analyze harmful time 5s 136ms found 1 candidates
Discovery e8bedcfc analyze squashes time 2s 205ms found 1 candidate, Summary: 0a21dcea-03a1-4fc1-b8ea-ee352477121e TANH -> ABSOLUTE improved: 41.5% error: 9.642151961404297e+27 -> 5.644058582412996e+27
Training 92dcb089 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 92dcb089 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 92dcb089 initialize time 2s 321ms
Discovery 92dcb089 processing .trainData-industry_88/ELECTRICAL_WORK/data.bin
Over populated 56, expected 50.
Discovery 92dcb089 read time 9ms for .trainData-industry_88/ELECTRICAL_WORK/data.bin with 4636 records
Discovery 92dcb089 scanning time 15s 8ms
Generation 10 score 0.8468777078328438  error 0.15308349216724043 avg time 12s 395ms
Training 736bf8a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000030838702719138134 to 0.8469085465355629 adjusted 256 weights, 15 biases 
Discovery 92dcb089 recorded time 32s 161ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000010301970827519824 to 0.8469296475311859 adjusted 230 weights, 9 biases 
Discovered beneficial synapse from input-1012 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e with weight 1.0000, helping 30.3% more records than it harms (2366/4636)
Discovery 92dcb089 analyze time 34s 38ms found 1 candidates
Discovered harmful synapse from input-1068 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e, harming 35.7% more records than it helps (836/4636)
Discovery 92dcb089 analyze harmful time 3s 637ms found 1 candidates
Discovery 92dcb089 analyze squashes time 3s 735ms found 1 candidate, Summary: 0a21dcea-03a1-4fc1-b8ea-ee352477121e TANH -> COMPLEMENT improved: 41.5% error: 9.642151961404297e+27 -> 5.644058582412996e+27
Generation 15 score 0.8469312559853903  error 0.15302993401469375 avg time 5s 850ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 16 score 0.8469330931119564  error 0.15302809688812763 avg time 672ms
Waiting for training/discovery clean up 2
Generation 17 score 0.8469340182231556  error 0.15302717177692848 avg time 712ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.564155972110797e-7 to 0.8469346746387528 adjusted 243 weights, 9 biases 
Generation 18 score 0.8469346746387528  error 0.1530265153613313 avg time 690ms
{
  error: 0.1530265153613313,
  score: 0.8469346746387528,
  generation: 18,
  time: 203513,
  startScore: 0.8466428177035739
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
[main ec5c0020] GRQ-3 Improved Industry models (GRQ-3)
 10 files changed, 13588 insertions(+), 23463 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   d85c5375..11044697  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 11044697 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from d85c537
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 859782b chore: apply deno fmt and lint fixes
From github.com:stSoftwareAU/GRQ-health
   fc7436e..d7b9dda  Develop    -> origin/Develop
HEAD is now at d7b9dda Update health status for GRQ-18 at Sat Sep  6 02:07:02 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at d7b9dda Update health status for GRQ-18 at Sat Sep  6 02:07:02 AEST 2025
Updating health information...
From github.com:stSoftwareAU/GRQ-health
   d7b9dda..9a7255b  Develop    -> origin/Develop
Updating d7b9dda..9a7255b
Fast-forward
 docs/GRQ-22/node.log | 693 +++++++++++++++++++++++++++++++++++++++++----------
 docs/index.json      |  16 +-
 2 files changed, 563 insertions(+), 146 deletions(-)
Updated health information for GRQ-3
