================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   844Gi     2%    426k  4.3G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   844Gi     1%       2  8.9G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   844Gi     1%     608  8.9G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.2Mi   844Gi     1%      59  8.9G    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.4Mi   481Mi     2%      30  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi    62Gi   844Gi     7%    303k  8.9G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:26  up 7 days, 13:19, 3 users, load averages: 14.41 17.56 16.45
USER    PID  PPID COMMAND
sloth 62010     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 62014 62010 /bin/bash ./run.sh --run-once
sloth 62030 62014 /bin/bash worker/node.sh
root  62040 62030 ps -U sloth -o user,pid,ppid,command
Host: GRQ-3
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Mon Aug 18 07:26:19 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   08ff92b..4ab3b60  main       -> origin/main
HEAD is now at 4ab3b60 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/a2ca9b441ce9f28b8e7cf43c6cadfaf51de32ba698a0d32a48f96a8ed110adc9.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 8s)
✅ GRQ-portfolio synced with remote and JSON validated
OPTICAL_INSTRUMENTS-LENSES , score: 0.8600853719111455
Fine tuning increased fitness by 6.127484706297537e-7 to 0.9011602830177458 adjusted 830 weights, 29 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-50 to 735b1749-fe55-4111-98cb-444aa5932a8f with weight 1.0000, helping 55.5% more records than it harms (2844/4623)
Discovery a7049586 analyze time 31s 99ms found 1 candidates
Training f1dec268 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1343 to 735b1749-fe55-4111-98cb-444aa5932a8f, harming 56.0% more records than it helps (266/4623)
Discovery a7049586 analyze harmful time 2s 617ms found 1 candidates
Discovery a7049586 analyze squashes time 1s 779ms found 0 candidates
Over populated 52, expected 50.
Training e3aa6d41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e3aa6d41 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e3aa6d41 initialize time 467ms
Discovery e3aa6d41 processing .trainData-industry_88/CABLE-OTHER_PAY_TELEVISION_SERVICES/data.bin
Over populated 54, expected 50.
Discovery e3aa6d41 read time 6ms for .trainData-industry_88/CABLE-OTHER_PAY_TELEVISION_SERVICES/data.bin with 4623 records
Discovery e3aa6d41 scanning time 6s 988ms
Training 43f371e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003960677980918703 to 0.901205284993236 adjusted 806 weights, 28 biases 
Discovery e3aa6d41 recorded time 11s 225ms
Over populated 52, expected 50.
Training ac43b829 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training cda986da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011441543694701295 to 0.9012070289636215 adjusted 587 weights, 21 biases 
Over populated 52, expected 50.
Generation 10 score 0.9012070289636215  error 0.09875693703732824 avg time 8s 701ms
Training 4774af53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018245993109733405 to 0.9012088535629325 adjusted 570 weights, 21 biases 
Over populated 52, expected 50.
Training 204b48b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.086848670592502e-7 to 0.9012092622477995 adjusted 570 weights, 21 biases 
Over populated 52, expected 50.
Training 59aee5b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-50 to 735b1749-fe55-4111-98cb-444aa5932a8f with weight 1.0000, helping 55.5% more records than it harms (2844/4623)
Discovery e3aa6d41 analyze time 46s 920ms found 1 candidates
Training 6b6a0d3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1343 to 735b1749-fe55-4111-98cb-444aa5932a8f, harming 56.0% more records than it helps (266/4623)
Discovery e3aa6d41 analyze harmful time 3s 248ms found 1 candidates
Fine tuning increased fitness by 6.164964697630282e-7 to 0.9012104310512397 adjusted 561 weights, 21 biases 
Discovery e3aa6d41 analyze squashes time 1s 768ms found 0 candidates
Over populated 52, expected 50.
Training 087de574 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 087de574 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 087de574 initialize time 160ms
Discovery 087de574 processing .trainData-industry_88/CABLE-OTHER_PAY_TELEVISION_SERVICES/data.bin
Over populated 54, expected 50.
Discovery 087de574 read time 4ms for .trainData-industry_88/CABLE-OTHER_PAY_TELEVISION_SERVICES/data.bin with 4623 records
Discovery 087de574 scanning time 4s 110ms
Training 498d736e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 087de574 recorded time 6s 971ms
Over populated 52, expected 50.
Training 43f3de45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Over populated 52, expected 50.
Discovered beneficial synapse from input-50 to 735b1749-fe55-4111-98cb-444aa5932a8f with weight 1.0000, helping 55.5% more records than it harms (2844/4623)
Discovery 087de574 analyze time 36s 978ms found 1 candidates
Generation 20 score 0.9012513027594762  error 0.09871266324147356 avg time 8s 544ms
Discovered harmful synapse from input-1343 to 735b1749-fe55-4111-98cb-444aa5932a8f, harming 56.0% more records than it helps (266/4623)
Discovery 087de574 analyze harmful time 2s 146ms found 1 candidates
Discovery 087de574 analyze squashes time 3s 913ms found 0 candidates
Generation 21 score 0.90125142899419  error 0.09871252700676014 avg time 834ms
Waiting for additional generation
Fine tuning increased fitness by 1.7717865707922442e-7 to 0.901251606172847 adjusted 425 weights, 18 biases 
Generation 22 score 0.901251606172847  error 0.09871234982810305 avg time 731ms
{
  error: 0.09871234982810305,
  score: 0.901251606172847,
  generation: 22,
  time: 188352,
  startScore: 0.9011581563853497
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
[main 360e988] GRQ-3 Improved Industry models (GRQ-3)
 10 files changed, 10417 insertions(+), 15729 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   4ab3b60..d31e383  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at d31e383 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 360e988
[main 5172e4d] GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
 10 files changed, 10416 insertions(+), 15728 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   d31e383..5172e4d  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at c2a3434 Remove unnecessary blank line in score.sh for improved readability
From github.com:stSoftwareAU/GRQ-health
   d5a8b39..b3fe367  Develop    -> origin/Develop
HEAD is now at b3fe367 Update health status for GRQ-18 at Mon Aug 18 07:47:46 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-health (took 0s)
✅ GRQ-health synced with remote and JSON validated
HEAD is now at b3fe367 Update health status for GRQ-18 at Mon Aug 18 07:47:46 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-3
