================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    11Gi   793Gi     2%    426k  4.3G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   793Gi     1%       2  8.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi    13Gi   793Gi     2%    1.2k  8.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   686Mi   793Gi     1%     310  8.3G    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.4Mi   481Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   105Gi   793Gi    12%    351k  8.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk1s1     5.0Gi   1.8Gi   3.1Gi    38%      58   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     926Gi    11Gi   793Gi     2%    426k  4.3G    0%   /System/Volumes/Update/mnt1
Uptime: 21:18  up 20 days,  3:11, 3 users, load averages: 11.41 12.11 13.46
USER    PID  PPID COMMAND
sloth 18854     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 18858 18854 /bin/bash ./run.sh --run-once
sloth 18874 18858 /bin/bash worker/node.sh
root  18884 18874 ps -U sloth -o user,pid,ppid,command
Host: GRQ-3
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 9792M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Aug 30 21:18:20 AEST 2025
Already up to date.
HEAD is now at 7ba09db9 GRQ-3 Improved Industry models (GRQ-3)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 74408c34 REJECTED 42.23% -> 36.61% Delta -5.621
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
DAIRY_PRODUCTS , score: 0.948804731196745
Generation 37 score 0.8102917349596784  error 0.1896673140412889 avg time 468ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 6.052247591981086e-10 to 0.8102917355649032 adjusted 1 weight 
Generation 38 score 0.8102917355649032  error 0.18966731343606416 avg time 569ms
Waiting for training/discovery clean up 1
Generation 39 score 0.8102917355649032  error 0.18966731343606416 avg time 448ms
{
  error: 0.18966731343606416,
  score: 0.8102917355649032,
  generation: 39,
  time: 240604,
  startScore: 0.8116025660393134
}
process POTTERY-RELATED_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/POTTERY-RELATED_PRODUCTS.json
7 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 103ms (previous experiment )
Training 29654adf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 29654adf with 1 binary files, sample rate: 100%, batch size: 512
Generation 1 score 0.9561025534662143  error 0.04388373553485847 avg time 787ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.9561025931575747  error 0.043883695843498105 avg time 275ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.712642425770298e-8 to 0.956102650283999 adjusted 1 weight 
Generation 3 score 0.956102650283999  error 0.04388363871707385 avg time 175ms
Waiting for discovery to complete
Discovery 29654adf initialize time 6s 553ms
Discovery 29654adf processing .trainData-industry_88/POTTERY-RELATED_PRODUCTS/data.bin
Fine tuning increased fitness by 1.1195343074810182e-7 to 0.9561027622374297 adjusted 1 weight 
Generation 4 score 0.9561027622374297  error 0.04388352676364303 avg time 128ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.046542045830435e-7 to 0.9561029668916343 adjusted 1 weight 
Generation 5 score 0.9561029668916343  error 0.04388332210943848 avg time 138ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.6883033804890886e-7 to 0.9561033357219724 adjusted 1 weight 
Generation 6 score 0.9561033357219724  error 0.04388295327910044 avg time 130ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.639572161486583e-7 to 0.9561038996791885 adjusted 1 weight 
Generation 7 score 0.9561038996791885  error 0.043882389321884256 avg time 127ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001092097418498028 to 0.956104991776607 adjusted 1 weight 
Generation 8 score 0.956104991776607  error 0.04388129722446574 avg time 126ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001990976235433095 to 0.9561069827528424 adjusted 1 weight 
Generation 9 score 0.9561069827528424  error 0.04387930624823033 avg time 141ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003733093168478696 to 0.9561107158460109 adjusted 1 weight 
Generation 10 score 0.9561107158460109  error 0.04387557315506185 avg time 122ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006150529987980491 to 0.9561168663759989 adjusted 1 weight 
Generation 11 score 0.9561168663759989  error 0.043869422625073845 avg time 133ms
Waiting for discovery to complete
Discovery 29654adf read time 13ms for .trainData-industry_88/POTTERY-RELATED_PRODUCTS/data.bin with 4632 records
Discovery 29654adf scanning time 16s 729ms
Fine tuning increased fitness by 0.00001094313576655015 to 0.9561278095117655 adjusted 1 weight 
Generation 12 score 0.9561278095117655  error 0.04385847948930735 avg time 123ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00001622635869125144 to 0.9561440358704567 adjusted 1 weight 
Generation 13 score 0.9561440358704567  error 0.043842253130616064 avg time 133ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000008761920224809039 to 0.9561527977906815 adjusted 1 weight 
Generation 14 score 0.9561527977906815  error 0.04383349121039126 avg time 115ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.501044286759793e-9 to 0.9561528032917258 adjusted 1 weight 
Generation 15 score 0.9561528032917258  error 0.043833475709347945 avg time 220ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.377565909763348e-7 to 0.9561532410483168 adjusted 1 weight 
Generation 16 score 0.9561532410483168  error 0.04383302795275805 avg time 160ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.650538083048275e-7 to 0.9561540061021251 adjusted 1 weight 
Generation 17 score 0.9561540061021251  error 0.04383226289894969 avg time 146ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000013870861842457671 to 0.9561553931883093 adjusted 1 weight 
Generation 18 score 0.9561553931883093  error 0.043830875812765444 avg time 115ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000022930118070974004 to 0.9561576862001164 adjusted 1 weight 
Generation 19 score 0.9561576862001164  error 0.043828582800958304 avg time 131ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005024125399266666 to 0.9561627103255157 adjusted 1 weight 
Generation 20 score 0.9561627103255157  error 0.04382355867555909 avg time 122ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000018479888121980537 to 0.9561645583143279 adjusted 1 weight 
Generation 21 score 0.9561645583143279  error 0.0438217106867469 avg time 132ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.264447964341116e-8 to 0.9561646509588075 adjusted 1 weight 
Generation 22 score 0.9561646509588075  error 0.04382161804226729 avg time 120ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.8966179121958646e-8 to 0.9561646799249867 adjusted 1 weight 
Generation 23 score 0.9561646799249867  error 0.04382158907608813 avg time 141ms
Waiting for discovery to complete
Generation 24 score 0.9561646799249867  error 0.04382158907608813 avg time 129ms
Waiting for discovery to complete
Generation 25 score 0.9561646799249867  error 0.04382158907608813 avg time 134ms
Waiting for discovery to complete
Generation 26 score 0.9561646799249867  error 0.04382158907608813 avg time 113ms
Waiting for discovery to complete
Generation 27 score 0.9561646799249867  error 0.04382158907608813 avg time 128ms
Waiting for discovery to complete
Generation 28 score 0.9561646799249867  error 0.04382158907608813 avg time 108ms
Waiting for discovery to complete
Generation 29 score 0.9561646799249867  error 0.04382158907608813 avg time 134ms
Waiting for discovery to complete
Generation 30 score 0.9561646799249867  error 0.04382158907608813 avg time 117ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.318251495798563e-8 to 0.9561647131075016 adjusted 1 weight 
Generation 31 score 0.9561647131075016  error 0.04382154589357408 avg time 143ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.204295676161877e-8 to 0.9561647951504584 adjusted 1 weight 
Generation 32 score 0.9561647951504584  error 0.043821463850617366 avg time 123ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4334159248452494e-7 to 0.9561649384920509 adjusted 1 weight 
Generation 33 score 0.9561649384920509  error 0.04382132050902487 avg time 124ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.779374671524337e-7 to 0.956165216429518 adjusted 1 weight 
Generation 34 score 0.956165216429518  error 0.04382104257155768 avg time 121ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.828753779051453e-7 to 0.9561656993048959 adjusted 1 weight 
Generation 35 score 0.9561656993048959  error 0.04382055969617978 avg time 119ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.15717548174888e-7 to 0.9561665150224441 adjusted 1 weight 
Generation 36 score 0.9561665150224441  error 0.04381974397863161 avg time 122ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000013555890014949057 to 0.9561678706114456 adjusted 1 weight 
Generation 37 score 0.9561678706114456  error 0.04381838838963013 avg time 125ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000018799649279532815 to 0.9561697505763735 adjusted 1 weight 
Generation 38 score 0.9561697505763735  error 0.04381650842470219 avg time 119ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012647072771265755 to 0.9561710152836507 adjusted 1 weight 
Generation 39 score 0.9561710152836507  error 0.043815243717425074 avg time 115ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.3302515472778396e-10 to 0.9561710155166758 adjusted 1 weight 
Generation 40 score 0.9561710155166758  error 0.04381524348439987 avg time 124ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.0772162595837926e-10 to 0.9561710158243975 adjusted 1 weight 
Generation 41 score 0.9561710158243975  error 0.04381524317667823 avg time 118ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.3472136173884337e-10 to 0.9561710161591188 adjusted 1 weight 
Generation 42 score 0.9561710161591188  error 0.043815242841956974 avg time 126ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.466975843721912e-10 to 0.9561710168058164 adjusted 1 weight 
Generation 43 score 0.9561710168058164  error 0.043815242195259375 avg time 127ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0359303415086174e-9 to 0.9561710178417467 adjusted 1 weight 
Discovery 29654adf recorded time 58s 545ms
Generation 44 score 0.9561710178417467  error 0.04381524115932902 avg time 134ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.3758776057647424e-8 to 0.9561710416005228 adjusted 1 weight 
Generation 45 score 0.9561710416005228  error 0.04381520740055392 avg time 157ms
Waiting for discovery to complete
Generation 46 score 0.9561710523451594  error 0.04381519665591731 avg time 151ms
Waiting for discovery to complete
Generation 47 score 0.9561710530324259  error 0.043815195968650786 avg time 160ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.286633353307479e-10 to 0.9561710535610892 adjusted 1 weight 
Generation 48 score 0.9561710535610892  error 0.04381519543998743 avg time 126ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.906786254035069e-11 to 0.9561710536301571 adjusted 1 weight 
Generation 49 score 0.9561710536301571  error 0.04381519537091958 avg time 139ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0704248598614186e-10 to 0.9561710537371996 adjusted 1 weight 
Generation 50 score 0.9561710537371996  error 0.04381519526387709 avg time 116ms
Waiting for discovery to complete
Generation 51 score 0.9561710537371996  error 0.04381519526387709 avg time 158ms
Waiting for discovery to complete
Generation 52 score 0.9561710537371996  error 0.04381519526387709 avg time 146ms
Waiting for discovery to complete
Discovery 29654adf analyze time 13s 171ms found 0 candidates
Generation 53 score 0.9561710537371996  error 0.04381519526387709 avg time 162ms
Waiting for discovery to complete
Discovery 29654adf analyze harmful time 1s 48ms found 0 candidates
Discovery 29654adf analyze squashes time 670ms found 0 candidates
Generation 54 score 0.9561710537371996  error 0.04381519526387709 avg time 160ms
Waiting for discovery to complete
Generation 55 score 0.9561710537371996  error 0.04381519526387709 avg time 161ms
Waiting for training/discovery clean up 2
Generation 56 score 0.9561710537371996  error 0.04381519526387709 avg time 151ms
Waiting for training/discovery clean up 1
Generation 57 score 0.9561710537371996  error 0.04381519526387709 avg time 126ms
{
  error: 0.04381519526387709,
  score: 0.9561710537371996,
  generation: 57,
  time: 84881,
  startScore: 0.9561025534662143
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
[main 91bc56f7] GRQ-3 Improved Industry models (GRQ-3)
 10 files changed, 5088 insertions(+), 13881 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   7ba09db9..f6f4ca66  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at f6f4ca66 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 7ba09db
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at be466dd Add AMEX case for delisting threshold calculation
From github.com:stSoftwareAU/GRQ-health
   49b1802..0b132fb  Develop    -> origin/Develop
HEAD is now at 0b132fb Update health status for GRQ-24 at Sat Aug 30 21:24:41 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 0b132fb Update health status for GRQ-24 at Sat Aug 30 21:24:41 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-3
