================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    11Gi   823Gi     2%    426k  4.3G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   823Gi     1%       2  8.6G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi    13Gi   823Gi     2%    1.2k  8.6G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   687Mi   823Gi     1%     310  8.6G    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.4Mi   481Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi    75Gi   823Gi     9%    330k  8.6G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk1s1     5.0Gi   1.8Gi   3.1Gi    38%      58   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     926Gi    11Gi   823Gi     2%    426k  4.3G    0%   /System/Volumes/Update/mnt1
Uptime:  5:22  up 16 days, 11:15, 3 users, load averages: 14.19 17.61 18.34
USER    PID  PPID COMMAND
sloth 40191     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 40195 40191 /bin/bash ./run.sh --run-once
sloth 40211 40195 /bin/bash worker/node.sh
root  40221 40211 ps -U sloth -o user,pid,ppid,command
Host: GRQ-3
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Aug 27 05:22:02 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e734718c..f3d7e0dc  main       -> origin/main
HEAD is now at f3d7e0dc GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Fetching compressed training data: ../../.cache/trainData-industry_88/63767077a0aef8337fe9900af4220f5aade88fdb21f300ec9e4b111c32dc7bac.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 04ca9f77 LEARNT 41.43% -> 41.53% Delta 0.095 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.865176323383654
Discovery 305310ad read time 6ms for .trainData-industry_88/MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS/data.bin with 4629 records
Discovery 305310ad scanning time 11s 278ms
Discovery 305310ad recorded time 12s 393ms
Remove neuron a0190971-7525-45c9-861b-aa9afbe771e8 as no longer connected
Training 7acde011 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007573501614843714 to 0.9378521140579601 adjusted 2020 weights, 69 biases 
Fine tuning increased fitness by 0.000004342139237278886 to 0.9378564561971974 adjusted 2020 weights, 69 biases 
Remove neuron 7278f957-d003-4b54-9430-6531b8159b3e as no longer connected
Training aa2d1eba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007830322537594192 to 0.937864286519735 adjusted 2020 weights, 69 biases 
Discovered beneficial synapse from 75c56c10-d36e-4906-a416-a63fbde7ef97 to ab5af62b-2979-44be-87ff-c40b1735d124 with weight 1.0000, helping 28.4% more records than it harms (2964/4629)
Discovery 305310ad analyze time 29s 66ms found 1 candidates
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-475 as no longer connected
Over populated 52, expected 50.
Discovered harmful synapse from input-1034 to c9960cd6-59b9-4073-894d-b71fdf057833, harming 28.8% more records than it helps (762/4629)
Discovery 305310ad analyze harmful time 3s 751ms found 1 candidates
Discovery 305310ad analyze squashes time 4s 414ms found 0 candidates
Training bd9a4b46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bd9a4b46 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bd9a4b46 initialize time 298ms
Discovery bd9a4b46 processing .trainData-industry_88/MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS/data.bin
Fine tuning increased fitness by 0.000003591471808284119 to 0.9378678779915433 adjusted 2020 weights, 69 biases 
Over populated 54, expected 50.
Discovery bd9a4b46 read time 40ms for .trainData-industry_88/MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS/data.bin with 4629 records
Discovery bd9a4b46 scanning time 12s 506ms
Training b0678729 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003587070984134577 to 0.9378714650625274 adjusted 2020 weights, 69 biases 
Discovery bd9a4b46 recorded time 19s 949ms
Remove neuron 6fce0a17-1af7-45b5-8d5a-dfac654e0f4e as no longer connected
Remove neuron d8ba52d6-8336-416b-8514-031dd78f4895 as no longer connected
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1086 as no longer connected
Training 723e3065 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 75c56c10-d36e-4906-a416-a63fbde7ef97 to ab5af62b-2979-44be-87ff-c40b1735d124 with weight 1.0000, helping 28.4% more records than it harms (2965/4629)
Discovery bd9a4b46 analyze time 50s 856ms found 1 candidates
Discovered harmful synapse from input-1034 to c9960cd6-59b9-4073-894d-b71fdf057833, harming 28.8% more records than it helps (764/4629)
Discovery bd9a4b46 analyze harmful time 3s 986ms found 1 candidates
Generation 10 score 0.9378742540902546  error 0.062091711911174255 avg time 13s 505ms
Discovery bd9a4b46 analyze squashes time 5s 327ms found 0 candidates
Training ed715ea3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ed715ea3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ed715ea3 initialize time 4s 561ms
Discovery ed715ea3 processing .trainData-industry_88/MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS/data.bin
Over populated 52, expected 50.
Discovery ed715ea3 read time 7ms for .trainData-industry_88/MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS/data.bin with 4629 records
Discovery ed715ea3 scanning time 15s 695ms
Discovery ed715ea3 recorded time 17s 12ms
Fine tuning increased fitness by 7.246754050171944e-7 to 0.9378784212620921 adjusted 1 weight 
Discovered beneficial synapse from 75c56c10-d36e-4906-a416-a63fbde7ef97 to ab5af62b-2979-44be-87ff-c40b1735d124 with weight 1.0000, helping 28.4% more records than it harms (2965/4629)
Discovery ed715ea3 analyze time 24s 398ms found 1 candidates
Discovered harmful synapse from input-1034 to c9960cd6-59b9-4073-894d-b71fdf057833, harming 28.8% more records than it helps (765/4629)
Discovery ed715ea3 analyze harmful time 2s 19ms found 1 candidates
Generation 15 score 0.9378784212620921  error 0.06208753473933727 avg time 5s 114ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery ed715ea3 analyze squashes time 2s 363ms found 0 candidates
Generation 16 score 0.9378784212620921  error 0.06208753473933727 avg time 702ms
Waiting for training/discovery clean up 2
Generation 17 score 0.9378788539733971  error 0.06208710202803228 avg time 691ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.461849790222573e-7 to 0.9378794001583761 adjusted 850 weights, 37 biases 
Generation 18 score 0.9378794001583761  error 0.062086555843053295 avg time 1s 187ms
{
  error: 0.062086555843053295,
  score: 0.9378794001583761,
  generation: 18,
  time: 212374,
  startScore: 0.9380802082964455
}
process METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM.json
6 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 272ms (previous experiment )
Training a5f2cd79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a5f2cd79 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a5f2cd79 initialize time 534ms
Discovery a5f2cd79 processing .trainData-industry_88/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM/data.bin
Discovery a5f2cd79 read time 15ms for .trainData-industry_88/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM/data.bin with 4629 records
Discovery a5f2cd79 scanning time 8s 747ms
Discovery a5f2cd79 recorded time 10s 419ms
Training 18a3c957 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 57b25e62 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7350918196944463e-9 to 0.8356894443206874 adjusted 17 weights 
Fine tuning increased fitness by 3.871117204568009e-9 to 0.8356894481918046 adjusted 17 weights 
Training 6d467cc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.425476762826008e-9 to 0.8356894526172813 adjusted 17 weights 
Fine tuning increased fitness by 8.7302559625968e-9 to 0.8356894613475373 adjusted 17 weights 
Discovered beneficial synapse from input-1404 to ee064569-bfb6-45ea-a92d-5080de1d5604 with weight -1.0000, helping 36.9% more records than it harms (2223/4629)
Discovery a5f2cd79 analyze time 1m 45s 682ms found 1 candidates
Discovered harmful synapse from input-860 to 8ef981ae-d9d8-40c9-9083-5b4fe9bea697, harming 15.6% more records than it helps (1953/4629)
Discovery a5f2cd79 analyze harmful time 4s 177ms found 1 candidates
Generation 10 score 0.8356894613475373  error 0.16426368565250077 avg time 13s 106ms
Discovery a5f2cd79 analyze squashes time 4s 363ms found 0 candidates
Training 39f70276 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 39f70276 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 39f70276 initialize time 277ms
Discovery 39f70276 processing .trainData-industry_88/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM/data.bin
Fine tuning increased fitness by 1.678192318443905e-8 to 0.8356894781294605 adjusted 17 weights 
Constant neuron cf5dc410-cd0c-42f1-8fe8-a6433219155c convert hidden to constant
Adjust neuron cf5dc410-cd0c-42f1-8fe8-a6433219155c bias -0.0257789 to -0.012624361741678976
Discovery 39f70276 read time 27ms for .trainData-industry_88/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM/data.bin with 4629 records
Discovery 39f70276 scanning time 15s 398ms
Fine tuning increased fitness by 3.358327294034069e-8 to 0.8356895117127334 adjusted 17 weights 
Discovery 39f70276 recorded time 18s 279ms
Fine tuning increased fitness by 3.7471028457858324e-7 to 0.8356899856308525 adjusted 33 weights, 2 biases 
Generation 14 score 0.8356899856308525  error 0.16426316136918556 avg time 5s 718ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 3.671742190292093e-7 to 0.8356903528050715 adjusted 33 weights, 2 biases 
Generation 15 score 0.8356903528050715  error 0.16426279419496664 avg time 1s 749ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.3152863948847653e-7 to 0.835690784333711 adjusted 33 weights, 2 biases 
Generation 16 score 0.835690784333711  error 0.16426236266632704 avg time 1s 345ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.004904275462962e-7 to 0.8356912848241386 adjusted 33 weights, 2 biases 
Discovered beneficial synapse from input-1407 to 2726fc29-4682-4b59-8abb-7c3654383ad1 with weight 1.0000, helping 32.0% more records than it harms (3055/4629)
Discovery 39f70276 analyze time 1m 10s 916ms found 1 candidates
Discovered harmful synapse from 18ca1b6c-c118-462c-a86c-8f04118152af to babfc419-4204-44c4-8e8d-d5ecd8975853, harming 23.3% more records than it helps (1776/4629)
Discovery 39f70276 analyze harmful time 3s 310ms found 1 candidates
Generation 17 score 0.8356912848241386  error 0.16426186217589955 avg time 1s 22ms
Waiting for discovery to complete
Discovery 39f70276 analyze squashes time 4s 557ms found 0 candidates
Fine tuning increased fitness by 1.0373474501612634e-7 to 0.8356913885588836 adjusted 33 weights, 2 biases 
Generation 18 score 0.8356913885588836  error 0.16426175844115457 avg time 934ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.831465863641142e-9 to 0.8356913983903494 adjusted 33 weights, 2 biases 
Generation 19 score 0.8356913983903494  error 0.16426174860968873 avg time 879ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.726426446246876e-9 to 0.8356914001167759 adjusted 33 weights, 2 biases 
Generation 20 score 0.8356914001167759  error 0.1642617468832622 avg time 838ms
Waiting for training/discovery clean up 1
Generation 21 score 0.835691402020976  error 0.16426173497906207 avg time 902ms
{
  error: 0.16426173497906207,
  score: 0.835691402020976,
  generation: 21,
  time: 265660,
  startScore: 0.8358583968539199
}
process RETAIL-JEWELRY_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-JEWELRY_STORES.json
6 mutations, mutation rate 17.1%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 177ms (previous experiment )
Training d6c1a25f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d6c1a25f with 1 binary files, sample rate: 100%, batch size: 512
Discovery d6c1a25f initialize time 187ms
Discovery d6c1a25f processing .trainData-industry_88/RETAIL-JEWELRY_STORES/data.bin
Discovery d6c1a25f read time 14ms for .trainData-industry_88/RETAIL-JEWELRY_STORES/data.bin with 4629 records
Discovery d6c1a25f scanning time 5s 918ms
Discovery d6c1a25f recorded time 7s 481ms
Training 24ccbfa2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.363619006600203e-8 to 0.8219609043133546 adjusted 1 weight 
Fine tuning increased fitness by 2.8071773683358003e-8 to 0.8219609323851282 adjusted 1 weight 
Training 46138ca9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.766830851212546e-8 to 0.8219610000534368 adjusted 1 weight 
Fine tuning increased fitness by 1.3159550193986291e-7 to 0.8219611316489387 adjusted 1 weight 
Discovered beneficial synapse from input-1599 to f90651ae-23e8-48c9-9037-00d3ba994d0d with weight -1.0000, helping 22.5% more records than it harms (2836/4629)
Discovery d6c1a25f analyze time 23s 935ms found 1 candidates
Discovered harmful synapse from input-562 to b3249b67-fb5b-4511-a8ca-8b9259ab7ff3, harming 26.3% more records than it helps (1705/4629)
Discovery d6c1a25f analyze harmful time 1s 52ms found 1 candidates
Discovery d6c1a25f analyze squashes time 1s 764ms found 1 candidate, Summary: f90651ae-23e8-48c9-9037-00d3ba994d0d ArcTan -> Cube improved: 26.5% error: 5.3769712520076104e+23 -> 3.953542836730448e+23
Training 193c9355 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 193c9355 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 193c9355 initialize time 185ms
Discovery 193c9355 processing .trainData-industry_88/RETAIL-JEWELRY_STORES/data.bin
Fine tuning increased fitness by 2.7443712924402064e-7 to 0.8219614060860679 adjusted 1 weight 
Fine tuning increased fitness by 7.085412977447803e-7 to 0.8219621146273657 adjusted 1 weight 
Discovery 193c9355 read time 9ms for .trainData-industry_88/RETAIL-JEWELRY_STORES/data.bin with 4629 records
Discovery 193c9355 scanning time 6s 315ms
Discovery 193c9355 recorded time 8s 30ms
Training d247288a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017425653482394665 to 0.8219638571927139 adjusted 1 weight 
Fine tuning increased fitness by 0.0000028982681911093877 to 0.821966755460905 adjusted 1 weight 
Generation 10 score 0.821966755460905  error 0.1780064205398625 avg time 5s 893ms
Training 855a8831 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000032598895707280917 to 0.8219700153504758 adjusted 1 weight 
Fine tuning increased fitness by 0.000001265846985232244 to 0.821971281197461 adjusted 1 weight 
Training 268312ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron b3249b67-fb5b-4511-a8ca-8b9259ab7ff3 as no longer connected
Discovered beneficial synapse from input-1599 to f90651ae-23e8-48c9-9037-00d3ba994d0d with weight -1.0000, helping 22.5% more records than it harms (2836/4629)
Discovery 193c9355 analyze time 43s 630ms found 1 candidates
Discovered harmful synapse from input-562 to b3249b67-fb5b-4511-a8ca-8b9259ab7ff3, harming 26.3% more records than it helps (1705/4629)
Discovery 193c9355 analyze harmful time 2s 290ms found 1 candidates
Training 325dc210 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5508409001441237e-9 to 0.8219712827483019 adjusted 1 weight 
Discovery 193c9355 analyze squashes time 1s 114ms found 1 candidate, Summary: f90651ae-23e8-48c9-9037-00d3ba994d0d ArcTan -> Cube improved: 26.5% error: 5.3769712520076104e+23 -> 3.953542836730418e+23
Discovery c25eb80f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.034288820202846e-9 to 0.8219712857825907 adjusted 1 weight 
Discovery c25eb80f initialize time 151ms
Discovery c25eb80f processing .trainData-industry_88/RETAIL-JEWELRY_STORES/data.bin
Training c8dc1832 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c25eb80f read time 7ms for .trainData-industry_88/RETAIL-JEWELRY_STORES/data.bin with 4629 records
Discovery c25eb80f scanning time 5s 751ms
Discovery c25eb80f recorded time 6s 970ms
Fine tuning increased fitness by 4.3965544316293403e-8 to 0.8219727922538935 adjusted 25 weights, 1 bias 
Training 3c03aa1a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0261685967627443e-7 to 0.8219728948707532 adjusted 25 weights, 1 bias 
Generation 20 score 0.8219838870891194  error 0.17798928891165114 avg time 6s 920ms
Training 22015cbb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1599 to f90651ae-23e8-48c9-9037-00d3ba994d0d with weight -1.0000, helping 22.7% more records than it harms (2841/4629)
Discovery c25eb80f analyze time 28s 693ms found 1 candidates
Discovered harmful synapse from input-562 to b3249b67-fb5b-4511-a8ca-8b9259ab7ff3, harming 26.3% more records than it helps (1706/4629)
Discovery c25eb80f analyze harmful time 1s 654ms found 1 candidates
Discovery c25eb80f analyze squashes time 1s 628ms found 1 candidate, Summary: f90651ae-23e8-48c9-9037-00d3ba994d0d ArcTan -> Cube improved: 26.5% error: 5.3773763070386875e+23 -> 3.951837426326742e+23
Fine tuning increased fitness by 0.000022302259912510003 to 0.8220266805102454 adjusted 169 weights, 3 biases 
Training 7be89165 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7be89165 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00003464407565489935 to 0.8220613245859003 adjusted 169 weights, 3 biases 
Discovery 7be89165 initialize time 161ms
Discovery 7be89165 processing .trainData-industry_88/RETAIL-JEWELRY_STORES/data.bin
Over populated 55, expected 50.
Discovery 7be89165 read time 8ms for .trainData-industry_88/RETAIL-JEWELRY_STORES/data.bin with 4629 records
Discovery 7be89165 scanning time 5s 371ms
Fine tuning increased fitness by 7.822488199416e-7 to 0.8220621068347203 adjusted 169 weights, 3 biases 
Discovery 7be89165 recorded time 7s 893ms
Fine tuning increased fitness by 0.000005785880657138698 to 0.8220678927153774 adjusted 169 weights, 3 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1599 to f90651ae-23e8-48c9-9037-00d3ba994d0d with weight -1.0000, helping 22.8% more records than it harms (2842/4629)
Discovery 7be89165 analyze time 28s 80ms found 1 candidates
Discovered harmful synapse from input-562 to b3249b67-fb5b-4511-a8ca-8b9259ab7ff3, harming 26.3% more records than it helps (1706/4629)
Discovery 7be89165 analyze harmful time 873ms found 1 candidates
Generation 28 score 0.822107890631258  error 0.17786491536950447 avg time 5s 330ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 7be89165 analyze squashes time 1s 485ms found 1 candidate, Summary: f90651ae-23e8-48c9-9037-00d3ba994d0d ArcTan -> Cube improved: 27.0% error: 5.369680260421595e+23 -> 3.9201538199243146e+23
Generation 29 score 0.8221111796929762  error 0.1778616263077939 avg time 540ms
Waiting for training/discovery clean up 2
Generation 30 score 0.8221358139120345  error 0.17783735208873264 avg time 596ms
Waiting for training/discovery clean up 1
Generation 31 score 0.8221410481814938  error 0.1778321078192737 avg time 576ms
{
  error: 0.1778321078192737,
  score: 0.8221410481814938,
  generation: 31,
  time: 198990,
  startScore: 0.8226766989225532
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
[main d0b1fa05] GRQ-3 Improved Industry models (GRQ-3)
 10 files changed, 10131 insertions(+), 15852 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   f3d7e0dc..8c022654  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 8c022654 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from f3d7e0d
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at a94f7b5 chore: apply deno fmt and lint fixes
From github.com:stSoftwareAU/GRQ-health
   0ef544d..1b5e44b  Develop    -> origin/Develop
HEAD is now at 1b5e44b Update health status for Mac-Ultra-M2 at Wed Aug 27 05:26:29 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 1b5e44b Update health status for Mac-Ultra-M2 at Wed Aug 27 05:26:29 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-3
