================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    11Gi   792Gi     2%    426k  4.3G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   792Gi     1%       2  8.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi    13Gi   792Gi     2%    1.2k  8.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   687Mi   792Gi     1%     310  8.3G    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.4Mi   481Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   106Gi   792Gi    12%    325k  8.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk1s1     5.0Gi   1.8Gi   3.1Gi    38%      58   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     926Gi    11Gi   792Gi     2%    426k  4.3G    0%   /System/Volumes/Update/mnt1
Uptime: 20:01  up 14 days,  1:55, 3 users, load averages: 6.07 10.56 12.53
USER    PID  PPID COMMAND
sloth 74223     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 74227 74223 /bin/bash ./run.sh --run-once
sloth 74244 74227 /bin/bash worker/node.sh
root  74254 74244 ps -U sloth -o user,pid,ppid,command
Host: GRQ-3
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Aug 24 20:01:25 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   f8729ba9..d91aeefc  main       -> origin/main
HEAD is now at d91aeefc GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 1aa6776 REJECTED 40.95% -> 39.35% Delta -1.598
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9378281721552039
Discovered harmful synapse from 297d98bf-38b0-4c79-869f-078f696145bf to e5bdab54-93dd-455a-919c-04d2ff244bf0, harming 53.4% more records than it helps (526/4628)
Discovery 4b376178 analyze harmful time 2s 887ms found 1 candidates
Discovery 4b376178 analyze squashes time 2s 28ms found 1 candidate, Summary: e5bdab54-93dd-455a-919c-04d2ff244bf0 SELU -> COMPLEMENT improved: 2.0% error: 8.806761964598218e+32 -> 8.631897151787088e+32
Training 2c36a409 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2c36a409 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2c36a409 initialize time 180ms
Discovery 2c36a409 processing .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin
Over populated 56, expected 50.
Discovery 2c36a409 read time 7ms for .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin with 4628 records
Discovery 2c36a409 scanning time 9s 574ms
Fine tuning increased fitness by 0.000028000797595906235 to 0.7808608983672357 adjusted 303 weights, 9 biases 
Discovery 2c36a409 recorded time 10s 874ms
Remove neuron a382717c-9f9c-4464-a443-d1647cdf0c07 as no longer connected
Training 6d0f4479 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005834092557832626 to 0.7808667324597935 adjusted 303 weights, 9 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-543 to e5bdab54-93dd-455a-919c-04d2ff244bf0 with weight 1.0000, helping 52.0% more records than it harms (2963/4628)
Discovery 2c36a409 analyze time 14s 251ms found 1 candidates
Discovered harmful synapse from 297d98bf-38b0-4c79-869f-078f696145bf to e5bdab54-93dd-455a-919c-04d2ff244bf0, harming 53.4% more records than it helps (525/4628)
Discovery 2c36a409 analyze harmful time 2s 918ms found 1 candidates
Discovery 2c36a409 analyze squashes time 2s 82ms found 1 candidate, Summary: e5bdab54-93dd-455a-919c-04d2ff244bf0 SELU -> COMPLEMENT improved: 2.0% error: 8.806761964598218e+32 -> 8.631897151787088e+32
Training 1f966e10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1f966e10 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1f966e10 initialize time 156ms
Discovery 1f966e10 processing .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin
Remove neuron 6b5f1a29-d39e-4ba3-b8e2-126d79246f6a as no longer connected
Over populated 56, expected 50.
Fine tuning increased fitness by 0.000007223114898313732 to 0.7808833278705896 adjusted 272 weights, 7 biases 
Discovery 1f966e10 read time 4ms for .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin with 4628 records
Discovery 1f966e10 scanning time 10s 24ms
Discovery 1f966e10 recorded time 11s 197ms
Over populated 52, expected 50.
Discovered beneficial synapse from input-543 to e5bdab54-93dd-455a-919c-04d2ff244bf0 with weight 1.0000, helping 52.2% more records than it harms (2969/4628)
Discovery 1f966e10 analyze time 13s 866ms found 1 candidates
Fine tuning increased fitness by 0.000017264675577388644 to 0.7809145098579945 adjusted 359 weights, 9 biases 
Discovered harmful synapse from 297d98bf-38b0-4c79-869f-078f696145bf to e5bdab54-93dd-455a-919c-04d2ff244bf0, harming 53.7% more records than it helps (519/4628)
Discovery 1f966e10 analyze harmful time 2s 612ms found 1 candidates
Discovery 1f966e10 analyze squashes time 1s 913ms found 1 candidate, Summary: e5bdab54-93dd-455a-919c-04d2ff244bf0 SELU -> COMPLEMENT improved: 2.0% error: 8.806761964598218e+32 -> 8.631897151787088e+32
Generation 20 score 0.7809145098579945  error 0.2190428691421003 avg time 8s 621ms
Fine tuning increased fitness by 0.000023060000991281804 to 0.7809375698589858 adjusted 359 weights, 9 biases 
Over populated 53, expected 50.
Generation 21 score 0.7809375698589858  error 0.21901980914110897 avg time 941ms
Waiting for additional generation
Generation 22 score 0.7809664092792753  error 0.2189909697208194 avg time 1s 440ms
{
  error: 0.2189909697208194,
  score: 0.7809664092792753,
  generation: 22,
  time: 194673,
  startScore: 0.7807638426856184
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
[main b4e02cc2] GRQ-3 Improved Industry models (GRQ-3)
 10 files changed, 16997 insertions(+), 15179 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   d91aeefc..e7e3a14f  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at e7e3a14f GRQ-24 Improved Industry models (GRQ-24)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from d91aeef
[main 418ef617] GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
 1 file changed, 345 insertions(+), 101 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   e7e3a14f..418ef617  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at 7f19db2 chore: apply deno fmt and lint fixes
From github.com:stSoftwareAU/GRQ-health
   8bf295e..2cf5521  Develop    -> origin/Develop
HEAD is now at 2cf5521 Update health status for GRQ-21 at Sun Aug 24 20:27:19 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 2cf5521 Update health status for GRQ-21 at Sun Aug 24 20:27:19 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-3
