================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   117Gi     9%    426k  1.2G    0%   /
devfs            199Ki   199Ki     0Bi   100%     687     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   117Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   117Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.3Mi   117Gi     1%      57  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    92Gi   117Gi    45%    342k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 22:31  up 10 days, 12:46, 3 users, load averages: 7.33 9.96 12.24
USER    PID  PPID COMMAND
sloth   591     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth   595   591 /bin/bash ./run.sh --run-once
sloth   612   595 /bin/bash worker/node.sh
root    623   612 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Mon Aug 18 22:31:16 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   79663b16..aaa8c393  main       -> origin/main
HEAD is now at aaa8c393 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9d2b4fc REJECTED 39.89% -> 29.93% Delta -9.963
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 8s)
✅ GRQ-portfolio synced with remote and JSON validated
AIR_COURIER_SERVICES , score: 0.8176989968591795
Discovery 8b54319c analyze harmful time 3s 977ms found 1 candidates
Discovery 8b54319c analyze squashes time 3s 509ms found 0 candidates
Discovery 056877c8 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.039239792698936e-7 to 0.8382811335048072 adjusted 10 weights, 2 biases 
Discovery 056877c8 initialize time 1s 687ms
Discovery 056877c8 processing .trainData-industry_88/LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP/data.bin
Remove neuron c7d3e592-e853-47ab-867e-02508289275a as no longer connected
Training b6aedabc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000435990720137891 to 0.8382854934120085 adjusted 10 weights, 2 biases 
Discovery 056877c8 read time 10ms for .trainData-industry_88/LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP/data.bin with 4623 records
Discovery 056877c8 scanning time 12s 575ms
Fine tuning increased fitness by 0.000006253428786129334 to 0.8382917468407947 adjusted 1 weight 
Discovery 056877c8 recorded time 23s 185ms
Remove neuron 92e725df-5a44-4f10-942f-7690e197670e as no longer connected
Remove neuron 1398dc45-38e9-489d-bb10-c0eeeb5ae231 as no longer connected
Fine tuning increased fitness by 2.231805096286621e-8 to 0.8382917691588456 adjusted 1 weight 
Generation 20 score 0.8382917691588456  error 0.16167811684124678 avg time 7s 855ms
Training 4eed843c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.630327937211632e-8 to 0.838291825462125 adjusted 1 weight 
Fine tuning increased fitness by 1.2607340038606196e-7 to 0.8382919515355254 adjusted 1 weight 
Fine tuning increased fitness by 2.4671770348927424e-7 to 0.8382921982532289 adjusted 1 weight 
Fine tuning increased fitness by 6.849075369075308e-7 to 0.8382928831607658 adjusted 1 weight 
Training ab8e99ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022748828277796562 to 0.8382951580435936 adjusted 1 weight 
Fine tuning increased fitness by 0.000005799957912500098 to 0.8383009580015061 adjusted 1 weight 
Fine tuning increased fitness by 0.000014495603335551444 to 0.8383154536048416 adjusted 1 weight 
Fine tuning increased fitness by 0.00003281047422643013 to 0.838348264079068 adjusted 1 weight 
Fine tuning increased fitness by 0.00005234875897641711 to 0.8384006128380445 adjusted 1 weight 
Fine tuning increased fitness by 0.0000018980270081181416 to 0.8384025108650526 adjusted 1 weight 
Generation 30 score 0.8384025108650526  error 0.16156737513503985 avg time 4s 965ms
Fine tuning increased fitness by 1.5084883453475584e-8 to 0.838402525949936 adjusted 1 weight 
Discovered beneficial synapse from input-1670 to 894a7dfc-294a-4b83-99d6-1e33071022db with weight -1.0000, helping 23.0% more records than it harms (2813/4623)
Discovery 056877c8 analyze time 1m 7s 175ms found 1 candidates
Fine tuning increased fitness by 3.4771463486293896e-10 to 0.8384025262976507 adjusted 1 weight 
Discovered harmful synapse from input-1135 to 19e80897-6db2-48fe-a11b-bccd0df11fe1, harming 12.5% more records than it helps (1994/4623)
Discovery 056877c8 analyze harmful time 3s 760ms found 1 candidates
Fine tuning increased fitness by 8.284484209752918e-12 to 0.8384025263059351 adjusted 1 weight 
Generation 33 score 0.8384025263059351  error 0.16156735969415725 avg time 1s 282ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 056877c8 analyze squashes time 4s 163ms found 0 candidates
Fine tuning increased fitness by 5.86706239147361e-11 to 0.8384025263646058 adjusted 1 weight 
Generation 34 score 0.8384025263646058  error 0.16156735963548666 avg time 406ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.289569113946072e-12 to 0.8384025263738953 adjusted 1 weight 
Generation 35 score 0.8384025263738953  error 0.16156735962619703 avg time 348ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.3818834965206861e-11 to 0.8384025263877142 adjusted 1 weight 
Generation 36 score 0.8384025263877142  error 0.1615673596123782 avg time 429ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.1972645097557688e-11 to 0.8384025263996868 adjusted 1 weight 
Generation 37 score 0.8384025263996868  error 0.16156735960040555 avg time 331ms
{
  error: 0.16156735960040555,
  score: 0.8384025263996868,
  generation: 37,
  time: 198027,
  startScore: 0.8382071233992322
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
[main b4d45dc3] GRQ-24 Improved Industry models (GRQ-24)
 10 files changed, 8444 insertions(+), 9696 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   aaa8c393..577f1bcb  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 577f1bcb GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from b4d45dc
[main 50ebdb31] GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
 10 files changed, 8444 insertions(+), 9696 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   577f1bcb..50ebdb31  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at c2a3434 Remove unnecessary blank line in score.sh for improved readability
From github.com:stSoftwareAU/GRQ-health
   6f69393..056e888  Develop    -> origin/Develop
HEAD is now at 056e888 Update health status for GRQ-22 at Mon Aug 18 22:59:49 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-health (took 0s)
✅ GRQ-health synced with remote and JSON validated
HEAD is now at 056e888 Update health status for GRQ-22 at Mon Aug 18 22:59:49 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-24
