================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   114Gi     9%    426k  1.2G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   114Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   114Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi   114Gi     1%      57  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    94Gi   114Gi    46%    344k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 23:04  up 9 days, 12:36, 3 users, load averages: 10.45 12.45 14.05
USER    PID  PPID COMMAND
sloth 82974     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 82978 82974 /bin/bash ./run.sh --run-once
sloth 82995 82978 /bin/bash worker/node.sh
root  83005 82995 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Sep  3 23:05:00 AEST 2025
Already up to date.
HEAD is now at 5df45637 GRQ-24 Improved Industry models (GRQ-24)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at c9870283 REJECTED 41.73% -> 39.90% Delta -1.832
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-EATING-DRINKING_PLACES , score: 0.8621562342130927
Fine tuning increased fitness by 8.469291779000798e-8 to 0.9473870543182071 adjusted 250 weights, 8 biases 
Discovery 851b0444 initialize time 4s 881ms
Discovery 851b0444 processing .trainData-industry_88/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin
Over populated 56, expected 50.
compactUnused hidden neuron 4b9ae2af has no outward connections
Discovery 851b0444 read time 20ms for .trainData-industry_88/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin with 4635 records
Discovery 851b0444 scanning time 26s 552ms
Over populated 52, expected 50.
Generation 8 score 0.947387107589584  error 0.05258136841116703 avg time 18s 110ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 851b0444 recorded time 1m 6s 204ms
Generation 9 score 0.9473872082181737  error 0.05258126778257728 avg time 1s 809ms
Waiting for discovery to complete
Generation 10 score 0.9473874332772474  error 0.0525810427235036 avg time 1s 791ms
Waiting for discovery to complete
Generation 11 score 0.9473881541035176  error 0.052580321897233356 avg time 1s 690ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012615005838823024 to 0.9473894156041015 adjusted 251 weights, 9 biases 
Generation 12 score 0.9473894156041015  error 0.05257906039664948 avg time 1s 609ms
Waiting for discovery to complete
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight -1.0000, helping 23.9% more records than it harms (2799/4635)
Discovery 851b0444 analyze time 1m 10s 298ms found 1 candidates
Discovered harmful synapse from 62d8727f-324e-48b2-abac-9bf747a859ff to output-0, harming 30.6% more records than it helps (1536/4635)
Discovery 851b0444 analyze harmful time 5s 207ms found 1 candidates
Discovery 851b0444 analyze squashes time 2s 729ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 3.428731348292861e+26 -> 1.8963
Generation 13 score 0.9473912621872365  error 0.052577213813514496 avg time 2s 110ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001178117242872645 to 0.9473924403044793 adjusted 252 weights, 10 biases 
Over populated 53, expected 50.
Generation 14 score 0.9473924403044793  error 0.05257603569627163 avg time 1s 689ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00003734869669191898 to 0.9474297890011713 adjusted 252 weights, 10 biases 
Generation 15 score 0.9474297890011713  error 0.052538686999579746 avg time 1s 296ms
Waiting for training/discovery clean up 1
Remove neuron 2a2648e2-a8b5-45c1-b34c-e76a0fa24082 as no longer connected
Generation 16 score 0.9474950988862477  error 0.052473377114503436 avg time 1s 150ms
{
  error: 0.052473377114503436,
  score: 0.9474950988862477,
  generation: 16,
  time: 313342,
  startScore: 0.9473593969570309
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
[main 3ab3d81a] GRQ-24 Improved Industry models (GRQ-24)
 10 files changed, 10908 insertions(+), 10580 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   5df45637..6ca3d71d  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 6ca3d71d GRQ-19 Improved Industry models (GRQ-19)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 5df4563
[main 340965ec] GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
 1 file changed, 344 insertions(+), 376 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   6ca3d71d..340965ec  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at 863a7f0 Adjust weight for 'learn' option in rocket.sh from 50 to 3 for improved sampling behavior.
From github.com:stSoftwareAU/GRQ-health
   71a4504..e95caab  Develop    -> origin/Develop
HEAD is now at e95caab Update health status for GRQ-21 at Wed Sep  3 23:53:08 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at e95caab Update health status for GRQ-21 at Wed Sep  3 23:53:08 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-24
