================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   130Gi     8%    426k  1.4G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   130Gi     2%       2  1.4G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   130Gi     5%    1.2k  1.4G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi   130Gi     1%      57  1.4G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    78Gi   130Gi    38%    348k  1.4G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 14:54  up 12 days,  4:25, 3 users, load averages: 7.67 8.54 10.24
USER    PID  PPID COMMAND
sloth 47657     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 47661 47657 /bin/bash ./run.sh --run-once
sloth 47677 47661 /bin/bash worker/node.sh
root  47687 47677 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep  6 14:54:53 AEST 2025
Already up to date.
HEAD is now at 25aeb829 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 777c3def REJECTED 40.64% -> -6.46% Delta -47.106
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-NONSTORE_RETAILERS , score: 0.967555222207973
Discovery 8ea01ed2 read time 8ms for .trainData-industry_88/MANIFOLD_BUSINESS_FORMS/data.bin with 4636 records
Discovery 8ea01ed2 scanning time 5s 685ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 8ea01ed2 recorded time 7s 731ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 8e6d3096 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010402949475185608 to 0.8414830082563471 adjusted 34 weights, 1 bias 
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1352973902796857e+195
Total is too large 1.1352973902796857e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 8.574772590697307e+194
Total is too large 8.574772590697307e+194
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Fine tuning increased fitness by 0.0000022423344223643227 to 0.8414852505907695 adjusted 34 weights, 1 bias 
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1352973902796857e+195
Total is too large 1.1352973902796857e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1352973902796857e+195
Total is too large 1.1352973902796857e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1352973902796857e+195
Total is too large 1.1352973902796857e+195
Fine tuning increased fitness by 0.000004237331151402124 to 0.8414894879219209 adjusted 34 weights, 1 bias 
Discovered beneficial synapse from input-1677 to 5966c41a-42bc-436b-8b9e-0350de8864b8 with weight -1.0000, helping 69.1% more records than it harms (3865/4636)
Discovery 8ea01ed2 analyze time 15s 822ms found 1 candidates
Discovered harmful synapse from bb2edd30-f16b-4759-bac6-6cb7d32533ac to 5966c41a-42bc-436b-8b9e-0350de8864b8, harming 67.6% more records than it helps (0/4636)
Discovery 8ea01ed2 analyze harmful time 2s 304ms found 1 candidates
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 2.1679162827045468e+195
Total is too large 2.1679162827045468e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1352973902796857e+195
Total is too large 1.1352973902796857e+195
Max is too large 3.152487777102821e+195
Total is too large 3.152487777102821e+195
Max is too large 1.1352973902796857e+195
Total is too large 1.1352973902796857e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 8ea01ed2 analyze squashes time 2s 247ms found 0 candidates
Fine tuning increased fitness by 0.000007707153414471257 to 0.8414971950753354 adjusted 34 weights, 1 bias 
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Fine tuning increased fitness by 0.0000183468389600705 to 0.8415155419142955 adjusted 34 weights, 1 bias 
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Fine tuning increased fitness by 0.0000309049800510941 to 0.8415464468943465 adjusted 34 weights, 1 bias 
Generation 20 score 0.8415464468943465  error 0.15841152310568357 avg time 6s 796ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Fine tuning increased fitness by 0.00010679597832452536 to 0.8416532428726711 adjusted 34 weights, 1 bias 
Generation 21 score 0.8416532428726711  error 0.15830472712735902 avg time 767ms
{
  error: 0.15830472712735902,
  score: 0.8416532428726711,
  generation: 21,
  time: 182654,
  startScore: 0.8413707021205227
}
process BITUMINOUS_COAL-LIGNITE_MINING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BITUMINOUS_COAL-LIGNITE_MINING.json
2 mutations, mutation rate 10.5%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 168ms (previous experiment )
Training 7ef522c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7ef522c8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7ef522c8 initialize time 2s 665ms
Discovery 7ef522c8 processing .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_MINING/data.bin
Discovery 7ef522c8 read time 17ms for .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_MINING/data.bin with 4636 records
Discovery 7ef522c8 scanning time 21s 558ms
Training 58ec1a83 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.432703236747273e-8 to 0.8104619882347099 adjusted 696 weights, 26 biases 
Discovery 7ef522c8 recorded time 39s 706ms
Over populated 52, expected 50.
Training 8c0f84fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016371851062180198 to 0.8104897023185095 adjusted 698 weights, 26 biases 
Over populated 52, expected 50.
Training 0387e996 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-17 to 644e7ae4-c4c6-42d8-bff5-744d793d780c with weight 1.0000, helping 60.5% more records than it harms (3125/4636)
Discovery 7ef522c8 analyze time 1m 29s 106ms found 1 candidates
Training 59d539f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.892508161524205e-7 to 0.8104920029027436 adjusted 625 weights, 16 biases 
Discovered harmful synapse from input-17 to 20a549d4-3d74-480f-9f7d-da7da5ad84ca, harming 66.2% more records than it helps (191/4636)
Discovery 7ef522c8 analyze harmful time 6s 406ms found 1 candidates
Over populated 52, expected 50.
Discovery 7ef522c8 analyze squashes time 9s 995ms found 0 candidates
Fine tuning increased fitness by 0.0000037471995852911277 to 0.8104957501023289 adjusted 558 weights, 14 biases 
Over populated 54, expected 50.
Generation 10 score 0.810514178827013  error 0.18943884417381093 avg time 18s 199ms
{
  error: 0.18943884417381093,
  score: 0.810514178827013,
  generation: 10,
  time: 182416,
  startScore: 0.8104613935860003
}
process UNSUPPORTED_PLASTICS_FILM-SHEET lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/UNSUPPORTED_PLASTICS_FILM-SHEET.json
2 mutations, mutation rate 50.0%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 68ms (previous experiment )
Training cec26d00 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cec26d00 with 1 binary files, sample rate: 100%, batch size: 512
compactUnused hidden neuron 657425d4 has no outward connections
Generation 1 score 0.9518539017883894  error 0.04813454721416726 avg time 1s 286ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery cec26d00 initialize time 3s 854ms
Discovery cec26d00 processing .trainData-industry_88/UNSUPPORTED_PLASTICS_FILM-SHEET/data.bin
Generation 2 score 0.9518539017883894  error 0.04813454721416726 avg time 632ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.412417792838298e-7 to 0.9518544430301686 adjusted 847 weights, 23 biases 
Discovery cec26d00 read time 16ms for .trainData-industry_88/UNSUPPORTED_PLASTICS_FILM-SHEET/data.bin with 4636 records
Discovery cec26d00 scanning time 13s 274ms
Generation 3 score 0.9518544430301686  error 0.048134005972387976 avg time 429ms
Waiting for discovery to complete
Generation 4 score 0.9518586322477628  error 0.04812980675479547 avg time 298ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000018084644150428986 to 0.9518767168919132 adjusted 3 weights 
Generation 5 score 0.9518767168919132  error 0.04811172211064535 avg time 282ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000027895916099307527 to 0.9518795064835232 adjusted 3 weights 
Generation 6 score 0.9518795064835232  error 0.04810893251903561 avg time 263ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.882708516338539e-10 to 0.951879506771794 adjusted 3 weights 
Generation 7 score 0.951879506771794  error 0.048108932230764755 avg time 273ms
Waiting for discovery to complete
Constant neuron 37aaf60e-a161-4aa0-8053-794831ce48bb convert hidden to constant
Adjust neuron 37aaf60e-a161-4aa0-8053-794831ce48bb bias -0.0451764 to -0.026451465421337785
Generation 8 score 0.9518839859351037  error 0.04810432306746614 avg time 264ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003428709044350775 to 0.951887414644148 adjusted 4 weights 
Generation 9 score 0.951887414644148  error 0.04810089435842172 avg time 266ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.0642943233137885e-7 to 0.9518878210735804 adjusted 4 weights 
Generation 10 score 0.9518878210735804  error 0.04810048792898932 avg time 254ms
Waiting for discovery to complete
Generation 11 score 0.9519826900292712  error 0.048005628973296195 avg time 254ms
Waiting for discovery to complete
Generation 12 score 0.9519935592038472  error 0.04799474979872285 avg time 282ms
Waiting for discovery to complete
Generation 13 score 0.9519935592038472  error 0.04799474979872285 avg time 282ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000573428993477787 to 0.951999293493782 adjusted 80 weights, 1 bias 
Discovery cec26d00 recorded time 42s 505ms
Generation 14 score 0.951999293493782  error 0.047989015508788174 avg time 280ms
Waiting for discovery to complete
Generation 15 score 0.9520105484600879  error 0.0479777605424818 avg time 270ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000892882148617602 to 0.9520194772815741 adjusted 161 weights, 2 biases 
Generation 16 score 0.9520194772815741  error 0.04796883172099515 avg time 289ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000017653645362214476 to 0.9520371309269363 adjusted 161 weights, 2 biases 
Generation 17 score 0.9520371309269363  error 0.047951178075632137 avg time 300ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000012903727194424341 to 0.9520500346541307 adjusted 161 weights, 2 biases 
Generation 18 score 0.9520500346541307  error 0.0479382743484358 avg time 318ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006494438602455688 to 0.9520565290927332 adjusted 161 weights, 2 biases 
Generation 19 score 0.9520565290927332  error 0.04793177990983143 avg time 289ms
Waiting for discovery to complete
Generation 20 score 0.952064627617549  error 0.04792369138502264 avg time 286ms
Waiting for discovery to complete
Generation 21 score 0.9520750393217123  error 0.04791326968085336 avg time 285ms
Waiting for discovery to complete
Generation 22 score 0.9520894252119856  error 0.04789875379058615 avg time 300ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000031469140052364786 to 0.952120894352038 adjusted 158 weights, 2 biases 
Generation 23 score 0.952120894352038  error 0.047867284650538404 avg time 288ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000029864216413488798 to 0.9521507585684514 adjusted 158 weights, 2 biases 
Generation 24 score 0.9521507585684514  error 0.04783742043413323 avg time 293ms
Waiting for discovery to complete
Discovered beneficial synapse from 411e64db-7005-427a-8617-f03e6cd29c79 to 25a7788e-f5c7-425b-8a5c-de0cc7700baa with weight 1.0000, helping 16.4% more records than it harms (2695/4636)
Discovery cec26d00 analyze time 31s 998ms found 1 candidates
Fine tuning increased fitness by 0.000006838222139982086 to 0.9521575967905914 adjusted 158 weights, 2 biases 
Discovery cec26d00 analyze harmful time 660ms found 0 candidates
Discovery cec26d00 analyze squashes time 678ms found 0 candidates
Generation 25 score 0.9521575967905914  error 0.047830582211979694 avg time 293ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.536503055018741e-7 to 0.9521585504408969 adjusted 158 weights, 2 biases 
Generation 26 score 0.9521585504408969  error 0.047829628561669765 avg time 244ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000034931494101719807 to 0.9521620435903071 adjusted 158 weights, 2 biases 
Remove neuron 4e54c4f3-a816-4ac1-bee2-1fdb507ba582 as no longer connected
Generation 27 score 0.9521620435903071  error 0.0478261354122594 avg time 257ms
Waiting for training/discovery clean up 1
Generation 28 score 0.9521636771012706  error 0.0478243819013036 avg time 263ms
{
  error: 0.0478243819013036,
  score: 0.9521636771012706,
  generation: 28,
  time: 93521,
  startScore: 0.9518539017883894
}
process WHOLESALE-METALS_SERVICE_CENTERS-OFFICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES.json
3 mutations, mutation rate 20.1%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 275ms (previous experiment )
Training 84e21ed8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 84e21ed8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 84e21ed8 initialize time 8s 158ms
Discovery 84e21ed8 processing .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin
Discovery 84e21ed8 read time 16ms for .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin with 4636 records
Discovery 84e21ed8 scanning time 25s 538ms
Training 6fe82410 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4954222022088857e-9 to 0.8624459306651994 adjusted 2 weights 
Culling duplicate creature at 28 of 51
DeDuplication of 1 creatures to 50 in 174ms (previous experiment )
Training 6abbe9c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 84e21ed8 recorded time 1m 8s 538ms
Fine tuning increased fitness by 1.1944938371755143e-9 to 0.8624459318596932 adjusted 2 weights 
Training 81bf8adb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008658785421888915 to 0.8625025514358936 adjusted 9 weights, 1 bias 
Discovered beneficial synapse from input-1407 to 2d3c3054-1903-440a-a612-39331bf7e632 with weight 1.0000, helping 35.6% more records than it harms (2730/4636)
Discovery 84e21ed8 analyze time 41s 780ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-35 to 2d3c3054-1903-440a-a612-39331bf7e632, harming 35.0% more records than it helps (1094/4636)
Discovery 84e21ed8 analyze harmful time 4s 817ms found 1 candidates
Discovery 84e21ed8 analyze squashes time 5s 254ms found 0 candidates
Training 84294145 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 84294145 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000006125871389817128 to 0.8625086773072834 adjusted 9 weights, 1 bias 
Constant neuron 1adf302e-0350-4cb7-8bd9-531bd4a24d31 convert hidden to constant
Adjust neuron 1adf302e-0350-4cb7-8bd9-531bd4a24d31 bias -0.025078498797721532 to -0.014845607100759302
Over populated 54, expected 50.
Discovery 84294145 initialize time 8s 327ms
Discovery 84294145 processing .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin
Discovery 84294145 read time 20ms for .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin with 4636 records
Discovery 84294145 scanning time 25s 514ms
Discovery 84294145 recorded time 33s 186ms
Generation 10 score 0.8625670405864033  error 0.13738982541463995 avg time 18s 163ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 11 score 0.8626525636916139  error 0.1373043023094294 avg time 1s 53ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1407 to 2d3c3054-1903-440a-a612-39331bf7e632 with weight 1.0000, helping 35.5% more records than it harms (2729/4636)
Discovery 84294145 analyze time 28s 228ms found 1 candidates
Discovered harmful synapse from input-1647 to 3f7b9ccc-344a-42ec-8605-1d5ef82724ac, harming 36.9% more records than it helps (647/4636)
Discovery 84294145 analyze harmful time 2s 404ms found 1 candidates
Generation 12 score 0.8626897499394259  error 0.13726711606161732 avg time 1s 81ms
Waiting for discovery to complete
Discovery 84294145 analyze squashes time 2s 678ms found 0 candidates
Generation 13 score 0.8626938752670257  error 0.13726322073401598 avg time 894ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.019528274668005e-7 to 0.8626942772198531 adjusted 10 weights, 1 bias 
Generation 14 score 0.8626942772198531  error 0.13726281878118848 avg time 840ms
Waiting for training/discovery clean up 1
Generation 15 score 0.862696711832849  error 0.13726038416819264 avg time 808ms
{
  error: 0.13726038416819264,
  score: 0.862696711832849,
  generation: 15,
  time: 228901,
  startScore: 0.8624246431733879
}
process MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS.json
1 mutation, mutation rate 5.0%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 83ms (previous experiment )
Training be7992f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery be7992f1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery be7992f1 initialize time 232ms
Discovery be7992f1 processing .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin
Discovery be7992f1 read time 11ms for .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin with 4636 records
Discovery be7992f1 scanning time 4s 19ms
Discovery be7992f1 recorded time 6s 520ms
compactUnused hidden neuron 89e29313 has no outward connections
Training 64d95484 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018502029810463227 to 0.8508550697198166 adjusted 4 weights 
compactUnused hidden neuron 89e29313 has no outward connections
Training ef360eb8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000029550908969833145 to 0.8508580248107136 adjusted 4 weights 
compactUnused hidden neuron 89e29313 has no outward connections
Training 613decdf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000036015573141590096 to 0.8508616263680278 adjusted 4 weights 
compactUnused hidden neuron 89e29313 has no outward connections
Fine tuning increased fitness by 0.0000011685344393219665 to 0.8508627949024671 adjusted 4 weights 
