================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   127Gi     8%    426k  1.3G    0%   /
devfs            199Ki   199Ki     0Bi   100%     689     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   127Gi     1%       1  1.3G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   127Gi     5%    1.2k  1.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.9Mi   127Gi     1%      57  1.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    82Gi   127Gi    40%    335k  1.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:43  up 3 days, 21:58, 3 users, load averages: 7.35 11.05 11.98
USER    PID  PPID COMMAND
sloth 12794     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 12798 12794 /bin/bash ./run.sh --run-once
sloth 12814 12798 /bin/bash worker/node.sh
root  12824 12814 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 7394M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: industry
Starting Industry... Tue Aug 12 07:43:24 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   9342bbe..0c1e644  main       -> origin/main
HEAD is now at 0c1e644 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 11s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9253e1e REJECTED 38.58% -> 34.02% Delta -4.563
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 11s)
✅ GRQ-portfolio synced with remote and JSON validated
LOAN_BROKERS , score: 0.8696200973195994
Training 45a20a9b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 45a20a9b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 45a20a9b initialize time 5s 29ms
Discovery 45a20a9b processing .trainData-industry_88/GLASS_CONTAINERS/data.bin
Fine tuning increased fitness by 2.73461097433092e-7 to 0.8775369193734396 adjusted 1 weight 
Discovery 45a20a9b read time 6ms for .trainData-industry_88/GLASS_CONTAINERS/data.bin with 4618 records
Discovery 45a20a9b scanning time 26s 985ms
Fine tuning increased fitness by 5.100002389291092e-7 to 0.8775374293736785 adjusted 1 weight 
Discovery 45a20a9b recorded time 32s 810ms
Training fd78bdff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013131892113715793 to 0.8775387425628899 adjusted 1 weight 
Fine tuning increased fitness by 0.0000018146160686294266 to 0.8775405571789585 adjusted 1 weight 
Discovered beneficial synapse from input-82 to 2afa11ed-d2ed-4ba6-b733-5b3497b895db with weight -1.0000, helping 12.9% more records than it harms (2025/4618)
Discovery 45a20a9b analyze time 20s 371ms found 1 candidates
Discovery 45a20a9b analyze harmful time 4s 561ms found 0 candidates
Fine tuning increased fitness by 0.0000018795330886112183 to 0.8775424367120471 adjusted 1 weight 
Discovery 45a20a9b analyze squashes time 3s 187ms found 1 candidate, Summary: 2afa11ed-d2ed-4ba6-b733-5b3497b895db LogSigmoid -> COMPLEMENT improved: 26.6% error: 2.206041274098461e+28 -> 1.6188814419725834e+28
Training 8604cd58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8604cd58 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8604cd58 initialize time 246ms
Discovery 8604cd58 processing .trainData-industry_88/GLASS_CONTAINERS/data.bin
Fine tuning increased fitness by 0.000002295868123947109 to 0.8775447325801711 adjusted 1 weight 
Fine tuning increased fitness by 8.841812755289169e-7 to 0.8775456167614466 adjusted 1 weight 
Discovery 8604cd58 read time 8ms for .trainData-industry_88/GLASS_CONTAINERS/data.bin with 4618 records
Discovery 8604cd58 scanning time 13s 507ms
Fine tuning increased fitness by 4.970610312238222e-8 to 0.8775456664675497 adjusted 1 weight 
Discovery 8604cd58 recorded time 15s 806ms
Fine tuning increased fitness by 3.735259657133838e-9 to 0.8775456702028094 adjusted 1 weight 
Generation 10 score 0.8775456702028094  error 0.1224174757984402 avg time 10s 30ms
Discovered beneficial synapse from input-82 to 2afa11ed-d2ed-4ba6-b733-5b3497b895db with weight -1.0000, helping 12.9% more records than it harms (2025/4618)
Discovery 8604cd58 analyze time 14s 501ms found 1 candidates
Training 570e6e2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.640839769085801e-10 to 0.8775456704668934 adjusted 1 weight 
Discovery 8604cd58 analyze harmful time 4s 670ms found 0 candidates
Discovery 8604cd58 analyze squashes time 6s 746ms found 1 candidate, Summary: 2afa11ed-d2ed-4ba6-b733-5b3497b895db LogSigmoid -> COMPLEMENT improved: 26.6% error: 2.206041274098461e+28 -> 1.6188814419725834e+28
Fine tuning increased fitness by 4.997613434198911e-11 to 0.8775456705168695 adjusted 1 weight 
Discovery 907893ba with 1 binary files, sample rate: 100%, batch size: 512
Discovery 907893ba initialize time 5s 595ms
Discovery 907893ba processing .trainData-industry_88/GLASS_CONTAINERS/data.bin
Training 6d80db99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001881809689296965 to 0.8775489511619541 adjusted 82 weights 
Discovery 907893ba read time 15ms for .trainData-industry_88/GLASS_CONTAINERS/data.bin with 4618 records
Discovery 907893ba scanning time 34s 944ms
Fine tuning increased fitness by 0.000004982094211958277 to 0.877557416983181 adjusted 82 weights 
Discovery 907893ba recorded time 54s 465ms
Generation 17 score 0.8775644655179762  error 0.12239868048327342 avg time 8s 316ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-82 to 2afa11ed-d2ed-4ba6-b733-5b3497b895db with weight -1.0000, helping 12.9% more records than it harms (2026/4618)
Discovery 907893ba analyze time 14s 332ms found 1 candidates
Generation 18 score 0.8775740042368737  error 0.12238914176437593 avg time 1s 99ms
Waiting for discovery to complete
Discovery 907893ba analyze harmful time 5s 159ms found 0 candidates
Fine tuning increased fitness by 0.000028702698720795006 to 0.8776027069355945 adjusted 392 weights, 1 bias 
Discovery 907893ba analyze squashes time 3s 896ms found 1 candidate, Summary: 2afa11ed-d2ed-4ba6-b733-5b3497b895db LogSigmoid -> COMPLEMENT improved: 26.6% error: 2.206041274098461e+28 -> 1.6188814419725834e+28
Remove neuron d31bf930-4a7d-4c9c-b671-a99f59a2868b as no longer connected
Generation 19 score 0.8776027069355945  error 0.12236043906565507 avg time 1s 119ms
Waiting for discovery to complete
Generation 20 score 0.8776075272486447  error 0.1223556187526049 avg time 954ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00003169599556773761 to 0.8776392232442124 adjusted 520 weights, 1 bias 
Generation 21 score 0.8776392232442124  error 0.12232392275703718 avg time 970ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000023601025737507442 to 0.8776628242699499 adjusted 520 weights, 1 bias 
Generation 22 score 0.8776628242699499  error 0.12230032173129968 avg time 965ms
{
  error: 0.12230032173129968,
  score: 0.8776628242699499,
  generation: 22,
  time: 234876,
  startScore: 0.8775366459123422
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
[main 28be608] GRQ-24 Improved Industry models (GRQ-24)
 10 files changed, 24932 insertions(+), 22830 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   0c1e644..7462837  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 7462837 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 28be608
[main 17cabed] GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
 10 files changed, 25854 insertions(+), 16629 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   7462837..17cabed  main -> main
✅ Successfully committed and pushed model changes
From github.com:stSoftwareAU/GRQ
   91e6e95..462d9e4  Develop    -> origin/Develop
HEAD is now at 462d9e4 Update deno.json
From github.com:stSoftwareAU/GRQ-health
   a9983dd..6e69191  Develop    -> origin/Develop
HEAD is now at 6e69191 Update health status for GRQ-13 at Tue Aug 12 07:50:19 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-health (took 0s)
✅ GRQ-health synced with remote and JSON validated
HEAD is now at 6e69191 Update health status for GRQ-13 at Tue Aug 12 07:50:19 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-24
