================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi   106Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   106Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi   106Gi    12%    1.7k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   685Mi   106Gi     1%     328  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    94Gi   106Gi    48%    344k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   1.8Gi   3.1Gi    38%      65   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi   106Gi    10%    426k  1.1G    0%   /System/Volumes/Update/mnt1
Uptime: 16:43  up 14 days,  6:58, 3 users, load averages: 7.09 11.62 13.08
USER    PID  PPID COMMAND
sloth 82428     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 82432 82428 /bin/bash ./run.sh --run-once
sloth 82448 82432 /bin/bash worker/node.sh
root  82458 82448 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Fri Aug 22 16:43:43 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   441e6fea..8de28824  main       -> origin/main
HEAD is now at 8de28824 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   a957b6d..61873cf  main       -> origin/main
HEAD is now at 61873cf LEARNT 40.50% -> 40.69% Delta 0.189 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7933195019933909
Fine tuning increased fitness by 0.00000499000326448229 to 0.8803085294986636 adjusted 82 weights, 6 biases 
Generation 17 score 0.8803085294986636  error 0.119649533502459 avg time 924ms
{
  error: 0.119649533502459,
  score: 0.8803085294986636,
  generation: 17,
  time: 208946,
  startScore: 0.88024747655816
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
[main 715af25f] GRQ-24 Improved Industry models (GRQ-24)
 10 files changed, 13765 insertions(+), 9670 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   8de28824..5c59e82e  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 5c59e82e GRQ-18 Improved Industry models (GRQ-18) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 8de2882
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 48754ce Update CostFX.ts to implement weighted MSE calculation for predictions, add default export, and modify EvolveApp.ts to include custom cost file path using current working directory.
From github.com:stSoftwareAU/GRQ-health
   708734f..8e21cc1  Develop    -> origin/Develop
HEAD is now at 8e21cc1 Update health status for GRQ-13 at Fri Aug 22 17:13:50 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 8e21cc1 Update health status for GRQ-13 at Fri Aug 22 17:13:50 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-24
