================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    78Gi    12%    426k  818M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    78Gi     3%       2  818M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    78Gi     8%    1.2k  818M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.7Mi    78Gi     1%      55  818M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   130Gi    78Gi    63%    700k  818M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 22:26  up 11 days,  8:32, 4 users, load averages: 13.72 14.43 14.64
USER    PID  PPID COMMAND
sloth 67032     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 67036 67032 /bin/bash ./run.sh --run-once
sloth 67052 67036 /bin/bash worker/node.sh
root  67062 67052 ps -U sloth -o user,pid,ppid,command
sloth 99913 99912 -zsh
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Sep  2 22:26:05 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   f97d2c1d74..df9389f066  main       -> origin/main
HEAD is now at df9389f066 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8564101582914376
Fine tuning increased fitness by 7.74653796220548e-7 to 0.8830437357844465 adjusted 1 weight 
Fine tuning increased fitness by 0.0000010933361758169724 to 0.8830448291206223 adjusted 1 weight 
Fine tuning increased fitness by 3.358613975823488e-8 to 0.8830448627067621 adjusted 1 weight 
Fine tuning increased fitness by 1.068846683383029e-7 to 0.8830449695914304 adjusted 1 weight 
Generation 27 score 0.8830449695914304  error 0.11691827040962989 avg time 3s 19ms
{
  error: 0.11691827040962989,
  score: 0.8830449695914304,
  generation: 27,
  time: 183079,
  startScore: 0.8830409860421894
}
process GUIDED_MISSILES-SPACE_VEHICLES-PARTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GUIDED_MISSILES-SPACE_VEHICLES-PARTS.json
4 mutations, mutation rate 17.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 72ms (previous experiment )
Training 1d11d3f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1d11d3f0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1d11d3f0 initialize time 152ms
Discovery 1d11d3f0 processing .trainData-industry_88/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin
Discovery 1d11d3f0 read time 10ms for .trainData-industry_88/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin with 4632 records
Discovery 1d11d3f0 scanning time 5s 430ms
Discovery 1d11d3f0 recorded time 6s 819ms
Training acbe2348 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028941139851301756 to 0.8141814482245496 adjusted 14 weights, 1 bias 
Training 19c461be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 51cc36c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.914569076840962e-8 to 0.8141815473702404 adjusted 14 weights, 1 bias 
Discovered beneficial synapse from input-668 to e8d3de14-4b07-4486-840d-2883f4e2274c with weight -1.0000, helping 22.4% more records than it harms (2833/4632)
Discovery 1d11d3f0 analyze time 38s 711ms found 1 candidates
Discovered harmful synapse from input-1024 to 9cbea5c6-0174-47b7-9369-6e283c917abb, harming 10.3% more records than it helps (731/4632)
Discovery 1d11d3f0 analyze harmful time 3s 766ms found 1 candidates
Discovery 1d11d3f0 analyze squashes time 2s 812ms found 0 candidates
Training 42ba35fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 42ba35fd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 42ba35fd initialize time 1s 126ms
Discovery 42ba35fd processing .trainData-industry_88/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin
Over populated 54, expected 50.
Discovery 42ba35fd read time 14ms for .trainData-industry_88/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin with 4632 records
Discovery 42ba35fd scanning time 9s 548ms
Fine tuning increased fitness by 3.148795123530945e-7 to 0.8141821335438287 adjusted 767 weights, 22 biases 
Discovery 42ba35fd recorded time 11s 632ms
Generation 10 score 0.8141821335438287  error 0.1857771994572311 avg time 7s 325ms
Training 759f85ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.436626721675111e-7 to 0.8141834970616527 adjusted 767 weights, 22 biases 
Remove neuron c1955471-cad9-4f8c-a734-51bf561bf763 as no longer connected
Training e0884e67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001088505750979074 to 0.8141845855674037 adjusted 767 weights, 22 biases 
Remove neuron 07fdb36f-fc6b-4ec2-a820-524c62725681 as no longer connected
Fine tuning increased fitness by 0.0000017589637345549747 to 0.8141863445311383 adjusted 767 weights, 22 biases 
Training 63ed50ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001903169145167638 to 0.8141882477002834 adjusted 767 weights, 22 biases 
Discovered beneficial synapse from input-668 to e8d3de14-4b07-4486-840d-2883f4e2274c with weight -1.0000, helping 22.8% more records than it harms (2843/4632)
Discovery 42ba35fd analyze time 35s 4ms found 1 candidates
Discovered harmful synapse from input-1437 to 8ed14193-ab3c-4620-a763-23bd7b441d79, harming 47.4% more records than it helps (1218/4632)
Discovery 42ba35fd analyze harmful time 3s 351ms found 1 candidates
Fine tuning increased fitness by 0.0000017553555649030272 to 0.8141900030558483 adjusted 767 weights, 22 biases 
Discovery 42ba35fd analyze squashes time 1s 950ms found 0 candidates
Training e43071df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e43071df with 1 binary files, sample rate: 100%, batch size: 512
Discovery e43071df initialize time 113ms
Discovery e43071df processing .trainData-industry_88/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin
Over populated 52, expected 50.
Discovery e43071df read time 5ms for .trainData-industry_88/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin with 4632 records
Discovery e43071df scanning time 3s 829ms
Discovery e43071df recorded time 6s 114ms
Training 266e1fa9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 20 score 0.8142057451100583  error 0.18575358789100155 avg time 6s 187ms
Training 93cb4f65 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6873777869695914e-7 to 0.814206013847837 adjusted 477 weights, 14 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 1.5731129621165962e-7 to 0.8142061711591332 adjusted 477 weights, 14 biases 
Fine tuning increased fitness by 3.1378183551478145e-7 to 0.8142064849409687 adjusted 456 weights, 13 biases 
Fine tuning increased fitness by 0.000012710169501772839 to 0.8142300279091853 adjusted 461 weights, 14 biases 
Constant neuron 02e26aad-d9ee-4692-ad75-fe7de54c40dc convert hidden to constant
Adjust neuron 02e26aad-d9ee-4692-ad75-fe7de54c40dc bias -0.0752510902106865 to -0.12744362215336713
Generation 27 score 0.8142330929128787  error 0.18572611008818254 avg time 4s 476ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1314 to 8ed14193-ab3c-4620-a763-23bd7b441d79-1262 with weight -1.0000, helping 50.8% more records than it harms (3492/4632)
Discovery e43071df analyze time 58s 537ms found 1 candidates
Discovered harmful synapse from input-1024 to 9cbea5c6-0174-47b7-9369-6e283c917abb, harming 10.4% more records than it helps (730/4632)
Discovery e43071df analyze harmful time 2s 638ms found 1 candidates
Discovery e43071df analyze squashes time 2s 52ms found 0 candidates
Generation 28 score 0.8142334178772225  error 0.18572578512383875 avg time 724ms
Waiting for discovery to complete
Generation 29 score 0.8142351006283881  error 0.18572421237267234 avg time 750ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.2723145870197072e-7 to 0.8142352278598468 adjusted 537 weights, 14 biases 
Generation 30 score 0.8142352278598468  error 0.18572408514121366 avg time 552ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.39392417666906e-7 to 0.8142354672522645 adjusted 534 weights, 14 biases 
Generation 31 score 0.8142354672522645  error 0.185723845748796 avg time 413ms
{
  error: 0.185723845748796,
  score: 0.8142354672522645,
  generation: 31,
  time: 204569,
  startScore: 0.8142532899142867
}
process PRINTING_TRADES_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PRINTING_TRADES_MACHINERY-EQUIPMENT.json
2 mutations, mutation rate 37.5%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 41ms (previous experiment )
Training ed9cf867 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ed9cf867 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ed9cf867 initialize time 116ms
Discovery ed9cf867 processing .trainData-industry_88/PRINTING_TRADES_MACHINERY-EQUIPMENT/data.bin
Discovery ed9cf867 read time 3ms for .trainData-industry_88/PRINTING_TRADES_MACHINERY-EQUIPMENT/data.bin with 4632 records
Discovery ed9cf867 scanning time 3s 274ms
Training 692072f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ed9cf867 recorded time 4s 547ms
Over populated 52, expected 50.
Training 7d594ee0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 36aa53fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 586128b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 4b320156 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.637149022603595e-7 to 0.9386768352058417 adjusted 596 weights, 3 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1090 to 7c5e7bb3-6cbc-424b-9397-a9e1db14bf08 with weight 1.0000, helping 26.4% more records than it harms (1754/4632)
Discovery ed9cf867 analyze time 25s 924ms found 1 candidates
Discovery ed9cf867 analyze harmful time 1s 631ms found 0 candidates
Training 27cd5493 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ed9cf867 analyze squashes time 1s 476ms found 0 candidates
Fine tuning increased fitness by 4.9517009714783455e-8 to 0.9386768847228514 adjusted 596 weights, 3 biases 
Training e1b63dce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e1b63dce with 1 binary files, sample rate: 100%, batch size: 512
Discovery e1b63dce initialize time 102ms
Discovery e1b63dce processing .trainData-industry_88/PRINTING_TRADES_MACHINERY-EQUIPMENT/data.bin
Remove neuron 32872713-9fe3-472f-afad-93e1bf46cb73 as no longer connected
Discovery e1b63dce read time 7ms for .trainData-industry_88/PRINTING_TRADES_MACHINERY-EQUIPMENT/data.bin with 4632 records
Discovery e1b63dce scanning time 2s 627ms
Training e1de2c01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e1b63dce recorded time 4s 193ms
Fine tuning increased fitness by 9.564607772460931e-7 to 0.938678032083604 adjusted 412 weights, 2 biases 
Over populated 52, expected 50.
Training e31cc24c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018810955848547195 to 0.9386799131791889 adjusted 412 weights, 2 biases 
Over populated 52, expected 50.
Generation 10 score 0.9386799131791889  error 0.06128608682090558 avg time 5s 78ms
Training cafbb5d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1090 to 7c5e7bb3-6cbc-424b-9397-a9e1db14bf08 with weight 1.0000, helping 26.4% more records than it harms (1754/4632)
Discovery e1b63dce analyze time 9s 284ms found 1 candidates
Discovery e1b63dce analyze harmful time 854ms found 0 candidates
Discovery e1b63dce analyze squashes time 1s 202ms found 0 candidates
Training 35b3c5ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023963376892810473 to 0.9387083309330416 adjusted 412 weights, 3 biases 
Over populated 52, expected 50.
Training 38173ce7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 38173ce7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 38173ce7 initialize time 101ms
Discovery 38173ce7 processing .trainData-industry_88/PRINTING_TRADES_MACHINERY-EQUIPMENT/data.bin
Over populated 52, expected 50.
Discovery 38173ce7 read time 16ms for .trainData-industry_88/PRINTING_TRADES_MACHINERY-EQUIPMENT/data.bin with 4632 records
Discovery 38173ce7 scanning time 5s 11ms
Training 20acaee1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 38173ce7 recorded time 12s 19ms
Training 55741e10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006013371765090092 to 0.9387304276882161 adjusted 1181 weights, 9 biases 
Over populated 52, expected 50.
Training 7a9200a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 69522af0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 4556b677 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1090 to 7c5e7bb3-6cbc-424b-9397-a9e1db14bf08 with weight 1.0000, helping 26.9% more records than it harms (1768/4632)
Discovery 38173ce7 analyze time 18s 175ms found 1 candidates
Discovery 38173ce7 analyze harmful time 544ms found 0 candidates
Over populated 52, expected 50.
Discovery 38173ce7 analyze squashes time 668ms found 0 candidates
Training 562f1405 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 562f1405 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 562f1405 initialize time 108ms
Discovery 562f1405 processing .trainData-industry_88/PRINTING_TRADES_MACHINERY-EQUIPMENT/data.bin
Discovery 562f1405 read time 4ms for .trainData-industry_88/PRINTING_TRADES_MACHINERY-EQUIPMENT/data.bin with 4632 records
Discovery 562f1405 scanning time 2s 787ms
Training b137247e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023356932620233195 to 0.938733219030246 adjusted 637 weights, 5 biases 
Discovery 562f1405 recorded time 4s 122ms
Over populated 52, expected 50.
Generation 20 score 0.938733219030246  error 0.06123277096984837 avg time 4s 874ms
Training 0baf0bfd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 1a9aeb36 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 94077220 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003861711407870949 to 0.9387992647017838 adjusted 783 weights, 5 biases 
Over populated 52, expected 50.
Training d54d0113 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1090 to 7c5e7bb3-6cbc-424b-9397-a9e1db14bf08 with weight 1.0000, helping 26.5% more records than it harms (1759/4632)
Discovery 562f1405 analyze time 21s 589ms found 1 candidates
Discovery 562f1405 analyze harmful time 937ms found 0 candidates
Discovery 562f1405 analyze squashes time 1s 94ms found 0 candidates
Training 1ab3d6ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1ab3d6ac with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1ab3d6ac initialize time 110ms
Discovery 1ab3d6ac processing .trainData-industry_88/PRINTING_TRADES_MACHINERY-EQUIPMENT/data.bin
Over populated 52, expected 50.
Discovery 1ab3d6ac read time 3ms for .trainData-industry_88/PRINTING_TRADES_MACHINERY-EQUIPMENT/data.bin with 4632 records
Discovery 1ab3d6ac scanning time 2s 819ms
Training 136293ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1ab3d6ac recorded time 4s 253ms
Over populated 52, expected 50.
Training 87a33621 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.0442849285308142e-7 to 0.9390578170950338 neurons: 83 was: 84 synapses: 2571 was: 2573
Training 0d81806c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 331a9ba6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000035435202613287586 to 0.9391337317851728 adjusted 360 weights, 2 biases 
Training 4482e4ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007338296064363092 to 0.9391410700812372 adjusted 360 weights, 2 biases 
Discovered beneficial synapse from input-1090 to 7c5e7bb3-6cbc-424b-9397-a9e1db14bf08 with weight 1.0000, helping 27.2% more records than it harms (1773/4632)
Discovery 1ab3d6ac analyze time 16s 4ms found 1 candidates
Over populated 52, expected 50.
Discovery 1ab3d6ac analyze harmful time 553ms found 0 candidates
Generation 30 score 0.9391410700812372  error 0.06082478991885715 avg time 4s 780ms
Discovery 1ab3d6ac analyze squashes time 1s 225ms found 0 candidates
Training 4762b9fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4762b9fb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4762b9fb initialize time 96ms
Discovery 4762b9fb processing .trainData-industry_88/PRINTING_TRADES_MACHINERY-EQUIPMENT/data.bin
Fine tuning increased fitness by 0.000014987184914994067 to 0.9391560572661521 adjusted 356 weights, 2 biases 
Remove neuron 210d5774-2c3e-4fd6-9616-f1f6b54fc5cd as no longer connected
Over populated 52, expected 50.
Discovery 4762b9fb read time 1ms for .trainData-industry_88/PRINTING_TRADES_MACHINERY-EQUIPMENT/data.bin with 4632 records
Discovery 4762b9fb scanning time 2s 459ms
Discovery 4762b9fb recorded time 3s 895ms
Fine tuning increased fitness by 0.000009324827692003268 to 0.9391653820938441 adjusted 356 weights, 2 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000027300791869411256 to 0.9391711896910124 adjusted 3 weights 
Fine tuning increased fitness by 0.000002266500757186485 to 0.9391734561917696 adjusted 3 weights 
Discovered beneficial synapse from input-1090 to 7c5e7bb3-6cbc-424b-9397-a9e1db14bf08 with weight 1.0000, helping 26.5% more records than it harms (1756/4632)
Discovery 4762b9fb analyze time 19s 574ms found 1 candidates
Discovery 4762b9fb analyze harmful time 617ms found 0 candidates
Fine tuning increased fitness by 1.3969343015673985e-8 to 0.9391734701611126 adjusted 3 weights 
Discovery 4762b9fb analyze squashes time 632ms found 0 candidates
Fine tuning increased fitness by 4.002734810271136e-9 to 0.9391734741638474 adjusted 3 weights 
Fine tuning increased fitness by 2.0064061523328292e-10 to 0.9391734743644881 adjusted 3 weights 
Generation 40 score 0.9391734743644881  error 0.0607923756356063 avg time 3s 333ms
{
  error: 0.0607923756356063,
  score: 0.9391734743644881,
  generation: 40,
  time: 180808,
  startScore: 0.9386746849998044
}
process CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS.json
8 mutations, mutation rate 29.3%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 71ms (previous experiment )
Training 05538d90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 05538d90 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 05538d90 initialize time 108ms
Discovery 05538d90 processing .trainData-industry_88/CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS/data.bin
Discovery 05538d90 read time 6ms for .trainData-industry_88/CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS/data.bin with 4632 records
Discovery 05538d90 scanning time 2s 130ms
Discovery 05538d90 recorded time 4s 146ms
Training 5738eb8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f87a516d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 039f6633 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010965070278423639 to 0.8614952773849726 adjusted 183 weights 
Over populated 52, expected 50.
Training f5a3ad85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 7f483738-f84e-41ef-bfd7-bf85c3630f81 as no longer connected
Training 605bb1df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000031631420133404475 to 0.8615290121069537 adjusted 352 weights, 2 biases 
Over populated 52, expected 50.
Training ac18d38b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-531 to c8778086-1caa-4c9f-b5b7-1e96afd9d755 with weight 1.0000, helping 23.0% more records than it harms (1176/4632)
Discovery 05538d90 analyze time 24s 238ms found 1 candidates
Discovered harmful synapse from 36f9c1c5-c4c4-48c4-ae92-f39b9a39e0c0 to c8778086-1caa-4c9f-b5b7-1e96afd9d755, harming 22.6% more records than it helps (119/4632)
Discovery 05538d90 analyze harmful time 1s 484ms found 1 candidates
Discovery 05538d90 analyze squashes time 1s 688ms found 1 candidate, Summary: c8778086-1caa-4c9f-b5b7-1e96afd9d755 HARD_TANH -> ABSOLUTE improved: 100.0% error: 9.893845393075697e+26 -> 53.4340
Remove neuron b4b9b791-5011-41b1-8fa3-390f61c98486 as no longer connected
Over populated 52, expected 50.
Training ee3beab2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1368 as no longer connected
Over populated 56, expected 50.
Training 45a9ee64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.8615290121069537  error 0.13842812089403797 avg time 6s 959ms
Discovery 9916455a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9916455a initialize time 1s 32ms
Discovery 9916455a processing .trainData-industry_88/CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS/data.bin
Discovery 9916455a read time 11ms for .trainData-industry_88/CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS/data.bin with 4632 records
Discovery 9916455a scanning time 5s 260ms
Training 5d99172b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014964518938342941 to 0.8615466342937426 adjusted 176 weights, 1 bias 
Discovery 9916455a recorded time 12s 837ms
Over populated 52, expected 50.
Training 3506fbce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007293055621304667 to 0.8615539273493639 adjusted 175 weights, 1 bias 
Over populated 52, expected 50.
Training d088004f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-531 to c8778086-1caa-4c9f-b5b7-1e96afd9d755 with weight 1.0000, helping 23.1% more records than it harms (1180/4632)
Discovery 9916455a analyze time 24s 442ms found 1 candidates
Discovered harmful synapse from 36f9c1c5-c4c4-48c4-ae92-f39b9a39e0c0 to c8778086-1caa-4c9f-b5b7-1e96afd9d755, harming 22.7% more records than it helps (119/4632)
Discovery 9916455a analyze harmful time 2s 771ms found 1 candidates
Training c0c545ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014734669263161138 to 0.8615934323270719 adjusted 175 weights, 1 bias 
Discovery 9916455a analyze squashes time 1s 913ms found 1 candidate, Summary: c8778086-1caa-4c9f-b5b7-1e96afd9d755 HARD_TANH -> ABSOLUTE improved: 83.3% error: 1.1938647103336842e+27 -> 1.989774517222807e+26
Over populated 52, expected 50.
Discovery f3810476 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f3810476 initialize time 923ms
Discovery f3810476 processing .trainData-industry_88/CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS/data.bin
Over populated 53, expected 50.
Discovery f3810476 read time 7ms for .trainData-industry_88/CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS/data.bin with 4632 records
Discovery f3810476 scanning time 5s 903ms
Training 740f8467 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5649696866469895e-7 to 0.861600930008193 adjusted 175 weights, 1 bias 
Discovery f3810476 recorded time 15s 646ms
Training 380a40aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.114997695925382e-7 to 0.8616013415079626 adjusted 175 weights, 1 bias 
Over populated 52, expected 50.
Fine tuning increased fitness by 2.3076442989822255e-7 to 0.8616015722723925 adjusted 175 weights, 1 bias 
Remove neuron 720cef7e-e89f-4ad0-b558-a58749246e21 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 2.879913509890031e-7 to 0.8616018602637435 adjusted 175 weights, 1 bias 
Remove neuron ff9faadd-adbf-4976-bb49-4885ddc54622 as no longer connected
Generation 20 score 0.8616018602637435  error 0.13835539273724726 avg time 9s 751ms
Fine tuning increased fitness by 3.767375519325711e-7 to 0.8616022370012955 adjusted 175 weights, 1 bias 
Discovered beneficial synapse from input-525 to bdbbbe1b-7b62-40c2-add6-08ce6e44cb08 with weight 1.0000, helping 22.8% more records than it harms (1174/4632)
Discovery f3810476 analyze time 31s 824ms found 1 candidates
