================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    78Gi    12%    426k  818M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    78Gi     3%       2  818M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    78Gi     8%    1.2k  818M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.7Mi    78Gi     1%      55  818M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   130Gi    78Gi    63%    689k  818M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  2:12  up 2 days, 12:19, 4 users, load averages: 12.01 14.66 15.13
USER    PID  PPID COMMAND
sloth  1702     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  1706  1702 /bin/bash ./run.sh --run-once
sloth  1724  1706 /bin/bash worker/node.sh
root   1734  1724 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Mon Aug 25 02:12:32 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   fb4ab0845d..971d7d214b  main       -> origin/main
HEAD is now at 971d7d214b GRQ-21 Improved Industry models (GRQ-21)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Fetching compressed training data: ../../.cache/trainData-industry_88/1aa741a260e0acf881934cabc82f9b96352ec003fea22f02c635cc0188d017a0.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 1aa6776 REJECTED 40.95% -> 39.35% Delta -1.598
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
METAL_FORGINGS-STAMPINGS , score: 0.8109223115945228
Fine tuning increased fitness by 3.172987450561493e-8 to 0.9447563225887365 adjusted 1 weight 
Generation 60 score 0.9447563225887365  error 0.05521366341262884 avg time 2s 217ms
Fine tuning increased fitness by 5.083045095943817e-12 to 0.9447563225938196 adjusted 1 weight 
Fine tuning increased fitness by 1.971769081343666e-8 to 0.9447563423115104 adjusted 1 weight 
Fine tuning increased fitness by 5.615013898285781e-8 to 0.9447563984616494 adjusted 1 weight 
Fine tuning increased fitness by 1.079140470316986e-7 to 0.9447565063756964 adjusted 1 weight 
Discovered beneficial synapse from input-1274 to 0c2a5c1e-8ad5-46c4-92eb-790b07332ee6 with weight 1.0000, helping 66.8% more records than it harms (3762/4628)
Discovery 2c52afa1 analyze time 15s 655ms found 1 candidates
Discovered harmful synapse from input-11 to 818a7095-4205-48b8-97f8-027b847847d9, harming 43.1% more records than it helps (136/4628)
Discovery 2c52afa1 analyze harmful time 942ms found 1 candidates
Fine tuning increased fitness by 2.0234476705294213e-7 to 0.9447567087204635 adjusted 1 weight 
Discovery 2c52afa1 analyze squashes time 664ms found 1 candidate, Summary: 901bde23-fda3-40a1-bab9-1f3fb1add676 Cosine -> ABSOLUTE improved: 46.0% error: 1.9099564018705668e+25 -> 1.030789991983828e+25
Fine tuning increased fitness by 5.112584184896463e-7 to 0.944757219978882 adjusted 1 weight 
Fine tuning increased fitness by 7.961361575548054e-7 to 0.9447580161150395 adjusted 1 weight 
Fine tuning increased fitness by 3.405069479711642e-7 to 0.9447583566219875 adjusted 1 weight 
Generation 70 score 0.9447583566219875  error 0.05521161937937837 avg time 1s 642ms
Generation 75 score 0.9447583566219875  error 0.05521161937937837 avg time 1s 79ms
{
  error: 0.05521161937937837,
  score: 0.9447583566219875,
  generation: 75,
  time: 181092,
  startScore: 0.9447246414856587
}
process CIGARETTES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CIGARETTES.json
8 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 27ms (previous experiment )
Training 010fd8ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 010fd8ab with 1 binary files, sample rate: 100%, batch size: 512
Discovery 010fd8ab initialize time 122ms
Discovery 010fd8ab processing .trainData-industry_88/CIGARETTES/data.bin
Discovery 010fd8ab read time 4ms for .trainData-industry_88/CIGARETTES/data.bin with 4628 records
Discovery 010fd8ab scanning time 2s 183ms
compactUnused hidden neuron d0cce9c6 has no outward connections
Discovery 010fd8ab recorded time 4s 389ms
Training fc1d88ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron d0cce9c6 has no outward connections
Discovered beneficial synapse from input-1463 to a09bc653-79c0-4af3-9536-6c6054997f3d with weight -1.0000, helping 56.8% more records than it harms (3623/4628)
Discovery 010fd8ab analyze time 6s 413ms found 1 candidates
Discovered harmful synapse from input-11 to f56e0c05-8776-4d29-a750-8b54b0898b1d, harming 57.3% more records than it helps (827/4628)
Discovery 010fd8ab analyze harmful time 1s 353ms found 1 candidates
Training 1171e650 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2425455953610793e-7 to 0.8387035608787848 adjusted 341 weights, 3 biases 
Discovery 010fd8ab analyze squashes time 854ms found 0 candidates
compactUnused hidden neuron d0cce9c6 has no outward connections
Training 1b284f42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1b284f42 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1b284f42 initialize time 127ms
Discovery 1b284f42 processing .trainData-industry_88/CIGARETTES/data.bin
Over populated 52, expected 50.
Discovery 1b284f42 read time 10ms for .trainData-industry_88/CIGARETTES/data.bin with 4628 records
Discovery 1b284f42 scanning time 2s 531ms
compactUnused hidden neuron d0cce9c6 has no outward connections
Discovery 1b284f42 recorded time 4s 745ms
Training a3b76d98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004804518185075324 to 0.8387135519185346 adjusted 341 weights, 3 biases 
compactUnused hidden neuron d0cce9c6 has no outward connections
Training baa8990a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014995585635446673 to 0.8387150514770981 adjusted 341 weights, 3 biases 
compactUnused hidden neuron d0cce9c6 has no outward connections
Training ad57394d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron d0cce9c6 has no outward connections
Training eb66cf56 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000930968579149205 to 0.8387294442079861 adjusted 341 weights, 3 biases 
compactUnused hidden neuron d0cce9c6 has no outward connections
Training 6d7c2a31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 11595e0d-475a-431d-9085-f51bd3bb1a3b to f56e0c05-8776-4d29-a750-8b54b0898b1d with weight 1.0000, helping 60.4% more records than it harms (3551/4628)
Discovery 1b284f42 analyze time 18s 240ms found 1 candidates
Discovered harmful synapse from input-11 to f56e0c05-8776-4d29-a750-8b54b0898b1d, harming 57.4% more records than it helps (826/4628)
Discovery 1b284f42 analyze harmful time 797ms found 1 candidates
Generation 10 score 0.8387326756296546  error 0.16123493437156228 avg time 4s 462ms
Discovery 1b284f42 analyze squashes time 902ms found 0 candidates
compactUnused hidden neuron d0cce9c6 has no outward connections
Training 08332c97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 08332c97 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 08332c97 initialize time 113ms
Discovery 08332c97 processing .trainData-industry_88/CIGARETTES/data.bin
Over populated 52, expected 50.
Discovery 08332c97 read time  for .trainData-industry_88/CIGARETTES/data.bin with 4628 records
Discovery 08332c97 scanning time 2s 622ms
compactUnused hidden neuron d0cce9c6 has no outward connections
Training 7c061c29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012898168900266072 to 0.8387593373880845 adjusted 341 weights, 3 biases 
Discovery 08332c97 recorded time 6s 399ms
compactUnused hidden neuron d0cce9c6 has no outward connections
Training ae521e8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron d0cce9c6 has no outward connections
Training 03c1bbc8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 11595e0d-475a-431d-9085-f51bd3bb1a3b to f56e0c05-8776-4d29-a750-8b54b0898b1d with weight 1.0000, helping 60.3% more records than it harms (3550/4628)
Discovery 08332c97 analyze time 28s 537ms found 1 candidates
Discovered harmful synapse from input-11 to f56e0c05-8776-4d29-a750-8b54b0898b1d, harming 57.3% more records than it helps (829/4628)
Discovery 08332c97 analyze harmful time 1s 73ms found 1 candidates
Discovery 08332c97 analyze squashes time 1s 362ms found 0 candidates
compactUnused hidden neuron d0cce9c6 has no outward connections
Discovery c3156ab6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c3156ab6 initialize time 938ms
Discovery c3156ab6 processing .trainData-industry_88/CIGARETTES/data.bin
Discovery c3156ab6 read time 8ms for .trainData-industry_88/CIGARETTES/data.bin with 4628 records
Discovery c3156ab6 scanning time 6s 743ms
Training 3d353d39 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c3156ab6 recorded time 13s 792ms
compactUnused hidden neuron d0cce9c6 has no outward connections
Training 79617f50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8388140381164176  error 0.16115357188479923 avg time 6s 988ms
compactUnused hidden neuron d0cce9c6 has no outward connections
Training 3d21401c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.00375916712548e-7 to 0.8388149384923343 adjusted 276 weights, 3 biases 
Discovered beneficial synapse from 11595e0d-475a-431d-9085-f51bd3bb1a3b to f56e0c05-8776-4d29-a750-8b54b0898b1d with weight 1.0000, helping 60.2% more records than it harms (3550/4628)
Discovery c3156ab6 analyze time 23s 213ms found 1 candidates
compactUnused hidden neuron d0cce9c6 has no outward connections
Training 21156e12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.824075892783668e-7 to 0.8388159208999236 adjusted 276 weights, 3 biases 
Discovered harmful synapse from input-11 to f56e0c05-8776-4d29-a750-8b54b0898b1d, harming 57.1% more records than it helps (835/4628)
Discovery c3156ab6 analyze harmful time 1s 454ms found 1 candidates
Discovery c3156ab6 analyze squashes time 954ms found 0 candidates
Discovery 1753b0e7 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000018348883837893126 to 0.8388177557883074 adjusted 276 weights, 3 biases 
compactUnused hidden neuron d0cce9c6 has no outward connections
Discovery 1753b0e7 initialize time 245ms
Discovery 1753b0e7 processing .trainData-industry_88/CIGARETTES/data.bin
Remove neuron 40ee740b-9ac8-4bac-9dcc-fd0a7c5fa54f as no longer connected
Discovery 1753b0e7 read time 6ms for .trainData-industry_88/CIGARETTES/data.bin with 4628 records
Discovery 1753b0e7 scanning time 3s 21ms
Training 106bc900 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1753b0e7 recorded time 5s 217ms
Fine tuning increased fitness by 0.0000018570757565061768 to 0.8388196128640639 adjusted 276 weights, 3 biases 
compactUnused hidden neuron d0cce9c6 has no outward connections
Training 3ba451bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000026203405060210017 to 0.83882223320457 adjusted 276 weights, 3 biases 
compactUnused hidden neuron d0cce9c6 has no outward connections
Training 85b1a969 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004142035121224019 to 0.8388263752396912 adjusted 276 weights, 3 biases 
compactUnused hidden neuron d0cce9c6 has no outward connections
Fine tuning increased fitness by 0.000004760710072493346 to 0.8388311359497637 adjusted 276 weights, 3 biases 
Fine tuning increased fitness by 0.0000022479239989436905 to 0.8388333838737626 adjusted 276 weights, 3 biases 
Fine tuning increased fitness by 0.0000013814879120666035 to 0.8388347653616747 adjusted 276 weights, 3 biases 
Discovered beneficial synapse from 11595e0d-475a-431d-9085-f51bd3bb1a3b to f56e0c05-8776-4d29-a750-8b54b0898b1d with weight 1.0000, helping 60.2% more records than it harms (3550/4628)
Discovery 1753b0e7 analyze time 39s 736ms found 1 candidates
Discovered harmful synapse from input-11 to f56e0c05-8776-4d29-a750-8b54b0898b1d, harming 57.1% more records than it helps (835/4628)
Discovery 1753b0e7 analyze harmful time 1s 299ms found 1 candidates
Discovery 1753b0e7 analyze squashes time 1s 241ms found 0 candidates
Generation 30 score 0.8388367997465868  error 0.16113081025463008 avg time 6s 687ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 31 score 0.8388408020499111  error 0.16112679795130624 avg time 643ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000004566246335047097 to 0.8388453682962461 adjusted 196 weights, 1 bias 
Generation 32 score 0.8388453682962461  error 0.16112223170497122 avg time 505ms
Waiting for training/discovery clean up 1
Generation 33 score 0.8388455706102987  error 0.16112202939091858 avg time 369ms
{
  error: 0.16112202939091858,
  score: 0.8388455706102987,
  generation: 33,
  time: 196728,
  startScore: 0.8387032366242253
}
process COMMERCIAL_PRINTING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMMERCIAL_PRINTING.json
2 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 168ms (previous experiment )
Training 80d92639 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 80d92639 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 80d92639 initialize time 134ms
Discovery 80d92639 processing .trainData-industry_88/COMMERCIAL_PRINTING/data.bin
Discovery 80d92639 read time 6ms for .trainData-industry_88/COMMERCIAL_PRINTING/data.bin with 4628 records
Discovery 80d92639 scanning time 3s 396ms
Discovery 80d92639 recorded time 4s 916ms
Training a96cd15f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0577351572393923e-7 to 0.8027709311656053 adjusted 1 weight 
Fine tuning increased fitness by 2.67784527996362e-7 to 0.8027711989501333 adjusted 1 weight 
Training aad1a0ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.939229553719727e-7 to 0.8027717928730886 adjusted 1 weight 
Discovered beneficial synapse from 270cedbf-7d01-43e1-a444-154b6a55b71f to 7f39c04c-9c07-4c58-baaf-ef81e46d9d37 with weight -1.0000, helping 45.1% more records than it harms (3357/4628)
Discovery 80d92639 analyze time 12s 512ms found 1 candidates
Discovered harmful synapse from 1a03770a-050d-4b70-9d44-2377137bc926 to 7f39c04c-9c07-4c58-baaf-ef81e46d9d37, harming 37.5% more records than it helps (1447/4628)
Discovery 80d92639 analyze harmful time 1s 632ms found 1 candidates
Fine tuning increased fitness by 1.089695882416919e-7 to 0.8027719018426769 adjusted 1 weight 
Discovery 80d92639 analyze squashes time 914ms found 0 candidates
Training 5a6d0ec4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5a6d0ec4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5a6d0ec4 initialize time 122ms
Discovery 5a6d0ec4 processing .trainData-industry_88/COMMERCIAL_PRINTING/data.bin
Discovery 5a6d0ec4 read time 6ms for .trainData-industry_88/COMMERCIAL_PRINTING/data.bin with 4628 records
Discovery 5a6d0ec4 scanning time 4s 224ms
Discovery 5a6d0ec4 recorded time 5s 205ms
Constant neuron fb44fdc7-2ec1-437b-a1bf-0e2866e44aae convert hidden to constant
Adjust neuron fb44fdc7-2ec1-437b-a1bf-0e2866e44aae bias 24.5579064 to 25.80301650186347
Training 881293e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001911255495534725 to 0.8028602305213709 adjusted 374 weights, 9 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000011649620873854794 to 0.8028718801422448 adjusted 374 weights, 9 biases 
Generation 10 score 0.8028718801422448  error 0.197095855858372 avg time 5s 102ms
Training 28d69423 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004040799484772428 to 0.8029122881370925 adjusted 375 weights, 9 biases 
Discovered beneficial synapse from 270cedbf-7d01-43e1-a444-154b6a55b71f to 7f39c04c-9c07-4c58-baaf-ef81e46d9d37 with weight -1.0000, helping 45.0% more records than it harms (3355/4628)
Discovery 5a6d0ec4 analyze time 29s 648ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from 1a03770a-050d-4b70-9d44-2377137bc926 to 7f39c04c-9c07-4c58-baaf-ef81e46d9d37, harming 37.5% more records than it helps (1446/4628)
Discovery 5a6d0ec4 analyze harmful time 3s 685ms found 1 candidates
Discovery 5a6d0ec4 analyze squashes time 3s 968ms found 0 candidates
Discovery 84b45a8a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 84b45a8a initialize time 381ms
Discovery 84b45a8a processing .trainData-industry_88/COMMERCIAL_PRINTING/data.bin
Training bc11b9a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006824323150966816 to 0.8030354608078972 adjusted 375 weights, 9 biases 
Discovery 84b45a8a read time 36ms for .trainData-industry_88/COMMERCIAL_PRINTING/data.bin with 4628 records
Discovery 84b45a8a scanning time 13s 590ms
Over populated 52, expected 50.
Discovery 84b45a8a recorded time 22s 324ms
Fine tuning increased fitness by 0.00018006475939602584 to 0.8032155255672933 adjusted 375 weights, 9 biases 
Remove neuron db4ec875-a465-4107-9b4b-352ed794e5a6 as no longer connected
Training bb2825ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00008292522197672625 to 0.80329845078927 adjusted 375 weights, 9 biases 
Over populated 52, expected 50.
Remove neuron 346e44de-07d7-4c15-815f-61ab48ae5016 as no longer connected
Discovered beneficial synapse from 270cedbf-7d01-43e1-a444-154b6a55b71f to 7f39c04c-9c07-4c58-baaf-ef81e46d9d37 with weight -1.0000, helping 45.1% more records than it harms (3357/4628)
Discovery 84b45a8a analyze time 33s 342ms found 1 candidates
Discovered harmful synapse from 1a03770a-050d-4b70-9d44-2377137bc926 to 7f39c04c-9c07-4c58-baaf-ef81e46d9d37, harming 37.6% more records than it helps (1445/4628)
Discovery 84b45a8a analyze harmful time 3s 799ms found 1 candidates
Training 88213ad9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 84b45a8a analyze squashes time 1s 658ms found 0 candidates
Over populated 52, expected 50.
Training b8b1e856 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b8b1e856 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b8b1e856 initialize time 566ms
Discovery b8b1e856 processing .trainData-industry_88/COMMERCIAL_PRINTING/data.bin
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00007799250225115628 to 0.8036528059719554 adjusted 375 weights, 10 biases 
Discovery b8b1e856 read time 22ms for .trainData-industry_88/COMMERCIAL_PRINTING/data.bin with 4628 records
Discovery b8b1e856 scanning time 10s 503ms
Generation 20 score 0.8036528059719554  error 0.19631505002866054 avg time 10s 955ms
Discovery b8b1e856 recorded time 20s 833ms
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-247 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 7.695541315300147e-8 to 0.8036528829273686 adjusted 375 weights, 10 biases 
Discovered beneficial synapse from 270cedbf-7d01-43e1-a444-154b6a55b71f to 7f39c04c-9c07-4c58-baaf-ef81e46d9d37 with weight -1.0000, helping 44.9% more records than it harms (3352/4628)
Discovery b8b1e856 analyze time 11s 816ms found 1 candidates
Generation 22 score 0.8036528829273686  error 0.19631496307324758 avg time 2s 38ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from 1a03770a-050d-4b70-9d44-2377137bc926 to 7f39c04c-9c07-4c58-baaf-ef81e46d9d37, harming 37.4% more records than it helps (1449/4628)
Discovery b8b1e856 analyze harmful time 2s 191ms found 1 candidates
Discovery b8b1e856 analyze squashes time 3s 953ms found 0 candidates
Generation 23 score 0.8037202216625694  error 0.19624763433804646 avg time 833ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0002196862980270442 to 0.8039399079605964 adjusted 373 weights, 10 biases 
Generation 24 score 0.8039399079605964  error 0.19602793804001958 avg time 721ms
Waiting for training/discovery clean up 1
Generation 25 score 0.8039399079605964  error 0.19602793804001958 avg time 568ms
{
  error: 0.19602793804001958,
  score: 0.8039399079605964,
  generation: 25,
  time: 202467,
  startScore: 0.8026646607034598
}
process RETAIL-NONSTORE_RETAILERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-NONSTORE_RETAILERS.json
3 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 85ms (previous experiment )
Training 7c975029 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7c975029 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7c975029 initialize time 140ms
Discovery 7c975029 processing .trainData-industry_88/RETAIL-NONSTORE_RETAILERS/data.bin
compactUnused hidden neuron f3b87e9c has no outward connections
Generation 1 score 0.9670548368611912  error 0.032933592139605415 avg time 449ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 7c975029 read time 15ms for .trainData-industry_88/RETAIL-NONSTORE_RETAILERS/data.bin with 4628 records
Discovery 7c975029 scanning time 1s 949ms
Over populated 52, expected 50.
Discovery 7c975029 recorded time 3s 611ms
Generation 2 score 0.9670548531512078  error 0.032933575849588864 avg time 235ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.958145020632742e-7 to 0.9670552489657098 adjusted 151 weights, 4 biases 
Generation 3 score 0.9670552489657098  error 0.03293318003508678 avg time 160ms
Waiting for discovery to complete
Generation 4 score 0.9670556835725173  error 0.03293274542827935 avg time 103ms
Waiting for discovery to complete
Generation 5 score 0.9670563153381045  error 0.032932113662692115 avg time 102ms
Waiting for discovery to complete
Generation 6 score 0.96705727907124  error 0.032931149929556654 avg time 111ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000013988143682253096 to 0.9670586778856082 adjusted 114 weights, 3 biases 
Generation 7 score 0.9670586778856082  error 0.03292975111518853 avg time 102ms
Waiting for discovery to complete
Discovery 7c975029 analyze time 6s 8ms found 0 candidates
Discovery 7c975029 analyze harmful time 493ms found 0 candidates
Generation 8 score 0.9670605453194142  error 0.03292788368138241 avg time 94ms
Waiting for discovery to complete
Discovery 7c975029 analyze squashes time 270ms found 0 candidates
Generation 9 score 0.9670616865683687  error 0.03292674243242805 avg time 93ms
Waiting for training/discovery clean up 2
Generation 10 score 0.9670617944825836  error 0.03292663451821309 avg time 90ms
Waiting for training/discovery clean up 1
Generation 11 score 0.9670622068827378  error 0.03292644211804761 avg time 88ms
{
  error: 0.03292644211804761,
  score: 0.9670622068827378,
  generation: 11,
  time: 16591,
  startScore: 0.9670548368611912
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
[main 4b82b5110b] GRQ-19 Improved Industry models (GRQ-19)
 10 files changed, 6309 insertions(+), 7881 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   971d7d214b..af6b2a2934  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at af6b2a2934 GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 971d7d2
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 7f19db2 chore: apply deno fmt and lint fixes
From github.com:stSoftwareAU/GRQ-health
   85f3e4b..dfc3a71  Develop    -> origin/Develop
HEAD is now at dfc3a71 Update health status for GRQ-3 at Mon Aug 25 02:41:10 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at dfc3a71 Update health status for GRQ-3 at Mon Aug 25 02:41:10 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-19
